{220, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7398940891879603, -0.3556729068403835, 
    -0.5710109632261345}, {-0.7398940891879603, 0. + 0.9999999999999815*I, 
    -0.5710109632261345, 0.3556729068403835}, {0.3556729068403835, 
    0.5710109632261345, 0. + 0.9999999999999815*I, 0.7398940891879603}, 
   {0.5710109632261345, -0.3556729068403835, -0.7398940891879603, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7398940891879603, -0.3556729068403835, -0.5710109632261345}, 
   {-0.7398940891879603, 0. + 0.9999999999999815*I, -0.5710109632261345, 
    0.3556729068403835}, {0.3556729068403835, 0.5710109632261345, 
    0. + 0.9999999999999815*I, 0.7398940891879603}, 
   {0.5710109632261345, -0.3556729068403835, -0.7398940891879603, 
   {35, 1.2233413076573367}, {36, 1.027880691781845}, 
   {37, 1.2143647452402693}, {38, 1.0244840664206971}, 
   {39, 1.2168675016219272}, {40, 1.0198341126753967}, 
   {41, 1.132264816343738}, {42, 0.6976257073842652}, 
   {43, 0.7336871933010838}, {44, 0.697370736302142}, 
   {45, 0.557192673183092}, {46, 0.5143125728523447}, 
   {47, 0.4408974644290334}, {48, 0.3993906358270007}, 
   {49, 0.34406324281265294}, {50, 0.30785028008738824}, 
   {51, 0.2653044345211552}, {52, 0.2354573821006249}, 
   {53, 0.2032954807173573}, {54, 0.17948828942961226}, 
   {55, 0.15536746835904247}, {56, 0.13676452566542818}, 
   {57, 0.1187350668790027}, {58, 0.10438599381444841}, 
   {59, 0.09092188487520603}, {60, 0.07994568648133815}, 
   {61, 0.06988811976497589}, {62, 0.061537554891035184}, 
   {63, 0.05401888110277947}, {64, 0.04768889619092925}, 
   {65, 0.042063160871868566}, {66, 0.037276671218667456}, 
   {67, 0.03308921839690926}, {68, 0.0295857365450114}, 
   {69, 0.02646995526776219}, {70, 0.023831221581716522}, 
   {71, 0.021492748910258264}, {72, 0.019506495411104496}, 
   {73, 0.017750890065691305}, {74, 0.01625640583959531}, 
   {75, 0.014938068509682989}, {76, 0.013813938013829907}, 
   {77, 0.012823768300606164}, {78, 0.011978398406430502}, 
   {79, 0.011234595345221088}, {80, 0.9379560621250009}, 
   {81, 0.8083523534212416}, {82, 0.8558520235152163}, 
   {83, 1.1058386567127498}, {84, 1.023971763996912}, 
   {85, 1.0906871517293155}, {86, 0.9708134131424956}, 
   {87, 1.002055328061036}, {88, 0.8713891533373471}, 
   {89, 0.8791374199048397}, {90, 0.7511745810767284}, 
   {91, 0.7377084742063601}, {92, 0.6235767395918024}, 
   {93, 0.5958053775552228}, {94, 0.5014734979775377}, 
   {95, 0.46770696664114414}, {96, 0.3938462234952843}, 
   {97, 0.3603202341911451}, {98, 0.30435878675546346}, 
   {99, 0.27443296636668735}, {100, 0.23275940973066278}, 
   {101, 0.20764946822401642}, {102, 0.17684291348682957}, 
   {103, 0.1565522594431119}, {104, 0.13381830134558037}, 
   {105, 0.1178050977263132}, {106, 0.10101020757885182}, 
   {107, 0.0885640049793156}, {108, 0.07612865569684113}, 
   {109, 0.0665519136782573}, {110, 0.0573210193352055}, 
   {111, 0.050002208378031376}, {112, 0.04313349909992581}, 
   {113, 0.03756645730153518}, {114, 0.03244473064163733}, 
   {115, 0.028224083484104323}, {116, 0.02439836801517614}, 
   {117, 0.021205971046541428}, {118, 0.018344317858279613}, 
   {119, 0.015933730544106517}, {120, 0.013790832762100358}, 
   {121, 0.011972820026857178}, {122, 0.01036676695719252}, 
   {123, 0.008996890527123491}, {124, 0.0077923904034696845}, 
   {125, 0.006760867660500547}, {126, 0.005857062392185308}, 
   {127, 0.005080701387237152}, {128, 0.004402261427608578}, 
   {129, 0.0038181566896650088}, {130, 0.0033087366983276523}, 
   {131, 0.0028693973426622277}, {132, 0.0024868038996936903}, 
   {133, 0.0021564178824091673}, {134, 0.0018690274043072774}, 
   {135, 0.0016206125698381424}, {136, 0.0014047076340024667}, 
   {137, 0.0012179474830054104}, {138, 0.0010557311802261715}, 
   {139, 0.0009153354015712933}, {140, 0.0007934482667452114}, 
   {141, 0.0006879133327124531}, {142, 0.0005963239964055234}, 
   {143, 0.000516997605434999}, {144, 0.00044817204235958474}, 
   {145, 0.0003885477028655604}, {146, 0.00033682656877753736}, 
   {147, 0.0002920121492161476}, {148, 0.0002531437739056175}, 
   {149, 0.0002194613613214491}, {150, 0.0001902513101808001}, 
   {151, 0.0001649360723839921}, {152, 0.00014298407973167837}, 
   {153, 0.00012395771236151099}, {154, 0.00010746014669438253}, 
   {155, 0.00009316047648866288}, {156, 0.00008076198057005435}, 
   {157, 0.00007001482914792412}, {158, 0.000060696875125887395}, 
   {159, 0.0000526197164663067}, {160, 0.00004561688061321956}, 
   {161, 0.00003954641115211377}, {162, 0.00003428346782441416}, 
   {163, 0.000029721158214757182}, {164, 0.000025765812299960444}, 
   {165, 0.000022336979217607578}, {166, 0.000019364348123773745}, 
   {167, 0.000016787390628048016}, {168, 0.000014553313563703263}, 
   {169, 0.000012616589879832496}, {170, 0.000010937570467439706}, 
   {171, 9.482018533124581*^-6}, {172, 8.220151441085122*^-6}, 
   {173, 7.1262266703175925*^-6}, {174, 6.177869889101295*^-6}, 
   {175, 5.355727584421821*^-6}, {176, 4.642989285597032*^-6}, 
   {177, 4.0251061150797796*^-6}, {178, 3.4894469415069906*^-6}, 
   {179, 3.0250754077254527*^-6}, {180, 2.622500073434786*^-6}, 
   {181, 2.273500559035746*^-6}, {182, 1.970944542573072*^-6}, 
   {183, 1.708653262544324*^-6}, {184, 1.4812669031361025*^-6}, 
   {185, 1.2841413231656773*^-6}, {186, 1.1132487036658034*^-6}, 
   {187, 9.65098592153879*^-7}, {188, 8.366639644430407*^-7}, 
   {189, 7.253215024149995*^-7}, {190, 6.287962734941033*^-7}, 
   {191, 5.45116603523077*^-7}, {192, 4.7257295821001577*^-7}, 
   {193, 4.0968341297187294*^-7}, {194, 3.551630798348526*^-7}, 
   {195, 3.078982514503892*^-7}, {196, 2.6692338694900286*^-7}, 
   {197, 2.314015042914619*^-7}, {198, 2.0060680150368881*^-7}, 
   {199, 1.7391018369838918*^-7}, {200, 1.5076634352073626*^-7}, 
   {201, 1.3070251059232874*^-7}, {202, 1.133087049742798*^-7}, 
   {203, 9.822968827233325*^-8}, {204, 8.515740679282402*^-8}, 
   {205, 7.382471134409485*^-8}, {206, 6.400017193985974*^-8}, 
   {207, 5.5483076355500316*^-8}, {208, 4.8099407123913807*^-8}, 
   {209, 4.1698386521460407*^-8}, {210, 3.6149183979539146*^-8}, 
   {211, 3.1338488026833033*^-8}, {212, 2.716799951674176*^-8}, 
   {213, 2.355247408214467*^-8}, {214, 2.041815383435619*^-8}, 
   {215, 1.7700967025469083*^-8}, {216, 1.5345350767859145*^-8}, 
   {217, 1.3303208201698169*^-8}, {218, 1.1532818589010674*^-8}, 
   {219, 9.998043504211296*^-9}}, {{2, 0.025428919669581745}, 
   {3, 0.006343284718314869}, {4, 0.0657631973180517}, 
   {5, 0.011954616504694331}, {6, 0.042631046994165034}, 
   {7, 0.009986756575657155}, {8, 0.06059597447672789}, 
   {9, 0.014097842421832605}, {10, 0.034855823267262005}, 
   {11, 0.007718795198066996}, {12, 0.06629176137666126}, 
   {13, 0.013550070158136815}, {14, 0.034840745970217676}, 
   {15, 0.007996509157761915}, {16, 0.06566346695492598}, 
   {17, 0.01387790095910492}, {18, 0.03383134318946438}, 
   {19, 0.00832478236640019}, {20, 0.06392702428103825}, 
   {21, 0.014318997066510917}, {22, 0.031667942840578334}, 
   {23, 0.011120301716771636}, {24, 0.054517375262187376}, 
   {25, 0.015289475682265624}, {26, 0.02769277279549007}, 
   {27, 0.01372264197043057}, {28, 0.04147244433517803}, 
   {29, 0.015669317221221227}, {30, 0.029988084920752393}, 
   {31, 0.014589034868794053}, {32, 0.03463986482610357}, 
   {33, 0.01622697811693552}, {34, 0.024171798896463193}, 
   {35, 0.016637521041213802}, {36, 0.01775726917040888}, 
   {37, 0.01767087348705132}, {38, 0.012144182148474285}, 
   {39, 0.019497723338953908}, {40, 0.011282635025656382}, 
   {41, 0.026728665938292123}, {42, 0.017887063793371797}, 
   {43, 0.005627492494780612}, {44, 0.0018662176912067896}, 
   {45, 0.00016643173244962743}, {46, 0.00012423980927501094}, 
   {47, 8.969824075367425*^-6}, {48, 5.0581884351400906*^-6}, 
   {49, 1.8835024756120218*^-6}, {50, 2.0104961536796898*^-7}, 
   {51, 2.368148092068978*^-7}, {52, 8.341943767697924*^-8}, 
   {53, 1.8108956727676723*^-8}, {54, 1.0844687708030005*^-8}, 
   {55, 3.262548428177118*^-9}, {56, 1.0713875481238588*^-9}, 
   {57, 4.117238864657461*^-10}, {58, 1.5620288858671688*^-10}, 
   {59, 4.8161872638156446*^-11}, {60, 2.1037199759987857*^-11}, 
   {61, 7.096152369416112*^-12}, {62, 2.6781447430105723*^-12}, 
   {63, 9.370976217226712*^-13}, {64, 3.6733116548504086*^-13}, 
   {65, 1.3136713938877165*^-13}, {66, 5.325369774785334*^-14}, 
   {67, 2.1473563667958235*^-14}, {68, 2.8033131371785203*^-15}, 
   {69, 1.9382643638247523*^-15}, {70, 2.729298268870176*^-16}, 
   {71, 2.5905203907920316*^-16}, {72, 4.163336342344337*^-17}, 
   {73, 1.850371707708594*^-17}, {74, 1.850371707708594*^-17}, 
   {75, 9.25185853854297*^-18}, {76, 1.3877787807814457*^-17}, 
   {77, 1.850371707708594*^-17}, {78, 0.}, {79, 8.789265611615822*^-17}, 
   {80, 0.0371848739109065}, {81, 0.03480043939906692}, 
   {82, 0.011145343860638195}, {83, 0.033293956064470095}, 
   {84, 0.002396189903329314}, {85, 0.0012422252301313927}, 
   {86, 0.00031531070967086235}, {87, 0.00015666107345107977}, 
   {88, 0.000057964128597726844}, {89, 0.000022057405478125708}, 
   {90, 9.205200491982368*^-6}, {91, 3.816449148746643*^-6}, 
   {92, 1.1814938319735604*^-6}, {93, 4.5964900625393895*^-7}, 
   {94, 8.554716145192653*^-8}, {95, 3.619588242788814*^-8}, 
   {96, 2.902966580083562*^-9}, {97, 1.33091179743694*^-9}, 
   {98, 8.639709780933202*^-11}, {99, 8.700577295665349*^-12}, 
   {100, 6.346108823625703*^-12}, {101, 1.5159864104793048*^-12}, 
   {102, 2.844252611211573*^-13}, {103, 1.4155806156897671*^-13}, 
   {104, 6.838973831690964*^-14}, {105, 2.848184651090453*^-14}, 
   {106, 1.1879386363489175*^-14}, {107, 5.713022647550284*^-15}, 
   {108, 1.4941751539746897*^-15}, {109, 2.507253663945145*^-15}, 
   {110, 6.938893903907228*^-17}, {111, 5.088522196198634*^-17}, 
   {112, 1.5265566588595902*^-16}, {113, 1.850371707708594*^-17}, 
   {114, 3.2381504884900395*^-17}, {115, 9.25185853854297*^-18}, 
   {116, 4.625929269271485*^-17}, {117, 2.7755575615628914*^-17}, 
   {118, 9.71445146547012*^-17}, {119, 7.864079757761525*^-17}, 
   {120, 2.6737871176389185*^-15}, {121, 5.504855830433068*^-16}, 
   {122, 2.3129646346357426*^-17}, {123, 9.25185853854297*^-18}, {124, 0.}, 
   {125, 9.25185853854297*^-18}, {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 0.}, {131, 0.}, {132, 0.}, {133, 9.25185853854297*^-18}, 
   {134, 4.625929269271485*^-17}, {135, 0.}, {136, 0.}, 
   {137, 4.070817756958907*^-16}, {138, 6.753856733136369*^-16}, {139, 0.}, 
   {140, 0.}, {141, 0.}, {142, 0.}, {143, 1.850371707708594*^-17}, {144, 0.}, 
   {145, 0.}, {146, 1.850371707708594*^-17}, {147, 4.070817756958907*^-16}, 
   {148, 0.}, {149, 0.}, {150, 0.}, {151, 1.6653345369377348*^-16}, 
   {152, 1.850371707708594*^-17}, {153, 0.}, {154, 0.}, 
   {155, 1.1102230246251565*^-16}, {156, 0.}, {157, 0.}, 
   {158, 5.023759186428833*^-15}, {159, 1.6653345369377348*^-16}, {160, 0.}, 
   {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, 
   {167, 9.25185853854297*^-18}, {168, 3.700743415417188*^-17}, {169, 0.}, 
   {170, 2.7755575615628914*^-17}, {171, 0.}, {172, 0.}, {173, 0.}, 
   {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 3.700743415417188*^-17}, 
   {179, 4.625929269271485*^-17}, {180, 0.}, {181, 0.}, 
   {182, 9.25185853854297*^-18}, {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, 
   {187, 0.}, {188, 0.}, {189, 9.25185853854297*^-18}, 
   {190, 1.850371707708594*^-17}, {191, 1.850371707708594*^-17}, {192, 0.}, 
   {193, 1.850371707708594*^-17}, {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, 
   {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, 
   {204, 0.}, {205, 1.850371707708594*^-17}, {206, 0.}, {207, 0.}, {208, 0.}, 
   {209, 0.}, {210, 1.850371707708594*^-17}, {211, 0.}, {212, 0.}, {213, 0.}, 
   {214, 1.850371707708594*^-17}, {215, 0.}, {216, 1.258252761241844*^-15}, 
   {217, 1.850371707708594*^-17}, {218, 0.}, {219, 0.}}}}
