{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40768206459019335, 0.4076820645905486, 
    -0.8170622182078066}, {-0.40768206459019335, 0. + 0.9999999999999815*I, 
    -0.8170622182078064, -0.4076820645905486}, {-0.4076820645905486, 
    0.8170622182078064, 0. + 0.9999999999999815*I, 0.40768206459019335}, 
   {0.8170622182078066, 0.4076820645905486, -0.40768206459019335, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40768206459019335, 0.4076820645905486, -0.8170622182078066}, 
   {-0.40768206459019335, 0. + 0.9999999999999815*I, -0.8170622182078064, 
    -0.4076820645905486}, {-0.4076820645905486, 0.8170622182078064, 
    0. + 0.9999999999999815*I, 0.40768206459019335}, 
   {0.8170622182078066, 0.4076820645905486, -0.40768206459019335, 
   {57, 1.699247409447935*^-8}, {58, 1.510438302210204*^-8}, 
   {59, 1.3426080969214382*^-8}, {60, 1.1934271904046057*^-8}, 
   {61, 1.0608220357699594*^-8}, {62, 9.429518832426709*^-9}, 
   {63, 8.381802640844427*^-9}, {64, 7.4504846736545005*^-9}, 
   {65, 6.622639214803883*^-9}, {66, 5.886781950792397*^-9}, 
   {67, 5.2327016608622046*^-9}, {68, 4.651294627233682*^-9}, 
   {69, 4.134464159921691*^-9}, {70, 3.6750421594788918*^-9}, 
   {71, 3.266682924163433*^-9}, {72, 2.903721818547922*^-9}, 
   {73, 2.5811046633350543*^-9}, {74, 2.2943360544758207*^-9}, 
   {75, 2.0394323452244123*^-9}, {76, 1.8128541445783242*^-9}, 
   {77, 1.611437427939677*^-9}, {78, 1.432385765554045*^-9}, 
   {79, 1.273225747056017*^-9}, {80, 1.1317445869352127*^-9}, 
   {81, 1.0059784671945238*^-9}, {82, 8.941771212356286*^-10}, 
   {83, 7.947951186082491*^-10}, {84, 7.064788754007623*^-10}, 
   {85, 6.279995967695129*^-10}, {86, 5.582160289563376*^-10}, 
   {87, 4.961790422974843*^-10}, {88, 4.410646292640763*^-10}, 
   {89, 3.9207831425969175*^-10}, {90, 3.485006727643736*^-10}, 
   {91, 3.097411216401724*^-10}, {92, 2.7533503255128267*^-10}, 
   {93, 2.447565483620906*^-10}, {94, 2.1754226198211768*^-10}, 
   {95, 1.9336160450578177*^-10}, {96, 1.7186374545730132*^-10}, 
   {97, 1.527625248520792*^-10}, {98, 1.357830514692182*^-10}, 
   {99, 1.2068912536022935*^-10}, {100, 1.0727640997743038*^-10}, 
   {101, 9.536865741566203*^-11}, {102, 8.479272839423402*^-11}, 
   {103, 7.537781510080777*^-11}, {104, 6.700850985197349*^-11}, 
   {105, 5.956823923014554*^-11}, {106, 5.2935100747220076*^-11}, 
   {107, 4.7051806895126447*^-11}, {108, 4.1806114126075045*^-11}, 
   {109, 3.715217022914885*^-11}, {110, 3.303490814232646*^-11}, 
   {111, 2.937106113876098*^-11}, {112, 2.611100224925167*^-11}, 
   {113, 2.3193169607083064*^-11}, {114, 2.0609236539570475*^-11}, 
   {115, 1.8321566486179108*^-11}, {116, 1.6279477765834827*^-11}, 
   {117, 1.4474421661248016*^-11}, {118, 1.2871426147142984*^-11}, 
   {119, 1.1446787961943983*^-11}, {120, 1.0182077403442236*^-11}, 
   {121, 9.053036098549683*^-12}, {122, 8.03962452167184*^-12}, 
   {123, 7.136624624592969*^-12}, {124, 6.371569938323773*^-12}, 
   {125, 5.663136626310461*^-12}, {126, 5.006328684942218*^-12}, 
   {127, 4.456102153937991*^-12}, {128, 3.990363595107738*^-12}, 
   {129, 3.5513814111709507*^-12}, {130, 3.13959969133748*^-12}, 
   {131, 2.7787772083343043*^-12}, {132, 2.480071703558906*^-12}, 
   {133, 2.2448709557920665*^-12}, {134, 1.9845236565174673*^-12}, 
   {135, 1.765476653758924*^-12}, {136, 1.5549783682899943*^-12}, 
   {137, 1.3926082509385651*^-12}, {138, 1.2408962746235375*^-12}, 
   {139, 1.1040057756872557*^-12}, {140, 1.0090817070818048*^-12}, 
   {141, 8.864575740119562*^-13}, {142, 7.975842208907125*^-13}, 
   {143, 7.087663789206999*^-13}, {144, 6.835643162617089*^-13}, 
   {145, 5.728750807065808*^-13}, {146, 4.866662628444374*^-13}, 
   {147, 4.031774913926256*^-13}, {148, 3.5560443478743764*^-13}, 
   {149, 3.4217073618947325*^-13}, {150, 3.388400671155978*^-13}, 
   {151, 3.078648447285559*^-13}, {152, 2.97761815204467*^-13}, 
   {153, 2.8987923172962837*^-13}, {154, 2.62456723021387*^-13}, 
   {155, 2.6001423236721166*^-13}, {156, 2.498001805406602*^-13}, 
   {157, 1.9645396420742145*^-13}, {158, 1.729727472365994*^-13}, 
   {159, 1.291189377639057*^-13}, {160, 9.048317650695026*^-14}, 
   {161, 6.861178292183467*^-14}, {162, 4.7406523151494184*^-14}, 
   {163, 4.1022740759899534*^-14}, {164, 3.469446951953614*^-14}, 
   {165, 3.469446951953614*^-14}, {166, 3.469446951953614*^-14}, 
   {167, 5.484501741648273*^-14}, {168, 1.6264767310758543*^-14}, 
   {169, 1.554312234475219*^-14}, {170, 1.532107773982716*^-14}, 
   {171, 1.532107773982716*^-14}, {172, 1.532107773982716*^-14}, 
   {173, 1.532107773982716*^-14}, {174, 1.532107773982716*^-14}, 
   {175, 1.532107773982716*^-14}, {176, 1.532107773982716*^-14}, 
   {177, 1.532107773982716*^-14}, {178, 1.532107773982716*^-14}, 
   {179, 1.532107773982716*^-14}, {180, 1.532107773982716*^-14}, 
   {181, 1.532107773982716*^-14}, {182, 1.532107773982716*^-14}, 
   {183, 1.532107773982716*^-14}, {184, 1.532107773982716*^-14}, 
   {185, 1.532107773982716*^-14}, {186, 1.532107773982716*^-14}, 
   {187, 1.532107773982716*^-14}, {188, 1.532107773982716*^-14}, 
   {189, 1.532107773982716*^-14}, {190, 1.532107773982716*^-14}, 
   {191, 1.532107773982716*^-14}, {192, 1.532107773982716*^-14}, 
   {193, 1.532107773982716*^-14}, {194, 1.532107773982716*^-14}, 
   {195, 1.532107773982716*^-14}, {196, 1.532107773982716*^-14}, 
   {197, 1.532107773982716*^-14}, {198, 1.532107773982716*^-14}, 
   {199, 1.532107773982716*^-14}, {200, 1.532107773982716*^-14}, 
   {201, 1.532107773982716*^-14}, {202, 1.532107773982716*^-14}, 
   {203, 1.532107773982716*^-14}, {204, 1.532107773982716*^-14}, 
   {205, 1.532107773982716*^-14}, {206, 1.532107773982716*^-14}, 
   {207, 1.532107773982716*^-14}, {208, 1.532107773982716*^-14}, 
   {209, 1.532107773982716*^-14}, {210, 1.532107773982716*^-14}, 
   {211, 1.532107773982716*^-14}, {212, 1.532107773982716*^-14}, 
   {213, 1.532107773982716*^-14}, {214, 1.532107773982716*^-14}, 
   {215, 1.532107773982716*^-14}, {216, 1.532107773982716*^-14}, 
   {217, 1.532107773982716*^-14}, {218, 1.532107773982716*^-14}, 
   {219, 1.532107773982716*^-14}, {220, 1.532107773982716*^-14}, 
   {221, 1.532107773982716*^-14}, {222, 1.532107773982716*^-14}, 
   {223, 1.532107773982716*^-14}, {224, 1.532107773982716*^-14}, 
   {225, 1.532107773982716*^-14}, {226, 1.532107773982716*^-14}, 
   {227, 1.532107773982716*^-14}, {228, 1.532107773982716*^-14}, 
   {229, 1.532107773982716*^-14}, {230, 1.532107773982716*^-14}, 
   {231, 1.532107773982716*^-14}, {232, 1.532107773982716*^-14}, 
   {233, 1.532107773982716*^-14}, {234, 1.532107773982716*^-14}, 
   {235, 1.532107773982716*^-14}, {236, 1.532107773982716*^-14}, 
   {237, 1.532107773982716*^-14}, {238, 1.532107773982716*^-14}, 
   {239, 1.532107773982716*^-14}, {240, 1.532107773982716*^-14}, 
   {241, 1.532107773982716*^-14}, {242, 1.532107773982716*^-14}, 
   {243, 1.532107773982716*^-14}, {244, 1.532107773982716*^-14}, 
   {245, 1.532107773982716*^-14}, {246, 1.532107773982716*^-14}, 
   {247, 1.532107773982716*^-14}, {248, 1.532107773982716*^-14}, 
   {249, 1.532107773982716*^-14}, {250, 1.532107773982716*^-14}, 
   {251, 1.532107773982716*^-14}, {252, 1.532107773982716*^-14}, 
   {253, 1.532107773982716*^-14}, {254, 1.532107773982716*^-14}, 
   {255, 1.532107773982716*^-14}, {256, 1.532107773982716*^-14}, 
   {257, 1.532107773982716*^-14}, {258, 1.532107773982716*^-14}, 
   {259, 1.532107773982716*^-14}, {260, 1.532107773982716*^-14}, 
   {261, 1.532107773982716*^-14}, {262, 1.532107773982716*^-14}, 
   {263, 1.532107773982716*^-14}, {264, 1.532107773982716*^-14}, 
   {265, 1.532107773982716*^-14}, {266, 1.532107773982716*^-14}, 
   {267, 1.532107773982716*^-14}, {268, 1.532107773982716*^-14}, 
   {269, 1.532107773982716*^-14}, {270, 1.532107773982716*^-14}, 
   {271, 1.532107773982716*^-14}, {272, 1.532107773982716*^-14}, 
   {273, 1.532107773982716*^-14}, {274, 1.532107773982716*^-14}, 
   {275, 1.532107773982716*^-14}, {276, 1.532107773982716*^-14}, 
   {277, 1.532107773982716*^-14}, {278, 1.532107773982716*^-14}, 
   {279, 1.532107773982716*^-14}, {280, 1.532107773982716*^-14}, 
   {281, 1.532107773982716*^-14}, {282, 1.532107773982716*^-14}, 
   {283, 1.532107773982716*^-14}, {284, 1.532107773982716*^-14}, 
   {285, 1.532107773982716*^-14}, {286, 1.532107773982716*^-14}, 
   {287, 1.532107773982716*^-14}, {288, 1.532107773982716*^-14}, 
   {289, 1.532107773982716*^-14}, {290, 1.532107773982716*^-14}, 
   {291, 1.532107773982716*^-14}, {292, 1.532107773982716*^-14}, 
   {293, 1.532107773982716*^-14}, {294, 1.532107773982716*^-14}, 
   {295, 1.532107773982716*^-14}, {296, 1.532107773982716*^-14}, 
   {297, 1.532107773982716*^-14}, {298, 1.532107773982716*^-14}, 
   {299, 1.532107773982716*^-14}, {300, 1.532107773982716*^-14}, 
   {301, 1.532107773982716*^-14}, {302, 1.532107773982716*^-14}, 
   {303, 1.532107773982716*^-14}, {304, 1.532107773982716*^-14}, 
   {305, 1.532107773982716*^-14}, {306, 1.532107773982716*^-14}, 
   {307, 1.532107773982716*^-14}, {308, 1.532107773982716*^-14}, 
   {309, 1.532107773982716*^-14}, {310, 1.532107773982716*^-14}, 
   {311, 1.532107773982716*^-14}, {312, 1.532107773982716*^-14}, 
   {313, 1.532107773982716*^-14}, {314, 1.532107773982716*^-14}, 
   {315, 1.532107773982716*^-14}, {316, 1.532107773982716*^-14}, 
   {317, 1.532107773982716*^-14}, {318, 1.532107773982716*^-14}, 
   {319, 1.532107773982716*^-14}, {320, 1.532107773982716*^-14}, 
   {321, 1.532107773982716*^-14}, {322, 1.532107773982716*^-14}, 
   {323, 1.532107773982716*^-14}, {324, 1.532107773982716*^-14}, 
   {325, 1.532107773982716*^-14}, {326, 1.532107773982716*^-14}, 
   {327, 1.532107773982716*^-14}, {328, 1.532107773982716*^-14}, 
   {329, 1.532107773982716*^-14}, {330, 1.532107773982716*^-14}, 
   {331, 1.532107773982716*^-14}, {332, 1.532107773982716*^-14}, 
   {333, 1.532107773982716*^-14}, {334, 1.532107773982716*^-14}, 
   {335, 1.532107773982716*^-14}, {336, 1.532107773982716*^-14}, 
   {337, 1.532107773982716*^-14}, {338, 1.532107773982716*^-14}, 
   {339, 1.532107773982716*^-14}, {340, 1.532107773982716*^-14}, 
   {341, 1.532107773982716*^-14}, {342, 1.532107773982716*^-14}, 
   {343, 1.532107773982716*^-14}, {344, 1.532107773982716*^-14}, 
   {345, 1.532107773982716*^-14}, {346, 1.532107773982716*^-14}, 
   {347, 1.532107773982716*^-14}, {348, 1.532107773982716*^-14}, 
   {349, 1.532107773982716*^-14}, {350, 1.532107773982716*^-14}, 
   {351, 1.532107773982716*^-14}, {352, 1.532107773982716*^-14}, 
   {353, 1.532107773982716*^-14}, {354, 1.532107773982716*^-14}, 
   {355, 1.532107773982716*^-14}, {356, 1.532107773982716*^-14}, 
   {357, 1.532107773982716*^-14}, {358, 1.532107773982716*^-14}, 
   {359, 1.532107773982716*^-14}, {360, 1.532107773982716*^-14}, 
   {361, 1.532107773982716*^-14}, {362, 1.532107773982716*^-14}, 
   {363, 1.532107773982716*^-14}, {364, 1.532107773982716*^-14}, 
   {365, 1.532107773982716*^-14}, {366, 1.532107773982716*^-14}, 
   {367, 1.532107773982716*^-14}, {368, 1.532107773982716*^-14}, 
   {369, 1.532107773982716*^-14}, {370, 1.532107773982716*^-14}, 
   {371, 1.532107773982716*^-14}, {372, 1.532107773982716*^-14}, 
   {373, 1.532107773982716*^-14}, {374, 1.532107773982716*^-14}, 
   {375, 1.532107773982716*^-14}, {376, 1.532107773982716*^-14}, 
   {377, 1.532107773982716*^-14}, {378, 1.532107773982716*^-14}, 
   {379, 1.532107773982716*^-14}, {380, 1.532107773982716*^-14}, 
   {381, 1.532107773982716*^-14}, {382, 1.532107773982716*^-14}, 
   {383, 1.532107773982716*^-14}, {384, 1.532107773982716*^-14}, 
   {385, 1.532107773982716*^-14}, {386, 1.532107773982716*^-14}, 
   {387, 1.532107773982716*^-14}, {388, 1.532107773982716*^-14}, 
   {389, 1.532107773982716*^-14}, {390, 1.532107773982716*^-14}, 
   {391, 1.532107773982716*^-14}, {392, 1.532107773982716*^-14}, 
   {393, 1.532107773982716*^-14}, {394, 1.532107773982716*^-14}, 
   {395, 1.532107773982716*^-14}, {396, 1.532107773982716*^-14}, 
   {397, 1.532107773982716*^-14}, {398, 1.532107773982716*^-14}, 
   {399, 1.532107773982716*^-14}, {400, 1.532107773982716*^-14}, 
   {401, 1.532107773982716*^-14}, {402, 1.532107773982716*^-14}, 
   {403, 1.532107773982716*^-14}, {404, 1.532107773982716*^-14}, 
   {405, 1.532107773982716*^-14}, {406, 1.532107773982716*^-14}, 
   {407, 1.532107773982716*^-14}, {408, 1.532107773982716*^-14}, 
   {409, 1.532107773982716*^-14}, {410, 1.532107773982716*^-14}, 
   {411, 1.532107773982716*^-14}, {412, 1.532107773982716*^-14}, 
   {413, 1.532107773982716*^-14}, {414, 1.532107773982716*^-14}, 
   {415, 1.532107773982716*^-14}, {416, 1.532107773982716*^-14}, 
   {417, 1.532107773982716*^-14}, {418, 1.532107773982716*^-14}, 
   {419, 1.532107773982716*^-14}, {420, 1.532107773982716*^-14}, 
   {421, 1.532107773982716*^-14}, {422, 1.532107773982716*^-14}, 
   {423, 1.532107773982716*^-14}, {424, 1.532107773982716*^-14}, 
   {425, 1.532107773982716*^-14}, {426, 1.532107773982716*^-14}, 
   {427, 1.532107773982716*^-14}, {428, 1.532107773982716*^-14}, 
   {429, 1.532107773982716*^-14}, {430, 1.532107773982716*^-14}, 
   {431, 1.532107773982716*^-14}, {432, 1.532107773982716*^-14}, 
   {433, 1.532107773982716*^-14}, {434, 1.532107773982716*^-14}, 
   {435, 1.532107773982716*^-14}, {436, 1.532107773982716*^-14}, 
   {437, 1.532107773982716*^-14}, {438, 1.532107773982716*^-14}, 
   {439, 1.532107773982716*^-14}, {440, 1.532107773982716*^-14}, 
   {441, 1.532107773982716*^-14}, {442, 1.532107773982716*^-14}, 
   {443, 1.532107773982716*^-14}, {444, 1.532107773982716*^-14}, 
   {445, 1.532107773982716*^-14}, {446, 1.532107773982716*^-14}, 
   {447, 1.532107773982716*^-14}, {448, 1.532107773982716*^-14}, 
   {449, 1.532107773982716*^-14}, {450, 1.532107773982716*^-14}, 
   {451, 1.532107773982716*^-14}, {452, 1.532107773982716*^-14}, 
   {453, 1.532107773982716*^-14}, {454, 1.532107773982716*^-14}, 
   {455, 1.532107773982716*^-14}, {456, 1.532107773982716*^-14}, 
   {457, 1.532107773982716*^-14}, {458, 1.532107773982716*^-14}, 
   {459, 1.532107773982716*^-14}, {460, 1.532107773982716*^-14}, 
   {461, 1.532107773982716*^-14}, {462, 1.532107773982716*^-14}, 
   {463, 1.532107773982716*^-14}, {464, 1.532107773982716*^-14}, 
   {465, 1.532107773982716*^-14}, {466, 1.532107773982716*^-14}, 
   {467, 1.532107773982716*^-14}, {468, 1.532107773982716*^-14}, 
   {469, 1.532107773982716*^-14}, {470, 1.532107773982716*^-14}, 
   {471, 1.532107773982716*^-14}, {472, 1.532107773982716*^-14}, 
   {473, 1.532107773982716*^-14}, {474, 1.532107773982716*^-14}, 
   {475, 1.532107773982716*^-14}, {476, 1.532107773982716*^-14}, 
   {477, 1.532107773982716*^-14}, {478, 1.532107773982716*^-14}, 
   {479, 1.532107773982716*^-14}, {480, 1.532107773982716*^-14}, 
   {481, 1.532107773982716*^-14}, {482, 1.532107773982716*^-14}, 
   {483, 1.532107773982716*^-14}, {484, 1.532107773982716*^-14}, 
   {485, 1.532107773982716*^-14}, {486, 1.532107773982716*^-14}, 
   {487, 1.532107773982716*^-14}, {488, 1.532107773982716*^-14}, 
   {489, 1.532107773982716*^-14}, {490, 1.532107773982716*^-14}, 
   {491, 1.532107773982716*^-14}, {492, 1.532107773982716*^-14}, 
   {493, 1.532107773982716*^-14}, {494, 1.532107773982716*^-14}, 
   {495, 1.532107773982716*^-14}, {496, 1.532107773982716*^-14}, 
   {497, 1.532107773982716*^-14}, {498, 1.532107773982716*^-14}, 
   {499, 1.532107773982716*^-14}}, {{2, 0.}, {3, 3.700743415417188*^-17}, 
   {4, 2.7755575615628914*^-16}, {5, 0.}, {6, 0.}, {7, 0.}, {8, 0.}, {9, 0.}, 
   {10, 0.}, {11, 1.850371707708594*^-16}, {12, 1.850371707708594*^-17}, 
   {13, 0.}, {14, 0.}, {15, 0.}, {16, 0.}, {17, 0.}, 
   {18, 5.551115123125783*^-16}, {19, 7.401486830834377*^-17}, 
   {20, 7.401486830834377*^-17}, {21, 0.}, {22, 1.850371707708594*^-17}, 
   {23, 0.}, {24, 3.700743415417188*^-17}, {25, 0.}, {26, 0.}, 
   {27, 5.551115123125783*^-17}, {28, 0.}, {29, 3.700743415417188*^-17}, 
   {30, 0.}, {31, 5.551115123125783*^-16}, {32, 0.}, {33, 0.}, 
   {34, 1.850371707708594*^-17}, {35, 0.}, {36, 3.700743415417188*^-17}, 
   {37, 0.}, {38, 0.}, {39, 0.}, {40, 0.}, {41, 2.257453483404485*^-15}, 
   {42, 0.}, {43, 1.850371707708594*^-17}, {44, 0.}, {45, 0.}, {46, 0.}, 
   {47, 0.}, {48, 0.}, {49, 1.850371707708594*^-17}, {50, 0.}, 
   {51, 1.850371707708594*^-17}, {52, 0.}, {53, 1.850371707708594*^-17}, 
   {54, 0.}, {55, 0.}, {56, 0.}, {57, 0.}, {58, 0.}, {59, 0.}, {60, 0.}, 
   {61, 1.850371707708594*^-17}, {62, 0.}, {63, 3.700743415417188*^-17}, 
   {64, 0.}, {65, 0.}, {66, 7.401486830834377*^-17}, {67, 0.}, 
   {68, 3.700743415417188*^-17}, {69, 1.850371707708594*^-17}, {70, 0.}, 
   {71, 0.}, {72, 0.}, {73, 0.}, {74, 0.}, {75, 0.}, {76, 0.}, {77, 0.}, 
   {78, 0.}, {79, 0.}, {80, 1.850371707708594*^-17}, {81, 0.}, {82, 0.}, 
   {83, 0.}, {84, 0.}, {85, 0.}, {86, 1.850371707708594*^-17}, {87, 0.}, 
   {88, 0.}, {89, 7.401486830834377*^-17}, {90, 5.551115123125783*^-17}, 
   {91, 0.}, {92, 1.850371707708594*^-17}, {93, 0.}, {94, 0.}, 
   {95, 1.850371707708594*^-17}, {96, 0.}, {97, 1.850371707708594*^-17}, 
   {98, 1.850371707708594*^-17}, {99, 0.}, {100, 0.}, 
   {101, 1.4802973661668753*^-16}, {102, 3.700743415417188*^-17}, {103, 0.}, 
   {104, 0.}, {105, 1.4802973661668753*^-16}, {106, 3.14563190310461*^-16}, 
   {107, 0.}, {108, 1.4802973661668753*^-16}, {109, 0.}, {110, 0.}, 
   {111, 0.}, {112, 0.}, {113, 0.}, {114, 0.}, 
   {115, 2.7755575615628914*^-16}, {116, 0.}, {117, 0.}, {118, 0.}, 
   {119, 1.850371707708594*^-17}, {120, 0.}, {121, 0.}, 
   {122, 1.850371707708594*^-17}, {123, 0.}, {124, 0.}, {125, 0.}, 
   {126, 7.401486830834377*^-17}, {127, 2.7755575615628914*^-16}, 
   {128, 5.551115123125783*^-17}, {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, 
   {133, 3.700743415417188*^-17}, {134, 0.}, {135, 0.}, {136, 0.}, {137, 0.}, 
   {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 0.}, {145, 0.}, {146, 0.}, {147, 7.401486830834377*^-17}, {148, 0.}, 
   {149, 0.}, {150, 1.850371707708594*^-17}, {151, 0.}, {152, 0.}, 
   {153, 5.551115123125783*^-16}, {154, 0.}, {155, 0.}, {156, 0.}, 
   {157, 1.1287267417022424*^-15}, {158, 0.}, {159, 0.}, 
   {160, 3.700743415417188*^-17}, {161, 0.}, {162, 0.}, {163, 0.}, 
   {164, 2.257453483404485*^-15}, {165, 3.700743415417188*^-17}, 
   {166, 1.1472304587793284*^-14}, {167, 1.850371707708594*^-17}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 3.700743415417188*^-17}, {172, 0.}, 
   {173, 3.700743415417188*^-17}, {174, 0.}, {175, 3.700743415417188*^-17}, 
   {176, 0.}, {177, 3.700743415417188*^-17}, {178, 0.}, 
   {179, 3.700743415417188*^-17}, {180, 0.}, {181, 3.700743415417188*^-17}, 
   {182, 0.}, {183, 3.700743415417188*^-17}, {184, 0.}, 
   {185, 3.700743415417188*^-17}, {186, 0.}, {187, 3.700743415417188*^-17}, 
   {188, 0.}, {189, 3.700743415417188*^-17}, {190, 0.}, 
   {191, 3.700743415417188*^-17}, {192, 0.}, {193, 3.700743415417188*^-17}, 
   {194, 0.}, {195, 3.700743415417188*^-17}, {196, 0.}, 
   {197, 3.700743415417188*^-17}, {198, 0.}, {199, 3.700743415417188*^-17}, 
   {200, 0.}, {201, 3.700743415417188*^-17}, {202, 0.}, 
   {203, 3.700743415417188*^-17}, {204, 0.}, {205, 3.700743415417188*^-17}, 
   {206, 0.}, {207, 3.700743415417188*^-17}, {208, 0.}, 
   {209, 3.700743415417188*^-17}, {210, 0.}, {211, 3.700743415417188*^-17}, 
   {212, 0.}, {213, 3.700743415417188*^-17}, {214, 0.}, 
   {215, 3.700743415417188*^-17}, {216, 0.}, {217, 3.700743415417188*^-17}, 
   {218, 0.}, {219, 3.700743415417188*^-17}, {220, 0.}, 
   {221, 3.700743415417188*^-17}, {222, 0.}, {223, 3.700743415417188*^-17}, 
   {224, 0.}, {225, 3.700743415417188*^-17}, {226, 0.}, 
   {227, 3.700743415417188*^-17}, {228, 0.}, {229, 3.700743415417188*^-17}, 
   {230, 0.}, {231, 3.700743415417188*^-17}, {232, 0.}, 
   {233, 3.700743415417188*^-17}, {234, 0.}, {235, 3.700743415417188*^-17}, 
   {236, 0.}, {237, 3.700743415417188*^-17}, {238, 0.}, 
   {239, 3.700743415417188*^-17}, {240, 0.}, {241, 3.700743415417188*^-17}, 
   {242, 0.}, {243, 3.700743415417188*^-17}, {244, 0.}, 
   {245, 3.700743415417188*^-17}, {246, 0.}, {247, 3.700743415417188*^-17}, 
   {248, 0.}, {249, 3.700743415417188*^-17}, {250, 0.}, 
   {251, 3.700743415417188*^-17}, {252, 0.}, {253, 3.700743415417188*^-17}, 
   {254, 0.}, {255, 3.700743415417188*^-17}, {256, 0.}, 
   {257, 3.700743415417188*^-17}, {258, 0.}, {259, 3.700743415417188*^-17}, 
   {260, 0.}, {261, 3.700743415417188*^-17}, {262, 0.}, 
   {263, 3.700743415417188*^-17}, {264, 0.}, {265, 3.700743415417188*^-17}, 
   {266, 0.}, {267, 3.700743415417188*^-17}, {268, 0.}, 
   {269, 3.700743415417188*^-17}, {270, 0.}, {271, 3.700743415417188*^-17}, 
   {272, 0.}, {273, 3.700743415417188*^-17}, {274, 0.}, 
   {275, 3.700743415417188*^-17}, {276, 0.}, {277, 3.700743415417188*^-17}, 
   {278, 0.}, {279, 3.700743415417188*^-17}, {280, 0.}, 
   {281, 3.700743415417188*^-17}, {282, 0.}, {283, 3.700743415417188*^-17}, 
