{208, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.35363491547319087, 0.3285621705344966, 
    -0.8757792225509344}, {-0.35363491547319087, 0. + 0.9999999999999815*I, 
    -0.8757792225509344, -0.3285621705344966}, {-0.3285621705344966, 
    0.8757792225509344, 0. + 0.9999999999999815*I, 0.35363491547319087}, 
   {0.8757792225509344, 0.3285621705344966, -0.35363491547319087, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.35363491547319087, 0.3285621705344966, -0.8757792225509344}, 
   {-0.35363491547319087, 0. + 0.9999999999999815*I, -0.8757792225509344, 
    -0.3285621705344966}, {-0.3285621705344966, 0.8757792225509344, 
    0. + 0.9999999999999815*I, 0.35363491547319087}, 
   {0.8757792225509344, 0.3285621705344966, -0.35363491547319087, 
   {40, 1.0270747429862284}, {41, 1.2157333190958157}, 
   {42, 1.0045822306111423}, {43, 1.1206499147211257}, 
   {44, 0.7247032331695584}, {45, 1.051443604472661}, 
   {46, 0.6300047589282881}, {47, 0.5475203424752495}, 
   {48, 0.5005486944103695}, {49, 0.43223299350318767}, 
   {50, 0.3886929330984084}, {51, 0.334598154764573}, 
   {52, 0.297353076660417}, {53, 0.2557868200455337}, 
   {54, 0.22546143445837682}, {55, 0.1940584315912791}, 
   {56, 0.17010865262646263}, {57, 0.14658695879106953}, 
   {58, 0.12802568734449937}, {59, 0.11047459968977252}, 
   {60, 0.09625781372449571}, {61, 0.0831786559540506}, 
   {62, 0.07237043641180235}, {63, 0.06262418330197606}, 
   {64, 0.05444681111972477}, {65, 0.04718051235801901}, 
   {66, 0.04101322397947488}, {67, 0.03559217376283674}, 
   {68, 0.030950786413448728}, {69, 0.026903641402416245}, 
   {70, 0.023415720822323793}, {71, 0.02039244915427557}, 
   {72, 0.0177740053013275}, {73, 0.01551443297167826}, 
   {74, 0.013550134305738037}, {75, 0.011860651165625957}, 
   {76, 0.010387835931759348}, {77, 0.00912419804379283}, 
   {78, 0.008020303731663236}, {79, 0.00707493483478705}, 
   {80, 1.3265893338629269}, {81, 0.6822773438877937}, 
   {82, 0.5879658341842062}, {83, 0.5467064809489157}, 
   {84, 0.4730461347564939}, {85, 0.4278721350506412}, 
   {86, 0.368152928028191}, {87, 0.3285818971116984}, 
   {88, 0.2822480153625733}, {89, 0.24954767307392}, 
   {90, 0.21435315637293165}, {91, 0.18829604200274488}, 
   {92, 0.16186445293750473}, {93, 0.14155796323407277}, 
   {94, 0.1218141360826594}, {95, 0.10620658038189001}, 
   {96, 0.09148926340126573}, {97, 0.07959744400467156}, 
   {98, 0.06863159116033868}, {99, 0.059621429917931845}, 
   {100, 0.05144794191985946}, {101, 0.04464608520378388}, 
   {102, 0.0385500034676059}, {103, 0.033427745687306}, 
   {104, 0.028877904477926986}, {105, 0.025026905650352482}, 
   {106, 0.02162892544715389}, {107, 0.018737011805842196}, 
   {108, 0.016197885582101723}, {109, 0.014027956259728969}, 
   {110, 0.012129750223268287}, {111, 0.01050249648536139}, 
   {112, 0.009082921616770767}, {113, 0.00786313327937127}, 
   {114, 0.006801204790602033}, {115, 0.005887128322808022}, 
   {116, 0.00509256855233009}, {117, 0.004407735641787036}, 
   {118, 0.003813128434586255}, {119, 0.003300129901117166}, 
   {120, 0.0028551003693135235}, {121, 0.002470866653218662}, 
   {122, 0.0021377554432208123}, {123, 0.0018499916410623096}, 
   {124, 0.0016006348378553859}, {125, 0.0013851344117854492}, 
   {126, 0.0011984633542081458}, {127, 0.0010370874377381711}, 
   {128, 0.0008973378095186169}, {129, 0.0007764970710867902}, 
   {130, 0.0006718715115253682}, {131, 0.0005813866088745789}, 
   {132, 0.0005030553632388024}, {133, 0.00043530213522696704}, 
   {134, 0.0003766559381586654}, {135, 0.0003259244947036444}, 
   {136, 0.00028201581632975037}, {137, 0.0002440301733390715}, 
   {138, 0.00021115522053999358}, {139, 0.0001827133581083773}, 
   {140, 0.00015809930658655658}, {141, 0.0001368035143177182}, 
   {142, 0.00011837444230328176}, {143, 0.00010242933327625492}, 
   {144, 0.00008863103205308809}, {145, 0.00007669226080869729}, 
   {146, 0.0000663611000301656}, {147, 0.00005742206578163156}, 
   {148, 0.000049686828789086146}, {149, 0.00004299383070943685}, 
   {150, 0.00003720222644076898}, {151, 0.00003219092937489787}, 
   {152, 0.000027854575641417245}, {153, 0.000024102435028872105}, 
   {154, 0.000020855669386921072}, {155, 0.000018046307456387467}, 
   {156, 0.000015615349182040994}, {157, 0.000013511880648464647}, 
   {158, 0.000011691742679675876}, {159, 0.000010116802258097746}, 
   {160, 8.754004916400326*^-6}, {161, 7.5747923980462595*^-6}, 
   {162, 6.55442075725432*^-6}, {163, 5.671503640003461*^-6}, 
   {164, 4.907517320074106*^-6}, {165, 4.246446957401062*^-6}, 
   {166, 3.674424764954498*^-6}, {167, 3.1794587411204667*^-6}, 
   {168, 2.7511664887347465*^-6}, {169, 2.3805684790101367*^-6}, 
   {170, 2.0598916353198327*^-6}, {171, 1.7824123180743001*^-6}, 
   {172, 1.5423107574408235*^-6}, {173, 1.334552526377486*^-6}, 
   {174, 1.154780353007645*^-6}, {175, 9.992247016477052*^-7}, 
   {176, 8.646232175779645*^-7}, {177, 7.481534455289207*^-7}, 
   {178, 6.473727507949611*^-7}, {179, 5.601678457201054*^-7}, 
   {180, 4.847099002169841*^-7}, {181, 4.1941662021205417*^-7}, 
   {182, 3.629187325659977*^-7}, {183, 3.140314360772223*^-7}, 
   {184, 2.7172954664145266*^-7}, {185, 2.35126003278463*^-7}, 
   {186, 2.0345314810654713*^-7}, {187, 1.7604682328586918*^-7}, 
   {188, 1.5233227429467533*^-7}, {189, 1.3181221925062658*^-7}, 
   {190, 1.140563704593589*^-7}, {191, 9.869232797665717*^-8}, 
   {192, 8.539789675410248*^-8}, {193, 7.389428258175457*^-8}, 
   {194, 6.394029417045033*^-8}, {195, 5.5327150083606114*^-8}, 
   {196, 4.7874261499547544*^-8}, {197, 4.14253136793441*^-8}, 
   {198, 3.58450797932619*^-8}, {199, 3.101655415838067*^-8}, 
   {200, 2.6838444355803404*^-8}, {201, 2.3223152068041486*^-8}, 
   {202, 2.0094841179929546*^-8}, {203, 1.7387957407244414*^-8}, 
   {204, 1.504570906751823*^-8}, {205, 1.3018981059875756*^-8}, 
   {206, 1.1265274713068152*^-8}, {207, 9.747792129033428*^-9}}, 
  {{2, 0.02562593235432015}, {3, 0.006585538867414556}, 
   {4, 0.06649152666199587}, {5, 0.012188911156214611}, 
   {6, 0.043938380288743306}, {7, 0.010917442627794084}, 
   {8, 0.06049331627361465}, {9, 0.014322122433956497}, 
   {10, 0.03843510647541105}, {11, 0.009337851867412374}, 
   {12, 0.0651891423639095}, {13, 0.014231988523063815}, 
   {14, 0.033931266762435144}, {15, 0.008029370795693155}, 
   {16, 0.06502609503869948}, {17, 0.013704043642452092}, 
   {18, 0.0348927183405784}, {19, 0.008233354783416181}, 
   {20, 0.06465845741292822}, {21, 0.014112838010396506}, 
   {22, 0.03343453390696638}, {23, 0.009156297839611138}, 
   {24, 0.06336806379214868}, {25, 0.014929124091929036}, 
   {26, 0.030143363132042585}, {27, 0.012358382448887208}, 
   {28, 0.0519248227206396}, {29, 0.01607320842670932}, 
   {30, 0.027217535036590995}, {31, 0.01465402470756449}, 
   {32, 0.03947162143610753}, {33, 0.016213054717659936}, 
   {34, 0.029275679560811427}, {35, 0.01543281291136954}, 
   {36, 0.03303367954225261}, {37, 0.016923822088761607}, 
   {38, 0.023312477810884982}, {39, 0.017522531194059027}, 
   {40, 0.015227786970992462}, {41, 0.015367677019667087}, 
   {42, 0.02551875167414941}, {43, 0.025231298334483482}, 
   {44, 0.032351144059685394}, {45, 0.00006940918238048718}, 
   {46, 9.949793780180311*^-6}, {47, 3.4257002122130517*^-6}, 
   {48, 2.291951420133979*^-6}, {49, 1.9454262284908835*^-7}, 
   {50, 1.0324407070013326*^-7}, {51, 3.223518726484335*^-8}, 
   {52, 8.604484134459392*^-9}, {53, 3.774234105802243*^-9}, 
   {54, 1.4219354952752874*^-9}, {55, 4.2230597028606687*^-10}, 
   {56, 1.6021628005772706*^-10}, {57, 5.441165111067884*^-11}, 
   {58, 1.7926724919329708*^-11}, {59, 6.2880950446597694*^-12}, 
   {60, 2.2466935719241592*^-12}, {61, 7.308366874643941*^-13}, 
   {62, 2.631691161288548*^-13}, {63, 8.954411286528814*^-14}, 
   {64, 3.1058489113888754*^-14}, {65, 1.0570248380285344*^-14}, 
   {66, 4.376129088730825*^-15}, {67, 3.6544841227244734*^-16}, 
   {68, 4.117077049651622*^-16}, {69, 9.25185853854297*^-18}, 
   {70, 4.625929269271485*^-18}, {71, 0.}, {72, 4.625929269271485*^-18}, 
   {73, 1.850371707708594*^-17}, {74, 3.2381504884900395*^-17}, 
   {75, 1.850371707708594*^-17}, {76, 9.25185853854297*^-18}, 
   {77, 3.700743415417188*^-17}, {78, 1.3877787807814457*^-17}, 
   {79, 1.3877787807814457*^-17}, {80, 0.006188125038025676}, 
   {81, 0.0030455340582772558}, {82, 0.00009533864763910446}, 
   {83, 0.00017225148361808365}, {84, 0.000021497284184520772}, 
   {85, 1.8223588976925182*^-6}, {86, 6.543235472333819*^-7}, 
   {87, 6.020682787507188*^-7}, {88, 1.3429762086199687*^-7}, 
   {89, 3.7614284515800435*^-8}, {90, 2.711955054042943*^-9}, 
   {91, 5.246997554035163*^-9}, {92, 1.204003383104002*^-9}, 
   {93, 1.6405768873036425*^-10}, {94, 1.7253427390488221*^-10}, 
   {95, 5.366063611974188*^-11}, {96, 1.2475354083107959*^-11}, 
   {97, 6.631769207861756*^-12}, {98, 2.086349611592671*^-12}, 
   {99, 5.869471575437046*^-13}, {100, 2.541346762659676*^-13}, 
   {101, 8.833211939673902*^-14}, {102, 2.5030903276028006*^-14}, 
   {103, 1.5640266859406893*^-14}, {104, 3.2057689836051395*^-15}, 
   {105, 1.99377551505601*^-15}, {106, 3.700743415417188*^-17}, 
   {107, 5.551115123125783*^-17}, {108, 4.625929269271485*^-18}, 
   {109, 1.3877787807814457*^-17}, {110, 1.850371707708594*^-17}, 
   {111, 1.3877787807814457*^-17}, {112, 1.3415194880887307*^-16}, 
   {113, 2.3129646346357426*^-17}, {114, 4.625929269271485*^-18}, 
   {115, 8.326672684688674*^-17}, {116, 1.2952601953960158*^-16}, 
   {117, 5.088522196198634*^-17}, {118, 0.}, {119, 0.}, 
   {120, 2.3129646346357426*^-17}, {121, 1.0639637319324416*^-16}, {122, 0.}, 
   {123, 4.625929269271485*^-18}, {124, 9.25185853854297*^-18}, 
   {125, 4.625929269271485*^-18}, {126, 9.25185853854297*^-18}, 
   {127, 2.7755575615628914*^-17}, {128, 0.}, {129, 0.}, {130, 0.}, 
   {131, 0.}, {132, 0.}, {133, 0.}, {134, 1.850371707708594*^-17}, {135, 0.}, 
   {136, 0.}, {137, 2.5905203907920316*^-16}, {138, 1.850371707708594*^-17}, 
   {139, 0.}, {140, 0.}, {141, 1.850371707708594*^-17}, 
   {142, 6.476300976980079*^-17}, {143, 0.}, {144, 0.}, 
   {145, 1.7578531223231644*^-16}, {146, 0.}, {147, 0.}, {148, 0.}, 
   {149, 4.2558549277297664*^-16}, {150, 0.}, {151, 5.551115123125783*^-17}, 
   {152, 9.25185853854297*^-18}, {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, 
   {157, 2.7755575615628914*^-17}, {158, 1.850371707708594*^-17}, 
   {159, 9.25185853854297*^-18}, {160, 0.}, {161, 0.}, {162, 0.}, 
   {163, 9.25185853854297*^-18}, {164, 5.551115123125783*^-17}, {165, 0.}, 
   {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 0.}, {173, 0.}, {174, 2.7755575615628914*^-17}, 
   {175, 1.850371707708594*^-17}, {176, 0.}, {177, 1.6653345369377348*^-16}, 
   {178, 1.850371707708594*^-17}, {179, 2.7755575615628914*^-17}, {180, 0.}, 
   {181, 1.1102230246251565*^-16}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 0.}, {186, 5.551115123125783*^-17}, {187, 9.25185853854297*^-18}, 
   {188, 0.}, {189, 0.}, {190, 0.}, {191, 2.5905203907920316*^-16}, 
   {192, 1.850371707708594*^-17}, {193, 0.}, {194, 4.625929269271485*^-17}, 
   {195, 0.}, {196, 9.25185853854297*^-18}, {197, 0.}, {198, 0.}, {199, 0.}, 
   {200, 0.}, {201, 0.}, {202, 0.}, {203, 9.25185853854297*^-18}, 
   {204, 7.216449660063518*^-16}, {205, 1.850371707708594*^-17}, {206, 0.}, 
   {207, 0.}}}}
