{223, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7699540163294246, -0.45251919243626787, 
    -0.4498857557369652}, {-0.7699540163294246, 0. + 0.9999999999999815*I, 
    -0.4498857557369652, 0.45251919243626787}, {0.45251919243626787, 
    0.4498857557369652, 0. + 0.9999999999999815*I, 0.7699540163294246}, 
   {0.4498857557369652, -0.45251919243626787, -0.7699540163294246, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7699540163294246, -0.45251919243626787, -0.4498857557369652}, 
   {-0.7699540163294246, 0. + 0.9999999999999815*I, -0.4498857557369652, 
    0.45251919243626787}, {0.45251919243626787, 0.4498857557369652, 
    0. + 0.9999999999999815*I, 0.7699540163294246}, 
   {0.4498857557369652, -0.45251919243626787, -0.7699540163294246, 
   {47, 0.7354740140112281}, {48, 0.6265343613293048}, 
   {49, 0.606103053079108}, {50, 0.5144944977924479}, 
   {51, 0.4874739579311507}, {52, 0.41375747327570367}, 
   {53, 0.3852529976541387}, {54, 0.32780916497522317}, 
   {55, 0.30102469883292393}, {56, 0.2637095300171865}, 
   {57, 0.233568245187886}, {58, 0.2132477489369341}, 
   {59, 0.19013690588310256}, {60, 0.17377836217407938}, 
   {61, 0.15619489028657674}, {62, 0.14305010849441613}, 
   {63, 0.1296691022291257}, {64, 0.11923270631962751}, 
   {65, 0.10903712828056583}, {66, 0.10081941304179054}, 
   {67, 0.09303842455584703}, {68, 0.08660511681506089}, 
   {69, 0.08065716036916304}, {70, 0.07564155165851222}, 
   {71, 0.07108798431151891}, {72, 0.067189252916394}, 
   {73, 0.0636986633757804}, {74, 0.06067466577030334}, 
   {75, 0.05799601302172619}, {76, 0.05565423575211964}, 
   {77, 0.05359683645613805}, {78, 0.05178552271234593}, 
   {79, 0.05020416507947917}, {80, 1.3403749223603962}, 
   {81, 0.6181139621523711}, {82, 0.7124967225515275}, 
   {83, 0.5888390414458525}, {84, 0.5728486899725889}, 
   {85, 0.48577031381090674}, {86, 0.45839551642987086}, 
   {87, 0.38987172543326554}, {88, 0.36155550695287175}, 
   {89, 0.30859204477151314}, {90, 0.28234981170419193}, 
   {91, 0.24198859421588015}, {92, 0.2191591342304796}, 
   {93, 0.18860984522773538}, {94, 0.16950792672099224}, 
   {95, 0.1464291974508911}, {96, 0.1308438505718088}, 
   {97, 0.1133949855832509}, {98, 0.10088996583262477}, 
   {99, 0.08767042005284531}, {100, 0.07775043995875897}, 
   {101, 0.06771011451473596}, {102, 0.059902625007914434}, 
   {103, 0.052258027402197205}, {104, 0.04614728184198891}, 
   {105, 0.0403136679752667}, {106, 0.035549977130865384}, 
   {107, 0.03108969673576334}, {108, 0.02738687140194651}, 
   {109, 0.023971100443279325}, {110, 0.021099018202935582}, 
   {111, 0.018479698105166475}, {112, 0.01625550095502093}, 
   {113, 0.014244790945799113}, {114, 0.012524366303346857}, 
   {115, 0.010979549110368136}, {116, 0.009649979424298016}, 
   {117, 0.008462313573708524}, {118, 0.007435494735754333}, 
   {119, 0.006521931436542561}, {120, 0.005729331207324995}, 
   {121, 0.005026322767801905}, {122, 0.004414754253734499}, 
   {123, 0.003873600492683371}, {124, 0.003401856258066216}, 
   {125, 0.0029851901066414444}, {126, 0.002621384819376682}, 
   {127, 0.0023005074890358745}, {128, 0.002019992895608058}, 
   {129, 0.0017728464740113248}, {130, 0.0015565827784495}, 
   {131, 0.0013662035837893605}, {132, 0.0011994915309266885}, 
   {133, 0.00105282764770942}, {134, 0.0009243238528469089}, 
   {135, 0.0008113295274186916}, {136, 0.0007122831883347169}, 
   {137, 0.0006252243115388856}, {138, 0.0005488863556107892}, 
   {139, 0.00048180725837498883}, {140, 0.000422973452693709}, 
   {141, 0.00037128720175172436}, {142, 0.00032594513827466365}, 
   {143, 0.00028611852317739217}, {144, 0.00025117502990779084}, 
   {145, 0.00022048623087556063}, {146, 0.00019355698473144667}, 
   {147, 0.00016990908063707622}, {148, 0.00014915628767597777}, 
   {149, 0.00013093369149097533}, {150, 0.00011494088578711814}, 
   {151, 0.00010089880168084875}, {152, 0.00008857429640252157}, 
   {153, 0.00007775358634243279}, {154, 0.00006825603159976712}, 
   {155, 0.00005991764240909081}, {156, 0.000052598635302603114}, 
   {157, 0.000046173085905709677}, {158, 0.00004053293091110799}, 
   {159, 0.000035581397751727195}, {160, 0.00003123500716917249}, 
   {161, 0.000027419343163193055}, {162, 0.00002406995426440517}, 
   {163, 0.000021129588624546614}, {164, 0.000018548507145665916}, 
   {165, 0.00001628264671427182}, {166, 0.000014293635085871337}, 
   {167, 0.000012547549886887666}, {168, 0.000011014795653796483}, 
   {169, 9.669251144872604*^-6}, {170, 8.488094688674508*^-6}, 
   {171, 7.4512087664402316*^-6}, {172, 6.540997822490624*^-6}, 
   {173, 5.741965958261375*^-6}, {174, 5.040548556989322*^-6}, 
   {175, 4.424808488501242*^-6}, {176, 3.884289613842462*^-6}, 
   {177, 3.4097955157186277*^-6}, {178, 2.9932666706367073*^-6}, 
   {179, 2.627617765149637*^-6}, {180, 2.306636913251836*^-6}, 
   {181, 2.0248648541221215*^-6}, {182, 1.7775141224474211*^-6}, 
   {183, 1.5603783010131878*^-6}, {184, 1.3697675984580826*^-6}, 
   {185, 1.202440878866895*^-6}, {186, 1.0555546203772082*^-6}, 
   {187, 9.266112990236053*^-7}, {188, 8.134194227071845*^-7}, 
   {189, 7.140545938977283*^-7}, {190, 6.268279690857526*^-7}, 
   {191, 5.502565658677128*^-7}, {192, 4.830390275545327*^-7}, 
   {193, 4.240324952275998*^-7}, {194, 3.7223399096397713*^-7}, 
   {195, 3.267630289682799*^-7}, {196, 2.868466915106893*^-7}, 
   {197, 2.518063999534803*^-7}, {198, 2.210465784857618*^-7}, 
   {199, 1.9404423301505602*^-7}, {200, 1.7034037558261161*^-7}, 
   {201, 1.4953212890134182*^-7}, {202, 1.31265785796586*^-7}, 
   {203, 1.1523078147224197*^-7}, {204, 1.0115457393933269*^-7}, 
   {205, 8.879787782856141*^-8}, {206, 7.795061041093732*^-8}, 
   {207, 6.842841704379765*^-8}, {208, 6.006941466463189*^-8}, 
   {209, 5.273150815998662*^-8}, {210, 4.6290024591222334*^-8}, 
   {211, 4.063536018783509*^-8}, {212, 3.5671432696560146*^-8}, 
   {213, 3.13139603136392*^-8}, {214, 2.7488753384652398*^-8}, 
   {215, 2.4130785813980538*^-8}, {216, 2.1183051757134308*^-8}, 
   {217, 1.859542131388281*^-8}, {218, 1.632386315009171*^-8}, 
   {219, 1.4329748276864507*^-8}, {220, 1.2579279728974768*^-8}, 
   {221, 1.1042665226668191*^-8}, {222, 9.693705838031974*^-9}}, 
  {{2, 0.02199514097072742}, {3, 0.004221008576499846}, 
   {4, 0.06004904203319224}, {5, 0.009219856627103604}, 
   {6, 0.033765698748298836}, {7, 0.0055263879737042915}, 
   {8, 0.057008378409390936}, {9, 0.00919151910625578}, 
   {10, 0.036338518891873575}, {11, 0.005421504477832466}, 
   {12, 0.057329948047256704}, {13, 0.009189277490591216}, 
   {14, 0.03646472977626354}, {15, 0.005608613816457339}, 
   {16, 0.056153447485416785}, {17, 0.009339499491481183}, 
   {18, 0.03562619776691262}, {19, 0.006017590166366148}, 
   {20, 0.05386957778646612}, {21, 0.009598976370729543}, 
   {22, 0.034209285572488146}, {23, 0.006544637187111074}, 
   {24, 0.051062115225522044}, {25, 0.009950441828855246}, 
   {26, 0.03224136516809284}, {27, 0.007844550678496891}, 
   {28, 0.043942562131283565}, {29, 0.010459566734227052}, 
   {30, 0.029646169875564135}, {31, 0.009207758298384744}, 
   {32, 0.035636704576852085}, {33, 0.011089194024205079}, 
   {34, 0.025980163902833715}, {35, 0.010554005892863708}, 
   {36, 0.02647748502498684}, {37, 0.012093608512624658}, 
   {38, 0.019399584200148565}, {39, 0.012440338446729208}, 
   {40, 0.01348897644716407}, {41, 0.013749622465959312}, 
   {42, 0.0073720943236681505}, {43, 0.01619841603160263}, 
   {44, 0.013254087489830308}, {45, 0.0009522365802129072}, 
   {46, 0.00014618621786640268}, {47, 0.00003399040833130101}, 
   {48, 0.000019141223656524153}, {49, 3.0536702774613955*^-6}, 
   {50, 1.4010758554172664*^-6}, {51, 4.482940533489151*^-7}, 
   {52, 1.63896432462766*^-7}, {53, 6.981775377279398*^-8}, 
   {54, 2.4746328588139594*^-8}, {55, 1.0879553346184363*^-8}, 
   {56, 3.9269030434792756*^-9}, {57, 1.6853930751015156*^-9}, 
   {58, 6.238192138778113*^-10}, {59, 2.636437272200235*^-10}, 
   {60, 9.945794650819313*^-11}, {61, 4.16124033379243*^-11}, 
   {62, 1.591769308954364*^-11}, {63, 6.6024593200116515*^-12}, 
   {64, 2.5533325453963585*^-12}, {65, 1.0504883999710537*^-12}, 
   {66, 2.2025401741658345*^-8}, {67, 1.6886954797475556*^-13}, 
   {68, 6.57344549163478*^-14}, {69, 2.69460379935064*^-14}, 
   {70, 7.503257274758349*^-15}, {71, 3.0253577421035516*^-15}, 
   {72, 8.650487733537677*^-16}, {73, 3.14563190310461*^-16}, 
   {74, 8.789265611615822*^-17}, {75, 4.2558549277297664*^-16}, 
   {76, 9.25185853854297*^-18}, {77, 2.3129646346357426*^-17}, 
   {78, 2.3129646346357426*^-17}, {79, 2.8680761469483207*^-16}, 
   {80, 0.019753029544452273}, {81, 0.013784857062661979}, 
   {82, 0.0003520279608758015}, {83, 0.00047464683433653027}, 
   {84, 0.00005296062109399109}, {85, 0.0000403614882563084}, 
   {86, 1.2848799447092347*^-6}, {87, 3.5396703405946952*^-6}, 
   {88, 1.0449036010098018*^-6}, {89, 4.3311778059422024*^-7}, 
   {90, 2.0683554471008964*^-7}, {91, 7.285489322939043*^-8}, 
   {92, 3.222805582125954*^-8}, {93, 1.1954998398640743*^-8}, 
   {94, 5.036167390522668*^-9}, {95, 1.913301054627207*^-9}, 
   {96, 7.980974584912796*^-10}, {97, 3.062963216393655*^-10}, 
   {98, 1.2689733985826734*^-10}, {99, 4.917510380379279*^-11}, 
   {100, 2.0220723243961437*^-11}, {101, 7.898630823473713*^-12}, 
   {102, 3.2285008000343396*^-12}, {103, 1.269688058395483*^-12}, 
   {104, 5.160964248555425*^-13}, {105, 2.0579834133134983*^-13}, 
   {106, 8.500607625213281*^-14}, {107, 3.153495982862371*^-14}, 
   {108, 8.590350653037149*^-15}, {109, 7.082297711254644*^-15}, 
   {110, 1.896631000401309*^-16}, {111, 2.544261098099317*^-16}, 
   {112, 9.25185853854297*^-17}, {113, 5.088522196198634*^-17}, 
   {114, 9.25185853854297*^-18}, {115, 2.7755575615628914*^-17}, 
   {116, 2.3129646346357426*^-17}, {117, 8.789265611615822*^-17}, 
   {118, 1.942890293094024*^-16}, {119, 0.}, {120, 2.0816681711721685*^-16}, 
   {121, 1.942890293094024*^-16}, {122, 4.48715139119334*^-16}, 
   {123, 7.864079757761525*^-17}, {124, 9.529414294699259*^-16}, {125, 0.}, 
   {126, 0.}, {127, 0.}, {128, 7.401486830834377*^-17}, {129, 0.}, {130, 0.}, 
   {131, 0.}, {132, 0.}, {133, 1.850371707708594*^-17}, {134, 0.}, {135, 0.}, 
   {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, 
   {142, 9.25185853854297*^-18}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 9.25185853854297*^-18}, {150, 0.}, {151, 0.}, 
   {152, 0.}, {153, 9.25185853854297*^-18}, {154, 0.}, {155, 0.}, {156, 0.}, 
   {157, 0.}, {158, 0.}, {159, 3.700743415417188*^-17}, 
   {160, 2.0539125955565396*^-15}, {161, 1.850371707708594*^-17}, 
   {162, 2.7755575615628914*^-17}, {163, 9.25185853854297*^-18}, {164, 0.}, 
   {165, 0.}, {166, 1.850371707708594*^-17}, {167, 1.850371707708594*^-17}, 
   {168, 7.401486830834377*^-17}, {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, 
   {173, 9.25185853854297*^-18}, {174, 0.}, {175, 9.25185853854297*^-17}, 
   {176, 2.7755575615628914*^-17}, {177, 0.}, {178, 0.}, {179, 0.}, 
   {180, 0.}, {181, 0.}, {182, 0.}, {183, 1.850371707708594*^-17}, {184, 0.}, 
   {185, 4.625929269271485*^-17}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 0.}, {191, 9.25185853854297*^-18}, {192, 0.}, {193, 0.}, 
   {194, 9.25185853854297*^-18}, {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, 
   {199, 1.850371707708594*^-17}, {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, 
   {204, 0.}, {205, 0.}, {206, 1.850371707708594*^-17}, {207, 0.}, {208, 0.}, 
   {209, 0.}, {210, 0.}, {211, 9.25185853854297*^-18}, 
   {212, 1.850371707708594*^-17}, {213, 0.}, {214, 0.}, {215, 0.}, {216, 0.}, 
   {217, 9.25185853854297*^-18}, {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, 
   {222, 0.}}}}
