{207, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3228246682343332, -0.8833625954396975, 
    0.3397863425115637}, {-0.3228246682343332, 0. + 0.9999999999999815*I, 
    0.3397863425115637, 0.8833625954396975}, {0.8833625954396975, 
    -0.3397863425115637, 0. + 0.9999999999999815*I, 0.3228246682343332}, 
   {-0.3397863425115637, -0.8833625954396975, -0.3228246682343332, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3228246682343332, -0.8833625954396975, 0.3397863425115637}, 
   {-0.3228246682343332, 0. + 0.9999999999999815*I, 0.3397863425115637, 
    0.8833625954396975}, {0.8833625954396975, -0.3397863425115637, 
    0. + 0.9999999999999815*I, 0.3228246682343332}, 
   {-0.3397863425115637, -0.8833625954396975, -0.3228246682343332, 
   {35, 1.2071505260839677}, {36, 1.0331446435531009}, 
   {37, 1.225097035252951}, {38, 1.0286240627971082}, 
   {39, 1.2033124875250003}, {40, 1.0288203230426398}, 
   {41, 1.2215735108860097}, {42, 0.9184927093318876}, 
   {43, 0.7589097719479633}, {44, 0.28556862004793454}, 
   {45, 0.2979953448002347}, {46, 0.2363296087098029}, 
   {47, 0.2111944024524134}, {48, 0.17721676710292178}, 
   {49, 0.1554622748790433}, {50, 0.13151845059100908}, 
   {51, 0.11459083411569837}, {52, 0.09729573273003178}, 
   {53, 0.08440711199889872}, {54, 0.07185918050930251}, 
   {55, 0.0621529541196858}, {56, 0.05302022603340395}, 
   {57, 0.04576065205644808}, {58, 0.039096427668488865}, 
   {59, 0.033691493137309014}, {60, 0.02881820721927586}, 
   {61, 0.02480662202423345}, {62, 0.02123689337411261}, 
   {63, 0.018265918800168368}, {64, 0.015647557872727313}, 
   {65, 0.013450627633269763}, {66, 0.01152810530755366}, 
   {67, 0.009905328708845751}, {68, 0.008492616358936722}, 
   {69, 0.0072948841650464225}, {70, 0.006256177851797218}, 
   {71, 0.005372663390336374}, {72, 0.004608609354019189}, 
   {73, 0.003957148896904128}, {74, 0.003394938666198999}, 
   {75, 0.0029147283040852345}, {76, 0.002500938333887759}, 
   {77, 0.0021470393871565463}, {78, 0.0018424321866052917}, 
   {79, 0.001581662626829683}, {80, 1.0936366989631345}, 
   {81, 1.0331345273051442}, {82, 0.9829421364017815}, 
   {83, 0.9004475893960959}, {84, 0.8037451503658428}, 
   {85, 0.7638222947530127}, {86, 0.6683840355937669}, 
   {87, 0.6184558997035742}, {88, 0.5338075807990244}, 
   {89, 0.4830112233855046}, {90, 0.4136215804519785}, 
   {91, 0.3680560369580751}, {92, 0.3140607879179961}, 
   {93, 0.2762230800487845}, {94, 0.235478013880446}, 
   {95, 0.2054873273508072}, {96, 0.1752415061022526}, 
   {97, 0.1521240245323492}, {98, 0.12984919518631804}, 
   {99, 0.11232573145212082}, {100, 0.09597520693683309}, 
   {101, 0.0828268293297138}, {102, 0.0708364325176517}, 
   {103, 0.061032969222473143}, {104, 0.052238906668803375}, 
   {105, 0.04495863084116025}, {106, 0.03850528115722701}, 
   {107, 0.033112793533650264}, {108, 0.028374006205149738}, 
   {109, 0.024386659803470934}, {110, 0.020904728023087238}, 
   {111, 0.01795980297647798}, {112, 0.01540000502832417}, 
   {113, 0.01322671606952086}, {114, 0.011344020427491719}, 
   {115, 0.009741076268722115}, {116, 0.008355905068677283}, 
   {117, 0.0071740939893012445}, {118, 0.006154700790286238}, 
   {119, 0.00528362589880621}, {120, 0.0045332696040793485}, 
   {121, 0.0038913582894957166}, {122, 0.003338951074264185}, 
   {123, 0.002865983930115612}, {124, 0.0024592591635431704}, 
   {125, 0.002110808978899703}, {126, 0.001811321421707035}, 
   {127, 0.001554626826199501}, {128, 0.0013340883517908853}, 
   {129, 0.001144998547084386}, {130, 0.0009825894781277933}, 
   {131, 0.0008433054062416678}, {132, 0.000723699883699136}, 
   {133, 0.0006211059792708418}, {134, 0.0005330207052929303}, 
   {135, 0.0004574537471491724}, {136, 0.00039258080444848353}, 
   {137, 0.00033692183258693387}, {138, 0.00028914361459547733}, 
   {139, 0.0002481483998732492}, {140, 0.00021295989892106126}, 
   {141, 0.00018276543747608454}, {142, 0.00015684902517743016}, 
   {143, 0.00013460985559821115}, {144, 0.00011552225129451976}, 
   {145, 0.00009914248310433083}, {146, 0.00008508428184106354}, 
   {147, 0.00007302016881088891}, {148, 0.0000626661390502603}, 
   {149, 0.000053780638309575135}, {150, 0.000046154757146699144}, 
   {151, 0.0000396103911136092}, {152, 0.00003399381857283057}, 
   {153, 0.00002917375636263264}, {154, 0.000025037063857258346}, 
   {155, 0.000021486991139962885}, {156, 0.000018440250450946216}, 
   {157, 0.000015825552518611286}, {158, 0.000013581577410715084}, 
   {159, 0.000011655802372001478}, {160, 0.000010003076643505526}, 
   {161, 8.584707102188283*^-6}, {162, 7.367446118400345*^-6}, 
   {163, 6.322790587320881*^-6}, {164, 5.426256686424935*^-6}, 
   {165, 4.656848625828047*^-6}, {166, 3.99653565863467*^-6}, 
   {167, 3.429852546921186*^-6}, {168, 2.9435203935390675*^-6}, 
   {169, 2.5261479628113648*^-6}, {170, 2.1679556981846204*^-6}, 
   {171, 1.8605533283477804*^-6}, {172, 1.596738345654991*^-6}, 
   {173, 1.3703309348911397*^-6}, {174, 1.1760264920224195*^-6}, 
   {175, 1.0092733519484476*^-6}, {176, 8.661646496155306*^-7}, 
   {177, 7.433479655705177*^-7}, {178, 6.379458478145139*^-7}, 
   {179, 5.474891328627329*^-7}, {180, 4.6985858265236047*^-7}, 
   {181, 4.0323558297972184*^-7}, {182, 3.4605929893904985*^-7}, 
   {183, 2.9699025261287204*^-7}, {184, 2.5487887966857414*^-7}, 
   {185, 2.1873863353949474*^-7}, {186, 1.8772283977286364*^-7}, 
   {187, 1.6110487555121011*^-7}, {188, 1.382612263012284*^-7}, 
   {189, 1.1865666521559959*^-7}, {190, 1.0183189980139673*^-7}, 
   {191, 8.739275919600331*^-8}, {192, 7.500100879243021*^-8}, 
   {193, 6.436631427853001*^-8}, {194, 5.5239575413867925*^-8}, 
   {195, 4.740696396554611*^-8}, {196, 4.0684962787640444*^-8}, 
   {197, 3.4916094016068655*^-8}, {198, 2.9965212422489174*^-8}, 
   {199, 2.5716324625335574*^-8}, {200, 2.2069909288990885*^-8}, 
   {201, 1.8940526314015216*^-8}, {202, 1.6254875390142587*^-8}, 
   {203, 1.3950027910603069*^-8}, {204, 1.1972022262440873*^-8}, 
   {205, 1.0274472495019893*^-8}, {206, 8.817631735880127*^-9}}, 
  {{2, 0.0258969891128464}, {3, 0.007482845523201687}, 
   {4, 0.06050294562458003}, {5, 0.01082117889715585}, 
   {6, 0.06070871290244573}, {7, 0.015108313634990872}, 
   {8, 0.04849586497357098}, {9, 0.013200729622666982}, 
   {10, 0.06126390263834145}, {11, 0.016179132089783}, 
   {12, 0.03875969241004965}, {13, 0.011000525685352248}, 
   {14, 0.06728210214838394}, {15, 0.01611106665646688}, 
   {16, 0.03232108236653011}, {17, 0.008551995403236864}, 
   {18, 0.06399767796174277}, {19, 0.01348541713713124}, 
   {20, 0.045762264096063376}, {21, 0.012995476438902991}, 
   {22, 0.060890415379143706}, {23, 0.016793068806580484}, 
   {24, 0.035501954995449905}, {25, 0.009405959708618437}, 
   {26, 0.06638211803679203}, {27, 0.015502006547129424}, 
   {28, 0.036234877946036234}, {29, 0.012072430630992965}, 
   {30, 0.061991375174302955}, {31, 0.017706442253583067}, 
   {32, 0.02571838445242342}, {33, 0.016117329803424982}, 
   {34, 0.04643829394463414}, {35, 0.01808265805352533}, 
   {36, 0.032082647903760864}, {37, 0.01612044397115768}, 
   {38, 0.04397802130177429}, {39, 0.018944257692989633}, 
   {40, 0.023289540682678807}, {41, 0.025832697749541764}, 
   {42, 0.03455750261727123}, {43, 0.009130787544355489}, 
   {44, 0.0023303958340765334}, {45, 0.00028880947780894617}, 
   {46, 0.0003943356300665871}, {47, 0.00011973331927716176}, 
   {48, 0.00005177790985034143}, {49, 0.000022738549482518668}, 
   {50, 8.723507830562156*^-6}, {51, 3.866659284053793*^-6}, 
   {52, 1.5249860404187299*^-6}, {53, 6.539398434054118*^-7}, 
   {54, 2.6170925621997*^-7}, {55, 1.1131560150497617*^-7}, 
   {56, 4.490418143802503*^-8}, {57, 1.897326235474524*^-8}, 
   {58, 7.703410682495063*^-9}, {59, 3.237014448154163*^-9}, 
   {60, 1.3208569885995538*^-9}, {61, 5.528123421990234*^-10}, 
   {62, 2.2637959099884122*^-10}, {63, 9.445326928000004*^-11}, 
   {64, 3.878497523146507*^-11}, {65, 1.614604746199196*^-11}, 
   {66, 6.643546823781321*^-12}, {67, 2.7604955358621433*^-12}, 
   {68, 1.1375483888187432*^-12}, {69, 4.708178291679133*^-13}, 
   {70, 1.9416412921913206*^-13}, {71, 8.154125522944847*^-14}, 
   {72, 2.7727820040013285*^-14}, {73, 1.2346605219685595*^-14}, 
   {74, 3.5203321739156004*^-15}, {75, 1.2212453270876722*^-15}, 
   {76, 8.789265611615822*^-16}, {77, 3.191891195797325*^-16}, 
   {78, 1.572815951552305*^-16}, {79, 9.71445146547012*^-17}, 
   {80, 0.016145126013681663}, {81, 0.020545897125534226}, 
   {82, 0.0005249151498290573}, {83, 0.000053211196978023935}, 
   {84, 7.2079307903404515*^-6}, {85, 9.293858581939835*^-6}, 
   {86, 1.4878241227240148*^-6}, {87, 4.7102648161508515*^-7}, 
   {88, 4.758966170211505*^-8}, {89, 1.9017727577915384*^-8}, 
   {90, 1.0019071161835683*^-8}, {91, 1.6941161714208637*^-9}, 
   {92, 1.0673737403192143*^-9}, {93, 3.871436643487769*^-10}, 
   {94, 1.0154900068985265*^-10}, {95, 4.2929248119290734*^-11}, 
   {96, 1.370765075521992*^-11}, {97, 4.199242805332422*^-12}, 
   {98, 1.5886551333702905*^-12}, {99, 5.583727924474147*^-13}, 
   {100, 1.7175612783878097*^-13}, {101, 6.333822355486518*^-14}, 
   {102, 2.4188984149020598*^-14}, {103, 7.304342316179675*^-15}, 
   {104, 1.3091379832038304*^-15}, {105, 1.7115938296304495*^-16}, 
   {106, 1.2027416100105862*^-16}, {107, 9.25185853854297*^-18}, 
   {108, 9.25185853854297*^-18}, {109, 4.625929269271485*^-18}, 
   {110, 8.326672684688674*^-17}, {111, 2.3129646346357426*^-17}, 
   {112, 2.5905203907920316*^-16}, {113, 2.7755575615628914*^-17}, 
   {114, 2.7755575615628914*^-17}, {115, 4.163336342344337*^-17}, 
   {116, 4.625929269271485*^-17}, {117, 3.2381504884900395*^-17}, 
   {118, 1.3877787807814457*^-17}, {119, 2.3129646346357426*^-17}, 
   {120, 1.850371707708594*^-17}, {121, 0.}, {122, 0.}, {123, 0.}, {124, 0.}, 
   {125, 9.25185853854297*^-18}, {126, 0.}, {127, 0.}, {128, 0.}, 
   {129, 9.25185853854297*^-18}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, 
   {134, 0.}, {135, 9.25185853854297*^-18}, {136, 9.25185853854297*^-18}, 
   {137, 2.6830389761774615*^-16}, {138, 0.}, {139, 9.25185853854297*^-18}, 
   {140, 9.25185853854297*^-18}, {141, 0.}, {142, 9.25185853854297*^-18}, 
   {143, 0.}, {144, 0.}, {145, 9.25185853854297*^-18}, {146, 0.}, 
   {147, 4.625929269271485*^-17}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, 
   {152, 0.}, {153, 0.}, {154, 0.}, {155, 7.401486830834376*^-16}, {156, 0.}, 
   {157, 0.}, {158, 9.25185853854297*^-18}, {159, 0.}, {160, 0.}, {161, 0.}, 
   {162, 0.}, {163, 0.}, {164, 9.25185853854297*^-18}, {165, 0.}, {166, 0.}, 
   {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 2.7755575615628914*^-17}, {172, 0.}, {173, 9.25185853854297*^-18}, 
   {174, 9.25185853854297*^-18}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, 
   {179, 0.}, {180, 0.}, {181, 0.}, {182, 1.850371707708594*^-17}, {183, 0.}, 
   {184, 0.}, {185, 2.7755575615628914*^-17}, {186, 0.}, {187, 0.}, 
   {188, 9.25185853854297*^-18}, {189, 0.}, {190, 9.25185853854297*^-18}, 
   {191, 0.}, {192, 0.}, {193, 1.850371707708594*^-17}, {194, 0.}, 
   {195, 4.625929269271485*^-17}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, 
   {200, 0.}, {201, 0.}, {202, 0.}, {203, 9.25185853854297*^-18}, {204, 0.}, 
   {205, 1.850371707708594*^-17}, {206, 0.}}}}
