{215, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7421110623157793, -0.6151455464604548, 
    -0.26620880499779426}, {-0.7421110623157793, 0. + 0.9999999999999815*I, 
    -0.26620880499779426, 0.6151455464604548}, {0.6151455464604548, 
    0.26620880499779426, 0. + 0.9999999999999815*I, 0.7421110623157793}, 
   {0.26620880499779426, -0.6151455464604548, -0.7421110623157793, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7421110623157793, -0.6151455464604548, -0.26620880499779426}, 
   {-0.7421110623157793, 0. + 0.9999999999999815*I, -0.26620880499779426, 
    0.6151455464604548}, {0.6151455464604548, 0.26620880499779426, 
    0. + 0.9999999999999815*I, 0.7421110623157793}, 
   {0.26620880499779426, -0.6151455464604548, -0.7421110623157793, 
   {34, 1.0413336960427961}, {35, 1.2328478026737897}, 
   {36, 1.0392418447286862}, {37, 1.2268599028310025}, 
   {38, 1.0392440903382894}, {39, 1.23164317667862}, 
   {40, 1.0373660056459664}, {41, 1.2276626066851684}, 
   {42, 1.036465472279219}, {43, 1.2299699055575273}, 
   {44, 1.0371836914241972}, {45, 1.1622363317649227}, 
   {46, 0.9246136988391986}, {47, 0.9725535296927679}, 
   {48, 1.0130727055335518}, {49, 1.110404996336598}, 
   {50, 1.1770377106629346}, {51, 1.14278905339401}, {52, 1.179068082707457}, 
   {53, 1.1327402508981175}, {54, 1.1756261708374047}, 
   {55, 1.11562488779363}, {56, 1.1640363016121704}, 
   {57, 1.0877682085178129}, {58, 1.138551128308403}, 
   {59, 1.044601784313463}, {60, 1.092101601978637}, 
   {61, 0.9818041454841341}, {62, 1.0187166511330827}, 
   {63, 0.8974763788032102}, {64, 0.9175108398751228}, 
   {65, 0.7943932845471577}, {66, 0.7954346292281052}, 
   {67, 0.6803325225817864}, {68, 0.6653811967707244}, 
   {69, 0.5654971709197909}, {70, 0.5405679659629122}, 
   {71, 0.45879358016118726}, {72, 0.4299234446732571}, 
   {73, 0.36559520891220554}, {74, 0.3371119287305384}, 
   {75, 0.2877136807905093}, {76, 0.26200605478486605}, 
   {77, 0.2245484674280398}, {78, 0.20256268244559983}, 
   {79, 0.17430744819431543}, {80, 1.3968592386979966}, 
   {81, 0.31819433766611827}, {82, 0.30923499953319433}, 
   {83, 0.2581175221804892}, {84, 0.23565199271351311}, 
   {85, 0.20202865759945143}, {86, 0.18160562040207062}, 
   {87, 0.15662378835363144}, {88, 0.13987879164239136}, 
   {89, 0.12103376781078656}, {90, 0.10760000747730492}, 
   {91, 0.0933583560806015}, {92, 0.08271409356275261}, 
   {93, 0.07192603149095889}, {94, 0.06356305342323643}, 
   {95, 0.055371369672009396}, {96, 0.04883945373743259}, 
   {97, 0.04260539873558289}, {98, 0.03752503389497086}, 
   {99, 0.03277155381187968}, {100, 0.02883213935096629}, 
   {101, 0.025201684268660762}, {102, 0.022153749262529443}, 
   {103, 0.019377293848543253}, {104, 0.017022954709439486}, 
   {105, 0.014897324847591209}, {106, 0.013080959203344733}, 
   {107, 0.011452201735889567}, {108, 0.010052159930863724}, 
   {109, 0.008803286268960875}, {110, 0.0077248862009290375}, 
   {111, 0.006766786988887996}, {112, 0.005936568038222734}, 
   {113, 0.005201238880590209}, {114, 0.004562337810475547}, 
   {115, 0.003997800719547584}, {116, 0.0035062777778566145}, 
   {117, 0.0030727556892297114}, {118, 0.002694701405896338}, 
   {119, 0.002361724912783747}, {120, 0.0020709959849085635}, 
   {121, 0.0018152077930982946}, {122, 0.0015916633136137115}, 
   {123, 0.0013951476246518713}, {124, 0.001223279661734411}, 
   {125, 0.001072288207721872}, {126, 0.0009401611924672038}, 
   {127, 0.00082414006321474}, {128, 0.0007225708659419627}, 
   {129, 0.0006334160958093582}, {130, 0.000555341052573266}, 
   {131, 0.00048682858520643357}, {132, 0.0004268153618872672}, 
   {133, 0.00037416418088020986}, {134, 0.0003280356338388746}, 
   {135, 0.0002875727345066359}, {136, 0.0002521172470792976}, 
   {137, 0.00022102057913619966}, {138, 0.0001937690970585937}, 
   {139, 0.00016987025564707547}, {140, 0.00014892472351468733}, 
   {141, 0.00013055745585666134}, {142, 0.0001144588402874902}, 
   {143, 0.00010034270253156397}, {144, 0.00008796948997191745}, 
   {145, 0.00007712048257668691}, {146, 0.00006761062588300781}, 
   {147, 0.000059272541881649765}, {148, 0.000051963447068259505}, 
   {149, 0.000045555127312191246}, {150, 0.0000399375149691128}, 
   {151, 0.00003501232086755568}, {152, 0.000030694756383398136}, 
   {153, 0.000026909428594956708}, {154, 0.000023591056796612442}, 
   {155, 0.00002068178434500023}, {156, 0.000018131370849383543}, 
   {157, 0.000015895401439536272}, {158, 0.000013935222800465219}, 
   {159, 0.000012216729823877337}, {160, 0.000010710191001961356}, 
   {161, 9.389412374827266*^-6}, {162, 8.231529398994297*^-6}, 
   {163, 7.216420766398279*^-6}, {164, 6.326505132547844*^-6}, 
   {165, 5.546324336691555*^-6}, {166, 4.862361050794739*^-6}, 
   {167, 4.262738265925492*^-6}, {168, 3.7370641357004075*^-6}, 
   {169, 3.2762125455887414*^-6}, {170, 2.8721949228982524*^-6}, 
   {171, 2.517998546225364*^-6}, {172, 2.2074825408724408*^-6}, 
   {173, 1.9352579870846043*^-6}, {174, 1.6966046233468646*^-6}, 
   {175, 1.487381070086613*^-6}, {176, 1.303959240472885*^-6}, 
   {177, 1.1431563700092795*^-6}, {178, 1.002183806719792*^-6}, 
   {179, 8.785956279178109*^-7}, {180, 7.702483487692646*^-7}, 
   {181, 6.752621657390989*^-7}, {182, 5.919896992612195*^-7}, 
   {183, 5.189862208876406*^-7}, {184, 4.549854433211209*^-7}, 
   {185, 3.988771339891173*^-7}, {186, 3.4968810969093767*^-7}, 
   {187, 3.065649916145219*^-7}, {188, 2.6875973979656465*^-7}, 
   {189, 2.3561656747883575*^-7}, {190, 2.065606380385887*^-7}, 
   {191, 1.81087824069337*^-7}, {192, 1.5875627012995608*^-7}, 
   {193, 1.391786579318932*^-7}, {194, 1.220153177383665*^-7}, 
   {195, 1.0696852281721903*^-7}, {196, 9.37772668407888*^-8}, 
   {197, 8.221277314479636*^-8}, {198, 7.207439345346955*^-8}, 
   {199, 6.318626677437322*^-8}, {200, 5.539425107503604*^-8}, 
   {201, 4.8563096877174416*^-8}, {202, 4.257434471632848*^-8}, 
   {203, 3.732414166623954*^-8}, {204, 3.272137838461475*^-8}, 
   {205, 2.8686208963790705*^-8}, {206, 2.5148650495410152*^-8}, 
   {207, 2.204732063582071*^-8}, {208, 1.9328491362990974*^-8}, 
   {209, 1.6944961322984398*^-8}, {210, 1.4855314867112668*^-8}, 
   {211, 1.3023361056241356*^-8}, {212, 1.1417352951959003*^-8}, 
   {213, 1.0009408857314384*^-8}, {214, 8.775036364205846*^-9}}, 
  {{2, 0.022604057617445696}, {3, 0.004505559744385255}, 
   {4, 0.062187292145323134}, {5, 0.009667012812877435}, 
   {6, 0.03487989425085322}, {7, 0.005879331555949743}, 
   {8, 0.05929436352924342}, {9, 0.009565752921060476}, 
   {10, 0.0379322041300329}, {11, 0.006443831070729031}, 
   {12, 0.05572008736926558}, {13, 0.009895245176929612}, 
   {14, 0.036315307813350926}, {15, 0.0057107702652321015}, 
   {16, 0.05914125353579282}, {17, 0.009810083523650554}, 
   {18, 0.03648848561866215}, {19, 0.006151643522855573}, 
   {20, 0.05702604660455533}, {21, 0.009952969637426555}, 
   {22, 0.03605619908535103}, {23, 0.006640785121165929}, 
   {24, 0.05427834062075513}, {25, 0.010285083584929487}, 
   {26, 0.03420090650980545}, {27, 0.007516639392542023}, 
   {28, 0.04964673372261026}, {29, 0.010750268171789252}, 
   {30, 0.03162838833773423}, {31, 0.008999315892265537}, 
   {32, 0.04119228061773736}, {33, 0.011369574425164248}, 
   {34, 0.028322324299829477}, {35, 0.010478805179643018}, 
   {36, 0.03173904230776571}, {37, 0.01218321062172351}, 
   {38, 0.023186993618366653}, {39, 0.012160576027238627}, 
   {40, 0.02001723253092426}, {41, 0.013529686804129063}, 
   {42, 0.01373783726486088}, {43, 0.01474875050034761}, 
   {44, 0.004671794137740583}, {45, 0.030879507952125275}, 
   {46, 0.04784685165993337}, {47, 0.0162494019756476}, 
   {48, 0.038013826238603284}, {49, 0.0006663309740449994}, 
   {50, 0.00014434163464705402}, {51, 0.000011429441827628024}, 
   {52, 2.326039891438943*^-6}, {53, 1.3656009010265535*^-6}, 
   {54, 8.576993417811854*^-8}, {55, 1.6333655488328287*^-8}, 
   {56, 1.2546860013914103*^-8}, {57, 1.0291783906583398*^-9}, 
   {58, 2.8309588007147113*^-10}, {59, 7.97799557898197*^-11}, 
   {60, 1.673869145143077*^-11}, {61, 3.648287690468284*^-12}, 
   {62, 1.2338972436391296*^-12}, {63, 4.373399790461955*^-13}, 
   {64, 1.7636297514981672*^-13}, {65, 7.185918526886326*^-14}, 
   {66, 2.932896980833988*^-14}, {67, 7.558768425989607*^-15}, 
   {68, 1.823772614410283*^-15}, {69, 5.736152293896641*^-16}, 
   {70, 2.0816681711721685*^-17}, {71, 6.013708050052931*^-17}, {72, 0.}, 
   {73, 0.}, {74, 8.326672684688674*^-17}, {75, 0.}, 
   {76, 6.938893903907228*^-17}, {77, 9.25185853854297*^-18}, {78, 0.}, 
   {79, 2.7755575615628914*^-17}, {80, 0.007284925154583862}, 
   {81, 0.0026601279988632217}, {82, 0.0003762336310838277}, 
   {83, 0.0001534417782295729}, {84, 5.361412122220632*^-6}, 
   {85, 4.314040719784658*^-6}, {86, 1.8998389917322203*^-6}, 
   {87, 6.810619917104372*^-7}, {88, 3.5034114507133857*^-7}, 
   {89, 1.2770446228271837*^-7}, {90, 4.730738036492117*^-8}, 
   {91, 1.8220389710887908*^-8}, {92, 7.156967051410075*^-9}, 
   {93, 2.772340144489386*^-9}, {94, 1.1056114958737002*^-9}, 
   {95, 4.248267108467966*^-10}, {96, 1.6823361916514418*^-10}, 
   {97, 6.511480706479962*^-11}, {98, 2.5846052150354144*^-11}, 
   {99, 1.0055604497220353*^-11}, {100, 3.988540978975644*^-12}, 
   {101, 1.5554918464388834*^-12}, {102, 6.16585486371927*^-13}, 
   {103, 2.413162262608163*^-13}, {104, 9.52941429469926*^-14}, 
   {105, 3.780771991775585*^-14}, {106, 1.2947976024690888*^-14}, 
   {107, 5.837922737820614*^-15}, {108, 1.2073675392798577*^-15}, 
   {109, 4.949744318120489*^-16}, {110, 7.401486830834377*^-17}, 
   {111, 3.2381504884900395*^-17}, {112, 1.1564823173178712*^-16}, 
   {113, 1.7994864857466078*^-15}, {114, 1.1102230246251565*^-16}, 
   {115, 1.7578531223231644*^-16}, {116, 1.942890293094024*^-16}, 
   {117, 9.25185853854297*^-17}, {118, 4.3021142204224816*^-16}, 
   {119, 4.117077049651622*^-16}, {120, 2.3129646346357426*^-17}, 
   {121, 1.3877787807814457*^-17}, {122, 6.013708050052931*^-17}, 
   {123, 1.3877787807814457*^-17}, {124, 2.7755575615628914*^-17}, {125, 0.}, 
   {126, 0.}, {127, 0.}, {128, 9.25185853854297*^-18}, {129, 0.}, 
   {130, 6.19874522082379*^-16}, {131, 3.0068540250264655*^-15}, 
   {132, 4.625929269271485*^-17}, {133, 5.088522196198634*^-17}, 
   {134, 9.25185853854297*^-18}, {135, 0.}, {136, 1.3877787807814457*^-17}, 
   {137, 9.25185853854297*^-18}, {138, 1.850371707708594*^-17}, 
   {139, 6.19874522082379*^-16}, {140, 5.273559366969494*^-16}, 
   {141, 9.25185853854297*^-18}, {142, 0.}, {143, 1.6653345369377348*^-16}, 
   {144, 3.700743415417188*^-17}, {145, 0.}, {146, 4.986751752274661*^-15}, 
   {147, 3.700743415417188*^-16}, {148, 0.}, {149, 0.}, {150, 0.}, 
   {151, 1.850371707708594*^-17}, {152, 1.850371707708594*^-17}, {153, 0.}, 
   {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 9.25185853854297*^-18}, 
   {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, 
   {165, 0.}, {166, 2.7755575615628914*^-17}, {167, 0.}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 9.25185853854297*^-18}, {176, 9.25185853854297*^-18}, {177, 0.}, 
   {178, 0.}, {179, 9.62193288008469*^-16}, {180, 0.}, 
   {181, 8.696747026230393*^-16}, {182, 0.}, {183, 0.}, 
   {184, 1.850371707708594*^-17}, {185, 0.}, {186, 0.}, 
   {187, 1.850371707708594*^-17}, {188, 0.}, {189, 9.25185853854297*^-18}, 
   {190, 3.14563190310461*^-16}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, 
   {195, 0.}, {196, 0.}, {197, 1.850371707708594*^-17}, 
   {198, 3.478698810492157*^-15}, {199, 0.}, {200, 0.}, 
   {201, 9.25185853854297*^-18}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 1.850371707708594*^-17}, {207, 1.850371707708594*^-17}, {208, 0.}, 
   {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, {213, 3.700743415417188*^-17}, 
   {214, 0.}}}}
