{234, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8331191735352583, 0.3885991478316698, 
    0.39357736849628266}, {0.8331191735352583, 0. + 0.9999999999999815*I, 
    0.39357736849628266, -0.38859914783166977}, {-0.3885991478316698, 
    -0.39357736849628266, 0. + 0.9999999999999815*I, -0.8331191735352583}, 
   {-0.39357736849628266, 0.38859914783166977, 0.8331191735352583, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8331191735352583, 0.3885991478316698, 0.39357736849628266}, 
   {0.8331191735352583, 0. + 0.9999999999999815*I, 0.39357736849628266, 
    -0.38859914783166977}, {-0.3885991478316698, -0.39357736849628266, 
    0. + 0.9999999999999815*I, -0.8331191735352583}, 
   {-0.39357736849628266, 0.38859914783166977, 0.8331191735352583, 
   {86, 0.3956827675581607}, {87, 0.36409207897921303}, 
   {88, 0.3194846516932073}, {89, 0.29139076546348186}, 
   {90, 0.25577221940620865}, {91, 0.23171550616841596}, 
   {92, 0.20359398269542234}, {93, 0.1835130209303214}, 
   {94, 0.16144662589468478}, {95, 0.14497181227715267}, 
   {96, 0.12770697268410397}, {97, 0.114349732596768}, 
   {98, 0.10085498767868711}, {99, 0.09011358721887025}, 
   {100, 0.07956496478714775}, {101, 0.07097639437212333}, 
   {102, 0.06272582485913336}, {103, 0.055886382266824075}, 
   {104, 0.04942801594625357}, {105, 0.04399730413741709}, 
   {106, 0.03893753803483069}, {107, 0.03463451515319149}, 
   {108, 0.030667289668654618}, {109, 0.027263098321666623}, 
   {110, 0.024150277749756033}, {111, 0.02146028711391218}, 
   {112, 0.019016358590706384}, {113, 0.016892579951177267}, 
   {114, 0.014972818374249519}, {115, 0.013297176978411818}, 
   {116, 0.011788516746696454}, {117, 0.01046711711634063}, 
   {118, 0.009281111049534219}, {119, 0.008239466900864356}, 
   {120, 0.0073068466172260815}, {121, 0.006485975347129469}, 
   {122, 0.005752439569633672}, {123, 0.0051056985341653705}, 
   {124, 0.004528644375179303}, {125, 0.004019187030152971}, 
   {126, 0.003565167320468632}, {127, 0.0031639085806052236}, 
   {128, 0.0028066498785293548}, {129, 0.00249064501804952}, 
   {130, 0.0022094998804668142}, {131, 0.001960656591358745}, 
   {132, 0.0017393931094288884}, {133, 0.0015434504229970836}, 
   {134, 0.0013693043246275072}, {135, 0.001215024402550391}, 
   {136, 0.0010779559898626556}, {137, 0.0009564851890829784}, 
   {138, 0.0008485963511156158}, {139, 0.000752960583700335}, 
   {140, 0.000668037085511497}, {141, 0.00059274353512212}, 
   {142, 0.0005258954642478608}, {143, 0.00046661841984102503}, 
   {144, 0.00041399761526078604}, {145, 0.00036733076456646474}, 
   {146, 0.00032590866756498915}, {147, 0.00028916985719334987}, 
   {148, 0.0002565628154434507}, {149, 0.0002276402061653915}, 
   {150, 0.0002019720640298872}, {151, 0.0001792029288303909}, 
   {152, 0.00015899692638171592}, {153, 0.00014107218112419107}, 
   {154, 0.00012516589924388422}, {155, 0.0001110549120952875}, 
   {156, 0.00009853334273079994}, {157, 0.00008742472081813002}, 
   {158, 0.00007756759537430602}, {159, 0.00006882255734758091}, 
   {160, 0.00006106289313612123}, {161, 0.00005417855460909671}, 
   {162, 0.00004807002810336414}, {163, 0.000042650494065987754}, 
   {164, 0.00003784176074850265}, {165, 0.00003357536583803444}, 
   {166, 0.00002978984643398075}, {167, 0.000026431235688961774}, 
   {168, 0.00002345120533353562}, {169, 0.00002080722687652914}, 
   {170, 0.000018461290451909917}, {171, 0.00001637988903380183}, 
   {172, 0.00001453312220056624}, {173, 0.0000128945953954962}, 
   {174, 0.00001144078390091785}, {175, 0.000010150898720528989}, 
   {176, 9.006429042390796*^-6}, {177, 7.991002760610044*^-6}, 
   {178, 7.090052894953569*^-6}, {179, 6.290686925813915*^-6}, 
   {180, 5.5814406369480984*^-6}, {181, 4.9521622358383866*^-6}, 
   {182, 4.393828884508011*^-6}, {183, 3.898447276884376*^-6}, 
   {184, 3.4589156220343753*^-6}, {185, 3.0689404849071344*^-6}, 
   {186, 2.722931972065634*^-6}, {187, 2.415935124622237*^-6}, 
   {188, 2.143549961475255*^-6}, {189, 1.9018754571220597*^-6}, 
   {190, 1.6874481367779026*^-6}, {191, 1.4971967824406462*^-6}, 
   {192, 1.3283950417442014*^-6}, {193, 1.1786251282175364*^-6}, 
   {194, 1.045740843197418*^-6}, {195, 9.278387441136182*^-7}, 
   {196, 8.232294226306891*^-7}, {197, 7.304143906927685*^-7}, 
   {198, 6.480637302352932*^-7}, {199, 5.749977383118221*^-7}, 
   {200, 5.101695348397328*^-7}, {201, 4.526504553403754*^-7}, 
   {202, 4.0161633851898415*^-7}, {203, 3.563360709835095*^-7}, 
   {204, 3.161609034019186*^-7}, {205, 2.805153286877804*^-7}, 
   {206, 2.4888860050698014*^-7}, {207, 2.2082766221176442*^-7}, 
   {208, 1.9593043693033607*^-7}, {209, 1.7384024558753097*^-7}, 
   {210, 1.5424061494684338*^-7}, {211, 1.3685074401470487*^-7}, 
   {212, 1.2142148986260537*^-7}, {213, 1.0773178432677*^-7}, 
   {214, 9.55855460338384*^-8}, {215, 8.480877855543412*^-8}, 
   {216, 7.524700856853528*^-8}, {217, 6.676326491650286*^-8}, 
   {218, 5.923602186541643*^-8}, {219, 5.255745333387907*^-8}, 
   {220, 4.6631852990142164*^-8}, {221, 4.1374341397393266*^-8}, 
   {222, 3.670956894019639*^-8}, {223, 3.257075309459623*^-8}, 
   {224, 2.889856542953595*^-8}, {225, 2.5640393253034688*^-8}, 
   {226, 2.2749563899360226*^-8}, {227, 2.0184660776134677*^-8}, 
   {228, 1.790895670650272*^-8}, {229, 1.588977838196115*^-8}, 
   {230, 1.4098268108497791*^-8}, {231, 1.2508755919959924*^-8}, 
   {232, 1.109847308500278*^-8}, {233, 9.847166415610786*^-9}}, 
  {{2, 0.010554824960162475}, {3, 0.0011477032997897658}, 
   {4, 0.03292925040360131}, {5, 0.0019992001428689714}, 
   {6, 0.027466660696329404}, {7, 0.0016368516823058274}, 
   {8, 0.029730901758275342}, {9, 0.0018870548172624257}, 
   {10, 0.02829053900763086}, {11, 0.001659910509679622}, 
   {12, 0.02956937259277498}, {13, 0.001880880832986172}, 
   {14, 0.028340877292673834}, {15, 0.0016572728653022136}, 
   {16, 0.029579043362540997}, {17, 0.0018853848653585345}, 
   {18, 0.028316868006553225}, {19, 0.0016519353609745152}, 
   {20, 0.029606958035507093}, {21, 0.0018907700002678198}, 
   {22, 0.02828615888816092}, {23, 0.001646755792924487}, 
   {24, 0.02963432554582974}, {25, 0.001895841867400606}, 
   {26, 0.028256996546246128}, {27, 0.00164207605245203}, 
   {28, 0.029658916526803164}, {29, 0.0019004633624141207}, 
   {30, 0.028230343653749893}, {31, 0.0016379199833209575}, 
   {32, 0.029680580206122152}, {33, 0.001904633295269955}, 
   {34, 0.02820623723681795}, {35, 0.0016342627656114905}, 
   {36, 0.029699471828636033}, {37, 0.0019083736656326771}, 
   {38, 0.028184563996982465}, {39, 0.0016310662500237088}, 
   {40, 0.02971582347900684}, {41, 0.0019117137838217482}, 
   {42, 0.028165165676823298}, {43, 0.0016282871813857514}, 
   {44, 0.029729893381135658}, {45, 0.0019146884509529376}, 
   {46, 0.028147839044031148}, {47, 0.0016259129594491874}, 
   {48, 0.029741724039576874}, {49, 0.0019175907187991804}, 
   {50, 0.02812971951709778}, {51, 0.0016271984901216863}, 
   {52, 0.029729052899759432}, {53, 0.0019471518378974411}, 
   {54, 0.027787582921486326}, {55, 0.002017440663854001}, 
   {56, 0.02711063039313113}, {57, 0.004691608142341139}, 
   {58, 0.014037485435223884}, {59, 0.012615213770332883}, 
   {60, 0.017100694107240525}, {61, 0.028513065318952553}, 
   {62, 0.027903775727843243}, {63, 0.008365813420287662}, 
   {64, 0.0007958983119562048}, {65, 0.00029529138121743163}, 
   {66, 0.0000704772920321293}, {67, 0.000017753486119212285}, 
   {68, 4.142592199006071*^-6}, {69, 7.227382276170773*^-7}, 
   {70, 3.898647816386047*^-8}, {71, 7.342589833023161*^-9}, 
   {72, 1.4779555863875249*^-8}, {73, 1.7318147217208293*^-9}, 
   {74, 1.3157972790038088*^-9}, {75, 4.936234384208167*^-10}, 
   {76, 1.314782380190671*^-10}, {77, 4.587100606764001*^-11}, 
   {78, 1.8460561782932906*^-11}, {79, 6.314011813390863*^-12}, 
   {80, 0.013913699201990435}, {81, 0.00884513433963543}, 
   {82, 0.0002479901734191702}, {83, 0.00042366611392589493}, 
   {84, 0.000055466564896204426}, {85, 0.00001966763675431693}, 
   {86, 4.850927711972745*^-7}, {87, 3.186533066394196*^-7}, 
   {88, 4.942589428499899*^-7}, {89, 9.963383624615277*^-8}, 
   {90, 6.198571173010592*^-8}, {91, 2.3052888422266566*^-8}, 
   {92, 7.515908229116519*^-9}, {93, 2.959189444410685*^-9}, 
   {94, 1.0835249179367659*^-9}, {95, 3.8166115638264364*^-10}, 
   {96, 1.4656891441274428*^-10}, {97, 5.2963744501255405*^-11}, 
   {98, 1.952178233880867*^-11}, {99, 7.175306645142617*^-12}, 
   {100, 2.6520776315782273*^-12}, {101, 9.657968869092315*^-13}, 
   {102, 3.575982103024936*^-13}, {103, 1.2940574537860053*^-13}, 
   {104, 4.671263376110346*^-14}, {105, 1.3998061968815515*^-14}, 
   {106, 4.255854927729766*^-15}, {107, 3.094746681142624*^-15}, 
   {108, 2.0354088784794536*^-16}, {109, 2.5905203907920316*^-16}, 
   {110, 4.163336342344337*^-17}, {111, 1.3877787807814457*^-17}, 
   {112, 4.163336342344337*^-17}, {113, 6.938893903907228*^-17}, 
   {114, 3.2381504884900395*^-17}, {115, 8.326672684688674*^-17}, 
   {116, 7.725301879683381*^-16}, {117, 4.625929269271485*^-17}, 
   {118, 9.25185853854297*^-17}, {119, 9.25185853854297*^-18}, 
   {120, 1.2027416100105862*^-16}, {121, 0.}, {122, 4.625929269271485*^-18}, 
   {123, 0.}, {124, 1.850371707708594*^-17}, {125, 0.}, {126, 0.}, {127, 0.}, 
   {128, 0.}, {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, 
   {134, 0.}, {135, 9.25185853854297*^-18}, {136, 0.}, 
   {137, 2.3777276444055433*^-15}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 1.850371707708594*^-17}, {156, 0.}, {157, 0.}, 
   {158, 0.}, {159, 9.25185853854297*^-18}, {160, 0.}, {161, 0.}, {162, 0.}, 
   {163, 1.850371707708594*^-17}, {164, 0.}, {165, 9.25185853854297*^-18}, 
   {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 9.25185853854297*^-18}, 
   {171, 0.}, {172, 9.25185853854297*^-18}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 3.700743415417188*^-17}, {182, 9.25185853854297*^-18}, 
   {183, 9.25185853854297*^-18}, {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, 
   {188, 7.401486830834377*^-17}, {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 0.}, {194, 0.}, {195, 0.}, {196, 3.700743415417188*^-17}, {197, 0.}, 
   {198, 9.25185853854297*^-18}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 9.25185853854297*^-18}, {203, 1.4802973661668753*^-16}, 
   {204, 9.25185853854297*^-18}, {205, 0.}, {206, 1.850371707708594*^-17}, 
   {207, 0.}, {208, 0.}, {209, 1.4802973661668753*^-16}, {210, 0.}, 
   {211, 0.}, {212, 0.}, {213, 0.}, {214, 1.850371707708594*^-17}, {215, 0.}, 
   {216, 0.}, {217, 1.850371707708594*^-17}, {218, 9.25185853854297*^-18}, 
   {219, 0.}, {220, 5.551115123125783*^-17}, {221, 0.}, {222, 0.}, 
   {223, 2.7755575615628914*^-16}, {224, 0.}, {225, 9.25185853854297*^-18}, 
   {226, 0.}, {227, 0.}, {228, 9.25185853854297*^-18}, {229, 0.}, {230, 0.}, 
   {231, 9.25185853854297*^-18}, {232, 0.}, {233, 9.25185853854297*^-18}}}}
