{225, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.38554658829363886, 0.7693120297477146, 
    -0.5094240170433402}, {0.38554658829363886, 0. + 0.9999999999999815*I, 
    -0.5094240170433402, -0.7693120297477146}, {-0.7693120297477146, 
    0.5094240170433402, 0. + 0.9999999999999815*I, -0.38554658829363886}, 
   {0.5094240170433402, 0.7693120297477146, 0.38554658829363886, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.38554658829363886, 0.7693120297477146, -0.5094240170433402}, 
   {0.38554658829363886, 0. + 0.9999999999999815*I, -0.5094240170433402, 
    -0.7693120297477146}, {-0.7693120297477146, 0.5094240170433402, 
    0. + 0.9999999999999815*I, -0.38554658829363886}, 
   {0.5094240170433402, 0.7693120297477146, 0.38554658829363886, 
   {208, 7.684170444388627*^-8}, {209, 6.753979819862366*^-8}, 
   {210, 5.9363924220789954*^-8}, {211, 5.217772769405826*^-8}, 
   {212, 4.586148050211847*^-8}, {213, 4.0309802717963805*^-8}, 
   {214, 3.543016191542847*^-8}, {215, 3.114126478909185*^-8}, 
   {216, 2.7371526711839067*^-8}, {217, 2.405813159800374*^-8}, 
   {218, 2.1145803330568924*^-8}, {219, 1.8586029937317505*^-8}, 
   {220, 1.633617219276573*^-8}, {221, 1.4358604416564447*^-8}, 
   {222, 1.2620439915345116*^-8}, {223, 1.109272518284854*^-8}, 
   {224, 9.749900553579494*^-9}}, {{2, 0.021335479345652306}, 
   {3, 0.003929003953468782}, {4, 0.059570445595834354}, 
   {5, 0.00862168719285299}, {6, 0.03411184811215995}, 
   {7, 0.005248012372910936}, {8, 0.054321956430101556}, 
   {9, 0.008822924306311698}, {10, 0.0341132814813707}, 
   {11, 0.005324649107964074}, {12, 0.0539729692973161}, 
   {13, 0.008844195179338914}, {14, 0.03426376946520804}, 
   {15, 0.005454164053254218}, {16, 0.053230072894418674}, 
   {17, 0.008939813192522628}, {18, 0.03398382396556474}, 
   {19, 0.005681203160007024}, {20, 0.05186236777714978}, 
   {21, 0.009166136642092907}, {22, 0.032758607234173384}, 
   {23, 0.006599152444407556}, {24, 0.04698393951093761}, 
   {25, 0.009549428151597393}, {26, 0.030800532601788017}, 
   {27, 0.007881478784494121}, {28, 0.0396471478631715}, 
   {29, 0.010015736987244044}, {30, 0.0283728727160869}, 
   {31, 0.00902876370064585}, {32, 0.03232504494457017}, 
   {33, 0.010656506159064948}, {34, 0.024380713182672435}, 
   {35, 0.010272833595169244}, {36, 0.023793388743980754}, 
   {37, 0.011649858683832611}, {38, 0.017817349554960536}, 
   {39, 0.012049107546713242}, {40, 0.01167385368307965}, 
   {41, 0.0131372770889113}, {42, 0.0070231951182744366}, 
   {43, 0.028336321658755985}, {44, 0.03810986674430472}, 
   {45, 0.021549862602745384}, {46, 0.008943630475515761}, 
   {47, 0.0042142993134115046}, {48, 0.005028796786360987}, 
   {49, 0.00023587389265543784}, {50, 0.00006140381286658114}, 
   {51, 0.000026801499960422505}, {52, 1.8437951765636986*^-6}, 
   {53, 1.6837038603993715*^-6}, {54, 7.471775941615428*^-7}, 
   {55, 3.6836245227505563*^-7}, {56, 5.1643768392515645*^-8}, 
   {57, 2.825956741993781*^-8}, {58, 1.1851901673039695*^-8}, 
   {59, 5.338396299089017*^-9}, {60, 7.66971192574702*^-10}, 
   {61, 3.827149245664666*^-10}, {62, 9.905650605324112*^-11}, 
   {63, 3.834286129341298*^-11}, {64, 2.9106925203414846*^-12}, 
   {65, 1.7965860280947745*^-12}, {66, 3.6186620829455524*^-13}, 
   {67, 1.842785183706989*^-13}, {68, 7.184733132511074*^-14}, 
   {69, 2.6261400461654223*^-14}, {70, 1.0267972814596385*^-14}, 
   {71, 2.264392377308392*^-15}, {72, 7.621218471124772*^-16}, 
   {73, 4.186465988690694*^-16}, {74, 6.245004513516506*^-17}, 
   {75, 5.782411586589356*^-17}, {76, 1.850371707708594*^-17}, 
   {77, 6.013708050052931*^-17}, {78, 5.088522196198634*^-17}, 
   {79, 2.0816681711721685*^-17}, {80, 0.018777639385311285}, 
   {81, 0.009741657624481532}, {82, 0.00038631218557898944}, 
   {83, 0.00033541803146434435}, {84, 0.00003408388875658988}, 
   {85, 0.00003230147145389291}, {86, 1.9296329143598614*^-6}, 
   {87, 2.971576174811326*^-6}, {88, 6.580432661620894*^-7}, 
   {89, 3.1268583800906724*^-7}, {90, 1.4063795674793914*^-7}, 
   {91, 4.995581302791319*^-8}, {92, 2.2181532763343448*^-8}, 
   {93, 8.086092189348488*^-9}, {94, 3.4053870834327427*^-9}, 
   {95, 1.281540161028142*^-9}, {96, 5.319339968501424*^-10}, 
   {97, 2.0268109875617074*^-10}, {98, 8.367725493988823*^-11}, 
   {99, 3.218393607173908*^-11}, {100, 1.3194376147218634*^-11}, 
   {101, 5.119386396283213*^-12}, {102, 2.086617915490289*^-12}, 
   {103, 8.149684630846347*^-13}, {104, 3.3024971646256063*^-13}, 
   {105, 1.2898015988582756*^-13}, {106, 5.204633020857348*^-14}, 
   {107, 1.9095836023552692*^-14}, {108, 8.69212109696112*^-15}, 
   {109, 4.616677410732942*^-15}, {110, 3.201143054335868*^-15}, 
   {111, 1.3415194880887307*^-16}, {112, 4.625929269271485*^-17}, 
   {113, 3.2844097811827544*^-16}, {114, 7.864079757761525*^-17}, 
   {115, 4.625929269271485*^-17}, {116, 1.2952601953960158*^-16}, 
   {117, 3.885780586188048*^-16}, {118, 1.3877787807814457*^-17}, 
   {119, 3.700743415417188*^-17}, {120, 1.4340380734741604*^-16}, 
   {121, 9.25185853854297*^-17}, {122, 4.579669976578771*^-16}, 
   {123, 2.451742512713887*^-16}, {124, 5.088522196198634*^-17}, {125, 0.}, 
   {126, 0.}, {127, 1.850371707708594*^-17}, {128, 0.}, {129, 0.}, {130, 0.}, 
   {131, 9.25185853854297*^-18}, {132, 2.3129646346357426*^-17}, {133, 0.}, 
   {134, 3.0068540250264653*^-16}, {135, 4.625929269271485*^-18}, {136, 0.}, 
   {137, 0.}, {138, 0.}, {139, 4.625929269271485*^-18}, {140, 0.}, {141, 0.}, 
   {142, 0.}, {143, 0.}, {144, 9.25185853854297*^-18}, {145, 0.}, 
   {146, 6.938893903907228*^-17}, {147, 9.25185853854297*^-18}, 
   {148, 9.25185853854297*^-18}, {149, 0.}, {150, 1.850371707708594*^-17}, 
   {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, {155, 1.850371707708594*^-17}, 
   {156, 0.}, {157, 1.850371707708594*^-17}, {158, 0.}, {159, 0.}, 
   {160, 1.850371707708594*^-17}, {161, 0.}, {162, 0.}, 
   {163, 3.700743415417188*^-17}, {164, 0.}, {165, 0.}, 
   {166, 1.850371707708594*^-17}, {167, 9.25185853854297*^-18}, 
   {168, 1.850371707708594*^-17}, {169, 1.850371707708594*^-17}, 
   {170, 1.850371707708594*^-17}, {171, 1.850371707708594*^-17}, {172, 0.}, 
   {173, 0.}, {174, 3.700743415417188*^-17}, {175, 1.850371707708594*^-17}, 
   {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 7.401486830834377*^-17}, {182, 0.}, {183, 0.}, 
   {184, 1.850371707708594*^-17}, {185, 3.700743415417188*^-17}, 
   {186, 1.572815951552305*^-16}, {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, 
   {191, 0.}, {192, 5.551115123125783*^-17}, {193, 0.}, {194, 0.}, {195, 0.}, 
   {196, 1.850371707708594*^-17}, {197, 1.572815951552305*^-16}, 
   {198, 9.25185853854297*^-18}, {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, 
   {203, 1.850371707708594*^-17}, {204, 4.625929269271485*^-17}, 
   {205, 9.25185853854297*^-17}, {206, 0.}, {207, 9.25185853854297*^-18}, 
   {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, {213, 0.}, 
   {214, 0.}, {215, 1.850371707708594*^-17}, {216, 1.850371707708594*^-17}, 
   {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, {222, 0.}, 
   {223, 9.25185853854297*^-18}, {224, 0.}}}}
