{236, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.593149545323491, -0.7945191317105611, 
    0.13004986054749956}, {-0.593149545323491, 0. + 0.9999999999999815*I, 
    0.13004986054749956, 0.7945191317105611}, {0.7945191317105611, 
    -0.13004986054749956, 0. + 0.9999999999999815*I, 0.593149545323491}, 
   {-0.13004986054749956, -0.7945191317105611, -0.593149545323491, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.593149545323491, -0.7945191317105611, 0.13004986054749956}, 
   {-0.593149545323491, 0. + 0.9999999999999815*I, 0.13004986054749956, 
    0.7945191317105611}, {0.7945191317105611, -0.13004986054749956, 
    0. + 0.9999999999999815*I, 0.593149545323491}, 
   {-0.13004986054749956, -0.7945191317105611, -0.593149545323491, 
   {89, 0.4619835676006896}, {90, 0.4000686618159005}, 
   {91, 0.371885018474151}, {92, 0.3224128208892749}, 
   {93, 0.2963643576884314}, {94, 0.257519515063488}, 
   {95, 0.2346579421223946}, {96, 0.20444656229887953}, 
   {97, 0.18505511475789355}, {98, 0.1616599720814096}, 
   {99, 0.14558438692030073}, {100, 0.12748965221764463}, 
   {101, 0.11436940115757455}, {102, 0.10036724839856337}, 
   {103, 0.08977415787810206}, {104, 0.07892450122435413}, 
   {105, 0.07043656078989047}, {106, 0.06201578898424209}, 
   {107, 0.055251438504372974}, {108, 0.04870488132030926}, 
   {109, 0.043335247906954755}, {110, 0.03823788118134297}, 
   {111, 0.03398764685034228}, {112, 0.030013261343832975}, 
   {113, 0.026656242227634297}, {114, 0.023553842824716953}, 
   {115, 0.020906561400951484}, {116, 0.018482491379324006}, 
   {117, 0.01639741679133333}, {118, 0.014501858534676781}, 
   {119, 0.012861103606637392}, {120, 0.0113778725889635}, 
   {121, 0.010087663403205771}, {122, 0.008926467008899874}, 
   {123, 0.007912459020380291}, {124, 0.0070030006675388945}, 
   {125, 0.006206399379385719}, {126, 0.005493868702485916}, 
   {127, 0.0048682641260584525}, {128, 0.00430987321985965}, 
   {129, 0.003818683210116358}, {130, 0.003380996472254316}, 
   {131, 0.0029954168678610893}, {132, 0.0026522860110239632}, 
   {133, 0.0023496558219082697}, {134, 0.002080618556617897}, 
   {135, 0.0018431212646845552}, {136, 0.0016321567323205333}, 
   {137, 0.0014457916231378487}, {138, 0.0012803513038731618}, 
   {139, 0.0011341204871445631}, {140, 0.0010043724708890256}, 
   {141, 0.0008896394483396408}, {142, 0.0007878783757180319}, 
   {143, 0.0006978626118793185}, {144, 0.0006180485187341489}, 
   {145, 0.0005474275750918522}, {146, 0.00048482519984094363}, 
   {147, 0.0004294217817816248}, {148, 0.0003803182761749069}, 
   {149, 0.0003368542179986722}, {150, 0.00029833810988966203}, 
   {151, 0.0002642410701977349}, {152, 0.00023402912134029563}, 
   {153, 0.00020728075001097412}, {154, 0.00018358228903891938}, 
   {155, 0.00016259900222881374}, {156, 0.00014400959611582387}, 
   {157, 0.00012754897703981527}, {158, 0.00011296708084529428}, 
   {159, 0.0001000544109339696}, {160, 0.00008861602007614877}, 
   {161, 0.00007848661906639798}, {162, 0.00006951402996291378}, 
   {163, 0.00006156800767065373}, {164, 0.00005452963701979563}, 
   {165, 0.00004829638825820659}, {166, 0.00004277526217999483}, 
   {167, 0.000037885608572096885}, {168, 0.000033554649001010795}, 
   {169, 0.000029718981871984518}, {170, 0.000026321623915692705}, 
   {171, 0.00002331275628919549}, {172, 0.00002064774491117305}, 
   {173, 0.00001828745826526479}, {174, 0.000016196924115363664}, 
   {175, 0.000014345414292682435}, {176, 0.00001270552010335102}, 
   {177, 0.000011253117666920609}, {178, 9.966721776777376*^-6}, 
   {179, 8.827396596133852*^-6}, {180, 7.81829777629639*^-6}, 
   {181, 6.924563903387693*^-6}, {182, 6.132987377394095*^-6}, 
   {183, 5.431905751973609*^-6}, {184, 4.810962026313703*^-6}, 
   {185, 4.261004882488706*^-6}, {186, 3.7739121009350285*^-6}, 
   {187, 3.3425033225675804*^-6}, {188, 2.9604084337275793*^-6}, 
   {189, 2.621993807849776*^-6}, {190, 2.3222633777075785*^-6}, 
   {191, 2.05679722231622*^-6}, {192, 1.8216767346812546*^-6}, 
   {193, 1.6134343638896098*^-6}, {194, 1.4289964753722018*^-6}, 
   {195, 1.2656427054169583*^-6}, {196, 1.120962245804158*^-6}, 
   {197, 9.928210064069631*^-7}, {198, 8.793278771790369*^-7}, 
   {199, 7.788086631155267*^-7}, {200, 6.89780092266723*^-7}, 
   {201, 6.109288219757758*^-7}, {202, 5.410912458092554*^-7}, 
   {203, 4.792370948969449*^-7}, {204, 4.2445371339905336*^-7}, 
   {205, 3.7593282509185144*^-7}, {206, 3.329585109845823*^-7}, 
   {207, 2.9489681707683957*^-7}, {208, 2.611860623336071*^-7}, 
   {209, 2.3132891180388526*^-7}, {210, 2.0488484875347268*^-7}, 
   {211, 1.814637156094534*^-7}, {212, 1.6071992403610125*^-7}, 
   {213, 1.4234743450636245*^-7}, {214, 1.260751651965819*^-7}, 
   {215, 1.1166303859333482*^-7}, {216, 9.889842966792628*^-8}, 
   {217, 8.759298442129193*^-8}, {218, 7.757990183598906*^-8}, 
   {219, 6.871144986320132*^-8}, {220, 6.085680781531266*^-8}, 
   {221, 5.390005097805073*^-8}, {222, 4.773852424477809*^-8}, 
   {223, 4.228133376749099*^-8}, {224, 3.7447996925621396*^-8}, 
   {225, 3.316719643375876*^-8}, {226, 2.937574061778747*^-8}, 
   {227, 2.6017663135036173*^-8}, {228, 2.304345592119006*^-8}, 
   {229, 2.0409288037370743*^-8}, {230, 1.8076221963703176*^-8}, 
   {231, 1.6009859993282305*^-8}, {232, 1.4179731278041174*^-8}, 
   {233, 1.2558795337014317*^-8}, {234, 1.1123134302515325*^-8}, 
   {235, 9.851614413136645*^-9}}, {{2, 0.014149218645578183}, 
   {3, 0.0016964539764251507}, {4, 0.04292720316162135}, 
   {5, 0.0039060618934796884}, {6, 0.029780809182384783}, 
   {7, 0.002451606280180561}, {8, 0.03887421143036858}, 
   {9, 0.003605459741549578}, {10, 0.031777826612102975}, 
   {11, 0.0029303356767497518}, {12, 0.03606416015650174}, 
   {13, 0.0034135835847797476}, {14, 0.03322499741678868}, 
   {15, 0.002937034885655193}, {16, 0.03591014668566621}, 
   {17, 0.0034501364152320886}, {18, 0.03295914350749813}, 
   {19, 0.002978600139139082}, {20, 0.035601892475490615}, 
   {21, 0.003471942112106081}, {22, 0.03280975030429334}, 
   {23, 0.003004385541547241}, {24, 0.03536425872728604}, 
   {25, 0.003515395481390884}, {26, 0.032553760368323637}, 
   {27, 0.002981221530613987}, {28, 0.03538410014512609}, 
   {29, 0.0036052686790977416}, {30, 0.03207715741647976}, 
   {31, 0.0028552522789351523}, {32, 0.035997745828181694}, 
   {33, 0.0037441925332365247}, {34, 0.03119194154383914}, 
   {35, 0.0027771294304943994}, {36, 0.03629220349519574}, 
   {37, 0.003896150028172721}, {38, 0.03020325114383875}, 
   {39, 0.002759531344272726}, {40, 0.03618205955359352}, 
   {41, 0.004072729010140671}, {42, 0.0290074104353793}, 
   {43, 0.0029235489890702517}, {44, 0.03507448781215016}, 
   {45, 0.004188283512275124}, {46, 0.028242649423817212}, 
   {47, 0.003120779008559273}, {48, 0.03380981315761051}, 
   {49, 0.0042959824480535745}, {50, 0.027588282879891127}, 
   {51, 0.003446271369135016}, {52, 0.03160139708928722}, 
   {53, 0.007858252348618465}, {54, 0.014425207567679232}, 
   {55, 0.023924820631655602}, {56, 0.03507714668982549}, 
   {57, 0.018398995829774747}, {58, 0.013748352855620805}, 
   {59, 0.0004137085967956712}, {60, 0.0005145833395571962}, 
   {61, 0.000024738003901239127}, {62, 0.000023849512446503608}, 
   {63, 4.003175427704878*^-6}, {64, 1.1165124604214*^-6}, 
   {65, 9.147859480797733*^-7}, {66, 2.7490244593660523*^-7}, 
   {67, 1.0490402670380408*^-7}, {68, 4.288000134596477*^-8}, 
   {69, 1.4448806195480982*^-8}, {70, 5.428377071921749*^-9}, 
   {71, 2.0870677292876097*^-9}, {72, 7.528269211724373*^-10}, 
   {73, 2.804698533605728*^-10}, {74, 1.0454350810965943*^-10}, 
   {75, 3.848403077692334*^-11}, {76, 1.434168062086627*^-11}, 
   {77, 5.3530143280985*^-12}, {78, 1.9817666026729812*^-12}, 
   {79, 7.374425144609138*^-13}, {80, 0.027018493486118136}, 
   {81, 0.022382497182408593}, {82, 0.002486292312597627}, 
   {83, 0.0003366295526296322}, {84, 0.00004153609611190027}, 
   {85, 0.00003523238022844673}, {86, 6.217419568799176*^-6}, 
   {87, 3.59854297821612*^-6}, {88, 4.316808614307036*^-7}, 
   {89, 2.291066386420996*^-7}, {90, 8.008337612034713*^-8}, 
   {91, 3.2852906344434566*^-8}, {92, 1.2081030884014687*^-8}, 
   {93, 4.336146159726143*^-9}, {94, 1.7080380966654392*^-9}, 
   {95, 6.580214914619908*^-10}, {96, 2.46537949777359*^-10}, 
   {97, 9.681648769725251*^-11}, {98, 3.7441113866683765*^-11}, 
   {99, 1.434384092983502*^-11}, {100, 5.551836768091789*^-12}, 
   {101, 2.1385740400781117*^-12}, {102, 8.301195379238161*^-13}, 
   {103, 3.205237001739173*^-13}, {104, 1.262265754882937*^-13}, 
   {105, 4.8729538922505825*^-14}, {106, 1.559285108439686*^-14}, 
   {107, 6.344461992805842*^-15}, {108, 1.3403630057714129*^-15}, 
   {109, 1.2651916551457512*^-15}, {110, 1.0292692624129055*^-16}, 
   {111, 2.0816681711721685*^-16}, {112, 1.1564823173178713*^-17}, 
   {113, 1.1564823173178713*^-17}, {114, 1.0639637319324416*^-16}, 
   {115, 5.782411586589356*^-17}, {116, 4.5102810375396984*^-17}, 
   {117, 1.1564823173178712*^-16}, {118, 2.093232994345347*^-16}, 
   {119, 3.1687615494509675*^-16}, {120, 0.}, {121, 0.}, 
   {122, 4.625929269271485*^-17}, {123, 0.}, {124, 4.625929269271485*^-18}, 
   {125, 9.25185853854297*^-18}, {126, 9.25185853854297*^-18}, 
   {127, 2.3129646346357427*^-18}, {128, 1.1564823173178713*^-17}, {129, 0.}, 
   {130, 0.}, {131, 1.850371707708594*^-17}, {132, 1.1564823173178713*^-17}, 
   {133, 0.}, {134, 4.625929269271485*^-18}, {135, 4.625929269271485*^-18}, 
   {136, 2.3360942809821*^-15}, {137, 5.551115123125783*^-17}, 
   {138, 4.625929269271485*^-18}, {139, 1.3877787807814457*^-17}, {140, 0.}, 
   {141, 2.3129646346357426*^-17}, {142, 9.25185853854297*^-18}, 
   {143, 4.85722573273506*^-17}, {144, 4.163336342344337*^-17}, 
   {145, 5.551115123125783*^-17}, {146, 2.752427915216534*^-16}, 
   {147, 6.707597440443654*^-17}, {148, 4.625929269271485*^-18}, {149, 0.}, 
   {150, 7.864079757761525*^-17}, {151, 6.938893903907228*^-18}, {152, 0.}, 
   {153, 4.625929269271485*^-18}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, 
   {158, 2.9605947323337506*^-16}, {159, 0.}, {160, 0.}, {161, 0.}, 
   {162, 2.7755575615628914*^-17}, {163, 0.}, {164, 0.}, 
   {165, 2.7755575615628914*^-17}, {166, 0.}, {167, 0.}, 
   {168, 7.401486830834377*^-17}, {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, 
   {173, 4.440892098500626*^-16}, {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, 
   {178, 9.25185853854297*^-18}, {179, 0.}, {180, 0.}, 
   {181, 7.401486830834377*^-17}, {182, 0.}, {183, 1.850371707708594*^-17}, 
   {184, 0.}, {185, 0.}, {186, 0.}, {187, 9.25185853854297*^-17}, {188, 0.}, 
   {189, 7.401486830834377*^-17}, {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, 
   {194, 1.850371707708594*^-17}, {195, 2.7755575615628914*^-17}, {196, 0.}, 
   {197, 1.572815951552305*^-15}, {198, 2.7755575615628914*^-17}, {199, 0.}, 
   {200, 0.}, {201, 1.850371707708594*^-17}, {202, 2.7755575615628914*^-17}, 
   {203, 1.850371707708594*^-17}, {204, 0.}, {205, 0.}, {206, 0.}, 
   {207, 2.7755575615628914*^-17}, {208, 0.}, {209, 1.1102230246251565*^-16}, 
   {210, 0.}, {211, 2.9605947323337506*^-16}, {212, 2.3129646346357426*^-17}, 
   {213, 0.}, {214, 0.}, {215, 3.2381504884900395*^-17}, 
   {216, 1.850371707708594*^-17}, {217, 1.1102230246251565*^-16}, {218, 0.}, 
   {219, 0.}, {220, 0.}, {221, 4.48715139119334*^-16}, {222, 0.}, {223, 0.}, 
   {224, 0.}, {225, 0.}, {226, 0.}, {227, 9.25185853854297*^-18}, 
   {228, 4.625929269271485*^-17}, {229, 2.7755575615628914*^-17}, 
   {230, 2.7755575615628914*^-17}, {231, 0.}, {232, 0.}, 
   {233, 4.48715139119334*^-16}, {234, 0.}, {235, 0.}}}}
