{234, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.21780852787737326, -0.8220429937087855, 
    0.5261223827953211}, {-0.21780852787737326, 0. + 0.9999999999999815*I, 
    0.5261223827953211, 0.8220429937087855}, {0.8220429937087855, 
    -0.5261223827953211, 0. + 0.9999999999999815*I, 0.21780852787737326}, 
   {-0.5261223827953211, -0.8220429937087855, -0.21780852787737326, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.21780852787737326, -0.8220429937087855, 0.5261223827953211}, 
   {-0.21780852787737326, 0. + 0.9999999999999815*I, 0.5261223827953211, 
    0.8220429937087855}, {0.8220429937087855, -0.5261223827953211, 
    0. + 0.9999999999999815*I, 0.21780852787737326}, 
   {-0.5261223827953211, -0.8220429937087855, -0.21780852787737326, 
   {52, 1.0651694674683108}, {53, 1.2467528394136884}, 
   {54, 1.0786085924384472}, {55, 1.2390213907790049}, 
   {56, 1.0018761663635334}, {57, 0.6817241037406728}, 
   {58, 0.6685138042905234}, {59, 0.5713946224765537}, 
   {60, 0.5536694614719117}, {61, 0.4726608900696595}, 
   {62, 0.44959954783387346}, {63, 0.3847012178969632}, 
   {64, 0.36025214623667046}, {65, 0.309429992547269}, 
   {66, 0.28608895322795724}, {67, 0.246794611387276}, 
   {68, 0.22590377114591487}, {69, 0.1957216665081516}, 
   {70, 0.17777568177687486}, {71, 0.15463834528849396}, 
   {72, 0.13963362256517842}, {73, 0.12188516346570011}, 
   {74, 0.10956725683911683}, {75, 0.09679260638736348}, 
   {76, 0.0862289716328834}, {77, 0.07777174361114542}, 
   {78, 0.06956608504384149}, {79, 0.06284884956721559}, 
   {80, 1.024612200856217}, {81, 0.9497009902873211}, 
   {82, 0.8905732918077831}, {83, 0.6877677895848953}, 
   {84, 0.5959785885991338}, {85, 0.5725489777019352}, 
   {86, 0.49938935705746124}, {87, 0.4687817911777801}, 
   {88, 0.40744178852743024}, {89, 0.3773361788198365}, 
   {90, 0.3281083388593368}, {91, 0.30061250410843554}, 
   {92, 0.26176605738017766}, {93, 0.23784684693332758}, 
   {94, 0.20753962951364857}, {95, 0.18738929642572583}, 
   {96, 0.1638695186736408}, {97, 0.14725644714714448}, 
   {98, 0.12903991071945164}, {99, 0.11554254087977323}, 
   {100, 0.101434661409538}, {101, 0.09057893981471443}, 
   {102, 0.07964345515300081}, {103, 0.07097387021451718}, 
   {104, 0.062486521463375355}, {105, 0.05559747185700037}, 
   {106, 0.04900108574148343}, {107, 0.04354661919805969}, 
   {108, 0.03841314009820995}, {109, 0.034105873593514247}, 
   {110, 0.030106163940477604}, {111, 0.02671141753425399}, 
   {112, 0.023591921823366224}, {113, 0.02092024667826209}, 
   {114, 0.01848519330419518}, {115, 0.016384868492962168}, 
   {116, 0.01448275770693186}, {117, 0.012832961620457883}, 
   {118, 0.01134630800406744}, {119, 0.01005121742084758}, 
   {120, 0.008888745142057064}, {121, 0.007872590249619504}, 
   {122, 0.006963274699584798}, {123, 0.006166275595459236}, 
   {124, 0.0054547779701134}, {125, 0.0048298490046634335}, 
   {126, 0.004273005782447159}, {127, 0.0037831068281598546}, 
   {128, 0.003347221693614011}, {129, 0.002963243069753263}, 
   {130, 0.0026219919775389844}, {131, 0.0023210734216208007}, 
   {132, 0.0020538801043286092}, {133, 0.0018180793368767212}, 
   {134, 0.0016088531059968991}, {135, 0.0014240940109360167}, 
   {136, 0.0012602474492412474}, {137, 0.0011154907684823856}, 
   {138, 0.000987174234639232}, {139, 0.0008737646741652227}, 
   {140, 0.0007732691274366932}, {141, 0.0006844219319739331}, 
   {142, 0.000605712667578806}, {143, 0.0005361102238177207}, 
   {144, 0.00047446257331129615}, {145, 0.00041993767621839595}, 
   {146, 0.00037165222074442283}, {147, 0.0003289395150901653}, 
   {148, 0.0002911193612412655}, {149, 0.0002576603623911655}, 
   {150, 0.0002280368972128466}, {151, 0.00020182709071547844}, 
   {152, 0.00017862362693332745}, {153, 0.00015809259482046922}, 
   {154, 0.00013991764467768952}, {155, 0.00012383510264102338}, 
   {156, 0.00010959882875971605}, {157, 0.00009700098516973732}, 
   {158, 0.00008584978645354013}, {159, 0.00007598163387001478}, 
   {160, 0.00006724692502724228}, {161, 0.00005951702226780764}, 
   {162, 0.000052675124068257695}, {163, 0.00004662016717693618}, 
   {164, 0.00004126089514944198}, {165, 0.00003651796011350239}, 
   {166, 0.00003232002434183645}, {167, 0.000028604820922817353}, 
   {168, 0.00002531655900828156}, {169, 0.000022406395003171653}, 
   {170, 0.00001983068180466674}, {171, 0.000017551117247327497}, 
   {172, 0.000015533545492885104}, {173, 0.000013747938029329276}, 
   {174, 0.000012167560758613583}, {175, 0.000010768876086419965}, 
   {176, 9.53095547018279*^-6}, {177, 8.435351895430543*^-6}, 
   {178, 7.465679583651408*^-6}, {179, 6.607482772369444*^-6}, 
   {180, 5.84793105729009*^-6}, {181, 5.1756974228656105*^-6}, 
   {182, 4.580734651260521*^-6}, {183, 4.0541678616445864*^-6}, 
   {184, 3.5881287654415672*^-6}, {185, 3.175664256227506*^-6}, 
   {186, 2.810612068970819*^-6}, {187, 2.4875249290401413*^-6}, 
   {188, 2.2015765381855346*^-6}, {189, 1.9484995161800356*^-6}, 
   {190, 1.7245137731158877*^-6}, {191, 1.5262762868006874*^-6}, 
   {192, 1.350826407287009*^-6}, {193, 1.195545256793551*^-6}, 
   {194, 1.058113863527943*^-6}, {195, 9.364807844747247*^-7}, 
   {196, 8.288296466929523*^-7}, {197, 7.335534041308378*^-7}, 
   {198, 6.492293264104276*^-7}, {199, 5.745986213501197*^-7}, 
   {200, 5.085468890442257*^-7}, {201, 4.5008803017942967*^-7}, 
   {202, 3.9834913478919987*^-7}, {203, 3.5255778541021243*^-7}, 
   {204, 3.120302980441636*^-7}, {205, 2.761615577329124*^-7}, 
   {206, 2.4441596957469613*^-7}, {207, 2.163196679560997*^-7}, 
   {208, 1.9145311891399786*^-7}, {209, 1.6944505509819408*^-7}, 
   {210, 1.4996687391910513*^-7}, {211, 1.3272777055206575*^-7}, 
   {212, 1.1747031636311078*^-7}, {213, 1.039667907321018*^-7}, 
   {214, 9.201552386706169*^-8}, {215, 8.143807528337987*^-8}, 
   {216, 7.207651553375882*^-8}, {217, 6.379111860965736*^-8}, 
   {218, 5.6458139052750766*^-8}, {219, 4.9968114423926124*^-8}, 
   {220, 4.422415089688769*^-8}, {221, 3.9140440777352126*^-8}, 
   {222, 3.4641139623481365*^-8}, {223, 3.065905052057616*^-8}, 
   {224, 2.713471380921817*^-8}, {225, 2.4015520572184812*^-8}, 
   {226, 2.125489506621392*^-8}, {227, 1.8811600610568746*^-8}, 
   {228, 1.6649162382087468*^-8}, {229, 1.4735303643931275*^-8}, 
   {230, 1.3041449808959271*^-8}, {231, 1.1542312661205756*^-8}, 
   {232, 1.0215491341725169*^-8}, {233, 9.0412065612*^-9}}, 
  {{2, 0.015244892364959186}, {3, 0.0019175515052755401}, 
   {4, 0.046059559241992266}, {5, 0.0043809985267914886}, 
   {6, 0.031209611933681748}, {7, 0.003102101933684274}, 
   {8, 0.039678286223209444}, {9, 0.004007203934095469}, 
   {10, 0.03422602475589554}, {11, 0.0031814759397024188}, 
   {12, 0.039061094197597915}, {13, 0.004012719981115702}, 
   {14, 0.03425238730280714}, {15, 0.0031874933162339123}, 
   {16, 0.038962079421435036}, {17, 0.004036318681672685}, 
   {18, 0.03409744216775904}, {19, 0.0032252040747260072}, 
   {20, 0.03866056719450937}, {21, 0.004067359137609932}, 
   {22, 0.03388630474901204}, {23, 0.0032770275563559653}, 
   {24, 0.038253457536515253}, {25, 0.004112730659169885}, 
   {26, 0.033605812706583464}, {27, 0.003301137737053149}, 
   {28, 0.03797121027088194}, {29, 0.004198367010947073}, 
   {30, 0.03310746308567527}, {31, 0.0032642167562702143}, 
   {32, 0.037984851174263486}, {33, 0.004357097602120068}, 
   {34, 0.03211514942151809}, {35, 0.0032065098900793698}, 
   {36, 0.038048695146441}, {37, 0.00458458161327444}, 
   {38, 0.03062869585827576}, {39, 0.0032716949923398434}, 
   {40, 0.03745906686287734}, {41, 0.004775089920620014}, 
   {42, 0.029337388818671057}, {43, 0.0035563847966325664}, 
   {44, 0.035662348582412046}, {45, 0.004900363088617122}, 
   {46, 0.028551564073871112}, {47, 0.003807241597540012}, 
   {48, 0.03407439198530926}, {49, 0.005028704854801005}, 
   {50, 0.02778478405857134}, {51, 0.004119198235199012}, 
   {52, 0.03214432730605136}, {53, 0.008468196089640076}, 
   {54, 0.01843181253510586}, {55, 0.027904001889037224}, 
   {56, 0.0010499967597761284}, {57, 0.0001042114857158031}, 
   {58, 0.000026176579290018015}, {59, 0.000013518018258787401}, 
   {60, 1.7076764955171093*^-6}, {61, 6.215423770476273*^-7}, 
   {62, 1.0940490116860083*^-7}, {63, 1.8929720282020075*^-8}, 
   {64, 3.507769227861779*^-9}, {65, 1.6452020486686554*^-9}, 
   {66, 1.2273338179102922*^-9}, {67, 3.785626488210051*^-10}, 
   {68, 1.745303716364314*^-10}, {69, 6.485563012563014*^-11}, 
   {70, 2.546489408228325*^-11}, {71, 9.658616499190012*^-12}, 
   {72, 3.8709359791629554*^-12}, {73, 1.4522503570072822*^-12}, 
   {74, 5.830289954526317*^-13}, {75, 2.205828112759415*^-13}, 
   {76, 8.749482619900087*^-14}, {77, 3.500440678057733*^-14}, 
   {78, 1.3035868680807045*^-14}, {79, 5.17178892304552*^-15}, 
   {80, 0.0314046440034411}, {81, 0.03680857974159259}, 
   {82, 0.004935567953074601}, {83, 0.0029008716269992526}, 
   {84, 0.0003758913304567589}, {85, 0.0001295907305952128}, 
   {86, 4.345460777682141*^-6}, {87, 5.630535831630904*^-6}, 
   {88, 1.325460260452084*^-6}, {89, 5.932807384996981*^-7}, 
   {90, 1.5628315470165205*^-7}, {91, 4.982255339310478*^-8}, 
   {92, 1.6115935419502847*^-8}, {93, 7.636477094193534*^-9}, 
   {94, 2.4190292465901355*^-9}, {95, 9.971228611312573*^-10}, 
   {96, 3.13907855727565*^-10}, {97, 1.2784555358802407*^-10}, 
   {98, 3.98578600679933*^-11}, {99, 1.6790337638757553*^-11}, 
   {100, 5.665135027754786*^-12}, {101, 2.289936758733309*^-12}, 
   {102, 7.723729063731828*^-13}, {103, 3.0928500501422224*^-13}, 
   {104, 1.053115927796*^-13}, {105, 3.9364345116865707*^-14}, 
   {106, 1.8725761682010973*^-14}, {107, 5.6922059658385625*^-15}, 
   {108, 8.211024452956887*^-16}, {109, 7.424616477180734*^-16}, 
   {110, 6.707597440443654*^-17}, {111, 8.095376221225099*^-17}, 
   {112, 4.163336342344337*^-17}, {113, 4.625929269271485*^-17}, 
   {114, 8.557969148152248*^-17}, {115, 3.0068540250264654*^-17}, 
   {116, 3.2381504884900395*^-17}, {117, 4.394632805807911*^-17}, 
   {118, 1.3877787807814457*^-17}, {119, 7.401486830834377*^-17}, 
   {120, 5.551115123125783*^-17}, {121, 2.3129646346357427*^-18}, 
   {122, 3.9320398788807623*^-17}, {123, 1.1564823173178713*^-17}, {124, 0.}, 
   {125, 1.572815951552305*^-16}, {126, 0.}, {127, 9.25185853854297*^-18}, 
   {128, 9.25185853854297*^-18}, {129, 1.591319668629391*^-15}, {130, 0.}, 
   {131, 2.3129646346357427*^-18}, {132, 5.782411586589356*^-17}, {133, 0.}, 
   {134, 0.}, {135, 4.625929269271485*^-18}, {136, 3.2381504884900395*^-17}, 
   {137, 0.}, {138, 0.}, {139, 0.}, {140, 1.850371707708594*^-17}, {141, 0.}, 
   {142, 0.}, {143, 1.7809827686695218*^-16}, {144, 5.551115123125783*^-17}, 
   {145, 2.3129646346357427*^-18}, {146, 9.25185853854297*^-18}, 
   {147, 2.3129646346357427*^-18}, {148, 3.2381504884900395*^-17}, 
   {149, 4.625929269271485*^-18}, {150, 9.25185853854297*^-18}, {151, 0.}, 
   {152, 0.}, {153, 2.3129646346357427*^-18}, {154, 3.2381504884900395*^-17}, 
   {155, 3.700743415417188*^-17}, {156, 0.}, {157, 4.625929269271485*^-18}, 
   {158, 5.812480126839621*^-15}, {159, 1.6422048905913772*^-16}, 
   {160, 6.476300976980079*^-17}, {161, 4.625929269271485*^-17}, 
   {162, 1.4340380734741604*^-16}, {163, 5.319818659662208*^-17}, 
   {164, 1.1564823173178713*^-17}, {165, 5.782411586589356*^-17}, 
   {166, 1.364649134435088*^-16}, {167, 3.9320398788807623*^-17}, 
   {168, 2.248201624865942*^-15}, {169, 9.25185853854297*^-18}, 
   {170, 1.1564823173178713*^-17}, {171, 5.551115123125783*^-17}, {172, 0.}, 
   {173, 4.394632805807911*^-17}, {174, 1.850371707708594*^-17}, {175, 0.}, 
   {176, 0.}, {177, 0.}, {178, 4.625929269271485*^-18}, {179, 0.}, 
   {180, 2.636779683484747*^-16}, {181, 0.}, {182, 1.0639637319324416*^-15}, 
   {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, 
   {188, 1.850371707708594*^-17}, {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 1.850371707708594*^-17}, {194, 0.}, {195, 0.}, 
   {196, 1.3877787807814457*^-17}, {197, 0.}, {198, 7.401486830834377*^-17}, 
   {199, 0.}, {200, 0.}, {201, 4.625929269271485*^-18}, {202, 0.}, {203, 0.}, 
   {204, 0.}, {205, 0.}, {206, 0.}, {207, 1.850371707708594*^-17}, {208, 0.}, 
   {209, 0.}, {210, 1.850371707708594*^-17}, {211, 0.}, {212, 0.}, {213, 0.}, 
   {214, 0.}, {215, 0.}, {216, 0.}, {217, 6.476300976980079*^-17}, {218, 0.}, 
   {219, 0.}, {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, 
   {224, 3.700743415417188*^-17}, {225, 0.}, {226, 4.625929269271485*^-18}, 
   {227, 0.}, {228, 1.850371707708594*^-17}, {229, 0.}, {230, 0.}, {231, 0.}, 
   {232, 4.3021142204224816*^-16}, {233, 0.}}}}
