{238, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3625406934983634, 0.8136352835107789, 
    -0.4544907820671875}, {0.3625406934983634, 0. + 0.9999999999999815*I, 
    -0.4544907820671875, -0.8136352835107789}, {-0.8136352835107789, 
    0.4544907820671875, 0. + 0.9999999999999815*I, -0.3625406934983634}, 
   {0.4544907820671875, 0.8136352835107789, 0.3625406934983634, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3625406934983634, 0.8136352835107789, -0.4544907820671875}, 
   {0.3625406934983634, 0. + 0.9999999999999815*I, -0.4544907820671875, 
    -0.8136352835107789}, {-0.8136352835107789, 0.4544907820671875, 
    0. + 0.9999999999999815*I, -0.3625406934983634}, 
   {0.4544907820671875, 0.8136352835107789, 0.3625406934983634, 
   {117, 0.013672958380503863}, {118, 0.012176249301581454}, 
   {119, 0.010805650538563305}, {120, 0.00961903504533912}, 
   {121, 0.008539182943034684}, {122, 0.007599108078859551}, 
   {123, 0.006747831727693221}, {124, 0.0060035024464277775}, 
   {125, 0.005332106478901033}, {126, 0.004743028977206576}, 
   {127, 0.004213307058610338}, {128, 0.0037472633101933717}, 
   {129, 0.003329196796464373}, {130, 0.0029605921842186245}, 
   {131, 0.002630568777801323}, {132, 0.002339094402130537}, 
   {133, 0.0020785240433635055}, {134, 0.001848079906214939}, 
   {135, 0.0016423158825688011}, {136, 0.0014601477509372796}, 
   {137, 0.001297643501466772}, {138, 0.0011536532773056551}, 
   {139, 0.0010253019787845874}, {140, 0.0009114980560551711}, 
   {141, 0.0008101144616532441}, {142, 0.0007201744875502403}, 
   {143, 0.0006400878019379164}, {144, 0.0005690113665585139}, 
   {145, 0.0005057449981026307}, {146, 0.00044957807360068713}, 
   {147, 0.0003995974964221549}, {148, 0.0003552139972949897}, 
   {149, 0.00031572809185886896}, {150, 0.00028065683838618405}, 
   {151, 0.00024946127763891823}, {152, 0.0002217489988246557}, 
   {153, 0.0001971027240624812}, {154, 0.00017520564234629887}, 
   {155, 0.00015573340132613023}, {156, 0.00013843146332737088}, 
   {157, 0.00012304689002351488}, {158, 0.00010937593280313518}, 
   {159, 0.00009722082477525706}, {160, 0.00008641893667959977}, 
   {161, 0.00007681531087111448}, {162, 0.00006828042503770337}, 
   {163, 0.00006069265710151317}, {164, 0.00005394902886712849}, 
   {165, 0.000047953952076573714}, {166, 0.00004262566227819509}, 
   {167, 0.00003788895046652474}, {168, 0.000033678963799688155}, 
   {169, 0.000029936476289127434}, {170, 0.000026610091070744524}, 
   {171, 0.000023653136293488863}, {172, 0.000021024905276778583}, 
   {173, 0.00001868859906983822}, {174, 0.00001661199411595593}, 
   {175, 0.000014766063282101172}, {176, 0.000013125308482520026}, 
   {177, 0.000011666824960565592}, {178, 0.000010370442635410093}, 
   {179, 9.218083018569523*^-6}, {180, 8.193794808319943*^-6}, 
   {181, 7.28330565047397*^-6}, {182, 6.474002940182189*^-6}, 
   {183, 5.754617229514203*^-6}, {184, 5.11517748136292*^-6}, 
   {185, 4.546784147074767*^-6}, {186, 4.041555385247975*^-6}, 
   {187, 3.5924623660310573*^-6}, {188, 3.1932753337127195*^-6}, 
   {189, 2.838442550334719*^-6}, {190, 2.523040361190887*^-6}, 
   {191, 2.2426834550559605*^-6}, {192, 1.9934807452548498*^-6}, 
   {193, 1.7719679408223499*^-6}, {194, 1.5750700839145537*^-6}, 
   {195, 1.4000505739186764*^-6}, {196, 1.2444794965649209*^-6}, 
   {197, 1.1061947765567126*^-6}, {198, 9.83276379873388*^-7}, 
   {199, 8.740162132925278*^-7}, {200, 7.768970596844227*^-7}, 
   {201, 6.905694609482538*^-7}, {202, 6.138345765016595*^-7}, 
   {203, 5.456262376357657*^-7}, {204, 4.849971420028965*^-7}, 
   {205, 4.311049841554393*^-7}, {206, 3.8320134831959507*^-7}, 
   {207, 3.406206420253355*^-7}, {208, 3.0277145157686647*^-7}, 
   {209, 2.6912796713407516*^-7}, {210, 2.392228768410831*^-7}, 
   {211, 2.1264080085625636*^-7}, {212, 1.8901252873959606*^-7}, 
   {213, 1.680097463374608*^-7}, {214, 1.49340778410334*^-7}, 
   {215, 1.327462711975258*^-7}, {216, 1.1799574695103843*^-7}, 
   {217, 1.0488426938071171*^-7}, {218, 9.322965899283275*^-8}, 
   {219, 8.287012287500062*^-8}, {220, 7.366170817757478*^-8}, 
   {221, 6.547655384547824*^-8}, {222, 5.820090820396473*^-8}, 
   {223, 5.173372585876024*^-8}, {224, 4.5985202867804276*^-8}, 
   {225, 4.0875361428938106*^-8}, {226, 3.633331235874948*^-8}, 
   {227, 3.229600586962533*^-8}, {228, 2.8707346944045753*^-8}, 
   {229, 2.5517478241532388*^-8}, {230, 2.2682027478460043*^-8}, 
   {231, 2.0161611935520796*^-8}, {232, 1.7921298889334025*^-8}, 
   {233, 1.5929948249393533*^-8}, {234, 1.4159822092629781*^-8}, 
   {235, 1.2586377939882709*^-8}, {236, 1.1187808013346512*^-8}, 
   {237, 9.944661205629757*^-9}}, {{2, 0.0008288392369629523}, 
   {3, 0.0000765249194414231}, {4, 0.0022991468757542046}, 
   {5, 0.00007026913413522554}, {6, 0.0023427486728550932}, 
   {7, 0.00007016960972838504}, {8, 0.0023434452603427985}, 
   {9, 0.00007017529956727715}, {10, 0.002343402889560279}, 
   {11, 0.00007017101332928004}, {12, 0.0023434344228966553}, 
   {13, 0.00007017363876776692}, {14, 0.0023434151034058166}, 
   {15, 0.00007017202186724602}, {16, 0.0023434270014126278}, 
   {17, 0.00007017301683079456}, {18, 0.002343419679938466}, 
   {19, 0.00007017240430247363}, {20, 0.0023434241872471143}, 
   {21, 0.00007017278128882788}, {22, 0.002343421413180334}, 
   {23, 0.00007017254922969745}, {24, 0.002343423120794905}, 
   {25, 0.00007017269206199245}, {26, 0.0023434220697587183}, 
   {27, 0.00007017260414313578}, {28, 0.002343422716712469}, 
   {29, 0.00007017265825849112}, {30, 0.0023434223185028547}, 
   {31, 0.00007017262494888273}, {32, 0.002343422563612736}, 
   {33, 0.00007017264545163141}, {34, 0.0023434224127426148}, 
   {35, 0.00007017263283164512}, {36, 0.0023434225056070974}, 
   {37, 0.00007017264059952444}, {38, 0.0023434224484468}, 
   {39, 0.00007017263581820987}, {40, 0.002343422483630191}, 
   {41, 0.00007017263876128301}, {42, 0.0023434224619731468}, 
   {43, 0.00007017263695007582}, {44, 0.0023434224752985127}, 
   {45, 0.00007017263806689066}, {46, 0.002343422467065975}, 
   {47, 0.00007017263739152008}, {48, 0.0023434224719517623}, 
   {49, 0.00007017263788084895}, {50, 0.00234342246785975}, 
   {51, 0.00007017263803006267}, {52, 0.002343422463873473}, 
   {53, 0.00007017264069659358}, {54, 0.002343422427189913}, 
   {55, 0.00007017265596640952}, {56, 0.002343422213546149}, 
   {57, 0.00007017275034711367}, {58, 0.002343420914911521}, 
   {59, 0.00007017332988895224}, {60, 0.0023434130238784434}, 
   {61, 0.000070176897207026}, {62, 0.002343364786503917}, 
   {63, 0.0000701989251098115}, {64, 0.0023430664098360193}, 
   {65, 0.00007033595990968585}, {66, 0.002341157309007991}, 
   {67, 0.00007120680897300201}, {68, 0.0023268416546006433}, 
   {69, 0.00009618293235115359}, {70, 0.0023701150192126223}, 
   {71, 0.000154165482041444}, {72, 0.002174661402072877}, 
   {73, 0.00027825245868737643}, {74, 0.001137839786675237}, 
   {75, 0.0007104136901872508}, {76, 0.0010299852151416805}, 
   {77, 0.002798133618903074}, {78, 0.015473631859917155}, 
   {79, 0.03325091213548984}, {80, 0.03004596249898874}, 
   {81, 0.033351465450893486}, {82, 0.0018863555138112225}, 
   {83, 0.0008569924696491444}, {84, 0.00017000769731928254}, 
   {85, 0.00006846776291631607}, {86, 0.000010618560026013264}, 
   {87, 4.151935672741525*^-6}, {88, 3.2105588160015924*^-7}, 
   {89, 1.794135782162698*^-7}, {90, 1.2999676971455393*^-7}, 
   {91, 3.5313784627991986*^-8}, {92, 1.7923134791134977*^-8}, 
   {93, 6.3955270200125956*^-9}, {94, 2.3907409755589506*^-9}, 
   {95, 9.094947942915136*^-10}, {96, 3.4699099612141754*^-10}, 
   {97, 1.274823209958716*^-10}, {98, 4.983237433808796*^-11}, 
   {99, 1.8414482901481694*^-11}, {100, 7.103276300490791*^-12}, 
   {101, 2.6537152105395494*^-12}, {102, 1.0201469298939021*^-12}, 
   {103, 3.8155589798805067*^-13}, {104, 1.441254523134224*^-13}, 
   {105, 5.5668432826413053*^-14}, {106, 1.8758143186895872*^-14}, 
   {107, 6.277386018401406*^-15}, {108, 1.8735013540549517*^-15}, 
   {109, 1.9012569296705806*^-15}, {110, 5.689893001203927*^-16}, 
   {111, 1.2027416100105862*^-16}, {112, 5.134781488891349*^-16}, 
   {113, 7.401486830834377*^-17}, {114, 4.163336342344337*^-17}, 
   {115, 2.821816854255606*^-16}, {116, 9.25185853854297*^-18}, 
   {117, 1.249000902703301*^-16}, {118, 1.3877787807814457*^-17}, 
   {119, 4.163336342344337*^-17}, {120, 3.2381504884900395*^-17}, {121, 0.}, 
   {122, 2.3129646346357426*^-17}, {123, 4.625929269271485*^-18}, {124, 0.}, 
   {125, 1.3877787807814457*^-17}, {126, 0.}, {127, 1.1564823173178712*^-16}, 
   {128, 1.850371707708594*^-17}, {129, 2.3222164931742855*^-15}, {130, 0.}, 
   {131, 0.}, {132, 3.700743415417188*^-17}, {133, 4.625929269271485*^-18}, 
   {134, 1.572815951552305*^-16}, {135, 0.}, {136, 1.0177044392397268*^-16}, 
   {137, 1.1564823173178712*^-16}, {138, 2.3129646346357426*^-17}, 
   {139, 9.25185853854297*^-18}, {140, 1.4340380734741604*^-16}, 
   {141, 9.25185853854297*^-18}, {142, 1.850371707708594*^-17}, 
   {143, 1.050085944124627*^-15}, {144, 0.}, {145, 3.700743415417188*^-17}, 
   {146, 1.850371707708594*^-17}, {147, 9.25185853854297*^-18}, 
   {148, 4.625929269271485*^-18}, {149, 4.625929269271485*^-18}, 
   {150, 3.700743415417188*^-17}, {151, 3.700743415417188*^-17}, 
   {152, 1.850371707708594*^-17}, {153, 0.}, {154, 5.736152293896641*^-16}, 
   {155, 2.544261098099317*^-16}, {156, 0.}, {157, 0.}, 
   {158, 9.25185853854297*^-18}, {159, 9.25185853854297*^-18}, {160, 0.}, 
   {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, 
   {165, 1.2952601953960158*^-16}, {166, 0.}, {167, 0.}, {168, 0.}, 
   {169, 4.625929269271485*^-17}, {170, 1.850371707708594*^-17}, {171, 0.}, 
   {172, 1.850371707708594*^-17}, {173, 0.}, {174, 0.}, 
   {175, 9.25185853854297*^-18}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, 
   {180, 9.25185853854297*^-18}, {181, 0.}, {182, 0.}, {183, 0.}, 
   {184, 9.25185853854297*^-18}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, 
   {189, 1.850371707708594*^-17}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 9.25185853854297*^-18}, {194, 9.25185853854297*^-18}, {195, 0.}, 
   {196, 0.}, {197, 0.}, {198, 9.25185853854297*^-18}, {199, 0.}, {200, 0.}, 
   {201, 0.}, {202, 0.}, {203, 0.}, {204, 9.25185853854297*^-18}, {205, 0.}, 
   {206, 1.1472304587793283*^-15}, {207, 1.2952601953960158*^-16}, {208, 0.}, 
   {209, 9.25185853854297*^-18}, {210, 0.}, {211, 0.}, {212, 0.}, {213, 0.}, 
   {214, 0.}, {215, 9.25185853854297*^-18}, {216, 0.}, 
   {217, 9.25185853854297*^-18}, {218, 9.25185853854297*^-18}, {219, 0.}, 
   {220, 2.1279274638648832*^-16}, {221, 0.}, {222, 2.7755575615628914*^-17}, 
   {223, 3.700743415417188*^-17}, {224, 1.850371707708594*^-17}, {225, 0.}, 
   {226, 4.5981736936558564*^-15}, {227, 1.850371707708594*^-17}, {228, 0.}, 
   {229, 0.}, {230, 2.7755575615628914*^-17}, {231, 0.}, {232, 0.}, 
   {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}}}}
