{228, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.49220373817773355, 0.775507547884044, 
    -0.39537769701736236}, {0.49220373817773355, 0. + 0.9999999999999815*I, 
    -0.39537769701736236, -0.775507547884044}, {-0.775507547884044, 
    0.39537769701736236, 0. + 0.9999999999999815*I, -0.49220373817773355}, 
   {0.39537769701736236, 0.775507547884044, 0.49220373817773355, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.49220373817773355, 0.775507547884044, -0.39537769701736236}, 
   {0.49220373817773355, 0. + 0.9999999999999815*I, -0.39537769701736236, 
    -0.775507547884044}, {-0.775507547884044, 0.39537769701736236, 
    0. + 0.9999999999999815*I, -0.49220373817773355}, 
   {0.39537769701736236, 0.775507547884044, 0.49220373817773355, 
   {47, 1.2299332265133351}, {48, 1.0097554145775478}, 
   {49, 1.0611948241843385}, {50, 0.6977311442853975}, 
   {51, 0.6877466751529011}, {52, 0.5866859780419542}, 
   {53, 0.5657709925106893}, {54, 0.4814862417477159}, 
   {55, 0.45553697754976846}, {56, 0.3880977978679607}, 
   {57, 0.36137719513101063}, {58, 0.30884243562201064}, 
   {59, 0.28395618458838623}, {60, 0.24364170122269635}, 
   {61, 0.22182228653063907}, {62, 0.19110149073100458}, 
   {63, 0.17268919209009947}, {64, 0.149327950521289}, 
   {65, 0.13417507107270343}, {66, 0.11656047942149461}, 
   {67, 0.10413634630927926}, {68, 0.09084091283832973}, 
   {69, 0.08079406967222258}, {70, 0.07072262238401761}, 
   {71, 0.06283315027069658}, {72, 0.0565223022267487}, 
   {73, 0.050677708866246396}, {74, 0.04572712021427039}, 
   {75, 0.041220131039125585}, {76, 0.03734696875283405}, 
   {77, 0.0338671458254316}, {78, 0.030842861350181217}, 
   {79, 0.028153304492236852}, {80, 1.4248316412044826}, 
   {81, 0.7269872368980492}, {82, 0.7225991796970854}, 
   {83, 0.6175474108457835}, {84, 0.5998955066800729}, 
   {85, 0.51108377963375}, {86, 0.48637294176604673}, 
   {87, 0.4146232569653774}, {88, 0.3877634865655336}, 
   {89, 0.33153722603992386}, {90, 0.3057392897230915}, 
   {91, 0.26245437095275337}, {92, 0.2394030658678723}, 
   {93, 0.20637347113688187}, {94, 0.186683733896835}, 
   {95, 0.16155942648451804}, {96, 0.14522463979863032}, 
   {97, 0.12611233643537456}, {98, 0.11282138629722804}, 
   {99, 0.09825763671029886}, {100, 0.08758528342843996}, 
   {101, 0.07646109568422688}, {102, 0.06796969261180397}, 
   {103, 0.059451347953627054}, {104, 0.05273889351499994}, 
   {105, 0.046200538061223484}, {106, 0.04091901272272125}, 
   {107, 0.03588993085510428}, {108, 0.03174837815483522}, 
   {109, 0.027873302372537823}, {110, 0.024633784594079722}, 
   {111, 0.021643507203353618}, {112, 0.019114276211610215}, 
   {113, 0.016803997805473037}, {114, 0.01483207809221021}, 
   {115, 0.013045437761052936}, {116, 0.01150965125749337}, 
   {117, 0.010126896730613955}, {118, 0.008931743724140073}, 
   {119, 0.007860918200652711}, {120, 0.006931417410541374}, 
   {121, 0.006101754088021272}, {122, 0.005379197420516846}, 
   {123, 0.004736140027702951}, {124, 0.0041746562024053135}, 
   {125, 0.0036760856706471445}, {126, 0.0032398895063104893}, 
   {127, 0.0028532516669173003}, {128, 0.002514459547352299}, 
   {129, 0.002214570334006405}, {130, 0.0019514751965765686}, 
   {131, 0.0017188382358337417}, {132, 0.0015145531220712716}, 
   {133, 0.0013340667617017798}, {134, 0.0011754615052091966}, 
   {135, 0.0010354230678962795}, {136, 0.0009122927215300392}, 
   {137, 0.0008036303814726864}, {138, 0.0007080460290747048}, 
   {139, 0.0006237254970071771}, {140, 0.0005495281309538802}, 
   {141, 0.00048409388557846267}, {142, 0.00042650022839252344}, 
   {143, 0.00037572049310674593}, {144, 0.00033101624527931417}, 
   {145, 0.00029160807131012323}, {146, 0.00025690934014421796}, 
   {147, 0.00022632561522673011}, {148, 0.0001993934570907463}, 
   {149, 0.0001756578248841567}, {150, 0.00015475412797005816}, 
   {151, 0.0001363330023272935}, {152, 0.00012010852611810119}, 
   {153, 0.00010581184084623718}, {154, 0.00009321925590521918}, 
   {155, 0.00008212348390546076}, {156, 0.00007234984095272345}, 
   {157, 0.00006373827758721085}, {158, 0.00005615257149005348}, 
   {159, 0.000049469004990476684}, {160, 0.00004358146362293258}, 
   {161, 0.00003839422857077057}, {162, 0.00003382470723578557}, 
   {163, 0.00002979879159181742}, {164, 0.000026252238241264436}, 
   {165, 0.000023127639462217076}, {166, 0.000020375049381793353}, 
   {167, 0.000017949978289633073}, {168, 0.00001581361051727903}, 
   {169, 0.000013931456223859051}, {170, 0.000012273358822256775}, 
   {171, 0.000010812573714380491}, {172, 9.525676933463956*^-6}, 
   {173, 8.391925715889315*^-6}, {174, 7.393128939270355*^-6}, 
   {175, 6.513196250335085*^-6}, {176, 5.738002319732871*^-6}, 
   {177, 5.055064300596435*^-6}, {178, 4.453415059058052*^-6}, 
   {179, 3.923369398473042*^-6}, {180, 3.4564129918202013*^-6}, 
   {181, 3.0450309085328087*^-6}, {182, 2.6826134345014907*^-6}, 
   {183, 2.363329113519441*^-6}, {184, 2.0820471393623308*^-6}, 
   {185, 1.8342422833939054*^-6}, {186, 1.615931834786366*^-6}, 
   {187, 1.423603990247102*^-6}, {188, 1.2541674232480204*^-6}, 
   {189, 1.1048967505367102*^-6}, {190, 9.73392445979826*^-7}, 
   {191, 8.575395535892483*^-7}, {192, 7.554755938610214*^-7}, 
   {193, 6.655591602289235*^-7}, {194, 5.863446264076089*^-7}, 
   {195, 5.165580612143117*^-7}, {196, 4.5507757295837337*^-7}, 
   {197, 4.009144316530211*^-7}, {198, 3.531977693649324*^-7}, 
   {199, 3.111602979721795*^-7}, {200, 2.7412614367339216*^-7}, 
   {201, 2.414997540833852*^-7}, {202, 2.1275652783980803*^-7}, 
   {203, 1.8743429597289918*^-7}, {204, 1.6512592915240987*^-7}, 
   {205, 1.454726823446606*^-7}, {206, 1.2815856442749407*^-7}, 
   {207, 1.129051632187128*^-7}, {208, 9.946721213349718*^-8}, 
   {209, 8.762864178724072*^-8}, {210, 7.71991073289513*^-8}, 
   {211, 6.801089957875206*^-8}, {212, 5.991629570267776*^-8}, 
   {213, 5.2785098625385274*^-8}, {214, 4.650265472694315*^-8}, 
   {215, 4.096792594054932*^-8}, {216, 3.609189525022316*^-8}, 
   {217, 3.179626262284074*^-8}, {218, 2.8011900576885296*^-8}, 
   {219, 2.467790582993956*^-8}, {220, 2.1740713229689845*^-8}, 
   {221, 1.9153104768854234*^-8}, {222, 1.687350315027203*^-8}, 
   {223, 1.4865261688257192*^-8}, {224, 1.3096002282608765*^-8}, 
   {225, 1.1537276911610661*^-8}, {226, 1.0164138641854947*^-8}, 
   {227, 8.954428309948526*^-9}}, {{2, 0.01986363547646937}, 
   {3, 0.0033251448532371987}, {4, 0.0567041585488238}, 
   {5, 0.0074105398095309985}, {6, 0.03378924007525262}, 
   {7, 0.004685424950562267}, {8, 0.05079375144740859}, 
   {9, 0.007362539676550688}, {10, 0.035731759200434185}, 
   {11, 0.004585614806100873}, {12, 0.05075618796777655}, 
   {13, 0.007516124617759497}, {14, 0.03442453171241334}, 
   {15, 0.00484296921994645}, {16, 0.04953678446765851}, 
   {17, 0.0075442898746400575}, {18, 0.03457562430377922}, 
   {19, 0.005052695796860509}, {20, 0.04804449719187718}, 
   {21, 0.0077847300090284136}, {22, 0.03321081107794509}, 
   {23, 0.0054367136191505495}, {24, 0.045636392377567093}, 
   {25, 0.008127322623509126}, {26, 0.03107973933597519}, 
   {27, 0.0063910298587628814}, {28, 0.040225335249336136}, 
   {29, 0.008443248166171978}, {30, 0.029429614057170306}, 
   {31, 0.007254260986698208}, {32, 0.034876376360269544}, 
   {33, 0.008839540077693452}, {34, 0.027079494763225388}, 
   {35, 0.008035794103554756}, {36, 0.02962943344876759}, 
   {37, 0.009367293941214015}, {38, 0.023862522067525045}, 
   {39, 0.00884105809035381}, {40, 0.024353356400010247}, 
   {41, 0.009872344537612038}, {42, 0.020594495355825533}, 
   {43, 0.009566004776971322}, {44, 0.019636818569771165}, 
   {45, 0.01008528755811742}, {46, 0.01906335189332682}, 
   {47, 0.015230071087282216}, {48, 0.04395790882840568}, 
   {49, 0.00006571336766945941}, {50, 0.00001945640901359254}, 
   {51, 4.156180458550253*^-6}, {52, 1.8100586294811372*^-6}, 
   {53, 3.7970070505127795*^-7}, {54, 1.4556119534714362*^-7}, 
   {55, 5.3367455917404286*^-8}, {56, 1.8222508751941646*^-8}, 
   {57, 7.840258183418786*^-9}, {58, 2.7635978690672873*^-9}, 
   {59, 1.1874179324985097*^-9}, {60, 4.3103706715008627*^-10}, 
   {61, 1.8138548533534285*^-10}, {62, 6.725771791356767*^-11}, 
   {63, 2.801409567284215*^-11}, {64, 1.0552651345345035*^-11}, 
   {65, 4.359003898575982*^-12}, {66, 1.6619206011370125*^-12}, 
   {67, 6.816445556149612*^-13}, {68, 2.626602639092349*^-13}, 
   {69, 1.0758061108617767*^-13}, {70, 4.262793821633674*^-14}, 
   {71, 1.8466709642931768*^-14}, {72, 9.302743760504956*^-15}, 
   {73, 6.059967342745646*^-16}, {74, 2.5905203907920316*^-16}, 
   {75, 3.14563190310461*^-16}, {76, 4.625929269271485*^-18}, 
   {77, 4.625929269271485*^-18}, {78, 2.3129646346357426*^-17}, 
   {79, 1.850371707708594*^-17}, {80, 0.00047840163945046896}, 
   {81, 0.00016333096124250546}, {82, 6.718628525649237*^-6}, 
   {83, 7.092219945561973*^-6}, {84, 7.353209183803833*^-7}, 
   {85, 6.759696917352231*^-7}, {86, 2.779856268323814*^-8}, 
   {87, 5.6092158297789865*^-8}, {88, 1.2642437825782782*^-8}, 
   {89, 5.893470480152392*^-9}, {90, 2.705565419850823*^-9}, 
   {91, 9.498999272346727*^-10}, {92, 4.207153606975803*^-10}, 
   {93, 1.537488747427318*^-10}, {94, 6.405831883456632*^-11}, 
   {95, 2.4117254489771273*^-11}, {96, 9.9376479267832*^-12}, 
   {97, 3.77851916422145*^-12}, {98, 1.5511480988550375*^-12}, 
   {99, 5.943486443745389*^-13}, {100, 2.427780199099061*^-13}, 
   {101, 9.463263506148678*^-14}, {102, 4.0139188269468676*^-14}, 
   {103, 1.3720506212659226*^-14}, {104, 5.157911135237706*^-15}, 
   {105, 2.9328391567181216*^-15}, {106, 1.4340380734741604*^-16}, 
   {107, 2.7755575615628914*^-16}, {108, 2.0354088784794536*^-16}, 
   {109, 6.013708050052931*^-17}, {110, 7.401486830834377*^-17}, 
   {111, 4.625929269271485*^-17}, {112, 1.4802973661668753*^-16}, 
   {113, 1.896631000401309*^-16}, {114, 0.}, {115, 1.3877787807814457*^-17}, 
   {116, 1.3877787807814457*^-17}, {117, 3.0531133177191805*^-16}, 
   {118, 4.625929269271485*^-17}, {119, 1.7578531223231644*^-16}, 
   {120, 1.850371707708594*^-17}, {121, 0.}, {122, 0.}, {123, 0.}, {124, 0.}, 
   {125, 7.373731255218747*^-15}, {126, 0.}, {127, 0.}, {128, 0.}, 
   {129, 3.700743415417188*^-17}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, 
   {134, 1.850371707708594*^-17}, {135, 9.25185853854297*^-18}, {136, 0.}, 
   {137, 9.25185853854297*^-18}, {138, 0.}, {139, 0.}, 
   {140, 1.850371707708594*^-17}, {141, 0.}, {142, 1.2027416100105862*^-16}, 
   {143, 9.25185853854297*^-18}, {144, 0.}, {145, 0.}, 
   {146, 9.25185853854297*^-18}, {147, 0.}, {148, 9.25185853854297*^-18}, 
   {149, 8.326672684688674*^-17}, {150, 0.}, {151, 0.}, 
   {152, 4.810966440042345*^-16}, {153, 9.25185853854297*^-18}, 
   {154, 9.25185853854297*^-18}, {155, 3.700743415417188*^-17}, 
   {156, 9.25185853854297*^-18}, {157, 0.}, {158, 0.}, 
   {159, 7.401486830834377*^-17}, {160, 1.850371707708594*^-17}, {161, 0.}, 
   {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 9.25185853854297*^-18}, 
   {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, 
   {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, {177, 9.25185853854297*^-18}, 
   {178, 0.}, {179, 1.850371707708594*^-17}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, {187, 9.25185853854297*^-18}, 
   {188, 0.}, {189, 9.25185853854297*^-18}, {190, 9.25185853854297*^-18}, 
   {191, 0.}, {192, 0.}, {193, 1.850371707708594*^-17}, {194, 0.}, {195, 0.}, 
   {196, 0.}, {197, 9.25185853854297*^-18}, {198, 1.850371707708594*^-17}, 
   {199, 1.850371707708594*^-17}, {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, 
   {204, 1.850371707708594*^-17}, {205, 4.625929269271485*^-17}, {206, 0.}, 
   {207, 1.850371707708594*^-17}, {208, 0.}, {209, 9.25185853854297*^-18}, 
   {210, 0.}, {211, 1.2952601953960158*^-16}, {212, 0.}, {213, 0.}, 
   {214, 9.25185853854297*^-18}, {215, 0.}, {216, 0.}, 
   {217, 1.2027416100105861*^-15}, {218, 0.}, {219, 0.}, 
   {220, 2.3499720687899144*^-15}, {221, 9.25185853854297*^-18}, {222, 0.}, 
   {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, {227, 0.}}}}
