{228, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8021200945210507, 0.586968392906563, 
    0.10987019474917434}, {0.8021200945210507, 0. + 0.9999999999999815*I, 
    0.10987019474917434, -0.586968392906563}, {-0.586968392906563, 
    -0.10987019474917434, 0. + 0.9999999999999815*I, -0.8021200945210506}, 
   {-0.10987019474917434, 0.586968392906563, 0.8021200945210506, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.80212009452105, 0.5869683929065664, 0.10987019474915102}, 
   {0.80212009452105, 0. + 0.9999999999999815*I, 0.10987019474915104, 
    -0.5869683929065664}, {-0.5869683929065664, -0.10987019474915104, 
    0. + 0.9999999999999815*I, -0.80212009452105}, 
   {-0.10987019474915102, 0.5869683929065664, 0.80212009452105, 
   {217, 3.412105709088564*^-8}, {218, 3.009170146395235*^-8}, 
   {219, 2.6538177877455382*^-8}, {220, 2.3404272075921995*^-8}, 
   {221, 2.06404500158186*^-8}, {222, 1.820303652255717*^-8}, 
   {223, 1.6053455786924076*^-8}, {224, 1.4157695460426112*^-8}, 
   {225, 1.2485802614037311*^-8}, {226, 1.1011355383061527*^-8}, 
   {227, 9.711047743721224*^-9}}, {{2, 0.01905020660745856}, 
   {3, 0.0030193138071197547}, {4, 0.05406146288484063}, 
   {5, 0.007003332112140262}, {6, 0.031968598740228046}, 
   {7, 0.0043228256143073105}, {8, 0.04965958049969438}, 
   {9, 0.006390542409650403}, {10, 0.037734172803590704}, 
   {11, 0.00452837008296396}, {12, 0.04834339612220127}, 
   {13, 0.006316177994974529}, {14, 0.03821478616422993}, 
   {15, 0.004823619302896452}, {16, 0.04655984118689974}, 
   {17, 0.006329860750500481}, {18, 0.038221205278748074}, 
   {19, 0.004888830618750285}, {20, 0.04588098487782078}, 
   {21, 0.006474923546716642}, {22, 0.037437544440026504}, 
   {23, 0.0049510935377301115}, {24, 0.0452067944580297}, 
   {25, 0.006711281604365496}, {26, 0.036008654140363104}, 
   {27, 0.005034120410953023}, {28, 0.04426875250220387}, 
   {29, 0.007095069725689069}, {30, 0.033425310985921414}, 
   {31, 0.005320059214297918}, {32, 0.04234219496956174}, 
   {33, 0.007509493254846157}, {34, 0.03071035221768473}, 
   {35, 0.006080223514245578}, {36, 0.03785294324945946}, 
   {37, 0.00780389720667011}, {38, 0.029023458787642804}, 
   {39, 0.00674929234785885}, {40, 0.03363493967916908}, 
   {41, 0.008134436550909258}, {42, 0.027009564263915504}, 
   {43, 0.007331455118255326}, {44, 0.02973086388143008}, 
   {45, 0.008477603577864205}, {46, 0.024899125272454227}, 
   {47, 0.014476972954599463}, {48, 0.0401901594398802}, 
   {49, 0.019865865784363425}, {50, 0.011324964365056278}, 
   {51, 0.0017249480457319588}, {52, 0.00042969516236258015}, 
   {53, 0.00009368434831185692}, {54, 0.00004054366521989705}, 
   {55, 0.000014329577642975544}, {56, 6.077118113493688*^-6}, 
   {57, 2.2116825691617195*^-6}, {58, 8.333191233491262*^-7}, 
   {59, 3.171494882732902*^-7}, {60, 1.2138189597193927*^-7}, 
   {61, 4.774922297024845*^-8}, {62, 1.829068226507265*^-8}, 
   {63, 7.245223955509861*^-9}, {64, 2.7698312278038686*^-9}, 
   {65, 1.1036716355642775*^-9}, {66, 4.2480943068801125*^-10}, 
   {67, 1.6974651082894235*^-10}, {68, 6.567998922513141*^-11}, 
   {69, 2.623404734188502*^-11}, {70, 1.0197458618262562*^-11}, 
   {71, 4.071210960946795*^-12}, {72, 1.589409159841182*^-12}, 
   {73, 6.343074214025061*^-13}, {74, 2.4896982623682596*^-13}, 
   {75, 9.925625136612362*^-14}, {76, 3.956788600471365*^-14}, 
   {77, 1.3151516912538833*^-14}, {78, 7.500944310123714*^-15}, 
   {79, 2.264392377308392*^-15}, {80, 0.03503672113836753}, 
   {81, 0.03896303782072005}, {82, 0.011592817206663372}, 
   {83, 0.00877804052062063}, {84, 0.0019600490186082523}, 
   {85, 0.00032461239375126033}, {86, 0.00002750984415476193}, 
   {87, 0.000018995353712719654}, {88, 6.435416927277661*^-6}, 
   {89, 2.76525999245066*^-6}, {90, 9.339795062051487*^-7}, 
   {91, 2.8407345846933235*^-7}, {92, 9.553122746408631*^-8}, 
   {93, 3.4414497238066666*^-8}, {94, 1.4275156398971256*^-8}, 
   {95, 5.5608150653641*^-9}, {96, 2.0341288150399484*^-9}, 
   {97, 7.077368159117784*^-10}, {98, 2.591516856433514*^-10}, 
   {99, 9.714277299233132*^-11}, {100, 3.7149585491169645*^-11}, 
   {101, 1.4134640217526121*^-11}, {102, 5.217037450192899*^-12}, 
   {103, 1.9256841491769685*^-12}, {104, 7.111036296839993*^-13}, 
   {105, 2.6827845500676517*^-13}, {106, 9.978360730282057*^-14}, 
   {107, 4.005592154262179*^-14}, {108, 8.695590543913074*^-15}, 
   {109, 2.7096380694757727*^-15}, {110, 5.770846763416178*^-15}, 
   {111, 2.5905203907920316*^-16}, {112, 5.238864897449957*^-16}, 
   {113, 9.020562075079397*^-17}, {114, 5.57424476947214*^-16}, 
   {115, 6.360652745248292*^-17}, {116, 6.476300976980079*^-17}, 
   {117, 5.782411586589356*^-17}, {118, 3.4810117751267927*^-16}, 
   {119, 8.211024452956886*^-17}, {120, 5.898059818321144*^-17}, 
   {121, 4.85722573273506*^-17}, {122, 1.2027416100105862*^-16}, 
   {123, 1.7694179454963432*^-16}, {124, 3.469446951953614*^-18}, 
   {125, 2.3129646346357426*^-17}, {126, 3.423187659260899*^-16}, 
   {127, 1.4178473210317102*^-15}, {128, 6.129356281784718*^-17}, 
   {129, 4.7415775010032725*^-17}, {130, 9.25185853854297*^-18}, 
   {131, 1.1564823173178713*^-18}, {132, 2.0354088784794536*^-16}, 
   {133, 1.1564823173178713*^-18}, {134, 1.1564823173178713*^-18}, 
   {135, 2.613650037138389*^-16}, {136, 2.659909329831104*^-16}, 
   {137, 1.5034270125132327*^-17}, {138, 2.902770616467857*^-16}, 
   {139, 1.1564823173178713*^-18}, {140, 1.0408340855860843*^-17}, 
   {141, 2.3129646346357427*^-18}, {142, 2.7755575615628914*^-16}, {143, 0.}, 
   {144, 4.625929269271485*^-18}, {145, 2.1973164029039556*^-17}, 
   {146, 4.625929269271485*^-18}, {147, 5.7824115865893565*^-18}, 
   {148, 1.850371707708594*^-17}, {149, 1.0408340855860843*^-17}, 
   {150, 1.3877787807814457*^-17}, {151, 1.3877787807814457*^-17}, 
   {152, 1.1564823173178713*^-18}, {153, 0.}, {154, 2.3129646346357427*^-18}, 
   {155, 5.204170427930421*^-17}, {156, 1.1564823173178713*^-18}, 
   {157, 1.1564823173178713*^-18}, {158, 4.625929269271485*^-17}, 
   {159, 7.28583859910259*^-17}, {160, 0.}, {161, 1.9070393412571698*^-15}, 
   {162, 0.}, {163, 1.6190752442450197*^-17}, {164, 9.25185853854297*^-18}, 
   {165, 1.1564823173178713*^-18}, {166, 2.42861286636753*^-17}, 
   {167, 6.591949208711867*^-17}, {168, 1.1564823173178713*^-18}, 
   {169, 1.3877787807814457*^-17}, {170, 0.}, {171, 9.25185853854297*^-18}, 
   {172, 1.1564823173178713*^-18}, {173, 5.7824115865893565*^-18}, 
   {174, 1.1564823173178713*^-18}, {175, 5.570775322520186*^-15}, 
   {176, 1.1564823173178713*^-18}, {177, 1.0408340855860843*^-17}, 
   {178, 1.8735013540549517*^-16}, {179, 8.095376221225099*^-18}, 
   {180, 9.25185853854297*^-18}, {181, 4.625929269271485*^-18}, 
   {182, 9.25185853854297*^-18}, {183, 1.0408340855860843*^-17}, 
   {184, 9.25185853854297*^-18}, {185, 1.214306433183765*^-16}, 
   {186, 1.491862189340054*^-16}, {187, 3.1861087842107354*^-15}, {188, 0.}, 
   {189, 2.3129646346357427*^-18}, {190, 2.21119419071177*^-15}, 
   {191, 1.1564823173178713*^-18}, {192, 1.0408340855860843*^-17}, {193, 0.}, 
   {194, 2.729298268870176*^-16}, {195, 3.469446951953614*^-17}, 
   {196, 1.0408340855860843*^-17}, {197, 7.864079757761525*^-17}, {198, 0.}, 
   {199, 1.1564823173178713*^-18}, {200, 4.625929269271485*^-17}, 
   {201, 9.25185853854297*^-18}, {202, 2.7755575615628914*^-17}, {203, 0.}, 
   {204, 1.2721305490496585*^-17}, {205, 5.747717117069821*^-16}, 
   {206, 1.1564823173178713*^-18}, {207, 0.}, {208, 1.1564823173178713*^-17}, 
   {209, 0.}, {210, 9.25185853854297*^-18}, {211, 0.}, 
   {212, 2.659909329831104*^-17}, {213, 5.828670879282072*^-16}, 
   {214, 1.1564823173178713*^-18}, {215, 5.828670879282072*^-16}, 
   {216, 2.729298268870176*^-16}, {217, 5.551115123125783*^-17}, {218, 0.}, 
   {219, 1.1564823173178713*^-18}, {220, 1.3877787807814457*^-17}, 
   {221, 5.898059818321144*^-17}, {222, 1.1564823173178713*^-18}, {223, 0.}, 
   {224, 2.3129646346357427*^-18}, {225, 1.1564823173178713*^-18}, 
   {226, 1.1564823173178713*^-18}, {227, 1.0408340855860843*^-17}}}}
