{240, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8196327884336442, 0.34620315126954015, 
    0.4564487596385022}, {0.8196327884336442, 0. + 0.9999999999999815*I, 
    0.4564487596385022, -0.34620315126954015}, {-0.34620315126954015, 
    -0.4564487596385022, 0. + 0.9999999999999815*I, -0.8196327884336442}, 
   {-0.4564487596385022, 0.34620315126954015, 0.8196327884336442, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8196327884336442, 0.34620315126954015, 0.4564487596385022}, 
   {0.8196327884336442, 0. + 0.9999999999999815*I, 0.4564487596385022, 
    -0.34620315126954015}, {-0.34620315126954015, -0.4564487596385022, 
    0. + 0.9999999999999815*I, -0.8196327884336442}, 
   {-0.4564487596385022, 0.34620315126954015, 0.8196327884336442, 
   {188, 3.7351713665367825*^-6}, {189, 3.31947509368824*^-6}, 
   {190, 2.9500411277694205*^-6}, {191, 2.6217237557024653*^-6}, 
   {192, 2.329944699897002*^-6}, {193, 2.0706392990232914*^-6}, 
   {194, 1.8401920222066437*^-6}, {195, 1.6353923585898933*^-6}, 
   {196, 1.4533849717057734*^-6}, {197, 1.2916340171864604*^-6}, 
   {198, 1.1478845311496677*^-6}, {199, 1.020133487572572*^-6}, 
   {200, 9.06600044425776*^-7}, {201, 8.057021715912605*^-7}, 
   {202, 7.160333855837919*^-7}, {203, 6.363441477641452*^-7}, 
   {204, 5.655236920421025*^-7}, {205, 5.025850708939572*^-7}, 
   {206, 4.466510083456221*^-7}, {207, 3.9694204939655364*^-7}, 
   {208, 3.52765301914193*^-7}, {209, 3.1350508666871946*^-7}, 
   {210, 2.7861423745889624*^-7}, {211, 2.476065066314703*^-7}, 
   {212, 2.2004970995359585*^-7}, {213, 1.9555979452468009*^-7}, 
   {214, 1.7379542499584844*^-7}, {215, 1.544532742259186*^-7}, 
   {216, 1.372637817298461*^-7}, {217, 1.2198735505064562*^-7}, 
   {218, 1.0841103470493607*^-7}, {219, 9.63456823210862*^-8}, 
   {220, 8.562313014159884*^-8}, {221, 7.609388680274165*^-8}, 
   {222, 6.762518950376162*^-8}, {223, 6.009900910264321*^-8}, 
   {224, 5.341043196605*^-8}, {225, 4.746623338824918*^-8}, 
   {226, 4.218360499796958*^-8}, {227, 3.748891747035188*^-8}, 
   {228, 3.3316699121765936*^-8}, {229, 2.96087790396804*^-8}, 
   {230, 2.6313530299137966*^-8}, {231, 2.338501020604511*^-8}, 
   {232, 2.0782468468372173*^-8}, {233, 1.8469552609534645*^-8}, 
   {234, 1.6414042625090275*^-8}, {235, 1.4587261343290692*^-8}, 
   {236, 1.2963801476750803*^-8}, {237, 1.1521020304439133*^-8}, 
   {238, 1.0238822734098818*^-8}, {239, 9.099313025284772*^-9}}, 
  {{2, 0.003696036228020627}, {3, 0.0003805268730011041}, 
   {4, 0.011488125649892045}, {5, 0.00035525875912146795}, 
   {6, 0.011654493413338596}, {7, 0.0003557991843777501}, 
   {8, 0.011652052412956193}, {9, 0.0003553505144039768}, 
   {10, 0.011654095210034299}, {11, 0.000355655267698979}, 
   {12, 0.011652750926141722}, {13, 0.00035543058124065386}, 
   {14, 0.011653765193380463}, {15, 0.00035558680769527337}, 
   {16, 0.011653071300765414}, {17, 0.00035547356166444545}, 
   {18, 0.01165358019508693}, {19, 0.00035555324809923407}, 
   {20, 0.011653225048850507}, {21, 0.0003554959776685958}, 
   {22, 0.011653481803750478}, {23, 0.0003555365218374446}, 
   {24, 0.011653300796405405}, {25, 0.0003555075091097558}, 
   {26, 0.011653430710670983}, {27, 0.00035552811190274827}, 
   {28, 0.011653338650928437}, {29, 0.0003555134013165846}, 
   {30, 0.011653404482353025}, {31, 0.00035552386411259745}, 
   {32, 0.011653357710820942}, {33, 0.0003555164019187247}, 
   {34, 0.011653391094564015}, {35, 0.0003555217135710125}, 
   {36, 0.011653367344770037}, {37, 0.00035551792738224496}, 
   {38, 0.011653384280435629}, {39, 0.0003555206235116592}, 
   {40, 0.01165337222397278}, {41, 0.0003555187022448491}, 
   {42, 0.011653380817115921}, {43, 0.0003555200706735319}, 
   {44, 0.011653374697355681}, {45, 0.0003555190958156331}, 
   {46, 0.011653379056607016}, {47, 0.00035551979117383206}, 
   {48, 0.011653375941773453}, {49, 0.0003555193019445426}, 
   {50, 0.01165337809649726}, {51, 0.0003555196905239282}, 
   {52, 0.011653376140719377}, {53, 0.0003555196733442493}, 
   {54, 0.011653374796596259}, {55, 0.0003555213672962643}, 
   {56, 0.011653357967944922}, {57, 0.00035553103570360275}, 
   {58, 0.011653254832707474}, {59, 0.00035559438103195315}, 
   {60, 0.011652586731331948}, {61, 0.00035600114659118905}, 
   {62, 0.01164833969265612}, {63, 0.00035859978190342945}, 
   {64, 0.011621752412570543}, {65, 0.00037498046689446495}, 
   {66, 0.011453577643479897}, {67, 0.0005452010585420059}, 
   {68, 0.010743166310264885}, {69, 0.032401569036358005}, 
   {70, 0.0018638794258165428}, {71, 0.00014463769449041264}, 
   {72, 0.000027920836859628612}, {73, 5.4912395058420715*^-6}, 
   {74, 9.63764794900679*^-7}, {75, 1.4471300989008876*^-7}, 
   {76, 4.8274106901706006*^-8}, {77, 9.234670861335559*^-9}, 
   {78, 3.4553842333714018*^-9}, {79, 8.078694056316375*^-10}, 
   {80, 0.034140473169367996}, {81, 0.0262099136322963}, 
   {82, 0.000924082281403809}, {83, 0.000252980256679682}, 
   {84, 0.00012618632311559857}, {85, 0.00005732023881883467}, 
   {86, 0.00001445265783556251}, {87, 3.266305702705659*^-6}, 
   {88, 9.609736780017326*^-7}, {89, 3.805800619094413*^-8}, 
   {90, 2.1909342712752206*^-8}, {91, 1.0392944939837296*^-8}, 
   {92, 7.981901968083053*^-10}, {93, 2.7337228314383566*^-10}, 
   {94, 2.847474802244084*^-11}, {95, 2.807327056005467*^-11}, 
   {96, 8.199875963417942*^-13}, {97, 1.7002417992036574*^-12}, 
   {98, 7.086969899816609*^-13}, {99, 1.80480630440627*^-13}, 
   {100, 9.602503977153749*^-14}, {101, 3.1960545321396694*^-14}, 
   {102, 7.253457094217689*^-15}, {103, 7.396860901565105*^-15}, 
   {104, 7.864079757761525*^-16}, {105, 3.191891195797325*^-16}, 
   {106, 1.4802973661668753*^-16}, {107, 3.2381504884900395*^-17}, 
   {108, 3.700743415417188*^-17}, {109, 3.700743415417188*^-17}, 
   {110, 1.0639637319324416*^-16}, {111, 3.700743415417188*^-17}, 
   {112, 2.7755575615628914*^-17}, {113, 2.3129646346357426*^-17}, 
   {114, 1.3877787807814457*^-17}, {115, 5.088522196198634*^-17}, 
   {116, 1.6190752442450199*^-16}, {117, 1.850371707708594*^-17}, 
   {118, 2.3129646346357426*^-17}, {119, 0.}, {120, 0.}, 
   {121, 1.2952601953960158*^-16}, {122, 0.}, {123, 0.}, {124, 0.}, 
   {125, 0.}, {126, 0.}, {127, 9.25185853854297*^-18}, {128, 0.}, {129, 0.}, 
   {130, 0.}, {131, 0.}, {132, 0.}, {133, 7.401486830834377*^-17}, {134, 0.}, 
   {135, 0.}, {136, 0.}, {137, 1.2027416100105862*^-16}, {138, 0.}, 
   {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, 
   {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, 
   {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, {155, 9.25185853854297*^-18}, 
   {156, 1.2952601953960158*^-16}, {157, 0.}, {158, 0.}, 
   {159, 9.25185853854297*^-18}, {160, 0.}, {161, 0.}, {162, 0.}, 
   {163, 9.25185853854297*^-18}, {164, 2.0261570199409107*^-15}, 
   {165, 9.25185853854297*^-18}, {166, 0.}, {167, 0.}, 
   {168, 9.25185853854297*^-18}, {169, 5.088522196198634*^-16}, {170, 0.}, 
   {171, 0.}, {172, 9.25185853854297*^-18}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 1.850371707708594*^-17}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 0.}, {182, 0.}, {183, 2.0261570199409107*^-15}, {184, 0.}, 
   {185, 9.25185853854297*^-18}, {186, 1.850371707708594*^-17}, {187, 0.}, 
   {188, 9.25185853854297*^-18}, {189, 5.088522196198634*^-16}, {190, 0.}, 
   {191, 0.}, {192, 0.}, {193, 0.}, {194, 3.700743415417188*^-17}, {195, 0.}, 
   {196, 0.}, {197, 9.25185853854297*^-18}, {198, 0.}, {199, 0.}, 
   {200, 9.25185853854297*^-18}, {201, 3.700743415417188*^-17}, 
   {202, 9.25185853854297*^-18}, {203, 1.6653345369377348*^-16}, {204, 0.}, 
   {205, 0.}, {206, 9.25185853854297*^-18}, {207, 0.}, 
   {208, 9.25185853854297*^-18}, {209, 0.}, {210, 9.25185853854297*^-18}, 
   {211, 2.7755575615628914*^-17}, {212, 0.}, {213, 0.}, {214, 0.}, 
   {215, 9.25185853854297*^-18}, {216, 0.}, {217, 1.850371707708594*^-17}, 
   {218, 9.25185853854297*^-18}, {219, 9.25185853854297*^-18}, {220, 0.}, 
   {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, 
   {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, {231, 0.}, {232, 0.}, 
   {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, {237, 3.700743415417188*^-17}, 
   {238, 1.850371707708594*^-17}, {239, 0.}}}}
