{234, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.381497329814652, -0.8374188812350953, 
    0.39139418071200677}, {-0.381497329814652, 0. + 0.9999999999999815*I, 
    0.39139418071200677, 0.8374188812350953}, {0.8374188812350953, 
    -0.39139418071200677, 0. + 0.9999999999999815*I, 0.381497329814652}, 
   {-0.39139418071200677, -0.8374188812350953, -0.381497329814652, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.381497329814652, -0.8374188812350953, 0.39139418071200677}, 
   {-0.381497329814652, 0. + 0.9999999999999815*I, 0.39139418071200677, 
    0.8374188812350953}, {0.8374188812350953, -0.39139418071200677, 
    0. + 0.9999999999999815*I, 0.381497329814652}, 
   {-0.39139418071200677, -0.8374188812350953, -0.381497329814652, 
   {181, 4.781337752890469*^-6}, {182, 4.23754180722824*^-6}, 
   {183, 3.755595473775575*^-6}, {184, 3.3284605015504454*^-6}, 
   {185, 2.9499061185433995*^-6}, {186, 2.6144047136633652*^-6}, 
   {187, 2.317061647827412*^-6}, {188, 2.053535557933195*^-6}, 
   {189, 1.8199815253749918*^-6}, {190, 1.612989851906832*^-6}, 
   {191, 1.429540219199943*^-6}, {192, 1.2669545678689609*^-6}, 
   {193, 1.1228604103741269*^-6}, {194, 9.951543426534037*^-7}, 
   {195, 8.819727763120788*^-7}, {196, 7.81663553828249*^-7}, 
   {197, 6.927628298236677*^-7}, {198, 6.139729614162981*^-7}, 
   {199, 5.441441362497024*^-7}, {200, 4.822570914830848*^-7}, 
   {201, 4.2740867073343125*^-7}, {202, 3.7879829811737764*^-7}, 
   {203, 3.3571653629271836*^-7}, {204, 2.9753455738079637*^-7}, 
   {205, 2.6369517636126716*^-7}, {206, 2.3370440516146118*^-7}, 
   {207, 2.0712456061389162*^-7}, {208, 1.835676981531975*^-7}, 
   {209, 1.6269005936875303*^-7}, {210, 1.441868761609122*^-7}, 
   {211, 1.277880961603195*^-7}, {212, 1.1325439175369212*^-7}, 
   {213, 1.003736876392658*^-7}, {214, 8.895792935614821*^-8}, 
   {215, 7.884051311801699*^-8}, {216, 6.987375777978144*^-8}, 
   {217, 6.192682022732043*^-8}, {218, 5.488371501716216*^-8}, 
   {219, 4.864162966855545*^-8}, {220, 4.31094989705727*^-8}, 
   {221, 3.82065440951429*^-8}, {222, 3.3861214332464584*^-8}, 
   {223, 3.0010092688659284*^-8}, {224, 2.659694547935132*^-8}, 
   {225, 2.357199546665356*^-8}, {226, 2.0891110952270253*^-8}, 
   {227, 1.851512060335736*^-8}, {228, 1.6409340275469475*^-8}, 
   {229, 1.4543055260052284*^-8}, {230, 1.2889026845819274*^-8}, 
   {231, 1.1423134216315134*^-8}, {232, 1.0123947236095887*^-8}, 
   {233, 8.972528608985897*^-9}}, {{2, 0.01299573972513143}, 
   {3, 0.00149686527595699}, {4, 0.04006946326606321}, 
   {5, 0.0031884741286938357}, {6, 0.029591796275987826}, 
   {7, 0.00224723059071087}, {8, 0.03574116972835481}, 
   {9, 0.0028808060970360733}, {10, 0.031637738034370005}, 
   {11, 0.002573661664135035}, {12, 0.03361058768262646}, 
   {13, 0.002705034727847315}, {14, 0.03290831932284153}, 
   {15, 0.0025919320054238436}, {16, 0.03346768920277077}, 
   {17, 0.0026935489367282796}, {18, 0.03298836242403472}, 
   {19, 0.0025907660746897787}, {20, 0.03347728430622054}, 
   {21, 0.002691170073468521}, {22, 0.033003404226493026}, 
   {23, 0.0025901209770214356}, {24, 0.033484900471803886}, 
   {25, 0.002688921147957452}, {26, 0.033017617043183}, 
   {27, 0.0025895757032893614}, {28, 0.03349160457362964}, 
   {29, 0.0026868345107340383}, {30, 0.03303076381301209}, 
   {31, 0.0025891160172410647}, {32, 0.033497524663682554}, 
   {33, 0.0026848940891047307}, {34, 0.033042954306376306}, 
   {35, 0.0025887284467403064}, {36, 0.03350277104175121}, 
   {37, 0.002683085886231837}, {38, 0.03305428344794298}, 
   {39, 0.0025884018790920883}, {40, 0.033507435915663825}, 
   {41, 0.0026813975597329296}, {42, 0.033064834709301716}, 
   {43, 0.0025881273324986926}, {44, 0.03351159397885662}, 
   {45, 0.0026798242274638367}, {46, 0.03307466946708412}, 
   {47, 0.002587927362438987}, {48, 0.03351495446718157}, 
   {49, 0.002679118814889264}, {50, 0.03308198606398783}, 
   {51, 0.0025918712441055434}, {52, 0.03346893297481725}, 
   {53, 0.0027765927762763267}, {54, 0.03240794355850324}, 
   {55, 0.0036038025268470453}, {56, 0.030362335563738137}, 
   {57, 0.008034743582070026}, {58, 0.006046268589499156}, 
   {59, 0.024290075061252907}, {60, 0.07371166389918454}, 
   {61, 0.014174439348042647}, {62, 0.024361436122146488}, 
   {63, 0.042773789823579156}, {64, 0.01294807158266001}, 
   {65, 0.01464666625269342}, {66, 0.0012947874628130352}, 
   {67, 0.0015074025419085043}, {68, 0.0005788686729335824}, 
   {69, 0.00004787208664644669}, {70, 0.000010358263033622323}, 
   {71, 6.558189921341643*^-6}, {72, 2.3937572792102437*^-6}, 
   {73, 1.0088884477427174*^-6}, {74, 3.422244341360255*^-7}, 
   {75, 8.319772732551245*^-8}, {76, 2.6703261969684977*^-8}, 
   {77, 9.241584000378259*^-9}, {78, 3.360766038148129*^-9}, 
   {79, 1.179345223330704*^-9}, {80, 0.03074201024042928}, 
   {81, 0.035637855985638095}, {82, 0.0013460707458216557}, 
   {83, 0.00089601079994323}, {84, 0.0003248910690104208}, 
   {85, 0.0000897384753571484}, {86, 0.00002197798847166967}, 
   {87, 1.610801106953034*^-6}, {88, 1.2273342479135474*^-7}, 
   {89, 3.2226505901807495*^-7}, {90, 5.1147441539056704*^-8}, 
   {91, 1.0991681069956922*^-8}, {92, 1.1270890655964057*^-9}, 
   {93, 2.0088930010227673*^-9}, {94, 4.4381726534610994*^-10}, 
   {95, 1.3870406675072405*^-10}, {96, 7.802354595742855*^-11}, 
   {97, 2.432770189001824*^-11}, {98, 8.921493173848678*^-12}, 
   {99, 3.597631452005127*^-12}, {100, 1.2369596088153874*^-12}, 
   {101, 4.504359848075031*^-13}, {102, 1.7075230118734908*^-13}, 
   {103, 6.032211767130016*^-14}, {104, 2.594683727134376*^-14}, 
   {105, 1.0195548109474354*^-14}, {106, 1.5311825881288617*^-15}, 
   {107, 4.533410683886056*^-16}, {108, 6.476300976980079*^-17}, 
   {109, 1.850371707708594*^-17}, {110, 1.850371707708594*^-17}, 
   {111, 2.7755575615628914*^-17}, {112, 7.864079757761525*^-17}, 
   {113, 9.25185853854297*^-18}, {114, 4.625929269271485*^-17}, 
   {115, 5.088522196198634*^-17}, {116, 1.249000902703301*^-16}, 
   {117, 1.3877787807814457*^-17}, {118, 3.9782991715734773*^-16}, 
   {119, 3.2381504884900395*^-17}, {120, 4.625929269271485*^-18}, 
   {121, 5.597374415818497*^-16}, {122, 0.}, {123, 4.625929269271485*^-18}, 
   {124, 0.}, {125, 0.}, {126, 3.0531133177191805*^-16}, {127, 0.}, 
   {128, 0.}, {129, 2.7755575615628914*^-17}, {130, 0.}, {131, 0.}, 
   {132, 0.}, {133, 0.}, {134, 0.}, {135, 0.}, {136, 0.}, {137, 0.}, 
   {138, 0.}, {139, 5.551115123125783*^-17}, {140, 0.}, {141, 0.}, {142, 0.}, 
   {143, 9.25185853854297*^-18}, {144, 0.}, {145, 2.7755575615628914*^-17}, 
   {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 2.7755575615628914*^-16}, {151, 0.}, {152, 0.}, {153, 0.}, 
   {154, 2.7755575615628914*^-17}, {155, 9.25185853854297*^-18}, 
   {156, 2.1279274638648832*^-16}, {157, 0.}, {158, 3.700743415417188*^-17}, 
   {159, 9.25185853854297*^-18}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, 
   {164, 0.}, {165, 1.6653345369377348*^-16}, {166, 0.}, 
   {167, 9.25185853854297*^-18}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 7.401486830834377*^-17}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 9.25185853854297*^-18}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 0.}, {182, 9.25185853854297*^-18}, {183, 0.}, {184, 0.}, 
   {185, 9.25185853854297*^-18}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 1.572815951552305*^-16}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, 
   {200, 9.25185853854297*^-18}, {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, 
   {205, 9.25185853854297*^-18}, {206, 9.25185853854297*^-18}, {207, 0.}, 
   {208, 9.25185853854297*^-18}, {209, 0.}, {210, 9.25185853854297*^-18}, 
   {211, 0.}, {212, 0.}, {213, 2.3592239273284576*^-15}, {214, 0.}, 
   {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, 
   {220, 9.25185853854297*^-18}, {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, 
   {225, 0.}, {226, 0.}, {227, 0.}, {228, 0.}, 
   {229, 1.1102230246251565*^-15}, {230, 0.}, {231, 0.}, {232, 0.}, 
   {233, 0.}}}}
