{239, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.37681962218527565, -0.8351721827660491, 
    0.40061752017344215}, {-0.37681962218527565, 0. + 0.9999999999999815*I, 
    0.40061752017344215, 0.8351721827660491}, {0.8351721827660491, 
    -0.40061752017344215, 0. + 0.9999999999999815*I, 0.37681962218527565}, 
   {-0.40061752017344215, -0.8351721827660491, -0.37681962218527565, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.37681962218304876, -0.8351721827660212, 0.40061752017557273}, 
   {-0.37681962218304876, 0. + 0.9999999999999815*I, 0.40061752017557284, 
    0.8351721827660212}, {0.8351721827660212, -0.40061752017557284, 
    0. + 0.9999999999999815*I, 0.37681962218304876}, 
   {-0.40061752017557273, -0.8351721827660212, -0.37681962218304876, 
   {128, 0.0053800152367563525}, {129, 0.004772550568703626}, 
   {130, 0.0042310037299758685}, {131, 0.0037530041955330384}, 
   {132, 0.0033273548900475403}, {133, 0.0029512781546955913}, 
   {134, 0.002616686308276106}, {135, 0.002320830142658825}, 
   {136, 0.0020577933996056563}, {137, 0.0018250648124940594}, 
   {138, 0.0016182663759645166}, {139, 0.0014352072383602699}, 
   {140, 0.0012726143311532767}, {141, 0.001128631203845043}, 
   {142, 0.0010007889271687609}, {143, 0.0008875449942102875}, 
   {144, 0.0007870227845226396}, {145, 0.0006979581957227698}, 
   {146, 0.000618915619375715}, {147, 0.0005488693814948986}, 
   {148, 0.0004867153605162544}, {149, 0.00043162743539304493}, 
   {150, 0.00038275268812049124}, {151, 0.00033942937961328745}, 
   {152, 0.0003009962766753471}, {153, 0.0002669255193272213}, 
   {154, 0.00023670299024741714}, {155, 0.00020990896212941257}, 
   {156, 0.00018614276769368665}, {157, 0.0001650714777090001}, 
   {158, 0.0001463822553013916}, {159, 0.00012981151933327828}, 
   {160, 0.00011511464519392556}, {161, 0.00010208326087218778}, 
   {162, 0.00009052585365587618}, {163, 0.00008027788472009245}, 
   {164, 0.00007118928045812822}, {165, 0.00006313023029508313}, 
   {166, 0.00005598304538001475}, {167, 0.00004964538464885537}, 
   {168, 0.000044024901213635115}, {169, 0.000039040954619373736}, 
   {170, 0.00003462104922197229}, {171, 0.000030701670805266534}, 
   {172, 0.000027225886765291918}, {173, 0.00002414368855824245}, 
   {174, 0.00002141035268460323}, {175, 0.000018986514815300115}, 
   {176, 0.000016837034202077383}, {177, 0.000014930931493906119}, 
   {178, 0.000013240590519991713}, {179, 0.000011741634797723943}, 
   {180, 0.00001041235841442445}, {181, 9.233582842216315*^-6}, 
   {182, 8.188245609774825*^-6}, {183, 7.261259280022525*^-6}, 
   {184, 6.4392103761301556*^-6}, {185, 5.7102306867395924*^-6}, 
   {186, 5.063774628166762*^-6}, {187, 4.490506966825514*^-6}, 
   {188, 3.982136336455611*^-6}, {189, 3.531320302785357*^-6}, 
   {190, 3.131539528078431*^-6}, {191, 2.7770190795806116*^-6}, 
   {192, 2.462632880506632*^-6}, {193, 2.1838390888984094*^-6}, 
   {194, 1.936606898955695*^-6}, {195, 1.7173643176993103*^-6}, 
   {196, 1.5229417935636036*^-6}, {197, 1.3505300874849802*^-6}, 
   {198, 1.1976368963217965*^-6}, {199, 1.0620529012350666*^-6}, 
   {200, 9.418181932119296*^-7}, {201, 8.351953340035578*^-7}, 
   {202, 7.406431860035312*^-7}, {203, 6.567953629854628*^-7}, 
   {204, 5.824398463527558*^-7}, {205, 5.165021913500212*^-7}, 
   {206, 4.580292536915387*^-7}, {207, 4.0617609098347884*^-7}, 
   {208, 3.60193180948265*^-7}, {209, 3.194160178576766*^-7}, 
   {210, 2.832551985743059*^-7}, {211, 2.511881646016789*^-7}, 
   {212, 2.2275143646277584*^-7}, {213, 1.975340138682391*^-7}, 
   {214, 1.751714536757376*^-7}, {215, 1.5534056219124182*^-7}, 
   {216, 1.3775470308896587*^-7}, {217, 1.2215976696872133*^-7}, 
   {218, 1.0833031693913142*^-7}, {219, 9.606646983462142*^-8}, 
   {220, 8.519105920701264*^-8}, {221, 7.55468379520785*^-8}, 
   {222, 6.699443227953239*^-8}, {223, 5.941025421618562*^-8}, 
   {224, 5.268467945240829*^-8}, {225, 4.672049508380738*^-8}, 
   {226, 4.1431502673106024*^-8}, {227, 3.6741295783571104*^-8}, 
   {228, 3.258205161227323*^-8}, {229, 2.8893652304073925*^-8}, 
   {230, 2.562282558349338*^-8}, {231, 2.2722300985211774*^-8}, 
   {232, 2.0150150992215288*^-8}, {233, 1.7869200952258524*^-8}, 
   {234, 1.5846464307411878*^-8}, {235, 1.4052713437351372*^-8}, 
   {236, 1.2462030518634037*^-8}, {237, 1.1051465464984034*^-8}, 
   {238, 9.800575684337787*^-9}}, {{2, 0.011786255449089574}, 
   {3, 0.001314869294535161}, {4, 0.0366644886945009}, 
   {5, 0.0026152057069026556}, {6, 0.02848062123589943}, 
   {7, 0.0018727454084818693}, {8, 0.03315223674889067}, 
   {9, 0.002361933194209665}, {10, 0.03022101516166541}, 
   {11, 0.002062951696324738}, {12, 0.03194058111039387}, 
   {13, 0.00230738849950204}, {14, 0.030521407440117283}, 
   {15, 0.0021483183108296135}, {16, 0.03140860047756109}, 
   {17, 0.002277722854254779}, {18, 0.03068325314454511}, 
   {19, 0.002185284071757422}, {20, 0.03118478165423415}, 
   {21, 0.0022606007694458636}, {22, 0.030776574317155747}, 
   {23, 0.0022023658794650645}, {24, 0.0310856240292142}, 
   {25, 0.0022504694327578284}, {26, 0.03083082307462544}, 
   {27, 0.002211508157401415}, {28, 0.031034784505962004}, 
   {29, 0.002244076670776575}, {30, 0.0308644449773077}, 
   {31, 0.0022170873449498286}, {32, 0.031004715330801784}, 
   {33, 0.002239805452029886}, {34, 0.03088665609032504}, 
   {35, 0.0022207757266248886}, {36, 0.030985204032370817}, 
   {37, 0.002236849971515674}, {38, 0.03090193853122575}, 
   {39, 0.002223316268317935}, {40, 0.030971903052346213}, 
   {41, 0.0022347685877249874}, {42, 0.030912681301414995}, 
   {43, 0.002225120892682891}, {44, 0.030962575579011137}, 
   {45, 0.002233518180925316}, {46, 0.03091990007717931}, 
   {47, 0.002228997227644103}, {48, 0.03094993417643795}, 
   {49, 0.002263469386677038}, {50, 0.030787397550508484}, 
   {51, 0.002602471651004386}, {52, 0.028746423786694113}, 
   {53, 0.005876738737144361}, {54, 0.013557559006199782}, 
   {55, 0.018714077355535628}, {56, 0.02723925250879236}, 
   {57, 0.010953832756904489}, {58, 0.005242850964619715}, 
   {59, 0.0004107448715999761}, {60, 0.0004401508839674412}, 
   {61, 0.000046951796594451215}, {62, 8.561090728609333*^-6}, 
   {63, 1.1032303666817325*^-6}, {64, 4.454970442546724*^-7}, 
   {65, 3.659541962542737*^-7}, {66, 1.0424914365555112*^-7}, 
   {67, 3.37499548933029*^-8}, {68, 1.6692967989377174*^-8}, 
   {69, 4.725947443569763*^-9}, {70, 1.895108056593209*^-9}, 
   {71, 7.298299927368153*^-10}, {72, 2.6340937764324224*^-10}, 
   {73, 9.345465373788997*^-11}, {74, 3.5695821298808994*^-11}, 
   {75, 1.252570269727471*^-11}, {76, 4.76356454282012*^-12}, 
   {77, 1.7365460921089*^-12}, {78, 6.458121074951843*^-13}, 
   {79, 2.3315146110055213*^-13}, {80, 0.0053624354889967}, 
   {81, 0.014292717932710752}, {82, 0.01673409906388379}, 
   {83, 0.059927210738260406}, {84, 0.0066843717389742565}, 
   {85, 0.03306096203171711}, {86, 0.00001550245042610338}, 
   {87, 7.195649170774199*^-6}, {88, 1.2426571665014503*^-6}, 
   {89, 5.299032544703319*^-7}, {90, 7.108212645804782*^-8}, 
   {91, 3.298226274502565*^-8}, {92, 6.916478114774952*^-9}, 
   {93, 2.9589004394795873*^-9}, {94, 1.0427378960287115*^-9}, 
   {95, 4.0734022173823564*^-10}, {96, 1.3811015294370083*^-10}, 
   {97, 5.6296629395250854*^-11}, {98, 1.8134072946966264*^-11}, 
   {99, 7.349556148857534*^-12}, {100, 2.439372777847855*^-12}, 
   {101, 9.59843315939679*^-13}, {102, 3.2591059480798396*^-13}, 
   {103, 1.2797170730512636*^-13}, {104, 4.4640217448469834*^-14}, 
   {105, 1.2254086634300165*^-14}, {106, 3.654484122724473*^-15}, 
   {107, 9.84397748500972*^-15}, {108, 1.249000902703301*^-16}, 
   {109, 2.4054832200211723*^-16}, {110, 2.1279274638648832*^-16}, 
   {111, 3.2381504884900395*^-17}, {112, 5.874930171974786*^-16}, 
   {113, 6.476300976980079*^-17}, {114, 4.949744318120489*^-16}, 
   {115, 1.3877787807814457*^-17}, {116, 8.326672684688674*^-17}, 
   {117, 9.25185853854297*^-18}, {118, 2.3129646346357426*^-17}, {119, 0.}, 
   {120, 2.3129646346357425*^-16}, {121, 9.25185853854297*^-18}, {122, 0.}, 
   {123, 0.}, {124, 3.700743415417188*^-17}, {125, 4.625929269271485*^-18}, 
   {126, 0.}, {127, 4.625929269271485*^-18}, {128, 9.25185853854297*^-18}, 
   {129, 0.}, {130, 0.}, {131, 0.}, {132, 2.7755575615628914*^-17}, 
   {133, 9.25185853854297*^-18}, {134, 4.625929269271485*^-18}, {135, 0.}, 
   {136, 7.864079757761525*^-17}, {137, 0.}, {138, 0.}, 
   {139, 3.700743415417188*^-17}, {140, 2.7755575615628914*^-17}, {141, 0.}, 
   {142, 4.625929269271485*^-18}, {143, 1.850371707708594*^-17}, 
   {144, 3.2381504884900395*^-17}, {145, 0.}, {146, 1.3877787807814457*^-17}, 
   {147, 4.625929269271485*^-18}, {148, 0.}, {149, 2.3129646346357426*^-17}, 
   {150, 3.700743415417188*^-17}, {151, 7.864079757761525*^-17}, {152, 0.}, 
   {153, 4.625929269271485*^-18}, {154, 1.249000902703301*^-16}, 
   {155, 6.245004513516506*^-16}, {156, 2.5396351688300456*^-15}, 
   {157, 4.625929269271485*^-18}, {158, 9.25185853854297*^-18}, 
   {159, 4.625929269271485*^-17}, {160, 9.25185853854297*^-18}, 
   {161, 2.21119419071177*^-15}, {162, 0.}, {163, 2.3129646346357426*^-17}, 
   {164, 2.100171888249254*^-15}, {165, 2.3129646346357426*^-17}, 
   {166, 1.850371707708594*^-17}, {167, 0.}, {168, 0.}, {169, 0.}, 
   {170, 7.401486830834377*^-17}, {171, 4.625929269271485*^-18}, 
   {172, 4.625929269271485*^-18}, {173, 4.625929269271485*^-18}, 
   {174, 9.25185853854297*^-18}, {175, 0.}, {176, 1.3877787807814457*^-17}, 
   {177, 2.7755575615628914*^-17}, {178, 1.3877787807814457*^-16}, 
   {179, 9.25185853854297*^-18}, {180, 0.}, {181, 9.25185853854297*^-18}, 
   {182, 4.625929269271485*^-18}, {183, 0.}, {184, 9.25185853854297*^-18}, 
   {185, 9.25185853854297*^-18}, {186, 8.326672684688674*^-17}, {187, 0.}, 
   {188, 9.25185853854297*^-18}, {189, 2.7755575615628914*^-17}, 
   {190, 7.864079757761525*^-17}, {191, 2.7385501274087192*^-15}, {192, 0.}, 
   {193, 1.850371707708594*^-17}, {194, 4.625929269271485*^-18}, {195, 0.}, 
   {196, 2.3129646346357426*^-17}, {197, 3.700743415417188*^-17}, 
   {198, 9.25185853854297*^-18}, {199, 1.2166193978184006*^-15}, 
   {200, 1.850371707708594*^-17}, {201, 1.3877787807814457*^-17}, 
   {202, 4.625929269271485*^-18}, {203, 2.8356946420634204*^-15}, {204, 0.}, 
   {205, 1.850371707708594*^-17}, {206, 4.163336342344337*^-17}, 
   {207, 9.25185853854297*^-18}, {208, 1.850371707708594*^-17}, 
   {209, 1.3877787807814457*^-17}, {210, 4.625929269271485*^-18}, {211, 0.}, 
   {212, 1.3877787807814457*^-17}, {213, 0.}, {214, 0.}, {215, 0.}, 
   {216, 1.3877787807814457*^-17}, {217, 2.3129646346357426*^-17}, {218, 0.}, 
   {219, 0.}, {220, 0.}, {221, 9.25185853854297*^-18}, 
   {222, 1.850371707708594*^-17}, {223, 4.6351811278100286*^-15}, {224, 0.}, 
   {225, 7.401486830834377*^-17}, {226, 4.625929269271485*^-18}, 
   {227, 3.14563190310461*^-16}, {228, 0.}, {229, 3.099372610411895*^-16}, 
   {230, 6.938893903907228*^-17}, {231, 9.25185853854297*^-18}, 
   {232, 4.625929269271485*^-18}, {233, 3.099372610411895*^-16}, 
   {234, 4.625929269271485*^-18}, {235, 0.}, {236, 9.25185853854297*^-18}, 
   {237, 3.099372610411895*^-15}, {238, 9.25185853854297*^-18}}}}
