{241, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.31463589975129697, 0.8006807917055353, 
    -0.5098181248068155}, {0.31463589975129697, 0. + 0.9999999999999815*I, 
    -0.5098181248068157, -0.8006807917055353}, {-0.8006807917055353, 
    0.5098181248068157, 0. + 0.9999999999999815*I, -0.31463589975129697}, 
   {0.5098181248068155, 0.8006807917055353, 0.31463589975129697, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3146358997369697, 0.8006807917034036, -0.5098181248190048}, 
   {0.3146358997369697, 0. + 0.9999999999999815*I, -0.5098181248190048, 
    -0.8006807917034036}, {-0.8006807917034036, 0.5098181248190048, 
    0. + 0.9999999999999815*I, -0.3146358997369697}, 
   {0.5098181248190048, 0.8006807917034036, 0.3146358997369697, 
   {79, 3.223115846396826*^-8}, {80, 0.001851159540830654}, 
   {81, 0.008857723166913863}, {82, 0.01668936547732851}, 
   {83, 0.061084386674762015}, {84, 0.005756296573338872}, 
   {85, 0.0016738496361778606}, {86, 0.00009948522647052248}, 
   {87, 0.00006276188525343913}, {88, 6.71900048827718*^-6}, 
   {89, 3.1785452354558355*^-6}, {90, 8.721365976650334*^-7}, 
   {91, 3.0313547187688084*^-7}, {92, 1.2427303900293857*^-7}, 
   {93, 4.3510936451052196*^-8}, {94, 1.7626348831900618*^-8}, 
   {95, 6.333901639288264*^-9}, {96, 2.49599334950501*^-9}, 
   {97, 9.107578996525589*^-10}, {98, 3.578722503524053*^-10}, 
   {99, 1.3210724643849164*^-10}, {100, 5.193579825461351*^-11}, 
   {101, 1.934432244018088*^-11}, {102, 7.58865655499837*^-12}, 
   {103, 2.8476387914366796*^-12}, {104, 1.1141966978674607*^-12}, 
   {105, 4.206635040304718*^-13}, {106, 1.6332768471016834*^-13}, 
   {107, 6.189955955212174*^-14}, {108, 2.4526676985677416*^-14}, 
   {109, 8.053742857801655*^-15}, {110, 2.3129646346357427*^-15}, 
   {111, 8.465450562766819*^-16}, {112, 9.71445146547012*^-17}, 
   {113, 3.700743415417188*^-17}, {114, 3.2381504884900395*^-17}, 
   {115, 4.625929269271485*^-17}, {116, 5.088522196198634*^-17}, 
   {117, 2.7755575615628914*^-17}, {118, 4.394632805807911*^-16}, 
   {119, 2.451742512713887*^-16}, {120, 4.625929269271485*^-18}, 
   {121, 1.0639637319324416*^-16}, {122, 5.551115123125783*^-17}, 
   {123, 1.2952601953960158*^-16}, {124, 9.25185853854297*^-17}, 
   {125, 2.7755575615628914*^-17}, {126, 1.4802973661668753*^-16}, 
   {127, 4.625929269271485*^-18}, {128, 9.25185853854297*^-18}, {129, 0.}, 
   {130, 9.25185853854297*^-17}, {131, 9.483155002006545*^-16}, 
   {132, 3.700743415417188*^-16}, {133, 0.}, {134, 9.25185853854297*^-18}, 
   {135, 2.3129646346357426*^-17}, {136, 4.625929269271485*^-18}, 
   {137, 2.3129646346357426*^-17}, {138, 4.625929269271485*^-17}, 
   {139, 4.117077049651622*^-16}, {140, 0.}, {141, 1.2952601953960158*^-16}, 
   {142, 1.1564823173178712*^-16}, {143, 2.3129646346357426*^-17}, 
   {144, 9.25185853854297*^-18}, {145, 1.2952601953960158*^-16}, 
   {146, 1.850371707708594*^-17}, {147, 1.4988010832439613*^-15}, 
   {148, 1.3877787807814457*^-17}, {149, 0.}, {150, 0.}, 
   {151, 1.3877787807814457*^-17}, {152, 2.220446049250313*^-16}, 
   {153, 3.700743415417188*^-17}, {154, 0.}, {155, 2.3360942809821*^-15}, 
   {156, 9.25185853854297*^-18}, {157, 9.066821367772111*^-16}, 
   {158, 9.25185853854297*^-18}, {159, 4.625929269271485*^-18}, 
   {160, 2.3129646346357426*^-17}, {161, 5.615878132895583*^-15}, 
   {162, 2.914335439641036*^-15}, {163, 1.0639637319324416*^-16}, {164, 0.}, 
   {165, 6.38378239159465*^-16}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, 
   {170, 4.625929269271485*^-18}, {171, 4.625929269271485*^-18}, {172, 0.}, 
   {173, 1.1102230246251565*^-16}, {174, 0.}, {175, 3.2381504884900395*^-17}, 
   {176, 0.}, {177, 1.7578531223231644*^-16}, {178, 2.7755575615628914*^-17}, 
   {179, 0.}, {180, 4.718447854656915*^-16}, {181, 0.}, {182, 0.}, 
   {183, 4.625929269271485*^-16}, {184, 0.}, {185, 5.828670879282072*^-16}, 
   {186, 4.625929269271485*^-18}, {187, 0.}, {188, 4.625929269271485*^-18}, 
   {189, 1.1102230246251565*^-16}, {190, 6.013708050052931*^-16}, {191, 0.}, 
   {192, 3.700743415417188*^-17}, {193, 4.625929269271485*^-18}, 
   {194, 9.25185853854297*^-18}, {195, 4.625929269271485*^-17}, {196, 0.}, 
   {197, 1.850371707708594*^-17}, {198, 1.2027416100105862*^-16}, {199, 0.}, 
   {200, 9.25185853854297*^-17}, {201, 1.850371707708594*^-17}, {202, 0.}, 
   {203, 1.5080529417825042*^-15}, {204, 0.}, {205, 1.3877787807814457*^-16}, 
   {206, 1.850371707708594*^-17}, {207, 4.625929269271485*^-18}, {208, 0.}, 
   {209, 6.476300976980079*^-17}, {210, 0.}, {211, 1.3877787807814457*^-17}, 
   {212, 0.}, {213, 4.625929269271485*^-18}, {214, 0.}, {215, 0.}, 
   {216, 1.0177044392397268*^-16}, {217, 1.850371707708594*^-17}, 
   {218, 9.25185853854297*^-18}, {219, 4.625929269271485*^-18}, 
   {220, 5.551115123125783*^-17}, {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, 
   {225, 1.0177044392397268*^-16}, {226, 1.6190752442450199*^-16}, {227, 0.}, 
   {228, 0.}, {229, 4.931240601043403*^-15}, {230, 0.}, {231, 0.}, 
   {232, 2.266705341943028*^-16}, {233, 0.}, {234, 0.}, 
   {235, 9.25185853854297*^-18}, {236, 1.924386576016938*^-15}, 
   {237, 6.013708050052931*^-17}, {238, 3.7146212032250024*^-15}, 
   {239, 9.25185853854297*^-17}, {240, 9.25185853854297*^-18}}}}
