{9, 20, {{{{-0.5240648645207218, 4.889856372484786*^-6, 
 -0.00003178865862366228, 0.000030901816612764776}, {-4.9013999030394035*^-6, 
 {-4.848880783779322*^-6, -0.0003635027210364714, -0.0004764267255343269, 
 0.9809225883655474}}}, {{{-0.5232956132685944, 4.7631021730351946*^-6, 
 -0.00003206395065013988, 0.000030741303887085745}, {-4.726881123962409*^-6, 
 0.9810321445456912, -0.00036004942609849046, -0.000481954406542189}, 
 {-0.00003067227579915348, -0.00048202064282844607, 0.004748518199972912, 
 0.022304385184282953}, {0.00003197181301985241, -0.0003600103055866068, 
 0.14200589035374167, 0.004748848831822085}}, {{-0.5252777084124258, 
 0.00003117741927940732, 4.99060888051396*^-6, -0.000031625342878327086}, 
 {0.000031422174162531515, 0.004772092526651227, -0.00036074405872898416, 
 0.1433656108100775}, {-4.932582621252259*^-6, -0.00047401775709227106, 
 0.9811715635825448, -0.00036140434213112677}, {-0.000031056648563426355, 
 0.022370023084295632, -0.0004759879216494902, 0.004774805242352229}}, 
 {{-0.525618080346619, -0.00003245809235102206, 0.0000304603583803166, 
 4.344397912849092*^-6}, {-0.000030211679849316917, 0.004776814244866813, 
 0.022496071559950474, -0.0004841006096340232}, {0.00003225016708714291, 
 0.14276496174655426, 0.004781763294946046, -0.00035707726640806496}, 
 {-4.633975162073758*^-6, -0.0003559662651153433, -0.00048652694517416337, 
 0.9813724943940433}}}, {{{-0.5263911371309288, 4.379500428610521*^-6, 
 -0.00003205804826285331, 0.00003063411225565325}, {-4.358426264760602*^-6, 
 0.9815068053519839, -0.0003548870444788183, -0.00048423756770669924}, 
 {-0.000030590220921991946, -0.0004844077547258345, 0.004787953516043451, 
 0.022546022439170855}, {0.000032090002996810746, -0.0003550270576039953, 
 0.14297763894414325, 0.00478781257940245}}, {{-0.522763663577348, 
 0.00003083640931488059, 4.244983905891677*^-6, -0.00003237251827451427}, 
 {0.00003214197164687396, 0.004744110333851536, -0.0003594464300528104, 
 0.14144012850954293}, {-4.803918857689889*^-6, -0.0004892307182344312, 
 0.9810399719697052, -0.0003575033781293931}, {-0.00003037169508829576, 
 0.022294920829853633, -0.0004833904456248284, 0.0047356394783478}}, 
 {{-0.5253233584753652, -0.000031308425482834755, 0.0000311411042298049, 
 4.82264880983431*^-6}, {-0.000031163471775561684, 0.004770877193391534, 
 0.02236422503399525, -0.000472579028648984}, {0.00003160548536350409, 
 0.14341167184143255, 0.004776283504551431, -0.0003619967427882449}, 
 {-5.0220159457122675*^-6, -0.00036074249839037584, -0.0004760127767963866, 
 0.9811664602133199}}}, {{{-0.5245152994547007, 5.465731750536756*^-6, 
 -0.0000314209645956373, 0.000031541969572311207}, {-4.964800352846722*^-6, 
 0.9809535519590729, -0.0003634579368197051, -0.0004735832105971101}, 
 {-0.00003123389911736093, -0.0004723412833534507, 0.004759937175124638, 
 0.022272603943761304}, {0.00003145157596547471, -0.00036408564064454094, 
 0.14329042982596077, 0.004762823430456757}}, {{-0.527508994829536, 
 0.00003011350447763879, 4.4321908646944455*^-6, -0.00003213701215506393}, 
 {0.000032579224886543985, 0.004804887691163184, -0.00035609686788769273, 
 0.14382978858684992}, {-4.554908747158337*^-6, -0.0004861220984491283, 
 0.9815427169198322, -0.00035682143988128516}, {-0.0000306782283298017, 
 0.02260282705378349, -0.00048225122451910887, 0.004803746170537694}}, 
 {{-0.522764363367898, -0.0000321885774789591, 0.000030348434396222597, 
 4.662355673462377*^-6}, {-0.000030794369012020956, 0.00474414359351293, 
 0.02229480519301504, -0.0004890515570555693}, {0.00003230409792949443, 
 0.14144051064652935, 0.004735644305595626, -0.0003574843490362054}, 
 {-4.2817118575919356*^-6, -0.00035938146034731434, -0.0004832911578510038, 
 0.9810406762912595}}}, {{{-0.5230570621342079, 5.420440009678461*^-6, 
 -0.00003241074087517079, 0.000029893467148786844}, {-3.86997866085154*^-6, 
 0.9811195634437673, -0.0003571034175108614, -0.000488870107105508}, 
 {-0.000030117321295108557, -0.00048814982717564894, 0.004746143926342043, 
 0.02236113009073143}, {0.00003310002439574735, -0.00035914516729555735, 
 0.1415249909626959, 0.0047497788850298555}}, {{-0.524032194465774, 
 0.00003146548179753973, 5.164977409460891*^-6, -0.00003166302803100815}, 
 {0.0000309171832467463, 0.00473724444386715, -0.00036306221140476553, 
 0.14331474107974293}, {-5.610021064326087*^-6, -0.0004521828431005894, 
 0.9808479134546955, -0.00037028749777487976}, {-0.000032116907258232844, 
 0.022184544923883283, -0.0004734141908284069, 0.004772900789411879}}, 
 {{-0.5271355394456941, -0.0000325563846541729, 0.000030459550656241417, 
 4.194953937062615*^-6}, {-0.000030007555082142024, 0.004796748303168832, 
 0.022561357186576116, -0.00048154043061375936}, {0.00003191345117017203, 
 0.14378271315339458, 0.004799709673263373, -0.00035817022859415385}, 
 {-4.909546582782448*^-6, -0.0003570478978040972, -0.00048255822861796577, 
 0.9814797221951698}}}, {{{-0.5269284411964081, 4.443565015424953*^-6, 
 -0.00003178807747939703, 0.000031112236491035274}, {-4.648027852532213*^-6, 
 0.9814899846914461, -0.00035736038671218325, -0.00047835420790061687}, 
 {-0.00003068386979230746, -0.00047942970104191307, 0.004792954558860266, 
 0.022512371896635526}, {0.0000313073144776203, -0.00035700395224503835, 
 0.14375786272910282, 0.004794483525461425}}, {{-0.5241781838096139, 
 0.00003137793065159015, 4.248823344931722*^-6, -0.000032874060293727074}, 
 {0.000033336082551634535, 0.004785627173304597, -0.00035676827800038756, 
 0.14131101086488324}, {-4.3660613057141014*^-6, -0.0005115464474963171, 
 0.9812839452516775, -0.0003495506885912944}, {-0.000029522320878177368, 
 0.022520643841074828, -0.0004876406134630588, 0.004742290021520828}}, 
 {{-0.5232867416425965, -0.00003129618028462477, 0.00003131009966869288, 
 4.357441615754966*^-6}, {-0.00003197962828086653, 0.004752381577985139, 
 0.022233831176223087, -0.00047399829926827325}, {0.000031317649576984695, 
 0.14262034625620476, 0.004745467229733349, -0.00036178758592508566}, 
 {-5.615925861581366*^-6, -0.00036359366655187424, -0.0004742967087005302, 
 0.9809381498919981}}}, {{{-0.5232513420403458, 4.910112994383073*^-6, 
 -0.00003150030966522934, 0.000030820459391084445}, {-5.306402540142759*^-6, 
 0.9808939031289422, -0.0003626498024381441, -0.0004784221666928049}, 
 {-0.00003106452260789418, -0.0004749050116163091, 0.004743664794091591, 
 0.02223220682693729}, {0.000031844404498075784, -0.0003637113283903472, 
 0.14248219025862544, 0.004748195575522629}}, {{-0.5273340431913082, 
 0.00003057920032121714, 5.090848357402294*^-6, -0.00003121625733082683}, 
 {0.00003189902070877527, 0.004794740420851104, -0.0003579217969207819, 
 0.14411635910739687}, {-4.188714724712465*^-6, -0.0004719830212260927, 
 0.9814839310961025, -0.00035891113080334223}, {-0.000031244827843071953, 
 0.022517166451798718, -0.0004774831178560448, 0.004803453286564907}}, 
 {{-0.5242322457308145, -0.00003272832643343201, 0.000030120270463077888, 
 4.312717891061281*^-6}, {-0.000030261823043005755, 0.004759791805047524, 
 0.022416585684738283, -0.0004893473728030166}, {0.000032499844618460555, 
 0.1417565590424707, 0.004756162294197352, -0.00035580364030474}, 
 {-4.312489842852922*^-6, -0.0003564314257011441, -0.00048733585905886114, 
 0.9812438903420103}}}, {{{-0.5245121114470741, 4.56446390741892*^-6, 
 -0.000032351052156071355, 0.00003027732836237389}, {-4.392867742785736*^-6, 
 0.9812514158700429, -0.00035796702860057736, -0.0004838403315590144}, 
 {-0.000030537612898103095, -0.00048805628602010295, 0.004768540099368031, 
 0.022424214455247806}, {0.00003223831220912909, -0.00035633235374789264, 
 0.1422445130830507, 0.004760775111255966}}, {{-0.5232027241327246, 
 0.000031106418026946856, 5.31341387435591*^-6, -0.000031801487563734865}, 
 {0.00003151733357583987, 0.004743211748685156, -0.0003624461043755853, 
 0.14242099932635607}, {-4.8747700884283685*^-6, -0.00047522228998881223, 
 0.9808941240946915, -0.0003635574257554558}, {-0.00003086208684645753, 
 0.022231270497545686, -0.00047840270638555037, 0.004747207027817288}}, 
 {{-0.5266027753091722, -0.00003200314798989508, 0.00003066819144592144, 
 4.7154466539673035*^-6}, {-0.00003065167412186143, 0.004791607680725672, 
 0.022480854606721657, -0.000477430761614014}, {0.00003198315930586542, 
 0.14386135026136043, 0.004792046126296629, -0.00035996810705305274}, 
 {-4.953290357703284*^-6, -0.00035985214370343427, -0.00047783828285985155, 
 0.9813229467665844}}}, {{{-0.5257376895009405, 4.53177196686514*^-6, 
 -0.000031935329776540824, 0.000030831973112632056}, {-4.784090801288451*^-6, 
 0.9813034815266556, -0.0003584775231733157, -0.00047990110639432187}, 
 {-0.00003064791043594104, -0.00047909581382042784, 0.004778568490559695, 
 0.022445153631187154}, {0.000031743955978623015, -0.0003587436503077581, 
 0.14319004827420115, 0.004779882314045515}}, {{-0.5244984603708471, 
 0.000030475668272506782, 4.4576760201732025*^-6, -0.00003230677547047156}, 
 {0.00003233355854851102, 0.004767544073595931, -0.0003580160698030633, 
 0.1422669382488419}, {-4.534612732955397*^-6, -0.0004871602733850368, 
 0.9812463043296122, -0.0003566274145040309}, {-0.000030282954518818114, 
 0.02241963822014612, -0.00048385835358436284, 0.0047612926444297226}}, 
 {{-0.5241094352780952, -0.00003164308749883447, 0.00003109492138161687, 
 4.864969714087858*^-6}, {-0.00003108653277861155, 0.004758182489317913, 
 0.022322738670264793, -0.00047845237963664144}, {0.00003162402399298612, 
 0.14256810773429493, 0.004758177142296749, -0.0003604025026205563}, 
 {-4.840271557623603*^-6, -0.0003603840897245535, -0.0004783445351069277, 
 0.9810844511512449}}}, {{{-0.5243858437327955, 4.7890965645107366*^-6, 
 -0.000031731686760657625, 0.00003084846649944044}, {-4.9301856511431295*^-6, 
 0.981103797391878, -0.00036038391946676253, -0.000479374287195082}, 
 {-0.00003087937325082, -0.0004784356363922315, 0.004760834481761915, 
 0.02233936314382934}, {0.00003181659499227231, -0.00036061180869451207, 
 0.14271891265797274, 0.00476204414279953}}, {{-0.5256921162184862, 
 0.00003071399084591522, 4.650550427592318*^-6, -0.0000317447321880615}, 
 {0.00003187833531624761, 0.004778227077483385, -0.0003584609842731819, 
 0.1431458564693018}, {-4.660512755841042*^-6, -0.0004799220024210515, 
 0.9813029527521321, -0.00035848502005341777}, {-0.00003080456148008823, 
 0.02244368468815317, -0.00048002542732669516, 0.004778873654195245}}, 
 {{-0.5244569893502671, -0.00003217990533830032, 0.000030509613716155558, 
 4.51994901584438*^-6}, {-0.000030480554779130295, 0.004762197466943222, 
 0.02239199572300566, -0.00048337541968101116}, {0.00003216295108691502, 
 0.14234068466530503, 0.004762598782609968, -0.0003581898734519189}, 
 {-4.547510382637054*^-6, -0.0003581246453320021, -0.00048364034329941144, 
 0.9812000553774591}}}, {{{-0.5245796907716613, 4.649791406358939*^-6, 
 -0.00003208089342187391, 0.000030520150966680704}, {-4.5586220932131316*^-6, 
 0.9812015037284488, -0.0003586652407302995, -0.00048228752114060883}, 
 {-0.00003061730319563921, -0.0004830902952169676, 0.004765246376338623, 
 0.022394196795627028}, {0.00003208064235786784, -0.00035836481895674835, 
 0.14248853678604606, 0.004763833138726922}}, {{-0.5243780594441417, 
 0.000030850673079039116, 4.906775446691438*^-6, -0.00003180868360385866}, 
 {0.0000317776095165442, 0.004760890334593363, -0.0003603212496597374, 
 0.14270461645435464}, {-4.806155789028258*^-6, -0.00047888927217581533, 
 0.9811052259848504, -0.00036060358861567283}, {-0.000030844088108139245, 
 0.022340317680559132, -0.0004793324274223409, 0.004761775892324111}}, 
 {{-0.5255020592437514, -0.00003191581312451748, 0.000030643826604456234, 
 4.737575305870315*^-6}, {-0.000030677778822805914, 0.0047763107026400076, 
 0.022430381720310227, -0.0004800176847718276}, {0.00003195686138403161, 
 0.14309825315602687, 0.004776537729594121, -0.0003590593117066176}, 
 {-4.708620777810636*^-6, -0.00035906651462640655, -0.0004800959430604559, 
 0.981259631339501}}}, {{{-0.5252524498699214, 4.664962822430345*^-6, 
 -0.00003191749157096954, 0.000030731239816145906}, {-4.733895020292404*^-6, 
 0.9812431246971122, -0.0003589196233754838, -0.00048027340918317375}, 
 {-0.00003069735780892953, -0.0004802474453385244, 0.004773047215974582, 
 0.022416622635600725}, {0.00003188904924381788, -0.0003589706336032751, 
 0.14295889315579155, 0.004773070859562966}}, {{-0.5246348161347103, 
 0.00003056599644304835, 4.63236000034803*^-6, -0.0000321110449764863}, 
 {0.000032104900402447645, 0.00476554978416112, -0.00035875681150708907, 
 0.14254734411880518}, {-4.585262058867023*^-6, -0.0004823928169814374, 
 0.9811999855793561, -0.00035864060294720645}, {-0.000030537057605495314, 
 0.022394361865362446, -0.00048220796074543586, 0.004765069082488896}}, 
 {{-0.5245346990569553, -0.00003180197090277012, 0.000030858903696815854, 
 4.78316357145417*^-6}, {-0.00003087547452923121, 0.00476396762032329, 
 0.022358754746836067, -0.00047971712052822895}, {0.000031800798954192444, 
 0.1427181901993359, 0.0047633954970719185, -0.0003598747418936012}, 
 {-4.818275933838928*^-6, -0.0003599473483035533, -0.00047936491540574716, 
 0.9811418197721451}}}, {{{-0.5245387571869353, 4.8002922315179165*^-6, 
 -0.0000318513461100907, 0.000030800468651120674}, {-4.7766928567028695*^-6, 
 0.981140298429124, -0.00035995156620184215, -0.00047972683910602325}, 
 {-0.00003078365500961759, -0.00047974067826545133, 0.00476367301065601, 
 0.02235948347962064}, {0.00003183269847165974, -0.0003599480614268344, 
 0.14271542860617434, 0.0047636774521212935}}, {{-0.5252715197065823, 
 0.00003073884356526266, 4.683556762742619*^-6, -0.0000318610749073817}, 
 {0.000031877880653058635, 0.0047730014856267365, -0.00035895979773903797, 
 0.1429692323122542}, {-4.745155144772088*^-6, -0.00047998013961898165, 
 0.9812417850189613, -0.0003590018320564068}, {-0.00003072649226586212, 
 0.02241608491695603, -0.000480256800195235, 0.004773454861820172}}, 
 {{-0.5246462783311255, -0.000032099376603703374, 0.00003059039451259471, 
 4.575674395453363*^-6}, {-0.00003056744973872906, 0.0047653448869900295, 
 0.022393244206028277, -0.0004821661841033475}, {0.00003205425172699597, 
 0.1425547587265645, 0.004765190250177451, -0.0003586718826478017}, 
 {-4.6384145676394204*^-6, -0.0003586832303907038, -0.00048214424502501075, 
 0.9812001179347785}}}, {{{-0.5246972201803237, 4.605297776520893*^-6, 
 -0.00003205685990860852, 0.0000305740213280967}, {-4.59788008123088*^-6, 
 0.9812130093891257, -0.0003584820069183283, -0.00048244551434496307}, 
 {-0.0000305688116433459, -0.00048221569372132456, 0.004765723109785179, 
 0.022398870292593565}, {0.00003204947390181894, -0.0003585565464885502, 
 0.14255678460369817, 0.004766127258866418}}, {{-0.5244874285088136, 
 0.000030816165482005436, 4.818431310196047*^-6, -0.00003183994787508525}, 
 {0.0000318674117727537, 0.004763425690104664, -0.00035984365939328633, 
 0.1426651127365195}, {-4.742202784754739*^-6, -0.00048020881563592597, 
 0.9811417112475553, -0.0003597662916231465}, {-0.000030801123023313107, 
 0.02235929756134753, -0.00047975206297602913, 0.004762616700871162}}, 
 {{-0.5252714704853163, -0.00003187558210227868, 0.000030721878223329074, 
 4.724286561056053*^-6}, {-0.000030733689268800116, 0.004772990798488578, 
 0.02241610253402495, -0.00048000254956327584}, {0.000031860194518318895, 
 0.14296924119674834, 0.004773474694229907, -0.0003590353737385443}, 
 {-4.702023464926507*^-6, -0.00035898462848727396, -0.0004802850117150717, 
 0.9812417086053057}}}, {{{-0.5252786242517361, 4.6919948052501*^-6, 
 -0.000031844207383676714, 0.00003071464472001416}, {-4.789463351966732*^-6, 
 0.9812380474600797, -0.0003591283583250489, -0.0004800390798642941}, 
 {-0.00003076069554748614, -0.00047986218181604834, 0.004773374787986043, 
 0.02241436990591391}, {0.00003190831461493095, -0.00035910209205873236, 
 0.1430055119656738, 0.004773375553127821}}, {{-0.5247409369723748, 
 0.00003055294733371916, 4.647959485756637*^-6, -0.00003206085808852753}, 
 {0.00003209611062894583, 0.004766396034199474, -0.00035852282576535893, 
 0.14258033120813907}, {-4.52303114594177*^-6, -0.0004821893977230402, 
 0.9812146565838484, -0.00035854606118271846}, {-0.00003056960062913857, 
 0.022401205317009662, -0.0004824211782930826, 0.004766568245554343}}, 
 {{-0.5244540607921231, -0.00003183189843436516, 0.000030804688299921574, 
 4.7571739478821725*^-6}, {-0.0000308334442602374, 0.004762641542464975, 
 0.02235445618277051, -0.00047990687302834373}, {0.00003184824638587878, 
 0.14266415454947295, 0.0047622691829204405, -0.0003599053027668066}, 
 {-4.833685498009406*^-6, -0.0003599489111105364, -0.00047975553142646994, 
 0.9811318735284489}}}, {{{-0.5243983892123807, 4.829346350085733*^-6, 
 -0.000031864809337510224, 0.00003080911237704549}, {-4.793251019589823*^-6, 
 0.9811195543345875, -0.0003604134401852658, -0.0004787439441987374}, 
 {-0.000030835460577137754, -0.0004799370146162286, 0.004762912878799276, 
 0.022346860394002216}, {0.00003177913592551824, -0.00036004280311924085, 
 0.14268511441961293, 0.004760958383408792}}, {{-0.5253177910980338, 
 0.000030780111518550443, 4.767520664534824*^-6, -0.00003187580879767818}, 
 {0.00003183867024686332, 0.004773677133336499, -0.00035918682585419276, 
 0.1430297475539674}, {-4.745095018164278*^-6, -0.00047957339431197956, 
 0.9812378156888407, -0.00035916862339209667}, {-0.000030710163016084405, 
 0.02241518536068634, -0.0004800035783042585, 0.004774004597570682}}, 
 {{-0.5247046134847945, -0.00003216546396144217, 0.00003052144748028867, 
 4.5903699089412415*^-6}, {-0.000030524997973942154, 0.004766464805080212, 
 0.02240116577097913, -0.00048248058394171673}, {0.000032134753673460976, 
 0.14256686466410082, 0.004766177319790661, -0.000358592878698018}, 
 {-4.610563419452684*^-6, -0.00035862133063841795, -0.0004823707133256901, 
 0.9812080617332527}}}, {{{-0.5245132257323617, 4.459489462556596*^-6, 
 -0.00003216090152683584, 0.0000305678972049188}, {-4.581663828769602*^-6, 
 0.981215264473721, -0.00035789018076378803, -0.00048402256112321454}, 
 {-0.00003046335214289599, -0.00048301676509502646, 0.004762626696107735, 
 0.02239698959556677}, {0.00003205065438743521, -0.0003582844407326438, 
 0.14238163269650217, 0.00476414975712091}}, {{-0.5243706088365271, 
 0.00003086699095988702, 4.846495765763318*^-6, -0.000031787839274257445}, 
 {0.00003188231286411722, 0.004762938973718204, -0.0003603269313869804, 
 0.1426501494151506}, {-4.751623416440036*^-6, -0.00048031897852817757, 
 0.9811211480270127, -0.00035987498915245004}, {-0.00003080777115001274, 
 0.02234735575411655, -0.00047875810396097457, 0.004760184273398376}}, 
 {{-0.5255564896179123, -0.00003181771548407449, 0.00003079140666916436, 
 4.656057808419045*^-6}, {-0.000030795700131590675, 0.004776843935168734, 
 0.022436169141705285, -0.0004798536064840967}, {0.000031811600999511447, 
 0.1430748007821256, 0.004777071640919516, -0.00035862719490744027}, 
 {-4.7176800643849115*^-6, -0.0003585813306791175, -0.00048006199738549987, 
 0.9812838556269449}}}, {{{-0.5256339391602235, 4.701258930940844*^-6, 
 -0.00003181937475321999, 0.000030607406041607245}, {-4.864807963428394*^-6, 
 0.9812700072684138, -0.0003591865853274573, -0.00048015480476146715}, 
 {-0.0000307512536769247, -0.00047944428876404364, 0.004777971551716944, 
 0.02243438325662257}, {0.00003196392568474304, -0.0003590275766594209, 
 0.14321374510555054, 0.004777982777333874}}, {{-0.5246541918889814, 
 0.000030457461531552173, 4.669568974248863*^-6, -0.000032063198113417836}, 
 {0.000032224809709879036, 0.004764614380485476, -0.00035806525659832594, 
 0.1424688276711749}, {-4.4026839320384*^-6, -0.0004826888198116354, 
 0.9812189162269817, -0.00035835995439081246}, {-0.00003055251675443773, 
 0.022403396316195406, -0.0004837908060693916, 0.004765969705288447}}, 
 {{-0.524263676597453, -0.00003178326722897024, 0.000030886980003433434, 
 4.832091502704684*^-6}, {-0.00003093899898068198, 0.004760112084632765, 
 0.022329082333217922, -0.00047924949624196495}, {0.00003174457053895102, 
 0.14265030180673025, 0.004758907302296878, -0.00036045536920539296}, 
 {-4.880620057511308*^-6, -0.0003606914043993841, -0.0004786997309076334, 
 0.9810815161065243}}}, {{{-0.5252176531904396, 4.889615300538737*^-6, 
 -0.00003180593115387911, 0.00003070302274434315}, {-4.869411297023435*^-6, 
 0.9811923470897967, -0.0003604736964172038, -0.00047822290038171655}, 
 {-0.000030778710602789335, -0.0004788690220823059, 0.004773209212162113, 
 0.022391380198313632}, {0.00003184155351450237, -0.00035993827327515855, 
 0.14315208944467545, 0.0047714094445949155}}, {{-0.5251313494215591, 
 0.000030471793741362056, 4.742616736524084*^-6, -0.00003206813203547486}, 
 {0.00003223972141592926, 0.004770884949507924, -0.000358243171518742, 
 0.14276144832135174}, {-4.429311562970947*^-6, -0.00048162797449669264, 
 0.9812515688474749, -0.00035853346619592384}, {-0.000030556558899798936, 
 0.022426879136879355, -0.0004830287640596456, 0.004772518840293064}}, 
 {{-0.5241737027456488, -0.00003195683654736535, 0.00003074129696224905, 
 4.809039808314672*^-6}, {-0.00003089165602439547, 0.004760460991070402, 
 0.022335977371056633, -0.0004811084002901824}, {0.000031821156574692955, 
 0.14252448517729766, 0.004756767884770599, -0.00035978310237826306}, 
 {-4.792342513610465*^-6, -0.0003605221659882917, -0.00047932871129799875, 
 0.9810901646863185}}}, {{{-0.523790167483004, 4.747141564987105*^-6, 
 -0.000032067908654466885, 0.000030788503366055805}, {-4.700851651769701*^-6, 
 0.9810967724713501, -0.00035978868886375525, -0.00048149282558489795}, 
 {-0.000030632526598700315, -0.00048174552649462926, 0.00475486007061897, 
 0.022333509927487637}, {0.000031929232145903926, -0.0003597541346072228, 
 0.1422844193669454, 0.004755422395321012}}, {{-0.5250945017240416, 
 0.00003117433356097686, 5.041890028790045*^-6, -0.00003178140555959358}, 
 {0.000031618269828418873, 0.004772037201682471, -0.00036024655722060944, 
 0.14307596184123042}, {-4.6775995415349985*^-6, -0.00047765581047247196, 
 0.9811846537013077, -0.0003599100366171368}, {-0.000030907058765358865, 
 0.02238425153399995, -0.0004778210485737305, 0.004770761921583006}}, 
 {{-0.5252833570863988, -0.00003242787101680417, 0.00003054759726670457, 
 4.386199322290399*^-6}, {-0.00003039407978730158, 0.004774509707255343, 
 0.02244919407970309, -0.00048254575985849033}, {0.000032062541312202676, 
 0.14277690321204375, 0.0047744943571268956, -0.0003579216403458948}, 
 {-4.7567567865832056*^-6, -0.00035805871016674276, -0.00048290890556136753, 
 0.9812863089643387}}}, {{{-0.5260792790206247, 4.307776316065909*^-6, 
 -0.00003196586844642717, 0.000030609956187650385}, {-4.559488223686146*^-6, 
 0.9814504344884234, -0.00035556962586724943, -0.0004841285954860856}, 
 {-0.000030731251915169464, -0.0004829667461913336, 0.004782799358924094, 
 0.022513585188508062}, {0.00003206196473808714, -0.0003558656309120368, 
 0.14293136654236285, 0.004784300017670664}}, {{-0.5233238530982068, 
 0.00003081160119662312, 4.554652715549414*^-6, -0.000032153420790135614}, 
 {0.000032175535640899856, 0.004752164715857835, -0.00035900703878935476, 
 0.14168770565047117}, {-4.407435894608412*^-6, -0.0004883050863129045, 
 0.9811134367163824, -0.00035703398287936143}, {-0.000030448349139819107, 
 0.022333394946240995, -0.00048282513684442743, 0.0047420202440736515}}, 
 {{-0.5251618579586945, -0.000031409542315125834, 0.00003106358105848619, 
 4.631207479144328*^-6}, {-0.000031105961077126114, 0.0047686108693217695, 
 0.022368689022112264, -0.00047424514674747944}, {0.00003175060223278308, 
 0.1431718188824828, 0.004773707822296476, -0.00036124829319121067}, 
 {-5.091981639216392*^-6, -0.0003600526572608929, -0.0004778893482200256, 
 0.9811736725172353}}}, {{{-0.5245149394831803, 5.328185125761385*^-6, 
 -0.00003152477397336323, 0.00003132997671767398}, {-5.11183915281382*^-6, 
 0.9809533085951233, -0.00036417138333522624, -0.00047231887321529743}, 
 {-0.000031391482434311546, -0.00047366726393010926, 0.004763027168679739, 
 0.022272537461534514}, {0.000031376329125260275, -0.00036342928106361115, 
 0.14329039877247093, 0.004759728093276135}}, {{-0.52713567050036, 
 0.00003011023635764127, 4.783815371397726*^-6, -0.00003218935658842422}, 
 {0.00003246144738254958, 0.004796964319556588, -0.00035697331741100705, 
 0.14378291392648582}, {-4.36622486440377*^-6, -0.0004815685674111936, 
 0.9814795811134877, -0.0003580609790856684}, {-0.00003051724170964072, 
