{90, 41, {{{-0.00031686526441695924, 0, -0.00009544166164690664, 
    0.00009544166165032034}, {0, 0.0003940859893759517, 
    0.000056831318703470236, 0.00005683131869935635}, 
   {-0.00009544166165052858, 0.00005683131869935194, 
    -0.000038610339386570006, 0.00020320257878046925}, 
   {0.00009544166164689343, 0.000056831318703469375, 0.00020320257877628345, 
    -0.00003861033938667882}}, {{-0.00031686526440863306, 
    0.00009544166164594492, 0, -0.00009544166165232173}, 
   {0.00009544166165240887, -0.0000386103393863806, 0.00005683131870619822, 
    0.00020320257878880175}, {0, 0.00005683131871093402, 
    0.0003940859893783948, 0.00005683131870619247}, 
   {-0.00009544166164579158, 0.00020320257878393542, 0.00005683131871092321, 
    -0.00003861033938643814}}, {{-0.0003168652644499506, 
    -0.00009544166165069185, 0.00009544166165269938, 0}, 
   {-0.00009544166165266374, -0.00003861033939486612, 0.00020320257878852005, 
    0.00005683131870136716}, {0.00009544166165064726, 0.00020320257878244573, 
    -0.00003861033939484099, 0.000056831318707458155}, 
   {0, 0.00005683131870745715, 0.00005683131870135034, 
    0.0003940859893812248}}}, 
 {{{0. + 1.0000000000000038*I, 0.5773501664601042, 0.5773501664601042, 
    0.5773501664601045}, {-0.5773501664601042, 0. + 0.9999999999999997*I, 
    -0.5773502027726214, 0.577350202772621}, {-0.5773501664601042, 
    0.5773502027726214, 0. + 0.9999999999999996*I, -0.5773502027726212}, 
   {-0.5773501664601045, -0.577350202772621, 0.5773502027726212, 
    0. + 0.9999999999999996*I}}, 
  {{0. + 0.999999999999996*I, 0.5773501664600997, 0.5773501664601, 
    0.5773501664601}, {-0.5773501664600997, 0. + 1.0000000000000002*I, 
    -0.5773502027726238, 0.5773502027726238}, {-0.5773501664601, 
    0.5773502027726238, 0. + 1.*I, -0.5773502027726237}, 
   {-0.5773501664601, -0.5773502027726238, 0.5773502027726237, 
   {56, 0.04710714157709173}, {57, 0.05514107367586801}, 
   {58, 0.05888998114865962}, {59, 0.057675089704012694}, 
   {60, 0.052760213994975325}, {61, 0.04606664680243583}, 
   {62, 0.038964946098994646}, {63, 0.03228128214956}, 
   {64, 0.0263872000674866}, {65, 0.02138659605453444}, 
   {66, 0.017240245452785713}, {67, 0.013850408870237675}, 
   {68, 0.011102987968957381}, {69, 0.00888831989479269}, 
   {70, 0.007109174036739968}, {71, 0.005682987242095015}, 
   {72, 0.004541298258021867}, {73, 0.003628149315368239}, 
   {74, 0.0028981953203669423}, {75, 0.0023148893149479415}, 
   {76, 0.0018488741546966551}, {77, 0.001476618279776798}, 
   {78, 0.0011792850063950524}, {79, 0.0009418087296649159}, 
   {80, 0.0007521464947782479}, {81, 0.0006006748866025213}, 
   {82, 0.00047970561472317555}, {83, 0.0003830972514933676}, 
   {84, 0.0003059444463580751}, {85, 0.00024432936584207544}, 
   {86, 0.00019512300607999573}, {87, 0.0001558264252448326}, 
   {88, 0.0001244439025943206}, {89, 0.00009938161803142189}}, 
  {{1, 0.02956931392690931}, {2, 0.02986702031495416}, 
   {3, 0.029961952646618918}, {4, 0.030074799041595202}, 
   {5, 0.030171584276700133}, {6, 0.03025906687749167}, 
   {7, 0.030337275008571234}, {8, 0.030407179390456156}, 
   {9, 0.03046944989243514}, {10, 0.030524683865411375}, 
   {11, 0.030573383714899354}, {12, 0.030615974270631674}, 
   {13, 0.030652810713829734}, {14, 0.03068418605037173}, 
   {15, 0.0307103368712908}, {16, 0.030731447880707183}, 
   {17, 0.030747655296861336}, {18, 0.030759049248667285}, 
   {19, 0.03076567524291457}, {20, 0.030767534746826617}, 
   {21, 0.030764584899963515}, {22, 0.03075673733973704}, 
   {23, 0.03074385609396165}, {24, 0.030725754460339528}, 
   {25, 0.030702190754669293}, {26, 0.03067286276462682}, 
   {27, 0.03063740069137789}, {28, 0.03059535829339903}, 
   {29, 0.030546201860893525}, {30, 0.03048929653859897}, 
   {31, 0.030423889370709774}, {32, 0.030349088251789443}, 
   {33, 0.030263835714678132}, {34, 0.03016687614606892}, 
   {35, 0.030056714557571033}, {36, 0.029931564403786606}, 
   {37, 0.029789281054368767}, {38, 0.029627276282695167}, 
   {39, 0.02944240736118833}, {40, 0.02923083179389739}, 
   {41, 0.028987814967505375}, {42, 0.028707472422323854}, 
   {43, 0.028382419999362918}, {44, 0.028003292097129373}, 
   {45, 0.027558067780896332}, {46, 0.027031111518738344}, 
   {47, 0.02640178095554466}, {48, 0.025642362019296133}, 
   {49, 0.024714930751839986}, {50, 0.02356645047552043}, 
   {51, 0.022120866848136016}, {52, 0.020265892269485376}, 
   {53, 0.017829963123058738}, {54, 0.014540034885995383}, 
   {55, 0.009939722386865637}, {56, 0.0032614895218274864}, 
   {57, 0.0022964510160081355}, {58, 0.005358633579028642}, 
   {59, 0.006032812438765865}, {60, 0.005266419924083759}, 
   {61, 0.00403229243003786}, {62, 0.0028668332086625265}, 
   {63, 0.0019527498675605919}, {64, 0.0012967619489682356}, 
   {65, 0.0008480750344447194}, {66, 0.0005494587438855762}, 
   {67, 0.00035392459081144234}, {68, 0.0002271454467395092}, 
   {69, 0.00014544564988647202}, {70, 0.00009299648481856752}, 
   {71, 0.00005940624443662169}, {72, 0.00003792653574591354}, 
   {73, 0.000024204288006951517}, {74, 0.0000154432353907108}, 
   {75, 9.85186702965694*^-6}, {76, 6.284299748360311*^-6}, 
   {77, 4.008376709913053*^-6}, {78, 2.556602064200201*^-6}, 
   {79, 1.630597901397524*^-6}, {80, 1.039976908247716*^-6}, 
   {81, 6.632787692417709*^-7}, {82, 4.2302465425025915*^-7}, 
   {83, 2.6979473199036563*^-7}, {84, 1.7206799803511552*^-7}, 
   {85, 1.0974026774338936*^-7}, {86, 6.99892692320366*^-8}, 
   {87, 4.463716516781939*^-8}, {88, 2.8468301854767126*^-8}, 
   {89, 1.8156260199001888*^-8}}}}
