{5, 20, {{{{-0.5249943257183891, 3.61456333631531*^-6, 
 -5.712759057581708*^-6, 4.81781913410659*^-6}, {-3.6251155460828492*^-6, 
 0.8761564087013345, -0.00009469671309406413, 0.00004457438635071035}, 
 {-4.790348292403363*^-6, 0.000044580783265836146, 0.0012999202031127974, 
 -0.210739539116367}, {5.716149331544098*^-6, -0.00009469845520780773, 
 0.28932693306731727, 0.001299919693168012}}, {{-0.5243468975714811, 
 4.7965527220043395*^-6, 3.587921048996194*^-6, -5.723437995162136*^-6}, 
 {5.718276371540152*^-6, 0.0012984355884804184, -0.00009516880332071223, 
 0.2890305760759364}, {-3.617479857240448*^-6, 0.00004470996286057306, 
 0.875835005712666, -0.00009508160569859646}, {-4.783866347801404*^-6, 
 -0.21049546681406855, 0.00004471124150173314, 0.0012979546591398272}}, 
 {{-0.5250141077828867, -5.705398632811778*^-6, 4.819447403585513*^-6, 
 3.6155968399568413*^-6}, {-4.820161403584625*^-6, 0.0012993221097820247, 
 -0.21054601635905457, 0.00004459219058757064}, {5.704730138742991*^-6, 
 0.2894592622142599, 0.0012997631501705576, -0.00009499977995195586}, 
 {-3.614190742090151*^-6, -0.0000947663878563638, 0.00004448796637466728, 
 0.8760515371382039}}}, {{{-0.524787870101113, 3.6190022634317054*^-6, 
 -5.7108219894653875*^-6, 4.846341187529627*^-6}, {-3.6227673115527593*^-6, 
 0.8759827555981273, -0.0000949964791862284, 0.000044532834749364907}, 
 {-4.835830183627909*^-6, 0.00004448173672577764, 0.0012988877307225754, 
 -0.21043025803143336}, {5.702634223469827*^-6, -0.00009494861216745716, 
 0.2894426555928742, 0.001298831931230338}}, {{-0.5255847739378582, 
 4.793806822405562*^-6, 3.614444154244603*^-6, -5.742740859814494*^-6}, 
 {5.732970985045777*^-6, 0.00130034855592843, -0.0000949163152093857, 
 0.2894771660503757}, {-3.576765687278662*^-6, 0.00004473495249226116, 
 0.8762544880875877, -0.00009518548551583009}, {-4.808902971182869*^-6, 
 -0.21083819348936536, 0.00004418777675882526, 0.0013002802700198862}}, 
 {{-0.5243469002056156, -5.7178814985931835*^-6, 4.783788027295473*^-6, 
 3.618909852923081*^-6}, {-4.796732713525195*^-6, 0.0012984356858311708, 
 -0.2104954674762383, 0.000044712715221320945}, {5.724113768063991*^-6, 
 0.2890305775271646, 0.0012979548643427586, -0.0000950701702087119}, 
 {-3.588983466957324*^-6, -0.00009516803714167215, 0.00004471007390257137, 
 0.8758350092660994}}}, {{{-0.524467100796008, 3.6168356397396063*^-6, 
 -5.7325924705996265*^-6, 4.749416661163732*^-6}, {-3.6074073484989023*^-6, 
 0.8758259232982742, -0.00009538434581498221, 0.000044532965454700486}, 
 {-4.7604401894352515*^-6, 0.000043942077955730765, 0.0012982487824321953, 
 -0.21067911352998364}, {5.7603215308532736*^-6, -0.0000963268216414375, 
 0.28906458236562566, 0.0012988098539180517}}, {{-0.5246449537559135, 
 4.84092619815302*^-6, 3.6193053115773827*^-6, -5.6639550271173*^-6}, 
 {5.704756314506338*^-6, 0.0012984600078553216, -0.0000948942517434275, 
 0.28956697797077646}, {-3.6592566454905215*^-6, 0.00004337892337390761, 
 0.8759216857916575, -0.00009299077217616458}, {-4.857032044552319*^-6, 
 -0.21029492067302652, 0.00004479922129161133, 0.001301149063427325}}, 
 {{-0.5254744601323081, -5.73465126145607*^-6, 4.812222442899548*^-6, 
 3.5830618295516535*^-6}, {-4.798792346740483*^-6, 0.0013000586907337788, 
 -0.21075173395056587, 0.000044077405728827276}, {5.7279517767049445*^-6, 
 0.28948729386552957, 0.0013001561975831103, -0.00009504973287581404}, 
 {-3.6155901425638035*^-6, -0.00009486331584481154, 0.000044287246259370654, 
 0.8762334415343084}}}, {{{-0.5254831103171859, 3.6023080814022278*^-6, 
 -5.711777620487742*^-6, 4.8444544502340645*^-6}, {-3.602967263412287*^-6, 
 0.8762448377829254, -0.00009459223686161437, 0.0000444074280268737}, 
 {-4.830159754708359*^-6, 0.00004490374517266612, 0.0013005433397251553, 
 -0.21063709809900796}, {5.6921886280619394*^-6, -0.00009395259027884505, 
 0.28951955314076167, 0.0013005175927668898}}, {{-0.5245975621166147, 
 4.775894303130629*^-6, 3.6062385303777344*^-6, -5.781500846196567*^-6}, 
 {5.728899136589496*^-6, 0.0012988974092325838, -0.00009548740936152706, 
 0.2889249282288108}, {-3.575867125753224*^-6, 0.00004494441271863245, 
 0.875905165216723, -0.00009688987496847029}, {-4.746370509809892*^-6, 
 -0.21088227602005633, 0.0000449984229537287, 0.0012972690591813896}}, 
 {{-0.5244829224274813, -5.7183192979565915*^-6, 4.819259078365658*^-6, 
 3.641952327481321*^-6}, {-4.821318275121079*^-6, 0.0012989357297146648, 
 -0.210430654294947, 0.000044656234665569265}, {5.7043292322386565*^-6, 
 0.28930400000524403, 0.0012985850467904458, -0.00009540245628070264}, 
 {-3.6183359246183133*^-6, -0.00009572267445927577, 0.000044398313699352746, 
 0.8758273764073609}}}, {{{-0.5243510253981141, 3.6018188741594506*^-6, 
 -5.712617204009209*^-6, 4.801607010164336*^-6}, {-3.6192040832048944*^-6, 
 0.8758246534359165, -0.00009533338827369018, 0.00004460505404146854}, 
 {-4.805990003470559*^-6, 0.00004469976573406555, 0.0012980707084200372, 
 -0.21040248374703507}, {5.718632708306985*^-6, -0.00009517114242976128, 
 0.2892032587452758, 0.0012983057804467424}}, {{-0.525588989839022, 
 4.812057938665644*^-6, 3.609405172037892*^-6, -5.672224984583268*^-6}, 
 {5.71758822550221*^-6, 0.0013007733143953154, -0.00009466880531838892, 
 0.28962556137989265}, {-3.6013437941973574*^-6, 0.00004521300733923039, 
 0.8762513723212412, -0.00009459256238746352}, {-4.833320948168601*^-6, 
 -0.21067586290565196, 0.00004416344724523526, 0.0013003734944770696}}, 
 {{-0.524780680364261, -5.715413738778128*^-6, 4.773889049510411*^-6, 
 3.5755493744694473*^-6}, {-4.783152207290869*^-6, 0.0012989007639200533, 
 -0.2106629239759964, 0.00004485838544836764}, {5.725771613263564*^-6, 
 0.28909032476018454, 0.001298979871765391, -0.00009448574027449307}, 
 {-3.5990739107929368*^-6, -0.00009456199190501059, 0.000044937793277004754, 
 0.8759968909861198}}}, {{{-0.5250070157873863, 3.6078381412189497*^-6, 
 -5.7281168278404096*^-6, 4.7869360473859555*^-6}, {-3.598253496318205*^-6, 
 0.876048208087084, -0.00009485496844371599, 0.00004438984355731841}, 
 {-4.799005602638715*^-6, 0.00004452967466865792, 0.0012996494320112334, 
 -0.21071452510119773}, {5.7339870691883065*^-6, -0.0000951256909679516, 
 0.28926054346514385, 0.0012992845656448699}}, {{-0.524351026336702, 
 4.804082359081906*^-6, 3.618081990192462*^-6, -5.717320234264262*^-6}, 
 {5.714052117256102*^-6, 0.0012980732409364883, -0.00009532828796914646, 
 0.28920325472548386}, {-3.60670978876728*^-6, 0.0000446975824189916, 
 0.8758246532185284, -0.00009517152576870748}, {-4.803232204657*^-6, 
 -0.2104024875134085, 0.00004460756400009917, 0.0012983037414834749}}, 
 {{-0.5252730872723638, -5.712702946307507*^-6, 4.819898640668619*^-6, 
 3.6136205311041783*^-6}, {-4.819346774309052*^-6, 0.0013000246586172912, 
 -0.21063999972340053, 0.000044183514486522606}, {5.715525858564806*^-6, 
 0.28957769696564434, 0.0013000207545695935, -0.0000948454570821759}, 
 {-3.619923028844667*^-6, -0.00009484134088532104, 0.000044179662576733833, 
 0.8761365297224224}}}, {{{-0.5249943257183723, 3.614563334848769*^-6, 
 -5.712759060120338*^-6, 4.817819133743431*^-6}, {-3.62511554747079*^-6, 
 0.8760398639085365, -0.00009510033752258556, 0.00004457582889090165}, 
 {-4.815559089981841*^-6, 0.00004449179071628728, 0.0012996747754510521, 
 -0.21056968037135512}, {5.707680255994102*^-6, -0.00009479715831819618, 
 0.28944483030734064, 0.0012993920929664688}}, {{-0.5249898323907674, 
 4.802050352630929*^-6, 3.5982190401059077*^-6, -5.732486258545438*^-6}, 
 {5.726955374660423*^-6, 0.0012995012958651752, -0.00009489332131121121, 
 0.2892753020289118}, {-3.6118629700427623*^-6, 0.00004466299181470276, 
 0.8760380022072697, -0.00009519604848999633}, {-4.787146474622734*^-6, 
 -0.2107024627388589, 0.00004447621121627539, 0.0012993804588014072}}, 
 {{-0.5245634378255022, -5.7250492829419126*^-6, 4.802808330621878*^-6, 
 3.6181575504057846*^-6}, {-4.795594801030451*^-6, 0.001298713429823813, 
 -0.21056260607230004, 0.00004471135728125571}, {5.721327875847101*^-6, 
 0.2892167413037855, 0.0012986952764192483, -0.00009524308947109054}, 
 {-3.614210427002727*^-6, -0.0000953716839256482, 0.000044798548691557434, 
 0.875880918178286}}}, {{{-0.524595818231873, 3.5999061777264683*^-6, 
 -5.7187384523872365*^-6, 4.7941794592823185*^-6}, {-3.5902386208146855*^-6, 
 0.8759166043017163, -0.00009484030347119993, 0.00004478241407691892}, 
 {-4.786742754795572*^-6, 0.00004470800007733853, 0.0012984293248750366, 
 -0.2105522178679035}, {5.715494923152356*^-6, -0.00009495182755843243, 
 0.28910200134934777, 0.0012988871780875797}}, {{-0.5248908102379652, 
 4.813956909837238*^-6, 3.609148626866769*^-6, -5.7090634996720435*^-6}, 
 {5.708177008352928*^-6, 0.0012995377115648014, -0.00009499175805286494, 
 0.2893516077905241}, {-3.607818896113656*^-6, 0.00004461702902668647, 
 0.8760159398279916, -0.00009483120572593888}, {-4.8114190736643545*^-6, 
 -0.2105435068982789, 0.000044674016951845614, 0.0012989916005640577}}, 
 {{-0.5251664877393675, -5.716314577257121*^-6, 4.80142161260806*^-6, 
 3.5971540181344677*^-6}, {-4.809304299265162*^-6, 0.001299772795214941, 
 -0.21067891112781204, 0.000044623387174725565}, {5.713574276649051*^-6, 
 0.2893318894803252, 0.0012998099793114677, -0.00009474949073911011}, 
 {-3.6015912716291987*^-6, -0.00009474340163066606, 0.00004463601641112746, 
 0.8761233301352106}}}, {{{-0.5251717391984634, 3.6122896691939174*^-6, 
 -5.717678036380498*^-6, 4.816641934087613*^-6}, {-3.614296748490061*^-6, 
 0.8761077807932189, -0.00009495165689695616, 0.00004417982135257376}, 
 {-4.825487216401628*^-6, 0.000044291581338207655, 0.0012998647184037564, 
 -0.2106373452976255}, {5.725522509073378*^-6, -0.00009505746877224443, 
 0.28949009520317454, 0.0012997022068778894}}, {{-0.5248843818627001, 
 4.793749594333058*^-6, 3.6130764330012538*^-6, -5.721974073800191*^-6}, 
 {5.731120649997888*^-6, 0.0012989734825578805, -0.00009520169006746988, 
 0.2892690282960212}, {-3.598274803516272*^-6, 0.00004435798763271334, 
 0.876009316814638, -0.00009494053001495618}, {-4.8040420008264526*^-6, 
 -0.21064586168925245, 0.0000444975747664443, 0.0012994296098309578}}, 
 {{-0.5246024271513552, -5.715695470907486*^-6, 4.803564208016981*^-6, 
 3.6204906379968787*^-6}, {-4.810887417028569*^-6, 0.0012988017931140218, 
 -0.21046555886645713, 0.00004446133416398994}, {5.722492908907626*^-6, 
 0.2892944133272491, 0.0012985329184369357, -0.00009526069833196699}, 
 {-3.607732816349397*^-6, -0.00009504458059700418, 0.00004442112067200456, 
 0.8759104931266093}}}, {{{-0.5245634303735459, 3.617870863442136*^-6, 
 -5.7231471285954*^-6, 4.7996557726258574*^-6}, {-3.6147240837319234*^-6, 
 0.8758809180108902, -0.00009537291457566234, 0.00004479622790803514}, 
 {-4.7937643046255015*^-6, 0.000044712487327996724, 0.0012987137830784271, 
 -0.2105626058864668}, {5.7228607598006625*^-6, -0.00009524171186157849, 
 0.2892167373331372, 0.0012986937111398639}}, {{-0.5249943289598451, 
 4.8158184742666566*^-6, 3.613724602332105*^-6, -5.712918884279427*^-6}, 
 {5.708367142560596*^-6, 0.0012993930422951186, -0.00009479829400556072, 
 0.28944483591290826}, {-3.625208001660002*^-6, 0.000044574838694306594, 
 0.8760398682424875, -0.00009509773603674574}, {-4.815462699384638*^-6, 
 -0.21056968245333094, 0.00004448881672114926, 0.0012996724062201924}}, 
 {{-0.5249898372083722, -5.732197439629374*^-6, 4.801750587492205*^-6, 
 3.598602620641239*^-6}, {-4.790009167863341*^-6, 0.0012993751131202998, 
 -0.21070246671779078, 0.00004447566399530884}, {5.726527721485863*^-6, 
 0.2892753015806352, 0.001299503357078515, -0.00009489370240076991}, 
 {-3.6123157868453728*^-6, -0.00009519833086200157, 0.00004466680273337136, 
 0.8760380039861494}}}, {{{-0.5252677203018774, 3.593146267816625*^-6, 
 -5.7151723369810085*^-6, 4.789550762669012*^-6}, {-3.5948358627398737*^-6, 
 0.8761564087013805, -0.00009469671309837327, 0.00004457438637043418}, 
 {-4.790348292648923*^-6, 0.00004458078325272549, 0.0012999202031371043, 
 -0.21073953911641727}, {5.71614933332569*^-6, -0.00009469845518707841, 
 0.2893269330674466, 0.0012999196931734922}}, {{-0.5243468975714747, 
 4.796552722106586*^-6, 3.5879210486397548*^-6, -5.723437993637381*^-6}, 
 {5.718276371608932*^-6, 0.0012984355884542043, -0.00009516880333190612, 
 0.2890305760758794}, {-3.6174798583484597*^-6, 0.00004470996287829446, 
 0.8758350057126499, -0.00009508160570012004}, {-4.783866348234024*^-6, 
 -0.21049546681411185, 0.00004471124150485612, 0.0012979546591220935}}, 
 {{-0.5250141077828729, -5.705398631836079*^-6, 4.819447402251084*^-6, 
 3.615596837134585*^-6}, {-4.820161404294618*^-6, 0.00129932210977312, 
 -0.21054601635899556, 0.000044592190603520186}, {5.704730139876366*^-6, 
 0.28945926221425794, 0.0012997631501924537, -0.00009499977995010173}, 
 {-3.6141907428531076*^-6, -0.00009476638785160381, 0.000044487966346287715, 
 0.8760515371382924}}}, {{{-0.5247878701010851, 3.6190022641970107*^-6, 
 -5.710821988614164*^-6, 4.846341185134238*^-6}, {-3.622767309659912*^-6, 
 0.8759827555981349, -0.00009499647918810677, 0.00004453283477197391}, 
 {-4.835830182952832*^-6, 0.0000444817366904103, 0.0012988877307598705, 
 -0.21043025803143947}, {5.702634223363244*^-6, -0.00009494861214893691, 
 0.2894426555929399, 0.0012988319312115125}}, {{-0.5255847739378895, 
 4.793806822305106*^-6, 3.6144441574273926*^-6, -5.742740857060483*^-6}, 
 {5.73297098572613*^-6, 0.00130034855593041, -0.00009491631523395267, 
 0.28947716605038837}, {-3.5767656871442962*^-6, 0.000044734952459451284, 
 0.8762544880877101, -0.00009518548554435536}, {-4.808902971219791*^-6, 
 -0.21083819348942923, 0.00004418777681771693, 0.0013002802700168106}}, 
 {{-0.5243469002056174, -5.717881497113252*^-6, 4.783788027898056*^-6, 
 3.6189098528145483*^-6}, {-4.796732712924351*^-6, 0.0012984356858141272, 
 -0.21049546747622339, 0.00004471271523539732}, {5.7241137677162295*^-6, 
 0.2890305775271254, 0.0012979548643367942, -0.00009507017016885199}, 
 {-3.5889834664910155*^-6, -0.00009516803713006326, 0.000044710073911317236, 
 0.8758350092660795}}}, {{{-0.5244671007960506, 3.6168356382114704*^-6, 
 -5.732592470835315*^-6, 4.749416660179081*^-6}, {-3.6074073509897666*^-6, 
 0.8758259232983199, -0.00009538434584117018, 0.00004453296548652782}, 
 {-4.760440188281672*^-6, 0.00004394207790626799, 0.0012982487824694435, 
 -0.21067911352999893}, {5.7603215316780905*^-6, -0.00009632682166484586, 
 0.28906458236552424, 0.0012988098539122252}}, {{-0.5246449537558926, 
 4.840926198503681*^-6, 3.6193053149083025*^-6, -5.663955027785454*^-6}, 
 {5.704756314399618*^-6, 0.0012984600078589372, -0.00009489425179959732, 
 0.28956697797084185}, {-3.659256648914306*^-6, 0.000043378923364671125, 
 0.8759216857916787, -0.00009299077221288709}, {-4.857032045157991*^-6, 
 -0.21029492067298416, 0.00004479922132347282, 0.0013011490634150418}}, 
 {{-0.5254744601322923, -5.734651260806197*^-6, 4.812222445385887*^-6, 
 3.5830618276895888*^-6}, {-4.7987923451510025*^-6, 0.0013000586907014544, 
 -0.21075173395063318, 0.00004407740570842715}, {5.727951776751547*^-6, 
 0.2894872938655831, 0.001300156197623638, -0.00009504973285760868}, 
 {-3.615590142922247*^-6, -0.00009486331583488327, 0.00004428724626754676, 
 0.8762334415343529}}}, {{{-0.5254831103171894, 3.6023080816303465*^-6, 
 -5.711777620766441*^-6, 4.844454452682616*^-6}, {-3.602967264636481*^-6, 
 0.8762448377830018, -0.0000945922368807617, 0.0000444074280620976}, 
 {-4.830159754196227*^-6, 0.00004490374513630471, 0.0013005433397437233, 
 -0.21063709809904174}, {5.6921886290923576*^-6, -0.00009395259028808894, 
 0.2895195531407679, 0.0013005175927625185}}, {{-0.5245975621166387, 
 4.775894302350636*^-6, 3.6062385296136434*^-6, -5.781500844194029*^-6}, 
 {5.728899137567304*^-6, 0.0012988974092541243, -0.00009548740938834347, 
 0.2889249282288674}, {-3.5758671223410497*^-6, 0.00004494441270753513, 
 0.8759051652167332, -0.00009688987499379096}, {-4.746370510190608*^-6, 
 -0.21088227602004253, 0.00004499842295450425, 0.001297269059178568}}, 
 {{-0.5244829224274485, -5.718319298056396*^-6, 4.819259077772498*^-6, 
 3.6419523318303803*^-6}, {-4.821318276724153*^-6, 0.0012989357296974433, 
 -0.21043065429493016, 0.000044656234686975664}, {5.70432923216249*^-6, 
 0.2893040000052826, 0.0012985850468024947, -0.00009540245628432332}, 
 {-3.618335924806664*^-6, -0.0000957226744426069, 0.00004439831367954928, 
 0.8758273764073408}}}, {{{-0.5243510253981428, 3.6018188748902126*^-6, 
 -5.7126172000492015*^-6, 4.8016070089930935*^-6}, {-3.6192040824189245*^-6, 
 0.8758246534359769, -0.00009533338827423502, 0.00004460505404328991}, 
 {-4.805990003442425*^-6, 0.00004469976574404337, 0.0012980707084210823, 
 -0.21040248374709297}, {5.718632703219322*^-6, -0.00009517114242684484, 
 0.28920325874530806, 0.001298305780430347}}, {{-0.5255889898390187, 
 4.812057936206598*^-6, 3.6094051695830985*^-6, -5.672224987873671*^-6}, 
 {5.717588227210364*^-6, 0.0013007733144251834, -0.00009466880530838163, 
 0.2896255613799054}, {-3.6013437940090704*^-6, 0.000045213007343304955, 
 0.8762513723212704, -0.00009459256236455624}, {-4.8333209443040845*^-6, 
 -0.21067586290565948, 0.00004416344723793352, 0.0013003734944619116}}, 
 {{-0.5247806803642439, -5.715413740096605*^-6, 4.7738890480445965*^-6, 
 3.575549374799232*^-6}, {-4.783152207448715*^-6, 0.0012989007639427504, 
 -0.2106629239758722, 0.00004485838545815771}, {5.7257716146972*^-6, 
 0.2890903247601528, 0.001298979871766379, -0.00009448574025629021}, 
 {-3.599073910866077*^-6, -0.00009456199187169868, 0.0000449377932836092, 
 0.8759968909861167}}}, {{{-0.5250070157873861, 3.607838139232226*^-6, 
 -5.728116830170078*^-6, 4.786936047426257*^-6}, {-3.5982534965708085*^-6, 
 0.8760482080870396, -0.00009485496841458921, 0.000044389843532201206}, 
 {-4.7990056015616985*^-6, 0.000044529674711368156, 0.0012996494320330673, 
 -0.21071452510128524}, {5.7339870704411275*^-6, -0.0000951256909501051, 
 0.2892605434652743, 0.001299284565612525}}, {{-0.52435102633669, 
 4.804082359332516*^-6, 3.6180819900804663*^-6, -5.717320229952991*^-6}, 
 {5.714052113433191*^-6, 0.0012980732409390483, -0.00009532828793281216, 
 0.28920325472555497}, {-3.6067097913263023*^-6, 0.00004469758239279608, 
 0.8758246532186114, -0.0000951715257473718}, {-4.8032322064387175*^-6, 
 -0.21040248751346352, 0.00004460756400897385, 0.0012983037415104002}}, 
 {{-0.5252730872723765, -5.71270294506867*^-6, 4.819898641758174*^-6, 
 3.613620529035033*^-6}, {-4.819346772731446*^-6, 0.0013000246586389029, 
 -0.21063999972320657, 0.000044183514517788875}, {5.715525858971051*^-6, 
 0.28957769696551294, 0.001300020754553728, -0.00009484545707060884}, 
 {-3.6199230268026918*^-6, -0.00009484134086612322, 0.00004417966255261372, 
 0.8761365297222777}}}, {{{-0.5248843774241219, 3.610427744308086*^-6, 
 -5.722127993525238*^-6, 4.7938364684918546*^-6}, {-3.5999269975296993*^-6, 
 0.8760093133939412, -0.00009494040871816853, 0.00004435714212744913}, 
 {-4.80459892556283*^-6, 0.00004449374735614762, 0.0012994292578326146, 
 -0.21064585533995495}, {5.7322784565066264*^-6, -0.00009520355859117351, 
 0.2892690296782859, 0.0012989766828948835}}, {{-0.5246024357320156, 
 4.802278214635549*^-6, 3.6223990715593703*^-6, -5.715704722680507*^-6}, 
 {5.721521583610128*^-6, 0.0012985351366876195, -0.0000952604561486126, 
 0.2892944154653487}, {-3.6076783671320916*^-6, 0.000044424881475962345, 
 0.8759104974327193, -0.00009504480190113498}, {-4.814076245889371*^-6, 
 -0.21046556243315115, 0.00004446304484459625, 0.001298797565472916}}, 
 {{-0.5251717329115946, -5.714709677162483*^-6, 4.812800916745836*^-6, 
 3.611058513786807*^-6}, {-4.821449794388356*^-6, 0.0012998648645498412, 
 -0.21063734775721416, 0.00004429252142537339}, {5.725759236630468*^-6, 
 0.2894900947455203, 0.001299699532693507, -0.00009505704765717997}, 
 {-3.6131271347333545*^-6, -0.00009495405879756928, 0.00004417813515679207, 
 0.876107779082981}}}, {{{-0.524839575018275, 3.6103220351068362*^-6, 
 -5.726755138766434*^-6, 4.802286707931478*^-6}, {-3.616701719692153*^-6, 
 0.8759759676257537, -0.0000952560905359827, 0.000044694633647636046}, 
 {-4.795893680604929*^-6, 0.000044571886247344816, 0.001299283289928662, 
 -0.2106199722592236}, {5.717126519371402*^-6, -0.0000949779988713736, 
 0.2893122757722622, 0.001299229191950092}}, {{-0.5248395788968505, 
 4.80404020492037*^-6, 3.607477896853898*^-6, -5.725247745223293*^-6}, 
 {5.717639112508126*^-6, 0.001299225168971113, -0.00009497986056355954, 
 0.2893122809003856}, {-3.6201426989327522*^-6, 0.00004469383048276565, 
 0.8759759678250474, -0.00009525159831276881}, {-4.797585066232398*^-6, 
 -0.21061997100596613, 0.0000445741154325096, 0.0012992845582037924}}, 
 {{-0.5248395810732661, -5.726758971618878*^-6, 4.805908931209267*^-6, 
 3.609441067946036*^-6}, {-4.797790621204854*^-6, 0.0012992837318268852, 
 -0.21061997384208453, 0.000044569842734265347}, {5.7147603256331706*^-6, 
 0.2893122808293461, 0.001299227987273258, -0.00009498189204058588}, 
 {-3.6165230142927*^-6, -0.00009525584618918066, 0.000044697356056672416, 
 0.8759759685826569}}}, {{{-0.5251664902996183, 3.596357770744256*^-6, 
 -5.713912787999807*^-6, 4.803002805984086*^-6}, {-3.5996386211106835*^-6, 
 0.8761233310757174, -0.00009474353012130686, 0.00004463104301915239}, 
 {-4.808674867554617*^-6, 0.00004462293293988302, 0.0012997731150690567, 
