{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076614887081015, 0.4076614887081903, 
    -0.81708275055132}, {-0.4076614887081015, 0. + 0.9999999999999815*I, 
    -0.81708275055132, -0.4076614887081903}, {-0.4076614887081903, 
    0.81708275055132, 0. + 0.9999999999999815*I, 0.4076614887081015}, 
   {0.81708275055132, 0.4076614887081903, -0.4076614887081015, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076614887081015, 0.4076614887081903, -0.81708275055132}, 
   {-0.4076614887081015, 0. + 0.9999999999999815*I, -0.81708275055132, 
    -0.4076614887081903}, {-0.4076614887081903, 0.81708275055132, 
    0. + 0.9999999999999815*I, 0.4076614887081015}, 
   {0.81708275055132, 0.4076614887081903, -0.4076614887081015, 
   {354, 0.001386134937764516}, {355, 0.001367385789730946}, 
   {356, 0.0013489208752648918}, {357, 0.0013306754993248071}, 
   {358, 0.0013127059148386744}, {359, 0.0012949507645055314}, 
   {360, 0.0012774632331432612}, {361, 0.0012601851267325381}, 
   {362, 0.0012431667268822388}, {363, 0.0012263528376714183}, 
   {364, 0.0012097909935787077}, {365, 0.00119342884019763}, 
   {366, 0.0011773113126660184}, {367, 0.0011613887498987396}, 
   {368, 0.0011457036275202004}, {369, 0.0011302088370901409}, 
   {370, 0.0011149445271855796}, {371, 0.001099866008935635}, 
   {372, 0.001085011229238264}, {373, 0.0010703377926409852}, 
   {374, 0.001055881562922023}, {375, 0.0010416023186178847}, 
   {376, 0.0010275339527486826}, {377, 0.0010136383045042385}, 
   {378, 0.0009999474024649513}, {379, 0.0009864250392357943}, 
   {380, 0.0009731014794963633}, {381, 0.0009599423676671104}, 
   {382, 0.0009469762998632891}, {383, 0.0009341706758985713}, 
   {384, 0.000921552513405699}, {385, 0.0009090908764223249}, 
   {386, 0.0008968112894547353}, {387, 0.0008846843942534877}, 
   {388, 0.0008727343029510393}, {389, 0.0008609331530505804}, 
   {390, 0.0008493037207323306}, {391, 0.0008378195616853823}, 
   {392, 0.000826502188487177}, {393, 0.0008153265013620126}, 
   {394, 0.0008043128177956937}, {395, 0.0007934373128485328}, 
   {396, 0.0007827191736687333}, {397, 0.0007721357841271037}, 
   {398, 0.0007617052623510867}, {399, 0.0007514061384373827}, 
   {400, 0.0007412555195159265}, {401, 0.0007312330224890085}, 
   {402, 0.0007213547985544522}, {403, 0.0007116014952543437}, 
   {404, 0.0007019883597022547}, {405, 0.0006924970168329381}, 
   {406, 0.0006831418588573168}, {407, 0.0006739054375714537}, 
   {408, 0.0006648013369184858}, {409, 0.0006558129877167751}, 
   {410, 0.0006469532096505248}, {411, 0.0006382062672117272}, 
   {412, 0.0006295842575340105}, {413, 0.0006210722357853915}, 
   {414, 0.0006126816159564008}, {415, 0.0006043982031729289}, 
   {416, 0.0005962327656484079}, {417, 0.0005881718198552655}, 
   {418, 0.0005802255234823028}, {419, 0.0005723810678130437}, 
   {420, 0.0005646480334236537}, {421, 0.0005570142516446164}, 
   {422, 0.0005494887576954488}, {423, 0.000542059990044863}, 
   {424, 0.0005347364683281342}, {425, 0.0005275072071315168}, 
   {426, 0.0005203802388099033}, {427, 0.000513345124436515}, 
   {428, 0.0005064094359566451}, {429, 0.0004995632528849714}, 
   {430, 0.0004928137119907805}, {431, 0.0004861513848374299}, 
   {432, 0.00047958299704858876}, {433, 0.000473099586915382}, 
   {434, 0.0004667074915855607}, {435, 0.00046039819229543033}, 
   {436, 0.000454177659120758}, {437, 0.0004480377936824653}, 
   {438, 0.0004419842192664447}, {439, 0.0004360092363648871}, 
   {440, 0.00043011814072685395}, {441, 0.0004243036114192633}, 
   {442, 0.00041857063468747624}, {443, 0.0004129122489890946}, 
   {444, 0.00040733314833441003}, {445, 0.00040182671215893695}, 
   {446, 0.0003963973584645841}, {447, 0.00039103879039281697}, 
   {448, 0.0003857551652957647}, {449, 0.00038054049358487996}, 
   {450, 0.00037539868645425356}, {451, 0.00037032404610293224}, 
   {452, 0.0003653202513024256}, {453, 0.0003603818812210058}, 
   {454, 0.0003555123951660688}, {455, 0.00035070663520614387}, 
   {456, 0.0003459678535936983}, {457, 0.0003412911420669351}, 
   {458, 0.00033667955732608057}, {459, 0.00033212842822621935}, 
   {460, 0.00032764062689727425}, {461, 0.000323211707328519}, 
   {462, 0.00031884436748319533}, {463, 0.00031453437512535265}, 
   {464, 0.0003102842639430281}, {465, 0.0003060900047767712}, 
   {466, 0.00030195397619042774}, {467, 0.0002978723418969875}, 
   {468, 0.00029384733419302034}, {469, 0.0002898753000243337}, 
   {470, 0.0002859583337009308}, {471, 0.00028209295617070973}, 
   {472, 0.0002782811315645284}, {473, 0.00027451954621804386}, 
   {474, 0.00027081004157081257}, {475, 0.00026714946101474846}, 
   {476, 0.0002635395301973653}, {477, 0.00025997724184412263}, 
   {478, 0.00025646421248093354}, {479, 0.0002529975765835357}, 
   {480, 0.0002495788478784067}, {481, 0.0002462052956843652}, 
   {482, 0.0002428783367331433}, {483, 0.00023959536843581875}, 
   {484, 0.00023635771616004053}, {485, 0.00023316289912317378}, 
   {486, 0.00023001215660883867}, {487, 0.0002269031235724861}, 
   {488, 0.0002238369581810118}, {489, 0.00022081140542101751}, 
   {490, 0.00021782754706894947}, {491, 0.00021488323277024657}, 
   {492, 0.00021197947237511228}, {493, 0.00020911421497932237}, 
   {494, 0.000206288402683108}, {495, 0.00020350007916103419}, 
   {496, 0.00020075012274711757}, {497, 0.00019803666713175128}, 
   {498, 0.00019536053063745618}, {499, 0.0001927199324507356}}, 
  {{2, 2.4054832200211723*^-16}, {3, 0.}, {4, 0.}, {5, 0.}, {6, 0.}, 
   {7, 1.850371707708594*^-17}, {8, 0.}, {9, 1.850371707708594*^-16}, 
   {10, 1.4802973661668753*^-16}, {11, 1.6653345369377348*^-16}, {12, 0.}, 
   {13, 1.850371707708594*^-17}, {14, 0.}, {15, 0.}, {16, 0.}, {17, 0.}, 
   {18, 0.}, {19, 3.700743415417188*^-17}, {20, 0.}, {21, 0.}, {22, 0.}, 
   {23, 0.}, {24, 0.}, {25, 1.4802973661668753*^-16}, {26, 0.}, {27, 0.}, 
   {28, 0.}, {29, 0.}, {30, 1.850371707708594*^-17}, {31, 0.}, 
   {32, 3.700743415417188*^-17}, {33, 0.}, {34, 0.}, {35, 0.}, 
   {36, 1.850371707708594*^-17}, {37, 1.3322676295501878*^-15}, {38, 0.}, 
   {39, 0.}, {40, 1.850371707708594*^-17}, {41, 3.700743415417188*^-17}, 
   {42, 0.}, {43, 0.}, {44, 0.}, {45, 0.}, {46, 0.}, {47, 0.}, {48, 0.}, 
   {49, 1.850371707708594*^-17}, {50, 3.700743415417188*^-17}, 
   {51, 1.850371707708594*^-17}, {52, 0.}, {53, 0.}, {54, 0.}, {55, 0.}, 
   {56, 3.700743415417188*^-17}, {57, 0.}, {58, 5.551115123125783*^-17}, 
   {59, 0.}, {60, 0.}, {61, 0.}, {62, 2.4054832200211722*^-15}, {63, 0.}, 
   {64, 0.}, {65, 1.850371707708594*^-17}, {66, 0.}, {67, 0.}, {68, 0.}, 
   {69, 0.}, {70, 0.}, {71, 0.}, {72, 0.}, {73, 0.}, 
   {74, 9.25185853854297*^-17}, {75, 0.}, {76, 1.850371707708594*^-17}, 
   {77, 0.}, {78, 2.7755575615628914*^-16}, {79, 0.}, {80, 0.}, 
   {81, 1.4802973661668753*^-16}, {82, 0.}, {83, 0.}, {84, 0.}, 
   {85, 1.850371707708594*^-17}, {86, 2.7755575615628914*^-16}, 
   {87, 1.850371707708594*^-17}, {88, 0.}, {89, 1.850371707708594*^-17}, 
   {90, 1.850371707708594*^-17}, {91, 0.}, {92, 0.}, 
   {93, 1.850371707708594*^-17}, {94, 5.551115123125783*^-17}, 
   {95, 1.850371707708594*^-17}, {96, 1.850371707708594*^-17}, 
   {97, 3.700743415417188*^-17}, {98, 3.700743415417188*^-17}, {99, 0.}, 
   {100, 0.}, {101, 7.401486830834377*^-17}, {102, 0.}, {103, 0.}, {104, 0.}, 
   {105, 1.850371707708594*^-17}, {106, 0.}, {107, 0.}, 
   {108, 5.181040781584063*^-16}, {109, 0.}, {110, 0.}, {111, 0.}, 
   {112, 2.7755575615628914*^-16}, {113, 0.}, {114, 1.850371707708594*^-17}, 
   {115, 0.}, {116, 0.}, {117, 0.}, {118, 0.}, {119, 0.}, 
   {120, 7.401486830834377*^-17}, {121, 1.850371707708594*^-17}, {122, 0.}, 
   {123, 3.700743415417188*^-17}, {124, 0.}, {125, 1.6653345369377348*^-16}, 
   {126, 1.850371707708594*^-17}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 1.850371707708594*^-17}, {131, 0.}, {132, 3.700743415417188*^-17}, 
   {133, 1.850371707708594*^-17}, {134, 1.850371707708594*^-17}, 
   {135, 3.700743415417188*^-17}, {136, 0.}, {137, 3.700743415417188*^-17}, 
   {138, 0.}, {139, 0.}, {140, 0.}, {141, 1.850371707708594*^-17}, {142, 0.}, 
   {143, 0.}, {144, 3.700743415417188*^-17}, {145, 0.}, {146, 0.}, 
   {147, 1.850371707708594*^-17}, {148, 0.}, {149, 0.}, 
   {150, 1.850371707708594*^-17}, {151, 1.850371707708594*^-17}, {152, 0.}, 
   {153, 3.700743415417188*^-17}, {154, 0.}, {155, 0.}, {156, 0.}, 
   {157, 2.9605947323337506*^-16}, {158, 0.}, {159, 0.}, {160, 0.}, 
   {161, 0.}, {162, 1.4802973661668753*^-16}, {163, 0.}, {164, 0.}, 
   {165, 0.}, {166, 1.4802973661668753*^-16}, {167, 0.}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 1.1472304587793283*^-15}, {172, 0.}, 
   {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, 
   {179, 0.}, {180, 1.850371707708594*^-17}, {181, 0.}, 
   {182, 5.551115123125783*^-17}, {183, 0.}, {184, 0.}, {185, 0.}, 
   {186, 1.850371707708594*^-17}, {187, 1.850371707708594*^-17}, {188, 0.}, 
   {189, 0.}, {190, 7.401486830834377*^-17}, {191, 0.}, {192, 0.}, {193, 0.}, 
   {194, 2.9605947323337506*^-16}, {195, 1.1102230246251565*^-16}, 
   {196, 1.850371707708594*^-17}, {197, 0.}, {198, 0.}, {199, 0.}, 
   {200, 1.850371707708594*^-17}, {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, 
   {205, 1.850371707708594*^-17}, {206, 1.850371707708594*^-17}, {207, 0.}, 
   {208, 0.}, {209, 0.}, {210, 0.}, {211, 1.1472304587793283*^-15}, 
   {212, 0.}, {213, 0.}, {214, 1.1102230246251565*^-16}, {215, 0.}, 
   {216, 0.}, {217, 2.9605947323337506*^-16}, {218, 0.}, 
   {219, 1.850371707708594*^-17}, {220, 1.4802973661668753*^-16}, {221, 0.}, 
   {222, 0.}, {223, 1.850371707708594*^-17}, {224, 1.850371707708594*^-17}, 
   {225, 3.700743415417188*^-17}, {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, 
   {230, 2.2944609175586566*^-15}, {231, 0.}, {232, 5.551115123125783*^-17}, 
   {233, 0.}, {234, 1.850371707708594*^-17}, {235, 0.}, 
   {236, 5.551115123125783*^-17}, {237, 0.}, {238, 1.6653345369377348*^-16}, 
   {239, 0.}, {240, 0.}, {241, 0.}, {242, 2.7755575615628914*^-16}, 
   {243, 0.}, {244, 1.1287267417022424*^-15}, {245, 5.551115123125783*^-16}, 
   {246, 0.}, {247, 0.}, {248, 1.850371707708594*^-17}, {249, 0.}, 
   {250, 5.551115123125783*^-17}, {251, 2.9605947323337506*^-16}, 
   {252, 5.551115123125783*^-16}, {253, 3.700743415417188*^-17}, {254, 0.}, 
   {255, 0.}, {256, 0.}, {257, 0.}, {258, 1.850371707708594*^-17}, {259, 0.}, 
   {260, 0.}, {261, 0.}, {262, 0.}, {263, 2.257453483404485*^-15}, {264, 0.}, 
   {265, 0.}, {266, 0.}, {267, 0.}, {268, 0.}, {269, 0.}, 
   {270, 1.850371707708594*^-17}, {271, 0.}, {272, 0.}, {273, 0.}, 
   {274, 7.401486830834377*^-17}, {275, 0.}, {276, 0.}, 
   {277, 1.850371707708594*^-17}, {278, 5.551115123125783*^-16}, {279, 0.}, 
   {280, 3.700743415417188*^-17}, {281, 0.}, {282, 0.}, {283, 0.}, 
   {284, 9.103828801926284*^-15}, {285, 1.139828971948494*^-14}, 
   {286, 1.850371707708594*^-17}, {287, 0.}, {288, 0.}, {289, 0.}, 
   {290, 5.551115123125783*^-17}, {291, 7.401486830834377*^-17}, {292, 0.}, 
   {293, 0.}, {294, 0.}, {295, 1.850371707708594*^-17}, {296, 0.}, 
   {297, 7.401486830834377*^-17}, {298, 7.401486830834377*^-17}, {299, 0.}, 
   {300, 3.700743415417188*^-17}, {301, 2.7755575615628914*^-16}, {302, 0.}, 
   {303, 1.850371707708594*^-17}, {304, 0.}, {305, 3.700743415417188*^-17}, 
   {306, 1.850371707708594*^-17}, {307, 0.}, {308, 5.551115123125783*^-17}, 
   {309, 0.}, {310, 3.700743415417188*^-17}, {311, 0.}, {312, 0.}, {313, 0.}, 
   {314, 0.}, {315, 3.700743415417188*^-17}, {316, 0.}, {317, 0.}, 
   {318, 9.25185853854297*^-17}, {319, 2.7755575615628914*^-16}, {320, 0.}, 
   {321, 1.850371707708594*^-17}, {322, 0.}, {323, 0.}, {324, 0.}, 
   {325, 4.551914400963142*^-15}, {326, 1.6653345369377348*^-16}, {327, 0.}, 
   {328, 1.850371707708594*^-17}, {329, 0.}, {330, 0.}, {331, 0.}, 
   {332, 1.850371707708594*^-17}, {333, 0.}, {334, 0.}, {335, 0.}, {336, 0.}, 
   {337, 0.}, {338, 0.}, {339, 0.}, {340, 0.}, {341, 0.}, 
   {342, 1.850371707708594*^-17}, {343, 0.}, {344, 1.850371707708594*^-17}, 
   {345, 0.}, {346, 0.}, {347, 0.}, {348, 1.850371707708594*^-17}, 
   {349, 1.850371707708594*^-17}, {350, 0.}, {351, 7.401486830834377*^-17}, 
   {352, 0.}, {353, 0.}, {354, 0.}, {355, 0.}, 
   {356, 1.1102230246251565*^-16}, {357, 0.}, {358, 0.}, {359, 0.}, 
   {360, 3.700743415417188*^-17}, {361, 0.}, {362, 0.}, 
   {363, 2.3314683517128287*^-15}, {364, 0.}, {365, 0.}, {366, 0.}, 
   {367, 0.}, {368, 3.700743415417188*^-17}, {369, 0.}, 
   {370, 1.850371707708594*^-17}, {371, 2.7755575615628914*^-16}, {372, 0.}, 
   {373, 3.700743415417188*^-17}, {374, 0.}, {375, 1.850371707708594*^-17}, 
   {376, 3.700743415417188*^-17}, {377, 0.}, {378, 0.}, {379, 0.}, {380, 0.}, 
   {381, 0.}, {382, 0.}, {383, 0.}, {384, 7.401486830834377*^-17}, {385, 0.}, 
   {386, 0.}, {387, 1.850371707708594*^-17}, {388, 0.}, {389, 0.}, {390, 0.}, 
   {391, 0.}, {392, 0.}, {393, 1.850371707708594*^-17}, {394, 0.}, 
   {395, 5.736152293896641*^-16}, {396, 0.}, {397, 2.7755575615628914*^-16}, 
   {398, 0.}, {399, 0.}, {400, 0.}, {401, 3.700743415417188*^-17}, {402, 0.}, 
