{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.690590102232718, -0.026751946158166853, 
    -0.7227514400366024}, {-0.690590102232718, 0. + 0.9999999999999815*I, 
    -0.7227514400366024, 0.026751946158166784}, {0.026751946158166853, 
    0.7227514400366024, 0. + 0.9999999999999815*I, 0.690590102232718}, 
   {0.7227514400366024, -0.026751946158166784, -0.690590102232718, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6905901032276024, -0.02675194817845074, -0.7227514390111871}, 
   {-0.6905901032276024, 0. + 0.9999999999999815*I, -0.7227514390111852, 
    0.026751948178450818}, {0.02675194817845074, 0.7227514390111852, 
    0. + 0.9999999999999815*I, 0.6905901032276024}, 
   {0.7227514390111871, -0.026751948178450818, -0.6905901032276024, 
   {107, 0.00007727227870957254}, {108, 0.000076050399829386}, 
   {109, 0.00007484801064572277}, {110, 0.00007366446900036738}, 
   {111, 0.00007249980034540471}, {112, 0.00007135339294384035}, 
   {113, 0.00007022526157718367}, {114, 0.00006911482325744345}, 
   {115, 0.0000680220830150402}, {116, 0.00006694648514271595}, 
   {117, 0.00006588802576668051}, {118, 0.00006484617515289948}, 
   {119, 0.00006382092135071016}, {120, 0.00006281175909661485}, 
   {121, 0.00006181866918042456}, {122, 0.00006084116962867814}, 
   {123, 0.000059879234615922705}, {124, 0.00005893240428123114}, 
   {125, 0.00005800064690353324}, {126, 0.00005708352350408674}, 
   {127, 0.000056180996984678266}, {128, 0.00005529264838999293}, 
   {129, 0.000054418435813996524}, {130, 0.00005355795921213602}, 
   {131, 0.000052711172380703886}, {132, 0.0000518776931787146}, 
   {133, 0.00005105747166067598}, {134, 0.00005025014277704187}, 
   {135, 0.000049455653273522415}, {136, 0.000048673654262865185}, 
   {137, 0.00004790408950683389}, {138, 0.0000471466256112274}, 
   {139, 0.00004640120370458245}, {140, 0.00004566750502876804}, 
   {141, 0.0000449454685697015}, {142, 0.00004423478953619053}, 
   {143, 0.000043535404973815695}, {144, 0.00004284702330314971}, 
   {145, 0.00004216957995739623}, {146, 0.00004150279599923756}, 
   {147, 0.000040846605576905226}, {148, 0.00004020074170252297}, 
   {149, 0.00003956513749014956}, {150, 0.00003893953736144873}, 
   {151, 0.00003832387349778088}, {152, 0.00003771790127438113}, 
   {153, 0.0000371215522932955}, {154, 0.00003653459218810884}, 
   {155, 0.00003595695204561267}, {156, 0.000035388407468306404}, 
   {157, 0.00003482888933559192}, {158, 0.00003427818255552495}, 
   {159, 0.000033736217860846907}, {160, 0.00003320278919272113}, 
   {161, 0.00003267782726623647}, {162, 0.0000321611345739381}, 
   {163, 0.00003165264205939877}, {164, 0.00003115216027904655}, 
   {165, 0.00003065962045789572}, {166, 0.000030174840956131987}, 
   {167, 0.00002969775337902103}, {168, 0.00002922818354489376}, 
   {169, 0.00002876606346091659}, {170, 0.00002831122600965852}, 
   {171, 0.00002786360382045494}, {172, 0.000027423036528140265}, 
   {173, 0.000026989457481696455}, {174, 0.00002656271272105659}, 
   {175, 0.00002614273618883889}, {176, 0.00002572938014921977}, 
   {177, 0.000025322579447428772}, {178, 0.000024922192119469777}, 
   {179, 0.0000245281538477915}, {180, 0.0000241403283173236}, 
   {181, 0.0000237586521155686}, {182, 0.000023382994320919614}, 
   {183, 0.00002301329237175409}, {184, 0.000022649420437059753}, 
   {185, 0.00002229131706266152}, {186, 0.00002193886136658829}, 
   {187, 0.000021591992695690898}, {188, 0.00002125059491897563}, 
   {189, 0.000020914608458988404}, {190, 0.000020583921757411083}, 
   {191, 0.000020258476197354547}, {192, 0.00001993816446543839}, 
   {193, 0.00001962292904733598}, {194, 0.00001931266673071974}, 
   {195, 0.0000190073211634445}, {196, 0.000018706793081024742}, 
   {197, 0.000018411027116083112}, {198, 0.00001811992776712401}, 
   {199, 0.000017833440844050585}, {200, 0.00001755147439796989}, 
   {201, 0.00001727397538331399}, {202, 0.000017000855365045808}, 
   {203, 0.00001673206231689317}, {204, 0.000016467511142703728}, 
   {205, 0.000016207150936975445}, {206, 0.000015950899804662022}, 
   {207, 0.000015698707888311958}, {208, 0.00001545049635132134}, 
   {209, 0.000015206216478658163}, {210, 0.000014965792277776835}, 
   {211, 0.000014729176150085621}, {212, 0.00001449629500571703}, 
   {213, 0.000014267102276810384}, {214, 0.000014041527506503115}, 
   {215, 0.000013819525209290973}, {216, 0.000013601027571086277}, 
   {217, 0.000013385990194070274}, {218, 0.000013174347702538114}, 
   {219, 0.000012966056673668902}, {220, 0.000012761054197674149}, 
   {221, 0.000012559297944636505}, {222, 0.00001236072718469039}, 
   {223, 0.000012165300650401889}, {224, 0.00001197295980293056}, 
   {225, 0.00001178366439080758}, {226, 0.000011597357970738464}, 
   {227, 0.000011414001351961467}, {228, 0.000011233540129773623}, 
   {229, 0.000011055936003701028}, {230, 0.000010881136508822387}, 
   {231, 0.000010709104354744703}, {232, 0.00001053978895226848}, 
   {233, 0.000010373154005871577}, {234, 0.000010209150666073974}, 
   {235, 0.000010047743537744402}, {236, 9.888885620701338*^-6}, 
   {237, 9.732542377238751*^-6}, {238, 9.57866836426291*^-6}, 
   {239, 9.427230086123117*^-6}, {240, 9.27818373142042*^-6}, 
   {241, 9.1314965615652*^-6}, {242, 8.987126304593751*^-6}, 
   {243, 8.845041201022141*^-6}, {244, 8.705200418401837*^-6}, 
   {245, 8.567572961970527*^-6}, {246, 8.43211946777167*^-6}, 
   {247, 8.298809862528067*^-6}, {248, 8.167606067810418*^-6}, 
   {249, 8.038478784166969*^-6}, {250, 7.91139133626828*^-6}, 
   {251, 7.786315205926542*^-6}, {252, 7.66321494005684*^-6}, 
   {253, 7.5420628131706025*^-6}, {254, 7.422824679137463*^-6}, 
   {255, 7.305473507579485*^-6}, {256, 7.189976320876035*^-6}, 
   {257, 7.076306818065703*^-6}, {258, 6.964433159173389*^-6}, 
   {259, 6.854329875682907*^-6}, {260, 6.745966084964472*^-6}, 
   {261, 6.639317063461547*^-6}, {262, 6.5343530822881135*^-6}, 
   {263, 6.4310500478281796*^-6}, {264, 6.329379150127323*^-6}, 
   {265, 6.22931698879281*^-6}, {266, 6.130835882189878*^-6}, 
   {267, 6.0339130413256115*^-6}, {268, 5.938521658310769*^-6}, 
   {269, 5.844639608842961*^-6}, {270, 5.752240987311197*^-6}, 
   {271, 5.661304310677906*^-6}, {272, 5.571804541526504*^-6}, 
   {273, 5.483720867172082*^-6}, {274, 5.397029072762294*^-6}, 
   {275, 5.3117088653076294*^-6}, {276, 5.227736859514387*^-6}, 
   {277, 5.145093453950977*^-6}, {278, 5.063755976864037*^-6}, 
   {279, 4.983705346406353*^-6}, {280, 4.904919708725863*^-6}, 
   {281, 4.827380506222667*^-6}, {282, 4.751066683517102*^-6}, 
   {283, 4.675960167843662*^-6}, {284, 4.6020405296554046*^-6}, 
   {285, 4.5292903320115485*^-6}, {286, 4.457689861681047*^-6}, 
   {287, 4.387222064750063*^-6}, {288, 4.317867945413667*^-6}, 
   {289, 4.249611011086785*^-6}, {290, 4.182432809529679*^-6}, 
   {291, 4.116317304236894*^-6}, {292, 4.05124670055379*^-6}, 
   {293, 3.987205472233413*^-6}, {294, 3.924176314229477*^-6}, 
   {295, 3.862144232869014*^-6}, {296, 3.801092604671652*^-6}, 
   {297, 3.7410066757725957*^-6}, {298, 3.681870390681574*^-6}, 
   {299, 3.623669590169243*^-6}, {300, 3.566388651843333*^-6}, 
   {301, 3.5100137872889903*^-6}, {302, 3.4545299435473353*^-6}, 
   {303, 3.399923735658561*^-6}, {304, 3.346180608154725*^-6}, 
   {305, 3.2932876141700262*^-6}, {306, 3.2412306212314945*^-6}, 
   {307, 3.1899970012183587*^-6}, {308, 3.1395732273953314*^-6}, 
   {309, 3.0899470302436782*^-6}, {310, 3.0411052225343127*^-6}, 
   {311, 2.9930359414231944*^-6}, {312, 2.9457264590915244*^-6}, 
   {313, 2.8991653033827447*^-6}, {314, 2.85334008998106*^-6}, 
   {315, 2.8082396884565597*^-6}, {316, 2.7638521979955755*^-6}, 
   {317, 2.7201667711640454*^-6}, {318, 2.677171844323034*^-6}, 
   {319, 2.634856921757134*^-6}, {320, 2.593210878809593*^-6}, 
   {321, 2.552223561158584*^-6}, {322, 2.5118841491256205*^-6}, 
   {323, 2.472182747403906*^-6}, {324, 2.4331088837037385*^-6}, 
   {325, 2.394653057402607*^-6}, {326, 2.356805109404725*^-6}, 
   {327, 2.3195557586896953*^-6}, {328, 2.282895244953842*^-6}, 
   {329, 2.2468145181031574*^-6}, {330, 2.211304143351356*^-6}, 
   {331, 2.1763553883502595*^-6}, {332, 2.141959081103373*^-6}, 
   {333, 2.108106816667288*^-6}, {334, 2.074789706818514*^-6}, 
   {335, 2.041999458413102*^-6}, {336, 2.009727551710583*^-6}, 
   {337, 1.9779660647145647*^-6}, {338, 1.9467066703082736*^-6}, 
   {339, 1.915941648333863*^-6}, {340, 1.8856630035202215*^-6}, 
   {341, 1.8558631880161158*^-6}, {342, 1.826534470006358*^-6}, 
   {343, 1.797669567760174*^-6}, {344, 1.76926100137198*^-6}, 
   {345, 1.741301731583711*^-6}, {346, 1.7137844255943335*^-6}, 
   {347, 1.6867023151512228*^-6}, {348, 1.6600482776185643*^-6}, 
   {349, 1.633815813750772*^-6}, {350, 1.6079980500460778*^-6}, 
   {351, 1.5825885890663471*^-6}, {352, 1.5575808434142857*^-6}, 
   {353, 1.5329685795206771*^-6}, {354, 1.5087453668627404*^-6}, 
   {355, 1.4849052379917183*^-6}, {356, 1.4614420380532067*^-6}, 
   {357, 1.4383498829761976*^-6}, {358, 1.415622782330317*^-6}, 
   {359, 1.3932551083950528*^-6}, {360, 1.3712410600330571*^-6}, 
   {361, 1.3495750925685002*^-6}, {362, 1.3282516907464625*^-6}, 
   {363, 1.3072655088430807*^-6}, {364, 1.2866110975506828*^-6}, 
   {365, 1.2662832922227807*^-6}, {366, 1.246276894795173*^-6}, 
   {367, 1.2265868313265926*^-6}, {368, 1.207208049747166*^-6}, 
   {369, 1.1881357750986865*^-6}, {370, 1.1693650001642908*^-6}, 
   {371, 1.1508910664481675*^-6}, {372, 1.1327091784529841*^-6}, 
   {373, 1.1148148553186132*^-6}, {374, 1.0972034470979608*^-6}, 
   {375, 1.0798704833669959*^-6}, {376, 1.0628115929556259*^-6}, 
   {377, 1.0460224197927914*^-6}, {378, 1.0294986952930074*^-6}, 
   {379, 1.013236310964949*^-6}, {380, 9.972309844563654*^-7}, 
   {381, 9.814787838013928*^-7}, {382, 9.659756172730738*^-7}, 
   {383, 9.507176043088705*^-7}, {384, 9.357008254884391*^-7}, 
   {385, 9.209215303673801*^-7}, {386, 9.063758878991024*^-7}, 
   {387, 8.920602441175873*^-7}, {388, 8.779709492756638*^-7}, 
   {389, 8.641044687562882*^-7}, {390, 8.504572069911731*^-7}, 
   {391, 8.370257398304659*^-7}, {392, 8.238066256938126*^-7}, 
   {393, 8.107965400183659*^-7}, {394, 7.979921891054786*^-7}, 
   {395, 7.853903040144772*^-7}, {396, 7.729876546624936*^-7}, 
   {397, 7.607811145504684*^-7}, {398, 7.487675650619252*^-7}, 
   {399, 7.369439694038249*^-7}, {400, 7.253073061042059*^-7}, 
   {401, 7.138547019058805*^-7}, {402, 7.02583168643578*^-7}, 
   {403, 6.914898676990688*^-7}, {404, 6.80571913158623*^-7}, 
   {405, 6.698266171722977*^-7}, {406, 6.592512031833309*^-7}, 
   {407, 6.488430613904583*^-7}, {408, 6.385994607560619*^-7}, 
   {409, 6.285178231202337*^-7}, {410, 6.18595623502749*^-7}, 
   {411, 6.088302796358747*^-7}, {412, 5.99219352137581*^-7}, 
   {413, 5.897604162807824*^-7}, {414, 5.804510035956056*^-7}, 
   {415, 5.712887947151302*^-7}, {416, 5.622714714936805*^-7}, 
   {417, 5.533967305515475*^-7}, {418, 5.446622730609363*^-7}, 
   {419, 5.360659541819857*^-7}, {420, 5.276055338176988*^-7}, 
   {421, 5.19278920529942*^-7}, {422, 5.110839862432215*^-7}, 
   {423, 5.030186006615978*^-7}, {424, 4.95080710538609*^-7}, 
   {425, 4.872683622147989*^-7}, {426, 4.795795316425711*^-7}, 
   {427, 4.720122966928031*^-7}, {428, 4.645647239120976*^-7}, 
   {429, 4.572348966114248*^-7}, {430, 4.500209404012523*^-7}, 
   {431, 4.429210771483838*^-7}, {432, 4.359334347947552*^-7}, 
   {433, 4.290562851672064*^-7}, {434, 4.2228793339926796*^-7}, 
   {435, 4.1562658303906375*^-7}, {436, 4.09070527340738*^-7}, 
   {437, 4.026181408267604*^-7}, {438, 3.9626778480794655*^-7}, 
   {439, 3.900178509042007*^-7}, {440, 3.838667306244048*^-7}, 
   {441, 3.778128584430718*^-7}, {442, 3.7185472478995507*^-7}, 
   {443, 3.6599079034083104*^-7}, {444, 3.6021958749188343*^-7}, 
   {445, 3.5453963342924055*^-7}, {446, 3.4894945177832426*^-7}, 
   {447, 3.4344765786897824*^-7}, {448, 3.380328911228858*^-7}, 
   {449, 3.3270375643379424*^-7}, {450, 3.2745888545182567*^-7}, 
   {451, 3.222969542360232*^-7}, {452, 3.1721663318329263*^-7}, 
   {453, 3.122165751490158*^-7}, {454, 3.072956010763406*^-7}, 
   {455, 3.0245247506499595*^-7}, {456, 2.97685916472723*^-7}, 
   {457, 2.929947356955509*^-7}, {458, 2.88377689283692*^-7}, 
   {459, 2.8383365524575765*^-7}, {460, 2.7936148405682815*^-7}, 
   {461, 2.749600179763334*^-7}, {462, 2.706281457820481*^-7}, 
   {463, 2.663647684642001*^-7}, {464, 2.621688202086858*^-7}, 
   {465, 2.5803924763589947*^-7}, {466, 2.539749467400654*^-7}, 
   {467, 2.499748974482685*^-7}, {468, 2.460380994495637*^-7}, 
   {469, 2.421635258986754*^-7}, {470, 2.3835025608764937*^-7}, 
   {471, 2.3459723275109923*^-7}, {472, 2.3090355028010379*^-7}, 
   {473, 2.2726828519115116*^-7}, {474, 2.2369051599913092*^-7}, 
   {475, 2.2016934508872765*^-7}, {476, 2.1670381067373512*^-7}, 
   {477, 2.132930551068668*^-7}, {478, 2.099362620411327*^-7}, 
   {479, 2.066325661687074*^-7}, {480, 2.033811095092375*^-7}, 
   {481, 2.001810142093774*^-7}, {482, 1.9703154263694955*^-7}, 
   {483, 1.939318529098344*^-7}, {484, 1.9088115377208226*^-7}, 
   {485, 1.8787870426084652*^-7}, {486, 1.84923770185641*^-7}, 
   {487, 1.8201552176577707*^-7}, {488, 1.7915327876760756*^-7}, 
   {489, 1.7633627902302607*^-7}, {490, 1.7356385362266025*^-7}, 
   {491, 1.7083524184169363*^-7}, {492, 1.6814976144807758*^-7}, 
   {493, 1.6550673509474478*^-7}, {494, 1.6290549964548262*^-7}, 
   {495, 1.6034541117093681*^-7}, {496, 1.5782578066669828*^-7}, 
   {497, 1.5534602515465679*^-7}, {498, 1.529054762805515*^-7}, 
   {499, 1.5050349855272316*^-7}, {500, 1.4813951898506872*^-7}, 
   {501, 1.4581294793813981*^-7}, {502, 1.435231111734936*^-7}, 
   {503, 1.4126947256443145*^-7}, {504, 1.3905146467596552*^-7}, 
   {505, 1.3686853961303314*^-7}, {506, 1.34720147038081*^-7}, 
   {507, 1.326057457173846*^-7}, {508, 1.305247436800272*^-7}, 
   {509, 1.2847666941429026*^-7}, {510, 1.2646096225754633*^-7}, 
   {511, 1.244771397068689*^-7}, {512, 1.2252467929130262*^-7}, 
   {513, 1.2060306797678777*^-7}, {514, 1.187118113810115*^-7}, 
   {515, 1.1685052858645406*^-7}, {516, 1.1501866992169596*^-7}, 
   {517, 1.1321573201161783*^-7}, {518, 1.1144134137719419*^-7}, 
   {519, 1.0969497188373367*^-7}, {520, 1.0797622140845675*^-7}, 
   {521, 1.0628469582218969*^-7}, {522, 1.0461989341514766*^-7}, 
   {523, 1.0298142938403032*^-7}, {524, 1.013688492035314*^-7}, 
   {525, 9.978174231317638*^-8}, {526, 9.821974711332615*^-8}, 
   {527, 9.668243983185221*^-8}, {528, 9.516943888510099*^-8}, 
   {529, 9.368037900969739*^-8}, {530, 9.221484531529711*^-8}, 
   {531, 9.077254203848639*^-8}, {532, 8.935302708845683*^-8}, 
   {533, 8.795593653410094*^-8}, {534, 8.658089067914432*^-8}, 
   {535, 8.522765904128704*^-8}, {536, 8.3895794866784*^-8}, 
   {537, 8.258500994173801*^-8}, {538, 8.129495232545025*^-8}, 
   {539, 8.002524354289164*^-8}, {540, 7.877563124036868*^-8}, 
   {541, 7.754579522956107*^-8}, {542, 7.63353976696024*^-8}, 
   {543, 7.514416000553581*^-8}, {544, 7.397171619683007*^-8}, 
   {545, 7.281784353274645*^-8}, {546, 7.16822066149092*^-8}, 
   {547, 7.056453144027586*^-8}, {548, 6.946449471190164*^-8}, 
   {549, 6.838182431412321*^-8}, {550, 6.731631330136878*^-8}, 
   {551, 6.62676662432915*^-8}, {552, 6.523559181736971*^-8}, 
   {553, 6.42198059175314*^-8}, {554, 6.322012269244226*^-8}, 
   {555, 6.223624793300075*^-8}, {556, 6.126790763616441*^-8}, 
   {557, 6.031489585556216*^-8}, {558, 5.9376972227909164*^-8}, 
   {559, 5.8453856865980924*^-8}, {560, 5.754530563173432*^-8}, 
   {561, 5.665110669461626*^-8}, {562, 5.577106354515138*^-8}, 
   {563, 5.4904947477396604*^-8}, {564, 5.4052522568959205*^-8}, 
   {565, 5.321356189025295*^-8}, {566, 5.238789635431118*^-8}, 
   {567, 5.157527827037711*^-8}, {568, 5.0775513127376826*^-8}, 
   {569, 4.998840918979397*^-8}, {570, 4.9213740194176125*^-8}, 
   {571, 4.845132428599186*^-8}, {572, 4.770097883355362*^-8}, 
   {573, 4.69624376053801*^-8}, {574, 4.6235580475340043*^-8}, 
   {575, 4.552024157611356*^-8}, {576, 4.481623960828074*^-8}, 
   {577, 4.412338328041443*^-8}, {578, 4.344145176915504*^-8}, 
   {579, 4.27702798733165*^-8}, {580, 4.210971704665667*^-8}, 
   {581, 4.145963272694786*^-8}, {582, 4.081979221304266*^-8}, 
   {583, 4.019008570388394*^-8}, {584, 3.957036853741158*^-8}, 
   {585, 3.8960418002886854*^-8}, {586, 3.836011819302598*^-8}, 
   {587, 3.776930201926376*^-8}, {588, 3.71878480232013*^-8}, 
   {589, 3.6615567133857496*^-8}, {590, 3.6052339780212606*^-8}, 
   {591, 3.549804006297563*^-8}, {592, 3.495248179774535*^-8}, 
   {593, 3.441550833205298*^-8}, {594, 3.388704494788897*^-8}, 
   {595, 3.336694021083275*^-8}, {596, 3.285510463690855*^-8}, 
   {597, 3.235132706169708*^-8}, {598, 3.185553743012548*^-8}, 
   {599, 3.1367574204743676*^-8}, {600, 3.088732092315638*^-8}, 
   {601, 3.041466922759639*^-8}, {602, 2.994948034018563*^-8}, 
   {603, 2.9491662223435355*^-8}, {604, 2.9041110072292042*^-8}, 
   {605, 2.859766701224231*^-8}, {606, 2.8161216802935485*^-8}, 
   {607, 2.7731643759132396*^-8}, {608, 2.7308882155629988*^-8}, 
   {609, 2.6892798876687607*^-8}, {610, 2.648333652377488*^-8}, 
   {611, 2.6086947716580378*^-8}, {612, 2.5706408973702466*^-8}, 
   {613, 2.5331897371416723*^-8}, {614, 2.49632869028793*^-8}, 
   {615, 2.4600508082006645*^-8}, {616, 2.4243496168918632*^-8}, 
   {617, 2.389211605641206*^-8}, {618, 2.3546271907953775*^-8}, 
   {619, 2.3205927582314878*^-8}, {620, 2.287096624933871*^-8}, 
   {621, 2.2541274402598788*^-8}, {622, 2.2216796610741163*^-8}, 
   {623, 2.1897450838692656*^-8}, {624, 2.158316213946021*^-8}, 
   {625, 2.127382722413862*^-8}, {626, 2.0969387115599147*^-8}, 
   {627, 2.066978787781948*^-8}, {628, 2.037489750181254*^-8}, 
   {629, 2.0084688162613773*^-8}, {630, 1.979904320353887*^-8}, 
   {631, 1.9517928877277324*^-8}, {632, 1.9241258204794054*^-8}, 
   {633, 1.8968960648763078*^-8}, {634, 1.870094999342764*^-8}, 
   {635, 1.8437194701514947*^-8}, {636, 1.817762021807945*^-8}, 
   {637, 1.792214113574553*^-8}, {638, 1.767068304181496*^-8}, 
   {639, 1.7423237932273627*^-8}, {640, 1.7179663018562774*^-8}, 
   {641, 1.693997156090865*^-8}, {642, 1.670405792852936*^-8}, 
   {643, 1.6471897741621166*^-8}, {644, 1.6243374725138926*^-8}, 
   {645, 1.6018483910834602*^-8}, {646, 1.579716366745254*^-8}, 
   {647, 1.5579298753842785*^-8}, {648, 1.5364894034169962*^-8}, 
   {649, 1.515388936557116*^-8}, {650, 1.4946217877925827*^-8}, 
   {651, 1.4741835200476894*^-8}, {652, 1.4540701573362291*^-8}, 
   {653, 1.4342712791742818*^-8}, {654, 1.4147874500408664*^-8}, 
   {655, 1.3956116894087156*^-8}, {656, 1.3767398030634093*^-8}, 
   {657, 1.3581639646265131*^-8}, {658, 1.3398820532251055*^-8}, 
   {659, 1.321889950972599*^-8}, {660, 1.3041852150313948*^-8}, 
   {661, 1.2867606570543533*^-8}, {662, 1.269607721038346*^-8}, 
   {663, 1.252729132233954*^-8}, {664, 1.2361157875062645*^-8}, 
   {665, 1.2197665426316728*^-8}, {666, 1.2036727572994899*^-8}, 
   {667, 1.1878337511511683*^-8}, {668, 1.1722462275182144*^-8}, 
   {669, 1.156906990346096*^-8}, {670, 1.1418079134961623*^-8}, 
   {671, 1.1269495957949571*^-8}, {672, 1.1123253224748497*^-8}, 
   {673, 1.0979318759707368*^-8}, {674, 1.0837679451786153*^-8}, 
   {675, 1.0698253616325815*^-8}, {676, 1.0561043459894615*^-8}, 
   {677, 1.0426005340319344*^-8}, {678, 1.0293110863646149*^-8}, 
   {679, 1.0162282841619241*^-8}, {680, 1.003352949335845*^-8}, 
   {681, 9.906832132422494*^-9}, {682, 9.782137835867566*^-9}, 
   {683, 9.659385995924863*^-9}, {684, 9.538604430620046*^-9}, 
   {685, 9.41972055912288*^-9}, {686, 9.302736681676693*^-9}, 
   {687, 9.187577993535756*^-9}, {688, 9.07424127158385*^-9}, 
   {689, 8.962715805638233*^-9}, {690, 8.852925378888266*^-9}, 
   {691, 8.744889281459*^-9}, {692, 8.638579893083254*^-9}, 
   {693, 8.533923408216015*^-9}, {694, 8.43093374280901*^-9}, 
   {695, 8.329559049446988*^-9}, {696, 8.229795855213551*^-9}, 
   {697, 8.131604070649168*^-9}, {698, 8.03499133200658*^-9}, 
   {699, 7.939914559162986*^-9}}, {{2, 2.2551405187698492*^-17}, 
   {3, 9.25185853854297*^-17}, {4, 3.469446951953614*^-18}, 
   {5, 3.469446951953614*^-18}, {6, 1.0928757898653885*^-16}, 
   {7, 1.1044406130385671*^-16}, {8, 0.}, {9, 3.7065258270037777*^-16}, 
