{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39110326695925807, 0.8157549477819909, 
    -0.42612451201851254}, {0.39110326695925807, 0. + 0.9999999999999815*I, 
    -0.42612451201851254, -0.8157549477819909}, {-0.8157549477819909, 
    0.42612451201851254, 0. + 0.999999999999987*I, -0.39110326695925807}, 
   {0.42612451201851254, 0.8157549477819909, 0.39110326695925807, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39110326696334363, 0.8157549477821591, -0.4261245120144463}, 
   {0.39110326696334363, 0. + 0.999999999999987*I, -0.4261245120144452, 
    -0.8157549477821661}, {-0.8157549477821591, 0.4261245120144452, 
    0. + 0.9999999999999813*I, -0.39110326696334324}, 
   {0.4261245120144463, 0.8157549477821661, 0.39110326696334324, 
   {127, 1.812471731921228*^-6}, {128, 1.787976178335704*^-6}, 
   {129, 1.7638118523510826*^-6}, {130, 1.7399740102064243*^-6}, 
   {131, 1.7164583882012252*^-6}, {132, 1.6932604729458234*^-6}, 
   {133, 1.6703762005798595*^-6}, {134, 1.6478011306553242*^-6}, 
   {135, 1.625531179771933*^-6}, {136, 1.6035621484000728*^-6}, 
   {137, 1.5818901818454023*^-6}, {138, 1.5605109762173441*^-6}, 
   {139, 1.539420814156145*^-6}, {140, 1.5186155924995504*^-6}, 
   {141, 1.4980916165363567*^-6}, {142, 1.477844989161703*^-6}, 
   {143, 1.4578719943481033*^-6}, {144, 1.438168875655954*^-6}, 
   {145, 1.4187321436542888*^-6}, {146, 1.3995580113723705*^-6}, 
   {147, 1.380643069870402*^-6}, {148, 1.3619836973788324*^-6}, 
   {149, 1.3435766270664118*^-6}, {150, 1.3254182875677145*^-6}, 
   {151, 1.3075053411082393*^-6}, {152, 1.289834455797667*^-6}, 
   {153, 1.2724024073262896*^-6}, {154, 1.2552059065473742*^-6}, 
   {155, 1.2382418759226965*^-6}, {156, 1.2215071183430126*^-6}, 
   {157, 1.2049985365081284*^-6}, {158, 1.188712994704133*^-6}, 
   {159, 1.1726476216722403*^-6}, {160, 1.1567993213335015*^-6}, 
   {161, 1.1411652477422152*^-6}, {162, 1.1257424652466597*^-6}, 
   {163, 1.1105281390033639*^-6}, {164, 1.0955193880946013*^-6}, 
   {165, 1.0807135056856154*^-6}, {166, 1.066107722880183*^-6}, 
   {167, 1.0516993391718188*^-6}, {168, 1.037485654831194*^-6}, 
   {169, 1.0234641154571733*^-6}, {170, 1.0096320217645172*^-6}, 
   {171, 9.959869271547461*^-7}, {172, 9.825262173857041*^-7}, 
   {173, 9.692474276512542*^-7}, {174, 9.561480601716354*^-7}, 
   {175, 9.432257779273812*^-7}, {176, 9.304781082297708*^-7}, 
   {177, 9.179027526950989*^-7}, {178, 9.054973634237129*^-7}, 
   {179, 8.932596646804569*^-7}, {180, 8.811872560521294*^-7}, 
   {181, 8.692780480989981*^-7}, {182, 8.575298290347533*^-7}, 
   {183, 8.459403466609672*^-7}, {184, 8.345074540283548*^-7}, 
   {185, 8.232291701659733*^-7}, {186, 8.121032729624389*^-7}, 
   {187, 8.011277411457129*^-7}, {188, 7.903004993758955*^-7}, 
   {189, 7.796196310749792*^-7}, {190, 7.690831159701261*^-7}, 
   {191, 7.58689027269277*^-7}, {192, 7.484353652387199*^-7}, 
   {193, 7.383203001198879*^-7}, {194, 7.283418876902203*^-7}, 
   {195, 7.184983845665016*^-7}, {196, 7.087879171363554*^-7}, 
   {197, 6.99208720700284*^-7}, {198, 6.89758952843178*^-7}, 
   {199, 6.804368726243126*^-7}, {200, 6.712407659703601*^-7}, 
   {201, 6.621690271657599*^-7}, {202, 6.532198574271675*^-7}, 
   {203, 6.443915953058266*^-7}, {204, 6.356826637299307*^-7}, 
   {205, 6.270914489903134*^-7}, {206, 6.186163220567309*^-7}, 
   {207, 6.102557635889738*^-7}, {208, 6.020082204960531*^-7}, 
   {209, 5.938721178155859*^-7}, {210, 5.85845924772066*^-7}, 
   {211, 5.779282854501133*^-7}, {212, 5.701176037931077*^-7}, 
   {213, 5.624124880254655*^-7}, {214, 5.548114951903216*^-7}, 
   {215, 5.473132304034678*^-7}, {216, 5.399163029995435*^-7}, 
   {217, 5.326193771582055*^-7}, {218, 5.254210393434988*^-7}, 
   {219, 5.183200116887221*^-7}, {220, 5.113149459390343*^-7}, 
   {221, 5.044045604529757*^-7}, {222, 4.975875679269492*^-7}, 
   {223, 4.908626795030457*^-7}, {224, 4.842286980277777*^-7}, 
   {225, 4.776843781639784*^-7}, {226, 4.712285134322869*^-7}, 
   {227, 4.6485990790046117*^-7}, {228, 4.5857734198850864*^-7}, 
   {229, 4.5237965751177*^-7}, {230, 4.462657823278704*^-7}, 
   {231, 4.4023454537356344*^-7}, {232, 4.3428481588669854*^-7}, 
   {233, 4.2841550396133243*^-7}, {234, 4.226254765038462*^-7}, 
   {235, 4.169136659237793*^-7}, {236, 4.1127906846849527*^-7}, 
   {237, 4.0572062953714294*^-7}, {238, 4.002373645839441*^-7}, 
   {239, 3.948281803722864*^-7}, {240, 3.8949205971583467*^-7}, 
   {241, 3.842281263155556*^-7}, {242, 3.790352913757289*^-7}, 
   {243, 3.7391263396635566*^-7}, {244, 3.688592159489801*^-7}, 
   {245, 3.638740918576744*^-7}, {246, 3.589564093742226*^-7}, 
   {247, 3.54105165079055*^-7}, {248, 3.4931944448146623*^-7}, 
   {249, 3.445984211314368*^-7}, {250, 3.3994120640645775*^-7}, 
   {251, 3.3534689214409497*^-7}, {252, 3.308146958591607*^-7}, 
   {253, 3.263437521328072*^-7}, {254, 3.2193323828977327*^-7}, 
   {255, 3.1758238105972225*^-7}, {256, 3.132902322011688*^-7}, 
   {257, 3.090561188079377*^-7}, {258, 3.0487927515920887*^-7}, 
   {259, 3.0075884138724973*^-7}, {260, 2.966940888526892*^-7}, 
   {261, 2.9268430479234553*^-7}, {262, 2.887286753017193*^-7}, 
   {263, 2.848265215904533*^-7}, {264, 2.8097711202157427*^-7}, 
   {265, 2.771797115164176*^-7}, {266, 2.7343360753384616*^-7}, 
   {267, 2.6973818989528553*^-7}, {268, 2.6609272396616035*^-7}, 
   {269, 2.624964972053334*^-7}, {270, 2.5894889421618217*^-7}, 
   {271, 2.5544917359177077*^-7}, {272, 2.519967436942494*^-7}, 
   {273, 2.485910552962878*^-7}, {274, 2.452313874190537*^-7}, 
   {275, 2.419170739287324*^-7}, {276, 2.3864756337754756*^-7}, 
   {277, 2.3542223481776148*^-7}, {278, 2.3224053791182087*^-7}, 
   {279, 2.2910186903146723*^-7}, {280, 2.2600552807006125*^-7}, 
   {281, 2.2295108326186863*^-7}, {282, 2.199379619538533*^-7}, 
   {283, 2.1696554264316603*^-7}, {284, 2.140332280298196*^-7}, 
   {285, 2.111406066651611*^-7}, {286, 2.0828703639619306*^-7}, 
   {287, 2.0547205570320415*^-7}, {288, 2.0269510758730291*^-7}, 
   {289, 1.9995569244812827*^-7}, {290, 1.972532899241486*^-7}, 
   {291, 1.9458745936784538*^-7}, {292, 1.9195767586577261*^-7}, 
   {293, 1.893633585492438*^-7}, {294, 1.868040865327103*^-7}, 
   {295, 1.8427947368060416*^-7}, {296, 1.8178896943332745*^-7}, 
   {297, 1.793321011689386*^-7}, {298, 1.7690844100748393*^-7}, 
   {299, 1.7451751843644558*^-7}, {300, 1.7215891312538645*^-7}, 
   {301, 1.698322003029773*^-7}, {302, 1.6753692821946942*^-7}, 
   {303, 1.6527271962107903*^-7}, {304, 1.630390765727796*^-7}, 
   {305, 1.608356011706391*^-7}, {306, 1.5866191416247233*^-7}, 
   {307, 1.5651763152213505*^-7}, {308, 1.544023127131311*^-7}, 
   {309, 1.5231558359030117*^-7}, {310, 1.5025701116666568*^-7}, 
   {311, 1.4822628269239857*^-7}, {312, 1.4622302813016574*^-7}, 
   {313, 1.4424683114633297*^-7}, {314, 1.4229733236170716*^-7}, 
   {315, 1.4037416340428877*^-7}, {316, 1.384770142998093*^-7}, 
   {317, 1.3660555697736498*^-7}, {318, 1.3475934579343374*^-7}, 
   {319, 1.3293806166991828*^-7}, {320, 1.311413746485357*^-7}, 
   {321, 1.2936904880689326*^-7}, {322, 1.2762069123706254*^-7}, 
   {323, 1.2589589970524173*^-7}, {324, 1.2419435457822203*^-7}, 
   {325, 1.225158779982749*^-7}, {326, 1.2086011869083535*^-7}, 
   {327, 1.1922670717368078*^-7}, {328, 1.1761537455079463*^-7}, 
   {329, 1.1602576666103204*^-7}, {330, 1.1445772474250049*^-7}, 
   {331, 1.1291086732256872*^-7}, {332, 1.1138485267458975*^-7}, 
   {333, 1.0987944543128236*^-7}, {334, 1.0839441288990059*^-7}, 
   {335, 1.069294512934249*^-7}, {336, 1.0548433293511295*^-7}, 
   {337, 1.0405875217056604*^-7}, {338, 1.0265241812135173*^-7}, 
   {339, 1.0126508542818158*^-7}, {340, 9.989648697139586*^-8}, 
   {341, 9.854640214967958*^-8}, {342, 9.721457272515721*^-8}, 
   {343, 9.590066674114439*^-8}, {344, 9.460452632392702*^-8}, 
   {345, 9.332594741451317*^-8}, {346, 9.206470708011949*^-8}, 
   {347, 9.082049279296456*^-8}, {348, 8.959304398370449*^-8}, 
   {349, 8.838222775864324*^-8}, {350, 8.718779187510961*^-8}, 
   {351, 8.600942114078691*^-8}, {352, 8.484698654775968*^-8}, 
   {353, 8.370032500426561*^-8}, {354, 8.256913786031106*^-8}, 
   {355, 8.145323004971061*^-8}, {356, 8.035241461090692*^-8}, 
   {357, 7.926648415423898*^-8}, {358, 7.819518721419172*^-8}, 
   {359, 7.713835348255316*^-8}, {360, 7.609584007362002*^-8}, 
   {361, 7.506744947871624*^-8}, {362, 7.405293089846054*^-8}, 
   {363, 7.305213123309784*^-8}, {364, 7.206484298194482*^-8}, 
   {365, 7.109087951651105*^-8}, {366, 7.013008818113065*^-8}, 
   {367, 6.918226636010161*^-8}, {368, 6.824730236498766*^-8}, 
   {369, 6.73249660465558*^-8}, {370, 6.641507865889906*^-8}, 
   {371, 6.55174849928386*^-8}, {372, 6.463202240070132*^-8}, 
   {373, 6.37585467755386*^-8}, {374, 6.289684684190888*^-8}, 
   {375, 6.204677582832829*^-8}, {376, 6.12082010631454*^-8}, 
   {377, 6.038095401450505*^-8}, {378, 5.956489534941767*^-8}, 
   {379, 5.8759858534429554*^-8}, {380, 5.796575941463544*^-8}, 
   {381, 5.718237594543041*^-8}, {382, 5.6409537374513263*^-8}, 
   {383, 5.564720684247959*^-8}, {384, 5.489510834788547*^-8}, 
   {385, 5.415318082846454*^-8}, {386, 5.342131415009277*^-8}, 
   {387, 5.269934644225316*^-8}, {388, 5.198714780885183*^-8}, 
   {389, 5.12845161892983*^-8}, {390, 5.059139451812911*^-8}, 
   {391, 4.990764634893452*^-8}, {392, 4.9233160437367474*^-8}, 
   {393, 4.8567776023134*^-8}, {394, 4.791137475645968*^-8}, 
   {395, 4.7263881808312647*^-8}, {396, 4.662513197750684*^-8}, 
   {397, 4.5995014685829005*^-8}, {398, 4.537335696053191*^-8}, 
   {399, 4.476015003085365*^-8}, {400, 4.4155246348154265*^-8}, 
   {401, 4.355845573122963*^-8}, {402, 4.296976996442936*^-8}, 
   {403, 4.2389038168444415*^-8}, {404, 4.181616053422488*^-8}, 
   {405, 4.125104702268345*^-8}, {406, 4.069357617542124*^-8}, 
   {407, 4.014360543980189*^-8}, {408, 3.960103556188699*^-8}, 
   {409, 3.9065829349205217*^-8}, {410, 3.853788332897068*^-8}, 
   {411, 3.8017055947747735*^-8}, {412, 3.7503281813400235*^-8}, 
   {413, 3.6996404273459405*^-8}, {414, 3.649638413705247*^-8}, 
   {415, 3.6003172887433266*^-8}, {416, 3.5516615537467544*^-8}, 
   {417, 3.503663137394142*^-8}, {418, 3.456309838334448*^-8}, 
   {419, 3.4095969270175885*^-8}, {420, 3.363515177490228*^-8}, 
   {421, 3.318058305890048*^-8}, {422, 3.2732176302729954*^-8}, 
   {423, 3.2289821705333566*^-8}, {424, 3.185342190015206*^-8}, 
   {425, 3.1422887958321155*^-8}, {426, 3.0998202005250164*^-8}, 
   {427, 3.0579282106479866*^-8}, {428, 3.01660398882575*^-8}, 
   {429, 2.975836355112449*^-8}, {430, 2.9356195918595063*^-8}, 
   {431, 2.8959414533069605*^-8}, {432, 2.8567970655757335*^-8}, 
   {433, 2.8181904476731745*^-8}, {434, 2.7801043467334807*^-8}, 
   {435, 2.7425271054148936*^-8}, {436, 2.705466606300888*^-8}, 
   {437, 2.6689038312710522*^-8}, {438, 2.6328314639556538*^-8}, 
   {439, 2.5972507478044804*^-8}, {440, 2.562147072282528*^-8}, 
   {441, 2.52752104801246*^-8}, {442, 2.493361705990793*^-8}, 
   {443, 2.459664927290106*^-8}, {444, 2.4264269038454245*^-8}, 
   {445, 2.39363464604736*^-8}, {446, 2.361286988161737*^-8}, 
   {447, 2.3293719952910408*^-8}, {448, 2.297891055214052*^-8}, 
   {449, 2.2668379617840628*^-8}, {450, 2.2362009133303218*^-8}, 
   {451, 2.2059810644847744*^-8}, {452, 2.1761695223609934*^-8}, 
   {453, 2.1467583488643527*^-8}, {454, 2.1177421483109526*^-8}, 
   {455, 2.0891209651097142*^-8}, {456, 2.0608894479856588*^-8}, 
   {457, 2.0330392258571806*^-8}, {458, 2.0055631599902313*^-8}, 
   {459, 1.9784571203551593*^-8}, {460, 1.9517188865059154*^-8}, 
   {461, 1.925340942232623*^-8}, {462, 1.899317569886705*^-8}, 
   {463, 1.8736485030146355*^-8}, {464, 1.8483297670179866*^-8}, 
   {465, 1.8233525800326333*^-8}, {466, 1.798707305322722*^-8}, 
   {467, 1.7743946867376792*^-8}, {468, 1.750413791690164*^-8}, 
   {469, 1.7267607010928998*^-8}, {470, 1.7034276766914047*^-8}, 
   {471, 1.6804060365416262*^-8}, {472, 1.6576948702606842*^-8}, 
   {473, 1.635288027213022*^-8}, {474, 1.6131871061197955*^-8}, 
   {475, 1.5913859230387573*^-8}, {476, 1.5698775390760034*^-8}, 
   {477, 1.548663353112545*^-8}, {478, 1.5277335174701534*^-8}, 
   {479, 1.5070842573905452*^-8}, {480, 1.4867145736729981*^-8}, 
   {481, 1.4666227676762844*^-8}, {482, 1.4468058306960074*^-8}, 
   {483, 1.4272491744016236*^-8}, {484, 1.4079620136442372*^-8}, 
   {485, 1.38893314627353*^-8}, {486, 1.3701586865089155*^-8}, 
   {487, 1.3516437857852281*^-8}, {488, 1.3333782300506414*^-8}, 
   {489, 1.3153534594856353*^-8}, {490, 1.297576146530588*^-8}, 
   {491, 1.2800413951019607*^-8}, {492, 1.2627399903486491*^-8}, 
   {493, 1.2456713105457595*^-8}, {494, 1.2288328021803352*^-8}, 
   {495, 1.2122241210832385*^-8}, {496, 1.1958436796355443*^-8}, 
   {497, 1.1796818299991685*^-8}, {498, 1.1637364183414434*^-8}, 
   {499, 1.1480113082384946*^-8}, {500, 1.1324984394711635*^-8}, 
   {501, 1.1171876201920838*^-8}, {502, 1.102088686977254*^-8}, 
   {503, 1.0871972877524172*^-8}, {504, 1.072505462218487*^-8}, 
   {505, 1.0580104570223625*^-8}, {506, 1.0437108399763417*^-8}, 
   {507, 1.0296062669112871*^-8}, {508, 1.0156863572419184*^-8}, 
   {509, 1.0019594376409202*^-8}, {510, 9.884184359876258*^-9}, 
   {511, 9.750602991687174*^-9}, {512, 9.618797869315188*^-9}, 
   {513, 9.48878164930278*^-9}, {514, 9.36052813038657*^-9}, 
   {515, 9.234039310968*^-9}, {516, 9.109213050528808*^-9}, 
   {517, 8.986109967246136*^-9}, {518, 8.864717404577505*^-9}, 
   {519, 8.744937329829838*^-9}, {520, 8.626768188690903*^-9}, 
   {521, 8.510128934879901*^-9}, {522, 8.395076300793392*^-9}, 
   {523, 8.281608510074534*^-9}, {524, 8.169693699322522*^-9}, 
   {525, 8.059317213593431*^-9}, {526, 7.950389124822266*^-9}, 
   {527, 7.8429307492911*^-9}, {528, 7.736926321832982*^-9}, 
   {529, 7.632351639585977*^-9}, {530, 7.529186274446431*^-9}, 
   {531, 7.427471415688558*^-9}, {532, 7.327076501084662*^-9}, 
   {533, 7.228012188775779*^-9}, {534, 7.1303120074972526*^-9}, 
   {535, 7.033976512360596*^-9}, {536, 6.93892598935264*^-9}, 
   {537, 6.845144562284133*^-9}, {538, 6.7526091385161635*^-9}, 
   {539, 6.661338036728637*^-9}, {540, 6.571310051661783*^-9}, 
   {541, 6.482499315119128*^-9}, {542, 6.394884621840902*^-9}, 
   {543, 6.308430222645711*^-9}, {544, 6.223172310804159*^-9}, 
   {545, 6.139088792878056*^-9}, {546, 6.056133372567274*^-9}, 
   {547, 5.9742575331256376*^-9}, {548, 5.89355608759945*^-9}, 
   {549, 5.8139308922733335*^-9}, {550, 5.735333874490323*^-9}, 
   {551, 5.657791568580706*^-9}, {552, 5.5813531574244735*^-9}, 
   {553, 5.505950695372519*^-9}, {554, 5.4315256736714446*^-9}, 
   {555, 5.358151811130085*^-9}, {556, 5.285719750780515*^-9}, 
   {557, 5.214238041340025*^-9}, {558, 5.143798276208145*^-9}, 
   {559, 5.0742888779709006*^-9}, {560, 5.005721726014656*^-9}, 
   {561, 4.9380461941694875*^-9}, {562, 4.871306580334078*^-9}, 
   {563, 4.805454700829159*^-9}, {564, 4.740483672271978*^-9}, 
   {565, 4.676466769382159*^-9}, {566, 4.613308957068796*^-9}, 
   {567, 4.550931631541744*^-9}, {568, 4.489389970885327*^-9}, 
   {569, 4.4286928568837425*^-9}, {570, 4.368829631395954*^-9}, 
   {571, 4.309828272042182*^-9}, {572, 4.251573315627866*^-9}, 
   {573, 4.194076197450158*^-9}, {574, 4.137370224199799*^-9}, 
   {575, 4.081494364704952*^-9}, {576, 4.0263695710862635*^-9}, 
   {577, 3.971933115742843*^-9}, {578, 3.918207425179787*^-9}, 
   {579, 3.865239683875643*^-9}, {580, 3.813012239284319*^-9}, 
   {581, 3.761487676889885*^-9}, {582, 3.710674212342724*^-9}, 
   {583, 3.660538538952096*^-9}, {584, 3.6111007517547478*^-9}, 
   {585, 3.5622933491907816*^-9}, {586, 3.514156743378294*^-9}, 
   {587, 3.4666862713805813*^-9}, {588, 3.4198041065636176*^-9}, 
   {589, 3.3736052840183106*^-9}, {590, 3.328001318969598*^-9}, 
   {591, 3.2829802210088133*^-9}, {592, 3.23864401963192*^-9}, 
   {593, 3.1948907963652573*^-9}, {594, 3.1517253251678312*^-9}, 
   {595, 3.1091045293862862*^-9}, {596, 3.0670618267336636*^-9}, 
   {597, 3.025630301856097*^-9}, {598, 2.984770208769305*^-9}, 
   {599, 2.944446797492617*^-9}, {600, 2.904657736557681*^-9}, 
   {601, 2.8654283390494584*^-9}, {602, 2.826706202441187*^-9}, 
   {603, 2.7885147524386866*^-9}, {604, 2.750852545752025*^-9}, 
   {605, 2.7136889402257225*^-9}, {606, 2.677041921472778*^-9}, 
   {607, 2.640851981539072*^-9}, {608, 2.605158089252768*^-9}, 
   {609, 2.569948698294411*^-9}, {610, 2.5351865051703726*^-9}, 
   {611, 2.5009428972211367*^-9}, {612, 2.467177684373212*^-9}, 
   {613, 2.4338246973343303*^-9}, {614, 2.4009239041333785*^-9}, 
   {615, 2.3684988414984787*^-9}, {616, 2.3365148704712624*^-9}, 
   {617, 2.304936019825732*^-9}, {618, 2.273764954097146*^-9}, 
   {619, 2.243060015505449*^-9}, {620, 2.212801497591954*^-9}, 
   {621, 2.1829595908684496*^-9}, {622, 2.1535334626676672*^-9}, 
   {623, 2.12449574599205*^-9}, {624, 2.095834950033293*^-9}, 
   {625, 2.067564008889633*^-9}, {626, 2.039674928955293*^-9}, 
   {627, 2.0121679322748776*^-9}, {628, 1.9850109334029753*^-9}, 
   {629, 1.958254558509509*^-9}, {630, 1.93183258279106*^-9}, 
   {631, 1.9058032374452694*^-9}, {632, 1.880089139927321*^-9}, 
   {633, 1.8547369196042496*^-9}, {634, 1.8296972825737612*^-9}, 
   {635, 1.8050125838442455*^-9}, {636, 1.7806698338063143*^-9}, 
   {637, 1.756661427432249*^-9}, {638, 1.7329861434767224*^-9}, 
   {639, 1.7096199456112515*^-9}, {640, 1.6865611129901481*^-9}, 
   {641, 1.663824966691152*^-9}, {642, 1.6414086756455504*^-9}, 
   {643, 1.6192966967309985*^-9}, {644, 1.5974098155346894*^-9}, 
   {645, 1.575855557156558*^-9}, {646, 1.5546121057141704*^-9}, 
   {647, 1.533684845789196*^-9}, {648, 1.5130066088886451*^-9}, 
   {649, 1.4926126445935495*^-9}, {650, 1.4725097252643593*^-9}, 
   {651, 1.4526745362175575*^-9}, {652, 1.4330797659667383*^-9}, 
   {653, 1.4137475634612429*^-9}, {654, 1.3946865884406634*^-9}, 
   {655, 1.3759107186928077*^-9}, {656, 1.3573761559193542*^-9}, 
   {657, 1.3391009412444532*^-9}, {658, 1.3210691429677013*^-9}, 
   {659, 1.303285923626163*^-9}, {660, 1.2857233611107688*^-9}, 
   {661, 1.268369964613214*^-9}, {662, 1.251293957338362*^-9}, 
   {663, 1.2344520960994032*^-9}, {664, 1.2178377750693414*^-9}, 
   {665, 1.2014401695736865*^-9}, {666, 1.1852749892682368*^-9}, 
   {667, 1.1692865009571562*^-9}, {668, 1.153564799238893*^-9}, 
   {669, 1.1380177356024035*^-9}, {670, 1.1226656826401893*^-9}, 
   {671, 1.1075438899332823*^-9}, {672, 1.092638757249631*^-9}, 
   {673, 1.0779162562535305*^-9}, {674, 1.0634091940353585*^-9}, 
   {675, 1.0491110202792697*^-9}, {676, 1.0349890944283402*^-9}, 
