{173, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.003906824640917739}, {3, 0.005105257961053322}, 
   {4, 0.004417377741521511}, {5, 0.004763398765469273}, 
   {128, 1.2579931623880898*^-8}, {129, 1.0752078317844634*^-8}, 
   {130, 9.189810523712058*^-9}, {131, 7.85453889758419*^-9}, 
   {132, 6.7132811412867985*^-9}, {133, 5.7378471070748*^-9}, 
   {134, 4.904142838603472*^-9}, {135, 4.191575070735763*^-9}, 
   {136, 3.5825428157843295*^-9}, {137, 3.0620023924738396*^-9}, 
   {138, 2.617096055284855*^-9}, {139, 2.236834237877046*^-9}, 
   {140, 1.911824137699697*^-9}, {141, 1.6340377188470708*^-9}, 
   {142, 1.396613453260153*^-9}, {143, 1.193686732840967*^-9}, 
   {144, 1.0202450586183763*^-9}, {145, 8.720043429452553*^-10}, 
   {146, 7.45302875778197*^-10}, {147, 6.370110046083923*^-10}, 
   {148, 5.444538512625854*^-10}, {149, 4.653451749190839*^-10}, 
   {150, 3.9773091219510506*^-10}, {151, 3.399409533293551*^-10}, 
   {152, 2.905478299879869*^-10}, {153, 2.4833147740411935*^-10}, 
   {154, 2.1224913966189433*^-10}, {155, 1.8140953092351393*^-10}, 
   {156, 1.550508799156618*^-10}, {157, 1.3252212632414776*^-10}, 
   {158, 1.1326678414680054*^-10}, {159, 9.6809226643348*^-11}, 
   {160, 8.274293392603451*^-11}, {161, 7.072046230745183*^-11}, 
   {162, 1.0400069087266159*^-10}, {163, 5.166225270497542*^-11}, 
   {164, 4.415577554998513*^-11}, {165, 3.773997418299646*^-11}, 
   {166, 1.1099991708281992*^-10}, {167, 2.756956333768214*^-11}, 
   {168, 2.3563726188357413*^-11}, {169, 2.013994421302986*^-11}, 
   {170, 1.7213640951297466*^-11}, {171, 1.0125669263625156*^-10}, 
   {172, 6.661338147750939*^-16}}, {{2, 0.07774323829261941}, 
   {3, 0.07879568542591714}, {4, 0.07935263299207881}, 
   {5, 0.08011620081849935}, {6, 0.08073875548692142}, 
   {7, 0.08140323362083174}, {8, 0.08202374074651536}, 
   {9, 0.08264774170949489}, {10, 0.08325487970831255}, 
   {11, 0.08385684190180132}, {12, 0.08444767938692424}, 
   {13, 0.08502768014651037}, {14, 0.08559088926912975}, 
   {15, 0.08612992838615077}, {16, 0.08663186194542778}, 
   {17, 0.08707754947410343}, {18, 0.08743820111807332}, 
   {19, 0.08767173874797932}, {20, 0.08771734083813199}, 
   {21, 0.08748873907812522}, {22, 0.08686650604235313}, 
   {23, 0.08569141490133983}, {24, 0.08376342075305472}, 
   {25, 0.08085472567250652}, {26, 0.07674811070824225}, 
   {27, 0.07130719030094783}, {28, 0.06456541839937299}, 
   {29, 0.056789422105409396}, {30, 0.04846032696588978}, 
   {31, 0.04015855379824388}, {32, 0.032409180446610675}, 
   {33, 0.02557081158254315}, {34, 0.019806834263011903}, 
   {35, 0.015120540919811723}, {36, 0.011414306189670986}, 
   {37, 0.008543564759887101}, {38, 0.006354193186259201}, 
   {39, 0.004703513710089202}, {40, 0.0034694506093742583}, 
   {41, 0.0025525588967666435}, {42, 0.00187441160426934}, 
   {43, 0.0013745104199446856}, {44, 0.0010069011654306366}, 
   {45, 0.000737055721037716}, {46, 0.0005392320839507914}, 
   {47, 0.0003943455900241218}, {48, 0.00028830416954750415}, 
   {49, 0.00021073262632803624}, {50, 0.00015400847040743698}, 
   {51, 0.00011254021011567841}, {52, 0.0000822307989325847}, 
   {53, 0.00006008066847668081}, {54, 0.00004389505633045632}, 
   {55, 0.00003206876962434194}, {56, 0.000023428184455442924}, 
   {57, 0.00001711541405637525}, {58, 0.000012503473030167633}, 
   {59, 9.13418656208383*^-6}, {60, 6.672769850779581*^-6}, 
   {61, 4.874614324042644*^-6}, {62, 3.5610067877223095*^-6}, 
   {63, 2.6013823771394344*^-6}, {64, 1.9003550350745375*^-6}, 
   {65, 1.3882404219326774*^-6}, {66, 1.0141312754378498*^-6}, 
   {67, 7.408381516397592*^-7}, {68, 5.411931169134002*^-7}, 
   {69, 3.953493359539391*^-7}, {70, 2.8880827984689716*^-7}, 
   {71, 2.109784835169215*^-7}, {72, 1.5412270648607063*^-7}, 
   {73, 1.1258875848296768*^-7}, {74, 8.224763684931227*^-8}, 
   {75, 6.008302309383021*^-8}, {76, 4.3891466146768935*^-8}, 
   {77, 3.206331735302233*^-8}, {78, 2.3422687437750035*^-8}, 
   {79, 1.7110592257877734*^-8}, {80, 1.2499520825789052*^-8}, 
   {81, 9.131069770666281*^-9}, {82, 6.670369867567416*^-9}, 
   {83, 4.872795814995593*^-9}, {84, 3.559644135009421*^-9}, 
   {85, 2.600368106027891*^-9}, {86, 1.899603715068328*^-9}, 
   {87, 1.38768835311609*^-9}, {88, 1.013723697577499*^-9}, 
   {89, 7.405405177962621*^-10}, {90, 5.409753200957823*^-10}, 
   {91, 3.9519397014113145*^-10}, {92, 2.886911635672599*^-10}, 
   {93, 2.108961338898041*^-10}, {94, 1.540619113763834*^-10}, 
   {95, 1.1254415917723766*^-10}, {96, 8.221667791019627*^-11}, 
   {97, 6.005855072525415*^-11}, {98, 4.3875514332825105*^-11}, 
   {99, 3.205384106289936*^-11}, {100, 2.3411217409119445*^-11}, 
   {101, 1.7106334867141488*^-11}, {102, 1.2494875504624284*^-11}, 
   {103, 9.128494256790038*^-12}, {104, 6.667444374386378*^-12}, 
   {105, 4.8708074610696404*^-12}, {106, 3.5595415504019456*^-12}, 
   {107, 2.6010675095259708*^-12}, {108, 1.900331743816726*^-12}, 
   {109, 1.3890185298256104*^-12}, {110, 1.0152619485855514*^-12}, 
   {111, 7.412033949568315*^-13}, {112, 5.418998583195389*^-13}, 
   {113, 3.956834859764058*^-13}, {114, 2.8908357189531364*^-13}, 
   {115, 2.1064631520554636*^-13}, {116, 1.5513516397428853*^-13}, 
   {117, 1.1381636374115561*^-13}, {118, 8.589425467183294*^-14}, 
   {119, 6.602126253104264*^-14}, {120, 4.838722015657974*^-14}, 
   {121, 3.756254566648446*^-14}, {122, 2.6904404630082958*^-14}, 
   {123, 2.657133772269541*^-14}, {124, 2.3962313614826293*^-14}, 
   {125, 2.1852889868038496*^-14}, {126, 2.0594637106796654*^-14}, 
   {127, 1.3304172578424792*^-14}, {128, 3.941291737419306*^-15}, 
   {129, 4.996003610813204*^-16}, {130, 9.066821367772111*^-16}, 
   {131, 8.511709855459533*^-16}, {132, 1.2212453270876722*^-15}, 
   {133, 1.0917193075480705*^-15}, {134, 1.0362081563168126*^-15}, 
   {135, 7.401486830834376*^-16}, {136, 4.625929269271485*^-16}, 
   {137, 1.850371707708594*^-16}, {138, 1.850371707708594*^-16}, 
   {139, 1.6653345369377348*^-16}, {140, 1.2952601953960158*^-16}, 
   {141, 9.25185853854297*^-17}, {142, 9.25185853854297*^-17}, 
   {143, 1.4802973661668753*^-16}, {144, 1.850371707708594*^-17}, {145, 0.}, 
   {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, 
   {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, 
   {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, 
   {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, 
   {170, 0.}, {171, 0.}, {172, 0.}}, {0.037037037037043474, 0}}}
