{260, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7972724502123248, 0.13193062325165902, 
    0.5890254245623471}, {0.7972724502123248, 0. + 0.9999999999999815*I, 
    0.5890254245623471, -0.13193062325165902}, {-0.13193062325165902, 
    -0.5890254245623471, 0. + 0.9999999999999815*I, -0.7972724502123248}, 
   {-0.5890254245623471, 0.13193062325165902, 0.7972724502123248, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7972724502123248, 0.13193062325165902, 0.5890254245623471}, 
   {0.7972724502123248, 0. + 0.9999999999999815*I, 0.5890254245623471, 
    -0.13193062325165902}, {-0.13193062325165902, -0.5890254245623471, 
    0. + 0.9999999999999815*I, -0.7972724502123248}, 
   {-0.5890254245623471, 0.13193062325165902, 0.7972724502123248, 
   {252, 1.9020998220931062*^-8}, {253, 1.714573716338208*^-8}, 
   {254, 1.5455352664339728*^-8}, {255, 1.393161164209289*^-8}, 
   {256, 1.2558103668069975*^-8}, {257, 1.1320024806416029*^-8}, 
   {258, 1.0203982880874207*^-8}, {259, 9.197989925269212*^-9}}, 
  {{2, 0.01735175122249974}, {3, 0.0013658739981986933}, 
   {4, 0.046977839161930615}, {5, 0.00330237536804369}, 
   {6, 0.033562142384397003}, {7, 0.002360055360698169}, 
   {8, 0.04055238770598793}, {9, 0.002986116480553707}, 
   {10, 0.03648823538734828}, {11, 0.0023651094082775817}, 
   {12, 0.040422792700302}, {13, 0.002982055819136865}, 
   {14, 0.036545194389406024}, {15, 0.0023663883855101235}, 
   {16, 0.04039341211056427}, {17, 0.002985959916282953}, 
   {18, 0.03652381576105847}, {19, 0.0023701406776792406}, 
   {20, 0.04035577564668879}, {21, 0.0029876750652737434}, 
   {22, 0.036517111801604586}, {23, 0.0023731671289178805}, 
   {24, 0.04032654703903238}, {25, 0.0029888667279228454}, 
   {26, 0.036512185721035234}, {27, 0.002375547847430999}, 
   {28, 0.04030432113949182}, {29, 0.002989676426097108}, 
   {30, 0.036508828345701086}, {31, 0.002377323077745918}, 
   {32, 0.04028801221257536}, {33, 0.0029902426834376933}, 
   {34, 0.036506428965878565}, {35, 0.0023786191330220714}, 
   {36, 0.04027622347461593}, {37, 0.0029906405592355517}, 
   {38, 0.03650471408312695}, {39, 0.0023795528233935374}, 
   {40, 0.04026778314532913}, {41, 0.002990920893531923}, 
   {42, 0.036503489154526975}, {43, 0.0023802201978493803}, 
   {44, 0.040261774590850785}, {45, 0.0029911185431737847}, 
   {46, 0.036502616760090235}, {47, 0.002380694978400032}, 
   {48, 0.04025751308728636}, {49, 0.0029912590505059783}, 
   {50, 0.03650199476358559}, {51, 0.0023810404941893683}, 
   {52, 0.040254513865357444}, {53, 0.0029914294904656137}, 
   {54, 0.03650141510901954}, {55, 0.0023818214950077667}, 
   {56, 0.04025327891625355}, {57, 0.0029959816743523717}, 
   {58, 0.03649625573356105}, {59, 0.0024109575122007055}, 
   {60, 0.040223769042172765}, {61, 0.003305836608183936}, 
   {62, 0.03468549417804335}, {63, 0.004443605391149125}, 
   {64, 0.030206120018535954}, {65, 0.017343433829300446}, 
   {66, 0.06660509764185835}, {67, 0.01110681642541406}, 
   {68, 0.0022007889718544324}, {69, 0.0002874163084646402}, 
   {70, 0.0001084144010688968}, {71, 0.00004736849376486829}, 
   {72, 8.422208139138854*^-6}, {73, 1.2037803501241857*^-6}, 
   {74, 6.366246612342363*^-7}, {75, 1.9602736975784146*^-7}, 
   {76, 8.964303383045731*^-8}, {77, 2.591465822516838*^-8}, 
   {78, 9.159488510250094*^-9}, {79, 2.7455853544103752*^-9}, 
   {80, 0.03195939494695274}, {81, 0.0434722006235367}, 
   {82, 0.014341900154902863}, {83, 0.014732164196669709}, 
   {84, 0.0023708540333175093}, {85, 0.00026607738737757325}, 
   {86, 0.000054739749265557414}, {87, 0.00002750586470369002}, 
   {88, 7.917658411595724*^-6}, {89, 2.829270303099836*^-6}, 
   {90, 7.013710614164892*^-7}, {91, 1.9690839090739468*^-7}, 
   {92, 7.161437574204621*^-8}, {93, 2.6809772934085114*^-8}, 
   {94, 1.0287735923569796*^-8}, {95, 3.631453670179437*^-9}, 
   {96, 1.2416224634085684*^-9}, {97, 4.1348030323703117*^-10}, 
   {98, 1.5558802336779198*^-10}, {99, 5.7933079629831255*^-11}, 
   {100, 2.1522493278321637*^-11}, {101, 7.773411544083803*^-12}, 
   {102, 2.7749770074395976*^-12}, {103, 1.0048397299418828*^-12}, 
   {104, 3.706560521473297*^-13}, {105, 1.395388434429397*^-13}, 
   {106, 5.1283051879143685*^-14}, {107, 2.5340840537069198*^-14}, 
   {108, 6.164050751304254*^-15}, {109, 9.96887757528005*^-16}, 
   {110, 5.447031714567174*^-16}, {111, 1.7115938296304495*^-16}, 
   {112, 1.2258712563569435*^-16}, {113, 3.0068540250264654*^-17}, 
   {114, 3.700743415417188*^-17}, {115, 3.469446951953614*^-17}, 
   {116, 5.088522196198634*^-17}, {117, 3.9320398788807623*^-17}, 
   {118, 3.122502256758253*^-17}, {119, 1.1564823173178713*^-17}, 
   {120, 3.2381504884900395*^-17}, {121, 9.25185853854297*^-18}, {122, 0.}, 
   {123, 2.544261098099317*^-17}, {124, 1.1564823173178713*^-17}, 
   {125, 1.850371707708594*^-17}, {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, {135, 0.}, 
   {136, 0.}, {137, 0.}, {138, 1.850371707708594*^-17}, {139, 0.}, 
   {140, 1.1102230246251565*^-16}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 0.}, {145, 1.850371707708594*^-17}, {146, 0.}, 
   {147, 7.401486830834377*^-17}, {148, 1.1934897514720433*^-15}, 
   {149, 4.625929269271485*^-18}, {150, 0.}, {151, 4.625929269271485*^-18}, 
   {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, 
   {158, 0.}, {159, 1.753227193053893*^-15}, {160, 9.25185853854297*^-18}, 
   {161, 0.}, {162, 1.1102230246251565*^-16}, {163, 1.850371707708594*^-17}, 
   {164, 0.}, {165, 4.625929269271485*^-18}, {166, 0.}, {167, 0.}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 1.850371707708594*^-17}, {172, 0.}, {173, 0.}, 
   {174, 1.850371707708594*^-17}, {175, 0.}, {176, 1.850371707708594*^-17}, 
   {177, 0.}, {178, 4.644432986348571*^-15}, {179, 1.850371707708594*^-17}, 
   {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 2.3129646346357426*^-17}, {186, 0.}, {187, 0.}, {188, 0.}, 
   {189, 0.}, {190, 0.}, {191, 0.}, {192, 9.25185853854297*^-18}, {193, 0.}, 
   {194, 0.}, {195, 0.}, {196, 0.}, {197, 4.625929269271485*^-18}, {198, 0.}, 
   {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, 
   {204, 9.25185853854297*^-18}, {205, 0.}, {206, 2.7755575615628914*^-17}, 
   {207, 4.644432986348571*^-15}, {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, 
   {212, 0.}, {213, 0.}, {214, 0.}, {215, 2.7755575615628914*^-17}, 
   {216, 0.}, {217, 9.25185853854297*^-18}, {218, 0.}, {219, 0.}, {220, 0.}, 
   {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, {225, 9.25185853854297*^-18}, 
   {226, 1.850371707708594*^-17}, {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, 
   {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, 
   {237, 1.850371707708594*^-17}, {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, 
   {242, 4.625929269271485*^-18}, {243, 0.}, {244, 0.}, 
   {245, 1.850371707708594*^-17}, {246, 7.401486830834377*^-17}, {247, 0.}, 
   {248, 2.7755575615628914*^-17}, {249, 1.850371707708594*^-17}, {250, 0.}, 
   {251, 7.401486830834377*^-17}, {252, 0.}, {253, 0.}, {254, 0.}, {255, 0.}, 
   {256, 4.625929269271485*^-18}, {257, 0.}, {258, 0.}, {259, 0.}}}}
