{263, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.33870988724179185, -0.8373950102769145, 
    0.4290049056222318}, {-0.33870988724179185, 0. + 0.9999999999999815*I, 
    0.42900490562223104, 0.8373950102769145}, {0.8373950102769145, 
    -0.42900490562223104, 0. + 0.9999999999999815*I, 0.33870988724179185}, 
   {-0.4290049056222318, -0.8373950102769145, -0.33870988724179185, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.33870988724179185, -0.8373950102769145, 0.4290049056222318}, 
   {-0.33870988724179185, 0. + 0.9999999999999815*I, 0.42900490562223104, 
    0.8373950102769145}, {0.8373950102769145, -0.42900490562223104, 
    0. + 0.9999999999999815*I, 0.33870988724179185}, 
   {-0.4290049056222318, -0.8373950102769145, -0.33870988724179185, 
   {246, 4.72224490066786*^-8}, {247, 4.259590147270842*^-8}, 
   {248, 3.84226179206415*^-8}, {249, 3.465819314873997*^-8}, 
   {250, 3.126257763774731*^-8}, {251, 2.8199664825478976*^-8}, 
   {252, 2.5436822481683663*^-8}, {253, 2.2944692812387757*^-8}, 
   {254, 2.0696713398660194*^-8}, {255, 1.866897292313041*^-8}, 
   {256, 1.6839907635013418*^-8}, {257, 1.5190030622225237*^-8}, 
   {258, 1.3701797918486136*^-8}, {259, 1.2359400614059268*^-8}, 
   {260, 1.1148479195366434*^-8}, {261, 1.0056223187504543*^-8}, 
   {262, 9.070967754709613*^-9}}, {{2, 0.01611160663960213}, 
   {3, 0.0011734327229563665}, {4, 0.04457403472952122}, 
   {5, 0.0026858051264576173}, {6, 0.03360942245094139}, 
   {7, 0.0021360448670133623}, {8, 0.03814716459555981}, 
   {9, 0.002239893686882198}, {10, 0.037389918991872585}, 
   {11, 0.0021493943406084752}, {12, 0.037963388526742185}, 
   {13, 0.002227755758374376}, {14, 0.03748722613555373}, 
   {15, 0.0021507144051294393}, {16, 0.03795272377276422}, 
   {17, 0.0022266158547336154}, {18, 0.037495658712002174}, 
   {19, 0.002151061894258391}, {20, 0.037950914581663955}, 
   {21, 0.002226018769738879}, {22, 0.037499731711441234}, 
   {23, 0.002151347127921277}, {24, 0.037949602416030515}, 
   {25, 0.0022254758231578017}, {26, 0.03750340055000344}, 
   {27, 0.0021516183707403773}, {28, 0.037948358289662115}, 
   {29, 0.0022249603671585538}, {30, 0.03750687879755192}, 
   {31, 0.002151878740903239}, {32, 0.03794715817045069}, 
   {33, 0.002224469295150403}, {34, 0.0375101895496739}, 
   {35, 0.0021521289722885796}, {36, 0.037945998997932176}, 
   {37, 0.002224000870124896}, {38, 0.03751334498741014}, 
   {39, 0.002152369632391227}, {40, 0.03794487888971669}, 
   {41, 0.0022235535695456464}, {42, 0.03751635571352713}, 
   {43, 0.002152601242410145}, {44, 0.03794379610208468}, 
   {45, 0.0022231260149278465}, {46, 0.03751923129975761}, 
   {47, 0.002152824319678894}, {48, 0.03794274856607589}, 
   {49, 0.0022227172605506764}, {50, 0.03752197758447602}, 
   {51, 0.002153041198027116}, {52, 0.03794171125938031}, 
   {53, 0.002222343834114668}, {54, 0.03752443880279878}, 
   {55, 0.002153357295018772}, {56, 0.03793936718406046}, 
   {57, 0.0022229946639787863}, {58, 0.037517134414343824}, 
   {59, 0.0021598816216052306}, {60, 0.03785949097392191}, 
   {61, 0.0022808355376688714}, {62, 0.03697418120079394}, 
   {63, 0.0025029414353907433}, {64, 0.0355803561941985}, 
   {65, 0.004241312749906096}, {66, 0.028852940374042766}, 
   {67, 0.010650025184711476}, {68, 0.05040786752129515}, 
   {69, 0.014099373210250125}, {70, 0.031470160394021084}, 
   {71, 0.0004805419589729726}, {72, 0.00001679875267888986}, 
   {73, 4.7065384585695536*^-6}, {74, 6.220357282972951*^-6}, 
   {75, 7.596697125059985*^-7}, {76, 6.180547329111736*^-7}, 
   {77, 2.028893180359518*^-7}, {78, 7.614863276050876*^-8}, 
   {79, 3.5013310190993664*^-8}, {80, 0.027947198776133518}, 
   {81, 0.05397877984551934}, {82, 0.01561035937461282}, 
   {83, 0.018269153582933254}, {84, 0.0009339381206962167}, 
   {85, 0.00018849626038411338}, {86, 0.000015497864802624786}, 
   {87, 0.000018259089795413797}, {88, 1.4426180180091008*^-6}, 
   {89, 1.1899367608111018*^-6}, {90, 2.2546218311885374*^-7}, 
   {91, 9.360235335894214*^-8}, {92, 4.066828815374457*^-8}, 
   {93, 1.4140424692277165*^-8}, {94, 5.167749686507683*^-9}, 
   {95, 2.0753514925105536*^-9}, {96, 6.622266323271415*^-10}, 
   {97, 2.6447351253455764*^-10}, {98, 8.888704124595155*^-11}, 
   {99, 3.409904303364186*^-11}, {100, 1.2045605253992637*^-11}, 
   {101, 4.566541589312578*^-12}, {102, 1.603791173939347*^-12}, 
   {103, 6.06908042340611*^-13}, {104, 2.1512884066747043*^-13}, 
   {105, 8.142560699771669*^-14}, {106, 3.117876327488981*^-14}, 
   {107, 8.31279489688086*^-15}, {108, 4.283610503345395*^-15}, 
   {109, 1.7717309101309788*^-15}, {110, 8.789265611615822*^-16}, 
   {111, 2.7755575615628914*^-17}, {112, 2.3129646346357426*^-17}, 
   {113, 2.3129646346357426*^-17}, {114, 2.7755575615628914*^-17}, 
   {115, 2.7755575615628914*^-17}, {116, 2.7755575615628914*^-17}, 
   {117, 5.551115123125783*^-17}, {118, 1.850371707708594*^-17}, 
   {119, 9.25185853854297*^-17}, {120, 4.163336342344337*^-17}, 
   {121, 1.850371707708594*^-17}, {122, 4.625929269271485*^-17}, 
   {123, 9.25185853854297*^-18}, {124, 9.25185853854297*^-18}, 
   {125, 1.850371707708594*^-17}, {126, 7.401486830834377*^-17}, {127, 0.}, 
   {128, 0.}, {129, 1.850371707708594*^-17}, {130, 0.}, {131, 0.}, {132, 0.}, 
   {133, 0.}, {134, 1.850371707708594*^-17}, {135, 9.25185853854297*^-18}, 
   {136, 0.}, {137, 9.25185853854297*^-18}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 2.7755575615628914*^-17}, {142, 2.1649348980190553*^-15}, 
   {143, 9.25185853854297*^-18}, {144, 1.850371707708594*^-17}, {145, 0.}, 
   {146, 0.}, {147, 0.}, {148, 0.}, {149, 1.7578531223231644*^-16}, 
   {150, 0.}, {151, 1.850371707708594*^-17}, {152, 0.}, {153, 0.}, 
   {154, 9.25185853854297*^-18}, {155, 0.}, {156, 0.}, {157, 0.}, 
   {158, 1.850371707708594*^-17}, {159, 0.}, {160, 9.25185853854297*^-18}, 
   {161, 0.}, {162, 9.25185853854297*^-18}, {163, 0.}, {164, 0.}, 
   {165, 3.885780586188048*^-15}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, 
   {170, 9.25185853854297*^-18}, {171, 0.}, {172, 3.885780586188048*^-15}, 
   {173, 0.}, {174, 9.25185853854297*^-18}, {175, 7.401486830834377*^-17}, 
   {176, 0.}, {177, 2.7755575615628914*^-17}, {178, 0.}, {179, 0.}, 
   {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, 
   {186, 1.850371707708594*^-17}, {187, 0.}, {188, 0.}, 
   {189, 1.942890293094024*^-16}, {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, 
   {194, 2.7755575615628914*^-17}, {195, 9.25185853854297*^-18}, {196, 0.}, 
   {197, 1.850371707708594*^-17}, {198, 0.}, {199, 1.3877787807814457*^-16}, 
   {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, 
   {204, 2.7755575615628914*^-17}, {205, 4.450143957039169*^-15}, {206, 0.}, 
   {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, 
   {213, 9.25185853854297*^-18}, {214, 0.}, {215, 9.25185853854297*^-18}, 
   {216, 9.25185853854297*^-18}, {217, 0.}, {218, 0.}, 
   {219, 9.25185853854297*^-18}, {220, 0.}, {221, 0.}, 
   {222, 7.401486830834377*^-17}, {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, 
   {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, {231, 1.850371707708594*^-17}, 
   {232, 1.572815951552305*^-16}, {233, 1.850371707708594*^-17}, 
   {234, 2.7755575615628914*^-17}, {235, 0.}, {236, 0.}, {237, 0.}, 
   {238, 0.}, {239, 0.}, {240, 9.25185853854297*^-18}, 
   {241, 9.25185853854297*^-18}, {242, 9.25185853854297*^-18}, {243, 0.}, 
   {244, 1.850371707708594*^-17}, {245, 0.}, {246, 3.885780586188048*^-15}, 
   {247, 0.}, {248, 0.}, {249, 0.}, {250, 0.}, {251, 5.551115123125783*^-17}, 
   {252, 0.}, {253, 0.}, {254, 0.}, {255, 5.551115123125783*^-17}, {256, 0.}, 
   {257, 0.}, {258, 0.}, {259, 9.25185853854297*^-18}, {260, 0.}, {261, 0.}, 
   {262, 1.2952601953960158*^-16}}}}
