{234, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3534563884735748, 0.34630786593121876, 
    -0.8689875968283062}, {-0.3534563884735748, 0. + 0.9999999999999815*I, 
    -0.8689875968283062, -0.34630786593121876}, {-0.34630786593121876, 
    0.8689875968283062, 0. + 0.9999999999999815*I, 0.3534563884735748}, 
   {0.8689875968283062, 0.34630786593121876, -0.3534563884735748, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3534563884735748, 0.34630786593121876, -0.8689875968283062}, 
   {-0.3534563884735748, 0. + 0.9999999999999815*I, -0.8689875968283062, 
    -0.34630786593121876}, {-0.34630786593121876, 0.8689875968283062, 
    0. + 0.9999999999999815*I, 0.3534563884735748}, 
   {0.8689875968283062, 0.34630786593121876, -0.3534563884735748, 
   {68, 3.8215148018272416*^-8}, {69, 1.6782200365494937*^-8}, 
   {70, 6.2914036573028885*^-9}, {71, 2.7322251405781373*^-9}, 
   {72, 1.042953473584518*^-9}, {73, 4.480183816527964*^-10}, 
   {74, 1.7346439562526683*^-10}, {75, 7.381710058022387*^-11}, 
   {76, 2.8905146794618492*^-11}, {77, 1.2200226939818037*^-11}, 
   {78, 4.820255306015042*^-12}, {79, 2.0210083606642115*^-12}, 
   {80, 0.026125702572520577}, {81, 0.025298187769753417}, 
   {82, 0.0014201756260887}, {83, 0.0011682173513817191}, 
   {84, 0.00024383244612704555}, {85, 0.00005846685590448393}, 
   {86, 6.9431199151310606*^-6}, {87, 5.175032032770735*^-6}, 
   {88, 1.0323676661293708*^-6}, {89, 1.4142318902991372*^-7}, 
   {90, 2.1960901583351067*^-8}, {91, 4.394180537955113*^-8}, 
   {92, 1.8583097190679372*^-9}, {93, 1.5266019605849241*^-9}, 
   {94, 1.1155198061570577*^-9}, {95, 1.3446503170181737*^-10}, 
   {96, 9.274001474176193*^-11}, {97, 4.53477995894976*^-11}, 
   {98, 9.219106959316529*^-12}, {99, 4.139346273153895*^-12}, 
   {100, 1.6837549872879738*^-12}, {101, 4.504822441001958*^-13}, 
   {102, 1.8183602771652355*^-13}, {103, 7.012908772215572*^-14}, 
   {104, 1.684763439868675*^-14}, {105, 6.596575137981138*^-15}, 
   {106, 3.709995273955731*^-15}, {107, 1.087093378278799*^-15}, 
   {108, 4.718447854656915*^-16}, {109, 2.7755575615628914*^-17}, 
   {110, 4.625929269271485*^-18}, {111, 4.625929269271485*^-18}, 
   {112, 9.71445146547012*^-17}, {113, 3.700743415417188*^-17}, 
   {114, 4.625929269271485*^-18}, {115, 1.850371707708594*^-17}, 
   {116, 7.864079757761525*^-17}, {117, 2.3129646346357426*^-17}, 
   {118, 9.25185853854297*^-18}, {119, 1.850371707708594*^-17}, {120, 0.}, 
   {121, 0.}, {122, 0.}, {123, 3.700743415417188*^-17}, 
   {124, 9.25185853854297*^-18}, {125, 9.25185853854297*^-18}, {126, 0.}, 
   {127, 0.}, {128, 0.}, {129, 9.25185853854297*^-18}, {130, 0.}, {131, 0.}, 
   {132, 0.}, {133, 3.700743415417188*^-17}, {134, 9.25185853854297*^-18}, 
   {135, 0.}, {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 0.}, {142, 9.25185853854297*^-18}, {143, 0.}, 
   {144, 9.25185853854297*^-18}, {145, 0.}, {146, 0.}, 
   {147, 2.7755575615628914*^-17}, {148, 0.}, {149, 0.}, 
   {150, 3.700743415417188*^-17}, {151, 0.}, {152, 3.700743415417188*^-17}, 
   {153, 0.}, {154, 0.}, {155, 9.25185853854297*^-18}, {156, 0.}, {157, 0.}, 
   {158, 0.}, {159, 0.}, {160, 9.25185853854297*^-18}, {161, 0.}, {162, 0.}, 
   {163, 0.}, {164, 3.700743415417188*^-17}, {165, 0.}, {166, 0.}, {167, 0.}, 
   {168, 2.7755575615628914*^-17}, {169, 9.25185853854297*^-18}, {170, 0.}, 
   {171, 6.476300976980079*^-16}, {172, 0.}, {173, 1.850371707708594*^-17}, 
   {174, 0.}, {175, 1.850371707708594*^-17}, {176, 2.5905203907920316*^-16}, 
   {177, 0.}, {178, 9.25185853854297*^-18}, {179, 0.}, {180, 0.}, {181, 0.}, 
   {182, 0.}, {183, 0.}, {184, 9.25185853854297*^-18}, {185, 0.}, {186, 0.}, 
   {187, 7.401486830834377*^-17}, {188, 3.700743415417188*^-17}, {189, 0.}, 
   {190, 0.}, {191, 0.}, {192, 3.700743415417188*^-17}, 
   {193, 9.25185853854297*^-18}, {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, 
   {198, 0.}, {199, 9.25185853854297*^-18}, {200, 9.25185853854297*^-18}, 
   {201, 0.}, {202, 7.401486830834377*^-17}, {203, 0.}, {204, 0.}, 
   {205, 1.6653345369377348*^-16}, {206, 9.25185853854297*^-18}, 
   {207, 6.753856733136369*^-16}, {208, 8.326672684688674*^-17}, {209, 0.}, 
   {210, 0.}, {211, 0.}, {212, 0.}, {213, 0.}, {214, 9.25185853854297*^-18}, 
   {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 9.25185853854297*^-18}, 
   {220, 0.}, {221, 1.850371707708594*^-17}, {222, 0.}, {223, 0.}, 
   {224, 9.25185853854297*^-18}, {225, 1.850371707708594*^-17}, {226, 0.}, 
   {227, 7.401486830834377*^-17}, {228, 0.}, {229, 3.700743415417188*^-17}, 
   {230, 0.}, {231, 0.}, {232, 0.}, {233, 0.}}}}
