{201, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999987*I, 0.23680479463611578, 0.3860109920792016, 
    -0.8915823031169952}, {-0.23680479463611578, 0. + 0.9999999999999815*I, 
    -0.8915823031169952, -0.3860109920792016}, {-0.3860109920792016, 
    0.8915823031169952, 0. + 0.9999999999999815*I, 0.23680479463611578}, 
   {0.8915823031169952, 0.3860109920792016, -0.23680479463611578, 
    0. + 0.9999999999999815*I}}, 
  {{0. + 0.999999999999987*I, 0.23680479463611578, 0.3860109920792016, 
    -0.8915823031169952}, {-0.23680479463611578, 0. + 0.9999999999999815*I, 
    -0.8915823031169952, -0.3860109920792016}, {-0.3860109920792016, 
    0.8915823031169952, 0. + 0.9999999999999815*I, 0.23680479463611578}, 
   {0.8915823031169952, 0.3860109920792016, -0.23680479463611578, 
   {141, 0.00007412830664138559}, {142, 0.00006369356935714832}, 
   {143, 0.00005472807154710546}, {144, 0.00004702427214842153}, 
   {145, 0.0000404051078947143}, {146, 0.00003471750641509397}, 
   {147, 0.000029830631053662238}, {148, 0.00002563155349466495}, 
   {149, 0.000022023616912392185}, {150, 0.000018923493046218987}, 
   {151, 0.00001625978775465775}, {152, 0.000013971005406954173}, 
   {153, 0.000012004418226518876}, {154, 0.000010314638184294456}, 
   {155, 8.862727059633091*^-6}, {156, 7.615182700870804*^-6}, 
   {157, 6.543251977575437*^-6}, {158, 5.622204622801608*^-6}, 
   {159, 4.8308095899063375*^-6}, {160, 4.150811042269442*^-6}, 
   {161, 3.5665326634792827*^-6}, {162, 3.0644975455573764*^-6}, 
   {163, 2.633131200469041*^-6}, {164, 2.2624843930008076*^-6}, 
   {165, 1.944011319088279*^-6}, {166, 1.6703669906137364*^-6}, 
   {167, 1.4352418520324761*^-6}, {168, 1.2332133449421967*^-6}, 
   {169, 1.0596230486381586*^-6}, {170, 9.104676720328442*^-7}, 
   {171, 7.823078718161014*^-7}, {172, 6.72188083028491*^-7}, 
   {173, 5.775691105935898*^-7}, {174, 4.96268974414793*^-7}, 
   {175, 4.264128516395793*^-7}, {176, 3.6638984418635445*^-7}, 
   {177, 3.148158390087197*^-7}, {178, 2.7050151657492805*^-7}, 
   {179, 2.3242501601128396*^-7}, {180, 1.9970825709814122*^-7}, 
   {181, 1.7159680959499823*^-7}, {182, 1.4744240972586198*^-7}, 
   {183, 1.2668805343674094*^-7}, {184, 1.0885511797509295*^-7}, 
   {185, 9.353241592346961*^-8}, {186, 8.03665524129471*^-8}, 
   {187, 6.90539634362608*^-8}, {188, 5.933373881106263*^-8}, 
   {189, 5.098175165363372*^-8}, {190, 4.3805425842258217*^-8}, 
   {191, 3.7639285355162144*^-8}, {192, 3.234110007577229*^-8}, 
   {193, 2.778868724018224*^-8}, {194, 2.3877089749824165*^-8}, 
   {195, 2.0516120857738684*^-8}, {196, 1.7628224491250677*^-8}, 
   {197, 1.5146816800815088*^-8}, {198, 1.301472252190905*^-8}, 
   {199, 1.1182726245007046*^-8}, {200, 9.608606299504885*^-9}}, 
  {{2, 0.029849173077264757}, {3, 0.0071045627399500344}, 
   {4, 0.05372594828944042}, {5, 0.005856637909899473}, 
   {6, 0.0713834053580018}, {7, 0.013234118728840439}, 
   {8, 0.04784102013507297}, {9, 0.011202695524344533}, 
   {10, 0.07349268107364107}, {11, 0.015155693781212107}, 
   {12, 0.039100249716104915}, {13, 0.008497129980668133}, 
   {14, 0.06936545288889998}, {15, 0.012119735407593691}, 
   {16, 0.05748445262912767}, {17, 0.011580701662184528}, 
   {18, 0.07542992649181327}, {19, 0.015300272781353564}, 
   {20, 0.045767069811567675}, {21, 0.01073143599099393}, 
   {22, 0.07469023766513046}, {23, 0.015119074739431105}, 
   {24, 0.04043585230548148}, {25, 0.008076347720470342}, 
   {26, 0.06938102478689145}, {27, 0.011887678717841514}, 
   {28, 0.059310981305658796}, {29, 0.01311910585763253}, 
   {30, 0.06700434777298825}, {31, 0.015579830267770581}, 
   {32, 0.050762414259463665}, {33, 0.011642188059050058}, 
   {34, 0.07401740695262446}, {35, 0.015785567889874973}, 
   {36, 0.04301695113972938}, {37, 0.009661765107470365}, 
   {38, 0.07196392609313008}, {39, 0.01457814115079966}, 
   {40, 0.04377856523170173}, {41, 0.010507028653360562}, 
   {42, 0.07435131220164294}, {43, 0.015583404348287007}, 
   {44, 0.0394927953410228}, {45, 0.010586817742780936}, 
   {46, 0.07364878012060033}, {47, 0.015719976677872415}, 
   {48, 0.038723504564271635}, {49, 0.013090852636320796}, 
   {50, 0.06059246956854651}, {51, 0.018947808059682554}, 
   {52, 0.07080033347676773}, {53, 0.020079445565068178}, 
   {54, 0.024051139288166365}, {55, 0.015273116809038076}, 
   {56, 0.006237533342865651}, {57, 0.0028644351650404212}, 
   {58, 0.0007659333881809699}, {59, 0.0003324574922895518}, 
   {60, 0.0001204117012298759}, {61, 0.00005630539182105432}, 
   {62, 0.000020697848285978572}, {63, 9.479186843507995*^-6}, 
   {64, 3.540103226386722*^-6}, {65, 1.5893108690050635*^-6}, 
   {66, 6.086101547592149*^-7}, {67, 2.678536642093202*^-7}, 
   {68, 1.0447610151083826*^-7}, {69, 4.519820735275163*^-8}, 
   {70, 1.787887593529547*^-8}, {71, 7.641340990516277*^-9}, 
   {72, 3.0558728556876838*^-9}, {73, 1.2940555617809342*^-9}, 
   {74, 5.216342681875947*^-10}, {75, 2.193547265124292*^-10}, 
   {76, 8.894728009689601*^-11}, {77, 3.721372053104114*^-11}, 
   {78, 1.51562882614679*^-11}, {79, 6.3176454808318754*^-12}, 
   {80, 0.001089213671691349}, {81, 0.00047094255215369507}, 
   {82, 0.00003035477032134586}, {83, 0.000036077744175124396}, 
   {84, 4.881999172912793*^-6}, {85, 5.826489905500868*^-7}, 
   {86, 2.801069379683903*^-7}, {87, 2.0065080894027254*^-7}, 
   {88, 2.4593017032559228*^-8}, {89, 1.850705714604809*^-8}, 
   {90, 2.436424929863623*^-9}, {91, 8.27968499317322*^-10}, 
   {92, 3.853166558968427*^-10}, {93, 6.316686525694355*^-11}, 
   {94, 5.903328289165917*^-11}, {95, 2.4746838837389852*^-11}, 
   {96, 3.695580878352681*^-12}, {97, 2.4458028195321426*^-12}, 
   {98, 8.686292426081839*^-13}, {99, 3.7307194370820674*^-13}, 
   {100, 1.8862457891917944*^-13}, {101, 7.549516567451064*^-14}, 
   {102, 1.5915509650928545*^-14}, {103, 1.7425875557345684*^-14}, 
   {104, 4.7253867485608225*^-15}, {105, 4.0823825801320855*^-15}, 
   {106, 2.3823535736748147*^-16}, {107, 8.789265611615822*^-17}, 
   {108, 5.782411586589356*^-17}, {109, 6.938893903907228*^-17}, 
   {110, 1.133352670971514*^-16}, {111, 2.544261098099317*^-17}, 
   {112, 7.170190367370802*^-17}, {113, 9.020562075079397*^-17}, 
   {114, 1.850371707708594*^-17}, {115, 2.706168622523819*^-16}, 
   {116, 2.3129646346357427*^-18}, {117, 2.451742512713887*^-16}, 
   {118, 6.938893903907228*^-18}, {119, 4.625929269271485*^-18}, 
   {120, 1.3877787807814457*^-17}, {121, 7.864079757761525*^-17}, {122, 0.}, 
   {123, 7.401486830834377*^-17}, {124, 0.}, {125, 4.625929269271485*^-18}, 
   {126, 0.}, {127, 9.25185853854297*^-18}, {128, 0.}, 
   {129, 9.25185853854297*^-18}, {130, 1.850371707708594*^-17}, 
   {131, 9.760710758162834*^-16}, {132, 1.850371707708594*^-17}, 
   {133, 9.25185853854297*^-18}, {134, 0.}, {135, 4.625929269271485*^-18}, 
   {136, 0.}, {137, 0.}, {138, 0.}, {139, 6.013708050052931*^-16}, {140, 0.}, 
   {141, 0.}, {142, 0.}, {143, 3.700743415417188*^-17}, 
   {144, 4.625929269271485*^-18}, {145, 9.25185853854297*^-18}, {146, 0.}, 
   {147, 4.625929269271485*^-18}, {148, 0.}, {149, 4.163336342344337*^-15}, 
   {150, 9.25185853854297*^-18}, {151, 9.25185853854297*^-18}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, 
   {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 4.625929269271485*^-18}, 
   {164, 0.}, {165, 9.25185853854297*^-18}, {166, 4.625929269271485*^-18}, 
   {167, 0.}, {168, 4.163336342344337*^-17}, {169, 0.}, {170, 0.}, 
   {171, 9.25185853854297*^-18}, {172, 0.}, {173, 4.625929269271485*^-18}, 
   {174, 2.451742512713887*^-16}, {175, 9.25185853854297*^-18}, 
   {176, 4.163336342344337*^-15}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 0.}, {182, 0.}, {183, 4.625929269271485*^-18}, {184, 0.}, 
   {185, 4.625929269271485*^-18}, {186, 0.}, {187, 9.25185853854297*^-18}, 
   {188, 0.}, {189, 9.25185853854297*^-18}, {190, 0.}, 
   {191, 2.3129646346357426*^-17}, {192, 0.}, {193, 6.013708050052931*^-17}, 
   {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, 
   {200, 0.}}}}
