{251, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8485089989266613, 0.4542037098133232, 
    0.2715353913070146}, {0.8485089989266613, 0. + 0.9999999999999815*I, 
    0.2715353913070146, -0.4542037098133232}, {-0.4542037098133232, 
    -0.2715353913070146, 0. + 0.9999999999999815*I, -0.8485089989266613}, 
   {-0.2715353913070146, 0.4542037098133232, 0.8485089989266613, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8485089989266613, 0.4542037098133232, 0.2715353913070146}, 
   {0.8485089989266613, 0. + 0.9999999999999815*I, 0.2715353913070146, 
    -0.4542037098133232}, {-0.4542037098133232, -0.2715353913070146, 
    0. + 0.9999999999999815*I, -0.8485089989266613}, 
   {-0.2715353913070146, 0.4542037098133232, 0.8485089989266613, 
   {95, 0.25570305123244674}, {96, 0.22669978343588076}, 
   {97, 0.20645671598158294}, {98, 0.1832533104461499}, 
   {99, 0.16626179466263663}, {100, 0.1477578085656132}, 
   {101, 0.13367087123975752}, {102, 0.11893423947845921}, 
   {103, 0.1073569773870835}, {104, 0.09562342693581993}, 
   {105, 0.08616790896840615}, {106, 0.07682198644896887}, 
   {107, 0.06913408679060307}, {108, 0.06168496776223864}, 
   {109, 0.055454796583109645}, {110, 0.04951289672541059}, 
   {111, 0.04447632444215882}, {112, 0.0397329761089909}, 
   {113, 0.035668729906054575}, {114, 0.03187941023830104}, 
   {115, 0.02860428196231246}, {116, 0.02557513670990047}, 
   {117, 0.022938672180029984}, {118, 0.02051583507453769}, 
   {119, 0.01839519880552576}, {120, 0.016456380839423024}, 
   {121, 0.014751711820085056}, {122, 0.013199592969458551}, 
   {123, 0.011829962442331476}, {124, 0.010586999030775868}, 
   {125, 0.009486975436269363}, {126, 0.008491314275360429}, 
   {127, 0.0076080899499970656}, {128, 0.006810346996637406}, 
   {129, 0.006101360738865358}, {130, 0.005462075810239275}, 
   {131, 0.004893060823312423}, {132, 0.004380682161218674}, 
   {133, 0.00392407218361468}, {134, 0.0035133573858858735}, 
   {135, 0.003146990637686642}, {136, 0.00281773568067617}, 
   {137, 0.002523804232066218}, {138, 0.0022598317034719373}, 
   {139, 0.002024031787772662}, {140, 0.0018123844015585089}, 
   {141, 0.0016232304764089434}, {142, 0.0014535275039551654}, 
   {143, 0.0013017992737256456}, {144, 0.0011657225059854004}, 
   {145, 0.001044019615741687}, {146, 0.0009349024713492526}, 
   {147, 0.0008372862117353441}, {148, 0.0007497850879963353}, 
   {149, 0.0006714903015246909}, {150, 0.00060132157207754}, 
   {151, 0.0005385251288965165}, {152, 0.00048225458673234467}, 
   {153, 0.0004318893991946404}, {154, 0.00038676363063189223}, 
   {155, 0.0003463692993497802}, {156, 0.0003101806011783781}, 
   {157, 0.0002777835090870817}, {158, 0.00024876165256287885}, 
   {159, 0.0002227787214454935}, {160, 0.0001995042120849777}, 
   {161, 0.00017866566421864682}, {162, 0.00016000021793904917}, 
   {163, 0.00014328759880427588}, {164, 0.00012831841133426058}, 
   {165, 0.00011491486313630617}, {166, 0.000102909931673556}, 
   {167, 0.00009216029957503924}, {168, 0.00008253260213297864}, 
   {169, 0.00007391143106699749}, {170, 0.00006619020594383906}, 
   {171, 0.00005927606867534019}, {172, 0.00005308378520813006}, 
   {173, 0.00004753869023377266}, {174, 0.0000425725828675505}, 
   {175, 0.000038125457439086574}, {176, 0.00003414271774376809}, 
   {177, 0.00003057615969703775}, {178, 0.000027382062243508365}, 
   {179, 0.00002452171455014085}, {180, 0.000021960094317707846}, 
   {181, 0.00001966612270420942}, {182, 0.00001761173882242062}, 
   {183, 0.00001577199641839}, {184, 0.000014124408195259619}, 
   {185, 0.000012648953766125626}, {186, 0.000011327609602040933}, 
   {187, 0.00001014431081464151}, {188, 9.084609841003566*^-6}, 
   {189, 8.135617046045596*^-6}, {190, 7.285750227181698*^-6}, 
   {191, 6.524668475449413*^-6}, {192, 5.843085949086557*^-6}, 
   {193, 5.232706953350874*^-6}, {194, 4.6860861626085715*^-6}, 
   {195, 4.196569049375043*^-6}, {196, 3.758185856683749*^-6}, 
   {197, 3.365598738036546*^-6}, {198, 3.0140207664675067*^-6}, 
   {199, 2.699170399855788*^-6}, {200, 2.4172091011021024*^-6}, 
   {201, 2.164702792961659*^-6}, {202, 1.9385732548116152*^-6}, 
   {203, 1.7360660939380601*^-6}, {204, 1.5547128791593146*^-6}, 
   {205, 1.3923044935859608*^-6}, {206, 1.246861383474851*^-6}, 
   {207, 1.1166117316885327*^-6}, {208, 9.999681280792316*^-7}, 
   {209, 8.955094629170546*^-7}, {210, 8.01962672880574*^-7}, 
   {211, 7.181880440354504*^-7}, {212, 6.431646112359246*^-7}, 
   {213, 5.759783120451445*^-7}, {214, 5.158103751345955*^-7}, 
   {215, 4.6192776459452745*^-7}, {216, 4.1367381087287214*^-7}, 
   {217, 3.7046062584256134*^-7}, {218, 3.3176155128655793*^-7}, 
   {219, 2.9710509125147055*^-7}, {220, 2.6606889841351844*^-7}, 
   {221, 2.3827479872506885*^-7}, {222, 2.133841485729704*^-7}, 
   {223, 1.910936228144422*^-7}, {224, 1.711315765207111*^-7}, 
   {225, 1.5325483099237758*^-7}, {226, 1.3724554387417598*^-7}, 
   {227, 1.2290858614205646*^-7}, {228, 1.1006928252177417*^-7}, 
   {229, 9.857121707756988*^-8}, {230, 8.827427372404273*^-8}, 
   {231, 7.905294197030344*^-8}, {232, 7.079492858608205*^-8}, 
   {233, 6.339955843648326*^-8}, {234, 5.6776698564853234*^-8}, 
   {235, 5.084570497970731*^-8}, {236, 4.553428445408514*^-8}, 
   {237, 4.077766796450888*^-8}, {238, 3.6517919410616884*^-8}, 
   {239, 3.270317427972458*^-8}, {240, 2.9286953806550997*^-8}, 
   {241, 2.6227577554216452*^-8}, {242, 2.3487812694789056*^-8}, 
   {243, 2.103421836707753*^-8}, {244, 1.8836949222666988*^-8}, 
   {245, 1.6869191377111292*^-8}, {246, 1.510698532936061*^-8}, 
   {247, 1.352885009575644*^-8}, {248, 1.2115563718939626*^-8}, 
   {249, 1.084992357069936*^-8}, {250, 9.716517590518947*^-9}}, 
  {{2, 0.024388185587936158}, {3, 0.003082065778540606}, 
   {4, 0.06161159858831994}, {5, 0.006506750036903089}, 
   {6, 0.03938630101785294}, {7, 0.004329341957821805}, 
   {8, 0.05590244098046439}, {9, 0.0060805021729086264}, 
   {10, 0.04356649024071357}, {11, 0.0051266707137118525}, 
   {12, 0.05092749223228238}, {13, 0.005742448015727472}, 
   {14, 0.04672085105229821}, {15, 0.005145030970518943}, 
   {16, 0.05060016249053771}, {17, 0.005763581718692285}, 
   {18, 0.04656878389480535}, {19, 0.005138328629297561}, 
   {20, 0.050670504943709095}, {21, 0.005760366323031757}, 
   {22, 0.046551210623228846}, {23, 0.005159127973552826}, 
   {24, 0.0505141800423136}, {25, 0.005771616419439682}, 
   {26, 0.04646396640083925}, {27, 0.005158058313853053}, 
   {28, 0.05053338599385052}, {29, 0.005771414742516035}, 
   {30, 0.04644235421616783}, {31, 0.005169043510539807}, 
   {32, 0.05045207136295915}, {33, 0.005777746153538266}, 
   {34, 0.04639043397780601}, {35, 0.00516959029396113}, 
   {36, 0.05045442528142842}, {37, 0.0057783786063160675}, 
   {38, 0.046372297055517236}, {39, 0.005175680929302433}, 
   {40, 0.05041001771914162}, {41, 0.005782051228905798}, 
   {42, 0.046340792006706835}, {43, 0.005176578777971704}, 
   {44, 0.05040709347309803}, {45, 0.005782805488968317}, 
   {46, 0.04632709162339608}, {47, 0.005180156362044041}, 
   {48, 0.050381597200347336}, {49, 0.0057851234413333905}, 
   {50, 0.0462994878850199}, {51, 0.00518925346063606}, 
   {52, 0.050340052104755686}, {53, 0.005798870257890236}, 
   {54, 0.04594249383451824}, {55, 0.00561064671077993}, 
   {56, 0.04820363060496248}, {57, 0.006986390447917918}, 
   {58, 0.03949743111667419}, {59, 0.017368408839499225}, 
   {60, 0.03621711638395174}, {61, 1.185002762882742*^-7}, 
   {62, 5.9297553867132535*^-8}, {63, 7.212920138481108*^-9}, 
   {64, 2.6455803982713038*^-9}, {65, 4.883677490186145*^-10}, 
   {66, 1.9882647380361124*^-10}, {67, 7.286874113369515*^-11}, 
   {68, 2.5023751589377714*^-11}, {69, 1.0697537763023252*^-11}, 
   {70, 3.7358449667124205*^-12}, {71, 1.6375743353928365*^-12}, 
   {72, 5.82284220840279*^-13}, {73, 2.4953187664304244*^-13}, 
   {74, 9.138985864372747*^-14}, {75, 4.005592154262179*^-14}, 
   {76, 1.613524129121894*^-14}, {77, 4.676138641048698*^-7}, 
   {78, 5.958196898821673*^-15}, {79, 9.298117831235686*^-16}, 
   {80, 0.032298432872029714}, {81, 0.055449435243654324}, 
   {82, 0.013895610745475143}, {83, 0.009957163595957805}, 
   {84, 0.0008905157533309407}, {85, 0.00018300564786542795}, 
   {86, 0.000011409885679446868}, {87, 0.000015129091847643217}, 
   {88, 2.856763862163636*^-6}, {89, 1.2580276766751182*^-6}, 
   {90, 2.793920676220224*^-7}, {91, 1.2783447702705933*^-7}, 
   {92, 3.679466123914417*^-8}, {93, 1.8023613999422018*^-8}, 
   {94, 5.356453521473033*^-9}, {95, 2.3839547928320806*^-9}, 
   {96, 6.188544977396108*^-10}, {97, 2.931719728094251*^-10}, 
   {98, 8.352374347708746*^-11}, {99, 3.755638855462706*^-11}, 
   {100, 1.1965884301930647*^-11}, {101, 4.9785129722460884*^-12}, 
   {102, 1.5118323259954991*^-12}, {103, 6.459693890903395*^-13}, 
   {104, 2.0765102600369306*^-13}, {105, 8.514485413021096*^-14}, 
   {106, 3.217796399705245*^-14}, {107, 1.0981956085250506*^-14}, 
   {108, 2.696916763985276*^-15}, {109, 9.62193288008469*^-16}, 
   {110, 1.0732155904709846*^-15}, {111, 8.326672684688674*^-17}, 
   {112, 5.551115123125783*^-17}, {113, 6.938893903907228*^-17}, 
   {114, 1.896631000401309*^-16}, {115, 3.700743415417188*^-17}, 
   {116, 1.1564823173178712*^-16}, {117, 2.3129646346357426*^-17}, 
   {118, 1.850371707708594*^-17}, {119, 1.6190752442450199*^-16}, 
   {120, 5.088522196198634*^-17}, {121, 1.850371707708594*^-17}, 
   {122, 9.25185853854297*^-18}, {123, 0.}, {124, 1.3877787807814457*^-17}, 
   {125, 3.3676765080296414*^-15}, {126, 9.25185853854297*^-18}, 
   {127, 4.625929269271485*^-18}, {128, 1.2952601953960158*^-16}, {129, 0.}, 
   {130, 0.}, {131, 4.625929269271485*^-18}, {132, 4.625929269271485*^-18}, 
   {133, 2.3129646346357426*^-17}, {134, 0.}, {135, 4.625929269271485*^-18}, 
   {136, 0.}, {137, 3.700743415417188*^-17}, {138, 1.0269562977782698*^-15}, 
   {139, 4.625929269271485*^-18}, {140, 0.}, {141, 4.625929269271485*^-18}, 
   {142, 0.}, {143, 1.850371707708594*^-17}, {144, 6.013708050052931*^-17}, 
   {145, 0.}, {146, 1.850371707708594*^-17}, {147, 5.551115123125783*^-17}, 
   {148, 6.476300976980079*^-17}, {149, 4.625929269271485*^-18}, {150, 0.}, 
   {151, 1.850371707708594*^-17}, {152, 2.8680761469483207*^-16}, 
   {153, 2.7755575615628914*^-17}, {154, 0.}, {155, 4.625929269271485*^-18}, 
   {156, 1.3877787807814457*^-16}, {157, 4.625929269271485*^-18}, 
   {158, 2.183438615096141*^-15}, {159, 9.25185853854297*^-18}, 
   {160, 1.7115938296304496*^-15}, {161, 0.}, {162, 0.}, 
   {163, 9.25185853854297*^-18}, {164, 4.625929269271485*^-18}, 
   {165, 3.700743415417188*^-17}, {166, 0.}, {167, 4.625929269271485*^-18}, 
   {168, 2.5905203907920316*^-16}, {169, 9.25185853854297*^-18}, 
   {170, 2.7755575615628914*^-17}, {171, 6.013708050052931*^-17}, {172, 0.}, 
   {173, 1.3877787807814457*^-17}, {174, 3.3399209324140125*^-15}, 
   {175, 4.625929269271485*^-17}, {176, 4.625929269271485*^-18}, 
   {177, 1.3415194880887307*^-16}, {178, 1.1102230246251565*^-16}, {179, 0.}, 
   {180, 4.625929269271485*^-18}, {181, 0.}, {182, 7.401486830834377*^-17}, 
   {183, 4.625929269271485*^-18}, {184, 4.625929269271485*^-18}, 
   {185, 6.013708050052931*^-17}, {186, 0.}, {187, 0.}, {188, 0.}, 
   {189, 9.25185853854297*^-18}, {190, 0.}, {191, 2.636779683484747*^-16}, 
   {192, 1.0639637319324416*^-16}, {193, 4.625929269271485*^-18}, {194, 0.}, 
   {195, 3.700743415417188*^-17}, {196, 0.}, {197, 6.476300976980079*^-17}, 
   {198, 0.}, {199, 2.7755575615628914*^-17}, {200, 0.}, 
   {201, 4.625929269271485*^-18}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 0.}, {207, 0.}, {208, 0.}, {209, 2.7755575615628914*^-17}, 
   {210, 0.}, {211, 9.25185853854297*^-18}, {212, 0.}, {213, 0.}, {214, 0.}, 
   {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, 
   {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, 
   {226, 8.511709855459533*^-16}, {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, 
   {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, 
   {237, 1.850371707708594*^-17}, {238, 9.25185853854297*^-18}, 
   {239, 1.2952601953960158*^-16}, {240, 0.}, {241, 0.}, {242, 0.}, 
   {243, 9.25185853854297*^-18}, {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, 
   {248, 0.}, {249, 9.25185853854297*^-18}, {250, 0.}}}}
