{264, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3788552250743638, 0.39951588273920846, 
    -0.8347788796279998}, {-0.3788552250743638, 0. + 0.9999999999999815*I, 
    -0.8347788796279998, -0.39951588273920846}, {-0.39951588273920846, 
    0.8347788796279998, 0. + 0.9999999999999815*I, 0.3788552250743638}, 
   {0.8347788796279998, 0.39951588273920846, -0.3788552250743638, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3788552250743638, 0.39951588273920846, -0.8347788796279998}, 
   {-0.3788552250743638, 0. + 0.9999999999999815*I, -0.8347788796279998, 
    -0.39951588273920846}, {-0.39951588273920846, 0.8347788796279998, 
    0. + 0.9999999999999815*I, 0.3788552250743638}, 
   {0.8347788796279998, 0.39951588273920846, -0.3788552250743638, 
   {35, 0.0016218407038151414}, {36, 0.032333594350583895}, 
   {37, 0.0016248065380928712}, {38, 0.03231345405106063}, 
   {39, 0.0016225303005954913}, {40, 0.03232890592647373}, 
   {41, 0.001624282844205521}, {42, 0.03231700668074396}, 
   {43, 0.0016229365216148335}, {44, 0.03232614589955294}, 
   {45, 0.0016239727243720396}, {46, 0.03231911102157145}, 
   {47, 0.0016231763192348652}, {48, 0.03232451729271544}, 
   {49, 0.001623789513497649}, {50, 0.03232035488107105}, 
   {51, 0.0016233209841131646}, {52, 0.03232353873038283}, 
   {53, 0.0016237039983315344}, {54, 0.03232096369118443}, 
   {55, 0.0016235833884206234}, {56, 0.03232198349825571}, 
   {57, 0.0016250083594260601}, {58, 0.03231403424835502}, 
   {59, 0.0016339432463447082}, {60, 0.03227049054087151}, 
   {61, 0.0016975078882420108}, {62, 0.03192116044722661}, 
   {63, 0.0021711297644111532}, {64, 0.025314613743102128}, 
   {65, 0.009170640624736954}, {66, 0.031502527489949375}, 
   {67, 0.019764377896511885}, {68, 0.006353980819186066}, 
   {69, 0.0008705175510741673}, {70, 0.00022797798724959645}, 
   {71, 0.00003350380742879972}, {72, 0.00001751161173116818}, 
   {73, 4.740030489376254*^-6}, {74, 1.5512927518159432*^-6}, 
   {75, 5.64179774020096*^-7}, {76, 1.9589404265385468*^-7}, 
   {77, 7.76786687819997*^-8}, {78, 2.7173956288854363*^-8}, 
   {79, 1.047750863384748*^-8}, {80, 0.03261072628725251}, 
   {81, 0.029965408818588463}, {82, 0.001859002073702837}, 
   {83, 0.000931625523653103}, {84, 0.00021542954665617958}, 
   {85, 0.00012742563528786904}, {86, 0.000027849477862264733}, 
   {87, 7.205163513157586*^-6}, {88, 1.9703175699823288*^-6}, 
   {89, 3.208047967088549*^-8}, {90, 5.159070683389647*^-8}, 
   {91, 2.4626359608944288*^-8}, {92, 2.0793040668894607*^-9}, 
   {93, 8.08918339719374*^-10}, {94, 6.395929387966366*^-11}, 
   {95, 7.863072230366677*^-11}, {96, 3.941879230436503*^-12}, 
   {97, 5.208708464543577*^-12}, {98, 1.898726546360289*^-12}, 
   {99, 3.8655652752813313*^-13}, {100, 2.6878962019101965*^-13}, 
   {101, 9.283777450500944*^-14}, {102, 3.4023709775491774*^-14}, 
   {103, 1.3840780373660284*^-14}, {104, 3.099372610411895*^-15}, 
   {105, 1.050085944124627*^-15}, {106, 2.451742512713887*^-16}, 
   {107, 3.9320398788807626*^-16}, {108, 1.1102230246251565*^-16}, 
   {109, 9.25185853854297*^-18}, {110, 4.163336342344337*^-17}, 
   {111, 1.850371707708594*^-17}, {112, 0.}, {113, 4.163336342344337*^-17}, 
   {114, 4.625929269271485*^-18}, {115, 2.7755575615628914*^-17}, 
   {116, 9.25185853854297*^-18}, {117, 1.850371707708594*^-17}, 
   {118, 1.850371707708594*^-17}, {119, 1.3877787807814457*^-16}, {120, 0.}, 
   {121, 0.}, {122, 0.}, {123, 0.}, {124, 9.25185853854297*^-18}, {125, 0.}, 
   {126, 0.}, {127, 0.}, {128, 1.850371707708594*^-17}, {129, 0.}, {130, 0.}, 
   {131, 0.}, {132, 9.25185853854297*^-18}, {133, 0.}, {134, 0.}, {135, 0.}, 
   {136, 9.25185853854297*^-18}, {137, 3.700743415417188*^-17}, {138, 0.}, 
   {139, 9.25185853854297*^-18}, {140, 0.}, {141, 1.572815951552305*^-16}, 
   {142, 0.}, {143, 0.}, {144, 0.}, {145, 3.700743415417188*^-17}, {146, 0.}, 
   {147, 0.}, {148, 1.1194748831636994*^-15}, {149, 0.}, 
   {150, 3.700743415417188*^-17}, {151, 1.572815951552305*^-16}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 1.4802973661668753*^-16}, {156, 0.}, 
   {157, 3.700743415417188*^-17}, {158, 1.1860882646412089*^-14}, {159, 0.}, 
   {160, 0.}, {161, 0.}, {162, 0.}, {163, 9.25185853854297*^-18}, {164, 0.}, 
   {165, 9.25185853854297*^-18}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, 
   {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 9.25185853854297*^-18}, 
   {175, 1.850371707708594*^-17}, {176, 0.}, {177, 0.}, {178, 0.}, 
   {179, 9.25185853854297*^-18}, {180, 0.}, {181, 9.25185853854297*^-18}, 
   {182, 0.}, {183, 2.7755575615628914*^-17}, {184, 0.}, {185, 0.}, 
   {186, 0.}, {187, 1.572815951552305*^-16}, {188, 2.8680761469483207*^-16}, 
   {189, 0.}, {190, 1.850371707708594*^-17}, {191, 0.}, 
   {192, 9.25185853854297*^-18}, {193, 1.850371707708594*^-17}, {194, 0.}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 7.401486830834377*^-17}, {199, 0.}, 
   {200, 0.}, {201, 9.25185853854297*^-18}, {202, 5.736152293896641*^-16}, 
   {203, 0.}, {204, 3.700743415417188*^-17}, {205, 0.}, {206, 0.}, 
   {207, 9.25185853854297*^-18}, {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, 
   {212, 3.700743415417188*^-17}, {213, 2.8680761469483207*^-16}, {214, 0.}, 
   {215, 9.25185853854297*^-18}, {216, 0.}, {217, 9.25185853854297*^-18}, 
   {218, 0.}, {219, 0.}, {220, 9.25185853854297*^-18}, 
   {221, 9.25185853854297*^-18}, {222, 0.}, {223, 0.}, {224, 0.}, 
   {225, 9.25185853854297*^-18}, {226, 0.}, {227, 9.25185853854297*^-18}, 
   {228, 6.19874522082379*^-16}, {229, 0.}, {230, 0.}, 
   {231, 2.7755575615628914*^-17}, {232, 0.}, {233, 2.7755575615628914*^-16}, 
   {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, 
   {239, 8.326672684688674*^-17}, {240, 0.}, {241, 0.}, {242, 0.}, {243, 0.}, 
   {244, 0.}, {245, 9.25185853854297*^-18}, {246, 0.}, {247, 0.}, {248, 0.}, 
   {249, 0.}, {250, 0.}, {251, 0.}, {252, 0.}, {253, 3.700743415417188*^-17}, 
   {254, 0.}, {255, 2.7755575615628914*^-17}, {256, 0.}, {257, 0.}, 
   {258, 0.}, {259, 0.}, {260, 0.}, {261, 0.}, {262, 0.}, {263, 0.}}}}
