{269, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8178732763930026, 0.49550189136528994, 
    0.2925084262300828}, {0.8178732763930026, 0. + 0.9999999999999815*I, 
    0.2925084262300828, -0.49550189136528994}, {-0.49550189136528994, 
    -0.2925084262300828, 0. + 0.9999999999999815*I, -0.8178732763930026}, 
   {-0.2925084262300828, 0.49550189136528994, 0.8178732763930026, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8178732763930026, 0.49550189136528994, 0.2925084262300828}, 
   {0.8178732763930026, 0. + 0.9999999999999815*I, 0.2925084262300828, 
    -0.49550189136528994}, {-0.49550189136528994, -0.2925084262300828, 
    0. + 0.9999999999999815*I, -0.8178732763930026}, 
   {-0.2925084262300828, 0.49550189136528994, 0.8178732763930026, 
   {60, 1.0497496659117764}, {61, 1.2162780812316827}, 
   {62, 1.0498600094957191}, {63, 1.216374948931442}, 
   {64, 1.0501193476314727}, {65, 1.216595486208996}, 
   {66, 1.0507272645612358}, {67, 1.2171174386837316}, 
   {68, 1.0521529009414283}, {69, 1.2183321270510494}, 
   {70, 1.0550210022236315}, {71, 1.2207995534347393}, 
   {72, 1.0584954044432275}, {73, 1.2242354874642425}, 
   {74, 1.048622102600039}, {75, 1.2212907413051965}, 
   {76, 0.9477138063547225}, {77, 1.177247299107743}, 
   {78, 0.6419021025350299}, {79, 1.035907998230856}, 
   {80, 1.1049410488851463}, {81, 1.0499260716193288}, 
   {82, 1.2155002587114587}, {83, 1.041292433563291}, 
   {84, 0.9693463950224497}, {85, 0.7659951375519558}, 
   {86, 0.6851030640438287}, {87, 0.6462860799664989}, 
   {88, 0.5891382061598204}, {89, 0.5569965946934632}, 
   {90, 0.5016595755819889}, {91, 0.47247199335993373}, 
   {92, 0.422022087436557}, {93, 0.3964588618694903}, 
   {94, 0.3533394268864126}, {95, 0.330007174881346}, 
   {96, 0.29431499429493163}, {97, 0.2731269701208109}, 
   {98, 0.2438788614893252}, {99, 0.22515785732499038}, 
   {100, 0.2013348912013826}, {101, 0.18511641561443742}, 
   {102, 0.16577547309760637}, {103, 0.15192403994373016}, 
   {104, 0.13624427829849833}, {105, 0.12453691387333227}, 
   {106, 0.11182887085954885}, {107, 0.10200918692804722}, 
   {108, 0.09170563681109367}, {109, 0.08351598092008644}, 
   {110, 0.07515572767316159}, {111, 0.06835459217304801}, 
   {112, 0.06156498352581208}, {113, 0.055935160663871}, 
   {114, 0.05041593577690401}, {115, 0.04576718496125598}, 
   {116, 0.04127658865012207}, {117, 0.037445241181906286}, 
   {118, 0.03378852879655114}, {119, 0.03063552402700409}, 
   {120, 0.027655638575005748}, {121, 0.0250638777876393}, 
   {122, 0.022633970190554797}, {123, 0.020505493291443688}, 
   {124, 0.018522951788007613}, {125, 0.016776209393641828}, 
   {126, 0.015157901284034825}, {127, 0.01372525643978506}, 
   {128, 0.012403734290117652}, {129, 0.011229247876929582}, 
   {130, 0.010149719766110898}, {131, 0.009187228818875237}, 
   {132, 0.008305133347880578}, {133, 0.0075166078046962626}, 
   {134, 0.006795668351311124}, {135, 0.006149820469287581}, 
   {136, 0.005560480098370513}, {137, 0.005031596617382839}, 
   {138, 0.004549756208766242}, {139, 0.0041167231417629235}, 
   {140, 0.0037227217946492752}, {141, 0.003368213573741008}, 
   {142, 0.0030460031838162593}, {143, 0.0027558106936840243}, 
   {144, 0.002492286596938953}, {145, 0.0022547617373372963}, 
   {146, 0.0020392191207441734}, {147, 0.001844816617131706}, 
   {148, 0.0016685085153629875}, {149, 0.001509408553012348}, 
   {150, 0.0013651860679254058}, {151, 0.0012349838869550323}, 
   {152, 0.0011170030735566105}, {153, 0.001010453901263142}, 
   {154, 0.0009139367901548345}, {155, 0.0008267464163938532}, 
   {156, 0.0007477860525897939}, {157, 0.0006764389926576797}, 
   {158, 0.0006118403020672347}, {159, 0.0005534588754670944}, 
   {160, 0.0005006087194723841}, {161, 0.0004528375325130174}, 
   {162, 0.0004095985593821072}, {163, 0.00037050984376002516}, 
   {164, 0.0003351337542397137}, {165, 0.0003031498191851112}, 
   {166, 0.00027420647824022426}, {167, 0.0002480361962098887}, 
   {168, 0.00022435568442641385}, {169, 0.0002029424805990998}, 
   {170, 0.00018356771550137596}, {171, 0.00016604698405270346}, 
   {172, 0.00015019497867124754}, {173, 0.0001358592215575105}, 
   {174, 0.00012288940168225793}, {175, 0.00011115969231639822}, 
   {176, 0.00010054798442182822}, {177, 0.00009095061064767762}, 
   {178, 0.00008226824741858207}, {179, 0.00007441559501969452}, 
   {180, 0.00006731177925867193}, {181, 0.00006088668708781331}, 
   {182, 0.00005507441000474067}, {183, 0.00004981736675535586}, 
   {184, 0.000045061806886737}, {185, 0.000040760473663026264}, 
   {186, 0.00003686950630799046}, {187, 0.0000333501431125649}, 
   {188, 0.000030166576019396985}, {189, 0.00002728702587040388}, 
   {190, 0.000024682247250995548}, {191, 0.000022326195359134715}, 
   {192, 0.000020194976956433575}, {193, 0.00001826725331033341}, 
   {194, 0.000016523498747089693}, {195, 0.000014946234560941907}, 
   {196, 0.000013519500652370287}, {197, 0.000012228983095941004}, 
   {198, 0.000011061633942044402}, {199, 0.000010005732883733298}, 
   {200, 9.050611190941638*^-6}, {201, 8.186673538856937*^-6}, 
   {202, 7.405195528664699*^-6}, {203, 6.698322386700095*^-6}, 
   {204, 6.058919014839681*^-6}, {205, 5.480556061698838*^-6}, 
   {206, 4.95739767447656*^-6}, {207, 4.484181653607866*^-6}, 
   {208, 4.056134633390052*^-6}, {209, 3.6689498602027193*^-6}, 
   {210, 3.3187227072573044*^-6}, {211, 3.001928643997509*^-6}, 
   {212, 2.7153735044360694*^-6}, {213, 2.456173000153772*^-6}, 
   {214, 2.2217141013580743*^-6}, {215, 2.0096366348809624*^-6}, 
   {216, 1.8178028604043384*^-6}, {217, 1.6442813501327258*^-6}, 
   {218, 1.4873232818679583*^-6}, {219, 1.3453482775593884*^-6}, 
   {220, 1.2169254803851004*^-6}, {221, 1.100761709893483*^-6}, 
   {222, 9.956864001625654*^-7}, {223, 9.006413814183212*^-7}, 
   {224, 8.146689753352199*^-7}, {225, 7.369033199200459*^-7}, 
   {226, 6.665608339173623*^-7}, {227, 6.029330651968756*^-7}, 
   {228, 5.453789462261938*^-7}, {229, 4.933188241240671*^-7}, 
   {230, 4.462281825157177*^-7}, {231, 4.0363265613185817*^-7}, 
   {232, 3.65103144550627*^-7}, {233, 3.3025156609411965*^-7}, 
   {234, 2.9872682105747117*^-7}, {235, 2.7021131610016624*^-7}, 
   {236, 2.4441780283046555*^-7}, {237, 2.2108644254226206*^-7}, 
   {238, 1.9998220890382612*^-7}, {239, 1.808925621515911*^-7}, 
   {240, 1.6362511240375355*^-7}, {241, 1.4800596798147936*^-7}, 
   {242, 1.3387779673745825*^-7}, {243, 1.2109824670814007*^-7}, 
   {244, 1.0953860557494366*^-7}, {245, 9.908241360712111*^-8}, 
   {246, 8.962431213843658*^-8}, {247, 8.106905768912043*^-8}, 
   {248, 7.333044765855945*^-8}, {249, 6.633054006055517*^-8}, 
   {250, 5.999885560603602*^-8}, {251, 5.427157134807459*^-8}, 
   {252, 4.909100037586711*^-8}, {253, 4.440492107349314*^-8}, 
   {254, 4.01661822135857*^-8}, {255, 3.633205364339531*^-8}, 
   {256, 3.286391053736182*^-8}, {257, 2.9726815509167892*^-8}, 
   {258, 2.688917682958092*^-8}, {259, 2.432241663630208*^-8}, 
   {260, 2.20006955431451*^-8}, {261, 1.9900591841093274*^-8}, 
   {262, 1.8000958945663115*^-8}, {263, 1.6282623860330858*^-8}, 
   {264, 1.472833016658015*^-8}, {265, 1.3322410452598632*^-8}, 
   {266, 1.2050694886411861*^-8}, {267, 1.0900347957587542*^-8}, 
   {268, 9.859847049931147*^-9}}, {{2, 0.007452644717938066}, 
   {3, 0.000442808196411799}, {4, 0.021093463178126624}, 
   {5, 0.0005807789682000633}, {6, 0.020012612783332724}, 
   {7, 0.0005253338684003785}, {8, 0.020421470285337306}, 
   {9, 0.0005595012937589568}, {10, 0.02018058976813077}, 
   {11, 0.0005324192141428646}, {12, 0.020368873150958595}, 
   {13, 0.0005555205652175022}, {14, 0.02020901433540984}, 
   {15, 0.0005354553175859393}, {16, 0.02034780605829637}, 
   {17, 0.0005529684051491123}, {18, 0.02022674588681935}, 
   {19, 0.0005376756802302624}, {20, 0.020332493260399345}, 
   {21, 0.000551038716926122}, {22, 0.020240120251330783}, 
   {23, 0.0005393661524823417}, {24, 0.020320831176315963}, 
   {25, 0.0005495658159839407}, {26, 0.020250322166489858}, 
   {27, 0.0005406560301084232}, {28, 0.020311928108549357}, 
   {29, 0.0005484411772377492}, {30, 0.020258108544574195}, 
   {31, 0.0005416403736960274}, {32, 0.0203051311869304}, 
   {33, 0.0005475825308345326}, {34, 0.020264051400072928}, 
   {35, 0.000542391577686324}, {36, 0.020299942523546707}, 
   {37, 0.0005469270177701734}, {38, 0.020268587193820936}, 
   {39, 0.0005429648752954201}, {40, 0.020295981770388393}, 
   {41, 0.0005464266103607758}, {42, 0.020272049074379943}, 
   {43, 0.0005434024100064695}, {44, 0.02029295843679715}, 
   {45, 0.000546044623456121}, {46, 0.020274691317064945}, 
   {47, 0.0005437363387457727}, {48, 0.020290650706193746}, 
   {49, 0.0005457530422721265}, {50, 0.020276707983894304}, 
   {51, 0.0005439912028132284}, {52, 0.020288889189558706}, 
   {53, 0.0005455304954881455}, {54, 0.020278246987454458}, 
   {55, 0.0005441858387426734}, {56, 0.020287543470432063}, 
   {57, 0.0005453612728833253}, {58, 0.02027941508264968}, 
   {59, 0.0005443379902116928}, {60, 0.020286479820799903}, 
   {61, 0.0005452520712442857}, {62, 0.020280103241941017}, 
   {63, 0.0005445647604568032}, {64, 0.020284531842153015}, 
   {65, 0.0005457796221676346}, {66, 0.020274269718491975}, 
   {67, 0.0005480886796456103}, {68, 0.020247392380433837}, 
   {69, 0.0005642190615684152}, {70, 0.02007554231961115}, 
   {71, 0.0006402550979765028}, {72, 0.01904164049333825}, 
   {73, 0.0011083465025602528}, {74, 0.01540028617116724}, 
   {75, 0.0042854027194632206}, {76, 0.011283803812811341}, 
   {77, 0.00987010596859663}, {78, 0.015814044526835255}, 
   {79, 0.02727854237800916}, {80, 0.006835731452440439}, 
   {81, 0.0038111532379654263}, {82, 0.010095484340654957}, 
   {83, 0.03055886505528524}, {84, 0.0048425619978701125}, 
   {85, 0.001690567457892945}, {86, 0.0002395562199999079}, 
   {87, 0.00007772983495675512}, {88, 0.00001015286738181246}, 
   {89, 5.246867717264199*^-6}, {90, 1.338009943648658*^-6}, 
   {91, 5.00518685206397*^-7}, {92, 1.562572545070473*^-7}, 
   {93, 6.494047955866536*^-8}, {94, 2.2204507627252936*^-8}, 
   {95, 8.684150921515569*^-9}, {96, 2.9426250464092973*^-9}, 
   {97, 1.153881555119677*^-9}, {98, 4.093706762464677*^-10}, 
   {99, 1.5808386081654172*^-10}, {100, 5.760704876086227*^-11}, 
   {101, 2.2010199218769344*^-11}, {102, 8.173922187252694*^-12}, 
   {103, 3.112389975375625*^-12}, {104, 1.1708943999562866*^-12}, 
   {105, 4.447692214526455*^-13}, {106, 1.685411069966373*^-13}, 
   {107, 6.346774957440478*^-14}, {108, 2.2024049251001543*^-14}, 
   {109, 7.22570151860206*^-15}, {110, 1.5265566588595902*^-15}, 
   {111, 3.2844097811827544*^-16}, {112, 7.725301879683381*^-16}, 
   {113, 2.3129646346357426*^-17}, {114, 8.326672684688674*^-17}, 
   {115, 1.3877787807814457*^-17}, {116, 4.625929269271485*^-17}, 
   {117, 1.850371707708594*^-17}, {118, 6.013708050052931*^-17}, 
   {119, 4.625929269271485*^-18}, {120, 0.}, {121, 2.3129646346357426*^-17}, 
   {122, 6.013708050052931*^-17}, {123, 9.159339953157541*^-16}, 
   {124, 9.25185853854297*^-18}, {125, 1.3877787807814457*^-17}, {126, 0.}, 
   {127, 0.}, {128, 1.1102230246251565*^-16}, {129, 1.850371707708594*^-17}, 
   {130, 1.0177044392397268*^-16}, {131, 2.7755575615628914*^-17}, 
   {132, 1.3877787807814457*^-17}, {133, 4.625929269271485*^-18}, 
   {134, 1.1564823173178712*^-16}, {135, 0.}, {136, 1.1333526709715138*^-15}, 
   {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, 
   {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, 
   {149, 0.}, {150, 9.25185853854297*^-18}, {151, 0.}, 
   {152, 9.25185853854297*^-18}, {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, 
   {157, 1.850371707708594*^-17}, {158, 0.}, {159, 9.25185853854297*^-18}, 
   {160, 9.25185853854297*^-18}, {161, 4.625929269271485*^-17}, {162, 0.}, 
   {163, 0.}, {164, 0.}, {165, 9.25185853854297*^-18}, 
   {166, 9.25185853854297*^-18}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 4.625929269271485*^-17}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, 
   {182, 9.25185853854297*^-18}, {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, 
   {187, 0.}, {188, 1.850371707708594*^-17}, {189, 0.}, {190, 0.}, {191, 0.}, 
   {192, 0.}, {193, 0.}, {194, 1.1472304587793283*^-15}, {195, 0.}, 
   {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 9.25185853854297*^-18}, {203, 0.}, {204, 4.533410683886055*^-15}, 
   {205, 0.}, {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, 
   {211, 0.}, {212, 0.}, {213, 0.}, {214, 0.}, {215, 0.}, {216, 0.}, 
   {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, {222, 0.}, 
   {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, {227, 0.}, 
   {228, 2.7755575615628914*^-17}, {229, 0.}, {230, 0.}, {231, 0.}, 
   {232, 9.25185853854297*^-18}, {233, 0.}, {234, 9.25185853854297*^-18}, 
   {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, {239, 0.}, {240, 0.}, 
   {241, 0.}, {242, 0.}, {243, 9.25185853854297*^-18}, 
   {244, 1.1102230246251565*^-16}, {245, 0.}, {246, 0.}, 
   {247, 1.850371707708594*^-17}, {248, 0.}, {249, 1.850371707708594*^-17}, 
   {250, 0.}, {251, 9.25185853854297*^-18}, {252, 9.25185853854297*^-18}, 
   {253, 0.}, {254, 1.2027416100105862*^-16}, {255, 0.}, {256, 0.}, 
   {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, {261, 0.}, {262, 0.}, 
   {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, {267, 0.}, {268, 0.}}}}
