{214, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.21367316087842306, 0.41061555671311645, 
    -0.8864190007583471}, {-0.21367316087842306, 0. + 0.9999999999999815*I, 
    -0.8864190007583471, -0.41061555671311645}, {-0.41061555671311645, 
    0.8864190007583471, 0. + 0.9999999999999815*I, 0.21367316087842306}, 
   {0.8864190007583471, 0.41061555671311645, -0.21367316087842306, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.21367316087842306, 0.41061555671311645, -0.8864190007583471}, 
   {-0.21367316087842306, 0. + 0.9999999999999815*I, -0.8864190007583471, 
    -0.41061555671311645}, {-0.41061555671311645, 0.8864190007583471, 
    0. + 0.9999999999999815*I, 0.21367316087842306}, 
   {0.8864190007583471, 0.41061555671311645, -0.21367316087842306, 
  {{2, 0.030143157834686102}, {3, 0.007001724395241764}, 
   {4, 0.05375869277045992}, {5, 0.006024107260148244}, 
   {6, 0.07779869770554998}, {7, 0.01389554831961623}, 
   {8, 0.04400305959657717}, {9, 0.010483402528421032}, 
   {10, 0.07527319940282598}, {11, 0.014585069936094971}, 
   {12, 0.040701457542565496}, {13, 0.009437498430308285}, 
   {14, 0.07725646888818102}, {15, 0.01403309157828531}, 
   {16, 0.04364893256017406}, {17, 0.010376759798897472}, 
   {18, 0.07480345473236749}, {19, 0.01465556985979169}, 
   {20, 0.040811426037783934}, {21, 0.008262267802580993}, 
   {22, 0.06938001739861967}, {23, 0.012128478417146435}, 
   {24, 0.05562459756023681}, {25, 0.011363857726815734}, 
   {26, 0.07380425389021847}, {27, 0.015127904218970806}, 
   {28, 0.04434599301838846}, {29, 0.010829487051123557}, 
   {30, 0.07327246962462478}, {31, 0.015158850329484611}, 
   {32, 0.039138186491792654}, {33, 0.008277794763704261}, 
   {34, 0.06940508631644862}, {35, 0.012442269613976953}, 
   {36, 0.05481790538779631}, {37, 0.011725783221318998}, 
   {38, 0.07188810886000664}, {39, 0.015483517180898274}, 
   {40, 0.044859482299702304}, {41, 0.010217156834137021}, 
   {42, 0.0740619783455523}, {43, 0.015174012221658768}, 
   {44, 0.03957165688905967}, {45, 0.009423189106554382}, 
   {46, 0.07089857992961325}, {47, 0.014854191816990417}, 
   {48, 0.037916537169912924}, {49, 0.019341765145048498}, 
   {50, 0.008181692951279919}, {51, 0.0013088045960194875}, 
   {52, 0.0001919767600100953}, {53, 0.00009788704214487576}, 
   {54, 0.000027362315608491412}, {55, 0.000011394798982177585}, 
   {56, 3.4510573153762047*^-6}, {57, 1.2455442450788148*^-6}, 
   {58, 5.111871325680362*^-7}, {59, 2.444555657945176*^-7}, 
   {60, 8.728559341512435*^-8}, {61, 3.909535889468074*^-8}, 
   {62, 1.4379229742086015*^-8}, {63, 6.486676753606849*^-9}, 
   {64, 2.4626851067669855*^-9}, {65, 1.0919108140809244*^-9}, 
   {66, 4.221334855743682*^-10}, {67, 1.831260883674209*^-10}, 
   {68, 7.194755902162342*^-11}, {69, 3.087689363449423*^-11}, 
   {70, 1.2293721596279283*^-11}, {71, 5.223779742102863*^-12}, 
   {72, 2.0978450458268108*^-12}, {73, 8.841168538017048*^-13}, 
   {74, 3.5776011782691814*^-13}, {75, 1.5065032554772984*^-13}, 
   {76, 6.084022174945858*^-14}, {77, 2.7998436902265667*^-14}, 
   {78, 1.4206228785932732*^-14}, {79, 2.8148779603516987*^-15}, 
   {80, 0.007409766096074786}, {81, 0.053871449303247006}, 
   {82, 0.0085638580615581}, {83, 0.06387911680570026}, 
   {84, 0.014068264662366665}, {85, 0.01579220054057657}, 
   {86, 0.022039666220648086}, {87, 0.011211225741563552}, 
   {88, 0.003379806799637789}, {89, 0.00036887570510646395}, 
   {90, 0.0000769091845240864}, {91, 0.00004768923368237791}, 
   {92, 0.000010151967649801053}, {93, 3.031043277798573*^-6}, 
   {94, 8.951643842154023*^-7}, {95, 1.5600915188873632*^-7}, 
   {96, 1.0876367732837178*^-7}, {97, 3.781998117458052*^-8}, 
   {98, 9.896258437724903*^-9}, {99, 5.278711130244732*^-9}, 
   {100, 1.5381688677392387*^-9}, {101, 5.453578098372583*^-10}, 
   {102, 1.9878444029730602*^-10}, {103, 7.487207150565685*^-11}, 
   {104, 2.3558352028422526*^-11}, {105, 1.052423888777317*^-11}, 
   {106, 3.475005005970644*^-12}, {107, 1.3224421557822552*^-12}, 
   {108, 4.598358730826627*^-13}, {109, 1.8017300614422044*^-13}, 
   {110, 6.783925273386633*^-14}, {111, 3.0808688933348094*^-14}, 
   {112, 7.170190367370802*^-15}, {113, 2.902770616467857*^-15}, 
   {114, 6.360652745248292*^-16}, {115, 1.5034270125132327*^-16}, 
   {116, 4.625929269271485*^-18}, {117, 6.938893903907228*^-18}, 
   {118, 1.850371707708594*^-17}, {119, 0.}, {120, 1.6190752442450197*^-17}, 
   {121, 3.700743415417188*^-17}, {122, 2.7755575615628914*^-17}, 
   {123, 9.25185853854297*^-16}, {124, 1.3877787807814457*^-17}, 
   {125, 1.6190752442450197*^-17}, {126, 2.0816681711721685*^-17}, 
   {127, 2.3129646346357427*^-18}, {128, 2.3129646346357427*^-18}, 
   {129, 2.3129646346357427*^-18}, {130, 1.850371707708594*^-17}, 
   {131, 2.3129646346357427*^-18}, {132, 1.850371707708594*^-17}, 
   {133, 8.557969148152248*^-17}, {134, 0.}, {135, 1.5959455978986625*^-16}, 
   {136, 2.3129646346357427*^-18}, {137, 9.25185853854297*^-18}, 
   {138, 2.937465085987393*^-16}, {139, 6.938893903907228*^-17}, 
   {140, 9.25185853854297*^-18}, {141, 0.}, {142, 0.}, 
   {143, 9.25185853854297*^-18}, {144, 2.3129646346357427*^-18}, 
   {145, 9.25185853854297*^-18}, {146, 2.3129646346357427*^-18}, 
   {147, 6.938893903907228*^-17}, {148, 4.394632805807911*^-17}, 
   {149, 6.938893903907228*^-18}, {150, 9.25185853854297*^-18}, 
   {151, 9.25185853854297*^-18}, {152, 1.3877787807814457*^-17}, 
   {153, 3.469446951953614*^-17}, {154, 2.3129646346357427*^-18}, {155, 0.}, 
   {156, 0.}, {157, 0.}, {158, 1.850371707708594*^-17}, {159, 0.}, {160, 0.}, 
   {161, 6.938893903907228*^-18}, {162, 4.625929269271485*^-18}, 
   {163, 5.412337245047638*^-16}, {164, 4.625929269271485*^-17}, 
   {165, 2.544261098099317*^-17}, {166, 0.}, {167, 6.938893903907228*^-18}, 
   {168, 1.3415194880887307*^-16}, {169, 4.394632805807911*^-17}, 
   {170, 2.3129646346357427*^-18}, {171, 8.326672684688674*^-17}, {172, 0.}, 
   {173, 4.625929269271485*^-17}, {174, 4.625929269271485*^-18}, 
   {175, 2.3129646346357427*^-18}, {176, 3.9320398788807623*^-17}, {177, 0.}, 
   {178, 5.551115123125783*^-16}, {179, 4.625929269271485*^-18}, 
   {180, 2.3129646346357426*^-17}, {181, 2.0816681711721685*^-17}, 
   {182, 9.25185853854297*^-18}, {183, 9.25185853854297*^-18}, {184, 0.}, 
   {185, 0.}, {186, 0.}, {187, 0.}, {188, 9.25185853854297*^-18}, 
   {189, 2.3129646346357426*^-17}, {190, 0.}, {191, 4.625929269271485*^-18}, 
   {192, 0.}, {193, 0.}, {194, 4.625929269271485*^-18}, {195, 0.}, {196, 0.}, 
   {197, 0.}, {198, 1.3877787807814457*^-17}, {199, 0.}, {200, 0.}, 
   {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 1.850371707708594*^-17}, {207, 3.700743415417188*^-17}, 
   {208, 9.25185853854297*^-18}, {209, 4.163336342344337*^-17}, {210, 0.}, 
   {211, 0.}, {212, 0.}, {213, 0.}}}}
