{255, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.33975617816324966, 0.4058318663994404, 
    -0.8484493123425911}, {-0.33975617816324966, 0. + 0.9999999999999815*I, 
    -0.8484493123425911, -0.4058318663994404}, {-0.4058318663994404, 
    0.8484493123425911, 0. + 0.9999999999999815*I, 0.33975617816324966}, 
   {0.8484493123425911, 0.4058318663994404, -0.33975617816324966, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.33975617816324966, 0.4058318663994404, -0.8484493123425911}, 
   {-0.33975617816324966, 0. + 0.9999999999999815*I, -0.8484493123425911, 
    -0.4058318663994404}, {-0.4058318663994404, 0.8484493123425911, 
    0. + 0.9999999999999815*I, 0.33975617816324966}, 
   {0.8484493123425911, 0.4058318663994404, -0.33975617816324966, 
   {78, 0.09885771594908621}, {79, 0.08802544262058565}, 
   {80, 1.646297145477018}, {81, 0.770938922162407}, {82, 0.708069856364331}, 
   {83, 0.7083567989386483}, {84, 0.6373824155668347}, 
   {85, 0.6080185776755923}, {86, 0.5450754512813891}, 
   {87, 0.5140631082792537}, {88, 0.4587137080387801}, 
   {89, 0.42818913054440755}, {90, 0.3813500074724961}, 
   {91, 0.3529993404060738}, {92, 0.31420385311954496}, 
   {93, 0.288912206972552}, {94, 0.25722576647651063}, 
   {95, 0.2352942615887122}, {96, 0.20963934761292297}, 
   {97, 0.19099718145714756}, {98, 0.1703309134723523}, 
   {99, 0.15470604278064132}, {100, 0.13810271743525104}, 
   {101, 0.12513670342419964}, {102, 0.11181291465116505}, 
   {103, 0.10112968375422143}, {104, 0.09044028033874224}, 
   {105, 0.08168304785208347}, {106, 0.07310491737147123}, 
   {107, 0.0659533014386981}, {108, 0.05906588343424968}, 
   {109, 0.05324159968891834}, {110, 0.04770823188765477}, 
   {111, 0.042974673658733475}, {112, 0.03852633386017068}, 
   {113, 0.03468518919113489}, {114, 0.03110697252592176}, 
   {115, 0.027993660290453082}, {116, 0.025113807419791134}, 
   {117, 0.022592690817367478}, {118, 0.02027380197464035}, 
   {119, 0.018233659907370414}, {120, 0.01636570473683152}, 
   {121, 0.014715673178500754}, {122, 0.01321044378535241}, 
   {123, 0.01187649367080612}, {124, 0.0106632045255588}, 
   {125, 0.009585147548535844}, {126, 0.008606942071738066}, 
   {127, 0.007735920225507398}, {128, 0.0069470930511355555}, 
   {129, 0.0062434939124088595}, {130, 0.005607278329259502}, 
   {131, 0.0050390157488668375}, {132, 0.004525818172823881}, 
   {133, 0.004066921429560499}, {134, 0.003652910200531545}, 
   {135, 0.0032823705912166656}, {136, 0.002948346252918177}, 
   {137, 0.00264917679528881}, {138, 0.002379666488259602}, 
   {139, 0.0021381370061353544}, {140, 0.0019206676667756772}, 
   {141, 0.0017256835750805166}, {142, 0.0015501980577853347}, 
   {143, 0.0013927965007292098}, {144, 0.0012511841261034773}, 
   {145, 0.0011241257105213953}, {146, 0.0010098445521641852}, 
   {147, 0.0009072828020885715}, {148, 0.000815055609744264}, 
   {149, 0.0007322695133213375}, {150, 0.0006578388007862923}, 
   {151, 0.0005910165152813174}, {152, 0.000530947223969569}, 
   {153, 0.000477011222260626}, {154, 0.00042853166872752757}, 
   {155, 0.00038499743200476333}, {156, 0.00034587107812189544}, 
   {157, 0.0003107329279027904}, {158, 0.0002791549793950687}, 
   {159, 0.0002507938546149613}, {160, 0.00022530786580027273}, 
   {161, 0.00020241683983829306}, {162, 0.0001818474446805829}, 
   {163, 0.00016337157680607062}, {164, 0.00014677022175951793}, 
   {165, 0.000131857989853712}, {166, 0.00011845915121344586}, 
   {167, 0.00010642323904747064}, {168, 0.00009560909702788223}, 
   {169, 0.00008589473679460058}, {170, 0.0000771666707635732}, 
   {171, 0.00006932608593651635}, {172, 0.00006228167271293827}, 
   {173, 0.000055953447100798304}, {174, 0.00005026789950762778}, 
   {175, 0.00004516032347723353}, {176, 0.00004057151079023269}, 
   {177, 0.00003644913828665386}, {178, 0.00003274549800336146}, 
   {179, 0.000029418295578675924}, {180, 0.000026429077305656357}, 
   {181, 0.00002374366550161877}, {182, 0.000021331057610096682}, 
   {183, 0.000019163641435671064}, {184, 0.000017216416632381826}, 
   {185, 0.000015467079507447412}, {186, 0.000013895466406232959}, 
   {187, 0.00001248356443689369}, {188, 0.0000112151086745782}, 
   {189, 0.000010075553286470473}, {190, 9.05177683957481*^-6}, 
   {191, 8.132034417129841*^-6}, {192, 7.305739561980218*^-6}, 
   {193, 6.563409725046654*^-6}, {194, 5.8965030998447965*^-6}, 
   {195, 5.297364141843008*^-6}, {196, 4.759100429629903*^-6}, 
   {197, 4.275531797159893*^-6}, {198, 3.841096413326195*^-6}, 
   {199, 3.4508052988435622*^-6}, {200, 3.1001702214261684*^-6}, 
   {201, 2.785163990437489*^-6}, {202, 2.5021646101741624*^-6}, 
   {203, 2.2479212896664436*^-6}, {204, 2.0195109434184566*^-6}, 
   {205, 1.8143096913170176*^-6}, {206, 1.6299584844059467*^-6}, 
   {207, 1.46433939812729*^-6}, {208, 1.315548545488543*^-6}, 
   {209, 1.1818763938076238*^-6}, {210, 1.0617865017770178*^-6}, 
   {211, 9.538990055069085*^-7}, {212, 8.569737928176835*^-7}, 
   {213, 7.69897195995739*^-7}, {214, 6.91668326391337*^-7}, 
   {215, 6.213882987604613*^-7}, {216, 5.582493509681541*^-7}, 
   {217, 5.015259318397192*^-7}, {218, 4.5056616077010503*^-7}, 
   {219, 4.047843782939431*^-7}, {220, 3.636544395613228*^-7}, 
   {221, 3.2670372734910913*^-7}, {222, 2.935075328891479*^-7}, 
   {223, 2.6368437366919295*^-7}, {224, 2.3689151668060404*^-7}, 
   {225, 2.1282110290732348*^-7}, {226, 1.9119644534271174*^-7}, 
   {227, 1.7176905364735262*^-7}, {228, 1.543156986083538*^-7}, 
   {229, 1.3863576425743318*^-7}, {230, 1.2454904990688576*^-7}, 
   {231, 1.1189366733166395*^-7}, {232, 1.0052420951200958*^-7}, 
   {233, 9.031000086645591*^-8}, {234, 8.113363564321574*^-8}, 
   {235, 7.288965842011663*^-8}, {236, 6.548337866396636*^-8}, 
   {237, 5.882965153913844*^-8}, {238, 5.2852006549031216*^-8}, 
   {239, 4.7481730158782653*^-8}, {240, 4.2657151366753965*^-8}, 
   {241, 3.8322772677457095*^-8}, {242, 3.4428814466025415*^-8}, 
   {243, 3.093051847979922*^-8}, {244, 2.7787664558243108*^-8}, 
   {245, 2.4964172617991665*^-8}, {246, 2.242759522541604*^-8}, 
   {247, 2.0148744228620785*^-8}, {248, 1.8101412202486955*^-8}, 
   {249, 1.6262114654885806*^-8}, {250, 1.4609733978154793*^-8}, 
   {251, 1.3125232956046062*^-8}, {252, 1.1791571608021911*^-8}, 
   {253, 1.0593419863536013*^-8}, {254, 9.517017507398862*^-9}}, 
  {{2, 0.021687543616331812}, {3, 0.0023762609027182927}, 
   {4, 0.05597516594746574}, {5, 0.005087555644040731}, 
   {6, 0.038109912354513845}, {7, 0.003269573103758044}, 
   {8, 0.051184952752061585}, {9, 0.004683808573878309}, 
   {10, 0.04102790533621893}, {11, 0.004224576300500368}, 
   {12, 0.045177434228337254}, {13, 0.004205142977601786}, 
   {14, 0.045162665050112474}, {15, 0.004182519851825474}, 
   {16, 0.045257275821995804}, {17, 0.004204491325801026}, 
   {18, 0.045160175215434736}, {19, 0.004183315030975}, 
   {20, 0.04525571001442239}, {21, 0.004202983023522674}, 
   {22, 0.045168685801932375}, {23, 0.004183872885873384}, 
   {24, 0.04525490202481667}, {25, 0.004201673495453306}, 
   {26, 0.04517590318083904}, {27, 0.004184421128843854}, 
   {28, 0.04525380531661467}, {29, 0.004200522034362893}, 
   {30, 0.045182172428772024}, {31, 0.004184949394237721}, 
   {32, 0.04525253300295541}, {33, 0.004199507849749669}, 
   {34, 0.045187628165382444}, {35, 0.004185453025702961}, 
   {36, 0.04525115829404959}, {37, 0.004198613010697879}, 
   {38, 0.045192386064802206}, {39, 0.004185929146751333}, 
   {40, 0.045249735849833564}, {41, 0.004197822161583255}, 
   {42, 0.045196544010784115}, {43, 0.004186376254168091}, 
   {44, 0.045248305648350584}, {45, 0.004197122356308626}, 
   {46, 0.045200182727547236}, {47, 0.004186795710343976}, 
   {48, 0.045246876164012025}, {49, 0.00419652002125198}, 
   {50, 0.045203202581851176}, {51, 0.004187327455869049}, 
   {52, 0.04524395615711833}, {53, 0.004197302622355254}, 
   {54, 0.04519350405261224}, {55, 0.00419791771618812}, 
   {56, 0.045124322423861885}, {57, 0.004296257832438585}, 
   {58, 0.04423354053253992}, {59, 0.004895623298684574}, 
   {60, 0.04092879646299161}, {61, 0.008915649720924661}, 
   {62, 0.033275392677668915}, {63, 0.018860977601746518}, 
   {64, 0.009309968908338628}, {65, 0.02206549097456913}, 
   {66, 0.02061874703946882}, {67, 0.016589646687406284}, 
   {68, 0.0068953714683575446}, {69, 0.0004963005971974447}, 
   {70, 0.00015454563898704513}, {71, 0.00007081021352273176}, 
   {72, 7.625669889021099*^-6}, {73, 1.3828339690917049*^-6}, 
   {74, 7.691707049524894*^-8}, {75, 2.0361896377792582*^-7}, 
   {76, 1.7157635377277693*^-8}, {77, 1.7483623437897222*^-8}, 
   {78, 7.969527181702258*^-9}, {79, 2.5954118900347227*^-9}, 
   {80, 0.017945017627895757}, {81, 0.01149273770928529}, 
   {82, 0.0008928206464406697}, {83, 0.00036737283321178205}, 
   {84, 0.00006061519400312604}, {85, 0.00003730160529394806}, 
   {86, 2.9882583326672437*^-6}, {87, 2.1154804490941537*^-6}, 
   {88, 1.795366554833977*^-7}, {89, 6.73003294759944*^-8}, 
   {90, 4.865371176776545*^-8}, {91, 1.0472000054143985*^-8}, 
   {92, 6.219567541543292*^-9}, {93, 2.221687792069993*^-9}, 
   {94, 7.086750746417476*^-10}, {95, 2.884938954395011*^-10}, 
   {96, 9.668007829496024*^-11}, {97, 3.458661597862307*^-11}, 
   {98, 1.3029272105669065*^-11}, {99, 4.646759828771015*^-12}, 
   {100, 1.668012949984643*^-12}, {101, 6.160812600815764*^-13}, 
   {102, 2.1925054364639132*^-13}, {103, 8.119431053425311*^-14}, 
   {104, 2.622439302750005*^-14}, {105, 1.625088952295073*^-14}, 
   {106, 1.817990202823694*^-15}, {107, 4.625929269271485*^-16}, 
   {108, 2.4054832200211723*^-16}, {109, 5.597374415818497*^-16}, 
   {110, 1.850371707708594*^-17}, {111, 2.3129646346357426*^-17}, 
   {112, 1.3877787807814457*^-17}, {113, 8.326672684688674*^-17}, 
   {114, 2.7755575615628914*^-17}, {115, 2.7755575615628914*^-17}, 
   {116, 1.850371707708594*^-17}, {117, 9.25185853854297*^-18}, 
   {118, 4.625929269271485*^-17}, {119, 1.942890293094024*^-16}, 
   {120, 1.850371707708594*^-17}, {121, 0.}, {122, 0.}, {123, 0.}, 
   {124, 1.850371707708594*^-17}, {125, 0.}, {126, 1.850371707708594*^-17}, 
   {127, 0.}, {128, 0.}, {129, 0.}, {130, 0.}, {131, 9.25185853854297*^-18}, 
   {132, 1.850371707708594*^-17}, {133, 0.}, {134, 0.}, 
   {135, 1.850371707708594*^-17}, {136, 0.}, {137, 1.6653345369377348*^-16}, 
   {138, 0.}, {139, 0.}, {140, 3.700743415417188*^-17}, {141, 0.}, {142, 0.}, 
   {143, 4.625929269271485*^-17}, {144, 0.}, {145, 9.25185853854297*^-18}, 
   {146, 7.401486830834377*^-17}, {147, 0.}, {148, 3.700743415417188*^-17}, 
   {149, 0.}, {150, 9.25185853854297*^-18}, {151, 0.}, {152, 0.}, {153, 0.}, 
   {154, 0.}, {155, 1.850371707708594*^-17}, {156, 9.25185853854297*^-18}, 
   {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, 
   {163, 0.}, {164, 0.}, {165, 0.}, {166, 2.7755575615628914*^-17}, 
   {167, 0.}, {168, 9.25185853854297*^-18}, {169, 0.}, 
   {170, 2.7755575615628914*^-17}, {171, 0.}, {172, 0.}, {173, 0.}, 
   {174, 0.}, {175, 0.}, {176, 0.}, {177, 1.850371707708594*^-17}, 
   {178, 1.850371707708594*^-17}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 0.}, {184, 1.850371707708594*^-17}, {185, 9.25185853854297*^-18}, 
   {186, 0.}, {187, 1.850371707708594*^-17}, {188, 3.700743415417188*^-17}, 
   {189, 0.}, {190, 0.}, {191, 0.}, {192, 1.4802973661668753*^-16}, 
   {193, 0.}, {194, 6.846375318521798*^-16}, {195, 0.}, {196, 0.}, 
   {197, 9.25185853854297*^-18}, {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 0.}, {203, 0.}, {204, 0.}, {205, 1.850371707708594*^-17}, 
   {206, 8.326672684688674*^-17}, {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, 
   {211, 1.850371707708594*^-17}, {212, 0.}, {213, 5.736152293896641*^-16}, 
   {214, 7.401486830834377*^-17}, {215, 0.}, {216, 0.}, 
   {217, 9.25185853854297*^-18}, {218, 9.25185853854297*^-18}, 
   {219, 2.7755575615628914*^-17}, {220, 0.}, {221, 0.}, {222, 0.}, 
   {223, 0.}, {224, 0.}, {225, 0.}, {226, 1.6653345369377348*^-16}, 
   {227, 0.}, {228, 0.}, {229, 0.}, {230, 5.551115123125783*^-17}, {231, 0.}, 
   {232, 0.}, {233, 9.25185853854297*^-18}, {234, 1.850371707708594*^-17}, 
   {235, 3.700743415417188*^-17}, {236, 3.3306690738754696*^-16}, {237, 0.}, 
   {238, 0.}, {239, 0.}, {240, 9.25185853854297*^-18}, 
   {241, 1.1102230246251565*^-16}, {242, 0.}, {243, 9.25185853854297*^-18}, 
   {244, 0.}, {245, 9.25185853854297*^-18}, {246, 0.}, {247, 0.}, {248, 0.}, 
   {249, 0.}, {250, 1.850371707708594*^-17}, {251, 0.}, {252, 0.}, 
   {253, 9.25185853854297*^-18}, {254, 0.}}}}
