{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40769508568364, 0.4076950856838176, 
    -0.8170492238651439}, {-0.40769508568364, 0. + 0.9999999999999815*I, 
    -0.817049223865144, -0.4076950856838176}, {-0.4076950856838176, 
    0.817049223865144, 0. + 0.9999999999999815*I, 0.40769508568364}, 
   {0.8170492238651439, 0.4076950856838176, -0.40769508568364, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40769508568364, 0.4076950856838176, -0.8170492238651439}, 
   {-0.40769508568364, 0. + 0.9999999999999815*I, -0.817049223865144, 
    -0.4076950856838176}, {-0.4076950856838176, 0.817049223865144, 
    0. + 0.9999999999999815*I, 0.40769508568364}, 
   {0.8170492238651439, 0.4076950856838176, -0.40769508568364, 
   {128, 3.8013758807409204*^-11}, {129, 3.437927720284506*^-11}, 
   {130, 3.1098179587019104*^-11}, {131, 2.8158864129324002*^-11}, 
   {132, 2.5488999799705425*^-11}, {133, 2.307165569703784*^-11}, 
   {134, 2.0912938047956686*^-11}, {135, 1.892497270006288*^-11}, 
   {136, 1.7132961716015416*^-11}, {137, 1.5533463404437953*^-11}, 
   {138, 1.4075740573105122*^-11}, {139, 1.2738698984549046*^-11}, 
   {140, 1.1524725618272669*^-11}, {141, 1.0452083643031074*^-11}, 
   {142, 9.490019881042144*^-12}, {143, 8.589629008071142*^-12}, 
   {144, 7.787381850477004*^-12}, {145, 7.073008845281947*^-12}, 
   {146, 6.4305782920826005*^-12}, {147, 5.8335558605904225*^-12}, 
   {148, 5.278333325975382*^-12}, {149, 4.7835069238999495*^-12}, 
   {150, 4.305500400647588*^-12}, {151, 3.903821710338207*^-12}, 
   {152, 3.5268454823267348*^-12}, {153, 3.1907809727727*^-12}, 
   {154, 2.9228841569306496*^-12}, {155, 2.6578184098013935*^-12}, 
   {156, 2.3981927554928006*^-12}, {157, 2.1623813850624174*^-12}, 
   {158, 1.9539925233402755*^-12}, {159, 1.7750800829219315*^-12}, 
   {160, 1.6138201885951275*^-12}, {161, 1.4785395130445522*^-12}, 
   {162, 1.3283818489639998*^-12}, {163, 1.1780576514297536*^-12}, 
   {164, 1.0604850331219495*^-12}, {165, 9.806599976514008*^-13}, 
   {166, 8.875122858853501*^-13}, {167, 8.004152896035066*^-13}, 
   {168, 7.115974476334941*^-13}, {169, 6.866729407306593*^-13}, 
   {170, 6.453726442146035*^-13}, {171, 6.027400800689975*^-13}, 
   {172, 5.21027665456586*^-13}, {173, 4.645173135031655*^-13}, 
   {174, 4.013456234019941*^-13}, {175, 3.6004532688593827*^-13}, 
   {176, 3.4294789230671086*^-13}, {177, 3.396172232328354*^-13}, 
   {178, 3.086420008457935*^-13}, {179, 2.985389713217046*^-13}, 
   {180, 2.8899105330992825*^-13}, {181, 2.5779378631796135*^-13}, 
   {182, 1.9811929874435918*^-13}, {183, 1.7752466163756253*^-13}, 
   {184, 1.745270594710746*^-13}, {185, 1.5593082380860324*^-13}, 
   {186, 1.48991929904696*^-13}, {187, 1.1390888232654106*^-13}, 
   {188, 9.35918009759007*^-14}, {189, 7.327471962526033*^-14}, 
   {190, 4.2299497238218464*^-14}, {191, 2.55351295663786*^-14}, 
   {192, 1.9262369477246466*^-14}, {193, 1.5654144647214707*^-14}, 
   {194, 1.5265566588595902*^-14}, {195, 1.532107773982716*^-14}, 
   {196, 1.5265566588595902*^-14}, {197, 1.5265566588595902*^-14}, 
   {198, 1.5210055437364645*^-14}, {199, 1.5210055437364645*^-14}, 
   {200, 1.5265566588595902*^-14}, {201, 1.5265566588595902*^-14}, 
   {202, 1.5265566588595902*^-14}, {203, 1.5265566588595902*^-14}, 
   {204, 1.5265566588595902*^-14}, {205, 1.5265566588595902*^-14}, 
   {206, 1.5265566588595902*^-14}, {207, 1.5265566588595902*^-14}, 
   {208, 1.5265566588595902*^-14}, {209, 1.5265566588595902*^-14}, 
   {210, 1.5265566588595902*^-14}, {211, 1.5265566588595902*^-14}, 
   {212, 1.5265566588595902*^-14}, {213, 1.5265566588595902*^-14}, 
   {214, 1.5265566588595902*^-14}, {215, 1.5265566588595902*^-14}, 
   {216, 1.5265566588595902*^-14}, {217, 1.5265566588595902*^-14}, 
   {218, 1.5265566588595902*^-14}, {219, 1.5265566588595902*^-14}, 
   {220, 1.5265566588595902*^-14}, {221, 1.5265566588595902*^-14}, 
   {222, 1.5265566588595902*^-14}, {223, 1.5265566588595902*^-14}, 
   {224, 1.5265566588595902*^-14}, {225, 1.5265566588595902*^-14}, 
   {226, 1.5265566588595902*^-14}, {227, 1.5265566588595902*^-14}, 
   {228, 1.5265566588595902*^-14}, {229, 1.5265566588595902*^-14}, 
   {230, 1.5265566588595902*^-14}, {231, 1.5265566588595902*^-14}, 
   {232, 1.5265566588595902*^-14}, {233, 1.5265566588595902*^-14}, 
   {234, 1.5265566588595902*^-14}, {235, 1.5265566588595902*^-14}, 
   {236, 1.5265566588595902*^-14}, {237, 1.5265566588595902*^-14}, 
   {238, 1.5265566588595902*^-14}, {239, 1.5265566588595902*^-14}, 
   {240, 1.5265566588595902*^-14}, {241, 1.5265566588595902*^-14}, 
   {242, 1.5265566588595902*^-14}, {243, 1.5265566588595902*^-14}, 
   {244, 1.5265566588595902*^-14}, {245, 1.5265566588595902*^-14}, 
   {246, 1.5265566588595902*^-14}, {247, 1.5265566588595902*^-14}, 
   {248, 1.5265566588595902*^-14}, {249, 1.5265566588595902*^-14}, 
   {250, 1.5265566588595902*^-14}, {251, 1.5265566588595902*^-14}, 
   {252, 1.5265566588595902*^-14}, {253, 1.5265566588595902*^-14}, 
   {254, 1.5265566588595902*^-14}, {255, 1.5265566588595902*^-14}, 
   {256, 1.5265566588595902*^-14}, {257, 1.5265566588595902*^-14}, 
   {258, 1.5265566588595902*^-14}, {259, 1.5265566588595902*^-14}, 
   {260, 1.5265566588595902*^-14}, {261, 1.5265566588595902*^-14}, 
   {262, 1.5265566588595902*^-14}, {263, 1.5265566588595902*^-14}, 
   {264, 1.5265566588595902*^-14}, {265, 1.5265566588595902*^-14}, 
   {266, 1.5265566588595902*^-14}, {267, 1.5265566588595902*^-14}, 
   {268, 1.5265566588595902*^-14}, {269, 1.5265566588595902*^-14}, 
   {270, 1.5265566588595902*^-14}, {271, 1.5265566588595902*^-14}, 
   {272, 1.5265566588595902*^-14}, {273, 1.5265566588595902*^-14}, 
   {274, 1.5265566588595902*^-14}, {275, 1.5265566588595902*^-14}, 
   {276, 1.5265566588595902*^-14}, {277, 1.5265566588595902*^-14}, 
   {278, 1.5265566588595902*^-14}, {279, 1.5265566588595902*^-14}, 
   {280, 1.5265566588595902*^-14}, {281, 1.5265566588595902*^-14}, 
   {282, 1.5265566588595902*^-14}, {283, 1.5265566588595902*^-14}, 
   {284, 1.5265566588595902*^-14}, {285, 1.5265566588595902*^-14}, 
   {286, 1.5265566588595902*^-14}, {287, 1.5265566588595902*^-14}, 
   {288, 1.5265566588595902*^-14}, {289, 1.5265566588595902*^-14}, 
   {290, 1.5265566588595902*^-14}, {291, 1.5265566588595902*^-14}, 
   {292, 1.5265566588595902*^-14}, {293, 1.5265566588595902*^-14}, 
   {294, 1.5265566588595902*^-14}, {295, 1.5265566588595902*^-14}, 
   {296, 1.5265566588595902*^-14}, {297, 1.5265566588595902*^-14}, 
   {298, 1.5265566588595902*^-14}, {299, 1.5265566588595902*^-14}, 
   {300, 1.5265566588595902*^-14}, {301, 1.5265566588595902*^-14}, 
   {302, 1.5265566588595902*^-14}, {303, 1.5265566588595902*^-14}, 
   {304, 1.5265566588595902*^-14}, {305, 1.5265566588595902*^-14}, 
   {306, 1.5265566588595902*^-14}, {307, 1.5265566588595902*^-14}, 
   {308, 1.5265566588595902*^-14}, {309, 1.5265566588595902*^-14}, 
   {310, 1.5265566588595902*^-14}, {311, 1.5265566588595902*^-14}, 
   {312, 1.5265566588595902*^-14}, {313, 1.5265566588595902*^-14}, 
   {314, 1.5265566588595902*^-14}, {315, 1.5265566588595902*^-14}, 
   {316, 1.5265566588595902*^-14}, {317, 1.5265566588595902*^-14}, 
   {318, 1.5265566588595902*^-14}, {319, 1.5265566588595902*^-14}, 
   {320, 1.5265566588595902*^-14}, {321, 1.5265566588595902*^-14}, 
   {322, 1.5265566588595902*^-14}, {323, 1.5265566588595902*^-14}, 
   {324, 1.5265566588595902*^-14}, {325, 1.5265566588595902*^-14}, 
   {326, 1.5265566588595902*^-14}, {327, 1.5265566588595902*^-14}, 
   {328, 1.5265566588595902*^-14}, {329, 1.5265566588595902*^-14}, 
   {330, 1.5265566588595902*^-14}, {331, 1.5265566588595902*^-14}, 
   {332, 1.5265566588595902*^-14}, {333, 1.5265566588595902*^-14}, 
   {334, 1.5265566588595902*^-14}, {335, 1.5265566588595902*^-14}, 
   {336, 1.5265566588595902*^-14}, {337, 1.5265566588595902*^-14}, 
   {338, 1.5265566588595902*^-14}, {339, 1.5265566588595902*^-14}, 
   {340, 1.5265566588595902*^-14}, {341, 1.5265566588595902*^-14}, 
   {342, 1.5265566588595902*^-14}, {343, 1.5265566588595902*^-14}, 
   {344, 1.5265566588595902*^-14}, {345, 1.5265566588595902*^-14}, 
   {346, 1.5265566588595902*^-14}, {347, 1.5265566588595902*^-14}, 
   {348, 1.5265566588595902*^-14}, {349, 1.5265566588595902*^-14}, 
   {350, 1.5265566588595902*^-14}, {351, 1.5265566588595902*^-14}, 
   {352, 1.5265566588595902*^-14}, {353, 1.5265566588595902*^-14}, 
   {354, 1.5265566588595902*^-14}, {355, 1.5265566588595902*^-14}, 
   {356, 1.5265566588595902*^-14}, {357, 1.5265566588595902*^-14}, 
   {358, 1.5265566588595902*^-14}, {359, 1.5265566588595902*^-14}, 
   {360, 1.5265566588595902*^-14}, {361, 1.5265566588595902*^-14}, 
   {362, 1.5265566588595902*^-14}, {363, 1.5265566588595902*^-14}, 
   {364, 1.5265566588595902*^-14}, {365, 1.5265566588595902*^-14}, 
   {366, 1.5265566588595902*^-14}, {367, 1.5265566588595902*^-14}, 
   {368, 1.5265566588595902*^-14}, {369, 1.5265566588595902*^-14}, 
   {370, 1.5265566588595902*^-14}, {371, 1.5265566588595902*^-14}, 
   {372, 1.5265566588595902*^-14}, {373, 1.5265566588595902*^-14}, 
   {374, 1.5265566588595902*^-14}, {375, 1.5265566588595902*^-14}, 
   {376, 1.5265566588595902*^-14}, {377, 1.5265566588595902*^-14}, 
   {378, 1.5265566588595902*^-14}, {379, 1.5265566588595902*^-14}, 
   {380, 1.5265566588595902*^-14}, {381, 1.5265566588595902*^-14}, 
   {382, 1.5265566588595902*^-14}, {383, 1.5265566588595902*^-14}, 
   {384, 1.5265566588595902*^-14}, {385, 1.5265566588595902*^-14}, 
   {386, 1.5265566588595902*^-14}, {387, 1.5265566588595902*^-14}, 
   {388, 1.5265566588595902*^-14}, {389, 1.5265566588595902*^-14}, 
   {390, 1.5265566588595902*^-14}, {391, 1.5265566588595902*^-14}, 
   {392, 1.5265566588595902*^-14}, {393, 1.5265566588595902*^-14}, 
   {394, 1.5265566588595902*^-14}, {395, 1.5265566588595902*^-14}, 
   {396, 1.5265566588595902*^-14}, {397, 1.5265566588595902*^-14}, 
   {398, 1.5265566588595902*^-14}, {399, 1.5265566588595902*^-14}, 
   {400, 1.5265566588595902*^-14}, {401, 1.5265566588595902*^-14}, 
   {402, 1.5265566588595902*^-14}, {403, 1.5265566588595902*^-14}, 
   {404, 1.5265566588595902*^-14}, {405, 1.5265566588595902*^-14}, 
   {406, 1.5265566588595902*^-14}, {407, 1.5265566588595902*^-14}, 
   {408, 1.5265566588595902*^-14}, {409, 1.5265566588595902*^-14}, 
   {410, 1.5265566588595902*^-14}, {411, 1.5265566588595902*^-14}, 
   {412, 1.5265566588595902*^-14}, {413, 1.5265566588595902*^-14}, 
   {414, 1.5265566588595902*^-14}, {415, 1.5265566588595902*^-14}, 
   {416, 1.5265566588595902*^-14}, {417, 1.5265566588595902*^-14}, 
   {418, 1.5265566588595902*^-14}, {419, 1.5265566588595902*^-14}, 
   {420, 1.5265566588595902*^-14}, {421, 1.5265566588595902*^-14}, 
   {422, 1.5265566588595902*^-14}, {423, 1.5265566588595902*^-14}, 
   {424, 1.5265566588595902*^-14}, {425, 1.5265566588595902*^-14}, 
   {426, 1.5265566588595902*^-14}, {427, 1.5265566588595902*^-14}, 
   {428, 1.5265566588595902*^-14}, {429, 1.5265566588595902*^-14}, 
   {430, 1.5265566588595902*^-14}, {431, 1.5265566588595902*^-14}, 
   {432, 1.5265566588595902*^-14}, {433, 1.5265566588595902*^-14}, 
   {434, 1.5265566588595902*^-14}, {435, 1.5265566588595902*^-14}, 
   {436, 1.5265566588595902*^-14}, {437, 1.5265566588595902*^-14}, 
   {438, 1.5265566588595902*^-14}, {439, 1.5265566588595902*^-14}, 
   {440, 1.5265566588595902*^-14}, {441, 1.5265566588595902*^-14}, 
   {442, 1.5265566588595902*^-14}, {443, 1.5265566588595902*^-14}, 
   {444, 1.5265566588595902*^-14}, {445, 1.5265566588595902*^-14}, 
   {446, 1.5265566588595902*^-14}, {447, 1.5265566588595902*^-14}, 
   {448, 1.5265566588595902*^-14}, {449, 1.5265566588595902*^-14}, 
   {450, 1.5265566588595902*^-14}, {451, 1.5265566588595902*^-14}, 
   {452, 1.5265566588595902*^-14}, {453, 1.5265566588595902*^-14}, 
   {454, 1.5265566588595902*^-14}, {455, 1.5265566588595902*^-14}, 
   {456, 1.5265566588595902*^-14}, {457, 1.5265566588595902*^-14}, 
   {458, 1.5265566588595902*^-14}, {459, 1.5265566588595902*^-14}, 
   {460, 1.5265566588595902*^-14}, {461, 1.5265566588595902*^-14}, 
   {462, 1.5265566588595902*^-14}, {463, 1.5265566588595902*^-14}, 
   {464, 1.5265566588595902*^-14}, {465, 1.5265566588595902*^-14}, 
   {466, 1.5265566588595902*^-14}, {467, 1.5265566588595902*^-14}, 
   {468, 1.5265566588595902*^-14}, {469, 1.5265566588595902*^-14}, 
   {470, 1.5265566588595902*^-14}, {471, 1.5265566588595902*^-14}, 
   {472, 1.5265566588595902*^-14}, {473, 1.5265566588595902*^-14}, 
   {474, 1.5265566588595902*^-14}, {475, 1.5265566588595902*^-14}, 
   {476, 1.5265566588595902*^-14}, {477, 1.5265566588595902*^-14}, 
   {478, 1.5265566588595902*^-14}, {479, 1.5265566588595902*^-14}, 
   {480, 1.5265566588595902*^-14}, {481, 1.5265566588595902*^-14}, 
   {482, 1.5265566588595902*^-14}, {483, 1.5265566588595902*^-14}, 
   {484, 1.5265566588595902*^-14}, {485, 1.5265566588595902*^-14}, 
   {486, 1.5265566588595902*^-14}, {487, 1.5265566588595902*^-14}, 
   {488, 1.5265566588595902*^-14}, {489, 1.5265566588595902*^-14}, 
   {490, 1.5265566588595902*^-14}, {491, 1.5265566588595902*^-14}, 
   {492, 1.5265566588595902*^-14}, {493, 1.5265566588595902*^-14}, 
   {494, 1.5265566588595902*^-14}, {495, 1.5265566588595902*^-14}, 
   {496, 1.5265566588595902*^-14}, {497, 1.5265566588595902*^-14}, 
   {498, 1.5265566588595902*^-14}, {499, 1.5265566588595902*^-14}}, 
  {{2, 3.700743415417188*^-17}, {3, 3.700743415417188*^-17}, 
   {4, 1.850371707708594*^-17}, {5, 0.}, {6, 0.}, {7, 0.}, 
   {8, 3.700743415417188*^-17}, {9, 0.}, {10, 0.}, {11, 0.}, {12, 0.}, 
   {13, 1.850371707708594*^-17}, {14, 1.850371707708594*^-17}, 
   {15, 3.700743415417188*^-17}, {16, 0.}, {17, 0.}, {18, 0.}, {19, 0.}, 
   {20, 0.}, {21, 1.850371707708594*^-17}, {22, 0.}, 
   {23, 5.551115123125783*^-16}, {24, 0.}, {25, 0.}, {26, 0.}, 
   {27, 1.850371707708594*^-17}, {28, 0.}, {29, 0.}, 
   {30, 9.06682136777211*^-15}, {31, 0.}, {32, 0.}, {33, 0.}, {34, 0.}, 
   {35, 0.}, {36, 0.}, {37, 0.}, {38, 1.850371707708594*^-17}, {39, 0.}, 
   {40, 0.}, {41, 1.850371707708594*^-17}, {42, 1.850371707708594*^-17}, 
   {43, 5.551115123125783*^-17}, {44, 0.}, {45, 0.}, {46, 0.}, {47, 0.}, 
   {48, 1.850371707708594*^-17}, {49, 0.}, {50, 0.}, {51, 0.}, {52, 0.}, 
   {53, 0.}, {54, 0.}, {55, 7.401486830834377*^-17}, {56, 0.}, {57, 0.}, 
   {58, 0.}, {59, 0.}, {60, 0.}, {61, 0.}, {62, 0.}, 
   {63, 1.850371707708594*^-17}, {64, 0.}, {65, 0.}, {66, 0.}, {67, 0.}, 
   {68, 0.}, {69, 0.}, {70, 1.1472304587793284*^-14}, 
   {71, 7.401486830834377*^-17}, {72, 1.850371707708594*^-17}, 
   {73, 3.700743415417188*^-17}, {74, 3.700743415417188*^-17}, 
   {75, 7.401486830834377*^-17}, {76, 0.}, {77, 1.850371707708594*^-17}, 
   {78, 0.}, {79, 3.700743415417188*^-17}, {80, 0.}, {81, 0.}, {82, 0.}, 
   {83, 0.}, {84, 0.}, {85, 0.}, {86, 0.}, {87, 0.}, 
   {88, 3.700743415417188*^-17}, {89, 0.}, {90, 0.}, {91, 0.}, {92, 0.}, 
   {93, 0.}, {94, 0.}, {95, 0.}, {96, 1.850371707708594*^-17}, {97, 0.}, 
   {98, 0.}, {99, 0.}, {100, 3.700743415417188*^-17}, 
   {101, 4.533410683886055*^-15}, {102, 0.}, {103, 0.}, {104, 0.}, {105, 0.}, 
   {106, 0.}, {107, 0.}, {108, 0.}, {109, 0.}, {110, 0.}, {111, 0.}, 
   {112, 7.401486830834377*^-17}, {113, 0.}, {114, 2.7755575615628914*^-16}, 
   {115, 0.}, {116, 0.}, {117, 0.}, {118, 0.}, {119, 0.}, {120, 0.}, 
   {121, 0.}, {122, 0.}, {123, 0.}, {124, 0.}, {125, 0.}, 
   {126, 1.850371707708594*^-17}, {127, 0.}, {128, 0.}, 
   {129, 3.700743415417188*^-17}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, 
   {134, 1.1472304587793284*^-14}, {135, 0.}, {136, 2.7755575615628914*^-16}, 
   {137, 0.}, {138, 1.850371707708594*^-17}, {139, 1.6653345369377348*^-16}, 
   {140, 1.850371707708594*^-17}, {141, 5.551115123125783*^-17}, {142, 0.}, 
   {143, 1.1102230246251565*^-16}, {144, 1.850371707708594*^-17}, 
   {145, 1.850371707708594*^-17}, {146, 1.850371707708594*^-17}, {147, 0.}, 
   {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 3.700743415417188*^-17}, 
   {153, 0.}, {154, 0.}, {155, 1.850371707708594*^-17}, 
   {156, 3.700743415417188*^-17}, {157, 0.}, {158, 0.}, 
   {159, 1.850371707708594*^-17}, {160, 0.}, {161, 1.4802973661668753*^-16}, 
   {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 3.700743415417188*^-17}, 
   {167, 0.}, {168, 1.850371707708594*^-17}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 0.}, {173, 0.}, {174, 3.700743415417188*^-17}, 
   {175, 1.850371707708594*^-17}, {176, 0.}, {177, 3.700743415417188*^-17}, 
   {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, 
   {184, 3.700743415417188*^-17}, {185, 0.}, {186, 0.}, {187, 0.}, 
   {188, 1.850371707708594*^-17}, {189, 0.}, {190, 1.1102230246251565*^-16}, 
   {191, 0.}, {192, 1.850371707708594*^-17}, {193, 0.}, 
   {194, 1.850371707708594*^-17}, {195, 1.850371707708594*^-17}, 
   {196, 1.850371707708594*^-17}, {197, 0.}, {198, 0.}, 
   {199, 3.700743415417188*^-17}, {200, 0.}, {201, 3.700743415417188*^-17}, 
   {202, 0.}, {203, 3.700743415417188*^-17}, {204, 0.}, 
   {205, 3.700743415417188*^-17}, {206, 0.}, {207, 3.700743415417188*^-17}, 
   {208, 0.}, {209, 3.700743415417188*^-17}, {210, 0.}, 
   {211, 3.700743415417188*^-17}, {212, 0.}, {213, 3.700743415417188*^-17}, 
   {214, 0.}, {215, 3.700743415417188*^-17}, {216, 0.}, 
   {217, 3.700743415417188*^-17}, {218, 0.}, {219, 3.700743415417188*^-17}, 
   {220, 0.}, {221, 3.700743415417188*^-17}, {222, 0.}, 
   {223, 3.700743415417188*^-17}, {224, 0.}, {225, 3.700743415417188*^-17}, 
   {226, 0.}, {227, 3.700743415417188*^-17}, {228, 0.}, 
   {229, 3.700743415417188*^-17}, {230, 0.}, {231, 3.700743415417188*^-17}, 
   {232, 0.}, {233, 3.700743415417188*^-17}, {234, 0.}, 
   {235, 3.700743415417188*^-17}, {236, 0.}, {237, 3.700743415417188*^-17}, 
   {238, 0.}, {239, 3.700743415417188*^-17}, {240, 0.}, 
   {241, 3.700743415417188*^-17}, {242, 0.}, {243, 3.700743415417188*^-17}, 
   {244, 0.}, {245, 3.700743415417188*^-17}, {246, 0.}, 
   {247, 3.700743415417188*^-17}, {248, 0.}, {249, 3.700743415417188*^-17}, 
   {250, 0.}, {251, 3.700743415417188*^-17}, {252, 0.}, 
   {253, 3.700743415417188*^-17}, {254, 0.}, {255, 3.700743415417188*^-17}, 
   {256, 0.}, {257, 3.700743415417188*^-17}, {258, 0.}, 
   {259, 3.700743415417188*^-17}, {260, 0.}, {261, 3.700743415417188*^-17}, 
   {262, 0.}, {263, 3.700743415417188*^-17}, {264, 0.}, 
