{288, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7684889106482055, -0.5789337841653175, 
    -0.27250773890434604}, {-0.7684889106482055, 0. + 0.9999999999999815*I, 
    -0.27250773890434604, 0.5789337841653175}, {0.5789337841653175, 
    0.27250773890434604, 0. + 0.9999999999999815*I, 0.7684889106482055}, 
   {0.27250773890434604, -0.5789337841653175, -0.7684889106482055, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7684889106482019, -0.5789337841653365, -0.27250773890430974}, 
   {-0.7684889106482019, 0. + 0.9999999999999815*I, -0.27250773890430974, 
    0.5789337841653365}, {0.5789337841653365, 0.27250773890430974, 
    0. + 0.9999999999999815*I, 0.7684889106482019}, 
   {0.27250773890430974, -0.5789337841653365, -0.7684889106482019, 
   {149, 0.01722915567148553}, {150, 0.015493281894395805}, 
   {151, 0.013976737300568032}, {152, 0.012572443970947145}, 
   {153, 0.01133850911289147}, {154, 0.010201861630311115}, 
   {155, 0.00919842955367789}, {156, 0.008278017900487877}, 
   {157, 0.0074623928146749785}, {158, 0.006716814414597039}, 
   {159, 0.006054082047911025}, {160, 0.005449950424961547}, 
   {161, 0.004911604818706228}, {162, 0.004421968303495949}, 
   {163, 0.003984764628274684}, {164, 0.0035878464550871403}, 
   {165, 0.003232848788268239}, {166, 0.0029110403038780097}, 
   {167, 0.00262283507989991}, {168, 0.002361889168363329}, 
   {169, 0.0021279379055740844}, {170, 0.001916321411588262}, 
   {171, 0.0017264296009215085}, {172, 0.0015548024568143859}, 
   {173, 0.0014006847555679824}, {174, 0.0012614803791755058}, 
   {175, 0.0011364052861405627}, {176, 0.001023492127092518}, 
   {177, 0.000921992022726692}, {178, 0.000830400275385057}, 
   {179, 0.0007480350698717553}, {180, 0.0006737358123816151}, 
   {181, 0.0006069004652292653}, {182, 0.0005466270395018125}, 
   {183, 0.0004923949208384126}, {184, 0.00044349838897927985}, 
   {185, 0.0003994938821072491}, {186, 0.00035982600230988204}, 
   {187, 0.0003241209380591137}, {188, 0.0002919393832025996}, 
   {189, 0.00026296887908650035}, {190, 0.0002368604450462275}, 
   {191, 0.00021335453488435796}, {192, 0.0001921729083560475}, 
   {193, 0.00017310101264511601}, {194, 0.00015591632730338478}, 
   {195, 0.00014044216223019212}, {196, 0.00012650010224712904}, 
   {197, 0.00011394507075368487}, {198, 0.00010263371112695374}, 
   {199, 0.00009244718435208465}, {200, 0.00008327010042674665}, 
   {201, 0.00007500529518400523}, {202, 0.00006755975452965579}, 
   {203, 0.00006085415471257516}, {204, 0.000054813428981059786}, 
   {205, 0.000049372896125166044}, {206, 0.000044471914459442985}, 
   {207, 0.00004005779316695879}, {208, 0.00003608150436418267}, 
   {209, 0.00003250015824640684}, {210, 0.00002927409060593522}, 
   {211, 0.00002636841123337952}, {212, 0.000023751014183615027}, 
   {213, 0.000021393531263069754}, {214, 0.000019269963093759834}, 
   {215, 0.000017357253644267878}, {216, 0.000015634341285486464}, 
   {217, 0.000014082493568490229}, {218, 0.00001268464380332901}, 
   {219, 0.000011425576584622732}, {220, 0.000010291459179745388}, 
   {221, 9.269935328459766*^-6}, {222, 8.349791370876325*^-6}, 
   {223, 7.520994835363837*^-6}, {224, 6.774453760738375*^-6}, 
   {225, 6.102023594189987*^-6}, {226, 5.496331701992929*^-6}, 
   {227, 4.95076690765206*^-6}, {228, 4.459350221641678*^-6}, 
   {229, 4.016715551391492*^-6}, {230, 3.6180138323071986*^-6}, 
   {231, 3.2588899010477235*^-6}, {232, 2.9354105911538753*^-6}, 
   {233, 2.6440416620587825*^-6}, {234, 2.381592743350147*^-6}, 
   {235, 2.1451956622176027*^-6}, {236, 1.9322625278705985*^-6}, 
   {237, 1.740465938038227*^-6}, {238, 1.5677065312580396*^-6}, 
   {239, 1.4120957317897975*^-6}, {240, 1.2719305190200814*^-6}, 
   {241, 1.1456784468899528*^-6}, {242, 1.0319579855089245*^-6}, 
   {243, 9.295256520047701*^-7}, {244, 8.372606047357678*^-7}, 
   {245, 7.541539303046463*^-7}, {246, 6.792963178625655*^-7}, 
   {247, 6.118691916467967*^-7}, {248, 5.511348400988325*^-7}, 
   {249, 4.964290780673508*^-7}, {250, 4.4715334890366165*^-7}, 
   {251, 4.0276877677491996*^-7}, {252, 3.6278985160453914*^-7}, 
   {253, 3.267792678673942*^-7}, {254, 2.943430397195357*^-7}, 
   {255, 2.65126457565934*^-7}, {256, 2.3880991040226007*^-7}, 
   {257, 2.1510554770731716*^-7}, {258, 1.9375409110455877*^-7}, 
   {259, 1.7452200584688882*^-7}, {260, 1.5719891899301786*^-7}, 
   {261, 1.4159534533764173*^-7}, {262, 1.275405238088112*^-7}, 
   {263, 1.1488078821564329*^-7}, {264, 1.0347771628449465*^-7}, 
   {265, 9.32064737613203*^-8}, {266, 8.395475303846212*^-8}, 
   {267, 7.562135573291329*^-8}, {268, 6.811517039295722*^-8}, 
   {269, 6.13540780403099*^-8}, {270, 5.526402802047414*^-8}, 
   {271, 4.977850320830868*^-8}, {272, 4.4837500157157706*^-8}, 
   {273, 4.038689405128082*^-8}, {274, 3.6378066559095146*^-8}, 
   {275, 3.2767200064398594*^-8}, {276, 2.9514702015731586*^-8}, 
   {277, 2.6585022627756416*^-8}, {278, 2.3946219007697778*^-8}, 
   {279, 2.1569341424054755*^-8}, {280, 1.942832716927967*^-8}, 
   {281, 1.749984035459562*^-8}, {282, 1.576278452208868*^-8}, 
   {283, 1.4198166087275865*^-8}, {284, 1.2788870185076462*^-8}, 
   {285, 1.1519446174723669*^-8}, {286, 1.0376044912163707*^-8}, 
   {287, 9.346113882813256*^-9}}, {{2, 0.01852600124951418}, 
   {3, 0.0015915085692235437}, {4, 0.04969337042949129}, 
   {5, 0.0036773402783945607}, {6, 0.03532864183391041}, 
   {7, 0.0025989264027236896}, {8, 0.043380843253939386}, 
   {9, 0.003324850666626866}, {10, 0.038605009684891556}, 
   {11, 0.002625531420512886}, {12, 0.043084682911064154}, 
   {13, 0.0033300452610224335}, {14, 0.03861511813642161}, 
   {15, 0.002604722784510657}, {16, 0.043230238467128465}, 
   {17, 0.003327667358814237}, {18, 0.03865418133035425}, 
   {19, 0.0025911362604177915}, {20, 0.0433218988517015}, 
   {21, 0.003326983224231138}, {22, 0.03867672646858247}, 
   {23, 0.002580457688402758}, {24, 0.0433929327349102}, 
   {25, 0.0033270452198847274}, {26, 0.03869011370831038}, 
   {27, 0.0025720396078019636}, {28, 0.043448006801899766}, 
   {29, 0.0033275582086662323}, {30, 0.038697488305114824}, 
   {31, 0.0025653404060462124}, {32, 0.043491064741801144}, 
   {33, 0.003328331113052819}, {34, 0.03870090456595028}, 
   {35, 0.0025599672331898977}, {36, 0.04352495258837794}, 
   {37, 0.0033292431700468164}, {38, 0.038701711629631735}, 
   {39, 0.0025556290389745265}, {40, 0.0435517674773566}, 
   {41, 0.003330216972207583}, {42, 0.03870081433970561}, 
   {43, 0.002552106645870077}, {44, 0.04357307882167886}, 
   {45, 0.003331202699249956}, {46, 0.038698828901150124}, 
   {47, 0.0025492326490482212}, {48, 0.0435900769221945}, 
   {49, 0.0033321688373283047}, {50, 0.038696173202937285}, 
   {51, 0.002546883541364828}, {52, 0.04360363921802213}, 
   {53, 0.0033331168679490196}, {54, 0.038692764229654314}, 
   {55, 0.002545331648493209}, {56, 0.04361220681246178}, 
   {57, 0.0033353903138836696}, {58, 0.03866857915387262}, 
   {59, 0.002564745204902422}, {60, 0.043490930569695725}, 
   {61, 0.003425442453726965}, {62, 0.037659254722802835}, 
   {63, 0.0035538089117580175}, {64, 0.03817523823418552}, 
   {65, 0.006386843821079695}, {66, 0.021721582423282943}, 
   {67, 0.017049358683975675}, {68, 0.02067636170255771}, 
   {69, 0.03806887715015966}, {70, 0.01781270101890081}, 
   {71, 0.00022093111268032978}, {72, 0.0005097982915951611}, 
   {73, 0.00011103296455506825}, {74, 0.000021894071647265978}, 
   {75, 4.527074622310186*^-6}, {76, 1.5582156010311246*^-6}, 
   {77, 2.63543949804527*^-7}, {78, 6.256568102954348*^-8}, 
   {79, 1.5729080440896048*^-8}, {80, 0.012925388864754077}, 
   {81, 0.06753294296071873}, {82, 0.004271438451172034}, 
   {83, 0.0248718968764244}, {84, 0.015306048407064838}, 
   {85, 0.05315005300652405}, {86, 0.019812793053551273}, 
   {87, 0.06674339934312992}, {88, 0.014804825345555887}, 
   {89, 0.07504472075499591}, {90, 0.011571574281773248}, 
   {91, 0.02168828621741179}, {92, 0.004656891786406371}, 
   {93, 0.003600019770792879}, {94, 0.00034950671338872713}, 
   {95, 0.00040125193472059784}, {96, 0.000057190339507508695}, 
   {97, 0.000039136172233542044}, {98, 5.575469368089095*^-6}, 
   {99, 3.500089490136397*^-6}, {100, 6.777987811730039*^-7}, 
   {101, 2.9820163389981946*^-7}, {102, 6.557149152819353*^-8}, 
   {103, 2.7908490153142708*^-8}, {104, 6.957472418791151*^-9}, 
   {105, 2.2487653301983546*^-9}, {106, 5.963113874213333*^-10}, 
   {107, 2.2383707329783526*^-10}, {108, 6.564174204193307*^-11}, 
   {109, 1.5563700791106545*^-11}, {110, 5.291905802451424*^-12}, 
   {111, 1.685592637690192*^-12}, {112, 6.630159384476049*^-13}, 
   {113, 1.0329006168892836*^-13}, {114, 4.858150918588914*^-14}, 
   {115, 1.4870844717666344*^-14}, {116, 1.348458381992638*^-14}, 
   {117, 2.4228304547809404*^-16}, {118, 1.970645868709653*^-15}, 
   {119, 2.3476591041552786*^-16}, {120, 3.2381504884900395*^-17}, 
   {121, 8.095376221225099*^-17}, {122, 9.25185853854297*^-18}, 
   {123, 9.25185853854297*^-17}, {124, 3.700743415417188*^-17}, {125, 0.}, 
   {126, 5.551115123125783*^-17}, {127, 6.938893903907228*^-16}, 
   {128, 3.700743415417188*^-16}, {129, 2.3129646346357426*^-17}, {130, 0.}, 
   {131, 3.497202527569243*^-15}, {132, 5.551115123125783*^-17}, 
   {133, 9.25185853854297*^-18}, {134, 2.3129646346357426*^-17}, 
   {135, 9.25185853854297*^-18}, {136, 1.850371707708594*^-17}, 
   {137, 4.625929269271485*^-17}, {138, 9.25185853854297*^-18}, 
   {139, 9.25185853854297*^-18}, {140, 2.3129646346357426*^-17}, 
   {141, 9.25185853854297*^-18}, {142, 0.}, {143, 4.625929269271485*^-18}, 
   {144, 9.25185853854297*^-18}, {145, 4.625929269271485*^-18}, {146, 0.}, 
   {147, 0.}, {148, 1.850371707708594*^-17}, {149, 6.938893903907228*^-17}, 
   {150, 0.}, {151, 0.}, {152, 5.551115123125783*^-17}, 
   {153, 3.700743415417188*^-17}, {154, 5.736152293896641*^-16}, {155, 0.}, 
   {156, 9.25185853854297*^-18}, {157, 1.7300975467075355*^-15}, 
   {158, 9.25185853854297*^-18}, {159, 0.}, {160, 0.}, {161, 0.}, 
   {162, 2.3129646346357426*^-17}, {163, 3.700743415417188*^-17}, {164, 0.}, 
   {165, 9.25185853854297*^-18}, {166, 0.}, {167, 0.}, {168, 0.}, 
   {169, 3.201143054335868*^-15}, {170, 0.}, {171, 9.25185853854297*^-18}, 
   {172, 6.29126380620922*^-16}, {173, 0.}, {174, 0.}, 
   {175, 9.25185853854297*^-18}, {176, 2.7755575615628914*^-17}, {177, 0.}, 
   {178, 0.}, {179, 2.3129646346357425*^-16}, {180, 0.}, 
   {181, 1.3877787807814457*^-17}, {182, 9.25185853854297*^-18}, 
   {183, 4.625929269271485*^-18}, {184, 4.2095956350370517*^-16}, {185, 0.}, 
   {186, 1.5265566588595902*^-16}, {187, 6.476300976980079*^-17}, 
   {188, 7.956598343146955*^-16}, {189, 4.163336342344337*^-17}, 
   {190, 9.25185853854297*^-18}, {191, 9.25185853854297*^-18}, {192, 0.}, 
   {193, 0.}, {194, 9.25185853854297*^-18}, {195, 9.25185853854297*^-18}, 
   {196, 2.821816854255606*^-16}, {197, 4.625929269271485*^-18}, 
   {198, 4.625929269271485*^-18}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 9.25185853854297*^-18}, {203, 0.}, {204, 0.}, 
   {205, 3.700743415417188*^-17}, {206, 0.}, {207, 1.7023419710919066*^-15}, 
   {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, 
   {212, 1.5265566588595902*^-16}, {213, 1.3877787807814457*^-17}, {214, 0.}, 
   {215, 0.}, {216, 9.25185853854297*^-18}, {217, 1.850371707708594*^-17}, 
   {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, 
   {222, 1.3877787807814457*^-17}, {223, 9.25185853854297*^-18}, 
   {224, 9.25185853854297*^-18}, {225, 0.}, {226, 0.}, 
   {227, 9.25185853854297*^-18}, {228, 1.5265566588595902*^-16}, 
   {229, 4.3483735131151963*^-16}, {230, 2.7755575615628914*^-17}, 
   {231, 6.568819562365509*^-16}, {232, 9.25185853854297*^-18}, 
   {233, 5.551115123125783*^-17}, {234, 4.625929269271485*^-18}, 
   {235, 4.625929269271485*^-18}, {236, 0.}, {237, 0.}, 
   {238, 4.625929269271485*^-18}, {239, 1.0685896612017132*^-15}, {240, 0.}, 
   {241, 0.}, {242, 0.}, {243, 0.}, {244, 0.}, {245, 9.25185853854297*^-18}, 
   {246, 0.}, {247, 2.4054832200211723*^-16}, {248, 0.}, 
   {249, 2.0816681711721685*^-16}, {250, 0.}, {251, 1.4802973661668753*^-16}, 
   {252, 6.476300976980079*^-17}, {253, 0.}, {254, 9.25185853854297*^-18}, 
   {255, 0.}, {256, 0.}, {257, 0.}, {258, 9.25185853854297*^-18}, {259, 0.}, 
   {260, 4.625929269271485*^-18}, {261, 3.700743415417188*^-17}, 
   {262, 4.163336342344337*^-17}, {263, 0.}, {264, 8.049116928532385*^-16}, 
   {265, 6.096974776899818*^-15}, {266, 2.0816681711721685*^-16}, {267, 0.}, 
   {268, 4.625929269271485*^-18}, {269, 0.}, {270, 4.625929269271485*^-18}, 
   {271, 4.625929269271485*^-18}, {272, 2.7755575615628914*^-17}, 
   {273, 3.700743415417188*^-17}, {274, 4.625929269271485*^-18}, 
   {275, 6.476300976980079*^-17}, {276, 9.25185853854297*^-18}, {277, 0.}, 
   {278, 4.625929269271485*^-18}, {279, 8.743006318923108*^-16}, 
   {280, 5.551115123125783*^-17}, {281, 4.163336342344337*^-17}, 
   {282, 9.25185853854297*^-18}, {283, 9.25185853854297*^-18}, 
   {284, 9.25185853854297*^-18}, {285, 1.3877787807814457*^-17}, {286, 0.}, 
   {287, 0.}}}}
