{199, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3120115754374386, -0.897909515713597, 
    0.31049521475215397}, {-0.3120115754374386, 0. + 0.9999999999999815*I, 
    0.31049521475215397, 0.897909515713597}, {0.897909515713597, 
    -0.31049521475215397, 0. + 0.9999999999999815*I, 0.3120115754374387}, 
   {-0.31049521475215397, -0.897909515713597, -0.3120115754374387, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3120115754374386, -0.897909515713597, 0.31049521475215397}, 
   {-0.3120115754374386, 0. + 0.9999999999999815*I, 0.31049521475215397, 
    0.897909515713597}, {0.897909515713597, -0.31049521475215397, 
    0. + 0.9999999999999815*I, 0.3120115754374387}, 
   {-0.31049521475215397, -0.897909515713597, -0.3120115754374387, 
   {155, 9.25185853854297*^-18}, {156, 0.}, {157, 9.25185853854297*^-18}, 
   {158, 4.625929269271485*^-17}, {159, 0.}, {160, 1.850371707708594*^-16}, 
   {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, 
   {166, 2.886579864025407*^-15}, {167, 1.850371707708594*^-17}, 
   {168, 2.9790984494108366*^-15}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, {176, 9.25185853854297*^-18}, 
   {177, 0.}, {178, 2.886579864025407*^-15}, {179, 4.625929269271485*^-17}, 
   {180, 0.}, {181, 0.}, {182, 9.25185853854297*^-18}, {183, 0.}, {184, 0.}, 
   {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 9.25185853854297*^-18}, {191, 4.625929269271485*^-17}, {192, 0.}, 
   {193, 9.25185853854297*^-18}, {194, 0.}, {195, 0.}, 
   {196, 1.850371707708594*^-17}, {197, 0.}, {198, 9.25185853854297*^-18}}}}
