{317, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.185511775794378, 0.7799321315440482, 
    -0.5977384471712819}, {0.185511775794378, 0. + 0.9999999999999815*I, 
    -0.5977384471712813, -0.7799321315440482}, {-0.7799321315440482, 
    0.5977384471712813, 0. + 0.9999999999999815*I, -0.185511775794378}, 
   {0.5977384471712819, 0.7799321315440482, 0.185511775794378, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.18551177579470388, 0.7799321315440935, -0.5977384471711044}, 
   {0.18551177579470388, 0. + 0.9999999999999815*I, -0.5977384471711044, 
    -0.7799321315440935}, {-0.7799321315440935, 0.5977384471711044, 
    0. + 0.9999999999999815*I, -0.18551177579470388}, 
   {0.5977384471711044, 0.7799321315440935, 0.18551177579470388, 
   {102, 1.1574948808494296}, {103, 1.155768963697407}, 
   {104, 1.157424697103941}, {105, 1.1551741778561158}, 
   {106, 1.1570019082554945}, {107, 1.1540436611202363}, 
   {108, 1.1559856067979704}, {109, 1.1520666995823752}, 
   {110, 1.15400656554326}, {111, 1.1487786242112654}, 
   {112, 1.1505094922139139}, {113, 1.1434970190275768}, 
   {114, 1.1446778469060401}, {115, 1.1352436186946162}, 
   {116, 1.1353460203134125}, {117, 1.1226632389384483}, 
   {118, 1.1209183761950823}, {119, 1.1039709694912299}, 
   {120, 1.099342034123179}, {121, 1.0769904696410533}, 
   {122, 1.068218069736285}, {123, 1.0393785795361337}, 
   {124, 1.025160230646304}, {125, 0.989125355530783}, 
   {126, 0.9684618708238458}, {127, 0.9253088177086409}, 
   {128, 0.8979458659245988}, {129, 0.8488499005098512}, 
   {130, 0.8155996662637182}, {131, 0.7628081989580439}, 
   {132, 0.7255051996791133}, {133, 0.6718763554496567}, 
   {134, 0.6329211874912557}, {135, 0.5812273952638732}, 
   {136, 0.5429585725144099}, {137, 0.49531270100723745}, 
   {138, 0.45952994670647734}, {139, 0.4171548839476959}, 
   {140, 0.3849459072571163}, {141, 0.3482577593229176}, 
   {142, 0.3200715149662168}, {143, 0.28891487064976473}, 
   {144, 0.26474397771931424}, {145, 0.238636740483874}, 
   {146, 0.21820292318502832}, {147, 0.19652277998153994}, 
   {148, 0.1794184764671536}, {149, 0.16152045679229443}, 
   {150, 0.14730028115485405}, {151, 0.13257997106079256}, 
   {152, 0.12081248370089281}, {153, 0.10873379713672204}, 
   {154, 0.0990267955000893}, {155, 0.08912939004735587}, 
   {156, 0.08113936135992217}, {157, 0.07303563686829218}, 
   {158, 0.06646855862638978}, {159, 0.05983608924817008}, 
   {160, 0.0544439704980173}, {161, 0.0490165329533403}, 
   {162, 0.04459220075823145}, {163, 0.04016853442939572}, 
   {164, 0.03652243830196422}, {165, 0.03292696808513229}, 
   {166, 0.029913121078995686}, {167, 0.02698707611994222}, 
   {168, 0.024500214045041768}, {169, 0.02211635725614225}, 
   {170, 0.02006719321868644}, {171, 0.018123256164470414}, 
   {172, 0.01643663099639736}, {173, 0.014850189063906893}, 
   {174, 0.013463199571046136}, {175, 0.0121676580519956}, 
   {176, 0.011027890620396441}, {177, 0.00996932785656024}, 
   {178, 0.009033258693531998}, {179, 0.008167932206759154}, 
   {180, 0.007399516446595089}, {181, 0.00669188403837806}, 
   {182, 0.006061333792613088}, {183, 0.00548247660672696}, 
   {184, 0.004965216239878778}, {185, 0.004491577216070408}, 
   {186, 0.00406735856510998}, {187, 0.0036797296448337624}, 
   {188, 0.0033318879994980177}, {189, 0.0030145944965297433}, 
   {190, 0.0027294263282887643}, {191, 0.0024696682967682015}, 
   {192, 0.002235912990627975}, {193, 0.0020232321237471096}, 
   {194, 0.001831641742622625}, {195, 0.0016574890140180765}, 
   {196, 0.001500472064413283}, {197, 0.0013578564805939441}, 
   {198, 0.0012291835558421171}, {199, 0.0011123863959391356}, 
   {200, 0.0010069473471473467}, {201, 0.0009112894021645612}, 
   {202, 0.0008248932804441056}, {203, 0.000746545073894822}, 
   {204, 0.0006757554845906455}, {205, 0.000611582408226008}, 
   {206, 0.0005535821249482709}, {207, 0.0005010179802206194}, 
   {208, 0.00045349769592473166}, {209, 0.0004104413710263044}, 
   {210, 0.0003715083341437886}, {211, 0.0003362393451664669}, 
   {212, 0.00030434236132403925}, {213, 0.0002754517858668537}, 
   {214, 0.0002493196760048333}, {215, 0.0002256536564778644}, 
   {216, 0.0002042447726877672}, {217, 0.00018485828956726902}, 
   {218, 0.00016731911174594494}, {219, 0.00015143815118812132}, 
   {220, 0.00013706933880386352}, {221, 0.00012405992529795906}, 
   {222, 0.0001122884849857897}, {223, 0.00010163132946394704}, 
   {224, 0.00009198780140884377}, {225, 0.0000832575440167238}, 
   {226, 0.00007535730315311184}, {227, 0.00006820551638819783}, 
   {228, 0.00006173344765691979}, {229, 0.00005587471717594106}, 
   {230, 0.000050572657762759654}, {231, 0.0000457731834906383}, 
   {232, 0.000041429631879030815}, {233, 0.00003749789195317543}, 
   {234, 0.000033939576070340927}, {235, 0.000030718680037011836}, 
   {236, 0.000027803648264601577}, {237, 0.000025165074357569317}, 
   {238, 0.00002277703483588578}, {239, 0.000020615499277343297}, 
   {240, 0.000018659182334568314}, {241, 0.000016888437805562262}, 
   {242, 0.000015285795700870075}, {243, 0.000013835188521049702}, 
   {244, 0.00001252228281956036}, {245, 0.000011333933802148977}, 
   {246, 0.000010258384600669856}, {247, 9.284879041615568*^-6}, 
   {248, 8.403775808685232*^-6}, {249, 7.606271402393894*^-6}, 
   {250, 6.8844610511265*^-6}, {251, 6.231138211632015*^-6}, 
   {252, 5.6398226100373705*^-6}, {253, 5.104614343998115*^-6}, 
   {254, 4.6202018194607675*^-6}, {255, 4.181754096443946*^-6}, 
   {256, 3.784917802063248*^-6}, {257, 3.425737085005487*^-6}, 
   {258, 3.1006443754755253*^-6}, {259, 2.806400037247414*^-6}, 
   {260, 2.5400804594122306*^-6}, {261, 2.2990324959337727*^-6}, 
   {262, 2.0808605719624396*^-6}, {263, 1.8833916758387304*^-6}, 
   {264, 1.7046628992822832*^-6}, {265, 1.5428943556106134*^-6}, 
   {266, 1.3964777858532784*^-6}, {267, 1.2639553379489854*^-6}, 
   {268, 1.1440093210524083*^-6}, {269, 1.0354455848293753*^-6}, 
   {270, 9.371845025585301*^-7}, {271, 8.482479246785246*^-7}, 
   {272, 7.677513867987429*^-7}, {273, 6.948936568385022*^-7}, 
   {274, 6.289500155132188*^-7}, {275, 5.692641695809186*^-7}, 
   {276, 5.152424791265986*^-7}, {277, 4.6634725914262987*^-7}, 
   {278, 4.220921174802328*^-7}, {279, 3.8203661123503707*^-7}, 
   {280, 3.457822914665343*^-7}, {281, 3.1296844027473014*^-7}, 
   {282, 2.832685098708154*^-7}, {283, 2.563870119542955*^-7}, 
   {284, 2.3205655852454043*^-7}, {285, 2.100349978384486*^-7}, 
   {286, 1.9010321028467558*^-7}, {287, 1.7206288549509452*^-7}, 
   {288, 1.5573456024764454*^-7}, {289, 1.4095576095218831*^-7}, 
   {290, 1.2757937195573277*^-7}, {291, 1.1547236711262343*^-7}, 
   {292, 1.0451433440916702*^-7}, {293, 9.459618088847321*^-8}, 
   {294, 8.561929132344659*^-8}, {295, 7.749423502900754*^-8}, 
   {296, 7.014021718987351*^-8}, {297, 6.348413783552331*^-8}, 
   {298, 5.745963638226215*^-8}, {299, 5.200682418049496*^-8}, 
   {300, 4.707151868288406*^-8}, {301, 4.2604553995850836*^-8}, 
   {302, 3.856151742365199*^-8}, {303, 3.490215805257435*^-8}, 
   {304, 3.159001205066403*^-8}, {305, 2.8592229583956907*^-8}, 
   {306, 2.5878897802478207*^-8}, {307, 2.3423055273141813*^-8}, 
   {308, 2.1200286637323984*^-8}, {309, 1.9188428512784128*^-8}, 
   {310, 1.736748733716098*^-8}, {311, 1.5719379797829447*^-8}, 
   {312, 1.422768114434092*^-8}, {313, 1.2877486632589807*^-8}, 
   {314, 1.1655412635036555*^-8}, {315, 1.0549387696734414*^-8}, 
   {316, 9.548276502790998*^-9}}, {{2, 0.0009427336540075252}, 
   {3, 0.000049655302553504844}, {4, 0.002376051798232379}, 
   {5, 0.00004612943893961763}, {6, 0.00240487697851308}, 
   {7, 0.000046089567749379796}, {8, 0.0024052049650207415}, 
   {9, 0.00004609394733453355}, {10, 0.002405167555513538}, 
   {11, 0.00004609143345121752}, {12, 0.0024051889689013857}, 
   {13, 0.000046092786952882225}, {14, 0.0024051774392020715}, 
   {15, 0.0000460920569455813}, {16, 0.002405183657705522}, 
   {17, 0.00004609245050763546}, {18, 0.0024051803051805373}, 
   {19, 0.000046092238283914415}, {20, 0.0024051821129900232}, 
   {21, 0.000046092352709629913}, {22, 0.0024051811382644226}, 
   {23, 0.000046092291010247846}, {24, 0.0024051816638453296}, 
   {25, 0.00004609232427798149}, {26, 0.0024051813804569925}, 
   {27, 0.000046092306339999976}, {28, 0.0024051815332602052}, 
   {29, 0.000046092316012075725}, {30, 0.0024051814508694183}, 
   {31, 0.00004609231079691074}, {32, 0.0024051814952943218}, 
   {33, 0.000046092313608904055}, {34, 0.002405181471340545}, 
   {35, 0.000046092312092688625}, {36, 0.0024051814842563778}, 
   {37, 0.00004609231291023264}, {38, 0.002405181477292172}, 
   {39, 0.000046092312469409944}, {40, 0.002405181481047228}, 
   {41, 0.00004609231270710584}, {42, 0.0024051814790225796}, 
   {43, 0.0000460923125789387}, {44, 0.002405181480114227}, 
   {45, 0.00004609231264805021}, {46, 0.0024051814795254785}, 
   {47, 0.000046092312610825076}, {48, 0.002405181479842416}, 
   {49, 0.000046092312631058674}, {50, 0.002405181479669162}, 
   {51, 0.00004609231262087132}, {52, 0.002405181479752228}, 
   {53, 0.00004609231262956999}, {54, 0.0024051814796610216}, 
   {55, 0.000046092312639000495}, {56, 0.002405181479503189}, 
   {57, 0.00004609231269613696}, {58, 0.0024051814786673156}, 
   {59, 0.000046092312939409756}, {60, 0.0024051814750271072}, 
   {61, 0.000046092314014620125}, {62, 0.0024051814588475938}, 
   {63, 0.000046092318741765504}, {64, 0.002405181387225265}, 
   {65, 0.00004609233952313304}, {66, 0.0024051810705765612}, 
   {67, 0.0000460924308231311}, {68, 0.002405179672957531}, 
   {69, 0.00004609283161532976}, {70, 0.0024051735188001648}, 
   {71, 0.00004609458920323218}, {72, 0.0024051465138291528}, 
   {73, 0.00004610228268608151}, {74, 0.002405028718436551}, 
   {75, 0.00004613585526506094}, {76, 0.002404519649836739}, 
   {77, 0.000046281566455181175}, {78, 0.0024023436476838245}, 
   {79, 0.0000469090429685331}, {80, 0.034284057754210895}, 
   {81, 0.0717705176109723}, {82, 0.013682492068225496}, 
   {83, 0.05815495021692356}, {84, 0.011987727772329038}, 
   {85, 0.042040065562020223}, {86, 0.001180936873937018}, 
   {87, 0.005956134754093437}, {88, 0.00089595933300655}, 
   {89, 0.0006490253264178532}, {90, 0.00015766605972679831}, 
   {91, 0.00008043662169677593}, {92, 5.5616926019907975*^-6}, 
   {93, 7.076824882749447*^-6}, {94, 7.112003601779844*^-7}, 
   {95, 6.360030241162976*^-7}, {96, 7.634684559554294*^-8}, 
   {97, 5.7145069824275176*^-8}, {98, 7.925948138550371*^-9}, 
   {99, 5.20315380595863*^-9}, {100, 8.098085998072453*^-10}, 
   {101, 4.765110990974837*^-10}, {102, 8.092750543771861*^-11}, 
   {103, 4.381043675986499*^-11}, {104, 7.973566251706643*^-12}, 
   {105, 4.042488566113889*^-12}, {106, 7.710961498948639*^-13}, 
   {107, 3.7297479919355203*^-13}, {108, 7.272423404221702*^-14}, 
   {109, 3.4514058278034554*^-14}, {110, 4.912736883966318*^-15}, 
   {111, 1.1194748831636994*^-15}, {112, 6.476300976980079*^-17}, 
   {113, 9.25185853854297*^-17}, {114, 1.3877787807814457*^-17}, 
   {115, 6.013708050052931*^-17}, {116, 1.850371707708594*^-17}, 
   {117, 1.3877787807814457*^-17}, {118, 9.25185853854297*^-18}, 
   {119, 9.25185853854297*^-18}, {120, 1.850371707708594*^-17}, 
   {121, 1.1564823173178712*^-16}, {122, 1.6190752442450197*^-17}, 
   {123, 5.7824115865893565*^-18}, {124, 1.850371707708594*^-17}, 
   {125, 1.9081958235744878*^-17}, {126, 3.9320398788807623*^-17}, 
   {127, 9.830099697201906*^-18}, {128, 3.180326372624146*^-17}, 
   {129, 2.266705341943028*^-16}, {130, 4.394632805807911*^-17}, 
   {131, 9.25185853854297*^-18}, {132, 0.}, {133, 9.25185853854297*^-18}, 
   {134, 5.319818659662208*^-17}, {135, 2.636779683484747*^-16}, 
   {136, 3.5839387013680835*^-15}, {137, 0.}, {138, 1.5612511283791264*^-17}, 
   {139, 9.25185853854297*^-18}, {140, 5.941427905220564*^-17}, {141, 0.}, 
   {142, 4.915049848600953*^-18}, {143, 9.25185853854297*^-18}, 
   {144, 4.643276504031253*^-16}, {145, 0.}, {146, 2.891205793294678*^-17}, 
   {147, 2.3129646346357426*^-17}, {148, 0.}, {149, 0.}, 
   {150, 2.4401776895407085*^-16}, {151, 9.25185853854297*^-18}, {152, 0.}, 
   {153, 1.249000902703301*^-16}, {154, 5.782411586589356*^-17}, {155, 0.}, 
   {156, 2.706168622523819*^-16}, {157, 1.850371707708594*^-17}, {158, 0.}, 
   {159, 3.469446951953614*^-17}, {160, 4.394632805807911*^-17}, 
   {161, 9.25185853854297*^-18}, {162, 2.0816681711721685*^-17}, 
   {163, 9.25185853854297*^-18}, {164, 0.}, {165, 1.850371707708594*^-17}, 
   {166, 1.7115938296304495*^-16}, {167, 1.1564823173178713*^-17}, 
   {168, 6.661338147750939*^-16}, {169, 9.25185853854297*^-18}, 
   {170, 4.625929269271485*^-18}, {171, 2.3129646346357427*^-18}, 
   {172, 4.625929269271485*^-18}, {173, 1.850371707708594*^-17}, 
   {174, 2.7755575615628914*^-17}, {175, 9.25185853854297*^-18}, 
   {176, 9.25185853854297*^-18}, {177, 1.5265566588595902*^-16}, 
   {178, 5.370703881624195*^-15}, {179, 0.}, {180, 3.462508058049707*^-15}, 
   {181, 0.}, {182, 3.700743415417188*^-17}, {183, 7.679042586990665*^-16}, 
   {184, 1.3877787807814457*^-17}, {185, 2.3129646346357427*^-18}, 
   {186, 4.625929269271485*^-18}, {187, 9.25185853854297*^-18}, 
   {188, 4.163336342344337*^-17}, {189, 2.3129646346357427*^-18}, 
   {190, 1.3877787807814457*^-17}, {191, 4.625929269271485*^-18}, 
   {192, 6.268134159862863*^-16}, {193, 0.}, {194, 0.}, 
   {195, 1.850371707708594*^-17}, {196, 9.25185853854297*^-18}, 
   {197, 1.5265566588595902*^-15}, {198, 5.9905784037065735*^-16}, 
   {199, 2.3129646346357427*^-18}, {200, 0.}, {201, 0.}, {202, 0.}, 
   {203, 3.9320398788807623*^-17}, {204, 2.3129646346357427*^-18}, 
   {205, 1.572815951552305*^-16}, {206, 0.}, {207, 0.}, {208, 0.}, 
   {209, 4.625929269271485*^-18}, {210, 9.25185853854297*^-18}, {211, 0.}, 
   {212, 9.25185853854297*^-18}, {213, 3.700743415417188*^-17}, {214, 0.}, 
   {215, 2.0354088784794536*^-16}, {216, 9.25185853854297*^-18}, 
   {217, 4.625929269271485*^-18}, {218, 0.}, {219, 2.3129646346357426*^-17}, 
   {220, 9.25185853854297*^-18}, {221, 6.013708050052931*^-17}, 
   {222, 9.25185853854297*^-18}, {223, 5.319818659662208*^-17}, {224, 0.}, 
   {225, 0.}, {226, 2.0354088784794536*^-16}, {227, 0.}, {228, 0.}, 
   {229, 1.5959455978986625*^-16}, {230, 4.625929269271485*^-17}, 
   {231, 1.6190752442450197*^-17}, {232, 0.}, {233, 0.}, 
   {234, 2.3129646346357427*^-18}, {235, 2.3129646346357427*^-18}, {236, 0.}, 
   {237, 5.349887199912473*^-15}, {238, 1.0477729794899915*^-15}, 
   {239, 1.850371707708594*^-17}, {240, 0.}, {241, 6.175615574477433*^-16}, 
   {242, 1.850371707708594*^-17}, {243, 2.3129646346357427*^-18}, 
   {244, 9.25185853854297*^-18}, {245, 9.25185853854297*^-18}, 
   {246, 1.5959455978986625*^-16}, {247, 6.29126380620922*^-16}, 
   {248, 9.25185853854297*^-18}, {249, 3.0068540250264654*^-17}, 
   {250, 1.9660199394403813*^-16}, {251, 1.1564823173178713*^-17}, {252, 0.}, 
   {253, 1.850371707708594*^-17}, {254, 4.85722573273506*^-17}, 
   {255, 6.337523098901935*^-16}, {256, 5.551115123125783*^-17}, {257, 0.}, 
   {258, 0.}, {259, 4.625929269271485*^-18}, {260, 0.}, 
   {261, 3.9320398788807623*^-17}, {262, 9.25185853854297*^-18}, 
   {263, 9.25185853854297*^-18}, {264, 0.}, {265, 7.632783294297951*^-17}, 
   {266, 4.625929269271485*^-18}, {267, 6.337523098901935*^-16}, 
   {268, 2.3129646346357427*^-18}, {269, 6.938893903907228*^-18}, 
   {270, 9.25185853854297*^-18}, {271, 1.5265566588595902*^-16}, 
   {272, 9.25185853854297*^-18}, {273, 4.625929269271485*^-18}, {274, 0.}, 
   {275, 1.1564823173178713*^-17}, {276, 0.}, {277, 7.632783294297951*^-17}, 
   {278, 1.850371707708594*^-16}, {279, 1.942890293094024*^-16}, 
   {280, 6.245004513516506*^-17}, {281, 0.}, {282, 1.1564823173178713*^-17}, 
   {283, 0.}, {284, 9.25185853854297*^-18}, {285, 3.9320398788807623*^-17}, 
   {286, 1.6884641832840922*^-16}, {287, 1.1564823173178713*^-17}, 
   {288, 9.25185853854297*^-18}, {289, 1.1564823173178713*^-17}, 
   {290, 9.25185853854297*^-18}, {291, 0.}, {292, 1.850371707708594*^-17}, 
   {293, 0.}, {294, 1.1564823173178713*^-17}, {295, 1.1564823173178713*^-17}, 
   {296, 0.}, {297, 9.25185853854297*^-18}, {298, 0.}, {299, 0.}, 
   {300, 1.3877787807814457*^-17}, {301, 0.}, {302, 1.0177044392397268*^-16}, 
   {303, 0.}, {304, 2.3129646346357427*^-18}, {305, 9.25185853854297*^-18}, 
   {306, 5.319818659662208*^-17}, {307, 1.1564823173178713*^-17}, {308, 0.}, 
   {309, 0.}, {310, 2.7755575615628914*^-17}, {311, 0.}, 
   {312, 1.6653345369377348*^-16}, {313, 1.9660199394403813*^-16}, 
   {314, 9.25185853854297*^-18}, {315, 9.020562075079397*^-17}, 
   {316, 4.625929269271485*^-17}}}}
