{250, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7581021415086103, -0.583980120891766, 
    -0.2902556828786081}, {-0.7581021415086103, 0. + 0.9999999999999815*I, 
    -0.2902556828786081, 0.583980120891766}, {0.583980120891766, 
    0.2902556828786081, 0. + 0.9999999999999815*I, 0.7581021415086103}, 
   {0.2902556828786081, -0.583980120891766, -0.7581021415086103, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7581021415086103, -0.583980120891766, -0.2902556828786081}, 
   {-0.7581021415086103, 0. + 0.9999999999999815*I, -0.2902556828786081, 
    0.583980120891766}, {0.583980120891766, 0.2902556828786081, 
    0. + 0.9999999999999815*I, 0.7581021415086103}, 
   {0.2902556828786081, -0.583980120891766, -0.7581021415086103, 
   {96, 0.17166905248654707}, {97, 0.15673618915780996}, 
   {98, 0.13871405626599775}, {99, 0.1261665443276121}, 
   {100, 0.11190942994117037}, {101, 0.10148278272924727}, 
   {102, 0.09018701852127109}, {103, 0.08159226632899252}, 
   {104, 0.07262692649216607}, {105, 0.06558403325648199}, 
   {106, 0.058455619315651575}, {107, 0.05270975665204103}, 
   {108, 0.04703239297684125}, {109, 0.04236022376620485}, 
   {110, 0.03783172518869027}, {111, 0.034042190350019985}, 
   {112, 0.030425325417533622}, {113, 0.027357631254349424}, 
   {114, 0.02446563069314034}, {115, 0.021985996815088504}, 
   {116, 0.019671397056073237}, {117, 0.017669432288065612}, 
   {118, 0.01581548823400336}, {119, 0.014200651626506411}, 
   {120, 0.01271471154282433}, {121, 0.011413078300741786}, 
   {122, 0.010221453687172422}, {123, 0.009172872262458887}, 
   {124, 0.008216848430692925}, {125, 0.0073725026322194465}, 
   {126, 0.006605222820032841}, {127, 0.0059255759398378904}, 
   {128, 0.005309597538800226}, {129, 0.004762678902448303}, 
   {130, 0.004268049500086857}, {131, 0.0038280385020225127}, 
   {132, 0.003430776024651694}, {133, 0.0030768393347911926}, 
   {134, 0.002757727871416038}, {135, 0.0024730690493917074}, 
   {136, 0.002216702379395641}, {137, 0.001987787890376347}, 
   {138, 0.001781808141155139}, {139, 0.0015977387767375228}, 
   {140, 0.0014322293237312156}, {141, 0.0012842308107737788}, 
   {142, 0.0011512314556302305}, {143, 0.0010322423475203069}, 
   {144, 0.0009253616739341997}, {145, 0.0008297003872869135}, 
   {146, 0.000743805507620432}, {147, 0.0006669015851530347}, 
   {148, 0.0005978696234829606}, {149, 0.0005360470146021923}, 
   {150, 0.0004805659100450832}, {151, 0.00043086831499961065}, 
   {152, 0.00038627707070448825}, {153, 0.00034632725765981753}, 
   {154, 0.00031048776835040925}, {155, 0.0002783743035167374}, 
   {156, 0.00024956848315771385}, {157, 0.0002237545615513259}, 
   {158, 0.00020060175297464955}, {159, 0.00017985183847335495}, 
   {160, 0.00016124249148075087}, {161, 0.0001445632988292811}, 
   {162, 0.00012960570217868117}, {163, 0.00011619872602786074}, 
   {164, 0.00010417621745772987}, {165, 0.00009339955416198809}, 
   {166, 0.0000837361427866723}, {167, 0.00007507378896576267}, 
   {168, 0.0000673065348976154}, {169, 0.000060343701280496376}, 
   {170, 0.000054100520518907125}, {171, 0.000048503783519171506}, 
   {172, 0.000043485613274052426}, {173, 0.00003898695695192522}, 
   {174, 0.000034953422736627715}, {175, 0.00003133741007788071}, 
   {176, 0.000028095307143982673}, {177, 0.000025188766210937352}, 
   {178, 0.000022582802160386883}, {179, 0.00002024653530641185}, 
   {180, 0.00001815189003295803}, {181, 0.000016274009162597913}, 
   {182, 0.000014590354869614686}, {183, 0.000013080923794261956}, 
   {184, 0.000011727618875134738}, {185, 0.000010514346476586667}, 
   {186, 9.42657264413338*^-6}, {187, 8.451351568239396*^-6}, 
   {188, 7.577008676595831*^-6}, {189, 6.7931320677505624*^-6}, 
   {190, 6.090342926090564*^-6}, {191, 5.460267973211863*^-6}, 
   {192, 4.895371944257931*^-6}, {193, 4.388921948872415*^-6}, 
   {194, 3.9348632437929965*^-6}, {195, 3.5277822377777213*^-6}, 
   {196, 3.162813488666316*^-6}, {197, 2.8356045760347115*^-6}, 
   {198, 2.542245699510559*^-6}, {199, 2.27923754314574*^-6}, 
   {200, 2.0434379552902726*^-6}, {201, 1.832033898918617*^-6}, 
   {202, 1.6425000465281059*^-6}, {203, 1.4725749947208655*^-6}, 
   {204, 1.3202292082903355*^-6}, {205, 1.1836446599522432*^-6}, 
   {206, 1.0611902609980461*^-6}, {207, 9.514046467318238*^-7}, 
   {208, 8.529767556719747*^-7}, {209, 7.647319056891533*^-7}, 
   {210, 6.856163354829192*^-7}, {211, 6.146857219890833*^-7}, 
   {212, 5.510932127306134*^-7}, {213, 4.940797836416877*^-7}, 
   {214, 4.429645983350383*^-7}, {215, 3.971376015821093*^-7}, 
   {216, 3.5605159109941553*^-7}, {217, 3.1921617771324406*^-7}, 
   {218, 2.8619157255160843*^-7}, {219, 2.565835571788355*^-7}, 
   {220, 2.300386738873783*^-7}, {221, 2.0623997709634523*^-7}, 
   {222, 1.8490333586473895*^-7}, {223, 1.657741124372336*^-7}, 
   {224, 1.4862390929071267*^-7}, {225, 1.3324794967406461*^-7}, 
   {226, 1.1946272382434842*^-7}, {227, 1.0710370368371969*^-7}, 
   {228, 9.602326722646382*^-8}, {229, 8.608913837360177*^-8}, 
   {230, 7.718279004809148*^-8}, {231, 6.919781059266938*^-8}, 
   {232, 6.203891766976*^-8}, {233, 5.562069382847312*^-8}, 
   {234, 4.986642254678486*^-8}, {235, 4.4707483271011483*^-8}, 
   {236, 4.0082310026612333*^-8}, {237, 3.593559350090203*^-8}, 
   {238, 3.2217867929063004*^-8}, {239, 2.888475869600171*^-8}, 
   {240, 2.589645486938963*^-8}, {241, 2.321734171584211*^-8}, 
   {242, 2.0815385193273528*^-8}, {243, 1.866191623456359*^-8}, 
   {244, 1.6731268148717504*^-8}, {245, 1.5000341968551822*^-8}, 
   {246, 1.3448450686404101*^-8}, {247, 1.2057121856479114*^-8}, 
   {248, 1.0809753092644314*^-8}, {249, 9.691437541370362*^-9}}, 
  {{2, 0.023536989187206092}, {3, 0.0028623259830636147}, 
   {4, 0.059611595095264515}, {5, 0.0060773406297815365}, 
   {6, 0.038841699714183865}, {7, 0.0038231749949096012}, 
   {8, 0.055444873490176794}, {9, 0.005571212069919659}, 
   {10, 0.043059130549486416}, {11, 0.00486678255562277}, 
   {12, 0.04828252684969625}, {13, 0.005513825158839929}, 
   {14, 0.04414920942995977}, {15, 0.004814861333432625}, 
   {16, 0.048590933959526406}, {17, 0.0055062807541781875}, 
   {18, 0.044190078052353594}, {19, 0.004814264957839234}, 
   {20, 0.04859090371806993}, {21, 0.0055048420255991316}, 
   {22, 0.04420738862702001}, {23, 0.004814716503252828}, 
   {24, 0.04858480741702973}, {25, 0.005503808999969541}, 
   {26, 0.04422103354953699}, {27, 0.004815187088778819}, 
   {28, 0.04857901404273794}, {29, 0.005502965951874189}, 
   {30, 0.044232385297144745}, {31, 0.004815624271014785}, 
   {32, 0.04857380132582599}, {33, 0.005502268822395252}, 
   {34, 0.04424189870300863}, {35, 0.004816023063460223}, 
   {36, 0.04856915439667636}, {37, 0.005501688952249702}, 
   {38, 0.04424990569438062}, {39, 0.004816382974101493}, 
   {40, 0.04856503512506029}, {41, 0.005501204241460332}, 
   {42, 0.04425666935403936}, {43, 0.004816705230663095}, 
   {44, 0.04856140005498616}, {45, 0.005500797401998725}, 
   {46, 0.04426240307022189}, {47, 0.0048169940590879635}, 
   {48, 0.0485582544577673}, {49, 0.005500462244663555}, 
   {50, 0.04426746448090095}, {51, 0.004817429605942994}, 
   {52, 0.04855982626026725}, {53, 0.0055008779884482585}, 
   {54, 0.04428537029425279}, {55, 0.004835959896535241}, 
   {56, 0.048749238309383165}, {57, 0.0056511988785245375}, 
   {58, 0.04376837479529305}, {59, 0.007038785847349696}, 
   {60, 0.04057504195988154}, {61, 0.022805596604879953}, 
   {62, 0.02622160463982074}, {63, 0.012624255979714186}, 
   {64, 0.0026218748856889464}, {65, 0.00036315723166601094}, 
   {66, 0.00004783597853151346}, {67, 0.000015170989214422873}, 
   {68, 6.578600390566106*^-6}, {69, 5.246668094751235*^-7}, 
   {70, 1.7251508325465587*^-7}, {71, 1.0275658601094362*^-7}, 
   {72, 3.745216222220127*^-8}, {73, 1.919925259746824*^-8}, 
   {74, 6.683457797612702*^-9}, {75, 1.8494053239069088*^-9}, 
   {76, 6.550767706059446*^-10}, {77, 2.597010690987463*^-10}, 
   {78, 1.0284919154760855*^-10}, {79, 4.111509859424285*^-11}, 
   {80, 0.03296343048504204}, {81, 0.024106942600422693}, 
   {82, 0.00842861633175554}, {83, 0.0018713983797464728}, 
   {84, 0.0008171796138837043}, {85, 0.00021914152648573834}, 
   {86, 0.00005510120592638427}, {87, 8.234090931657362*^-6}, 
   {88, 2.2387397152212607*^-6}, {89, 2.52008948251059*^-7}, 
   {90, 2.0094748492035147*^-7}, {91, 1.105469138359035*^-7}, 
   {92, 3.504096928822845*^-8}, {93, 1.6395489748262843*^-8}, 
   {94, 6.047409531473313*^-9}, {95, 2.4985037788693987*^-9}, 
   {96, 9.570542737942962*^-10}, {97, 3.96167425253946*^-10}, 
   {98, 1.5057606550517022*^-10}, {99, 6.252458273348083*^-11}, 
   {100, 2.4037212035625068*^-11}, {101, 9.935550067859584*^-12}, 
   {102, 3.855688916291436*^-12}, {103, 1.586106246342922*^-12}, 
   {104, 6.198652702238405*^-13}, {105, 2.553975549564787*^-13}, 
   {106, 1.0128934727996844*^-13}, {107, 3.901971338630498*^-14}, 
   {108, 1.5524618627675104*^-14}, {109, 8.854028621385623*^-15}, 
   {110, 2.146431180941969*^-15}, {111, 3.0068540250264653*^-16}, 
   {112, 1.1564823173178713*^-15}, {113, 2.220446049250313*^-16}, 
   {114, 2.3129646346357426*^-17}, {115, 1.2952601953960158*^-16}, 
   {116, 8.789265611615822*^-17}, {117, 5.551115123125783*^-17}, 
   {118, 1.9891495857867386*^-16}, {119, 9.25185853854297*^-18}, 
   {120, 9.25185853854297*^-18}, {121, 1.2027416100105862*^-16}, 
   {122, 1.4802973661668753*^-16}, {123, 1.392404710050717*^-15}, 
   {124, 9.25185853854297*^-18}, {125, 9.25185853854297*^-18}, 
   {126, 9.71445146547012*^-17}, {127, 0.}, {128, 0.}, 
   {129, 9.25185853854297*^-18}, {130, 0.}, {131, 0.}, {132, 0.}, 
   {133, 9.25185853854297*^-18}, {134, 0.}, {135, 0.}, {136, 0.}, {137, 0.}, 
   {138, 1.850371707708594*^-17}, {139, 0.}, {140, 0.}, 
   {141, 4.625929269271485*^-17}, {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, 
   {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, 
   {152, 3.0531133177191805*^-16}, {153, 7.401486830834377*^-17}, 
   {154, 1.850371707708594*^-17}, {155, 1.850371707708594*^-17}, {156, 0.}, 
   {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, {161, 5.551115123125783*^-17}, 
   {162, 0.}, {163, 9.25185853854297*^-18}, {164, 0.}, {165, 0.}, 
   {166, 9.25185853854297*^-18}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 0.}, {172, 9.25185853854297*^-18}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 3.700743415417188*^-17}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 0.}, {182, 0.}, {183, 0.}, {184, 5.551115123125783*^-17}, 
   {185, 9.25185853854297*^-18}, {186, 3.700743415417188*^-17}, {187, 0.}, 
   {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 9.25185853854297*^-18}, {194, 0.}, {195, 1.850371707708594*^-17}, 
   {196, 1.850371707708594*^-17}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, 
   {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, {211, 6.346774957440478*^-15}, 
   {212, 0.}, {213, 0.}, {214, 0.}, {215, 3.700743415417188*^-17}, {216, 0.}, 
   {217, 1.850371707708594*^-17}, {218, 0.}, {219, 0.}, {220, 0.}, 
   {221, 1.850371707708594*^-17}, {222, 0.}, {223, 1.2212453270876722*^-15}, 
   {224, 7.401486830834377*^-17}, {225, 9.25185853854297*^-18}, {226, 0.}, 
   {227, 0.}, {228, 0.}, {229, 1.850371707708594*^-17}, {230, 0.}, {231, 0.}, 
   {232, 0.}, {233, 0.}, {234, 7.401486830834377*^-17}, {235, 0.}, {236, 0.}, 
   {237, 0.}, {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, 
   {243, 0.}, {244, 0.}, {245, 1.850371707708594*^-17}, {246, 0.}, {247, 0.}, 
   {248, 9.25185853854297*^-18}, {249, 0.}}}}
