{212, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2558894755158015, -0.8856336146390575, 
    0.3875224857238386}, {-0.2558894755158015, 0. + 0.9999999999999815*I, 
    0.3875224857238386, 0.8856336146390575}, {0.8856336146390575, 
    -0.3875224857238386, 0. + 0.9999999999999815*I, 0.2558894755158015}, 
   {-0.3875224857238386, -0.8856336146390575, -0.2558894755158015, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2558894755158015, -0.8856336146390575, 0.3875224857238386}, 
   {-0.2558894755158015, 0. + 0.9999999999999815*I, 0.3875224857238386, 
    0.8856336146390575}, {0.8856336146390575, -0.3875224857238386, 
    0. + 0.9999999999999815*I, 0.2558894755158015}, 
   {-0.3875224857238386, -0.8856336146390575, -0.2558894755158015, 
   {48, 0.060816556760820095}, {49, 0.012764550006529382}, 
   {50, 0.05977837811929352}, {51, 0.012769238046167041}, 
   {52, 0.05769014564898535}, {53, 0.02221264937550888}, 
   {54, 0.029492002083691904}, {55, 0.01353913790068942}, 
   {56, 0.0031714530099634292}, {57, 0.00036278159842380943}, 
   {58, 0.00017391913206104997}, {59, 0.00007294147514275613}, 
   {60, 4.4964941200882624*^-6}, {61, 3.6640556644879315*^-6}, 
   {62, 8.121199949028222*^-7}, {63, 9.944837146604509*^-8}, 
   {64, 5.8253461490340164*^-8}, {65, 1.9351466459136567*^-8}, 
   {66, 2.1466530081282187*^-9}, {67, 1.1823497056996182*^-9}, 
   {68, 2.879637708841365*^-10}, {69, 4.110980838333752*^-11}, 
   {70, 2.0944309943778567*^-11}, {71, 5.8337996976590145*^-12}, 
   {72, 1.1343527390554145*^-12}, {73, 4.944209104629227*^-13}, 
   {74, 6.961242924689395*^-14}, {75, 2.849485693697436*^-14}, 
   {76, 1.3954404761336765*^-14}, {77, 1.4823212102221817*^-15}, 
   {78, 8.260174951442896*^-16}, {79, 2.0686577451023425*^-16}, 
   {80, 0.0278933472357267}, {81, 0.02597913027668804}, 
   {82, 0.0025307404148296243}, {83, 0.0010719686415280778}, 
   {84, 0.00020835567710710792}, {85, 0.00006479461436815584}, 
   {86, 7.011775366892273*^-6}, {87, 7.792875679484463*^-6}, 
   {88, 1.2072935807704022*^-6}, {89, 1.647534368237613*^-7}, 
   {90, 4.4157628500500014*^-8}, {91, 5.496396242310464*^-8}, 
   {92, 3.0302188027316506*^-9}, {93, 2.1126503787124067*^-9}, 
   {94, 1.3552639473631463*^-9}, {95, 7.502990358639512*^-11}, 
   {96, 4.560500356983373*^-11}, {97, 5.459247868581466*^-11}, 
   {98, 8.290701458690819*^-12}, {99, 4.7826881344192884*^-12}, 
   {100, 2.2353692970729826*^-12}, {101, 5.155459392724993*^-13}, 
   {102, 1.8723217420912874*^-13}, {103, 9.569197286414995*^-14}, 
   {104, 2.817422221449798*^-14}, {105, 1.2032042029375134*^-14}, 
   {106, 1.7541523789077473*^-14}, {107, 1.5450603759366761*^-15}, 
   {108, 1.572815951552305*^-16}, {109, 3.2844097811827544*^-16}, 
   {110, 5.319818659662208*^-17}, {111, 3.700743415417188*^-17}, 
   {112, 9.25185853854297*^-18}, {113, 3.700743415417188*^-17}, 
   {114, 1.3877787807814457*^-17}, {115, 1.3877787807814457*^-17}, 
   {116, 4.163336342344337*^-17}, {117, 9.71445146547012*^-17}, 
   {118, 1.850371707708594*^-17}, {119, 9.25185853854297*^-18}, 
   {120, 1.3877787807814457*^-17}, {121, 2.3129646346357426*^-17}, 
   {122, 9.25185853854297*^-18}, {123, 5.551115123125783*^-17}, {124, 0.}, 
   {125, 0.}, {126, 9.25185853854297*^-18}, {127, 3.700743415417188*^-17}, 
   {128, 0.}, {129, 1.850371707708594*^-17}, {130, 0.}, {131, 0.}, 
   {132, 1.850371707708594*^-17}, {133, 0.}, {134, 0.}, 
   {135, 3.700743415417188*^-17}, {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, 
   {140, 0.}, {141, 0.}, {142, 9.25185853854297*^-18}, {143, 0.}, {144, 0.}, 
   {145, 0.}, {146, 0.}, {147, 0.}, {148, 1.850371707708594*^-17}, 
   {149, 9.25185853854297*^-18}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 3.700743415417188*^-16}, {154, 1.850371707708594*^-17}, {155, 0.}, 
   {156, 0.}, {157, 9.25185853854297*^-18}, {158, 0.}, {159, 0.}, {160, 0.}, 
   {161, 1.2915594519805987*^-14}, {162, 0.}, {163, 0.}, 
   {164, 3.700743415417188*^-17}, {165, 0.}, {166, 1.4802973661668753*^-16}, 
   {167, 0.}, {168, 9.25185853854297*^-18}, {169, 3.700743415417188*^-17}, 
   {170, 0.}, {171, 0.}, {172, 9.25185853854297*^-18}, {173, 0.}, 
   {174, 1.850371707708594*^-17}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, 
   {179, 0.}, {180, 1.850371707708594*^-17}, {181, 0.}, {182, 0.}, {183, 0.}, 
   {184, 0.}, {185, 0.}, {186, 0.}, {187, 1.850371707708594*^-17}, {188, 0.}, 
   {189, 0.}, {190, 0.}, {191, 7.401486830834377*^-17}, 
   {192, 1.850371707708594*^-17}, {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, 
   {197, 0.}, {198, 9.25185853854297*^-18}, {199, 0.}, 
   {200, 9.25185853854297*^-18}, {201, 9.25185853854297*^-18}, 
   {202, 9.25185853854297*^-18}, {203, 0.}, {204, 1.850371707708594*^-17}, 
   {205, 0.}, {206, 0.}, {207, 0.}, {208, 3.700743415417188*^-17}, 
   {209, 2.7755575615628914*^-17}, {210, 9.25185853854297*^-18}, {211, 0.}}}}
