{253, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.45423133292921125, 0.7710661284070931, 
    -0.44624087868398743}, {0.45423133292921125, 0. + 0.9999999999999815*I, 
    -0.44624087868398743, -0.7710661284070931}, {-0.7710661284070931, 
    0.44624087868398743, 0. + 0.9999999999999815*I, -0.45423133292921125}, 
   {0.44624087868398743, 0.7710661284070931, 0.45423133292921125, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.45423133292921125, 0.7710661284070931, -0.44624087868398743}, 
   {0.45423133292921125, 0. + 0.9999999999999815*I, -0.44624087868398743, 
    -0.7710661284070931}, {-0.7710661284070931, 0.44624087868398743, 
    0. + 0.9999999999999815*I, -0.45423133292921125}, 
   {0.44624087868398743, 0.7710661284070931, 0.45423133292921125, 
   {34, 1.046344106693394}, {35, 1.1999041901663898}, 
   {36, 1.0466797738403064}, {37, 1.2021159031783673}, 
   {38, 1.0463483259509663}, {39, 1.1998198733129009}, 
   {40, 1.0466789636244653}, {41, 1.2020892756446209}, 
   {42, 1.0463848295908957}, {43, 1.1999119937082063}, 
   {44, 1.046880662870406}, {45, 1.2023588664744616}, 
   {46, 1.0469105668401548}, {47, 1.200238081782429}, 
   {48, 1.0487701303608126}, {49, 1.2039354519375194}, {50, 1.0528549225514}, 
   {51, 1.2054850263842767}, {52, 1.0660559672886234}, 
   {53, 1.218669737766076}, {54, 1.0987595112038588}, 
   {55, 1.2458159597064369}, {56, 1.1577006212797198}, 
   {57, 1.3027727569775036}, {58, 1.2063836005082456}, 
   {59, 1.3204594841355561}, {60, 0.7308569049076925}, 
   {61, 0.6805841237789947}, {62, 0.6482923263431161}, 
   {63, 0.5434971945252005}, {64, 0.5235244240831529}, 
   {65, 0.4531806747574022}, {66, 0.429493885013314}, 
   {67, 0.3739708458655596}, {68, 0.34993414526362343}, 
   {69, 0.30562803373186054}, {70, 0.28323275176773977}, 
   {71, 0.24813477264276063}, {72, 0.22820518867289474}, 
   {73, 0.20054300639665879}, {74, 0.18333666069079813}, 
   {75, 0.1615765017172337}, {76, 0.14702570544962068}, 
   {77, 0.1299068416880147}, {78, 0.11777877708638129}, 
   {79, 0.10429531412810555}, {80, 0.9662145967982775}, 
   {81, 1.0485045519297644}, {82, 1.0921300340831603}, 
   {83, 0.7394040636038236}, {84, 0.8893693591340038}, 
   {85, 0.7897725935842173}, {86, 0.7944574757558318}, 
   {87, 0.6951797633648399}, {88, 0.6852408250227005}, 
   {89, 0.5969661664459172}, {90, 0.5785316758612424}, 
   {91, 0.5030757171879177}, {92, 0.48008283152833864}, 
   {93, 0.4177179139098328}, {94, 0.39339370097259263}, 
   {95, 0.34301640853418747}, {96, 0.31954832828440216}, 
   {97, 0.2794317742117025}, {98, 0.258055322745129}, 
   {99, 0.2263614620838733}, {100, 0.20761236403630212}, 
   {101, 0.18266301064313317}, {102, 0.16663391747683243}, 
   {103, 0.14701164767757602}, {104, 0.13354869168871364}, 
   {105, 0.1181059415799286}, {106, 0.10693877770249627}, 
   {107, 0.09476745810366893}, {108, 0.08558724928900241}, 
   {109, 0.07597699613274111}, {110, 0.06847928276057935}, 
   {111, 0.0608770587769496}, {112, 0.05478288959968125}, 
   {113, 0.04875850802706161}, {114, 0.04382292345865102}, 
   {115, 0.03904130696690489}, {116, 0.035054883074761345}, 
   {117, 0.031254390870352866}, {118, 0.028041253115562492}, 
   {119, 0.025016987668805002}, {120, 0.02243125187903805}, 
   {121, 0.02002227265453127}, {122, 0.01794399304700134}, 
   {123, 0.01602352850560551}, {124, 0.014354717314597032}, 
   {125, 0.012822655177371023}, {126, 0.011483643416984601}, 
   {127, 0.01026074722503001}, {128, 0.009186991821522383}, 
   {129, 0.008210427308776302}, {130, 0.007349781811595846}, 
   {131, 0.0065696407702369175}, {132, 0.005880062625571947}, 
   {133, 0.005256650153053877}, {134, 0.0047042979748112}, 
   {135, 0.004206007079484819}, {136, 0.003763675311473924}, 
   {137, 0.003365315864856444}, {138, 0.0030111552530506236}, 
   {139, 0.0026926361745610583}, {140, 0.0024091128775466375}, 
   {141, 0.002154400196598294}, {142, 0.0019274521081442675}, 
   {143, 0.001723743360983243}, {144, 0.0015420981875776674}, 
   {145, 0.0013791670495340025}, {146, 0.0012337923202203616}, 
   {147, 0.0011034675959160634}, {148, 0.0009871278249899973}, 
   {149, 0.000882878744699167}, {150, 0.0007897793399489483}, 
   {151, 0.0007063851425794798}, {152, 0.0006318863634966476}, 
   {153, 0.0005651728214145502}, {154, 0.0005055601944055077}, 
   {155, 0.0004521893797970744}, {156, 0.0004044895469819121}, 
   {157, 0.00036179199232200254}, {158, 0.00032362507802419227}, 
   {159, 0.000289465723754212}, {160, 0.0002589270252838505}, 
   {161, 0.00023159811673123532}, {162, 0.00020716332596670828}, 
   {163, 0.00018529881783846402}, {164, 0.00016574811264913336}, 
   {165, 0.0001482552465261744}, {166, 0.00013261250780793876}, 
   {167, 0.00011861710830463057}, {168, 0.00010610125665844183}, 
   {169, 0.00009490398835620972}, {170, 0.0000848900289879273}, 
   {171, 0.0000759314148248702}, {172, 0.00006791925730975645}, 
   {173, 0.00006075170038222222}, {174, 0.00005434120306746504}, 
   {175, 0.000048606608292312004}, {176, 0.000043477606538333546}, 
   {177, 0.00003888948074737275}, {178, 0.0000347858046911842}, 
   {179, 0.00003111493720253655}, {180, 0.00002783162204178513}, 
   {181, 0.000024894630178851074}, {182, 0.000022267682095011843}, 
   {183, 0.000019917847471129235}, {184, 0.00001781605441231182}, 
   {185, 0.000015935992038307312}, {186, 0.000014254371329514015}, 
   {187, 0.000012750164486097226}, {188, 0.000011404719835295118}, 
   {189, 0.00001020122812522839}, {190, 9.124754465683615*^-6}, 
   {191, 8.161859589961296*^-6}, {192, 7.300586742142734*^-6}, 
   {193, 6.530189339271075*^-6}, {194, 5.841096082592756*^-6}, 
   {195, 5.2247127109161795*^-6}, {196, 4.673378306563336*^-6}, 
   {197, 4.18021918990874*^-6}, {198, 3.7391039154899275*^-6}, 
   {199, 3.3445345635207957*^-6}, {200, 2.9916041693889284*^-6}, 
   {201, 2.6759150031363532*^-6}, {202, 2.393540255440918*^-6}, 
   {203, 2.1409619093137877*^-6}, {204, 1.9150377384979933*^-6}, 
   {205, 1.712953468624434*^-6}, {206, 1.5321946406077203*^-6}, 
   {207, 1.3705099277672161*^-6}, {208, 1.225887303890616*^-6}, 
   {209, 1.0965256718176164*^-6}, {210, 9.808151506529583*^-7}, 
   {211, 8.773147515128699*^-7}, {212, 7.84736372771988*^-7}, 
   {213, 7.019271841546271*^-7}, {214, 6.2785651078201*^-7}, 
   {215, 5.616020816168188*^-7}, {216, 5.023391475011962*^-7}, 
   {217, 4.493298667584966*^-7}, {218, 4.019144191902413*^-7}, 
   {219, 3.5950247201377294*^-7}, {220, 3.215660598909764*^-7}, 
   {221, 2.876328508705228*^-7}, {222, 2.572804617129165*^-7}, 
   {223, 2.301309807162255*^-7}, {224, 2.0584648663390936*^-7}, 
   {225, 1.8412461488814813*^-7}, {226, 1.646948921685265*^-7}, 
   {227, 1.473154653819364*^-7}, {228, 1.3177003022057932*^-7}, 
   {229, 1.1786501841193342*^-7}, {230, 1.05427325758356*^-7}, 
   {231, 9.430216518779844*^-8}, {232, 8.435098974857169*^-8}, 
   {233, 7.544985747287569*^-8}, {234, 6.748804581846457*^-8}, 
   {235, 6.036640975981555*^-8}, {236, 5.399623348445459*^-8}, 
   {237, 4.8298258614742906*^-8}, {238, 4.320157809267755*^-8}, 
   {239, 3.864273501186233*^-8}, {240, 3.456494168663227*^-8}, 
   {241, 3.091742739602665*^-8}, {242, 2.7654868950399702*^-8}, 
   {243, 2.473661220303569*^-8}, {244, 2.2126296461699724*^-8}, 
   {245, 1.979144292896251*^-8}, {246, 1.7702972088251556*^-8}, 
   {247, 1.5834845323858815*^-8}, {248, 1.4163840988956622*^-8}, 
   {249, 1.2669201021608956*^-8}, {250, 1.1332300320354705*^-8}, 
   {251, 1.0136459449583413*^-8}, {252, 9.0667923169363*^-9}}, 
  {{2, 0.025188832796704724}, {3, 0.003291112209879197}, 
   {4, 0.0646004805343342}, {5, 0.006746386879339783}, 
   {6, 0.04127449515226855}, {7, 0.0053518588896054875}, 
   {8, 0.054115537422635765}, {9, 0.005922700349567802}, 
   {10, 0.048526830741297}, {11, 0.006204513744429867}, 
   {12, 0.047285982697125986}, {13, 0.005948350515970182}, 
   {14, 0.04890332436763052}, {15, 0.006204109197884626}, 
   {16, 0.04722250084278754}, {17, 0.005943575268132777}, 
   {18, 0.04895831613069349}, {19, 0.00621092124359738}, 
   {20, 0.047155059711312744}, {21, 0.0059283219389413295}, 
   {22, 0.04909555834442445}, {23, 0.006211423988778867}, 
   {24, 0.04710842550650346}, {25, 0.005932846056640691}, 
   {26, 0.04907092760395852}, {27, 0.0062191707301222305}, 
   {28, 0.04704944615310293}, {29, 0.005919012996812527}, 
   {30, 0.049194401797491495}, {31, 0.006216688134676756}, 
   {32, 0.04702630111382762}, {33, 0.005930986131506704}, 
   {34, 0.04910433117832469}, {35, 0.006226680618699796}, 
   {36, 0.04696894322689145}, {37, 0.005911992884319714}, 
   {38, 0.049268597765014945}, {39, 0.00621905486171067}, 
   {40, 0.04697421411471882}, {41, 0.0059344353143822946}, 
   {42, 0.04908822735750201}, {43, 0.006234159542632622}, 
   {44, 0.04690482147364827}, {45, 0.005903336662032356}, 
   {46, 0.04935265252586632}, {47, 0.006217769238938756}, 
   {48, 0.04695080264493929}, {49, 0.0059457397754050035}, 
   {50, 0.04908114576958357}, {51, 0.006224148057331365}, 
   {52, 0.04704943547253147}, {53, 0.0061096805256016205}, 
   {54, 0.048575528265424855}, {55, 0.009085630074669898}, 
   {56, 0.037680598108217916}, {57, 0.018909187178734917}, 
   {58, 0.012667769464986442}, {59, 0.022608301158670657}, 
   {60, 0.02416406702508856}, {61, 0.011515850753220137}, 
   {62, 0.003885003293160089}, {63, 0.0012338820719006622}, 
   {64, 0.0004376028265538183}, {65, 0.00006453991939636694}, 
   {66, 0.00002380343579844642}, {67, 1.2754991416767205*^-6}, 
   {68, 5.509675081750524*^-7}, {69, 9.830618014997997*^-8}, 
   {70, 4.210809368780192*^-8}, {71, 6.936910638503472*^-9}, 
   {72, 5.9424012886314746*^-9}, {73, 2.237429042965348*^-9}, 
   {74, 8.522561822932317*^-10}, {75, 3.51788306818257*^-10}, 
   {76, 1.420035339316783*^-10}, {77, 5.444918127484044*^-11}, 
   {78, 2.2766682058102578*^-11}, {79, 8.775050130971351*^-12}, 
   {80, 0.03399919560311898}, {81, 0.062017953086103764}, 
   {82, 0.021831592378955218}, {83, 0.030212789915295357}, 
   {84, 0.002553608686749401}, {85, 0.00015929293629525265}, 
   {86, 0.00006173223047909048}, {87, 0.000025550005050329706}, 
   {88, 7.67845667138875*^-6}, {89, 3.588580241437045*^-6}, 
   {90, 6.685923495767613*^-7}, {91, 4.1430669996123104*^-7}, 
   {92, 1.2260291883346244*^-7}, {93, 5.398841838403593*^-8}, 
   {94, 2.0283970493991294*^-8}, {95, 7.529134972890834*^-9}, 
   {96, 3.281575761127087*^-9}, {97, 1.1745823758069207*^-9}, 
   {98, 5.094621206384412*^-10}, {99, 1.867168919478246*^-10}, 
   {100, 7.969463515037725*^-11}, {101, 2.991496865038338*^-11}, 
   {102, 1.2597756171572883*^-11}, {103, 4.782507723177787*^-12}, 
   {104, 2.004674204414414*^-12}, {105, 7.691810151773855*^-13}, 
   {106, 3.195499420627357*^-13}, {107, 1.2589466506322347*^-13}, 
   {108, 4.819755705653961*^-14}, {109, 1.8346435481930712*^-14}, 
   {110, 6.7538567331363684*^-15}, {111, 3.1410059738353384*^-15}, 
   {112, 6.753856733136369*^-16}, {113, 6.707597440443653*^-16}, 
   {114, 3.700743415417188*^-17}, {115, 7.170190367370802*^-16}, 
   {116, 5.088522196198634*^-17}, {117, 5.551115123125783*^-17}, 
   {118, 1.3877787807814457*^-17}, {119, 2.7755575615628914*^-17}, 
   {120, 7.401486830834377*^-17}, {121, 1.3877787807814457*^-17}, 
   {122, 1.0177044392397268*^-16}, {123, 2.544261098099317*^-16}, 
   {124, 2.0816681711721685*^-16}, {125, 5.088522196198634*^-17}, 
   {126, 2.7755575615628914*^-17}, {127, 6.476300976980079*^-17}, 
   {128, 4.625929269271485*^-18}, {129, 1.3877787807814457*^-17}, 
   {130, 4.625929269271485*^-18}, {131, 1.3877787807814457*^-17}, 
   {132, 1.3877787807814457*^-17}, {133, 0.}, {134, 0.}, {135, 0.}, 
   {136, 0.}, {137, 0.}, {138, 3.700743415417188*^-17}, 
   {139, 2.0724163126336253*^-15}, {140, 0.}, {141, 0.}, {142, 0.}, 
   {143, 0.}, {144, 0.}, {145, 0.}, {146, 9.25185853854297*^-18}, {147, 0.}, 
   {148, 1.850371707708594*^-17}, {149, 0.}, {150, 0.}, 
   {151, 1.2027416100105861*^-15}, {152, 1.850371707708594*^-17}, {153, 0.}, 
   {154, 9.25185853854297*^-18}, {155, 1.3877787807814457*^-16}, {156, 0.}, 
   {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, 
   {163, 0.}, {164, 9.25185853854297*^-18}, {165, 3.700743415417188*^-17}, 
   {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 9.25185853854297*^-18}, 
   {171, 2.7755575615628914*^-17}, {172, 0.}, {173, 9.25185853854297*^-18}, 
   {174, 3.700743415417188*^-17}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, 
   {179, 1.850371707708594*^-17}, {180, 3.700743415417188*^-17}, {181, 0.}, 
   {182, 9.25185853854297*^-18}, {183, 0.}, {184, 0.}, {185, 0.}, 
   {186, 9.25185853854297*^-18}, {187, 1.850371707708594*^-17}, {188, 0.}, 
   {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, 
   {195, 1.850371707708594*^-17}, {196, 0.}, {197, 0.}, 
   {198, 1.2952601953960158*^-16}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 0.}, {203, 0.}, {204, 0.}, {205, 6.531812128211337*^-15}, {206, 0.}, 
   {207, 1.2952601953960158*^-16}, {208, 1.850371707708594*^-17}, 
   {209, 9.25185853854297*^-18}, {210, 9.25185853854297*^-18}, 
   {211, 9.25185853854297*^-18}, {212, 0.}, {213, 0.}, {214, 0.}, 
   {215, 9.25185853854297*^-18}, {216, 1.850371707708594*^-17}, {217, 0.}, 
   {218, 0.}, {219, 0.}, {220, 1.850371707708594*^-17}, {221, 0.}, {222, 0.}, 
   {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, 
   {227, 1.2952601953960158*^-16}, {228, 9.25185853854297*^-18}, {229, 0.}, 
   {230, 5.181040781584063*^-16}, {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, 
   {235, 9.25185853854297*^-18}, {236, 7.401486830834377*^-17}, {237, 0.}, 
   {238, 0.}, {239, 2.7755575615628914*^-17}, {240, 0.}, {241, 0.}, 
   {242, 2.7755575615628914*^-17}, {243, 0.}, {244, 2.7755575615628914*^-17}, 
   {245, 0.}, {246, 2.7755575615628914*^-17}, {247, 0.}, {248, 0.}, 
   {249, 0.}, {250, 9.25185853854297*^-18}, {251, 0.}, {252, 0.}}}}
