{243, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3688742433788602, 0.3496526666856942, 
    -0.861205437309387}, {-0.3688742433788602, 0. + 0.9999999999999815*I, 
    -0.861205437309387, -0.3496526666856942}, {-0.3496526666856942, 
    0.861205437309387, 0. + 0.9999999999999815*I, 0.3688742433788602}, 
   {0.861205437309387, 0.3496526666856942, -0.3688742433788602, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.368874243378949, 0.34965266668558276, -0.8612054373093876}, 
   {-0.368874243378949, 0. + 0.9999999999999815*I, -0.8612054373093876, 
    -0.34965266668558276}, {-0.34965266668558276, 0.8612054373093876, 
    0. + 0.9999999999999815*I, 0.368874243378949}, 
   {0.8612054373093876, 0.34965266668558276, -0.368874243378949, 
   {215, 2.0294449859514785*^-7}, {216, 1.8106343285806403*^-7}, 
   {217, 1.6154153714698083*^-7}, {218, 1.441244470989922*^-7}, 
   {219, 1.2858523301684244*^-7}, {220, 1.1472141075996589*^-7}, 
   {221, 1.0235237357658633*^-7}, {222, 9.131694134190127*^-8}, 
   {223, 8.147133384595051*^-8}, {224, 7.268727991727175*^-8}, 
   {225, 6.485031767144989*^-8}, {226, 5.785831486138093*^-8}, 
   {227, 5.162016553095228*^-8}, {228, 4.605459535955703*^-8}, 
   {229, 4.1089108893110904*^-8}, {230, 3.665896564086779*^-8}, 
   {231, 3.270646703468216*^-8}, {232, 2.9180125038497096*^-8}, 
   {233, 2.6034010447428813*^-8}, {234, 2.32270998545836*^-8}, 
   {235, 2.0722799531913694*^-8}, {236, 1.848851277630459*^-8}, 
   {237, 1.649510916745811*^-8}, {238, 1.4716641794088048*^-8}, 
   {239, 1.312990993707075*^-8}, {240, 1.171427393975577*^-8}, 
   {241, 1.0451278342760162*^-8}, {242, 9.324473138061506*^-9}}, 
  {{2, 0.02663311300200353}, {3, 0.003695040035873248}, 
   {4, 0.06648936892388825}, {5, 0.007870461020036575}, 
   {6, 0.04019987301996579}, {7, 0.005352322383748891}, 
   {8, 0.05966750600251137}, {9, 0.007697882107904579}, 
   {10, 0.04337771159992813}, {11, 0.005995524728090444}, 
   {12, 0.05610185407085261}, {13, 0.007470885186077579}, 
   {14, 0.046247537857702095}, {15, 0.0058615032721229575}, 
   {16, 0.05627394522650775}, {17, 0.0076795568388763405}, 
   {18, 0.044305926644053785}, {19, 0.00599500969407954}, 
   {20, 0.05587037046983615}, {21, 0.00751985362449753}, 
   {22, 0.04602467484381037}, {23, 0.005872181557946591}, 
   {24, 0.05613252314137105}, {25, 0.007695800384668286}, 
   {26, 0.04432049862949201}, {27, 0.006048804314512235}, 
   {28, 0.05549526269935193}, {29, 0.00750685493025721}, 
   {30, 0.04633659392625719}, {31, 0.00589813394576046}, 
   {32, 0.05589221985640387}, {33, 0.007708267552916894}, 
   {34, 0.04438693142315465}, {35, 0.006084156674991175}, 
   {36, 0.0551429618941908}, {37, 0.007545860084211078}, 
   {38, 0.04611748909741612}, {39, 0.005993053873195248}, 
   {40, 0.05534178607693344}, {41, 0.007680478830419312}, 
   {42, 0.04490412918623565}, {43, 0.006078554181460806}, 
   {44, 0.05492632114614796}, {45, 0.007646416353401086}, 
   {46, 0.04535320765144912}, {47, 0.006083991828407524}, 
   {48, 0.05477944791362943}, {49, 0.007687010537370609}, 
   {50, 0.04509223069596752}, {51, 0.00610462261967942}, 
   {52, 0.05458698617274244}, {53, 0.007780067100325781}, 
   {54, 0.0446781478398948}, {55, 0.006288965103713408}, 
   {56, 0.05390190227451448}, {57, 0.011425050368613125}, 
   {58, 0.019582791622786172}, {59, 0.029174380019248578}, 
   {60, 0.014908259505695793}, {61, 0.0031421698057035085}, 
   {62, 0.00018203911920701882}, {63, 0.00012069868285020124}, 
   {64, 0.000015311669373139582}, {65, 0.000011705564461186289}, 
   {66, 3.260014315498161*^-6}, {67, 9.92688664326237*^-7}, 
   {68, 4.0475865985730347*^-7}, {69, 1.7223923926146476*^-7}, 
   {70, 6.409450653092433*^-8}, {71, 2.5861819778876433*^-8}, 
   {72, 9.525736479702266*^-9}, {73, 3.919355727697674*^-9}, 
   {74, 1.478299522147027*^-9}, {75, 6.17933683388916*^-10}, 
   {76, 2.347398733726358*^-10}, {77, 9.714457826122865*^-11}, 
   {78, 3.7215823015894024*^-11}, {79, 1.5366586475495936*^-11}, 
   {80, 0.0014559535817962228}, {81, 0.0006257739985896191}, 
   {82, 0.00002598301846260424}, {83, 0.000030735669424584534}, 
   {84, 4.340866464530001*^-6}, {85, 1.7305271409936058*^-6}, 
   {86, 1.0402849511907211*^-7}, {87, 1.963069376498261*^-8}, 
   {88, 2.4616241017794138*^-8}, {89, 2.489549733031282*^-9}, 
   {90, 2.801491242691393*^-9}, {91, 1.1105218087707294*^-9}, 
   {92, 2.3864492789312425*^-10}, {93, 1.2448563476337898*^-10}, 
   {94, 4.009801287304289*^-11}, {95, 1.200501272465478*^-11}, 
   {96, 5.22925684235768*^-12}, {97, 1.7914373688180754*^-12}, 
   {98, 5.935113511768009*^-13}, {99, 2.29945692116947*^-13}, 
   {100, 7.925604617042836*^-14}, {101, 2.5511999920032242*^-14}, 
   {102, 1.370200249558214*^-14}, {103, 4.0846955447667215*^-15}, 
   {104, 6.245004513516506*^-16}, {105, 4.625929269271485*^-17}, 
   {106, 4.625929269271485*^-17}, {107, 9.25185853854297*^-18}, 
   {108, 1.0177044392397268*^-16}, {109, 6.013708050052931*^-17}, 
   {110, 3.700743415417188*^-17}, {111, 4.625929269271485*^-18}, 
   {112, 3.700743415417188*^-17}, {113, 1.850371707708594*^-17}, 
   {114, 1.850371707708594*^-17}, {115, 1.850371707708594*^-17}, 
   {116, 9.25185853854297*^-18}, {117, 4.625929269271485*^-18}, 
   {118, 2.0169051614023675*^-15}, {119, 9.25185853854297*^-18}, 
   {120, 1.850371707708594*^-17}, {121, 4.625929269271485*^-18}, {122, 0.}, 
   {123, 4.625929269271485*^-18}, {124, 5.088522196198634*^-17}, 
   {125, 4.163336342344337*^-17}, {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 0.}, {131, 4.625929269271485*^-18}, {132, 3.191891195797325*^-16}, 
   {133, 3.700743415417188*^-17}, {134, 4.625929269271485*^-18}, 
   {135, 5.088522196198634*^-17}, {136, 7.864079757761525*^-17}, 
   {137, 4.625929269271485*^-18}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 4.625929269271485*^-18}, {142, 1.850371707708594*^-17}, 
   {143, 3.3769283665681843*^-16}, {144, 4.625929269271485*^-18}, 
   {145, 4.625929269271485*^-18}, {146, 1.850371707708594*^-17}, 
   {147, 9.25185853854297*^-18}, {148, 0.}, {149, 9.25185853854297*^-18}, 
   {150, 0.}, {151, 4.625929269271485*^-18}, {152, 0.}, {153, 0.}, 
   {154, 4.625929269271485*^-18}, {155, 3.700743415417188*^-17}, 
   {156, 4.625929269271485*^-18}, {157, 2.3129646346357426*^-17}, 
   {158, 1.850371707708594*^-17}, {159, 4.163336342344337*^-17}, {160, 0.}, 
   {161, 0.}, {162, 4.625929269271485*^-18}, {163, 1.3877787807814457*^-17}, 
   {164, 4.625929269271485*^-18}, {165, 4.625929269271485*^-18}, {166, 0.}, 
   {167, 2.7755575615628914*^-17}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 4.625929269271485*^-18}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 8.326672684688674*^-17}, {176, 4.625929269271485*^-18}, 
   {177, 3.14563190310461*^-16}, {178, 9.25185853854297*^-18}, 
   {179, 4.625929269271485*^-18}, {180, 2.3129646346357426*^-17}, {181, 0.}, 
   {182, 4.625929269271485*^-18}, {183, 9.25185853854297*^-18}, 
   {184, 9.25185853854297*^-18}, {185, 2.7755575615628914*^-17}, {186, 0.}, 
   {187, 4.625929269271485*^-18}, {188, 1.3877787807814457*^-17}, {189, 0.}, 
   {190, 0.}, {191, 0.}, {192, 0.}, {193, 4.625929269271485*^-18}, {194, 0.}, 
   {195, 4.625929269271485*^-18}, {196, 5.088522196198634*^-17}, 
   {197, 9.25185853854297*^-18}, {198, 0.}, {199, 0.}, 
   {200, 1.5265566588595902*^-16}, {201, 9.25185853854297*^-18}, 
   {202, 4.625929269271485*^-18}, {203, 7.864079757761525*^-17}, 
   {204, 9.25185853854297*^-18}, {205, 1.850371707708594*^-17}, {206, 0.}, 
   {207, 9.25185853854297*^-18}, {208, 4.625929269271485*^-18}, 
   {209, 9.25185853854297*^-18}, {210, 4.625929269271485*^-18}, {211, 0.}, 
   {212, 4.625929269271485*^-18}, {213, 7.864079757761525*^-17}, 
   {214, 9.25185853854297*^-18}, {215, 1.1102230246251565*^-16}, 
   {216, 1.3415194880887307*^-16}, {217, 0.}, {218, 1.850371707708594*^-17}, 
   {219, 0.}, {220, 0.}, {221, 9.25185853854297*^-18}, 
   {222, 3.700743415417188*^-17}, {223, 1.3877787807814457*^-16}, 
   {224, 1.3230157710116448*^-15}, {225, 9.25185853854297*^-18}, 
   {226, 2.3129646346357426*^-17}, {227, 5.504855830433068*^-16}, 
   {228, 5.366077952354923*^-16}, {229, 1.850371707708594*^-17}, {230, 0.}, 
   {231, 0.}, {232, 5.366077952354923*^-16}, {233, 4.625929269271485*^-18}, 
   {234, 1.7115938296304495*^-16}, {235, 1.3877787807814457*^-17}, 
   {236, 3.700743415417188*^-17}, {237, 0.}, {238, 2.3129646346357426*^-17}, 
   {239, 9.25185853854297*^-18}, {240, 9.25185853854297*^-18}, 
   {241, 1.850371707708594*^-17}, {242, 0.}}}}
