{226, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3585265171972784, -0.8780175419090092, 
    0.31708663258882336}, {-0.3585265171972784, 0. + 0.9999999999999815*I, 
    0.3170866325888234, 0.8780175419090092}, {0.8780175419090092, 
    -0.3170866325888234, 0. + 0.9999999999999815*I, 0.3585265171972784}, 
   {-0.31708663258882336, -0.8780175419090092, -0.3585265171972784, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3585265171974619, -0.878017541908923, 0.3170866325886759}, 
   {-0.3585265171974619, 0. + 0.9999999999999815*I, 0.3170866325886759, 
    0.878017541908923}, {0.878017541908923, -0.3170866325886759, 
    0. + 0.9999999999999815*I, 0.35852651719746187}, 
   {-0.3170866325886759, -0.878017541908923, -0.35852651719746187, 
   {98, 1.4600246937372198*^-11}, {99, 4.187872271188553*^-12}, 
   {100, 1.531034558392245*^-12}, {101, 6.278172426377182*^-13}, 
   {102, 1.7943517042577165*^-13}, {103, 6.991166904649995*^-14}, 
   {104, 2.6807260115428257*^-14}, {105, 6.194119291554519*^-15}, 
   {106, 5.4771002548174384*^-15}, {107, 9.806970050855548*^-16}, 
   {108, 5.551115123125783*^-16}, {109, 4.625929269271485*^-17}, 
   {110, 1.3877787807814457*^-17}, {111, 3.700743415417188*^-17}, 
   {112, 4.625929269271485*^-18}, {113, 1.850371707708594*^-17}, 
   {114, 4.163336342344337*^-17}, {115, 0.}, {116, 6.476300976980079*^-17}, 
   {117, 9.25185853854297*^-17}, {118, 6.013708050052931*^-17}, 
   {119, 2.3129646346357426*^-17}, {120, 1.850371707708594*^-17}, 
   {121, 2.3129646346357426*^-17}, {122, 4.625929269271485*^-18}, 
   {123, 3.2381504884900395*^-17}, {124, 3.2381504884900395*^-17}, {125, 0.}, 
   {126, 1.1102230246251565*^-16}, {127, 1.3877787807814457*^-17}, 
   {128, 2.3129646346357426*^-17}, {129, 0.}, {130, 0.}, 
   {131, 1.850371707708594*^-17}, {132, 4.625929269271485*^-18}, {133, 0.}, 
   {134, 9.71445146547012*^-17}, {135, 0.}, {136, 9.71445146547012*^-17}, 
   {137, 4.625929269271485*^-18}, {138, 0.}, {139, 0.}, 
   {140, 4.625929269271485*^-18}, {141, 0.}, {142, 0.}, 
   {143, 9.25185853854297*^-18}, {144, 1.850371707708594*^-17}, 
   {145, 1.3877787807814457*^-17}, {146, 1.3877787807814457*^-16}, 
   {147, 1.3877787807814457*^-17}, {148, 9.25185853854297*^-18}, 
   {149, 1.0177044392397268*^-16}, {150, 1.3877787807814457*^-17}, 
   {151, 6.013708050052931*^-16}, {152, 1.850371707708594*^-17}, 
   {153, 2.3129646346357426*^-17}, {154, 2.3129646346357426*^-17}, 
   {155, 4.117077049651622*^-16}, {156, 3.784010142264075*^-15}, 
   {157, 4.625929269271485*^-18}, {158, 9.25185853854297*^-18}, 
   {159, 1.0177044392397268*^-16}, {160, 0.}, {161, 0.}, 
   {162, 3.8395212934953327*^-16}, {163, 1.850371707708594*^-17}, 
   {164, 1.3877787807814457*^-17}, {165, 9.25185853854297*^-17}, {166, 0.}, 
   {167, 0.}, {168, 1.850371707708594*^-17}, {169, 1.850371707708594*^-17}, 
   {170, 2.3129646346357426*^-17}, {171, 0.}, {172, 4.625929269271485*^-18}, 
   {173, 6.013708050052931*^-17}, {174, 0.}, {175, 4.625929269271485*^-18}, 
   {176, 2.3129646346357426*^-17}, {177, 1.304512053934559*^-15}, 
   {178, 1.850371707708594*^-17}, {179, 3.700743415417188*^-17}, 
   {180, 4.117077049651622*^-16}, {181, 0.}, {182, 9.25185853854297*^-18}, 
   {183, 1.9891495857867386*^-16}, {184, 3.3769283665681843*^-16}, {185, 0.}, 
   {186, 2.7755575615628914*^-17}, {187, 4.625929269271485*^-18}, 
   {188, 5.551115123125783*^-17}, {189, 6.938893903907228*^-17}, 
   {190, 6.19874522082379*^-16}, {191, 0.}, {192, 4.625929269271485*^-18}, 
   {193, 9.25185853854297*^-18}, {194, 9.25185853854297*^-18}, 
   {195, 9.25185853854297*^-18}, {196, 8.650487733537677*^-16}, {197, 0.}, 
   {198, 3.700743415417188*^-17}, {199, 1.3877787807814457*^-17}, 
   {200, 4.625929269271485*^-18}, {201, 9.25185853854297*^-18}, 
   {202, 4.625929269271485*^-18}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 4.625929269271485*^-17}, {207, 9.25185853854297*^-18}, 
   {208, 2.3129646346357426*^-17}, {209, 4.625929269271485*^-18}, 
   {210, 2.3129646346357426*^-17}, {211, 4.163336342344337*^-17}, {212, 0.}, 
   {213, 6.013708050052931*^-17}, {214, 9.25185853854297*^-18}, {215, 0.}, 
   {216, 9.25185853854297*^-18}, {217, 5.504855830433068*^-16}, 
   {218, 4.625929269271485*^-18}, {219, 0.}, {220, 1.0639637319324416*^-16}, 
   {221, 0.}, {222, 0.}, {223, 4.0245584642661925*^-16}, 
   {224, 1.3877787807814457*^-17}, {225, 9.25185853854297*^-18}}}}
