{267, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8197335532171802, 0.41399195231808034, 
    0.39578727259200064}, {0.8197335532171802, 0. + 0.9999999999999815*I, 
    0.39578727259200064, -0.41399195231808034}, {-0.41399195231808034, 
    -0.39578727259200064, 0. + 0.9999999999999815*I, -0.8197335532171802}, 
   {-0.39578727259200064, 0.41399195231808034, 0.8197335532171802, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8197335532171807, 0.41399195231790276, 0.39578727259217855}, 
   {0.8197335532171807, 0. + 0.9999999999999815*I, 0.3957872725921785, 
    -0.41399195231790276}, {-0.41399195231790276, -0.3957872725921785, 
    0. + 0.9999999999999815*I, -0.8197335532171807}, 
   {-0.39578727259217855, 0.41399195231790276, 0.8197335532171807, 
   {71, 1.2179066369019635}, {72, 1.0497408290270098}, 
   {73, 1.2179099179147337}, {74, 1.0497495808005892}, 
   {75, 1.2179171726103988}, {76, 1.0497687222625984}, 
   {77, 1.2179330804622508}, {78, 1.0498099859285313}, 
   {79, 1.217967470983496}, {80, 1.164781060193624}, 
   {81, 0.9283576615442992}, {82, 1.0704210000356125}, 
   {83, 0.6673775795143845}, {84, 0.6249157229389382}, 
   {85, 0.5770255739206255}, {86, 0.5353652814166849}, 
   {87, 0.4918882398356541}, {88, 0.45261730793187016}, 
   {89, 0.41445027966760184}, {90, 0.3788192849372276}, 
   {91, 0.34616267328524103}, {92, 0.3147499542616683}, 
   {93, 0.2873087409520397}, {94, 0.2601898840757014}, 
   {95, 0.23740939530980276}, {96, 0.2143472521298565}, 
   {97, 0.19558281385355064}, {98, 0.17617904966315834}, 
   {99, 0.16079625224876892}, {100, 0.1445933656903723}, 
   {101, 0.1320173064018521}, {102, 0.11871766985198001}, 
   {103, 0.10829241527113304}, {104, 0.09747689105996926}, 
   {105, 0.08877968300338751}, {106, 0.0799814367854178}, 
   {107, 0.07275587766043934}, {108, 0.06559448916885241}, 
   {109, 0.059610285666155616}, {110, 0.05377719289922184}, 
   {111, 0.04883283199839}, {112, 0.04407827294043398}, 
   {113, 0.040000497099212884}, {114, 0.036122403472322595}, 
   {115, 0.032764059580992044}, {116, 0.02959887993275362}, 
   {117, 0.02683607304787844}, {118, 0.024251309520075814}, 
   {119, 0.021980388937498596}, {120, 0.01986857833818051}, 
   {121, 0.018003238325771442}, {122, 0.01627711680107563}, 
   {123, 0.014745749121394591}, {124, 0.013334372212139511}, 
   {125, 0.012077724002801604}, {126, 0.010923351957245309}, 
   {127, 0.00989249621196625}, {128, 0.008948090273910247}, 
   {129, 0.008102691969189557}, {130, 0.007329898193030315}, 
   {131, 0.006636747811965604}, {132, 0.006004270297858327}, 
   {133, 0.005436052557693305}, {134, 0.004918338337206285}, 
   {135, 0.004452604002096794}, {136, 0.004028777917662152}, 
   {137, 0.0036470887202714186}, {138, 0.0033000893336041504}, 
   {139, 0.002987309095376145}, {140, 0.002703186640600652}, 
   {141, 0.002446895024649509}, {142, 0.002214240276916968}, 
   {143, 0.0020042488830442906}, {144, 0.0018137280098197706}, 
   {145, 0.0016416815455433942}, {146, 0.001485656911809241}, 
   {147, 0.0013447048741180856}, {148, 0.0012169256687881713}, 
   {149, 0.001101452327839425}, {150, 0.000996801983155604}, 
   {151, 0.0009022044846034305}, {152, 0.0008164943457948937}, 
   {153, 0.0007390004680803974}, {154, 0.0006688011643773972}, 
   {155, 0.0006053197188796711}, {156, 0.0005478232927974003}, 
   {157, 0.0004958213691694802}, {158, 0.0004487285167690813}, 
   {159, 0.0004061307887514576}, {160, 0.00036755861230491904}, 
   {161, 0.0003326647613650646}, {162, 0.0003010712867209664}, 
   {163, 0.0002724882983891619}, {164, 0.00024661069806497515}, 
   {165, 0.00022319736164566617}, {166, 0.00020200138835552162}, 
   {167, 0.00018282280715858912}, {168, 0.00016546139760259537}, 
   {169, 0.00014975170830011653}, {170, 0.00013553109097352856}, 
   {171, 0.00012266291362389437}, {172, 0.00011101485810000034}, 
   {173, 0.00010047426363141154}, {174, 0.00009093335674725811}, 
   {175, 0.00008229935664133547}, {176, 0.00007448439411938956}, 
   {177, 0.00006741213653738143}, {178, 0.00006101088381199604}, 
   {179, 0.00005521788641993375}, {180, 0.00004997459825922812}, 
   {181, 0.000045229469708696346}, {182, 0.000040934668706471555}, 
   {183, 0.000037047869352824225}, {184, 0.00003352997477107378}, 
   {185, 0.0000303462475538252}, {186, 0.000027464718702296942}, 
   {187, 0.000024856888953150857}, {188, 0.000022496609489774944}, 
   {189, 0.000020360505733008072}, {190, 0.00001842718398342713}, 
   {191, 0.000016677477441939814}, {192, 0.000015093879040251057}, 
   {193, 0.000013660675371340858}, {194, 0.000012363537506610012}, 
   {195, 0.000011189585196746954}, {196, 0.000010127089098088682}, 
   {197, 9.165492605212044*^-6}, {198, 8.295193159757464*^-6}, 
   {199, 7.507539687146014*^-6}, {200, 6.794670075749298*^-6}, 
   {201, 6.149495265617144*^-6}, {202, 5.565577573640734*^-6}, 
   {203, 5.037108511019017*^-6}, {204, 4.558816436628366*^-6}, 
   {205, 4.125942254018522*^-6}, {206, 3.7341689740899575*^-6}, 
   {207, 3.3795975786787835*^-6}, {208, 3.0586926071940468*^-6}, 
   {209, 2.7682597500966466*^-6}, {210, 2.5054035978078204*^-6}, 
   {211, 2.267507248299161*^-6}, {212, 2.0521993831512653*^-6}, 
   {213, 1.8573362407514615*^-6}, {214, 1.6809756241409346*^-6}, 
   {215, 1.521361353062911*^-6}, {216, 1.3769027746302065*^-6}, 
   {217, 1.2461612240444175*^-6}, {218, 1.1278338963305323*^-6}, 
   {219, 1.0207422879160433*^-6}, {220, 9.238192483773666*^-7}, 
   {221, 8.36099484757824*^-7}, {222, 7.567089448934361*^-7}, 
   {223, 6.848568825934542*^-7}, {224, 6.198273641011554*^-7}, 
   {225, 5.609726702604512*^-7}, {226, 5.077063884861843*^-7}, 
   {227, 4.59497970561884*^-7}, {228, 4.158670904308437*^-7}, 
   {229, 3.763791022737273*^-7}, {230, 3.4064061088523445*^-7}, 
   {231, 3.082956394617753*^-7}, {232, 2.7902194205120523*^-7}, 
   {233, 2.525278666176689*^-7}, {234, 2.2854946812866928*^-7}, 
   {235, 2.0684794116432315*^-7}, {236, 1.8720703098829006*^-7}, 
   {237, 1.6943111535994149*^-7}, {238, 1.5334306907588413*^-7}, 
   {239, 1.3878264859545908*^-7}, {240, 1.2560477219425437*^-7}, 
   {241, 1.1367820229590819*^-7}, {242, 1.0288407920056031*^-7}, 
   {243, 9.311491117047765*^-8}, {244, 8.42733403061402*^-8}, 
   {245, 7.627131792808939*^-8}, {246, 6.90291259708431*^-8}, 
   {247, 6.247461437070001*^-8}, {248, 5.654247092756748*^-8}, 
   {249, 5.1173569604046065*^-8}, {250, 4.63145042317592*^-8}, 
   {251, 4.191682301257771*^-8}, {252, 3.7936679853078914*^-8}, 
   {253, 3.4334494636301116*^-8}, {254, 3.107432183790948*^-8}, 
   {255, 2.8123725903661523*^-8}, {256, 2.5453301522038174*^-8}, 
   {257, 2.3036457630354334*^-8}, {258, 2.084908395927343*^-8}, 
   {259, 1.886943840068156*^-8}, {260, 1.7077772751505904*^-8}, 
   {261, 1.5456206314823362*^-8}, {262, 1.3988608271731096*^-8}, 
   {263, 1.2660361259353436*^-8}, {264, 1.1458235971151254*^-8}, 
   {265, 1.0370239555967942*^-8}, {266, 9.38555927421092*^-9}}, 
  {{2, 0.0025889628617874515}, {3, 0.0001485141109671668}, 
   {4, 0.007126798796223263}, {5, 0.00013852100819019742}, 
   {6, 0.007206904641486017}, {7, 0.00013830107356647378}, 
   {8, 0.007208790109696548}, {9, 0.0001383757666271497}, 
   {10, 0.007208110230527323}, {11, 0.00013833273406820798}, 
   {12, 0.007208501104482748}, {13, 0.00013835680542824896}, 
   {14, 0.007208282354394653}, {15, 0.00013834317917359466}, 
   {16, 0.007208406151506317}, {17, 0.0001383508415280536}, 
   {18, 0.007208336527322235}, {19, 0.0001383465166277723}, 
   {20, 0.0072083758223809805}, {21, 0.00013834895259837754}, 
   {22, 0.0072083536886721495}, {23, 0.00013834757891916498}, 
   {24, 0.007208366169863465}, {25, 0.00013834835303684853}, 
   {26, 0.007208359136158478}, {27, 0.00013834791662853768}, 
   {28, 0.00720836310137183}, {29, 0.00013834816260093692}, 
   {30, 0.007208360866451746}, {31, 0.00013834802394706907}, 
   {32, 0.007208362126265799}, {33, 0.00013834810210051413}, 
   {34, 0.007208361416159603}, {35, 0.000138348058046964}, 
   {36, 0.007208361816432059}, {37, 0.00013834808287855113}, 
   {38, 0.007208361590811264}, {39, 0.00013834806888160704}, 
   {40, 0.0072083617179879746}, {41, 0.00013834807677127507}, 
   {42, 0.0072083616463020726}, {43, 0.0001383480723240821}, 
   {44, 0.007208361686709477}, {45, 0.0001383480748308457}, 
   {46, 0.007208361663932857}, {47, 0.0001383480734178755}, 
   {48, 0.007208361676771033}, {49, 0.0001383480742144411}, 
   {50, 0.007208361669532784}, {51, 0.00013834807376593186}, 
   {52, 0.007208361673605256}, {53, 0.00013834807402090003}, 
   {54, 0.0072083616712760425}, {55, 0.00013834807388671993}, 
   {56, 0.00720836167244069}, {57, 0.00013834807400449464}, 
   {58, 0.00720836167113055}, {59, 0.00013834807412400007}, 
   {60, 0.007208361668982281}, {61, 0.00013834807487681552}, 
   {62, 0.007208361657449694}, {63, 0.0001383480780721598}, 
   {64, 0.007208361607673264}, {65, 0.0001383480922439724}, 
   {66, 0.0072083613872532416}, {67, 0.00013834815475966005}, 
   {68, 0.007208360413938346}, {69, 0.00013834843071564712}, 
   {70, 0.007208356114122872}, {71, 0.00013834964924594077}, 
   {72, 0.007208337099586794}, {73, 0.00013835503176770858}, 
   {74, 0.00720825287413792}, {75, 0.00013837883924690646}, 
   {76, 0.007207877910622111}, {77, 0.0001384844258165501}, 
   {78, 0.00720618480577013}, {79, 0.00013895646065782252}, 
   {80, 0.03378274534664055}, {81, 0.04396191463451378}, 
   {82, 0.00008169324220218756}, {83, 0.000027370747644491395}, 
   {84, 2.1615618635070543*^-6}, {85, 1.8873385131864169*^-6}, 
   {86, 1.9384254502698611*^-7}, {87, 9.140485740521953*^-8}, 
   {88, 9.816939957700091*^-9}, {89, 2.7841776846967053*^-9}, 
   {90, 5.716854420412254*^-10}, {91, 1.7766893511961257*^-10}, 
   {92, 1.5663636822778787*^-10}, {93, 4.4795528397756357*^-11}, 
   {94, 2.0059153412373593*^-11}, {95, 7.528191033519722*^-12}, 
   {96, 2.7005111110274998*^-12}, {97, 1.0202024410451334*^-12}, 
   {98, 3.902896524484352*^-13}, {99, 1.409751944810485*^-13}, 
   {100, 5.131543338402859*^-14}, {101, 2.2574534834044848*^-14}, 
   {102, 7.0915495697931874*^-15}, {103, 1.7393494052460785*^-15}, 
   {104, 4.163336342344337*^-16}, {105, 1.6190752442450199*^-16}, 
   {106, 1.8041124150158794*^-16}, {107, 9.25185853854297*^-18}, 
   {108, 2.7755575615628914*^-17}, {109, 1.3415194880887307*^-16}, 
   {110, 5.551115123125783*^-17}, {111, 2.0354088784794536*^-16}, 
   {112, 1.850371707708594*^-17}, {113, 1.850371707708594*^-17}, 
   {114, 1.3877787807814457*^-17}, {115, 9.25185853854297*^-18}, 
   {116, 1.572815951552305*^-16}, {117, 1.3877787807814457*^-17}, 
   {118, 1.3877787807814457*^-17}, {119, 1.850371707708594*^-17}, 
   {120, 4.625929269271485*^-18}, {121, 4.625929269271485*^-18}, {122, 0.}, 
   {123, 9.25185853854297*^-18}, {124, 0.}, {125, 3.0068540250264655*^-15}, 
   {126, 1.3877787807814457*^-17}, {127, 2.7755575615628914*^-17}, {128, 0.}, 
   {129, 4.625929269271485*^-18}, {130, 0.}, {131, 6.938893903907228*^-17}, 
   {132, 0.}, {133, 0.}, {134, 4.625929269271485*^-18}, 
   {135, 1.850371707708594*^-17}, {136, 0.}, {137, 2.3129646346357426*^-17}, 
   {138, 2.3129646346357426*^-17}, {139, 0.}, {140, 7.864079757761525*^-17}, 
   {141, 0.}, {142, 4.625929269271485*^-18}, {143, 0.}, 
   {144, 4.625929269271485*^-18}, {145, 0.}, {146, 0.}, {147, 0.}, 
   {148, 9.71445146547012*^-17}, {149, 1.850371707708594*^-17}, 
   {150, 9.25185853854297*^-18}, {151, 9.25185853854297*^-18}, 
   {152, 3.700743415417188*^-17}, {153, 3.1502578323738817*^-15}, 
   {154, 9.25185853854297*^-18}, {155, 2.942091015256665*^-15}, 
   {156, 9.25185853854297*^-18}, {157, 1.850371707708594*^-17}, 
   {158, 1.4183099139586375*^-14}, {159, 1.850371707708594*^-17}, 
   {160, 1.3877787807814457*^-17}, {161, 9.25185853854297*^-18}, 
   {162, 1.9290125052862095*^-15}, {163, 0.}, {164, 4.625929269271485*^-18}, 
   {165, 4.625929269271485*^-18}, {166, 0.}, {167, 5.736152293896641*^-16}, 
   {168, 2.3129646346357426*^-17}, {169, 0.}, {170, 4.79708865223453*^-15}, 
   {171, 4.163336342344337*^-17}, {172, 1.850371707708594*^-17}, 
   {173, 1.1333526709715138*^-15}, {174, 1.850371707708594*^-17}, 
   {175, 4.625929269271485*^-17}, {176, 0.}, {177, 4.625929269271485*^-18}, 
   {178, 5.9998302622451165*^-15}, {179, 2.185751579730777*^-14}, 
   {180, 1.3877787807814457*^-16}, {181, 0.}, {182, 0.}, {183, 0.}, 
   {184, 5.643633708511212*^-16}, {185, 4.625929269271485*^-18}, 
   {186, 4.625929269271485*^-18}, {187, 4.625929269271485*^-18}, 
   {188, 4.625929269271485*^-18}, {189, 1.1796119636642288*^-15}, 
   {190, 4.625929269271485*^-18}, {191, 0.}, {192, 1.3877787807814457*^-17}, 
   {193, 9.25185853854297*^-18}, {194, 1.3877787807814457*^-17}, 
   {195, 9.25185853854297*^-18}, {196, 0.}, {197, 4.625929269271485*^-18}, 
   {198, 2.914335439641036*^-16}, {199, 1.850371707708594*^-17}, 
   {200, 6.938893903907228*^-17}, {201, 0.}, {202, 0.}, 
   {203, 6.938893903907228*^-17}, {204, 4.625929269271485*^-18}, 
   {205, 3.2381504884900395*^-17}, {206, 3.2381504884900395*^-17}, 
   {207, 1.850371707708594*^-17}, {208, 9.25185853854297*^-18}, 
   {209, 1.850371707708594*^-17}, {210, 4.625929269271485*^-18}, {211, 0.}, 
   {212, 4.625929269271485*^-18}, {213, 9.25185853854297*^-18}, {214, 0.}, 
   {215, 8.326672684688674*^-17}, {216, 2.3129646346357426*^-17}, 
   {217, 2.7755575615628914*^-17}, {218, 0.}, {219, 0.}, 
   {220, 4.625929269271485*^-18}, {221, 0.}, {222, 5.088522196198634*^-17}, 
   {223, 1.572815951552305*^-16}, {224, 0.}, {225, 0.}, 
   {226, 4.625929269271485*^-18}, {227, 0.}, {228, 2.3129646346357426*^-17}, 
   {229, 0.}, {230, 0.}, {231, 4.625929269271485*^-18}, 
   {232, 9.25185853854297*^-18}, {233, 2.3129646346357426*^-17}, 
   {234, 9.25185853854297*^-18}, {235, 0.}, {236, 0.}, 
   {237, 1.850371707708594*^-17}, {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, 
   {242, 1.850371707708594*^-17}, {243, 4.625929269271485*^-18}, 
   {244, 4.625929269271485*^-18}, {245, 0.}, {246, 4.625929269271485*^-17}, 
   {247, 4.625929269271485*^-18}, {248, 7.864079757761525*^-17}, 
   {249, 3.427813588530171*^-15}, {250, 1.850371707708594*^-17}, 
   {251, 3.700743415417188*^-17}, {252, 4.625929269271485*^-18}, 
   {253, 2.9605947323337506*^-16}, {254, 1.850371707708594*^-17}, 
   {255, 4.625929269271485*^-17}, {256, 3.700743415417188*^-17}, 
   {257, 1.6190752442450199*^-16}, {258, 4.625929269271485*^-18}, {259, 0.}, 
   {260, 9.25185853854297*^-18}, {261, 9.25185853854297*^-18}, {262, 0.}, 
   {263, 9.25185853854297*^-18}, {264, 9.25185853854297*^-18}, {265, 0.}, 
   {266, 4.625929269271485*^-18}}}}
