{199, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.45749364692717653, 0.7352652170761014, 
    -0.5000846164193538}, {0.45749364692717653, 0. + 0.9999999999999815*I, 
    -0.5000846164193538, -0.7352652170761014}, {-0.7352652170761014, 
    0.5000846164193538, 0. + 0.9999999999999815*I, -0.45749364692717653}, 
   {0.5000846164193538, 0.7352652170761014, 0.45749364692717653, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4574936469269986, 0.7352652170761005, -0.5000846164195285}, 
   {0.4574936469269986, 0. + 0.9999999999999815*I, -0.5000846164195285, 
    -0.7352652170761005}, {-0.7352652170761005, 0.5000846164195285, 
    0. + 0.9999999999999815*I, -0.4574936469269986}, 
   {0.5000846164195285, 0.7352652170761005, 0.4574936469269986, 
   {35, 1.2008222977055363}, {36, 1.0325682663580666}, 
   {37, 1.162572801701932}, {38, 1.0404040986587644}, 
   {39, 1.200849301774579}, {40, 1.0326873307931215}, 
   {41, 1.1627696116770259}, {42, 1.0408882019914374}, 
   {43, 1.2013370343007925}, {44, 1.0345894509506173}, 
   {45, 1.1645454694492008}, {46, 1.048378729351581}, 
   {47, 1.209315655771763}, {48, 1.060884568389055}, 
   {49, 1.1867095052460868}, {50, 1.1082321444207084}, 
   {51, 1.124749888765744}, {52, 0.7169550032293739}, 
   {53, 0.9657972488309027}, {54, 0.7909264510109902}, 
   {55, 0.7059080193085581}, {56, 0.6638077900197692}, 
   {57, 0.5850354581669517}, {58, 0.539614219990443}, 
   {59, 0.47178105172896667}, {60, 0.4286358155366359}, 
   {61, 0.3731078503254862}, {62, 0.3351927566299305}, 
   {63, 0.2912246688625211}, {64, 0.25952636251566724}, 
   {65, 0.22541503365481733}, {66, 0.19972647839100205}, 
   {67, 0.1735556636026266}, {68, 0.15315551017839024}, 
   {69, 0.13319330081448838}, {70, 0.11721009292587536}, 
   {71, 0.10201534797579637}, {72, 0.08959782307810765}, 
   {73, 0.0780416201428214}, {74, 0.0684466954241868}, 
   {75, 0.059658273781077575}, {76, 0.05227112974616477}, 
   {77, 0.04558529184566529}, {78, 0.039911825512487065}, 
   {79, 0.03482303343519061}, {80, 0.7440153208847757}, 
   {81, 0.6036919568974253}, {82, 0.5171266252697349}, 
   {83, 0.10851661152505979}, {84, 0.07727054616242499}, 
   {85, 0.04178917928033443}, {86, 0.03595878542977926}, 
   {87, 0.031584338455888816}, {88, 0.02748600756711761}, 
   {89, 0.024078258424634624}, {90, 0.02099195581447555}, 
   {91, 0.01837686116440307}, {92, 0.016029903904803855}, 
   {93, 0.0140264133978667}, {94, 0.012239787246810185}, 
   {95, 0.010706220652150433}, {96, 0.00934526811606673}, 
   {97, 0.008172176969329814}, {98, 0.00713496351959797}, 
   {99, 0.006238056569433659}, {100, 0.005447267516653365}, 
   {101, 0.004761775803726276}, {102, 0.004158685310683641}, 
   {103, 0.003634921468699037}, {104, 0.003174872594385314}, 
   {105, 0.002774765015303604}, {106, 0.0024237690823923908}, 
   {107, 0.00211817270609449}, {108, 0.0018503428380726161}, 
   {109, 0.001616961272137396}, {110, 0.0014125706281116202}, 
   {111, 0.001234355516867347}, {112, 0.001078365235776535}, 
   {113, 0.0009422860302386038}, {114, 0.0008232275080867213}, 
   {115, 0.0007193274984582665}, {116, 0.0006284526627675646}, 
   {117, 0.0005491255655236671}, {118, 0.00047976027096152674}, 
   {119, 0.00041919635766973773}, {120, 0.0003662479828017151}, 
   {121, 0.00032001031536943447}, {122, 0.00027959257284349004}, 
   {123, 0.00024429295641048565}, {124, 0.00021343988819089166}, 
   {125, 0.00018649117611313493}, {126, 0.00016293906044761997}, 
   {127, 0.000142365880087425}, {128, 0.0001243868809525095}, 
   {129, 0.0001086810349554268}, {130, 0.00009495629371558678}, 
   {131, 0.00008296631116611053}, {132, 0.00007248911297197402}, 
   {133, 0.00006333589685980634}, {134, 0.000055337776317720966}, 
   {135, 0.00004835018786186751}, {136, 0.00004224453520362825}, 
   {137, 0.000036910207048546084}, {138, 0.00003224922653566331}, 
   {139, 0.000028177006626717294}, {140, 0.000024618864624237347}, 
   {141, 0.00002151014165374665}, {142, 0.000018793890831036997}, 
   {143, 0.00001642070196716805}, {144, 0.000014347140412707127}, 
   {145, 0.000012535457638462866}, {146, 0.000010952518071927209}, 
   {147, 9.56948771668742*^-6}, {148, 8.361084073760239*^-6}, 
   {149, 7.305285604997103*^-6}, {150, 6.3827993265208605*^-6}, 
   {151, 5.576808346230422*^-6}, {152, 4.8725889566503255*^-6}, 
   {153, 4.257299931476055*^-6}, {154, 3.7197038180725173*^-6}, 
   {155, 3.249995660925542*^-6}, {156, 2.8395984384976813*^-6}, 
   {157, 2.481026050715762*^-6}, {158, 2.1677315932278063*^-6}, 
   {159, 1.8939995661826359*^-6}, {160, 1.6548326434717708*^-6}, 
   {161, 1.445867234828313*^-6}, {162, 1.2632887831376394*^-6}, 
   {163, 1.1037658963486408*^-6}, {164, 9.643866606401374*^-7}, 
   {165, 8.426078549339522*^-7}, {166, 7.362066871685613*^-7}, 
   {167, 6.432415307067174*^-7}, {168, 5.62015535554572*^-7}, 
   {169, 4.910465239982287*^-7}, {170, 4.290391402150817*^-7}, 
   {171, 3.7486181436729993*^-7}, {172, 3.27525739196588*^-7}, 
   {173, 2.8616711944540185*^-7}, {174, 2.5003106218779436*^-7}, 
   {175, 2.1845814335286207*^-7}, {176, 1.9087214953028564*^-7}, 
   {177, 1.6676954373018305*^-7}, {178, 1.4571053474909945*^-7}, 
   {179, 1.2731079279681978*^-7}, {180, 1.1123452448025262*^-7}, 
   {181, 9.718826599058872*^-8}, {182, 8.491572678348547*^-8}, 
   {183, 7.419291803145711*^-8}, {184, 6.482410874752986*^-8}, 
   {185, 5.663841617931098*^-8}, {186, 4.948636200818868*^-8}, 
   {187, 4.323737956557494*^-8}, {188, 3.7777500905278316*^-8}, 
   {189, 3.300709394693513*^-8}, {190, 2.8839091781307502*^-8}, 
   {191, 2.519738262485305*^-8}, {192, 2.201556192904519*^-8}, 
   {193, 1.9235515513749135*^-8}, {194, 1.680652506053093*^-8}, 
   {195, 1.468428578732528*^-8}, {196, 1.2830030149402205*^-8}, 
   {197, 1.120987835889764*^-8}, {198, 9.794344890678985*^-9}}, 
  {{2, 0.03081902976183902}, {3, 0.0061595967865549954}, 
   {4, 0.07669032343043032}, {5, 0.011272842117565674}, 
   {6, 0.04843098792223076}, {7, 0.009968322496656254}, 
   {8, 0.06869296280630371}, {9, 0.012835161565369832}, 
   {10, 0.04465102478463254}, {11, 0.009061346500399229}, 
   {12, 0.07276398998986071}, {13, 0.012738717087043983}, 
   {14, 0.0434881855776974}, {15, 0.009106210388661207}, 
   {16, 0.07260267863105871}, {17, 0.012760312857151367}, 
   {18, 0.04342168154509285}, {19, 0.009137739746159217}, 
   {20, 0.0724041611770638}, {21, 0.012783725378575393}, 
   {22, 0.04331070980064365}, {23, 0.009168255548528183}, 
   {24, 0.07220732528635243}, {25, 0.012806593216926551}, 
   {26, 0.0431805273702143}, {27, 0.009196406382862605}, 
   {28, 0.07202523363194482}, {29, 0.01282765487511816}, 
   {30, 0.04305152633006866}, {31, 0.009221637921575019}, 
   {32, 0.07186247635718243}, {33, 0.012846482108943536}, 
   {34, 0.04293275603754558}, {35, 0.009244030223874676}, 
   {36, 0.07171879883595489}, {37, 0.01286313206252367}, 
   {38, 0.042826813778791606}, {39, 0.009264040748412524}, 
   {40, 0.07159128390049743}, {41, 0.012877934998874772}, 
   {42, 0.04273433367929309}, {43, 0.009279579524027994}, 
   {44, 0.07149431028143133}, {45, 0.01289181375535943}, 
   {46, 0.04290392397734338}, {47, 0.008805427948713855}, 
   {48, 0.07278524653298296}, {49, 0.013356953598808025}, 
   {50, 0.03678031944007052}, {51, 0.02554710955340217}, 
   {52, 0.018276634138240412}, {53, 0.0005786960350374626}, 
   {54, 0.0009538006212655898}, {55, 0.000024624890346205616}, 
   {56, 9.422146927109038*^-6}, {57, 1.923175069035397*^-6}, 
   {58, 5.863262946733301*^-7}, {59, 9.656925884065266*^-8}, 
   {60, 4.282961734343911*^-8}, {61, 4.4077368352435364*^-9}, 
   {62, 3.550101536816304*^-9}, {63, 7.649657296493473*^-11}, 
   {64, 2.0754197897302854*^-10}, {65, 5.5075125016124105*^-11}, 
   {66, 1.2196540074190427*^-12}, {67, 2.735642730862982*^-12}, 
   {68, 1.7131944011576175*^-12}, {69, 4.4547698863084406*^-14}, 
   {70, 1.168879807759519*^-13}, {71, 3.5702922100237324*^-14}, 
   {72, 3.154883761643153*^-15}, {73, 2.3962313614826294*^-15}, 
   {74, 1.572815951552305*^-16}, {75, 1.3877787807814457*^-17}, 
   {76, 4.163336342344337*^-17}, {77, 4.625929269271485*^-18}, 
   {78, 9.25185853854297*^-18}, {79, 4.163336342344337*^-17}, 
   {80, 0.04957532030678853}, {81, 0.04899171121341501}, 
   {82, 0.004972103341909469}, {83, 0.0013623465338012165}, 
   {84, 0.00016593072668851885}, {85, 0.000023236026688156865}, 
   {86, 0.00001374677460922365}, {87, 3.4963322538087793*^-7}, 
   {88, 8.896603307754583*^-8}, {89, 8.827680694767359*^-8}, 
   {90, 1.0423890459132501*^-8}, {91, 6.701742077952488*^-10}, 
   {92, 2.8408574566836836*^-10}, {93, 4.012429786574382*^-10}, 
   {94, 1.2099441818828419*^-10}, {95, 5.542459084277122*^-11}, 
   {96, 2.430896687647769*^-11}, {97, 9.755118009676284*^-12}, 
   {98, 4.118182646746978*^-12}, {99, 1.7165296961607623*^-12}, 
   {100, 7.093261163622817*^-13}, {101, 2.9684588120915123*^-13}, 
   {102, 1.232440075919309*^-13}, {103, 4.8632394407851124*^-14}, 
   {104, 2.2667053419430278*^-14}, {105, 6.897260540483785*^-15}, 
   {106, 1.0658141036401503*^-14}, {107, 1.0408340855860843*^-15}, 
   {108, 3.3769283665681843*^-16}, {109, 6.985153196599943*^-16}, 
   {110, 1.850371707708594*^-17}, {111, 3.700743415417188*^-17}, 
   {112, 3.2381504884900395*^-17}, {113, 9.71445146547012*^-17}, 
   {114, 9.25185853854297*^-17}, {115, 1.2027416100105862*^-16}, 
   {116, 5.551115123125783*^-17}, {117, 5.088522196198634*^-17}, 
   {118, 2.058538524825811*^-15}, {119, 1.8041124150158794*^-15}, {120, 0.}, 
   {121, 6.013708050052931*^-17}, {122, 9.25185853854297*^-18}, 
   {123, 9.25185853854297*^-18}, {124, 0.}, {125, 0.}, 
   {126, 9.25185853854297*^-18}, {127, 0.}, {128, 0.}, 
   {129, 1.3877787807814457*^-17}, {130, 9.25185853854297*^-18}, 
   {131, 9.25185853854297*^-18}, {132, 6.013708050052931*^-17}, 
   {133, 1.3877787807814457*^-17}, {134, 5.551115123125783*^-17}, {135, 0.}, 
   {136, 0.}, {137, 0.}, {138, 9.25185853854297*^-18}, {139, 0.}, {140, 0.}, 
   {141, 3.700743415417188*^-17}, {142, 9.25185853854297*^-18}, 
   {143, 2.7755575615628914*^-17}, {144, 4.625929269271485*^-18}, 
   {145, 3.7146212032250024*^-15}, {146, 4.736951571734001*^-15}, 
   {147, 2.3129646346357426*^-17}, {148, 4.625929269271485*^-18}, 
   {149, 1.850371707708594*^-17}, {150, 9.25185853854297*^-18}, 
   {151, 9.71445146547012*^-17}, {152, 1.850371707708594*^-17}, 
   {153, 6.013708050052931*^-17}, {154, 0.}, {155, 6.013708050052931*^-17}, 
   {156, 2.3129646346357425*^-16}, {157, 2.7755575615628914*^-17}, 
   {158, 2.3129646346357425*^-16}, {159, 0.}, {160, 9.25185853854297*^-18}, 
   {161, 1.850371707708594*^-17}, {162, 2.3129646346357425*^-16}, 
   {163, 4.625929269271485*^-18}, {164, 1.4340380734741604*^-16}, 
   {165, 1.3877787807814457*^-17}, {166, 0.}, {167, 4.625929269271485*^-18}, 
   {168, 1.3877787807814457*^-17}, {169, 6.29126380620922*^-16}, 
   {170, 1.0130785099704553*^-15}, {171, 0.}, {172, 1.3877787807814457*^-17}, 
   {173, 1.3877787807814457*^-17}, {174, 1.0177044392397268*^-16}, 
   {175, 4.625929269271485*^-18}, {176, 4.070817756958907*^-16}, 
   {177, 9.25185853854297*^-18}, {178, 0.}, {179, 1.1102230246251565*^-16}, 
   {180, 0.}, {181, 1.3877787807814457*^-17}, {182, 3.3584246494910985*^-15}, 
   {183, 3.964421383765663*^-15}, {184, 9.25185853854297*^-18}, 
   {185, 4.625929269271485*^-18}, {186, 0.}, {187, 1.3877787807814457*^-17}, 
   {188, 6.29126380620922*^-16}, {189, 5.551115123125783*^-17}, 
   {190, 6.430041684287364*^-16}, {191, 0.}, {192, 0.}, 
   {193, 9.25185853854297*^-18}, {194, 9.25185853854297*^-18}, 
   {195, 9.25185853854297*^-18}, {196, 9.25185853854297*^-18}, {197, 0.}, 
   {198, 0.}}}}
