{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39116530276117695, 0.8156927946725179, 
    -0.4261865444088268}, {0.39116530276117695, 0. + 0.9999999999999815*I, 
    -0.4261865444088268, -0.8156927946725179}, {-0.8156927946725179, 
    0.4261865444088268, 0. + 0.9999999999999815*I, -0.39116530276117695}, 
   {0.4261865444088268, 0.8156927946725179, 0.39116530276117695, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911653027576243, 0.8156927946723505, -0.4261865444123796}, 
   {0.3911653027576243, 0. + 0.9999999999999815*I, -0.4261865444123796, 
    -0.8156927946723505}, {-0.8156927946723505, 0.4261865444123796, 
    0. + 0.9999999999999815*I, -0.3911653027576243}, 
   {0.4261865444123796, 0.8156927946723505, 0.3911653027576243, 
   {263, 3.662792291692085*^-12}, {264, 3.662792291692085*^-12}, 
   {265, 3.662792291692085*^-12}, {266, 3.662792291692085*^-12}, 
   {267, 3.662792291692085*^-12}, {268, 3.662792291692085*^-12}, 
   {269, 3.662792291692085*^-12}, {270, 3.662792291692085*^-12}, 
   {271, 3.662792291692085*^-12}, {272, 3.662792291692085*^-12}, 
   {273, 3.662792291692085*^-12}, {274, 3.662792291692085*^-12}, 
   {275, 3.662792291692085*^-12}, {276, 3.662792291692085*^-12}, 
   {277, 3.662792291692085*^-12}, {278, 3.662792291692085*^-12}, 
   {279, 3.662792291692085*^-12}, {280, 3.662792291692085*^-12}, 
   {281, 3.662792291692085*^-12}, {282, 3.662792291692085*^-12}, 
   {283, 3.662792291692085*^-12}, {284, 3.662792291692085*^-12}, 
   {285, 3.662792291692085*^-12}, {286, 3.662792291692085*^-12}, 
   {287, 3.662792291692085*^-12}, {288, 3.662792291692085*^-12}, 
   {289, 3.662792291692085*^-12}, {290, 3.662792291692085*^-12}, 
   {291, 3.662792291692085*^-12}, {292, 3.662792291692085*^-12}, 
   {293, 3.662792291692085*^-12}, {294, 3.662792291692085*^-12}, 
   {295, 3.662792291692085*^-12}, {296, 3.662792291692085*^-12}, 
   {297, 3.662792291692085*^-12}, {298, 3.662792291692085*^-12}, 
   {299, 3.662792291692085*^-12}, {300, 3.662792291692085*^-12}, 
   {301, 3.662792291692085*^-12}, {302, 3.662792291692085*^-12}, 
   {303, 3.662792291692085*^-12}, {304, 3.662792291692085*^-12}, 
   {305, 3.662792291692085*^-12}, {306, 3.662792291692085*^-12}, 
   {307, 3.662792291692085*^-12}, {308, 3.662792291692085*^-12}, 
   {309, 3.662792291692085*^-12}, {310, 3.662792291692085*^-12}, 
   {311, 3.662792291692085*^-12}, {312, 3.662792291692085*^-12}, 
   {313, 3.662792291692085*^-12}, {314, 3.662792291692085*^-12}, 
   {315, 3.662792291692085*^-12}, {316, 3.662792291692085*^-12}, 
   {317, 3.662792291692085*^-12}, {318, 3.662792291692085*^-12}, 
   {319, 3.662792291692085*^-12}, {320, 3.662792291692085*^-12}, 
   {321, 3.662792291692085*^-12}, {322, 3.662792291692085*^-12}, 
   {323, 3.662792291692085*^-12}, {324, 3.662792291692085*^-12}, 
   {325, 3.662792291692085*^-12}, {326, 3.662792291692085*^-12}, 
   {327, 3.662792291692085*^-12}, {328, 3.662792291692085*^-12}, 
   {329, 3.662792291692085*^-12}, {330, 3.662792291692085*^-12}, 
   {331, 3.662792291692085*^-12}, {332, 3.662792291692085*^-12}, 
   {333, 3.662792291692085*^-12}, {334, 3.662792291692085*^-12}, 
   {335, 3.662792291692085*^-12}, {336, 3.662792291692085*^-12}, 
   {337, 3.662792291692085*^-12}, {338, 3.662792291692085*^-12}, 
   {339, 3.662792291692085*^-12}, {340, 3.662792291692085*^-12}, 
   {341, 3.662792291692085*^-12}, {342, 3.662792291692085*^-12}, 
   {343, 3.662792291692085*^-12}, {344, 3.662792291692085*^-12}, 
   {345, 3.662792291692085*^-12}, {346, 3.662792291692085*^-12}, 
   {347, 3.662792291692085*^-12}, {348, 3.662792291692085*^-12}, 
   {349, 3.662792291692085*^-12}, {350, 3.662792291692085*^-12}, 
   {351, 3.662792291692085*^-12}, {352, 3.662792291692085*^-12}, 
   {353, 3.662792291692085*^-12}, {354, 3.662792291692085*^-12}, 
   {355, 3.662792291692085*^-12}, {356, 3.662792291692085*^-12}, 
   {357, 3.662792291692085*^-12}, {358, 3.662792291692085*^-12}, 
   {359, 3.662792291692085*^-12}, {360, 3.662792291692085*^-12}, 
   {361, 3.662792291692085*^-12}, {362, 3.662792291692085*^-12}, 
   {363, 3.662792291692085*^-12}, {364, 3.662792291692085*^-12}, 
   {365, 3.662792291692085*^-12}, {366, 3.662792291692085*^-12}, 
   {367, 3.662792291692085*^-12}, {368, 3.662792291692085*^-12}, 
   {369, 3.662792291692085*^-12}, {370, 3.662792291692085*^-12}, 
   {371, 3.662792291692085*^-12}, {372, 3.662792291692085*^-12}, 
   {373, 3.662792291692085*^-12}, {374, 3.662792291692085*^-12}, 
   {375, 3.662792291692085*^-12}, {376, 3.662792291692085*^-12}, 
   {377, 3.662792291692085*^-12}, {378, 3.662792291692085*^-12}, 
   {379, 3.662792291692085*^-12}, {380, 3.662792291692085*^-12}, 
   {381, 3.662792291692085*^-12}, {382, 3.662792291692085*^-12}, 
   {383, 3.662792291692085*^-12}, {384, 3.662792291692085*^-12}, 
   {385, 3.662792291692085*^-12}, {386, 3.662792291692085*^-12}, 
   {387, 3.662792291692085*^-12}, {388, 3.662792291692085*^-12}, 
   {389, 3.662792291692085*^-12}, {390, 3.662792291692085*^-12}, 
   {391, 3.662792291692085*^-12}, {392, 3.662792291692085*^-12}, 
   {393, 3.662792291692085*^-12}, {394, 3.662792291692085*^-12}, 
   {395, 3.662792291692085*^-12}, {396, 3.662792291692085*^-12}, 
   {397, 3.662792291692085*^-12}, {398, 3.662792291692085*^-12}, 
   {399, 3.662792291692085*^-12}, {400, 3.662792291692085*^-12}, 
   {401, 3.662792291692085*^-12}, {402, 3.662792291692085*^-12}, 
   {403, 3.662792291692085*^-12}, {404, 3.662792291692085*^-12}, 
   {405, 3.662792291692085*^-12}, {406, 3.662792291692085*^-12}, 
   {407, 3.662792291692085*^-12}, {408, 3.662792291692085*^-12}, 
   {409, 3.662792291692085*^-12}, {410, 3.662792291692085*^-12}, 
   {411, 3.662792291692085*^-12}, {412, 3.662792291692085*^-12}, 
   {413, 3.662792291692085*^-12}, {414, 3.662792291692085*^-12}, 
   {415, 3.662792291692085*^-12}, {416, 3.662792291692085*^-12}, 
   {417, 3.662792291692085*^-12}, {418, 3.662792291692085*^-12}, 
   {419, 3.662792291692085*^-12}, {420, 3.662792291692085*^-12}, 
   {421, 3.662792291692085*^-12}, {422, 3.662792291692085*^-12}, 
   {423, 3.662792291692085*^-12}, {424, 3.662792291692085*^-12}, 
   {425, 3.662792291692085*^-12}, {426, 3.662792291692085*^-12}, 
   {427, 3.662792291692085*^-12}, {428, 3.662792291692085*^-12}, 
   {429, 3.662792291692085*^-12}, {430, 3.662792291692085*^-12}, 
   {431, 3.662792291692085*^-12}, {432, 3.662792291692085*^-12}, 
   {433, 3.662792291692085*^-12}, {434, 3.662792291692085*^-12}, 
   {435, 3.662792291692085*^-12}, {436, 3.662792291692085*^-12}, 
   {437, 3.662792291692085*^-12}, {438, 3.662792291692085*^-12}, 
   {439, 3.662792291692085*^-12}, {440, 3.662792291692085*^-12}, 
   {441, 3.662792291692085*^-12}, {442, 3.662792291692085*^-12}, 
   {443, 3.662792291692085*^-12}, {444, 3.662792291692085*^-12}, 
   {445, 3.662792291692085*^-12}, {446, 3.662792291692085*^-12}, 
   {447, 3.662792291692085*^-12}, {448, 3.662792291692085*^-12}, 
   {449, 3.662792291692085*^-12}, {450, 3.662792291692085*^-12}, 
   {451, 3.662792291692085*^-12}, {452, 3.662792291692085*^-12}, 
   {453, 3.662792291692085*^-12}, {454, 3.662792291692085*^-12}, 
   {455, 3.662792291692085*^-12}, {456, 3.662792291692085*^-12}, 
   {457, 3.662792291692085*^-12}, {458, 3.662792291692085*^-12}, 
   {459, 3.662792291692085*^-12}, {460, 3.662792291692085*^-12}, 
   {461, 3.662792291692085*^-12}, {462, 3.662792291692085*^-12}, 
   {463, 3.662792291692085*^-12}, {464, 3.662792291692085*^-12}, 
   {465, 3.662792291692085*^-12}, {466, 3.662792291692085*^-12}, 
   {467, 3.662792291692085*^-12}, {468, 3.662792291692085*^-12}, 
   {469, 3.662792291692085*^-12}, {470, 3.662792291692085*^-12}, 
   {471, 3.662792291692085*^-12}, {472, 3.662792291692085*^-12}, 
   {473, 3.662792291692085*^-12}, {474, 3.662792291692085*^-12}, 
   {475, 3.662792291692085*^-12}, {476, 3.662792291692085*^-12}, 
   {477, 3.662792291692085*^-12}, {478, 3.662792291692085*^-12}, 
   {479, 3.662792291692085*^-12}, {480, 3.662792291692085*^-12}, 
   {481, 3.662792291692085*^-12}, {482, 3.662792291692085*^-12}, 
   {483, 3.662792291692085*^-12}, {484, 3.662792291692085*^-12}, 
   {485, 3.662792291692085*^-12}, {486, 3.662792291692085*^-12}, 
   {487, 3.662792291692085*^-12}, {488, 3.662792291692085*^-12}, 
   {489, 3.662792291692085*^-12}, {490, 3.662792291692085*^-12}, 
   {491, 3.662792291692085*^-12}, {492, 3.662792291692085*^-12}, 
   {493, 3.662792291692085*^-12}, {494, 3.662792291692085*^-12}, 
   {495, 3.662792291692085*^-12}, {496, 3.662792291692085*^-12}, 
   {497, 3.662792291692085*^-12}, {498, 3.662792291692085*^-12}, 
   {499, 3.662792291692085*^-12}, {500, 3.662792291692085*^-12}, 
   {501, 3.662792291692085*^-12}, {502, 3.662792291692085*^-12}, 
   {503, 3.662792291692085*^-12}, {504, 3.662792291692085*^-12}, 
   {505, 3.662792291692085*^-12}, {506, 3.662792291692085*^-12}, 
   {507, 3.662792291692085*^-12}, {508, 3.662792291692085*^-12}, 
   {509, 3.662792291692085*^-12}, {510, 3.662792291692085*^-12}, 
   {511, 3.662792291692085*^-12}, {512, 3.662792291692085*^-12}, 
   {513, 3.662792291692085*^-12}, {514, 3.662792291692085*^-12}, 
   {515, 3.662792291692085*^-12}, {516, 3.662792291692085*^-12}, 
   {517, 3.662792291692085*^-12}, {518, 3.662792291692085*^-12}, 
   {519, 3.662792291692085*^-12}, {520, 3.662792291692085*^-12}, 
   {521, 3.662792291692085*^-12}, {522, 3.662792291692085*^-12}, 
   {523, 3.662792291692085*^-12}, {524, 3.662792291692085*^-12}, 
   {525, 3.662792291692085*^-12}, {526, 3.662792291692085*^-12}, 
   {527, 3.662792291692085*^-12}, {528, 3.662792291692085*^-12}, 
   {529, 3.662792291692085*^-12}, {530, 3.662792291692085*^-12}, 
   {531, 3.662792291692085*^-12}, {532, 3.662792291692085*^-12}, 
   {533, 3.662792291692085*^-12}, {534, 3.662792291692085*^-12}, 
   {535, 3.662792291692085*^-12}, {536, 3.662792291692085*^-12}, 
   {537, 3.662792291692085*^-12}, {538, 3.662792291692085*^-12}, 
   {539, 3.662792291692085*^-12}, {540, 3.662792291692085*^-12}, 
   {541, 3.662792291692085*^-12}, {542, 3.662792291692085*^-12}, 
   {543, 3.662792291692085*^-12}, {544, 3.662792291692085*^-12}, 
   {545, 3.662792291692085*^-12}, {546, 3.662792291692085*^-12}, 
   {547, 3.662792291692085*^-12}, {548, 3.662792291692085*^-12}, 
   {549, 3.662792291692085*^-12}, {550, 3.662792291692085*^-12}, 
   {551, 3.662792291692085*^-12}, {552, 3.662792291692085*^-12}, 
   {553, 3.662792291692085*^-12}, {554, 3.662792291692085*^-12}, 
   {555, 3.662792291692085*^-12}, {556, 3.662792291692085*^-12}, 
   {557, 3.662792291692085*^-12}, {558, 3.662792291692085*^-12}, 
   {559, 3.662792291692085*^-12}, {560, 3.662792291692085*^-12}, 
   {561, 3.662792291692085*^-12}, {562, 3.662792291692085*^-12}, 
   {563, 3.662792291692085*^-12}, {564, 3.662792291692085*^-12}, 
   {565, 3.662792291692085*^-12}, {566, 3.662792291692085*^-12}, 
   {567, 3.662792291692085*^-12}, {568, 3.662792291692085*^-12}, 
   {569, 3.662792291692085*^-12}, {570, 3.662792291692085*^-12}, 
   {571, 3.662792291692085*^-12}, {572, 3.662792291692085*^-12}, 
   {573, 3.662792291692085*^-12}, {574, 3.662792291692085*^-12}, 
   {575, 3.662792291692085*^-12}, {576, 3.662792291692085*^-12}, 
   {577, 3.662792291692085*^-12}, {578, 3.662792291692085*^-12}, 
   {579, 3.662792291692085*^-12}, {580, 3.662792291692085*^-12}, 
   {581, 3.662792291692085*^-12}, {582, 3.662792291692085*^-12}, 
   {583, 3.662792291692085*^-12}, {584, 3.662792291692085*^-12}, 
   {585, 3.662792291692085*^-12}, {586, 3.662792291692085*^-12}, 
   {587, 3.662792291692085*^-12}, {588, 3.662792291692085*^-12}, 
   {589, 3.662792291692085*^-12}, {590, 3.662792291692085*^-12}, 
   {591, 3.662792291692085*^-12}, {592, 3.662792291692085*^-12}, 
   {593, 3.662792291692085*^-12}, {594, 3.662792291692085*^-12}, 
   {595, 3.662792291692085*^-12}, {596, 3.662792291692085*^-12}, 
   {597, 3.662792291692085*^-12}, {598, 3.662792291692085*^-12}, 
   {599, 3.662792291692085*^-12}, {600, 3.662792291692085*^-12}, 
   {601, 3.662792291692085*^-12}, {602, 3.662792291692085*^-12}, 
   {603, 3.662792291692085*^-12}, {604, 3.662792291692085*^-12}, 
   {605, 3.662792291692085*^-12}, {606, 3.662792291692085*^-12}, 
   {607, 3.662792291692085*^-12}, {608, 3.662792291692085*^-12}, 
   {609, 3.662792291692085*^-12}, {610, 3.662792291692085*^-12}, 
   {611, 3.662792291692085*^-12}, {612, 3.662792291692085*^-12}, 
   {613, 3.662792291692085*^-12}, {614, 3.662792291692085*^-12}, 
   {615, 3.662792291692085*^-12}, {616, 3.662792291692085*^-12}, 
   {617, 3.662792291692085*^-12}, {618, 3.662792291692085*^-12}, 
   {619, 3.662792291692085*^-12}, {620, 3.662792291692085*^-12}, 
   {621, 3.662792291692085*^-12}, {622, 3.662792291692085*^-12}, 
   {623, 3.662792291692085*^-12}, {624, 3.662792291692085*^-12}, 
   {625, 3.662792291692085*^-12}, {626, 3.662792291692085*^-12}, 
   {627, 3.662792291692085*^-12}, {628, 3.662792291692085*^-12}, 
   {629, 3.662792291692085*^-12}, {630, 3.662792291692085*^-12}, 
   {631, 3.662792291692085*^-12}, {632, 3.662792291692085*^-12}, 
   {633, 3.662792291692085*^-12}, {634, 3.662792291692085*^-12}, 
   {635, 3.662792291692085*^-12}, {636, 3.662792291692085*^-12}, 
   {637, 3.662792291692085*^-12}, {638, 3.662792291692085*^-12}, 
   {639, 3.662792291692085*^-12}, {640, 3.662792291692085*^-12}, 
   {641, 3.662792291692085*^-12}, {642, 3.662792291692085*^-12}, 
   {643, 3.662792291692085*^-12}, {644, 3.662792291692085*^-12}, 
   {645, 3.662792291692085*^-12}, {646, 3.662792291692085*^-12}, 
   {647, 3.662792291692085*^-12}, {648, 3.662792291692085*^-12}, 
   {649, 3.662792291692085*^-12}, {650, 3.662792291692085*^-12}, 
   {651, 3.662792291692085*^-12}, {652, 3.662792291692085*^-12}, 
   {653, 3.662792291692085*^-12}, {654, 3.662792291692085*^-12}, 
   {655, 3.662792291692085*^-12}, {656, 3.662792291692085*^-12}, 
   {657, 3.662792291692085*^-12}, {658, 3.662792291692085*^-12}, 
   {659, 3.662792291692085*^-12}, {660, 3.662792291692085*^-12}, 
   {661, 3.662792291692085*^-12}, {662, 3.662792291692085*^-12}, 
   {663, 3.662792291692085*^-12}, {664, 3.662792291692085*^-12}, 
   {665, 3.662792291692085*^-12}, {666, 3.662792291692085*^-12}, 
   {667, 3.662792291692085*^-12}, {668, 3.662792291692085*^-12}, 
   {669, 3.662792291692085*^-12}, {670, 3.662792291692085*^-12}, 
   {671, 3.662792291692085*^-12}, {672, 3.662792291692085*^-12}, 
   {673, 3.662792291692085*^-12}, {674, 3.662792291692085*^-12}, 
   {675, 3.662792291692085*^-12}, {676, 3.662792291692085*^-12}, 
   {677, 3.662792291692085*^-12}, {678, 3.662792291692085*^-12}, 
   {679, 3.662792291692085*^-12}, {680, 3.662792291692085*^-12}, 
   {681, 3.662792291692085*^-12}, {682, 3.662792291692085*^-12}, 
   {683, 3.662792291692085*^-12}, {684, 3.662792291692085*^-12}, 
   {685, 3.662792291692085*^-12}, {686, 3.662792291692085*^-12}, 
   {687, 3.662792291692085*^-12}, {688, 3.662792291692085*^-12}, 
