{241, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4996351670899567, -0.8452233052820229, 
    0.18963719048520353}, {-0.4996351670899567, 0. + 0.9999999999999815*I, 
    0.18963719048520353, 0.8452233052820229}, {0.8452233052820229, 
    -0.18963719048520353, 0. + 0.9999999999999815*I, 0.4996351670899567}, 
   {-0.18963719048520353, -0.8452233052820229, -0.4996351670899567, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4996351670899567, -0.8452233052820229, 0.18963719048520353}, 
   {-0.4996351670899567, 0. + 0.9999999999999815*I, 0.18963719048520353, 
    0.8452233052820229}, {0.8452233052820229, -0.18963719048520353, 
    0. + 0.9999999999999815*I, 0.4996351670899567}, 
   {-0.18963719048520353, -0.8452233052820229, -0.4996351670899567, 
   {108, 0.049959157521605124}, {109, 0.04459650340716176}, 
   {110, 0.0395693667647225}, {111, 0.035296228908767324}, 
   {112, 0.031334277942194566}, {113, 0.02793462791078638}, 
   {114, 0.0248097689873098}, {115, 0.022108234542253857}, 
   {116, 0.019641990831752443}, {117, 0.017497129334562433}, 
   {118, 0.015549619707331153}, {119, 0.013847885136282545}, 
   {120, 0.012309305938635884}, {121, 0.010959856616391483}, 
   {122, 0.009743892166899026}, {123, 0.008674233630645622}, 
   {124, 0.007712948133336284}, {125, 0.006865336540701594}, 
   {126, 0.006105204191615754}, {127, 0.005433710537139924}, 
   {128, 0.004832522032222619}, {129, 0.004300654477718102}, 
   {130, 0.003825100409065141}, {131, 0.0034038894381571705}, 
   {132, 0.0030276682208620898}, {133, 0.002694130868173883}, 
   {134, 0.0023964644514806177}, {135, 0.002132376330011343}, 
   {136, 0.0018968438731007953}, {137, 0.0016877595718157168}, 
   {138, 0.0015013796992132122}, {139, 0.0013358526826719452}, 
   {140, 0.0011883605131546293}, {141, 0.0010573227273976693}, 
   {142, 0.0009405998069099697}, {143, 0.0008368688060328422}, 
   {144, 0.0007444932653439262}, {145, 0.0006623809612085751}, 
   {146, 0.0005892723259347532}, {147, 0.0005242746021937861}, 
   {148, 0.00046641320059059854}, {149, 0.0004149637975484066}, 
   {150, 0.00036916901225114707}, {151, 0.0003284444495110783}, 
   {152, 0.00029219941677927075}, {153, 0.00025996441535136583}, 
   {154, 0.000231277408625441}, {155, 0.00020576243404235584}, 
   {156, 0.00018305723276657027}, {157, 0.00016286150226091367}, 
   {158, 0.00014489067154466184}, {159, 0.00012890534168025214}, 
   {160, 0.00011468162568495366}, {161, 0.00010202896827332664}, 
   {162, 0.00009077100910287461}, {163, 0.00008075625250769658}, 
   {164, 0.00007184563921286413}, {165, 0.00006391883985579216}, 
   {166, 0.0000568661209887078}, {167, 0.00005059197825962869}, 
   {168, 0.00004500976552312963}, {169, 0.00004004372591720484}, 
   {170, 0.00003562540911022927}, {171, 0.00003169475004011213}, 
   {172, 0.000028197651746886265}, {173, 0.000025086507716376438}, 
   {174, 0.00002231855127488025}, {175, 0.000019856061222678356}, 
   {176, 0.000017665219599283244}, {177, 0.000015716144560418144}, 
   {178, 0.000013982089170749834}, {179, 0.000012439385877083264}, 
   {180, 0.000011066876998144792}, {181, 9.845819609444195*^-6}, 
   {182, 8.759475206510103*^-6}, {183, 7.793002509803859*^-6}, 
   {184, 6.933157836175319*^-6}, {185, 6.168190296862441*^-6}, 
   {186, 5.487620597599552*^-6}, {187, 4.882145461460041*^-6}, 
   {188, 4.343472422174699*^-6}, {189, 3.8642363030527704*^-6}, 
   {190, 3.4378748015040372*^-6}, {191, 3.0585574264385684*^-6}, 
   {192, 2.721090824886474*^-6}, {193, 2.4208595842956093*^-6}, 
   {194, 2.153753602185393*^-6}, {195, 1.916119373945868*^-6}, 
   {196, 1.7047040411499736*^-6}, {197, 1.5166156285828514*^-6}, 
   {198, 1.3492796379077632*^-6}, {199, 1.200406901546991*^-6}, 
   {200, 1.067959865319601*^-6}, {201, 9.501265544331616*^-7}, 
   {202, 8.452942845682543*^-7}, {203, 7.520287460538455*^-7}, 
   {204, 6.6905356255198*^-7}, {205, 5.952335557224409*^-7}, 
   {206, 5.295584249442875*^-7}, {207, 4.7112960832595974*^-7}, 
   {208, 4.1914752330063365*^-7}, {209, 3.7290088900077123*^-7}, 
   {210, 3.3175684521769*^-7}, {211, 2.951524374905645*^-7}, 
   {212, 2.62586770660711*^-7}, {213, 2.3361423484580257*^-7}, 
   {214, 2.078383898318492*^-7}, {215, 1.8490651010338865*^-7}, 
   {216, 1.645048572362917*^-7}, {217, 1.463542163571141*^-7}, 
   {218, 1.302062414554328*^-7}, {219, 1.1583993908548251*^-7}, 
   {220, 1.0305871606108852*^-7}, {221, 9.16877184731213*^-8}, 
   {222, 8.157134673281163*^-8}, {223, 7.257115564041072*^-8}, 
   {224, 6.456399842535987*^-8}, {225, 5.744029607512857*^-8}, 
   {226, 5.110259448937171*^-8}, {227, 4.5464166931186156*^-8}, 
   {228, 4.0447889648742574*^-8}, {229, 3.598506059798723*^-8}, 
   {230, 3.201464199298343*^-8}, {231, 2.8482334157864386*^-8}, 
   {232, 2.5339713660699204*^-8}, {233, 2.254383801858495*^-8}, 
   {234, 2.0056469041129787*^-8}, {235, 1.784350556199854*^-8}, 
   {236, 1.5874768166668218*^-8}, {237, 1.4123253067044317*^-8}, 
   {238, 1.2564965623518276*^-8}, {239, 1.1178613368301171*^-8}, 
   {240, 9.945217094298187*^-9}}, {{2, 0.027862007672314205}, 
   {3, 0.004102270540033607}, {4, 0.06870372658091414}, 
   {5, 0.008689503843999602}, {6, 0.040567981352750415}, 
   {7, 0.006061148144202865}, {8, 0.06192981742880878}, 
   {9, 0.008669643678402596}, {10, 0.04360257114315219}, 
   {11, 0.006531566965617916}, {12, 0.059607384604293025}, 
   {13, 0.008471903977049345}, {14, 0.04620681532266348}, 
   {15, 0.006442026630410426}, {16, 0.05970622613650715}, 
   {17, 0.00857484075450093}, {18, 0.045294857375598074}, 
   {19, 0.006463346863558127}, {20, 0.059567223612444875}, 
   {21, 0.00859097459241323}, {22, 0.04525453384172652}, 
   {23, 0.0064780542372954485}, {24, 0.05942848759738478}, 
   {25, 0.008604719456484892}, {26, 0.04522650079146856}, 
   {27, 0.00649904464252538}, {28, 0.05926991929307995}, 
   {29, 0.008612380933339098}, {30, 0.04525758100919315}, 
   {31, 0.006518306747426078}, {32, 0.05911204689911385}, 
   {33, 0.008623372509006608}, {34, 0.04525042084050696}, 
   {35, 0.006543393867629742}, {36, 0.05892853135252284}, 
   {37, 0.008632280880564811}, {38, 0.04526928640575453}, 
   {39, 0.006566917212622467}, {40, 0.05874430049317765}, 
   {41, 0.00864551052510967}, {42, 0.045247631518055595}, 
   {43, 0.0065939326488809735}, {44, 0.05853964594076755}, 
   {45, 0.008660494293841442}, {46, 0.04522034848835978}, 
   {47, 0.006619672872043525}, {48, 0.05832783675676523}, 
   {49, 0.008690985994160795}, {50, 0.0450509413690087}, 
   {51, 0.00670835627296955}, {52, 0.05782541042772052}, 
   {53, 0.009497821028912943}, {54, 0.03989361909761115}, 
   {55, 0.024907296102989085}, {56, 0.0212737096812304}, 
   {57, 0.00004270350638126112}, {58, 0.00005613029266379743}, 
   {59, 1.1495046235097024*^-6}, {60, 7.767673786777488*^-7}, 
   {61, 1.9135117643060787*^-7}, {62, 4.563766956936869*^-8}, 
   {63, 8.613772801517131*^-9}, {64, 3.235013701363698*^-9}, 
   {65, 3.2378189712689576*^-10}, {66, 2.1610718307455792*^-10}, 
   {67, 1.4863392923854708*^-11}, {68, 1.524957475111203*^-11}, 
   {69, 3.3549644543976833*^-12}, {70, 8.575964013009714*^-13}, 
   {71, 2.2224351988360997*^-13}, {72, 6.272297496205206*^-14}, 
   {73, 3.165985991889404*^-14}, {74, 9.015936145810125*^-15}, 
   {75, 6.147859998861804*^-15}, {76, 4.163336342344337*^-16}, 
   {77, 1.6607086076684632*^-15}, {78, 7.401486830834377*^-17}, {79, 0.}, 
   {80, 0.03263686345512529}, {81, 0.02698226193620052}, 
   {82, 0.0027517480999875083}, {83, 0.000411711374426101}, 
   {84, 0.00016281700887839715}, {85, 0.00007980697001064758}, 
   {86, 0.000015514278682841887}, {87, 2.969499190213128*^-6}, 
   {88, 5.498689768651532*^-7}, {89, 1.7964823655995202*^-7}, 
   {90, 4.036922482437745*^-8}, {91, 1.0486037871348941*^-8}, 
   {92, 2.7175133567036713*^-9}, {93, 1.4060826345844526*^-9}, 
   {94, 1.9297819014070977*^-10}, {95, 1.6021520684213658*^-10}, 
   {96, 5.475845471503149*^-11}, {97, 1.519223635781941*^-11}, 
   {98, 7.51531707236334*^-12}, {99, 2.7793739532100403*^-12}, 
   {100, 9.4126327102965*^-13}, {101, 4.0775253543993506*^-13}, 
   {102, 1.4882308348636758*^-13}, {103, 5.724124877796535*^-14}, 
   {104, 2.4954575443085027*^-14}, {105, 6.61739181969286*^-15}, 
   {106, 7.077671781985373*^-16}, {107, 7.262708952756232*^-16}, 
   {108, 1.3415194880887307*^-16}, {109, 1.850371707708594*^-17}, 
   {110, 6.707597440443654*^-17}, {111, 0.}, {112, 4.625929269271485*^-18}, 
   {113, 1.2258712563569435*^-16}, {114, 2.3129646346357426*^-17}, 
   {115, 5.782411586589356*^-17}, {116, 2.0816681711721685*^-17}, 
   {117, 2.3823535736748147*^-16}, {118, 4.278984574076124*^-16}, 
   {119, 2.3129646346357427*^-18}, {120, 2.192690473634684*^-15}, 
   {121, 2.3129646346357426*^-17}, {122, 9.3443771239284*^-16}, 
   {123, 1.1564823173178713*^-17}, {124, 2.3129646346357427*^-18}, 
   {125, 1.2952601953960158*^-16}, {126, 0.}, {127, 3.700743415417188*^-17}, 
   {128, 9.390636416621114*^-16}, {129, 4.625929269271485*^-18}, 
   {130, 9.25185853854297*^-18}, {131, 1.850371707708594*^-17}, 
   {132, 2.3129646346357426*^-17}, {133, 1.6190752442450199*^-16}, 
   {134, 4.3923198411732756*^-15}, {135, 2.3129646346357427*^-18}, 
   {136, 1.850371707708594*^-17}, {137, 1.850371707708594*^-17}, 
   {138, 1.850371707708594*^-17}, {139, 1.114848953894428*^-15}, {140, 0.}, 
   {141, 3.2381504884900397*^-16}, {142, 0.}, {143, 2.3129646346357426*^-17}, 
   {144, 0.}, {145, 1.850371707708594*^-17}, {146, 0.}, 
   {147, 9.25185853854297*^-18}, {148, 0.}, {149, 0.}, 
   {150, 4.625929269271485*^-18}, {151, 0.}, {152, 0.}, {153, 0.}, 
   {154, 4.625929269271485*^-18}, {155, 7.401486830834377*^-17}, {156, 0.}, 
   {157, 4.163336342344337*^-17}, {158, 4.625929269271485*^-18}, 
   {159, 4.625929269271485*^-18}, {160, 0.}, {161, 0.}, 
   {162, 9.25185853854297*^-18}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, 
   {167, 4.6721885619642*^-16}, {168, 4.625929269271485*^-18}, {169, 0.}, 
   {170, 0.}, {171, 0.}, {172, 0.}, {173, 4.625929269271485*^-18}, {174, 0.}, 
   {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, 
   {180, 4.625929269271485*^-18}, {181, 0.}, {182, 0.}, 
   {183, 4.625929269271485*^-18}, {184, 0.}, {185, 7.864079757761525*^-17}, 
   {186, 0.}, {187, 0.}, {188, 4.625929269271485*^-18}, {189, 0.}, 
   {190, 3.700743415417188*^-17}, {191, 1.1102230246251565*^-16}, {192, 0.}, 
   {193, 2.9605947323337506*^-16}, {194, 0.}, {195, 1.9891495857867386*^-16}, 
   {196, 3.0531133177191805*^-16}, {197, 2.3129646346357426*^-17}, 
   {198, 4.625929269271485*^-18}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 4.625929269271485*^-18}, {203, 4.625929269271485*^-18}, 
   {204, 2.7755575615628914*^-17}, {205, 3.700743415417188*^-17}, {206, 0.}, 
   {207, 4.625929269271485*^-18}, {208, 1.850371707708594*^-17}, 
   {209, 4.625929269271485*^-18}, {210, 0.}, {211, 1.850371707708594*^-17}, 
   {212, 0.}, {213, 0.}, {214, 0.}, {215, 4.625929269271485*^-18}, 
   {216, 7.679042586990665*^-16}, {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, 
   {221, 0.}, {222, 0.}, {223, 4.625929269271485*^-18}, 
   {224, 9.25185853854297*^-18}, {225, 2.3129646346357426*^-17}, {226, 0.}, 
   {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, {231, 0.}, {232, 0.}, 
   {233, 1.850371707708594*^-17}, {234, 0.}, {235, 1.3877787807814457*^-17}, 
   {236, 0.}, {237, 1.0917193075480705*^-15}, {238, 1.850371707708594*^-17}, 
   {239, 9.25185853854297*^-18}, {240, 0.}}}}
