{260, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8344881165857242, 0.3306468591044506, 
    0.4407972752202637}, {0.8344881165857242, 0. + 0.9999999999999815*I, 
    0.4407972752202637, -0.3306468591044506}, {-0.3306468591044506, 
    -0.4407972752202637, 0. + 0.9999999999999815*I, -0.8344881165857242}, 
   {-0.4407972752202637, 0.3306468591044506, 0.8344881165857242, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8344881165857242, 0.3306468591044506, 0.4407972752202637}, 
   {0.8344881165857242, 0. + 0.9999999999999815*I, 0.4407972752202637, 
    -0.3306468591044506}, {-0.3306468591044506, -0.4407972752202637, 
    0. + 0.9999999999999815*I, -0.8344881165857242}, 
   {-0.4407972752202637, 0.3306468591044506, 0.8344881165857242, 
   {72, 0.5421008299497332}, {73, 0.47617482713230824}, 
   {74, 0.45250338630792264}, {75, 0.4042193283338563}, 
   {76, 0.37798400426297407}, {77, 0.33647877206845045}, 
   {78, 0.31258805170060694}, {79, 0.2786594687144618}, 
   {80, 1.3283826450778704}, {81, 0.6841336834192526}, 
   {82, 0.5851937810797447}, {83, 0.5588612198569237}, 
   {84, 0.5003971715448927}, {85, 0.4725687203660906}, 
   {86, 0.4220322820113034}, {87, 0.39497260344473484}, 
   {88, 0.35246149103824265}, {89, 0.327402348688293}, 
   {90, 0.29222020121756237}, {91, 0.2698136179029922}, 
   {92, 0.24100538941806482}, {93, 0.22146556315628102}, 
   {94, 0.19802908934415692}, {95, 0.18129157226075998}, 
   {96, 0.16229422008514394}, {97, 0.14814040561668185}, 
   {98, 0.13276823058527087}, {99, 0.1209101690418351}, 
   {100, 0.10847848684301803}, {101, 0.09861101476605738}, 
   {102, 0.0885560829283531}, {103, 0.08038596597559694}, 
   {104, 0.07224926874718152}, {105, 0.06550961086608975}, 
   {106, 0.05892067936790901}, {107, 0.05337650696679985}, 
   {108, 0.048036959830243475}, {109, 0.043485844189258493}, 
   {110, 0.03915562074218015}, {111, 0.03542572316783832}, 
   {112, 0.031911657558940876}, {113, 0.028858605806351634}, 
   {114, 0.026005140378936642}, {115, 0.023508533888063066}, 
   {116, 0.021190254713192247}, {117, 0.01915022701009389}, 
   {118, 0.017265896194217256}, {119, 0.015599945909938628}, 
   {120, 0.014067739832970994}, {121, 0.012707917910569355}, 
   {122, 0.011461627444713296}, {123, 0.010352099828307593}, 
   {124, 0.009338094538065778}, {125, 0.00843306402724514}, 
   {126, 0.007607862408257282}, {127, 0.006869816581314858}, 
   {128, 0.0061981374236579345}, {129, 0.005596383360654655}, 
   {130, 0.005049579779242808}, {131, 0.004559025892797275}, 
   {132, 0.004113824442476155}, {133, 0.0037139722329300184}, 
   {134, 0.0033514558777934522}, {135, 0.0030255682473420142}, 
   {136, 0.002730354736110163}, {137, 0.0024647717204130948}, 
   {138, 0.002224348916633312}, {139, 0.002007925836298219}, 
   {140, 0.0018121133886880858}, {141, 0.0016357602462876986}, 
   {142, 0.0014762731498838555}, {143, 0.0013325774968062087}, 
   {144, 0.0012026719621671678}, {145, 0.0010855904132977545}, 
   {146, 0.000979776319321668}, {147, 0.0008843824187207416}, 
   {148, 0.0007981896933190735}, {149, 0.0007204679659976176}, 
   {150, 0.0006502566885868699}, {151, 0.0005869345035069973}, 
   {152, 0.0005297404848062515}, {153, 0.0004781508424755998}, 
   {154, 0.0004315600122350438}, {155, 0.0003895296061472986}, 
   {156, 0.0003515758066896524}, {157, 0.00031733372696263196}, 
   {158, 0.0002864155327320095}, {159, 0.0002585188218999779}, 
   {160, 0.00023333183082852038}, {161, 0.00021060479113543806}, 
   {162, 0.00019008650187052334}, {163, 0.0001715712212504994}, 
   {164, 0.00015485615110383266}, {165, 0.00013977217834015843}, 
   {166, 0.00012615531596699148}, {167, 0.00011386679646285813}, 
   {168, 0.00010277383896284409}, {169, 0.00009276273285424574}, 
   {170, 0.0000837258461471313}, {171, 0.00007557010379838358}, 
   {172, 0.00006820818037339693}, {173, 0.00006156395962686467}, 
   {174, 0.00005556653857347049}, {175, 0.00005015371469990759}, 
   {176, 0.00004526788385217362}, {177, 0.000040858243637587055}, 
   {178, 0.000036877970874038546}, {179, 0.000033285593564136295}, 
   {180, 0.000030043036141569335}, {181, 0.00002711645645775418}, 
   {182, 0.00002447488196666292}, {183, 0.00002209070526226764}, 
   {184, 0.000019938724784063222}, {185, 0.000017996424948096834}, 
   {186, 0.0000162432953306757}, {187, 0.000014660976813074544}, 
   {188, 0.00001323277389886357}, {189, 0.000011943719147811116}, 
   {190, 0.000010780220291217724}, {191, 9.730076701131019*^-6}, 
   {192, 8.78222126138306*^-6}, {193, 7.926709687244848*^-6}, 
   {194, 7.154529974739976*^-6}, {195, 6.457577761131983*^-6}, 
   {196, 5.828513913008759*^-6}, {197, 5.2607339629529015*^-6}, 
   {198, 4.74826078905588*^-6}, {199, 4.285712565943456*^-6}, 
   {200, 3.868221057579113*^-6}, {201, 3.4914010612618895*^-6}, 
   {202, 3.151287344904663*^-6}, {203, 2.844306794203*^-6}, 
   {204, 2.5672296585232957*^-6}, {205, 2.317144620289646*^-6}, 
   {206, 2.0914208851419147*^-6}, {207, 1.887686421397916*^-6}, 
   {208, 1.7037982455447853*^-6}, {209, 1.5378237524510396*^-6}, 
   {210, 1.3880172992641882*^-6}, {211, 1.252804391782547*^-6}, 
   {212, 1.1307629784740314*^-6}, {213, 1.0206103503995756*^-6}, 
   {214, 9.211880733772659*^-7}, {215, 8.314510629992*^-7}, 
   {216, 7.504556351345393*^-7}, {217, 6.773503988810603*^-7}, 
   {218, 6.113666279339292*^-7}, {219, 5.518106924173871*^-7}, 
   {220, 4.980563317324993*^-7}, {221, 4.495384302027894*^-7}, 
   {222, 4.0574683757288454*^-7}, {223, 3.6622121069029845*^-7}, 
   {224, 3.305459256863763*^-7}, {225, 2.983459704286595*^-7}, 
   {226, 2.692827709149803*^-7}, {227, 2.430507164419282*^-7}, 
   {228, 2.1937404132144067*^-7}, {229, 1.980038418780694*^-7}, 
   {230, 1.7871541746483643*^-7}, {231, 1.6130596536267916*^-7}, 
   {232, 1.455924282245391*^-7}, {233, 1.3140962101809706*^-7}, 
   {234, 1.1860839399524536*^-7}, {235, 1.0705419500878222*^-7}, 
   {236, 9.662555922052007*^-8}, {237, 8.721281746781884*^-8}, 
   {238, 7.87170283955696*^-8}, {239, 7.104885008102357*^-8}, 
   {240, 6.412764291807704*^-8}, {241, 5.7880704507073943*^-8}, 
   {242, 5.2242294434901027*^-8}, {243, 4.7153139726141546*^-8}, 
   {244, 4.255973434785787*^-8}, {245, 3.841381612801342*^-8}, 
   {246, 3.467175702098757*^-8}, {247, 3.129425696357657*^-8}, 
   {248, 2.8245743244337262*^-8}, {249, 2.5494184485719273*^-8}, 
   {250, 2.301066026610954*^-8}, {251, 2.0769081621185848*^-8}, 
   {252, 1.8745878016535045*^-8}, {253, 1.6919757928057777*^-8}, 
   {254, 1.527150284008627*^-8}, {255, 1.3783824526214516*^-8}, 
   {256, 1.2441070396107534*^-8}, {257, 1.1229144891711229*^-8}, 
   {258, 1.0135264294497404*^-8}, {259, 9.147951063326332*^-9}}, 
  {{2, 0.014805869909590314}, {3, 0.0010117028066374512}, 
   {4, 0.04101859888725175}, {5, 0.002412147044298914}, 
   {6, 0.031011337524839935}, {7, 0.0016280188792722257}, 
   {8, 0.037189403373952934}, {9, 0.001975580976853557}, 
   {10, 0.034442454249898606}, {11, 0.0019322965187180915}, 
   {12, 0.03479489783416624}, {13, 0.0019301688155793175}, 
   {14, 0.03484108486366544}, {15, 0.001929236510848684}, 
   {16, 0.03481902225614664}, {17, 0.001928742701479576}, 
   {18, 0.03484625848116535}, {19, 0.0019283350813141423}, 
   {20, 0.03483162840143317}, {21, 0.0019282122540153742}, 
   {22, 0.03484657672378537}, {23, 0.0019280273078649082}, 
   {24, 0.03483729679266202}, {25, 0.0019280102199425956}, 
   {26, 0.03484580464250671}, {27, 0.001927923622549174}, 
   {28, 0.03484003494505673}, {29, 0.0019279324765503463}, 
   {30, 0.034844982667358165}, {31, 0.0019278899118541023}, 
   {32, 0.03484144397733657}, {33, 0.0019279018207241736}, 
   {34, 0.034844357899998984}, {35, 0.0019278797967527774}, 
   {36, 0.03484220625719612}, {37, 0.0019278892540653117}, 
   {38, 0.03484393519903542}, {39, 0.0019278773339856258}, 
   {40, 0.034842633907420054}, {41, 0.001927883826449784}, 
   {42, 0.03484366427938555}, {43, 0.0019278771472228}, 
   {44, 0.034842879832302456}, {45, 0.0019278813362072578}, 
   {46, 0.03484349549504544}, {47, 0.0019278775171368136}, 
   {48, 0.0348430235331511}, {49, 0.0019278802523294163}, 
   {50, 0.0348433919001558}, {51, 0.0019278788259219353}, 
   {52, 0.034843107728867284}, {53, 0.0019278861209582102}, 
   {54, 0.03484332483410232}, {55, 0.0019279236145678044}, 
   {56, 0.03484312970218993}, {57, 0.0019281944601825273}, 
   {58, 0.03484311648929251}, {59, 0.001930031613504257}, 
   {60, 0.03484184744119029}, {61, 0.0019428473042340994}, 
   {62, 0.034817070150542064}, {63, 0.0020394688582583776}, 
   {64, 0.03407038664404052}, {65, 0.003030962147980989}, 
   {66, 0.0283696700885973}, {67, 0.006392066983330608}, 
   {68, 0.014352953483800997}, {69, 0.018263233834223735}, 
   {70, 0.025880471045498055}, {71, 0.00545305944538561}, 
   {72, 0.0068818121692790545}, {73, 0.0006974663375087745}, 
   {74, 0.0005786745327613547}, {75, 0.0000743021136974988}, 
   {76, 0.00002015352630660901}, {77, 2.5064919057145767*^-6}, 
   {78, 1.590617908197219*^-6}, {79, 5.856397487953117*^-7}, 
   {80, 0.0007421399756622103}, {81, 0.000297245325399297}, 
   {82, 0.00001174672230877339}, {83, 0.00001584580292337175}, 
   {84, 1.968655465384277*^-6}, {85, 8.751233103454492*^-7}, 
   {86, 5.491380978643138*^-8}, {87, 2.470982774412563*^-8}, 
   {88, 1.515174206240255*^-8}, {89, 2.5215728394201165*^-9}, 
   {90, 2.118242481881823*^-9}, {91, 7.355740553697624*^-10}, 
   {92, 2.387260898221536*^-10}, {93, 1.0178149526899696*^-10}, 
   {94, 3.4573994130611866*^-11}, {95, 1.2516316686787357*^-11}, 
   {96, 4.775712233081227*^-12}, {97, 1.7238895496281732*^-12}, 
   {98, 6.368979417932981*^-13}, {99, 2.377681385112851*^-13}, 
   {100, 8.652800698172314*^-14}, {101, 3.383867260472091*^-14}, 
   {102, 1.7462882991499857*^-14}, {103, 2.6645352591003757*^-15}, 
   {104, 6.707597440443653*^-16}, {105, 4.718447854656915*^-16}, 
   {106, 1.9567680809018384*^-15}, {107, 9.25185853854297*^-17}, 
   {108, 2.3129646346357426*^-17}, {109, 3.700743415417188*^-17}, 
   {110, 3.2381504884900395*^-17}, {111, 1.3877787807814457*^-17}, 
   {112, 7.401486830834377*^-17}, {113, 4.625929269271485*^-17}, 
   {114, 1.850371707708594*^-17}, {115, 4.625929269271485*^-17}, 
   {116, 1.3877787807814457*^-17}, {117, 3.3306690738754696*^-16}, 
   {118, 3.2381504884900395*^-17}, {119, 1.3877787807814457*^-17}, {120, 0.}, 
   {121, 4.524158825347513*^-15}, {122, 0.}, {123, 0.}, 
   {124, 3.700743415417188*^-17}, {125, 0.}, {126, 1.850371707708594*^-17}, 
   {127, 0.}, {128, 0.}, {129, 0.}, {130, 0.}, {131, 1.850371707708594*^-17}, 
   {132, 0.}, {133, 0.}, {134, 2.7755575615628914*^-16}, 
   {135, 9.25185853854297*^-18}, {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, 
   {140, 0.}, {141, 0.}, {142, 0.}, {143, 4.625929269271485*^-17}, {144, 0.}, 
   {145, 9.25185853854297*^-18}, {146, 0.}, {147, 0.}, {148, 0.}, 
   {149, 7.401486830834377*^-17}, {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, 
   {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 0.}, {161, 0.}, {162, 2.7755575615628914*^-17}, {163, 0.}, 
   {164, 0.}, {165, 1.850371707708594*^-17}, {166, 0.}, 
   {167, 7.401486830834377*^-17}, {168, 0.}, {169, 5.551115123125783*^-17}, 
   {170, 0.}, {171, 0.}, {172, 0.}, {173, 9.25185853854297*^-18}, {174, 0.}, 
   {175, 0.}, {176, 0.}, {177, 0.}, {178, 6.411537967210279*^-15}, {179, 0.}, 
   {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 1.3877787807814457*^-16}, {186, 0.}, {187, 0.}, {188, 0.}, 
   {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 1.850371707708594*^-17}, {202, 5.551115123125783*^-17}, {203, 0.}, 
   {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, 
   {210, 0.}, {211, 0.}, {212, 0.}, {213, 9.25185853854297*^-18}, {214, 0.}, 
   {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, 
   {221, 0.}, {222, 0.}, {223, 9.25185853854297*^-18}, {224, 0.}, {225, 0.}, 
   {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, 
   {231, 1.7578531223231644*^-16}, {232, 1.850371707708594*^-17}, {233, 0.}, 
   {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, {239, 0.}, 
   {240, 0.}, {241, 0.}, {242, 0.}, {243, 0.}, {244, 0.}, {245, 0.}, 
   {246, 0.}, {247, 0.}, {248, 1.850371707708594*^-17}, {249, 0.}, {250, 0.}, 
   {251, 0.}, {252, 0.}, {253, 5.181040781584063*^-16}, 
   {254, 1.7578531223231644*^-16}, {255, 0.}, {256, 0.}, 
   {257, 1.850371707708594*^-17}, {258, 0.}, {259, 0.}}}}
