{259, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8469463541121351, 0.3964632638606474, 
    0.3542580326049753}, {0.8469463541121351, 0. + 0.9999999999999815*I, 
    0.3542580326049753, -0.3964632638606474}, {-0.3964632638606474, 
    -0.3542580326049753, 0. + 0.9999999999999815*I, -0.8469463541121351}, 
   {-0.3542580326049753, 0.3964632638606474, 0.8469463541121351, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8469463541121351, 0.3964632638606474, 0.3542580326049753}, 
   {0.8469463541121351, 0. + 0.9999999999999815*I, 0.3542580326049753, 
    -0.3964632638606474}, {-0.3964632638606474, -0.3542580326049753, 
    0. + 0.9999999999999815*I, -0.8469463541121351}, 
   {-0.3542580326049753, 0.3964632638606474, 0.8469463541121351, 
   {62, 1.1833357991877689}, {63, 1.1353038858131923}, 
   {64, 0.768897153492743}, {65, 0.7520540660027142}, 
   {66, 0.7450777526425052}, {67, 0.6753598709313761}, 
   {68, 0.6497467359498147}, {69, 0.5851085164061135}, 
   {70, 0.5540478747190096}, {71, 0.49663680755352413}, 
   {72, 0.4653900278407269}, {73, 0.4160583109252697}, 
   {74, 0.3865265592063809}, {75, 0.345176542547349}, 
   {76, 0.31848106893096917}, {77, 0.28440396889580055}, 
   {78, 0.2610220619908672}, {79, 0.23324549211640389}, 
   {80, 0.824716372019945}, {81, 1.0494587081103512}, 
   {82, 0.9840236008991363}, {83, 0.7803641853707857}, 
   {84, 0.7338816439129843}, {85, 0.7234027223787971}, 
   {86, 0.6541654952666206}, {87, 0.625252599166531}, 
   {88, 0.5619713443568514}, {89, 0.5312081847908624}, 
   {90, 0.4749441726446193}, {91, 0.44431308161776867}, 
   {92, 0.39635075236220574}, {93, 0.3676275300043346}, 
   {94, 0.3276603253724916}, {95, 0.3018396876408459}, 
   {96, 0.2690387475145043}, {97, 0.24651051281936665}, 
   {98, 0.21985084479797734}, {99, 0.2006053822465731}, 
   {100, 0.1790621702453109}, {101, 0.16286438685844007}, 
   {102, 0.14551069352896995}, {103, 0.13202148181897239}, 
   {104, 0.11806337126996402}, {105, 0.10691448593219066}, 
   {106, 0.09569279652095408}, {107, 0.0865283549514188}, 
   {108, 0.077505535872816}, {109, 0.07000221336693957}, 
   {110, 0.0627442675865727}, {111, 0.05661893542125901}, 
   {112, 0.050777316122878724}, {113, 0.045787789076158436}, 
   {114, 0.041083248807102846}, {115, 0.03702557085276659}, 
   {116, 0.03323454264460368}, {117, 0.029938783265220925}, 
   {118, 0.02688223375890758}, {119, 0.02420787612109543}, 
   {120, 0.021742326624112518}, {121, 0.019573805036527503}, 
   {122, 0.017584158045119536}, {123, 0.015826803946461965}, 
   {124, 0.014220633208807065}, {125, 0.012797124674379712}, 
   {126, 0.011500134965208464}, {127, 0.010347458063254822}, 
   {128, 0.009299873408564696}, {129, 0.008366761153676072}, 
   {130, 0.007520448040864269}, {131, 0.0067652445873200295}, 
   {132, 0.006081416882430246}, {133, 0.005470309687681474}, 
   {134, 0.004917694479893597}, {135, 0.004423259016133996}, 
   {136, 0.003976628366249069}, {137, 0.003576634961506453}, 
   {138, 0.0032156287430696318}, {139, 0.0028920673083593917}, 
   {140, 0.0026002481307143555}, {141, 0.0023385328306368414}, 
   {142, 0.0021026263774469034}, {143, 0.0018909481984933363}, 
   {144, 0.0017002319773055108}, {145, 0.0015290324207022365}, 
   {146, 0.0013748435020932148}, {147, 0.0012363872034245604}, 
   {148, 0.0011117254972153878}, {149, 0.0009997534738336311}, 
   {150, 0.0008989618073341754}, {151, 0.0008084103118544128}, 
   {152, 0.0007269163127764933}, {153, 0.00065368900179541}, 
   {154, 0.0005877967597879841}, {155, 0.0005285801459865014}, 
   {156, 0.00047530199610057444}, {157, 0.0004274160119991932}, 
   {158, 0.00038433667599457877}, {159, 0.00034561370115671064}, 
   {160, 0.0003107805370706762}, {161, 0.00027946748984525316}, 
   {162, 0.00025130181669436036}, {163, 0.00022598092584197316}, 
   {164, 0.000203206365442965}, {165, 0.00018273106761457214}, 
   {166, 0.000164315630995171}, {167, 0.0001477587116857637}, 
   {168, 0.00013286798896483543}, {169, 0.00011947963247727067}, 
   {170, 0.00010743895451753582}, {171, 0.0000966128120896137}, 
   {172, 0.0000868766623974282}, {173, 0.00007812240769944356}, 
   {174, 0.00007024969388419455}, {175, 0.00006317082625711956}, 
   {176, 0.00005680488785431148}, {177, 0.0000510807809335212}, 
   {178, 0.000045933225873040495}, {179, 0.00004130461004303587}, 
   {180, 0.00003714224604656202}, {181, 0.000033399467781802805}, 
   {182, 0.000030033736019230428}, {183, 0.000027007263686207317}, 
   {184, 0.000024285695189196765}, {185, 0.000021838441261912145}, 
   {186, 0.000019637749096024226}, {187, 0.00001765886152532703}, 
   {188, 0.00001587935522590067}, {189, 0.000014279196637212443}, 
   {190, 0.000012840265735336587}, {191, 0.000011546353591129765}, 
   {192, 0.000010382815864684591}, {193, 9.336539521731524*^-6}, 
   {194, 8.395687946083363*^-6}, {195, 7.549653709193471*^-6}, 
   {196, 6.788868867901865*^-6}, {197, 6.1047534348768195*^-6}, 
   {198, 5.489572795891462*^-6}, {199, 4.93638729881507*^-6}, 
   {200, 4.438944058382521*^-6}, {201, 3.991630427080395*^-6}, 
   {202, 3.5893911846107684*^-6}, {203, 3.227687101925447*^-6}, 
   {204, 2.902431032958397*^-6}, {205, 2.6099520752942418*^-6}, 
   {206, 2.3469456543745437*^-6}, {207, 2.1104430772411753*^-6}, 
   {208, 1.8977724910440585*^-6}, {209, 1.7065332261756438*^-6}, 
   {210, 1.5345649247433535*^-6}, {211, 1.3799261966984666*^-6}, 
   {212, 1.2408703065069915*^-6}, {213, 1.115827272468728*^-6}, 
   {214, 1.0033847534507423*^-6}, {215, 9.022732294083902*^-7}, 
   {216, 8.113506763107736*^-7}, {217, 7.295905002924208*^-7}, 
   {218, 6.560692695778414*^-7}, {219, 5.899568885636697*^-7}, 
   {220, 5.305066412275572*^-7}, {221, 4.77047264135777*^-7}, 
   {222, 4.2897496277394254*^-7}, {223, 3.8574693045356767*^-7}, 
   {224, 3.468750220947392*^-7}, {225, 3.1192028338011824*^-7}, 
   {226, 2.804879011275574*^-7}, {227, 2.522229818890942*^-7}, 
   {228, 2.2680633504634784*^-7}, {229, 2.03950933919117*^-7}, 
   {230, 1.8339871754591286*^-7}, {231, 1.649175566109662*^-7}, 
   {232, 1.4829870709220927*^-7}, {233, 1.333545774362399*^-7}, 
   {234, 1.1991636345021206*^-7}, {235, 1.0783232107236529*^-7}, 
   {236, 9.696599079234147*^-8}, {237, 8.719468941320585*^-8}, 
   {238, 7.840801363734329*^-8}, {239, 7.050678468845106*^-8}, 
   {240, 6.340179020680736*^-8}, {241, 5.70127888233074*^-8}, 
   {242, 5.126760704854405*^-8}, {243, 4.610136111748986*^-8}, 
   {244, 4.145572285452204*^-8}, {245, 3.7278215181402174*^-8}, 
   {246, 3.3521668219016476*^-8}, {247, 3.014368532561207*^-8}, 
   {248, 2.710611113343475*^-8}, {249, 2.4374614326916344*^-8}, 
   {250, 2.1918383497077087*^-8}, {251, 1.9709657794741986*^-8}, 
   {252, 1.7723512824030507*^-8}, {253, 1.593748000239259*^-8}, 
   {254, 1.4331414943669074*^-8}, {255, 1.2887224232205341*^-8}, 
   {256, 1.1588564441389337*^-8}, {257, 1.0420791507481653*^-8}, 
   {258, 9.37070204765078*^-9}}, {{2, 0.020688785550007374}, 
   {3, 0.002111622853011735}, {4, 0.05492500307934768}, 
   {5, 0.004317946557459904}, {6, 0.039468530145323436}, 
   {7, 0.0033852761544246974}, {8, 0.04662101891942852}, 
   {9, 0.004051494534371853}, {10, 0.04147506167143209}, 
   {11, 0.003956551324188486}, {12, 0.042443436828654625}, 
   {13, 0.003956849444819792}, {14, 0.0423870899902604}, 
   {15, 0.003961185643904784}, {16, 0.04235299782171274}, 
   {17, 0.003958591337996397}, {18, 0.04237843285530263}, 
   {19, 0.003960905770489383}, {20, 0.042356121218744304}, 
   {21, 0.003958888665837204}, {22, 0.04237557806548437}, 
   {23, 0.003960637661476403}, {24, 0.04235869992659892}, 
   {25, 0.003959112047158004}, {26, 0.04237341603917308}, 
   {27, 0.003960435792157477}, {28, 0.042360642306766116}, 
   {29, 0.003959281904389827}, {30, 0.0423717732970236}, 
   {31, 0.003960283709275423}, {32, 0.04236210659473895}, 
   {33, 0.003959410907091295}, {34, 0.042370526410605694}, 
   {35, 0.003960169017182596}, {36, 0.042363211423578885}, 
   {37, 0.003959508789780044}, {38, 0.04236958074010109}, 
   {39, 0.003960082455678519}, {40, 0.04236404559297936}, 
   {41, 0.003959583007978459}, {42, 0.04236886401326626}, 
   {43, 0.003960017092319622}, {44, 0.04236467630888459}, 
   {45, 0.003959639307870535}, {46, 0.04236832621939114}, 
   {47, 0.003959968179990306}, {48, 0.042365198968596814}, 
   {49, 0.003959686293766283}, {50, 0.042368326186948226}, 
   {51, 0.003959968807398908}, {52, 0.04236916026494986}, 
   {53, 0.003960084977868176}, {54, 0.04239804404736375}, 
   {55, 0.003964306594673062}, {56, 0.0425342526666455}, 
   {57, 0.004058259454831902}, {58, 0.0421633108676238}, 
   {59, 0.005400371962091249}, {60, 0.0357843527817308}, 
   {61, 0.014190542817087985}, {62, 0.04153044251220426}, 
   {63, 0.023047880290008135}, {64, 0.019881382028983013}, 
   {65, 0.0021560255311588554}, {66, 0.00016537547102966899}, 
   {67, 0.00003426743822912718}, {68, 0.000030204211467520687}, 
   {69, 3.1636007086164224*^-6}, {70, 2.5078860486915655*^-6}, 
   {71, 3.5676485480330234*^-7}, {72, 2.0227010549822566*^-7}, 
   {73, 6.722282697389317*^-8}, {74, 2.1678703036413317*^-8}, 
   {75, 8.921552936228908*^-9}, {76, 3.019499428269512*^-9}, 
   {77, 1.0971778254450133*^-9}, {78, 4.0694771626566723*^-10}, 
   {79, 1.4046283580704255*^-10}, {80, 0.026789219591913847}, 
   {81, 0.04406086809650837}, {82, 0.02008511513755365}, 
   {83, 0.017488034735965087}, {84, 0.0010863223055188134}, 
   {85, 0.00012140750452637368}, {86, 0.00002987344164713697}, 
   {87, 0.000015186175532302022}, {88, 3.204432091451446*^-6}, 
   {89, 1.232035136069139*^-6}, {90, 3.572497935186436*^-7}, 
   {91, 1.3356685124588097*^-7}, {92, 4.8014991189023373*^-8}, 
   {93, 1.6649773032506587*^-8}, {94, 5.938002580381981*^-9}, 
   {95, 2.1347497427178413*^-9}, {96, 7.495507455453538*^-10}, 
   {97, 2.7373563138421986*^-10}, {98, 9.6571972640902*^-11}, 
   {99, 3.509655066569195*^-11}, {100, 1.2622717685909871*^-11}, 
   {101, 4.571620859650238*^-12}, {102, 1.6469002087996878*^-12}, 
   {103, 5.988542994828094*^-13}, {104, 2.165119935189826*^-13}, 
   {105, 7.939019811923723*^-14}, {106, 2.937465085987393*^-14}, 
   {107, 1.2813824075882014*^-14}, {108, 2.3916054322133578*^-15}, 
   {109, 1.0084525807011837*^-15}, {110, 9.71445146547012*^-16}, 
   {111, 4.625929269271485*^-17}, {112, 5.088522196198634*^-17}, 
   {113, 9.25185853854297*^-18}, {114, 1.850371707708594*^-17}, 
   {115, 1.3877787807814457*^-17}, {116, 2.7755575615628914*^-17}, 
   {117, 3.2844097811827544*^-16}, {118, 3.700743415417188*^-17}, 
   {119, 1.1102230246251565*^-16}, {120, 9.25185853854297*^-18}, {121, 0.}, 
   {122, 1.0917193075480705*^-15}, {123, 0.}, {124, 0.}, {125, 0.}, 
   {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, {130, 0.}, {131, 0.}, 
   {132, 0.}, {133, 0.}, {134, 0.}, {135, 0.}, {136, 3.700743415417188*^-17}, 
   {137, 1.1102230246251565*^-15}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 0.}, {142, 1.850371707708594*^-17}, {143, 0.}, 
   {144, 1.850371707708594*^-17}, {145, 3.700743415417188*^-17}, 
   {146, 1.850371707708594*^-17}, {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, 
   {151, 0.}, {152, 0.}, {153, 2.7755575615628914*^-17}, {154, 0.}, 
   {155, 0.}, {156, 0.}, {157, 0.}, {158, 3.700743415417188*^-17}, {159, 0.}, 
   {160, 0.}, {161, 9.25185853854297*^-18}, {162, 0.}, {163, 0.}, 
   {164, 7.401486830834377*^-17}, {165, 0.}, {166, 0.}, 
   {167, 1.850371707708594*^-17}, {168, 0.}, {169, 1.1287267417022424*^-15}, 
   {170, 0.}, {171, 0.}, {172, 0.}, {173, 9.25185853854297*^-18}, {174, 0.}, 
   {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 0.}, {182, 0.}, {183, 0.}, {184, 9.25185853854297*^-18}, {185, 0.}, 
   {186, 9.25185853854297*^-18}, {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, 
   {191, 9.25185853854297*^-18}, {192, 9.25185853854297*^-18}, {193, 0.}, 
   {194, 9.25185853854297*^-18}, {195, 0.}, {196, 0.}, {197, 0.}, 
   {198, 1.850371707708594*^-17}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 1.850371707708594*^-17}, {203, 0.}, {204, 9.25185853854297*^-18}, 
   {205, 0.}, {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, 
   {211, 0.}, {212, 9.25185853854297*^-18}, {213, 0.}, {214, 0.}, {215, 0.}, 
   {216, 1.0917193075480705*^-15}, {217, 0.}, {218, 5.828670879282072*^-16}, 
   {219, 0.}, {220, 9.25185853854297*^-18}, {221, 0.}, {222, 0.}, 
   {223, 9.25185853854297*^-18}, {224, 9.25185853854297*^-18}, {225, 0.}, 
   {226, 0.}, {227, 3.700743415417188*^-17}, {228, 0.}, {229, 0.}, {230, 0.}, 
   {231, 0.}, {232, 1.850371707708594*^-17}, {233, 0.}, {234, 0.}, 
   {235, 7.401486830834377*^-17}, {236, 0.}, {237, 0.}, 
   {238, 9.25185853854297*^-18}, {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, 
   {243, 0.}, {244, 0.}, {245, 1.7578531223231644*^-16}, {246, 0.}, 
   {247, 0.}, {248, 0.}, {249, 0.}, {250, 0.}, {251, 0.}, {252, 0.}, 
   {253, 0.}, {254, 0.}, {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}}}}
