{265, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8424834244930706, 0.26260010602068057, 
    0.47038586689263095}, {0.8424834244930706, 0. + 0.9999999999999815*I, 
    0.47038586689263095, -0.26260010602068057}, {-0.26260010602068057, 
    -0.47038586689263095, 0. + 0.9999999999999815*I, -0.8424834244930706}, 
   {-0.47038586689263095, 0.26260010602068057, 0.8424834244930706, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8424834244936138, 0.2626001060242694, 0.47038586688962913}, 
   {0.8424834244936138, 0. + 0.9999999999999815*I, 0.47038586688962986, 
    -0.2626001060242694}, {-0.2626001060242694, -0.47038586688962986, 
    0. + 0.9999999999999815*I, -0.8424834244936138}, 
   {-0.47038586688962913, 0.2626001060242694, 0.8424834244936138, 
   {28, 0.046566110525390836}, {29, 0.004908370327311068}, 
   {30, 0.04441962544309109}, {31, 0.004515497513647501}, 
   {32, 0.04665221420421571}, {33, 0.004959746532847681}, 
   {34, 0.04398555035863494}, {35, 0.004545105576898771}, 
   {36, 0.0465167266073353}, {37, 0.004919116674345355}, 
   {38, 0.04434379363409189}, {39, 0.004524747672276674}, 
   {40, 0.04658553419887741}, {41, 0.004954993218316437}, 
   {42, 0.044038705609807674}, {43, 0.004546270561485839}, 
   {44, 0.04648570649926549}, {45, 0.004926151071733962}, 
   {46, 0.04429346905834881}, {47, 0.004531283921163723}, 
   {48, 0.04653894096122957}, {49, 0.004952477463023329}, 
   {50, 0.04407578650166795}, {51, 0.004550244644302676}, 
   {52, 0.04644285464983629}, {53, 0.005013898085178251}, 
   {54, 0.04380567188282151}, {55, 0.0051376020848324586}, 
   {56, 0.043904296915524506}, {57, 0.008124345520150443}, 
   {58, 0.02839703579534141}, {59, 0.02201580089365206}, 
   {60, 0.033029512380455726}, {61, 0.0073255687619157035}, 
   {62, 0.0010521363545657838}, {63, 0.0005530111455606488}, 
   {64, 0.000343354636160161}, {65, 0.00004847311127360402}, 
   {66, 0.00001326448666797338}, {67, 2.3330669386481076*^-6}, 
   {68, 1.0395283466246852*^-6}, {69, 8.317038033394304*^-8}, 
   {70, 8.77165562731171*^-8}, {71, 9.214923403037348*^-9}, 
   {72, 1.7090469826378887*^-9}, {73, 1.459436943980948*^-9}, 
   {74, 1.8788877398367987*^-10}, {75, 1.5653268033618179*^-10}, 
   {76, 7.443382715743851*^-11}, {77, 1.4795350130232993*^-11}, 
   {78, 7.798435508465928*^-12}, {79, 2.891289060021525*^-12}, 
   {80, 0.020355368243694928}, {81, 0.07098109113866453}, 
   {82, 0.015691633857908022}, {83, 0.06225265011659438}, 
   {84, 0.00543206014439423}, {85, 0.020264915809599285}, 
   {86, 0.002922229386757739}, {87, 0.0705191565967406}, 
   {88, 0.02173902292183911}, {89, 0.022339178431721396}, 
   {90, 0.0037273988053405554}, {91, 0.006306025760369484}, 
   {92, 0.0016463293133753322}, {93, 0.00009887020706509991}, 
   {94, 0.0001054150427872343}, {95, 0.000024138888049794516}, 
   {96, 0.000013463690065981804}, {97, 1.8905562006981077*^-6}, 
   {98, 1.1879595704089585*^-6}, {99, 2.5330228307643535*^-7}, 
   {100, 1.1212202510879621*^-7}, {101, 3.6926325250435*^-8}, 
   {102, 1.2926309138812837*^-8}, {103, 4.87991076714156*^-9}, 
   {104, 1.7723559888234892*^-9}, {105, 6.33017504155416*^-10}, 
   {106, 2.3923913313369144*^-10}, {107, 8.551642264690665*^-11}, 
   {108, 3.173680762635911*^-11}, {109, 1.1605943058453267*^-11}, 
   {110, 4.311042263912175*^-12}, {111, 1.5900452251157067*^-12}, 
   {112, 5.938259143671113*^-13}, {113, 2.183438615096141*^-13}, 
   {114, 8.242943364914859*^-14}, {115, 3.245089382393947*^-14}, 
   {116, 1.0514737229054086*^-14}, {117, 2.7917483140053414*^-15}, 
   {118, 7.586524001605236*^-16}, {119, 1.1379786002407855*^-15}, 
   {120, 2.1741867565575981*^-16}, {121, 3.0068540250264654*^-17}, 
   {122, 1.4340380734741604*^-16}, {123, 9.945747928933693*^-17}, 
   {124, 1.850371707708594*^-17}, {125, 2.3129646346357426*^-17}, 
   {126, 2.3129646346357426*^-17}, {127, 1.3877787807814457*^-17}, 
   {128, 1.3877787807814457*^-17}, {129, 8.789265611615822*^-17}, 
   {130, 1.850371707708594*^-17}, {131, 4.625929269271485*^-18}, {132, 0.}, 
   {133, 4.533410683886056*^-16}, {134, 1.3877787807814457*^-17}, 
   {135, 5.088522196198634*^-17}, {136, 1.1564823173178712*^-16}, 
   {137, 1.4802973661668753*^-16}, {138, 2.4054832200211723*^-16}, {139, 0.}, 
   {140, 1.3877787807814457*^-17}, {141, 0.}, {142, 4.625929269271485*^-18}, 
   {143, 0.}, {144, 9.25185853854297*^-18}, {145, 1.850371707708594*^-17}, 
   {146, 0.}, {147, 4.625929269271485*^-17}, {148, 0.}, 
   {149, 4.625929269271485*^-18}, {150, 0.}, {151, 0.}, 
   {152, 3.700743415417188*^-17}, {153, 4.625929269271485*^-18}, {154, 0.}, 
   {155, 3.2381504884900395*^-17}, {156, 0.}, {157, 1.3877787807814457*^-17}, 
   {158, 9.25185853854297*^-18}, {159, 0.}, {160, 2.7755575615628914*^-17}, 
   {161, 3.469446951953614*^-15}, {162, 1.3877787807814457*^-17}, 
   {163, 1.249000902703301*^-16}, {164, 9.25185853854297*^-18}, {165, 0.}, 
   {166, 3.9320398788807626*^-16}, {167, 0.}, {168, 2.821816854255606*^-16}, 
   {169, 4.625929269271485*^-18}, {170, 4.625929269271485*^-18}, 
   {171, 6.013708050052931*^-17}, {172, 9.25185853854297*^-18}, 
   {173, 1.3877787807814457*^-17}, {174, 4.625929269271485*^-18}, 
   {175, 9.25185853854297*^-18}, {176, 0.}, {177, 0.}, 
   {178, 4.625929269271485*^-18}, {179, 6.059967342745646*^-16}, 
   {180, 9.25185853854297*^-18}, {181, 6.938893903907228*^-17}, 
   {182, 9.25185853854297*^-18}, {183, 9.25185853854297*^-18}, 
   {184, 1.535808517398133*^-15}, {185, 2.6830389761774615*^-16}, 
   {186, 4.625929269271485*^-18}, {187, 0.}, {188, 1.4802973661668753*^-16}, 
   {189, 0.}, {190, 0.}, {191, 9.25185853854297*^-18}, {192, 0.}, 
   {193, 3.2381504884900395*^-17}, {194, 2.3129646346357426*^-17}, {195, 0.}, 
   {196, 4.625929269271485*^-18}, {197, 1.2027416100105862*^-16}, 
   {198, 9.25185853854297*^-18}, {199, 2.729298268870176*^-16}, 
   {200, 4.625929269271485*^-18}, {201, 0.}, {202, 9.25185853854297*^-18}, 
   {203, 4.625929269271485*^-18}, {204, 6.938893903907228*^-17}, 
   {205, 2.7755575615628914*^-17}, {206, 0.}, {207, 0.}, 
   {208, 4.625929269271485*^-18}, {209, 9.25185853854297*^-18}, {210, 0.}, 
   {211, 4.625929269271485*^-18}, {212, 0.}, {213, 0.}, 
   {214, 1.3877787807814457*^-17}, {215, 1.3877787807814457*^-17}, {216, 0.}, 
   {217, 1.850371707708594*^-17}, {218, 0.}, {219, 9.25185853854297*^-18}, 
   {220, 1.3877787807814457*^-17}, {221, 2.3129646346357426*^-17}, 
   {222, 9.25185853854297*^-18}, {223, 4.163336342344337*^-17}, 
   {224, 4.625929269271485*^-18}, {225, 1.1102230246251565*^-16}, {226, 0.}, 
   {227, 0.}, {228, 4.163336342344337*^-17}, {229, 4.625929269271485*^-18}, 
   {230, 1.3877787807814457*^-16}, {231, 6.938893903907228*^-17}, 
   {232, 3.2381504884900395*^-17}, {233, 1.1102230246251565*^-16}, {234, 0.}, 
   {235, 0.}, {236, 9.25185853854297*^-18}, {237, 4.625929269271485*^-18}, 
   {238, 4.625929269271485*^-18}, {239, 6.036837696399289*^-15}, {240, 0.}, 
   {241, 2.220446049250313*^-16}, {242, 0.}, {243, 1.850371707708594*^-17}, 
   {244, 1.3877787807814457*^-17}, {245, 1.3877787807814457*^-17}, {246, 0.}, 
   {247, 2.3129646346357426*^-17}, {248, 0.}, {249, 4.625929269271485*^-18}, 
   {250, 0.}, {251, 9.25185853854297*^-18}, {252, 4.440892098500626*^-16}, 
   {253, 2.3129646346357426*^-17}, {254, 9.25185853854297*^-18}, 
   {255, 1.850371707708594*^-17}, {256, 4.625929269271485*^-18}, 
   {257, 9.25185853854297*^-18}, {258, 7.401486830834377*^-17}, 
   {259, 2.498001805406602*^-16}, {260, 0.}, {261, 4.625929269271485*^-18}, 
   {262, 4.625929269271485*^-18}, {263, 0.}, {264, 6.013708050052931*^-17}}}}
