{214, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8792597430502577, 0.41304844242392896, 
    0.23726206705329825}, {0.8792597430502577, 0. + 0.9999999999999815*I, 
    0.23726206705329825, -0.41304844242392896}, {-0.41304844242392896, 
    -0.23726206705329825, 0. + 0.9999999999999815*I, -0.8792597430502577}, 
   {-0.23726206705329825, 0.41304844242392896, 0.8792597430502577, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8792597430502577, 0.41304844242392896, 0.2372620670532986}, 
   {0.8792597430502577, 0. + 0.9999999999999815*I, 0.2372620670532986, 
    -0.4130484424239289}, {-0.41304844242392896, -0.2372620670532986, 
    0. + 0.9999999999999815*I, -0.8792597430502577}, 
   {-0.2372620670532986, 0.4130484424239289, 0.8792597430502577, 
   {109, 0.01389284587680123}, {110, 0.012103249550472372}, 
   {111, 0.010558867036666975}, {112, 0.0092003210046403}, 
   {113, 0.008025063105487229}, {114, 0.006993451246104732}, 
   {115, 0.006099360671260268}, {116, 0.005315833416005111}, 
   {117, 0.004635795650554997}, {118, 0.004040591162437157}, 
   {119, 0.003523446453669976}, {120, 0.003071241181081097}, 
   {121, 0.0026780201686126825}, {122, 0.0023344233608742493}, 
   {123, 0.0020354583519808234}, {124, 0.0017743646449356332}, 
   {125, 0.0015470784440533292}, {126, 0.001348665713712116}, 
   {127, 0.001175882164808295}, {128, 0.0010250956851970972}, 
   {129, 0.0008937505453790462}, {130, 0.0007791543156561165}, 
   {131, 0.0006793125597456262}, {132, 0.0005922182594990111}, 
   {133, 0.0005163255178715631}, {134, 0.00045013163126483846}, 
   {135, 0.00039244428558171673}, {136, 0.00034213447476866277}, 
   {137, 0.0002982859472361876}, {138, 0.00026004817766200894}, 
   {139, 0.0002267189673319514}, {140, 0.0001976562463910092}, 
   {141, 0.0001723229528165504}, {142, 0.00015023360350835402}, 
   {143, 0.00013097806261169742}, {144, 0.00011418879299740503}, 
   {145, 0.00009955294672653325}, {146, 0.00008679201516986756}, 
   {147, 0.00007566756698945687}, {148, 0.00006596840434441864}, 
   {149, 0.000057512929780012545}, {150, 0.000050140899923112325}, 
   {151, 0.00004371407243014547}, {152, 0.00003811081378685133}, 
   {153, 0.0000332259253618683}, {154, 0.000028967051026951296}, 
   {155, 0.000025254160346210863}, {156, 0.00002201711029986564}, 
   {157, 0.000019195030480090303}, {158, 0.000016734638406179503}, 
   {159, 0.000014589644070917007}, {160, 0.000012719567094754414}, 
   {161, 0.000011089209823400559}, {162, 9.66781464317723*^-6}, 
   {163, 8.428620782041651*^-6}, {164, 7.348256242101225*^-6}, 
   {165, 6.406376162115812*^-6}, {166, 5.585219690074084*^-6}, 
   {167, 4.869320568090529*^-6}, {168, 4.245181161266487*^-6}, 
   {169, 3.7010444676188747*^-6}, {170, 3.2266524819246634*^-6}, 
   {171, 2.813068093354687*^-6}, {172, 2.4524951208193535*^-6}, 
   {173, 2.138140242358144*^-6}, {174, 1.8640781161982645*^-6}, 
   {175, 1.6251450097870546*^-6}, {176, 1.4168375617740203*^-6}, 
   {177, 1.23523067463438*^-6}, {178, 1.0769015547085203*^-6}, 
   {179, 9.388668154031166*^-7}, {180, 8.185250023884372*^-7}, 
   {181, 7.136083689518458*^-7}, {182, 6.221396744998664*^-7}, 
   {183, 5.423952624816764*^-7}, {184, 4.7287229093528893*^-7}, 
   {185, 4.1226062552635057*^-7}, {186, 3.5941801262984185*^-7}, 
   {187, 3.1334866068544187*^-7}, {188, 2.731843465331174*^-7}, 
   {189, 2.381682356888959*^-7}, {190, 2.0764038877185698*^-7}, 
   {191, 1.8102552767906843*^-7}, {192, 1.578221248133005*^-7}, 
   {193, 1.3759286449088748*^-7}, {194, 1.1995651483243108*^-7}, 
   {195, 1.0458078680830596*^-7}, {196, 9.117586646789633*^-8}, 
   {197, 7.948915298205961*^-8}, {198, 6.930039408992172*^-8}, 
   {199, 6.041762734554368*^-8}, {200, 5.267343750059439*^-8}, 
   {201, 4.5921891067557397*^-8}, {202, 4.003575349020849*^-8}, 
   {203, 3.4904094725618506*^-8}, {204, 3.043020413429076*^-8}, 
   {205, 2.6529751950832292*^-8}, {206, 2.3129235637853185*^-8}, 
   {207, 2.0164585279314196*^-8}, {208, 1.7579939060041738*^-8}, 
   {209, 1.532658477909621*^-8}, {210, 1.3362044692932784*^-8}, 
   {211, 1.1649322950724184*^-8}, {212, 1.0156138485761801*^-8}, 
   {213, 8.854354305309897*^-9}}, {{2, 0.030833634744115726}, 
   {3, 0.006328691542191141}, {4, 0.07139108945044931}, 
   {5, 0.010655882376563414}, {6, 0.054562679178613634}, 
   {7, 0.010362261711636032}, {8, 0.06868099553442067}, 
   {9, 0.013243062703908962}, {10, 0.04537917142686765}, 
   {11, 0.009301099225674712}, {12, 0.07310725095214654}, 
   {13, 0.013202382828595234}, {14, 0.04244764327580254}, 
   {15, 0.009182651592598786}, {16, 0.07415290901429847}, 
   {17, 0.013121888932274057}, {18, 0.04303299775497045}, 
   {19, 0.00942455684680487}, {20, 0.0726426096850687}, 
   {21, 0.01324986682054376}, {22, 0.04230626241267506}, 
   {23, 0.008994801691612358}, {24, 0.07469087852973536}, 
   {25, 0.013112681165364955}, {26, 0.04280270103773643}, 
   {27, 0.009474920441918156}, {28, 0.0724964069603003}, 
   {29, 0.013272307632086986}, {30, 0.0423494834413497}, 
   {31, 0.009095275073736179}, {32, 0.07448665433099455}, 
   {33, 0.013126101284331438}, {34, 0.04301229953081779}, 
   {35, 0.009557841034806926}, {36, 0.07258803160831545}, 
   {37, 0.013244125572270303}, {38, 0.042932755497086285}, 
   {39, 0.009603555248948181}, {40, 0.07256129966004256}, 
   {41, 0.01323435909256439}, {42, 0.043323152750830776}, 
   {43, 0.009551896155735463}, {44, 0.07243164212451765}, 
   {45, 0.013331791659785425}, {46, 0.04232329017853862}, 
   {47, 0.014308964003027768}, {48, 0.053624588639392845}, 
   {49, 0.0034849701226942046}, {50, 0.0029206141528090633}, 
   {51, 0.00016467987786448292}, {52, 0.000038168585107430556}, 
   {53, 2.2115522445497957*^-6}, {54, 3.499621109320783*^-6}, 
   {55, 5.236486584162906*^-8}, {56, 3.566297995342508*^-8}, 
   {57, 5.958152283584243*^-8}, {58, 7.739814159949768*^-9}, 
   {59, 5.303102390089945*^-9}, {60, 2.5767387945574427*^-9}, 
   {61, 4.4386799328647675*^-10}, {62, 2.0897808483688607*^-10}, 
   {63, 8.232082376880001*^-11}, {64, 1.904250368500726*^-11}, 
   {65, 8.316752379370721*^-12}, {66, 3.245787897713607*^-12}, 
   {67, 8.406516223876299*^-13}, {68, 3.275065404058826*^-13}, 
   {69, 1.2123172835979781*^-13}, {70, 3.341771304121721*^-14}, 
   {71, 1.2453001592878838*^-14}, {72, 3.6591100519937446*^-15}, 
   {73, 2.831068712794149*^-15}, {74, 1.3415194880887307*^-16}, 
   {75, 2.7755575615628914*^-17}, {76, 1.3877787807814457*^-17}, 
   {77, 1.1102230246251565*^-16}, {78, 0.}, {79, 2.3129646346357426*^-17}, 
   {80, 0.005378625761607608}, {81, 0.002539942813647065}, 
   {82, 0.00014045924189613423}, {83, 0.00018310192151846372}, 
   {84, 0.000025751004984536294}, {85, 2.4321779622989608*^-6}, 
   {86, 1.037399199260482*^-6}, {87, 8.93304777251543*^-7}, 
   {88, 1.3946110333923345*^-7}, {89, 7.03827193517433*^-8}, 
   {90, 7.311098291588417*^-9}, {91, 5.126145290653324*^-9}, 
   {92, 1.377190946931043*^-9}, {93, 3.411496270662913*^-10}, 
   {94, 2.6634679878290157*^-10}, {95, 9.391262304851247*^-11}, 
   {96, 1.5301519310876678*^-11}, {97, 9.839605981850259*^-12}, 
   {98, 3.1958625560749945*^-12}, {99, 1.4667711489835256*^-12}, 
   {100, 6.731328457595016*^-13}, {101, 2.2710074561634503*^-13}, 
   {102, 6.348162736221259*^-14}, {103, 3.304301277040622*^-14}, 
   {104, 1.6218508018065826*^-14}, {105, 5.914250570763594*^-15}, 
   {106, 5.620504062164855*^-16}, {107, 2.8680761469483207*^-16}, 
   {108, 3.9320398788807623*^-17}, {109, 0.}, {110, 2.3129646346357427*^-18}, 
   {111, 9.25185853854297*^-18}, {112, 4.625929269271485*^-18}, 
   {113, 7.170190367370802*^-17}, {114, 5.319818659662208*^-17}, 
   {115, 1.850371707708594*^-17}, {116, 9.25185853854297*^-17}, 
   {117, 1.3183898417423734*^-16}, {118, 1.3183898417423734*^-16}, 
   {119, 6.938893903907228*^-17}, {120, 6.476300976980079*^-17}, 
   {121, 3.423187659260899*^-16}, {122, 9.25185853854297*^-18}, 
   {123, 6.938893903907228*^-18}, {124, 0.}, {125, 0.}, {126, 0.}, 
   {127, 1.3877787807814457*^-17}, {128, 1.3877787807814457*^-16}, {129, 0.}, 
   {130, 0.}, {131, 0.}, {132, 6.938893903907228*^-18}, 
   {133, 8.557969148152248*^-17}, {134, 2.3129646346357427*^-18}, {135, 0.}, 
   {136, 0.}, {137, 0.}, {138, 9.25185853854297*^-18}, 
   {139, 9.25185853854297*^-18}, {140, 6.938893903907228*^-18}, {141, 0.}, 
   {142, 2.3129646346357427*^-18}, {143, 4.880355379081417*^-16}, {144, 0.}, 
   {145, 6.938893903907228*^-18}, {146, 4.625929269271485*^-17}, 
   {147, 2.3129646346357427*^-18}, {148, 0.}, {149, 1.3877787807814457*^-17}, 
   {150, 4.625929269271485*^-18}, {151, 1.3877787807814457*^-17}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 2.3129646346357427*^-18}, 
   {156, 3.0068540250264654*^-17}, {157, 0.}, {158, 1.8480587430739584*^-15}, 
   {159, 0.}, {160, 2.3129646346357427*^-18}, {161, 8.095376221225099*^-17}, 
   {162, 9.25185853854297*^-18}, {163, 0.}, {164, 2.3129646346357427*^-18}, 
   {165, 6.938893903907228*^-18}, {166, 2.3129646346357427*^-18}, 
   {167, 3.0068540250264653*^-16}, {168, 2.3129646346357427*^-18}, 
   {169, 4.625929269271485*^-18}, {170, 0.}, {171, 6.938893903907228*^-18}, 
   {172, 2.613650037138389*^-16}, {173, 0.}, {174, 4.625929269271485*^-18}, 
   {175, 4.625929269271485*^-18}, {176, 1.2952601953960158*^-16}, 
   {177, 2.3129646346357427*^-18}, {178, 2.1071107821531614*^-15}, 
   {179, 1.3877787807814457*^-17}, {180, 4.625929269271485*^-18}, 
   {181, 6.938893903907228*^-18}, {182, 0.}, {183, 2.3129646346357427*^-18}, 
   {184, 0.}, {185, 4.625929269271485*^-17}, {186, 6.938893903907228*^-18}, 
   {187, 0.}, {188, 1.2027416100105862*^-16}, {189, 2.0562255601911752*^-15}, 
   {190, 5.273559366969494*^-16}, {191, 7.864079757761525*^-17}, {192, 0.}, 
   {193, 0.}, {194, 3.307539427529112*^-16}, {195, 2.9235872981795788*^-15}, 
   {196, 7.632783294297951*^-17}, {197, 0.}, {198, 2.3129646346357427*^-18}, 
   {199, 9.25185853854297*^-18}, {200, 9.25185853854297*^-18}, 
   {201, 3.700743415417188*^-17}, {202, 1.6190752442450197*^-17}, 
   {203, 4.394632805807911*^-17}, {204, 3.469446951953614*^-17}, {205, 0.}, 
   {206, 1.1102230246251565*^-16}, {207, 0.}, {208, 2.3129646346357427*^-18}, 
   {209, 1.1564823173178713*^-17}, {210, 2.3129646346357427*^-18}, 
   {211, 2.3129646346357427*^-18}, {212, 0.}, {213, 4.625929269271485*^-18}}}}
