{243, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7400445749302883, -0.5057889475089019, 
    -0.44329625274084355}, {-0.7400445749302883, 0. + 0.9999999999999815*I, 
    -0.4432962527408436, 0.5057889475089019}, {0.5057889475089019, 
    0.4432962527408436, 0. + 0.9999999999999815*I, 0.7400445749302883}, 
   {0.44329625274084355, -0.5057889475089019, -0.7400445749302883, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7400445749302883, -0.505788947509237, -0.44329625274048673}, 
   {-0.7400445749302883, 0. + 0.9999999999999815*I, -0.44329625274048673, 
    0.505788947509237}, {0.505788947509237, 0.44329625274048673, 
    0. + 0.9999999999999815*I, 0.7400445749302883}, 
   {0.44329625274048673, -0.505788947509237, -0.7400445749302883, 
   {161, 0.00035525454584095506}, {162, 0.0003116759332935093}, 
   {163, 0.00027345966011671496}, {164, 0.00023991650586108193}, 
   {165, 0.00021049766826530814}, {166, 0.00018467862678628322}, 
   {167, 0.00016203230597544582}, {168, 0.00014215851434240534}, 
   {169, 0.00012472576323252493}, {170, 0.0001094281126219343}, 
   {171, 0.00009600877052251544}, {172, 0.00008423348755159932}, 
   {173, 0.00007390363242121278}, {174, 0.00006483963078074417}, 
   {175, 0.00005688801354075679}, {176, 0.000049910990669199684}, 
   {177, 0.000043790089761408524}, {178, 0.00003841950582916809}, 
   {179, 0.000033707843153929495}, {180, 0.00002957381163970485}, 
   {181, 0.000025946939780530087}, {182, 0.00002276474492168834}, 
   {183, 0.000019972910674903588}, {184, 0.00001752339463434449}, 
   {185, 0.00001537434443743546}, {186, 0.00001348881098761634}, 
   {187, 0.000011834553353518018}, {188, 0.00001038314875179136}, 
   {189, 9.109764672943221*^-6}, {190, 7.992533568756954*^-6}, 
   {191, 7.012331811329098*^-6}, {192, 6.152333254405562*^-6}, 
   {193, 5.397812083196563*^-6}, {194, 4.73582033233555*^-6}, 
   {195, 4.155019620588618*^-6}, {196, 3.64544532227562*^-6}, 
   {197, 3.1983678034919194*^-6}, {198, 2.8061180760152737*^-6}, 
   {199, 2.461975482037637*^-6}, {200, 2.160037558263106*^-6}, 
   {201, 1.895130218754204*^-6}, {202, 1.6627105478006499*^-6}, 
   {203, 1.4587953953704158*^-6}, {204, 1.279888093175252*^-6}, 
   {205, 1.12292232412603*^-6}, {206, 9.852066460425135*^-7}, 
   {207, 8.64380640508422*^-7}, {208, 7.583726971960303*^-7}, 
   {209, 6.65365671004281*^-7}, {210, 5.837649306172921*^-7}, 
   {211, 5.121718616996063*^-7}, {212, 4.493589369491957*^-7}, 
   {213, 3.9424943309995797*^-7}, {214, 3.458985523563385*^-7}, 
   {215, 3.03477432628263*^-7}, {216, 2.6625884841369185*^-7}, 
   {217, 2.3360478018652486*^-7}, {218, 2.0495538843867678*^-7}, 
   {219, 1.7981959432589179*^-7}, {220, 1.5776647754872641*^-7}, 
   {221, 1.3841794199720425*^-7}, {222, 1.214423515083496*^-7}, 
   {223, 1.065486506801605*^-7}, {224, 9.348147456123002*^-8}, 
   {225, 8.201688217468472*^-8}, {226, 7.195833495732273*^-8}, 
   {227, 6.313332145957418*^-8}, {228, 5.539064296122831*^-8}, 
   {229, 4.859751701058457*^-8}, {230, 4.2637492980723835*^-8}, 
   {231, 3.740843113053671*^-8}, {232, 3.282063454346229*^-8}, 
   {233, 2.8795470119469257*^-8}, {234, 2.526400422198094*^-8}, 
   {235, 2.216563110835068*^-8}, {236, 1.9447208066125654*^-8}, 
   {237, 1.7062156354441527*^-8}, {238, 1.496961066216329*^-8}, 
   {239, 1.3133732545966836*^-8}, {240, 1.152303863438675*^-8}, 
   {241, 1.010988670557822*^-8}, {242, 8.870000178795578*^-9}}, 
  {{2, 0.030638804533965853}, {3, 0.005789632899581816}, 
   {4, 0.07409711735945075}, {5, 0.010746812721195546}, 
   {6, 0.04713860387615118}, {7, 0.008640255804110857}, 
   {8, 0.06944128469877811}, {9, 0.012113715514675218}, 
   {10, 0.04233766067281175}, {11, 0.008499725762714187}, 
   {12, 0.07022915892706841}, {13, 0.012093416414239482}, 
   {14, 0.0421849728076515}, {15, 0.008461936419054999}, 
   {16, 0.07034647689774028}, {17, 0.01210159877840665}, 
   {18, 0.042133121733472834}, {19, 0.00844853972995504}, 
   {20, 0.07034801933256601}, {21, 0.012114214959924341}, 
   {22, 0.04207628736413133}, {23, 0.008414840772148576}, 
   {24, 0.07037379001385914}, {25, 0.012129044869668624}, 
   {26, 0.041978025045963485}, {27, 0.008251588910711122}, 
   {28, 0.07111641143425482}, {29, 0.012082450148846454}, 
   {30, 0.04206469979647154}, {31, 0.008415074997817282}, 
   {32, 0.07035948517365456}, {33, 0.01213823238467425}, 
   {34, 0.04199933865992371}, {35, 0.008224876309219122}, 
   {36, 0.07127140551060537}, {37, 0.012076381473601294}, 
   {38, 0.04211343380549294}, {39, 0.00852696021180868}, 
   {40, 0.07001088703026075}, {41, 0.012149836600603505}, 
   {42, 0.04209827238162468}, {43, 0.008502719951488852}, 
   {44, 0.07004572742019605}, {45, 0.012173718946153989}, 
   {46, 0.04217972596208602}, {47, 0.007765504005847324}, 
   {48, 0.07017892766065517}, {49, 0.014700041900339026}, 
   {50, 0.011917804721691176}, {51, 0.024358894908193485}, 
   {52, 0.06054714355517561}, {53, 0.005773472209791771}, 
   {54, 0.002221271434739218}, {55, 0.0003392686189683733}, 
   {56, 0.00011734449097904516}, {57, 7.734618050516979*^-6}, 
   {58, 5.944957783244701*^-6}, {59, 3.684729619057627*^-7}, 
   {60, 3.736126342560967*^-8}, {61, 1.0994718136966841*^-7}, 
   {62, 1.8330268751938956*^-8}, {63, 9.71496331760487*^-9}, 
   {64, 4.677405971801699*^-9}, {65, 9.64210600251647*^-10}, 
   {66, 3.883690175010557*^-10}, {67, 1.520589348880108*^-10}, 
   {68, 4.1493516955704024*^-11}, {69, 1.565031437777975*^-11}, 
   {70, 6.017274641519539*^-12}, {71, 1.712923784295365*^-12}, 
   {72, 6.410751559234502*^-13}, {73, 2.3137973019042113*^-13}, 
   {74, 7.351989387653171*^-14}, {75, 2.6770252681274087*^-14}, 
   {76, 8.178642948071985*^-15}, {77, 2.6552834005618325*^-15}, 
   {78, 4.7647071473496295*^-16}, {79, 6.938893903907228*^-17}, 
   {80, 0.037610876393619444}, {81, 0.04121805511543892}, 
   {82, 0.008518260918790871}, {83, 0.03573482397675195}, 
   {84, 0.0005865441413136913}, {85, 0.0005532005028939014}, 
   {86, 8.978154285655774*^-6}, {87, 8.924091793857669*^-6}, 
   {88, 4.629395991458581*^-7}, {89, 5.104868923966333*^-7}, 
   {90, 3.550941160557208*^-8}, {91, 2.3759770891492355*^-8}, 
   {92, 3.871687812943373*^-9}, {93, 2.725129367534921*^-9}, 
   {94, 5.456933088269592*^-10}, {95, 3.267386639027592*^-10}, 
   {96, 8.963856884767565*^-11}, {97, 4.7189811086534306*^-11}, 
   {98, 1.7739874384285294*^-11}, {99, 7.613889408999059*^-12}, 
   {100, 3.0812112121007354*^-12}, {101, 1.3369918598164312*^-12}, 
   {102, 4.368727601899991*^-13}, {103, 1.807975065955721*^-13}, 
   {104, 3.746540115182976*^-14}, {105, 2.5380160935858005*^-14}, 
   {106, 3.515706244646329*^-16}, {107, 1.1426045295100569*^-15}, 
   {108, 1.850371707708594*^-17}, {109, 0.}, {110, 1.850371707708594*^-17}, 
   {111, 1.3877787807814457*^-17}, {112, 1.850371707708594*^-17}, 
   {113, 9.25185853854297*^-18}, {114, 9.25185853854297*^-18}, 
   {115, 2.3129646346357426*^-17}, {116, 3.9782991715734773*^-16}, 
   {117, 4.625929269271485*^-18}, {118, 0.}, {119, 6.476300976980079*^-17}, 
   {120, 0.}, {121, 0.}, {122, 1.1564823173178712*^-16}, 
   {123, 9.25185853854297*^-18}, {124, 4.625929269271485*^-18}, {125, 0.}, 
   {126, 2.3129646346357426*^-17}, {127, 3.14563190310461*^-15}, {128, 0.}, 
   {129, 0.}, {130, 9.25185853854297*^-18}, {131, 9.25185853854297*^-18}, 
   {132, 7.077671781985373*^-16}, {133, 0.}, {134, 2.220446049250313*^-16}, 
   {135, 2.7755575615628914*^-17}, {136, 2.8680761469483207*^-16}, {137, 0.}, 
   {138, 2.0816681711721685*^-16}, {139, 2.525757381022231*^-15}, {140, 0.}, 
   {141, 9.25185853854297*^-18}, {142, 4.163336342344337*^-17}, 
   {143, 1.850371707708594*^-17}, {144, 0.}, {145, 1.7578531223231644*^-16}, 
   {146, 6.938893903907228*^-17}, {147, 0.}, {148, 7.401486830834377*^-17}, 
   {149, 0.}, {150, 1.3877787807814457*^-17}, {151, 2.6830389761774615*^-16}, 
   {152, 0.}, {153, 2.636779683484747*^-16}, {154, 0.}, 
   {155, 1.7115938296304495*^-16}, {156, 4.625929269271485*^-18}, 
   {157, 4.625929269271485*^-18}, {158, 4.866477591273602*^-15}, 
   {159, 2.7755575615628914*^-17}, {160, 0.}, {161, 1.3877787807814457*^-17}, 
   {162, 6.938893903907228*^-17}, {163, 6.29126380620922*^-16}, 
   {164, 4.625929269271485*^-18}, {165, 4.394632805807911*^-16}, 
   {166, 1.850371707708594*^-17}, {167, 1.3877787807814457*^-17}, 
   {168, 4.625929269271485*^-18}, {169, 2.3129646346357426*^-17}, {170, 0.}, 
   {171, 9.25185853854297*^-18}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 5.551115123125783*^-17}, {176, 0.}, {177, 9.25185853854297*^-18}, 
   {178, 6.476300976980079*^-17}, {179, 0.}, {180, 0.}, 
   {181, 3.099372610411895*^-16}, {182, 0.}, {183, 0.}, 
   {184, 1.850371707708594*^-17}, {185, 0.}, {186, 3.825643505687518*^-15}, 
   {187, 0.}, {188, 8.928043489693967*^-16}, {189, 0.}, 
   {190, 5.088522196198634*^-17}, {191, 9.71445146547012*^-17}, 
   {192, 7.401486830834377*^-17}, {193, 0.}, {194, 6.938893903907228*^-17}, 
   {195, 9.25185853854297*^-18}, {196, 2.636779683484747*^-16}, 
   {197, 4.625929269271485*^-18}, {198, 1.3877787807814457*^-17}, 
   {199, 1.850371707708594*^-17}, {200, 3.2381504884900395*^-17}, 
   {201, 1.3877787807814457*^-17}, {202, 6.938893903907228*^-17}, {203, 0.}, 
   {204, 0.}, {205, 7.401486830834377*^-17}, {206, 5.551115123125783*^-17}, 
   {207, 0.}, {208, 0.}, {209, 0.}, {210, 4.625929269271485*^-18}, {211, 0.}, 
   {212, 2.507253663945145*^-15}, {213, 1.6653345369377348*^-16}, {214, 0.}, 
   {215, 5.551115123125783*^-17}, {216, 4.625929269271485*^-18}, 
   {217, 4.625929269271485*^-18}, {218, 0.}, {219, 1.3877787807814457*^-17}, 
   {220, 1.850371707708594*^-17}, {221, 0.}, {222, 2.7755575615628914*^-17}, 
   {223, 4.3483735131151963*^-16}, {224, 1.850371707708594*^-17}, {225, 0.}, 
   {226, 0.}, {227, 0.}, {228, 3.654484122724473*^-15}, 
   {229, 2.7755575615628914*^-17}, {230, 1.850371707708594*^-17}, 
   {231, 2.3129646346357425*^-16}, {232, 1.572815951552305*^-16}, {233, 0.}, 
   {234, 1.850371707708594*^-17}, {235, 0.}, {236, 0.}, {237, 0.}, 
   {238, 7.170190367370802*^-16}, {239, 2.3129646346357426*^-17}, 
   {240, 4.625929269271485*^-18}, {241, 1.850371707708594*^-17}, 
   {242, 4.625929269271485*^-18}}}}
