{246, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5192483414788338, 0.7647337702024972, 
    -0.38152774549609086}, {0.5192483414788338, 0. + 0.9999999999999815*I, 
    -0.38152774549609086, -0.7647337702024972}, {-0.7647337702024972, 
    0.38152774549609086, 0. + 0.9999999999999815*I, -0.5192483414788338}, 
   {0.38152774549609086, 0.7647337702024972, 0.5192483414788338, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5192483414789417, 0.7647337702025004, -0.3815277454959131}, 
   {0.5192483414789417, 0. + 0.9999999999999815*I, -0.3815277454959129, 
    -0.7647337702025004}, {-0.7647337702025004, 0.3815277454959129, 
    0. + 0.9999999999999815*I, -0.5192483414789417}, 
   {0.3815277454959131, 0.7647337702025004, 0.5192483414789417, 
   {225, 8.956012642613587*^-8}, {226, 8.000914220041011*^-8}, 
   {227, 7.147665592732722*^-8}, {228, 6.385413364728976*^-8}, 
   {229, 5.70445058967195*^-8}, {230, 5.096106125979105*^-8}, 
   {231, 4.552641630350962*^-8}, {232, 4.067129144580406*^-8}, 
   {233, 3.633396161717428*^-8}, {234, 3.2459183563204874*^-8}, 
   {235, 2.899761963881531*^-8}, {236, 2.5905211531451755*^-8}, 
   {237, 2.314260894031861*^-8}, {238, 2.0674647549512315*^-8}, 
   {239, 1.846983410658254*^-8}, {240, 1.650016545617916*^-8}, 
   {241, 1.4740509923782952*^-8}, {242, 1.316849274068943*^-8}, 
   {243, 1.1764156204741028*^-8}, {244, 1.0509571768402282*^-8}, 
   {245, 9.388810173760476*^-9}}, {{2, 0.025937530830624285}, 
   {3, 0.0034940843342102187}, {4, 0.0668446785754245}, 
   {5, 0.007137915512752134}, {6, 0.042352565086696284}, 
   {7, 0.005703548851880348}, {8, 0.05535637191987465}, 
   {9, 0.006497817931934146}, {10, 0.048453827720673595}, 
   {11, 0.0065644726347662465}, {12, 0.048521400644462344}, 
   {13, 0.006566417146153174}, {14, 0.048496530945138484}, 
   {15, 0.0065638588230176225}, {16, 0.0485216822646466}, 
   {17, 0.006566312196436276}, {18, 0.04849740260194524}, 
   {19, 0.006563935888357179}, {20, 0.04852090963655279}, 
   {21, 0.006566237885202065}, {22, 0.04849813926466843}, 
   {23, 0.0065640096826652785}, {24, 0.04852018160049727}, 
   {25, 0.006566168237185116}, {26, 0.048498830177232014}, 
   {27, 0.006564078830375127}, {28, 0.048519499342739705}, 
   {29, 0.006566102876108504}, {30, 0.048499478444335}, 
   {31, 0.006564143621471825}, {32, 0.04851885997444314}, 
   {33, 0.006566041540906379}, {34, 0.048500086676442525}, 
   {35, 0.006564204332950054}, {36, 0.04851826078628455}, 
   {37, 0.006565983983880496}, {38, 0.04850065741906113}, 
   {39, 0.0065642611987126774}, {40, 0.04851770024902217}, 
   {41, 0.0065659296909594865}, {42, 0.04850120372676603}, 
   {43, 0.00656431154039865}, {44, 0.04851729198475753}, 
   {45, 0.006565846135013631}, {46, 0.04850295909338959}, 
   {47, 0.006564019590567677}, {48, 0.048530153235531705}, 
   {49, 0.006562108394701621}, {50, 0.04863097875066339}, 
   {51, 0.0065333859167990985}, {52, 0.049215342191958396}, 
   {53, 0.006629552944125054}, {54, 0.04881688882974211}, 
   {55, 0.011586802447391397}, {56, 0.035764563521156804}, 
   {57, 0.024097736197858988}, {58, 0.014423281892723242}, 
   {59, 0.003315073885279439}, {60, 0.016351902676500763}, 
   {61, 0.00437226086887905}, {62, 0.0010600045783120196}, 
   {63, 0.00004645294121426631}, {64, 0.000010545545758462263}, 
   {65, 4.42287689035592*^-6}, {66, 3.4031821467273016*^-6}, 
   {67, 7.760250558772978*^-7}, {68, 4.0961734150875745*^-7}, 
   {69, 1.6299481747639177*^-7}, {70, 6.212754250870903*^-8}, 
   {71, 2.489244712670461*^-8}, {72, 1.0247748982727956*^-8}, 
   {73, 3.889351882224723*^-9}, {74, 1.6100731535055126*^-9}, 
   {75, 6.216991088603407*^-10}, {76, 2.550792031300967*^-10}, 
   {77, 9.949662852874278*^-11}, {78, 4.067185939889602*^-11}, 
   {79, 1.5937931530096705*^-11}, {80, 0.02167743284213766}, 
   {81, 0.04639952103510926}, {82, 0.0033304839058462153}, 
   {83, 0.0019003643328515348}, {84, 0.00008487528454467184}, 
   {85, 0.00007908838187034584}, {86, 6.259814519377072*^-7}, 
   {87, 4.718372428408335*^-6}, {88, 6.736618667925002*^-7}, 
   {89, 4.452765056302728*^-7}, {90, 1.6856046631634017*^-7}, 
   {91, 6.256910401366185*^-8}, {92, 2.872569345354255*^-8}, 
   {93, 1.0315210930792832*^-8}, {94, 4.493278938736781*^-9}, 
   {95, 1.6644736700044405*^-9}, {96, 7.06701738795168*^-10}, 
   {97, 2.669375276376229*^-10}, {98, 1.1246010141648573*^-10}, 
   {99, 4.299775350583938*^-11}, {100, 1.799363898620972*^-11}, 
   {101, 6.9513052721366835*^-12}, {102, 2.8890316065381208*^-12}, 
   {103, 1.1249288537721705*^-12}, {104, 4.646144580178202*^-13}, 
   {105, 1.8356612526323107*^-13}, {106, 7.570795842089713*^-14}, 
   {107, 3.138693009200703*^-14}, {108, 1.0954200509634877*^-14}, 
   {109, 2.992976237218651*^-15}, {110, 2.104797817518526*^-15}, 
   {111, 1.7393494052460785*^-15}, {112, 1.4340380734741604*^-16}, 
   {113, 2.5905203907920316*^-16}, {114, 5.551115123125783*^-17}, 
   {115, 8.789265611615822*^-17}, {116, 4.625929269271485*^-16}, 
   {117, 3.8395212934953327*^-16}, {118, 1.1102230246251565*^-16}, 
   {119, 8.326672684688674*^-17}, {120, 5.088522196198634*^-17}, 
   {121, 9.25185853854297*^-18}, {122, 2.6830389761774615*^-16}, 
   {123, 1.850371707708594*^-16}, {124, 4.117077049651622*^-16}, 
   {125, 9.25185853854297*^-18}, {126, 0.}, {127, 6.106226635438361*^-16}, 
   {128, 4.625929269271485*^-18}, {129, 4.625929269271485*^-18}, 
   {130, 9.25185853854297*^-18}, {131, 9.25185853854297*^-18}, 
   {132, 4.625929269271485*^-18}, {133, 8.881784197001252*^-16}, 
   {134, 4.625929269271485*^-18}, {135, 0.}, {136, 0.}, {137, 0.}, 
   {138, 1.2813824075882014*^-15}, {139, 1.4802973661668753*^-16}, 
   {140, 4.625929269271485*^-18}, {141, 1.850371707708594*^-17}, 
   {142, 9.25185853854297*^-18}, {143, 9.25185853854297*^-18}, 
   {144, 9.25185853854297*^-18}, {145, 0.}, {146, 9.25185853854297*^-18}, 
   {147, 6.938893903907228*^-17}, {148, 4.625929269271485*^-18}, 
   {149, 2.3129646346357426*^-17}, {150, 4.163336342344337*^-17}, 
   {151, 2.5720166737149457*^-15}, {152, 9.25185853854297*^-18}, 
   {153, 5.597374415818497*^-16}, {154, 0.}, {155, 1.850371707708594*^-17}, 
   {156, 1.3877787807814457*^-17}, {157, 9.25185853854297*^-18}, 
   {158, 4.625929269271485*^-18}, {159, 0.}, {160, 1.0362081563168126*^-15}, 
   {161, 2.3129646346357426*^-17}, {162, 9.25185853854297*^-18}, {163, 0.}, 
   {164, 0.}, {165, 0.}, {166, 5.551115123125783*^-17}, 
   {167, 9.25185853854297*^-18}, {168, 1.3877787807814457*^-17}, {169, 0.}, 
   {170, 4.625929269271485*^-18}, {171, 1.850371707708594*^-17}, 
   {172, 5.551115123125783*^-17}, {173, 1.4802973661668753*^-16}, 
   {174, 1.850371707708594*^-17}, {175, 6.476300976980079*^-17}, 
   {176, 5.551115123125783*^-17}, {177, 0.}, {178, 9.25185853854297*^-18}, 
   {179, 2.3129646346357426*^-17}, {180, 0.}, {181, 4.625929269271485*^-18}, 
   {182, 2.4239869370982583*^-15}, {183, 9.25185853854297*^-18}, 
   {184, 9.25185853854297*^-18}, {185, 0.}, {186, 3.700743415417188*^-17}, 
   {187, 1.850371707708594*^-17}, {188, 7.401486830834377*^-17}, 
   {189, 4.625929269271485*^-18}, {190, 3.8719027983802334*^-15}, {191, 0.}, 
   {192, 0.}, {193, 0.}, {194, 9.25185853854297*^-18}, {195, 0.}, {196, 0.}, 
   {197, 2.220446049250313*^-16}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 1.850371707708594*^-17}, {202, 0.}, {203, 9.25185853854297*^-18}, 
   {204, 0.}, {205, 0.}, {206, 4.625929269271485*^-17}, {207, 0.}, {208, 0.}, 
   {209, 0.}, {210, 9.25185853854297*^-18}, {211, 2.7755575615628914*^-17}, 
   {212, 1.6653345369377348*^-16}, {213, 0.}, {214, 0.}, 
   {215, 3.700743415417188*^-17}, {216, 0.}, {217, 0.}, {218, 0.}, 
   {219, 9.25185853854297*^-18}, {220, 0.}, {221, 0.}, 
   {222, 4.625929269271485*^-18}, {223, 9.25185853854297*^-18}, {224, 0.}, 
   {225, 0.}, {226, 8.881784197001252*^-16}, {227, 6.846375318521798*^-16}, 
   {228, 0.}, {229, 0.}, {230, 3.700743415417188*^-17}, {231, 0.}, 
   {232, 3.14563190310461*^-16}, {233, 0.}, {234, 1.3877787807814457*^-17}, 
   {235, 3.700743415417188*^-17}, {236, 0.}, {237, 2.7755575615628914*^-17}, 
   {238, 4.625929269271485*^-18}, {239, 3.561965537339043*^-15}, 
   {240, 9.25185853854297*^-18}, {241, 0.}, {242, 0.}, 
   {243, 9.25185853854297*^-18}, {244, 7.401486830834377*^-17}, 
   {245, 1.850371707708594*^-17}}}}
