{202, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3551968451096377, 0.2605196239529967, 
    -0.8977553824731644}, {-0.3551968451096377, 0. + 0.9999999999999815*I, 
    -0.8977553824731644, -0.2605196239529966}, {-0.2605196239529967, 
    0.8977553824731644, 0. + 0.9999999999999815*I, 0.3551968451096377}, 
   {0.8977553824731644, 0.2605196239529966, -0.3551968451096377, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3551968451096377, 0.2605196239529967, -0.8977553824731644}, 
   {-0.3551968451096377, 0. + 0.9999999999999815*I, -0.8977553824731644, 
    -0.2605196239529966}, {-0.2605196239529967, 0.8977553824731644, 
    0. + 0.9999999999999815*I, 0.3551968451096377}, 
   {0.8977553824731644, 0.2605196239529966, -0.3551968451096377, 
   {89, 0.38626657323270314}, {90, 0.3284935500544123}, 
   {91, 0.28786814081025636}, {92, 0.24449409616007917}, 
   {93, 0.21248225418252664}, {94, 0.18050284910269276}, 
   {95, 0.15601784688852377}, {96, 0.1326445298587124}, 
   {97, 0.11424181387086063}, {98, 0.09722082181681263}, 
   {99, 0.08353342565421018}, {100, 0.07115207416067132}, 
   {101, 0.06103647413492447}, {102, 0.05202957755083609}, 
   {103, 0.044583354594452396}, {104, 0.03802786950094983}, 
   {105, 0.03256051452944392}, {106, 0.0277862336179745}, 
   {107, 0.02377851791452118}, {108, 0.02029938881101162}, 
   {109, 0.01736488751509624}, {110, 0.014828272064666859}, 
   {111, 0.012681216143898333}, {112, 0.010831020515062961}, 
   {113, 0.009260927791170492}, {114, 0.007910968984304878}, 
   {115, 0.006763216744978984}, {116, 0.005778003098459883}, 
   {117, 0.004939203126081759}, {118, 0.004220050434640188}, 
   {119, 0.0036071522147094748}, {120, 0.0030821366225843305}, 
   {121, 0.0026343607524400015}, {122, 0.0022510348645771727}, 
   {123, 0.0019239266331779192}, {124, 0.0016440302684182506}, 
   {125, 0.0014050884236503913}, {126, 0.0012007025880834687}, 
   {127, 0.0010261721563688542}, {128, 0.000876919425342626}, 
   {129, 0.0007494417065738723}, {130, 0.0006404466122830743}, 
   {131, 0.0005473388507463706}, {132, 0.00046774101315721905}, 
   {133, 0.00039973785212721324}, {134, 0.0003416075399677032}, 
   {135, 0.000291940737362717}, {136, 0.0002494876567011861}, 
   {137, 0.00021321337296975607}, {138, 0.00018220924307682518}, 
   {139, 0.0001557164201270722}, {140, 0.0001330734888490004}, 
   {141, 0.00011372463453185322}, {142, 0.00009718797556373948}, 
   {143, 0.00008305672689334909}, {144, 0.0000709795795145185}, 
   {145, 0.00006065898867596564}, {146, 0.00005183871537045581}, 
   {147, 0.000044301209608965664}, {148, 0.00003785950945217609}, 
   {149, 0.00003235460121470135}, {150, 0.000027650035416826313}, 
   {151, 0.000023629609975484023}, {152, 0.000020193721933237097}, 
   {153, 0.000017257468221676397}, {154, 0.000014748132509068146}, 
   {155, 0.000012603687603252034}, {156, 0.000010771040810486632}, 
   {157, 9.204881219804228*^-6}, {158, 7.866441216530795*^-6}, 
   {159, 6.72262304901583*^-6}, {160, 5.745117572786285*^-6}, 
   {161, 4.909749478698711*^-6}, {162, 4.195845899335193*^-6}, 
   {163, 3.5857492102220334*^-6}, {164, 3.0643624618909016*^-6}, 
   {165, 2.6187889251572116*^-6}, {166, 2.238003381449527*^-6}, 
   {167, 1.912586453045595*^-6}, {168, 1.6344864787742885*^-6}, 
   {169, 1.396823935573277*^-6}, {170, 1.1937185477872703*^-6}, 
   {171, 1.0201458356950965*^-6}, {172, 8.71811397296085*^-7}, 
   {173, 7.450456237512171*^-7}, {174, 6.367121882511206*^-7}, 
   {175, 5.441310138021294*^-7}, {176, 4.6501155342992817*^-7}, 
   {177, 3.973965135850577*^-7}, {178, 3.3961304735097286*^-7}, 
   {179, 2.9023159608954074*^-7}, {180, 2.480304436280889*^-7}, 
   {181, 2.1196557242753045*^-7}, {182, 1.811446974087083*^-7}, 
   {183, 1.5480535348055824*^-7}, {184, 1.3229586282026418*^-7}, 
   {185, 1.130593738074559*^-7}, {186, 9.661995065135542*^-8}, 
   {187, 8.257088801588708*^-8}, {188, 7.056465245458554*^-8}, 
   {189, 6.030421328961921*^-8}, {190, 5.153568904958661*^-8}, 
   {191, 4.4042152147483193*^-8}, {192, 3.763820821678365*^-8}, 
   {193, 3.2165431540498446*^-8}, {194, 2.748843647149002*^-8}, 
   {195, 2.3491461720315243*^-8}, {196, 2.0075675455366593*^-8}, 
   {197, 1.7156563780762468*^-8}, {198, 1.4661901859280846*^-8}, 
   {199, 1.2529977277964122*^-8}, {200, 1.0708062769815285*^-8}, 
   {201, 9.15105191623411*^-9}}, {{2, 0.029099973927327025}, 
   {3, 0.007288374248592827}, {4, 0.05172469649220815}, 
   {5, 0.004877596808686018}, {6, 0.05331296364655319}, 
   {7, 0.0075374283593722235}, {8, 0.07503797463099798}, 
   {9, 0.015881632234899037}, {10, 0.040267311263408434}, 
   {11, 0.008476142445217986}, {12, 0.054005267073181}, 
   {13, 0.008230814612787069}, {14, 0.07437796029803473}, 
   {15, 0.015613514557574752}, {16, 0.03943898821341009}, 
   {17, 0.01157351975427606}, {18, 0.07654835790624334}, 
   {19, 0.015178971135271823}, {20, 0.04068262162765726}, 
   {21, 0.011188807361420023}, {22, 0.076928228520972}, 
   {23, 0.015082475970088327}, {24, 0.041527621523636565}, 
   {25, 0.01095389615699314}, {26, 0.07811103347673651}, 
   {27, 0.015079444260280683}, {28, 0.04256979299482845}, 
   {29, 0.010914281379129961}, {30, 0.07791598689950184}, 
   {31, 0.015143096884035036}, {32, 0.04250916044969194}, 
   {33, 0.010728786306267122}, {34, 0.07492006468173348}, 
   {35, 0.014934657729627829}, {36, 0.042456611688072916}, 
   {37, 0.01022519960985924}, {38, 0.07101315844691368}, 
   {39, 0.01415608896062568}, {40, 0.04652369362892509}, 
   {41, 0.01110640550461039}, {42, 0.07594407778378562}, 
   {43, 0.015539397628177675}, {44, 0.04136207100501544}, 
   {45, 0.008431111880590581}, {46, 0.05767241334466683}, 
   {47, 0.009777360119454086}, {48, 0.06868566086168794}, 
   {49, 0.017501679913729758}, {50, 0.024899308545419975}, 
   {51, 0.021070880214106087}, {52, 0.020045285168049924}, 
   {53, 0.0056212999243916125}, {54, 0.0010779416330529237}, 
   {55, 0.00026317511462052345}, {56, 0.00006920076659170751}, 
   {57, 0.000010972921664799174}, {58, 5.142867703626189*^-6}, 
   {59, 9.76866004632921*^-7}, {60, 1.8858145918917063*^-7}, 
   {61, 1.3594083701672203*^-8}, {62, 2.829536106344991*^-8}, 
   {63, 3.5650324625250787*^-9}, {64, 1.6843700184621113*^-9}, 
   {65, 9.106082016901995*^-10}, {66, 7.155727862103352*^-11}, 
   {67, 3.1012680271058635*^-11}, {68, 3.0424146998016724*^-11}, 
   {69, 8.922670472847708*^-12}, {70, 5.333379571315078*^-12}, 
   {71, 2.216822790150156*^-12}, {72, 5.825039524805693*^-13}, 
   {73, 1.9196796929854543*^-13}, {74, 9.396881421134631*^-14}, 
   {75, 4.045837738904841*^-14}, {76, 2.01123839804751*^-14}, 
   {77, 9.921461800270018*^-15}, {78, 2.1198320876436583*^-15}, 
   {79, 1.6965595595053173*^-15}, {80, 0.022688026017566205}, 
   {81, 0.019971677984819098}, {82, 0.002366697640143062}, 
   {83, 0.00042344998441180837}, {84, 0.00006097107873951687}, 
   {85, 0.00004394989013329723}, {86, 2.3491674457397243*^-6}, 
   {87, 9.665592416903863*^-7}, {88, 3.9794328575946947*^-7}, 
   {89, 1.591794560005614*^-7}, {90, 4.4738492778473304*^-8}, 
   {91, 1.8919653987000313*^-8}, {92, 1.364685637642952*^-9}, 
   {93, 2.049415026572632*^-9}, {94, 5.429050172386003*^-10}, 
   {95, 5.345864491819914*^-11}, {96, 6.610306052534654*^-11}, 
   {97, 2.6626802614633977*^-11}, {98, 6.503746615334667*^-12}, 
   {99, 3.70911634739457*^-12}, {100, 1.158954876512297*^-12}, 
   {101, 3.266923768544908*^-13}, {102, 1.5264410106278584*^-13}, 
   {103, 6.06736882957648*^-14}, {104, 2.8599807707270955*^-14}, 
   {105, 9.006684287271582*^-15}, {106, 4.605112587559764*^-15}, 
   {107, 7.262708952756232*^-16}, {108, 4.625929269271485*^-17}, 
   {109, 4.625929269271485*^-17}, {110, 1.4802973661668753*^-16}, 
   {111, 1.850371707708594*^-17}, {112, 2.7755575615628914*^-17}, 
   {113, 9.25185853854297*^-18}, {114, 2.3129646346357426*^-17}, 
   {115, 1.942890293094024*^-16}, {116, 2.7755575615628914*^-17}, 
   {117, 2.1279274638648832*^-16}, {118, 1.6653345369377348*^-16}, {119, 0.}, 
   {120, 1.3877787807814457*^-17}, {121, 3.469446951953614*^-16}, 
   {122, 1.3877787807814457*^-17}, {123, 9.25185853854297*^-18}, 
   {124, 2.7755575615628914*^-17}, {125, 1.850371707708594*^-17}, 
   {126, 1.850371707708594*^-17}, {127, 4.625929269271485*^-18}, {128, 0.}, 
   {129, 0.}, {130, 1.850371707708594*^-17}, {131, 9.25185853854297*^-18}, 
   {132, 5.551115123125783*^-17}, {133, 0.}, {134, 0.}, {135, 0.}, {136, 0.}, 
   {137, 5.551115123125783*^-17}, {138, 1.6653345369377348*^-16}, 
   {139, 1.850371707708594*^-17}, {140, 0.}, {141, 9.25185853854297*^-18}, 
   {142, 0.}, {143, 0.}, {144, 0.}, {145, 5.551115123125783*^-17}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 1.850371707708594*^-17}, 
   {150, 5.551115123125783*^-17}, {151, 0.}, {152, 9.25185853854297*^-18}, 
   {153, 0.}, {154, 2.609024107869118*^-15}, {155, 5.551115123125783*^-17}, 
   {156, 9.25185853854297*^-18}, {157, 0.}, {158, 0.}, 
   {159, 1.572815951552305*^-16}, {160, 0.}, {161, 9.25185853854297*^-18}, 
   {162, 2.220446049250313*^-16}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, 
   {167, 0.}, {168, 0.}, {169, 0.}, {170, 9.25185853854297*^-18}, 
   {171, 9.25185853854297*^-18}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 2.7755575615628914*^-17}, {176, 0.}, {177, 1.850371707708594*^-17}, 
   {178, 1.850371707708594*^-17}, {179, 1.0362081563168126*^-15}, 
   {180, 2.7755575615628914*^-17}, {181, 1.850371707708594*^-17}, {182, 0.}, 
   {183, 1.850371707708594*^-17}, {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, 
   {188, 0.}, {189, 0.}, {190, 0.}, {191, 9.25185853854297*^-18}, {192, 0.}, 
   {193, 0.}, {194, 9.25185853854297*^-18}, {195, 0.}, {196, 0.}, 
   {197, 5.551115123125783*^-17}, {198, 1.850371707708594*^-17}, 
   {199, 3.700743415417188*^-17}, {200, 0.}, {201, 1.850371707708594*^-17}}}}
