{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6879965694519538, -0.02923377902148148, 
    -0.7251248903371418}, {-0.6879965694519538, 0. + 0.9999999999999815*I, 
    -0.7251248903371418, 0.02923377902148146}, {0.02923377902148148, 
    0.7251248903371418, 0. + 0.9999999999999815*I, 0.6879965694519538}, 
   {0.7251248903371418, -0.02923377902148146, -0.6879965694519538, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6879965684570156, -0.029233777001030546, -0.7251248913625946}, 
   {-0.6879965684570156, 0. + 0.9999999999999815*I, -0.7251248913625946, 
    0.029233777001030546}, {0.029233777001030546, 0.7251248913625946, 
    0. + 0.9999999999999815*I, 0.6879965684570156}, 
   {0.7251248913625946, -0.029233777001030546, -0.6879965684570156, 
   {53, 2.44548167194214*^-6}, {54, 2.2066862093161888*^-6}, 
   {55, 1.99121885890996*^-6}, {56, 1.7967992063105953*^-6}, 
   {57, 1.6213724304270372*^-6}, {58, 1.4630821572048092*^-6}, 
   {59, 1.3202551906177362*^-6}, {60, 1.1913802639984539*^-6}, 
   {61, 1.0750950211191324*^-6}, {62, 9.701691224828224*^-7}, 
   {63, 8.754933392696174*^-7}, {64, 7.900660169424256*^-7}, 
   {65, 7.129839678654548*^-7}, {66, 6.434317331160955*^-7}, 
   {67, 5.806739464819799*^-7}, {68, 5.24046711025683*^-7}, 
   {69, 4.7295127936219927*^-7}, {70, 4.268471840429555*^-7}, 
   {71, 3.852469119269841*^-7}, {72, 3.477104206783821*^-7}, 
   {73, 3.1384076693008467*^-7}, {74, 2.832797297847023*^-7}, 
   {75, 2.5570413242359535*^-7}, {76, 2.308223396862985*^-7}, 
   {77, 2.0837114644844945*^-7}, {78, 1.8811316115918686*^-7}, 
   {79, 1.698341028921746*^-7}, {80, 1.53340689368342*^-7}, 
   {81, 1.3845848778615277*^-7}, {82, 1.2503006685538054*^-7}, 
   {83, 1.1291342028041385*^-7}, {84, 1.0198041233699939*^-7}, 
   {85, 9.211546703191686*^-8}, {86, 8.321414568523977*^-8}, 
   {87, 7.518236411208079*^-8}, {88, 6.793523388282097*^-8}, 
   {89, 6.13960293716076*^-8}, {90, 5.549558357298423*^-8}, 
   {91, 5.0171602428150663*^-8}, {92, 4.53677210243697*^-8}, 
   {93, 4.103306694425157*^-8}, {94, 3.7121884566282404*^-8}, 
   {95, 3.359278211156891*^-8}, {96, 3.0408372375667625*^-8}, 
   {97, 2.753506700425845*^-8}, {98, 2.4942460319365978*^-8}, 
   {99, 2.2645034548907095*^-8}, {100, 2.0630263511400848*^-8}, 
   {101, 1.8812350125602118*^-8}, {102, 1.7172022578199053*^-8}, 
   {103, 1.5691920197263842*^-8}, {104, 1.4356402254500633*^-8}, 
   {105, 1.3151353971119217*^-8}, {106, 1.2063993342498192*^-8}, 
   {107, 1.1082877834217575*^-8}, {108, 1.0197581307158643*^-8}, 
   {109, 9.398798031523548*^-9}, {110, 8.678037181214515*^-9}, 
   {111, 8.027685280409536*^-9}, {112, 7.440860178009601*^-9}, 
   {113, 6.9113451385549585*^-9}, {114, 6.433559546215051*^-9}, 
   {115, 6.002463734389174*^-9}, {116, 5.613480708044349*^-9}, 
   {117, 5.262491921398382*^-9}, {118, 4.945799114003391*^-9}, 
   {119, 4.660036499043452*^-9}, {120, 4.402188519964101*^-9}, 
   {121, 4.169520576025043*^-9}, {122, 3.95958855287093*^-9}, 
   {123, 3.770174429595929*^-9}, {124, 3.5992667145323676*^-9}, 
   {125, 3.445051188766257*^-9}, {126, 3.305888826576897*^-9}, 
   {127, 3.1803326638879525*^-9}, {128, 3.0670140142852187*^-9}, 
   {129, 2.9647953363187707*^-9}, {130, 2.872561809946772*^-9}, 
   {131, 2.7893281261126557*^-9}, {132, 2.714233744011141*^-9}, 
   {133, 2.6464660879410573*^-9}, {134, 2.585309712838102*^-9}, 
   {135, 2.5301312815695365*^-9}, {136, 2.480372310320611*^-9}, 
   {137, 2.435441657372417*^-9}, {138, 2.394922891946205*^-9}, 
   {139, 2.3583760291878697*^-9}, {140, 2.3253512206056204*^-9}, 
   {141, 2.2955678122271728*^-9}, {142, 2.2687015252542686*^-9}, 
   {143, 2.244453990718487*^-9}, {144, 2.2225648162177425*^-9}, 
   {145, 2.2028368747151195*^-9}, {146, 2.18500694273982*^-9}, 
   {147, 2.1689309272210355*^-9}, {148, 2.1544200347334286*^-9}, 
   {149, 2.1413412466808612*^-9}, {150, 2.129528432065486*^-9}, 
   {151, 2.118852426846729*^-9}, {152, 2.109224180729674*^-9}, 
   {153, 2.100543496086349*^-9}, {154, 2.092747086734903*^-9}, 
   {155, 2.0856634891375236*^-9}, {156, 2.0792933833058136*^-9}, 
   {157, 2.073548301811945*^-9}, {158, 2.0683635602869455*^-9}, 
   {159, 2.0636672197482664*^-9}, {160, 2.0594566052523078*^-9}, 
   {161, 2.0556596459775367*^-9}, {162, 2.052208337294248*^-9}, 
   {163, 2.049094338651969*^-9}, {164, 2.0462965558132318*^-9}, 
   {165, 2.0437762315861363*^-9}, {166, 2.041483645326414*^-9}, 
   {167, 2.0394298853865234*^-9}, {168, 2.037575764363142*^-9}, 
   {169, 2.0358995808655855*^-9}, {170, 2.0343782006215783*^-9}, 
   {171, 2.033016414937361*^-9}, {172, 2.0317887164389425*^-9}, 
   {173, 2.0306647127710242*^-9}, {174, 2.029677537151997*^-9}, 
   {175, 2.028786819097128*^-9}, {176, 2.0279763007780005*^-9}, 
   {177, 2.027228034745532*^-9}, {178, 2.026567871848961*^-9}, 
   {179, 2.025972792307762*^-9}, {180, 2.0254386050300166*^-9}, 
   {181, 2.0249413049122644*^-9}, {182, 2.0244987179729446*^-9}, 
   {183, 2.0241244583218965*^-9}, {184, 2.0237510486853516*^-9}, 
   {185, 2.0234187519951874*^-9}, {186, 2.0231135239301423*^-9}, 
   {187, 2.0228460295701467*^-9}, {188, 2.022635017806529*^-9}, 
   {189, 2.022436204618394*^-9}, {190, 2.02223208664587*^-9}, 
   {191, 2.0220594434960937*^-9}, {192, 2.021892629017197*^-9}, 
   {193, 2.0217560993407435*^-9}, {194, 2.0216464891031904*^-9}, 
   {195, 2.0215395503397904*^-9}, {196, 2.0214326740264354*^-9}, 
   {197, 2.0213330835516796*^-9}, {198, 2.02124978559981*^-9}, 
   {199, 2.021159600795741*^-9}, {200, 2.021088851833497*^-9}, 
   {201, 2.0210406508069934*^-9}, {202, 2.020985212514148*^-9}, 
   {203, 2.0209456851050245*^-9}, {204, 2.0208943372901356*^-9}, 
   {205, 2.0208266171550804*^-9}, {206, 2.0208087529727248*^-9}, 
   {207, 2.0207486794987517*^-9}, {208, 2.020715372808013*^-9}, 
   {209, 2.020699049060104*^-9}, {210, 2.0206727159577387*^-9}, 
   {211, 2.0206727263660795*^-9}, {212, 2.0206447626236468*^-9}, 
   {213, 2.0206559168955973*^-9}, {214, 2.0206166878589116*^-9}, 
   {215, 2.0206281613199817*^-9}, {216, 2.0206132253508535*^-9}, 
   {217, 2.0206254169874427*^-9}, {218, 2.020618450337963*^-9}, 
   {219, 2.0206277380474535*^-9}, {220, 2.020605547464749*^-9}, 
   {221, 2.0206099814179534*^-9}, {222, 2.020598972862775*^-9}, 
   {223, 2.02060458989739*^-9}, {224, 2.0205974983478203*^-9}, 
   {225, 2.0206032576297606*^-9}, {226, 2.0206004265610478*^-9}, 
   {227, 2.020601484742368*^-9}, {228, 2.0206003745193435*^-9}, 
   {229, 2.0206010059586887*^-9}, {230, 2.0205800019268416*^-9}, 
   {231, 2.0205807478579363*^-9}, {232, 2.02057491571761*^-9}, 
   {233, 2.0205752591928583*^-9}, {234, 2.020573687533389*^-9}, 
   {235, 2.020573340588694*^-9}, {236, 2.0205696282804553*^-9}, 
   {237, 2.0205696976693943*^-9}, {238, 2.0205682370322275*^-9}, 
   {239, 2.020567404364959*^-9}, {240, 2.0205674668150042*^-9}, 
   {241, 2.0205682300933336*^-9}, {242, 2.0205682300933336*^-9}, 
   {243, 2.020567487631686*^-9}, {244, 2.020567477223345*^-9}, 
   {245, 2.0205682370322275*^-9}, {246, 2.0205682509100154*^-9}, 
   {247, 2.020568264787803*^-9}, {248, 2.020568271726697*^-9}, 
   {249, 2.0205685319352185*^-9}, {250, 2.0205685111185367*^-9}, 
   {251, 2.0205683029517196*^-9}, {252, 2.020568264787803*^-9}, 
   {253, 2.020567421712194*^-9}, {254, 2.020567477223345*^-9}, 
   {255, 2.0205681884599702*^-9}, {256, 2.0205682370322275*^-9}, 
   {257, 2.020567487631686*^-9}, {258, 2.0205675084483676*^-9}, 
   {259, 2.0205682543794623*^-9}, {260, 2.0205682370322275*^-9}, 
   {261, 2.0205682509100154*^-9}, {262, 2.020568271726697*^-9}, 
   {263, 2.0205685249963246*^-9}, {264, 2.02056850764909*^-9}, 
   {265, 2.0205682300933336*^-9}, {266, 2.0205681815210763*^-9}, 
   {267, 2.0205681884599702*^-9}, {268, 2.0205682370322275*^-9}, 
   {269, 2.0205682613183562*^-9}, {270, 2.0205682509100154*^-9}, 
   {271, 2.0205682543794623*^-9}, {272, 2.0205685111185367*^-9}, 
   {273, 2.0205685284657715*^-9}, {274, 2.0205683168295074*^-9}, 
   {275, 2.020567484162239*^-9}, {276, 2.020567477223345*^-9}, 
   {277, 2.0205682370322275*^-9}, {278, 2.0205682474405684*^-9}, 
   {279, 2.020568264787803*^-9}, {280, 2.0205682300933336*^-9}, 
   {281, 2.0205682300933336*^-9}, {282, 2.0205682335627806*^-9}, 
   {283, 2.020567487631686*^-9}, {284, 2.0205675084483676*^-9}, 
   {285, 2.0205682543794623*^-9}, {286, 2.0205682370322275*^-9}, 
   {287, 2.0205682509100154*^-9}, {288, 2.020568271726697*^-9}, 
   {289, 2.0205685249963246*^-9}, {290, 2.02056850764909*^-9}, 
   {291, 2.0205682300933336*^-9}, {292, 2.0205681815210763*^-9}, 
   {293, 2.0205681884599702*^-9}, {294, 2.0205682370322275*^-9}, 
   {295, 2.0205682613183562*^-9}, {296, 2.0205682509100154*^-9}, 
   {297, 2.0205682543794623*^-9}, {298, 2.0205685111185367*^-9}, 
   {299, 2.0205685284657715*^-9}, {300, 2.0205683168295074*^-9}, 
   {301, 2.020567484162239*^-9}, {302, 2.020567477223345*^-9}, 
   {303, 2.0205682370322275*^-9}, {304, 2.0205682474405684*^-9}, 
   {305, 2.020568264787803*^-9}, {306, 2.0205682300933336*^-9}, 
   {307, 2.0205682300933336*^-9}, {308, 2.0205682335627806*^-9}, 
   {309, 2.020567487631686*^-9}, {310, 2.0205675084483676*^-9}, 
   {311, 2.0205682543794623*^-9}, {312, 2.0205682370322275*^-9}, 
   {313, 2.0205682509100154*^-9}, {314, 2.020568271726697*^-9}, 
   {315, 2.0205685249963246*^-9}, {316, 2.02056850764909*^-9}, 
   {317, 2.0205682300933336*^-9}, {318, 2.0205681815210763*^-9}, 
   {319, 2.0205681884599702*^-9}, {320, 2.0205682370322275*^-9}, 
   {321, 2.0205682613183562*^-9}, {322, 2.0205682509100154*^-9}, 
   {323, 2.0205682543794623*^-9}, {324, 2.0205685111185367*^-9}, 
   {325, 2.0205685284657715*^-9}, {326, 2.0205683168295074*^-9}, 
   {327, 2.020567484162239*^-9}, {328, 2.020567477223345*^-9}, 
   {329, 2.0205682370322275*^-9}, {330, 2.0205682474405684*^-9}, 
   {331, 2.020568264787803*^-9}, {332, 2.0205682300933336*^-9}, 
   {333, 2.0205682300933336*^-9}, {334, 2.0205682335627806*^-9}, 
   {335, 2.020567487631686*^-9}, {336, 2.0205675084483676*^-9}, 
   {337, 2.0205682543794623*^-9}, {338, 2.0205682370322275*^-9}, 
   {339, 2.0205682509100154*^-9}, {340, 2.020568271726697*^-9}, 
   {341, 2.0205685249963246*^-9}, {342, 2.02056850764909*^-9}, 
   {343, 2.0205682300933336*^-9}, {344, 2.0205681815210763*^-9}, 
   {345, 2.0205681884599702*^-9}, {346, 2.0205682370322275*^-9}, 
   {347, 2.0205682613183562*^-9}, {348, 2.0205682509100154*^-9}, 
   {349, 2.0205682543794623*^-9}, {350, 2.0205685111185367*^-9}, 
   {351, 2.0205685284657715*^-9}, {352, 2.0205683168295074*^-9}, 
   {353, 2.020567484162239*^-9}, {354, 2.020567477223345*^-9}, 
   {355, 2.0205682370322275*^-9}, {356, 2.0205682474405684*^-9}, 
   {357, 2.020568264787803*^-9}, {358, 2.0205682300933336*^-9}, 
   {359, 2.0205682300933336*^-9}, {360, 2.0205682335627806*^-9}, 
   {361, 2.020567487631686*^-9}, {362, 2.0205675084483676*^-9}, 
   {363, 2.0205682543794623*^-9}, {364, 2.0205682370322275*^-9}, 
   {365, 2.0205682509100154*^-9}, {366, 2.020568271726697*^-9}, 
   {367, 2.0205685249963246*^-9}, {368, 2.02056850764909*^-9}, 
   {369, 2.0205682300933336*^-9}, {370, 2.0205681815210763*^-9}, 
   {371, 2.0205681884599702*^-9}, {372, 2.0205682370322275*^-9}, 
   {373, 2.0205682613183562*^-9}, {374, 2.0205682509100154*^-9}, 
   {375, 2.0205682543794623*^-9}, {376, 2.0205685111185367*^-9}, 
   {377, 2.0205685284657715*^-9}, {378, 2.0205683168295074*^-9}, 
   {379, 2.020567484162239*^-9}, {380, 2.020567477223345*^-9}, 
   {381, 2.0205682370322275*^-9}, {382, 2.0205682474405684*^-9}, 
   {383, 2.020568264787803*^-9}, {384, 2.0205682300933336*^-9}, 
   {385, 2.0205682300933336*^-9}, {386, 2.0205682335627806*^-9}, 
   {387, 2.020567487631686*^-9}, {388, 2.0205675084483676*^-9}, 
   {389, 2.0205682543794623*^-9}, {390, 2.0205682370322275*^-9}, 
   {391, 2.0205682509100154*^-9}, {392, 2.020568271726697*^-9}, 
   {393, 2.0205685249963246*^-9}, {394, 2.02056850764909*^-9}, 
   {395, 2.0205682300933336*^-9}, {396, 2.0205681815210763*^-9}, 
   {397, 2.0205681884599702*^-9}, {398, 2.0205682370322275*^-9}, 
   {399, 2.0205682613183562*^-9}, {400, 2.0205682509100154*^-9}, 
   {401, 2.0205682543794623*^-9}, {402, 2.0205685111185367*^-9}, 
   {403, 2.0205685284657715*^-9}, {404, 2.0205683168295074*^-9}, 
   {405, 2.020567484162239*^-9}, {406, 2.020567477223345*^-9}, 
   {407, 2.0205682370322275*^-9}, {408, 2.0205682474405684*^-9}, 
   {409, 2.020568264787803*^-9}, {410, 2.0205682300933336*^-9}, 
   {411, 2.0205682300933336*^-9}, {412, 2.0205682335627806*^-9}, 
   {413, 2.020567487631686*^-9}, {414, 2.0205675084483676*^-9}, 
   {415, 2.0205682543794623*^-9}, {416, 2.0205682370322275*^-9}, 
   {417, 2.0205682509100154*^-9}, {418, 2.020568271726697*^-9}, 
   {419, 2.0205685249963246*^-9}, {420, 2.02056850764909*^-9}, 
   {421, 2.0205682300933336*^-9}, {422, 2.0205681815210763*^-9}, 
   {423, 2.0205681884599702*^-9}, {424, 2.0205682370322275*^-9}, 
   {425, 2.0205682613183562*^-9}, {426, 2.0205682509100154*^-9}, 
   {427, 2.0205682543794623*^-9}, {428, 2.0205685111185367*^-9}, 
   {429, 2.0205685284657715*^-9}, {430, 2.0205683168295074*^-9}, 
   {431, 2.020567484162239*^-9}, {432, 2.020567477223345*^-9}, 
   {433, 2.0205682370322275*^-9}, {434, 2.0205682474405684*^-9}, 
   {435, 2.020568264787803*^-9}, {436, 2.0205682300933336*^-9}, 
   {437, 2.0205682300933336*^-9}, {438, 2.0205682335627806*^-9}, 
   {439, 2.020567487631686*^-9}, {440, 2.0205675084483676*^-9}, 
   {441, 2.0205682543794623*^-9}, {442, 2.0205682370322275*^-9}, 
   {443, 2.0205682509100154*^-9}, {444, 2.020568271726697*^-9}, 
   {445, 2.0205685249963246*^-9}, {446, 2.02056850764909*^-9}, 
   {447, 2.0205682300933336*^-9}, {448, 2.0205681815210763*^-9}, 
   {449, 2.0205681884599702*^-9}, {450, 2.0205682370322275*^-9}, 
   {451, 2.0205682613183562*^-9}, {452, 2.0205682509100154*^-9}, 
   {453, 2.0205682543794623*^-9}, {454, 2.0205685111185367*^-9}, 
   {455, 2.0205685284657715*^-9}, {456, 2.0205683168295074*^-9}, 
   {457, 2.020567484162239*^-9}, {458, 2.020567477223345*^-9}, 
   {459, 2.0205682370322275*^-9}, {460, 2.0205682474405684*^-9}, 
   {461, 2.020568264787803*^-9}, {462, 2.0205682300933336*^-9}, 
   {463, 2.0205682300933336*^-9}, {464, 2.0205682335627806*^-9}, 
   {465, 2.020567487631686*^-9}, {466, 2.0205675084483676*^-9}, 
   {467, 2.0205682543794623*^-9}, {468, 2.0205682370322275*^-9}, 
   {469, 2.0205682509100154*^-9}, {470, 2.020568271726697*^-9}, 
   {471, 2.0205685249963246*^-9}, {472, 2.02056850764909*^-9}, 
   {473, 2.0205682300933336*^-9}, {474, 2.0205681815210763*^-9}, 
   {475, 2.0205681884599702*^-9}, {476, 2.0205682370322275*^-9}, 
   {477, 2.0205682613183562*^-9}, {478, 2.0205682509100154*^-9}, 
   {479, 2.0205682543794623*^-9}, {480, 2.0205685111185367*^-9}, 
   {481, 2.0205685284657715*^-9}, {482, 2.0205683168295074*^-9}, 
   {483, 2.020567484162239*^-9}, {484, 2.020567477223345*^-9}, 
   {485, 2.0205682370322275*^-9}, {486, 2.0205682474405684*^-9}, 
   {487, 2.020568264787803*^-9}, {488, 2.0205682300933336*^-9}, 
   {489, 2.0205682300933336*^-9}, {490, 2.0205682335627806*^-9}, 
   {491, 2.020567487631686*^-9}, {492, 2.0205675084483676*^-9}, 
   {493, 2.0205682543794623*^-9}, {494, 2.0205682370322275*^-9}, 
   {495, 2.0205682509100154*^-9}, {496, 2.020568271726697*^-9}, 
   {497, 2.0205685249963246*^-9}, {498, 2.02056850764909*^-9}, 
   {499, 2.0205682300933336*^-9}, {500, 2.0205681815210763*^-9}, 
   {501, 2.0205681884599702*^-9}, {502, 2.0205682370322275*^-9}, 
   {503, 2.0205682613183562*^-9}, {504, 2.0205682509100154*^-9}, 
   {505, 2.0205682543794623*^-9}, {506, 2.0205685111185367*^-9}, 
   {507, 2.0205685284657715*^-9}, {508, 2.0205683168295074*^-9}, 
   {509, 2.020567484162239*^-9}, {510, 2.020567477223345*^-9}, 
   {511, 2.0205682370322275*^-9}, {512, 2.0205682474405684*^-9}, 
   {513, 2.020568264787803*^-9}, {514, 2.0205682300933336*^-9}, 
   {515, 2.0205682300933336*^-9}, {516, 2.0205682335627806*^-9}, 
   {517, 2.020567487631686*^-9}, {518, 2.0205675084483676*^-9}, 
   {519, 2.0205682543794623*^-9}, {520, 2.0205682370322275*^-9}, 
   {521, 2.0205682509100154*^-9}, {522, 2.020568271726697*^-9}, 
   {523, 2.0205685249963246*^-9}, {524, 2.02056850764909*^-9}, 
   {525, 2.0205682300933336*^-9}, {526, 2.0205681815210763*^-9}, 
   {527, 2.0205681884599702*^-9}, {528, 2.0205682370322275*^-9}, 
   {529, 2.0205682613183562*^-9}, {530, 2.0205682509100154*^-9}, 
   {531, 2.0205682543794623*^-9}, {532, 2.0205685111185367*^-9}, 
   {533, 2.0205685284657715*^-9}, {534, 2.0205683168295074*^-9}, 
   {535, 2.020567484162239*^-9}, {536, 2.020567477223345*^-9}, 
   {537, 2.0205682370322275*^-9}, {538, 2.0205682474405684*^-9}, 
   {539, 2.020568264787803*^-9}, {540, 2.0205682300933336*^-9}, 
   {541, 2.0205682300933336*^-9}, {542, 2.0205682335627806*^-9}, 
   {543, 2.020567487631686*^-9}, {544, 2.0205675084483676*^-9}, 
   {545, 2.0205682543794623*^-9}, {546, 2.0205682370322275*^-9}, 
   {547, 2.0205682509100154*^-9}, {548, 2.020568271726697*^-9}, 
   {549, 2.0205685249963246*^-9}, {550, 2.02056850764909*^-9}, 
   {551, 2.0205682300933336*^-9}, {552, 2.0205681815210763*^-9}, 
   {553, 2.0205681884599702*^-9}, {554, 2.0205682370322275*^-9}, 
   {555, 2.0205682613183562*^-9}, {556, 2.0205682509100154*^-9}, 
   {557, 2.0205682543794623*^-9}, {558, 2.0205685111185367*^-9}, 
   {559, 2.0205685284657715*^-9}, {560, 2.0205683168295074*^-9}, 
   {561, 2.020567484162239*^-9}, {562, 2.020567477223345*^-9}, 
   {563, 2.0205682370322275*^-9}, {564, 2.0205682474405684*^-9}, 
   {565, 2.020568264787803*^-9}, {566, 2.0205682300933336*^-9}, 
   {567, 2.0205682300933336*^-9}, {568, 2.0205682335627806*^-9}, 
   {569, 2.020567487631686*^-9}, {570, 2.0205675084483676*^-9}, 
   {571, 2.0205682543794623*^-9}, {572, 2.0205682370322275*^-9}, 
   {573, 2.0205682509100154*^-9}, {574, 2.020568271726697*^-9}, 
   {575, 2.0205685249963246*^-9}, {576, 2.02056850764909*^-9}, 
   {577, 2.0205682300933336*^-9}, {578, 2.0205681815210763*^-9}, 
   {579, 2.0205681884599702*^-9}, {580, 2.0205682370322275*^-9}, 
   {581, 2.0205682613183562*^-9}, {582, 2.0205682509100154*^-9}, 
   {583, 2.0205682543794623*^-9}, {584, 2.0205685111185367*^-9}, 
   {585, 2.0205685284657715*^-9}, {586, 2.0205683168295074*^-9}, 
   {587, 2.020567484162239*^-9}, {588, 2.020567477223345*^-9}, 
   {589, 2.0205682370322275*^-9}, {590, 2.0205682474405684*^-9}, 
   {591, 2.020568264787803*^-9}, {592, 2.0205682300933336*^-9}, 
   {593, 2.0205682300933336*^-9}, {594, 2.0205682335627806*^-9}, 
   {595, 2.020567487631686*^-9}, {596, 2.0205675084483676*^-9}, 
   {597, 2.0205682543794623*^-9}, {598, 2.0205682370322275*^-9}, 
   {599, 2.0205682509100154*^-9}, {600, 2.020568271726697*^-9}, 
   {601, 2.0205685249963246*^-9}, {602, 2.02056850764909*^-9}, 
   {603, 2.0205682300933336*^-9}, {604, 2.0205681815210763*^-9}, 
   {605, 2.0205681884599702*^-9}, {606, 2.0205682370322275*^-9}, 
   {607, 2.0205682613183562*^-9}, {608, 2.0205682509100154*^-9}, 
   {609, 2.0205682543794623*^-9}, {610, 2.0205685111185367*^-9}, 
   {611, 2.0205685284657715*^-9}, {612, 2.0205683168295074*^-9}, 
   {613, 2.020567484162239*^-9}, {614, 2.020567477223345*^-9}, 
   {615, 2.0205682370322275*^-9}, {616, 2.0205682474405684*^-9}, 
   {617, 2.020568264787803*^-9}, {618, 2.0205682300933336*^-9}, 
   {619, 2.0205682300933336*^-9}, {620, 2.0205682335627806*^-9}, 
   {621, 2.020567487631686*^-9}, {622, 2.0205675084483676*^-9}, 
   {623, 2.0205682543794623*^-9}, {624, 2.0205682370322275*^-9}, 
   {625, 2.0205682509100154*^-9}, {626, 2.020568271726697*^-9}, 
   {627, 2.0205685249963246*^-9}, {628, 2.02056850764909*^-9}, 
   {629, 2.0205682300933336*^-9}, {630, 2.0205681815210763*^-9}, 
   {631, 2.0205681884599702*^-9}, {632, 2.0205682370322275*^-9}, 
   {633, 2.0205682613183562*^-9}, {634, 2.0205682509100154*^-9}, 
   {635, 2.0205682543794623*^-9}, {636, 2.0205685111185367*^-9}, 
   {637, 2.0205685284657715*^-9}, {638, 2.0205683168295074*^-9}, 
   {639, 2.020567484162239*^-9}, {640, 2.020567477223345*^-9}, 
   {641, 2.0205682370322275*^-9}, {642, 2.0205682474405684*^-9}, 
   {643, 2.020568264787803*^-9}, {644, 2.0205682300933336*^-9}, 
   {645, 2.0205682300933336*^-9}, {646, 2.0205682335627806*^-9}, 
   {647, 2.020567487631686*^-9}, {648, 2.0205675084483676*^-9}, 
   {649, 2.0205682543794623*^-9}, {650, 2.0205682370322275*^-9}, 
   {651, 2.0205682509100154*^-9}, {652, 2.020568271726697*^-9}, 
   {653, 2.0205685249963246*^-9}, {654, 2.02056850764909*^-9}, 
   {655, 2.0205682300933336*^-9}, {656, 2.0205681815210763*^-9}, 
   {657, 2.0205681884599702*^-9}, {658, 2.0205682370322275*^-9}, 
   {659, 2.0205682613183562*^-9}, {660, 2.0205682509100154*^-9}, 
   {661, 2.0205682543794623*^-9}, {662, 2.0205685111185367*^-9}, 
   {663, 2.0205685284657715*^-9}, {664, 2.0205683168295074*^-9}, 
   {665, 2.020567484162239*^-9}, {666, 2.020567477223345*^-9}, 
   {667, 2.0205682370322275*^-9}, {668, 2.0205682474405684*^-9}, 
   {669, 2.020568264787803*^-9}, {670, 2.0205682300933336*^-9}, 
   {671, 2.0205682300933336*^-9}, {672, 2.0205682335627806*^-9}, 
