{268, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.1967759721586716, 0.578341059985674, 
    -0.7917075439299984}, {-0.1967759721586716, 0. + 0.9999999999999815*I, 
    -0.7917075439299984, -0.578341059985674}, {-0.578341059985674, 
    0.7917075439299984, 0. + 0.9999999999999815*I, 0.1967759721586716}, 
   {0.7917075439299984, 0.578341059985674, -0.1967759721586716, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.1967759721586716, 0.578341059985674, -0.7917075439299984}, 
   {-0.1967759721586716, 0. + 0.9999999999999815*I, -0.7917075439299984, 
    -0.578341059985674}, {-0.578341059985674, 0.7917075439299984, 
    0. + 0.9999999999999815*I, 0.1967759721586716}, 
   {0.7917075439299984, 0.578341059985674, -0.1967759721586716, 
   {68, 1.0497545702698377}, {69, 1.2175320455958096}, 
   {70, 1.049786720717822}, {71, 1.2175592698210242}, 
   {72, 1.0498544596350003}, {73, 1.2176166425406243}, 
   {74, 1.0499953566346414}, {75, 1.217736185994002}, 
   {76, 1.050266312926786}, {77, 1.2179684432833682}, 
   {78, 1.0505531464029456}, {79, 1.2182474884720562}, 
   {80, 1.2185624215969004}, {81, 1.0484102341281107}, 
   {82, 1.2134490098132573}, {83, 1.0397922589673407}, 
   {84, 1.1532179209068663}, {85, 0.7711362511960711}, 
   {86, 0.7092388864916274}, {87, 0.5590798103917978}, 
   {88, 0.4980751637220287}, {89, 0.46199364391954584}, 
   {90, 0.41719062486891023}, {91, 0.3871385385520839}, 
   {92, 0.34756366819623075}, {93, 0.32190579241543843}, 
   {94, 0.2880002213951618}, {95, 0.26640382979075894}, 
   {96, 0.23762281906849858}, {97, 0.21965500617607747}, 
   {98, 0.19601151963350505}, {99, 0.1806579949422168}, 
   {100, 0.1615237578200161}, {101, 0.14833882602535675}, 
   {102, 0.13286500255850642}, {103, 0.12167016063966363}, 
   {104, 0.10915279079868934}, {105, 0.09972701115144578}, 
   {106, 0.08959246094394235}, {107, 0.0817056801506203}, 
   {108, 0.07349099317561902}, {109, 0.0669229787363671}, 
   {110, 0.06025626748989066}, {111, 0.054806109182641616}, 
   {112, 0.04938912695101927}, {113, 0.044879029312991814}, 
   {114, 0.04047253858382871}, {115, 0.036748328747809866}, 
   {116, 0.03316018597656212}, {117, 0.030090054281874723}, 
   {118, 0.027165663945644236}, {119, 0.024638058068805146}, 
   {120, 0.02225278695107269}, {121, 0.020173998933378234}, 
   {122, 0.018227167441584258}, {123, 0.016518915944344403}, 
   {124, 0.0149290396278009}, {125, 0.013526205731632768}, 
   {126, 0.012227221002077515}, {127, 0.011075810380073325}, 
   {128, 0.010014073264309475}, {129, 0.009069428257237222}, 
   {130, 0.008201320683600133}, {131, 0.007426578557436336}, 
   {132, 0.006716593215096767}, {133, 0.00608137287536481}, 
   {134, 0.005500576291457171}, {135, 0.004979869524094238}, 
   {136, 0.004504665153248544}, {137, 0.004077906728854552}, 
   {138, 0.003689036924114264}, {139, 0.0033393286232858976}, 
   {140, 0.0030210675113417906}, {141, 0.002734533091087843}, 
   {142, 0.002474032532578385}, {143, 0.0022392831473689867}, 
   {144, 0.002026041835792469}, {145, 0.0018337340429939175}, 
   {146, 0.0016591659250090318}, {147, 0.0015016369210234526}, 
   {148, 0.001358719922355256}, {149, 0.0012296869613671602}, 
   {150, 0.0011126767753848466}, {151, 0.0010069897710736075}, 
   {152, 0.0009111864560651384}, {153, 0.0008246245510434846}, 
   {154, 0.0007461820527174812}, {155, 0.0006752864697648908}, 
   {156, 0.0006110570815193173}, {157, 0.0005529938713121352}, 
   {158, 0.000500401158554098}, {159, 0.00045284855367910826}, 
   {160, 0.00040978349153719673}, {161, 0.0003708394925038272}, 
   {162, 0.00033557554641516774}, {163, 0.0003036821315269833}, 
   {164, 0.0002748058064507841}, {165, 0.0002486867919464508}, 
   {166, 0.00022504081937158027}, {167, 0.00020365092233243232}, 
   {168, 0.00018428777634371674}, {169, 0.0001667708685960667}, 
   {170, 0.0001509147273512923}, {171, 0.0001365696264938876}, 
   {172, 0.0001235852402280413}, {173, 0.00011183768071421074}, 
   {174, 0.00010120489014309175}, {175, 0.00009158456015578853}, 
   {176, 0.00008287743758916832}, {177, 0.00007499916750997038}, 
   {178, 0.00006786894080401673}, {179, 0.00006141729380892968}, 
   {180, 0.00005557836644665137}, {181, 0.00005029501645381629}, 
   {182, 0.00004551352194592795}, {183, 0.0000411869155856337}, 
   {184, 0.000037271345912581744}, {185, 0.000033728235008356755}, 
   {186, 0.000030521767603319816}, {187, 0.00002762027417135826}, 
   {188, 0.000024994489125740316}, {189, 0.000022618425807308107}, 
   {190, 0.000020468161166298238}, {191, 0.000018522379635732555}, 
   {192, 0.0000167615191204451}, {193, 0.000015168100667706241}, 
   {194, 0.000013726123885504649}, {195, 0.000012421259418249342}, 
   {196, 0.000011240417442381911}, {197, 0.000010171852971585515}, 
   {198, 9.204855185296346*^-6}, {199, 8.329798987127823*^-6}, 
   {200, 7.5379191033508874*^-6}, {201, 6.821328680350902*^-6}, 
   {202, 6.172853628805264*^-6}, {203, 5.586032196691626*^-6}, 
   {204, 5.054992085362642*^-6}, {205, 4.574439597559987*^-6}, 
   {206, 4.139567617356121*^-6}, {207, 3.746039626051356*^-6}, 
   {208, 3.389920227858667*^-6}, {209, 3.0676572526644463*^-6}, 
   {210, 2.776028785622664*^-6}, {211, 2.5121253209858807*^-6}, 
   {212, 2.2733089274362683*^-6}, {213, 2.0571965125837366*^-6}, 
   {214, 1.8616281731720363*^-6}, {215, 1.684652181754842*^-6}, 
   {216, 1.5245000066776981*^-6}, {217, 1.3795731357291174*^-6}, 
   {218, 1.2484234641618741*^-6}, {219, 1.1297418087696798*^-6}, 
   {220, 1.0223424860011932*^-6}, {221, 9.25153277986368*^-7}, 
   {222, 8.372032488379588*^-7}, {223, 7.576142971865707*^-7}, 
   {224, 6.855914338466107*^-7}, {225, 6.204154947564433*^-7}, 
   {226, 5.614354747773831*^-7}, {227, 5.080624904119091*^-7}, 
   {228, 4.5976339080322504*^-7}, {229, 4.160558523258473*^-7}, 
   {230, 3.765033363967163*^-7}, {231, 3.4071093213405845*^-7}, 
   {232, 3.083211344012682*^-7}, {233, 2.790105193550829*^-7}, 
   {234, 2.5248629964558233*^-7}, {235, 2.2848363379068815*^-7}, 
   {236, 2.0676276601960808*^-7}, {237, 1.87106840465745*^-7}, 
   {238, 1.6931947310894202*^-7}, {239, 1.532230499146081*^-7}, 
   {240, 1.3865685033476183*^-7}, {241, 1.2547538363882893*^-7}, 
   {242, 1.1354703932653365*^-7}, {243, 1.0275265083237173*^-7}, 
   {244, 9.298441050464845*^-8}, {245, 8.414482410845636*^-8}, 
   {246, 7.614558783508585*^-8}, {247, 6.890681358839856*^-8}, 
   {248, 6.235615002125883*^-8}, {249, 5.6428226535842896*^-8}, 
   {250, 5.106386502529148*^-8}, {251, 4.620948024225413*^-8}, 
   {252, 4.181656410029433*^-8}, {253, 3.7841272115812785*^-8}, 
   {254, 3.4243895496999244*^-8}, {255, 3.098848644356167*^-8}, 
   {256, 2.804256071797795*^-8}, {257, 2.537667764812568*^-8}, 
   {258, 2.2964222745613938*^-8}, {259, 2.078112437686741*^-8}, 
   {260, 1.880553690547515*^-8}, {261, 1.7017767417470964*^-8}, 
   {262, 1.5399963970708086*^-8}, {263, 1.3935977927204135*^-8}, 
   {264, 1.2611168553888774*^-8}, {265, 1.141230510093294*^-8}, 
   {266, 1.0327408483945533*^-8}, {267, 9.34563393339971*^-9}}, 
  {{2, 0.00422684713234168}, {3, 0.00024688623012500703}, 
   {4, 0.011864294321420384}, {5, 0.00023390382302433514}, 
   {6, 0.011961888139296982}, {7, 0.0002342603660369132}, 
   {8, 0.011959931596156173}, {9, 0.00023404186099906321}, 
   {10, 0.011961063759228539}, {11, 0.00023416972346515175}, 
   {12, 0.01196042643460641}, {13, 0.00023408790139054764}, 
   {14, 0.011960844174870717}, {15, 0.00023413746549715846}, 
   {16, 0.01196059478469592}, {17, 0.0002341064084897091}, 
   {18, 0.01196075248349776}, {19, 0.00023412546507369327}, 
   {20, 0.01196065625931183}, {21, 0.00023411361948696394}, 
   {22, 0.011960716280588903}, {23, 0.0002341209239057015}, 
   {24, 0.011960679348552411}, {25, 0.0002341163973513185}, 
   {26, 0.011960702265786896}, {27, 0.0002341191938702145}, 
   {28, 0.011960688119065527}, {29, 0.00023411746289217863}, 
   {30, 0.011960696879995108}, {31, 0.00023411853306959222}, 
   {32, 0.011960691465250417}, {33, 0.00023411787095195058}, 
   {34, 0.01196069481599823}, {35, 0.00023411828041959164}, 
   {36, 0.011960692744073517}, {37, 0.00023411802712578123}, 
   {38, 0.011960694025846902}, {39, 0.00023411818378465862}, 
   {40, 0.011960693233123487}, {41, 0.00023411808688292448}, 
   {42, 0.01196069372347846}, {43, 0.0002341181468178179}, 
   {44, 0.011960693420193342}, {45, 0.00023411810974595504}, 
   {46, 0.01196069360778761}, {47, 0.00023411813267599385}, 
   {48, 0.011960693491752859}, {49, 0.00023411811849453012}, 
   {50, 0.011960693563504307}, {51, 0.00023411812727295312}, 
   {52, 0.011960693519034582}, {53, 0.00023411812187422172}, 
   {54, 0.011960693546128756}, {55, 0.00023411812535386792}, 
   {56, 0.01196069352748927}, {57, 0.00023411812383864811}, 
   {58, 0.011960693530426012}, {59, 0.00023411812766405382}, 
   {60, 0.011960693489425432}, {61, 0.00023411813839644533}, 
   {62, 0.011960693335953393}, {63, 0.00023411819114157879}, 
   {64, 0.011960692614609159}, {65, 0.00023411842802455155}, 
   {66, 0.011960689320581733}, {67, 0.00023411950648381515}, 
   {68, 0.011960674095250229}, {69, 0.00023412443432581782}, 
   {70, 0.011960602340955404}, {71, 0.00023414719774312573}, 
   {72, 0.011960250238129667}, {73, 0.00023425496055910042}, 
   {74, 0.011958380713991629}, {75, 0.00023479091865462987}, 
   {76, 0.011947052295730794}, {77, 0.00023771736511532583}, 
   {78, 0.011867134893990392}, {79, 0.0002584802513998847}, 
   {80, 0.00479782213185166}, {81, 0.004260784299359105}, 
   {82, 0.0073059805996483805}, {83, 0.02215799772517244}, 
   {84, 0.0209470506080347}, {85, 0.03493824334540506}, 
   {86, 0.007306018388924641}, {87, 0.0009041668272124909}, 
   {88, 0.0001341408834938506}, {89, 0.00007676954404757055}, 
   {90, 0.000013995717731918466}, {91, 2.1686879704876*^-6}, 
   {92, 2.486112758041369*^-7}, {93, 1.9103327571675283*^-7}, 
   {94, 3.096110319800634*^-8}, {95, 2.0039360356290574*^-9}, 
   {96, 1.5242567046510243*^-9}, {97, 1.037307147585172*^-9}, 
   {98, 2.148122432247638*^-10}, {99, 1.0220596128688678*^-10}, 
   {100, 4.0256367683788596*^-11}, {101, 1.3427152908048374*^-11}, 
   {102, 5.770312468585577*^-12}, {103, 2.171031872795955*^-12}, 
   {104, 8.17836539231583*^-13}, {105, 3.1441053464457503*^-13}, 
   {106, 1.2172670279160985*^-13}, {107, 4.2944814371281836*^-14}, 
   {108, 1.3105257619846118*^-14}, {109, 7.107740322235637*^-15}, 
   {110, 9.598803233738331*^-16}, {111, 1.850371707708594*^-16}, 
   {112, 3.7238730617635457*^-16}, {113, 0.}, {114, 1.572815951552305*^-16}, 
   {115, 3.700743415417188*^-17}, {116, 6.707597440443654*^-17}, 
   {117, 8.789265611615822*^-17}, {118, 6.013708050052931*^-17}, 
   {119, 5.319818659662208*^-17}, {120, 1.1564823173178713*^-17}, 
   {121, 2.544261098099317*^-17}, {122, 1.6190752442450197*^-17}, {123, 0.}, 
   {124, 9.25185853854297*^-18}, {125, 0.}, {126, 0.}, {127, 0.}, {128, 0.}, 
   {129, 1.850371707708594*^-17}, {130, 0.}, {131, 7.401486830834377*^-17}, 
   {132, 0.}, {133, 0.}, {134, 4.625929269271485*^-18}, {135, 0.}, {136, 0.}, 
   {137, 0.}, {138, 0.}, {139, 4.625929269271485*^-18}, {140, 0.}, {141, 0.}, 
   {142, 0.}, {143, 4.681440420502743*^-15}, {144, 0.}, 
   {145, 7.401486830834377*^-17}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 0.}, {151, 4.625929269271485*^-18}, {152, 2.7755575615628914*^-16}, 
   {153, 0.}, {154, 4.625929269271485*^-18}, {155, 0.}, {156, 0.}, {157, 0.}, 
   {158, 0.}, {159, 1.850371707708594*^-17}, {160, 1.591319668629391*^-15}, 
   {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, {165, 1.850371707708594*^-17}, 
   {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, 
   {177, 1.850371707708594*^-17}, {178, 0.}, {179, 9.25185853854297*^-17}, 
   {180, 0.}, {181, 1.1102230246251565*^-16}, {182, 0.}, {183, 0.}, 
   {184, 0.}, {185, 9.25185853854297*^-18}, {186, 0.}, 
   {187, 5.551115123125783*^-17}, {188, 9.25185853854297*^-17}, 
   {189, 1.850371707708594*^-17}, {190, 4.625929269271485*^-18}, {191, 0.}, 
   {192, 2.9605947323337506*^-16}, {193, 0.}, {194, 0.}, 
   {195, 7.401486830834377*^-17}, {196, 0.}, {197, 0.}, 
   {198, 4.625929269271485*^-18}, {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, 
   {203, 1.850371707708594*^-17}, {204, 1.850371707708594*^-17}, {205, 0.}, 
   {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, 
   {212, 4.625929269271485*^-18}, {213, 0.}, {214, 0.}, {215, 0.}, 
   {216, 3.700743415417188*^-17}, {217, 4.625929269271485*^-18}, 
   {218, 1.850371707708594*^-17}, {219, 0.}, {220, 0.}, 
   {221, 1.850371707708594*^-17}, {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, 
   {226, 4.625929269271485*^-18}, {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, 
   {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, 
   {235, 1.1102230246251565*^-16}, {236, 0.}, {237, 0.}, 
   {238, 4.625929269271485*^-18}, {239, 9.25185853854297*^-17}, {240, 0.}, 
   {241, 1.1102230246251565*^-16}, {242, 0.}, {243, 0.}, {244, 0.}, 
   {245, 0.}, {246, 0.}, {247, 0.}, {248, 4.117077049651622*^-16}, {249, 0.}, 
   {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, {254, 0.}, 
   {255, 1.850371707708594*^-17}, {256, 0.}, {257, 0.}, 
   {258, 3.700743415417188*^-17}, {259, 0.}, {260, 4.625929269271485*^-18}, 
   {261, 0.}, {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, 
   {267, 0.}}}}
