{269, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.34549778382944046, 0.8048365339921136, 
    -0.4825654721594528}, {0.34549778382944046, 0. + 0.9999999999999815*I, 
    -0.4825654721594528, -0.8048365339921136}, {-0.8048365339921136, 
    0.4825654721594528, 0. + 0.9999999999999815*I, -0.34549778382944046}, 
   {0.4825654721594528, 0.8048365339921136, 0.34549778382944046, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.34549778382944046, 0.8048365339921136, -0.4825654721594528}, 
   {0.34549778382944046, 0. + 0.9999999999999815*I, -0.4825654721594528, 
    -0.8048365339921136}, {-0.8048365339921136, 0.4825654721594528, 
    0. + 0.9999999999999815*I, -0.34549778382944046}, 
   {0.4825654721594528, 0.8048365339921136, 0.34549778382944046, 
   {201, 7.573660457671494*^-6}, {202, 6.852402959056647*^-6}, 
   {203, 6.199822733088389*^-6}, {204, 5.609398226580353*^-6}, 
   {205, 5.0751946756300015*^-6}, {206, 4.591870713777091*^-6}, 
   {207, 4.1545705512513464*^-6}, {208, 3.7589196170140227*^-6}, 
   {209, 3.400944634579517*^-6}, {210, 3.0770632695187317*^-6}, 
   {211, 2.784024044966138*^-6}, {212, 2.5188935597331152*^-6}, 
   {213, 2.27901090255056*^-6}, {214, 2.0619741812888392*^-6}, 
   {215, 1.8656055734700416*^-6}, {216, 1.6879385006385306*^-6}, 
   {217, 1.5271905595692914*^-6}, {218, 1.3817516676395414*^-6}, 
   {219, 1.2501630037853317*^-6}, {220, 1.1311062696472973*^-6}, 
   {221, 1.0233874055964876*^-6}, {222, 9.259271779304967*^-7}, 
   {223, 8.377481680588161*^-7}, {224, 7.579668550583563*^-7}, 
   {225, 6.857832266504715*^-7}, {226, 6.204740247151008*^-7}, 
   {227, 5.61384350450389*^-7}, {228, 5.079220157799824*^-7}, 
   {229, 4.5955098348926526*^-7}, {230, 4.157865557408158*^-7}, 
   {231, 3.761899113330358*^-7}, {232, 3.403641810617586*^-7}, 
   {233, 3.079502449709892*^-7}, {234, 2.7862317908411427*^-7}, 
   {235, 2.52089023877744*^-7}, {236, 2.2808185096145905*^-7}, 
   {237, 2.0636091435655146*^-7}, {238, 1.8670854828872763*^-7}, 
   {239, 1.6892773946342032*^-7}, {240, 1.5284021892547628*^-7}, 
   {241, 1.382847637509954*^-7}, {242, 1.2511551727989456*^-7}, 
   {243, 1.1320041326534636*^-7}, {244, 1.0242000980653643*^-7}, 
   {245, 9.26662527822586*^-8}, {246, 8.384136185313196*^-8}, 
   {247, 7.585684280719818*^-8}, {248, 6.863275481272524*^-8}, 
   {249, 6.209664749068367*^-8}, {250, 5.618298049014925*^-8}, 
   {251, 5.083252818671724*^-8}, {252, 4.599159975082756*^-8}, 
   {253, 4.1611679990616324*^-8}, {254, 3.7648851036742315*^-8}, 
   {255, 3.4063421971985974*^-8}, {256, 3.0819449436947366*^-8}, 
   {257, 2.7884416220480546*^-8}, {258, 2.522889663847394*^-8}, 
   {259, 2.2826240564377542*^-8}, {260, 2.0652449639335657*^-8}, 
   {261, 1.8685636482551615*^-8}, {262, 1.6906133160077275*^-8}, 
   {263, 1.5296155342348072*^-8}, {264, 1.3839488666178568*^-8}, 
   {265, 1.2521495618145195*^-8}, {266, 1.1329029714346461*^-8}, 
   {267, 1.0250181925464119*^-8}, {268, 9.27400300998471*^-9}}, 
  {{2, 0.0058504315898295816}, {3, 0.000344799995307918}, 
   {4, 0.01655981158600143}, {5, 0.00035158649024620423}, 
   {6, 0.01648282743357781}, {7, 0.00035381982001583974}, 
   {8, 0.01646853050568437}, {9, 0.000351613369797176}, 
   {10, 0.01648379059853308}, {11, 0.00035325734556091034}, 
   {12, 0.016472388448662213}, {13, 0.0003520434872843861}, 
   {14, 0.016480823110046804}, {15, 0.0003529302098693012}, 
   {16, 0.016474667810567643}, {17, 0.0003522783627130169}, 
   {18, 0.01647919619920753}, {19, 0.0003527552666159699}, 
   {20, 0.016475885008795047}, {21, 0.0003524051378819838}, 
   {22, 0.016478316993898103}, {23, 0.00035266153587603657}, 
   {24, 0.016476536599773335}, {25, 0.00035247342473774466}, 
   {26, 0.016477843109533173}, {27, 0.0003526112465716642}, 
   {28, 0.01647688603577572}, {29, 0.00035251016812955693}, 
   {30, 0.016477588036942867}, {31, 0.0003525842443117015}, 
   {32, 0.0164770736145691}, {33, 0.00035252992759448335}, 
   {34, 0.016477450841479717}, {35, 0.000352569739798977}, 
   {36, 0.016477174360706476}, {37, 0.00035254055039899183}, 
   {38, 0.016477377077097923}, {39, 0.0003525619468411063}, 
   {40, 0.016477228485492157}, {41, 0.0003525462603503444}, 
   {42, 0.016477337425290374}, {43, 0.0003525577593563897}, 
   {44, 0.016477257567890306}, {45, 0.0003525493292852358}, 
   {46, 0.016477316112972415}, {47, 0.0003525555091022305}, 
   {48, 0.016477273195739654}, {49, 0.00035255097868193777}, 
   {50, 0.016477304658464864}, {51, 0.00035255429987499445}, 
   {52, 0.01647728159342935}, {53, 0.00035255186535263183}, 
   {54, 0.0164772984997699}, {55, 0.0003525536511395551}, 
   {56, 0.016477286093757426}, {57, 0.000352552347186376}, 
   {58, 0.01647729512942453}, {59, 0.0003525533279540128}, 
   {60, 0.016477288221736632}, {61, 0.00035255272800171643}, 
   {62, 0.0164772919250909}, {63, 0.00035255373759228263}, 
   {64, 0.016477282682566215}, {65, 0.0003525557241686267}, 
   {66, 0.016477258191892573}, {67, 0.0003525673099714613}, 
   {68, 0.016477126355303302}, {69, 0.00035262116104516815}, 
   {70, 0.016476506686560498}, {71, 0.0003528793135912194}, 
   {72, 0.016473536591122086}, {73, 0.0003541075824364055}, 
   {74, 0.016459281739624507}, {75, 0.0003599465887846625}, 
   {76, 0.01638972301935281}, {77, 0.0003873534609713301}, 
   {78, 0.01586919922271246}, {79, 0.0007247705133734302}, 
   {80, 0.015814672710450922}, {81, 0.05438350884911698}, 
   {82, 0.01677498334619392}, {83, 0.012416396720615522}, 
   {84, 0.0007143525379610528}, {85, 0.0001513552370519024}, 
   {86, 0.000024735145371325484}, {87, 0.000011713317569254459}, 
   {88, 3.2925951638021478*^-6}, {89, 1.142450709025929*^-6}, 
   {90, 4.235348800794384*^-7}, {91, 1.4958999406770404*^-7}, 
   {92, 5.9536665477274056*^-8}, {93, 2.0952737845673454*^-8}, 
   {94, 8.21591286439179*^-9}, {95, 2.9456202986037163*^-9}, 
   {96, 1.1694052138670288*^-9}, {97, 4.2483120262411706*^-10}, 
   {98, 1.6886849788881145*^-10}, {99, 6.213187834595382*^-11}, 
   {100, 2.471846801318141*^-11}, {101, 9.183815744921256*^-12}, 
   {102, 3.646596913320366*^-12}, {103, 1.3673136696941886*^-12}, 
   {104, 5.427278996587385*^-13}, {105, 2.059833785021207*^-13}, 
   {106, 8.062532123413271*^-14}, {107, 3.2460145682478014*^-14}, 
   {108, 9.43689570931383*^-15}, {109, 3.1225022567582528*^-15}, 
   {110, 6.522560269672795*^-16}, {111, 2.3129646346357425*^-16}, 
   {112, 1.7115938296304495*^-16}, {113, 6.013708050052931*^-17}, 
   {114, 1.3877787807814457*^-16}, {115, 2.3129646346357426*^-17}, 
   {116, 2.7755575615628914*^-17}, {117, 3.2381504884900395*^-17}, 
   {118, 3.2381504884900395*^-17}, {119, 3.7470027081099033*^-16}, 
   {120, 1.3877787807814457*^-16}, {121, 9.25185853854297*^-17}, 
   {122, 7.401486830834377*^-17}, {123, 0.}, {124, 1.942890293094024*^-16}, 
   {125, 0.}, {126, 0.}, {127, 0.}, {128, 9.25185853854297*^-18}, {129, 0.}, 
   {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, 
   {134, 2.7755575615628914*^-17}, {135, 0.}, {136, 1.850371707708594*^-17}, 
   {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, 
   {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, 
   {149, 1.850371707708594*^-17}, {150, 0.}, {151, 0.}, 
   {152, 9.25185853854297*^-18}, {153, 2.7755575615628914*^-17}, 
   {154, 1.850371707708594*^-17}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, 
   {159, 1.1194748831636995*^-14}, {160, 0.}, {161, 0.}, {162, 0.}, 
   {163, 0.}, {164, 0.}, {165, 1.850371707708594*^-17}, {166, 0.}, {167, 0.}, 
   {168, 0.}, {169, 0.}, {170, 0.}, {171, 9.25185853854297*^-18}, 
   {172, 9.25185853854297*^-18}, {173, 1.1472304587793283*^-15}, {174, 0.}, 
   {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 1.850371707708594*^-17}, 
   {180, 0.}, {181, 0.}, {182, 0.}, {183, 5.551115123125783*^-17}, {184, 0.}, 
   {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, 
   {191, 0.}, {192, 1.850371707708594*^-17}, {193, 0.}, {194, 0.}, {195, 0.}, 
   {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 9.25185853854297*^-18}, 
   {201, 9.25185853854297*^-18}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, {210, 9.25185853854297*^-18}, 
   {211, 0.}, {212, 0.}, {213, 0.}, {214, 9.25185853854297*^-18}, {215, 0.}, 
   {216, 0.}, {217, 0.}, {218, 1.850371707708594*^-17}, {219, 0.}, {220, 0.}, 
   {221, 1.1259511841406795*^-14}, {222, 0.}, {223, 0.}, {224, 0.}, 
   {225, 9.25185853854297*^-18}, {226, 0.}, {227, 0.}, 
   {228, 1.850371707708594*^-17}, {229, 0.}, {230, 0.}, {231, 0.}, {232, 0.}, 
   {233, 0.}, {234, 9.25185853854297*^-18}, {235, 0.}, {236, 0.}, {237, 0.}, 
   {238, 0.}, {239, 1.850371707708594*^-17}, {240, 0.}, {241, 0.}, {242, 0.}, 
   {243, 0.}, {244, 0.}, {245, 9.25185853854297*^-18}, {246, 0.}, {247, 0.}, 
   {248, 0.}, {249, 0.}, {250, 0.}, {251, 0.}, {252, 0.}, 
   {253, 9.25185853854297*^-18}, {254, 0.}, {255, 0.}, 
   {256, 2.7755575615628914*^-17}, {257, 0.}, {258, 0.}, {259, 0.}, 
   {260, 9.25185853854297*^-18}, {261, 0.}, {262, 2.9605947323337506*^-16}, 
   {263, 0.}, {264, 0.}, {265, 9.25185853854297*^-18}, {266, 0.}, {267, 0.}, 
   {268, 0.}}}}
