{232, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.868774260238138, 0.27334599409902555, 
    0.4129325032710795}, {0.868774260238138, 0. + 0.9999999999999815*I, 
    0.4129325032710795, -0.27334599409902555}, {-0.27334599409902555, 
    -0.4129325032710795, 0. + 0.9999999999999815*I, -0.868774260238138}, 
   {-0.4129325032710795, 0.27334599409902555, 0.868774260238138, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.868774260238138, 0.27334599409902555, 0.4129325032710795}, 
   {0.868774260238138, 0. + 0.9999999999999815*I, 0.4129325032710795, 
    -0.27334599409902555}, {-0.27334599409902555, -0.4129325032710795, 
    0. + 0.9999999999999815*I, -0.868774260238138}, 
   {-0.4129325032710795, 0.27334599409902555, 0.868774260238138, 
   {49, 1.1929957525248356}, {50, 1.0623294974472786}, 
   {51, 1.2140213053542999}, {52, 1.0896788503583936}, 
   {53, 1.2252130594164885}, {54, 1.2006439400134759}, 
   {55, 1.3487195924429671}, {56, 1.4590999628093098}, 
   {57, 1.6088805120209582}, {58, 1.6167783643021123}, 
   {59, 1.6918664473959566}, {60, 1.9311242204388972}, 
   {61, 1.9705822537813549}, {62, 1.99808495431828}, 
   {63, 1.9686803836015718}, {64, 1.999896352771097}, 
   {65, 1.9686653776660923}, {66, 1.999988458727602}, 
   {67, 1.9686945822644022}, {68, 1.9999968147423504}, 
   {69, 1.9686953202292394}, {70, 1.9999979605754683}, 
   {71, 1.9686952255786665}, {72, 1.9999981449071853}, 
   {73, 1.968695223451296}, {74, 1.9999981759631549}, 
   {75, 1.968695222379408}, {76, 1.9999981812755643}, 
   {77, 1.968695222294739}, {78, 1.999998182189986}, 
   {79, 1.9686952222769425}, {80, 1.3181457454930665}, 
   {81, 0.7113106083611812}, {82, 0.6413490316260201}, 
   {83, 0.6769332794260347}, {84, 0.5872062312816552}, 
   {85, 0.5503033726578723}, {86, 0.4842130140582722}, 
   {87, 0.4470672963111507}, {88, 0.39210021060409717}, 
   {89, 0.35801593451706504}, {90, 0.31365029628371727}, 
   {91, 0.2840007219191946}, {92, 0.24884889843423474}, 
   {93, 0.22393474480018627}, {94, 0.1963741036232628}, 
   {95, 0.1759124731762975}, {96, 0.1544249253822872}, 
   {97, 0.1378740430676963}, {98, 0.12116531035645545}, 
   {99, 0.10791404915754527}, {100, 0.0949329397596656}, 
   {101, 0.08439709413154722}, {102, 0.07431159122242309}, 
   {103, 0.06597486168994993}, {104, 0.0581351771118887}, 
   {105, 0.05156068886092291}, {106, 0.04546260587459505}, 
   {107, 0.040290217692035}, {108, 0.03554348048436856}, 
   {109, 0.03148116869215284}, {110, 0.02778386743782979}, 
   {111, 0.024597393839974557}, {112, 0.021715826728132825}, 
   {113, 0.01921867437315039}, {114, 0.016971745511697223}, 
   {115, 0.015016146885121262}, {116, 0.013263355401850252}, 
   {117, 0.011732660188870592}, {118, 0.010364871965946598}, 
   {119, 0.00916723078691728}, {120, 0.008099585502464424}, 
   {121, 0.007162812525920048}, {122, 0.006329263728890644}, 
   {123, 0.005596705565542259}, {124, 0.00494580962505059}, 
   {125, 0.004373049147891495}, {126, 0.0038647108755148207}, 
   {127, 0.003416951508865007}, {128, 0.00301990437103683}, 
   {129, 0.0026699024417097816}, {130, 0.0023597542873565747}, 
   {131, 0.0020861892299683382}, {132, 0.0018439044469023003}, 
   {133, 0.0016300968257466075}, {134, 0.0014408160542037085}, 
   {135, 0.0012737207468087042}, {136, 0.0011258421783289507}, 
   {137, 0.0009952585895184884}, {138, 0.0008797223069947901}, 
   {139, 0.000777675383638543}, {140, 0.000687405510373329}, 
   {141, 0.0006076609491983409}, {142, 0.0005371305866078147}, 
   {143, 0.0004748153418048795}, {144, 0.00041970712991795667}, 
   {145, 0.0003710124679008331}, {146, 0.00032795366651267033}, 
   {147, 0.0002899028850115726}, {148, 0.000256258562548628}, 
   {149, 0.0002265253361575792}, {150, 0.0002002368880600902}, 
   {151, 0.00017700323216146563}, {152, 0.00015646227394938705}, 
   {153, 0.00013830750313287288}, {154, 0.00012225737609122822}, 
   {155, 0.00010807130297624257}, {156, 0.00009553013948537803}, 
   {157, 0.00008444522836653645}, {158, 0.00007464585236266474}, 
   {159, 0.00006598419215469997}, {160, 0.000058327168632743565}, 
   {161, 0.00005155903055492628}, {162, 0.00004557598520688044}, 
   {163, 0.00004028743518563749}, {164, 0.00003561239659322091}, 
   {165, 0.00003147998573393984}, {166, 0.00002782699502307251}, 
   {167, 0.000024597980724738733}, {168, 0.0000217435974386726}, 
   {169, 0.000019220487811333342}, {170, 0.000016990120960291843}, 
   {171, 0.000015018597128546585}, {172, 0.000013275825334335689}, 
   {173, 0.000011735303929560903}, {174, 0.000010373530282437038}, 
   {175, 9.169788620977393*^-6}, {176, 8.105720428197571*^-6}, 
   {177, 7.165133913411559*^-6}, {178, 6.333687803228294*^-6}, 
   {179, 5.598727164490835*^-6}, {180, 4.9490481804914666*^-6}, 
   {181, 4.374760704639602*^-6}, {182, 3.867111613764518*^-6}, 
   {183, 3.4183718346514347*^-6}, {184, 3.021702649874669*^-6}, 
   {185, 2.6710640256832896*^-6}, {186, 2.3611128445177876*^-6}, 
   {187, 2.0871290671853338*^-6}, {188, 1.8449379772245145*^-6}, 
   {189, 1.6308511609497423*^-6}, {190, 1.4416067252720488*^-6}, 
   {191, 1.274322456279453*^-6}, {192, 1.1264497149499064*^-6}, 
   {193, 9.95736292475069*^-7}, {194, 8.801907648292584*^-7}, 
   {195, 7.780532680357055*^-7}, {196, 6.877677932726201*^-7}, 
   {197, 6.079591012286834*^-7}, {198, 5.374113867251396*^-7}, 
   {199, 4.750500697259241*^-7}, {200, 4.199251552594596*^-7}, 
   {201, 3.711969535635795*^-7}, {202, 3.281231552021424*^-7}, 
   {203, 2.900476619993597*^-7}, {204, 2.563904276109419*^-7}, 
   {205, 2.2663881821261*^-7}, {206, 2.003395686012155*^-7}, 
   {207, 1.770921199684139*^-7}, {208, 1.5654232388140343*^-7}, 
   {209, 1.383771202068118*^-7}, {210, 1.2231977475352096*^-7}, 
   {211, 1.081257750001896*^-7}, {212, 9.557887042932478*^-8}, 
   {213, 8.448786481540793*^-8}, {214, 7.468384827236108*^-8}, 
   {215, 6.601753083090856*^-8}, {216, 5.835687488797703*^-8}, 
   {217, 5.158512972336382*^-8}, {218, 4.559916388924279*^-8}, 
   {219, 4.030782424502277*^-8}, {220, 3.5630498662619914*^-8}, 
   {221, 3.1495939523118466*^-8}, {222, 2.78411529941458*^-8}, 
   {223, 2.461045200963241*^-8}, {224, 2.175464519638126*^-8}, 
   {225, 1.923024439687282*^-8}, {226, 1.6998771057430417*^-8}, 
   {227, 1.502623453442098*^-8}, {228, 1.328262294597593*^-8}, 
   {229, 1.1741321082059386*^-8}, {230, 1.0378851889036866*^-8}, 
   {231, 9.174502435538301*^-9}}, {{2, 0.029669749211890223}, 
   {3, 0.004957005581561168}, {4, 0.07376289050192619}, 
   {5, 0.009874104862705542}, {6, 0.04303383072769038}, 
   {7, 0.007588260570463046}, {8, 0.06717995136876218}, 
   {9, 0.00997285306268416}, {10, 0.048683304228431354}, 
   {11, 0.00878005929380786}, {12, 0.05934359004205332}, 
   {13, 0.009940258651442626}, {14, 0.05052630499152683}, 
   {15, 0.0087089306293344}, {16, 0.059574878241871077}, 
   {17, 0.009952277338710909}, {18, 0.050422424471574495}, 
   {19, 0.008728266190975078}, {20, 0.05940537525625518}, 
   {21, 0.009963878623237981}, {22, 0.05038659401467044}, 
   {23, 0.008741344635272194}, {24, 0.05927647678299819}, 
   {25, 0.009974623404934407}, {26, 0.05034768096815513}, 
   {27, 0.008754271916907943}, {28, 0.05915355326406975}, 
   {29, 0.009984134841637566}, {30, 0.050316539888031434}, 
   {31, 0.008765914448860173}, {32, 0.059042235284901275}, 
   {33, 0.009992739664377111}, {34, 0.05028973392523424}, 
   {35, 0.008776548586765177}, {36, 0.058940286662696295}, 
   {37, 0.010000610597052505}, {38, 0.050266621048085436}, 
   {39, 0.008786214585510323}, {40, 0.05884692403551892}, 
   {41, 0.010007904868272455}, {42, 0.0502463640035307}, 
   {43, 0.008794969908132543}, {44, 0.05876134127714984}, 
   {45, 0.010014946852671245}, {46, 0.050231417330796314}, 
   {47, 0.008799538573868577}, {48, 0.05869978648564013}, 
   {49, 0.01004811230691332}, {50, 0.05043887420612303}, 
   {51, 0.008431769295017405}, {52, 0.06007620863578857}, 
   {53, 0.01469598704183179}, {54, 0.06531772475952596}, 
   {55, 0.01102243562653463}, {56, 0.028951417875892053}, 
   {57, 0.011819069631570875}, {58, 0.08248073931647837}, 
   {59, 0.01407810323175271}, {60, 0.08091665772832567}, 
   {61, 0.0002713651928773931}, {62, 0.0886240521171689}, 
   {63, 0.000028050255382675992}, {64, 0.08750490918051776}, 
   {65, 0.000014539970581138694}, {66, 0.08747926019660335}, 
   {67, 0.000014082892664735472}, {68, 0.08748090031315686}, 
   {69, 0.00001398498890802843}, {70, 0.08748119231424419}, 
   {71, 0.000013973121131047599}, {72, 0.08748123429607857}, 
   {73, 0.000013970922785836188}, {74, 0.08748124134190916}, 
   {75, 0.000013970570956478843}, {76, 0.08748124248538747}, 
   {77, 0.00001397050959083373}, {78, 0.08748124268067908}, 
   {79, 0.000013970499203049778}, {80, 0.025196137500859046}, 
   {81, 0.02196160298814279}, {82, 0.001769122586294519}, 
   {83, 0.0007826620681444518}, {84, 0.00013543930724540005}, 
   {85, 0.000052864937741869955}, {86, 6.324645359592415*^-6}, 
   {87, 1.2733161478493496*^-6}, {88, 5.464596421351127*^-7}, 
   {89, 1.3944217962247318*^-7}, {90, 6.248107724144783*^-8}, 
   {91, 2.528735054222834*^-8}, {92, 3.0412581897287794*^-9}, 
   {93, 2.8427741179578208*^-9}, {94, 8.30775214825478*^-10}, 
   {95, 1.9883505952833502*^-10}, {96, 1.1046519486172338*^-10}, 
   {97, 3.748237831224799*^-11}, {98, 1.1072078439274453*^-11}, 
   {99, 4.997604182340372*^-12}, {100, 1.6555275668868792*^-12}, 
   {101, 5.503051718018052*^-13}, {102, 2.1306105028410607*^-13}, 
   {103, 7.57773473599362*^-14}, {104, 2.1223763487417575*^-14}, 
   {105, 8.525587643267347*^-15}, {106, 2.100171888249254*^-15}, 
   {107, 1.563564093013762*^-15}, {108, 7.355227538141662*^-16}, 
   {109, 1.850371707708594*^-17}, {110, 4.163336342344337*^-17}, 
   {111, 9.25185853854297*^-18}, {112, 1.3877787807814457*^-17}, 
   {113, 1.850371707708594*^-17}, {114, 9.25185853854297*^-18}, 
   {115, 1.896631000401309*^-16}, {116, 4.625929269271485*^-17}, 
   {117, 5.088522196198634*^-17}, {118, 7.864079757761525*^-17}, 
   {119, 3.700743415417188*^-17}, {120, 1.1102230246251565*^-16}, 
   {121, 3.700743415417188*^-17}, {122, 2.7755575615628914*^-17}, 
   {123, 4.625929269271485*^-18}, {124, 4.625929269271485*^-18}, 
   {125, 4.625929269271485*^-18}, {126, 0.}, {127, 0.}, 
   {128, 2.5905203907920316*^-16}, {129, 0.}, {130, 0.}, {131, 0.}, 
   {132, 8.511709855459533*^-16}, {133, 0.}, {134, 0.}, {135, 0.}, {136, 0.}, 
   {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, 
   {142, 9.25185853854297*^-18}, {143, 0.}, {144, 0.}, {145, 0.}, 
   {146, 1.850371707708594*^-17}, {147, 9.25185853854297*^-18}, {148, 0.}, 
   {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 2.5905203907920316*^-16}, {154, 0.}, {155, 0.}, {156, 0.}, 
   {157, 1.850371707708594*^-17}, {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, 
   {162, 0.}, {163, 9.25185853854297*^-18}, {164, 9.25185853854297*^-18}, 
   {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 1.850371707708594*^-17}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 7.401486830834377*^-17}, {176, 0.}, {177, 3.700743415417188*^-17}, 
   {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, 
   {184, 9.25185853854297*^-18}, {185, 0.}, {186, 2.7755575615628914*^-17}, 
   {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 0.}, {194, 0.}, {195, 0.}, {196, 9.25185853854297*^-18}, {197, 0.}, 
   {198, 3.700743415417188*^-17}, {199, 9.25185853854297*^-18}, 
   {200, 2.7755575615628914*^-17}, {201, 0.}, {202, 9.25185853854297*^-18}, 
   {203, 0.}, {204, 5.551115123125783*^-17}, {205, 0.}, {206, 0.}, {207, 0.}, 
   {208, 0.}, {209, 0.}, {210, 0.}, {211, 9.25185853854297*^-18}, 
   {212, 9.25185853854297*^-18}, {213, 0.}, {214, 0.}, {215, 0.}, 
   {216, 1.850371707708594*^-17}, {217, 0.}, {218, 0.}, {219, 0.}, 
   {220, 9.25185853854297*^-18}, {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, 
   {225, 9.25185853854297*^-18}, {226, 0.}, {227, 0.}, 
   {228, 5.643633708511212*^-16}, {229, 0.}, {230, 0.}, {231, 0.}}}}
