{217, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8819567534208873, 0.3428307034008749, 
    0.32344921378933855}, {0.8819567534208873, 0. + 0.9999999999999815*I, 
    0.3234492137893386, -0.3428307034008749}, {-0.3428307034008749, 
    -0.3234492137893386, 0. + 0.9999999999999815*I, -0.8819567534208873}, 
   {-0.32344921378933855, 0.3428307034008749, 0.8819567534208873, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8819567534208873, 0.3428307034008749, 0.32344921378933855}, 
   {0.8819567534208873, 0. + 0.9999999999999815*I, 0.3234492137893386, 
    -0.3428307034008749}, {-0.3428307034008749, -0.3234492137893386, 
    0. + 0.9999999999999815*I, -0.8819567534208873}, 
   {-0.32344921378933855, 0.3428307034008749, 0.8819567534208873, 
   {48, 1.0752676216159185}, {49, 1.2014582503229545}, 
   {50, 1.1420243123236518}, {51, 1.2376890823141675}, 
   {52, 1.2694176524265885}, {53, 1.4314018644830129}, 
   {54, 1.6011513485064484}, {55, 1.7534989504974874}, 
   {56, 1.9159362261586588}, {57, 1.9643707784790423}, 
   {58, 1.9945991541090304}, {59, 1.9579075765853875}, 
   {60, 1.9995143765186916}, {61, 1.9572940925871172}, 
   {62, 1.9999254066297834}, {63, 1.9573093927863456}, 
   {64, 1.99998406042804}, {65, 1.9573030184316804}, 
   {66, 1.9999941775008725}, {67, 1.9573010224535894}, 
   {68, 1.9999960228866183}, {69, 1.9573006989702428}, 
   {70, 1.999996365106743}, {71, 1.9573006443476053}, 
   {72, 1.9999964289770464}, {73, 1.9573006350499382}, 
   {74, 1.9999964409323894}, {75, 1.957300633407269}, 
   {76, 1.999996443173512}, {77, 1.9573006331136968}, 
   {78, 1.9999964435939726}, {79, 1.9573006330603357}, 
   {80, 1.292738313558246}, {81, 0.6133094085349895}, 
   {82, 0.4739433217216712}, {83, 0.406713912008808}, 
   {84, 0.3516866564052017}, {85, 0.31742477421986337}, 
   {86, 0.2760689724410471}, {87, 0.24630923166315338}, 
   {88, 0.21434622956322877}, {89, 0.1901499267848842}, 
   {90, 0.16558513468553038}, {91, 0.1463616513450614}, 
   {92, 0.12754788991107752}, {93, 0.11245070147537561}, 
   {94, 0.09807291322984218}, {95, 0.08630664795636472}, 
   {96, 0.07532665552121526}, {97, 0.06620227818723884}, 
   {98, 0.05781678608621171}, {99, 0.05076486891688048}, 
   {100, 0.04435839122039914}, {101, 0.03892070524623009}, 
   {102, 0.034023743335085344}, {103, 0.029837457121782318}, 
   {104, 0.026092438192257317}, {105, 0.022873182035224315}, 
   {106, 0.020007805591476968}, {107, 0.017534186544815977}, 
   {108, 0.015340968843437441}, {109, 0.013441391794066726}, 
   {110, 0.011762104433610088}, {111, 0.010303976929940672}, 
   {112, 0.009017847701337345}, {113, 0.007898933164376731}, 
   {114, 0.006913704134798637}, {115, 0.006055291440628718}, 
   {116, 0.005300436771570105}, {117, 0.004641992934185768}, 
   {118, 0.004063567732050077}, {119, 0.003558576736162833}, 
   {120, 0.003115298820810908}, {121, 0.0027280368142598155}, 
   {122, 0.0023883020733858062}, {123, 0.0020913454304894996}, 
   {124, 0.0018309514692227413}, {125, 0.0016032551407322293}, 
   {126, 0.001403663302060043}, {127, 0.0012290811525354495}, 
   {128, 0.0010760884269315207}, {129, 0.0009422351472646029}, 
   {130, 0.0008249585904734347}, {131, 0.0007223350425674679}, 
   {132, 0.000632434732977194}, {133, 0.0005537561566123506}, 
   {134, 0.0004848404026722153}, {135, 0.0004245206671729118}, 
   {136, 0.00037169056169261694}, {137, 0.00032544635170034253}, 
   {138, 0.00028494693434683027}, {139, 0.000249494058206845}, 
   {140, 0.00021844707565887855}, {141, 0.0001912675013663323}, 
   {142, 0.00016746664576261505}, {143, 0.00014662981898561078}, 
   {144, 0.000128383817774802}, {145, 0.00011240962973219082}, 
   {146, 0.00009842199350301728}, {147, 0.00008617569941021808}, 
   {148, 0.00007545255607549484}, {149, 0.00006606419970434096}, 
   {150, 0.000057843651609046365}, {151, 0.0000506462841377564}, 
   {152, 0.00004434425919797036}, {153, 0.000038826570554595374}, 
   {154, 0.00003399531539488576}, {155, 0.000029765316574892342}, 
   {156, 0.00002606157878737303}, {157, 0.000022818757937359546}, 
   {158, 0.000019979395739833095}, {159, 0.000017493371228471943}, 
   {160, 0.000015316656119757077}, {161, 0.000013410810831948616}, 
   {162, 0.000011742094294941996}, {163, 0.000010281028688496896}, 
   {164, 9.001754363802128*^-6}, {165, 7.881667522524616*^-6}, 
   {166, 6.900947812915614*^-6}, {167, 6.042263461292219*^-6}, 
   {168, 5.290422112391724*^-6}, {169, 4.632135017001993*^-6}, 
   {170, 4.055756782972431*^-6}, {171, 3.551098849696732*^-6}, 
   {172, 3.109234476328382*^-6}, {173, 2.7223522410246837*^-6}, 
   {174, 2.3836091873064014*^-6}, {175, 2.0870164909037037*^-6}, 
   {176, 1.8273284944081425*^-6}, {177, 1.5999538278133052*^-6}, 
   {178, 1.4008711767266036*^-6}, {179, 1.226560598699411*^-6}, 
   {180, 1.0739393880299097*^-6}, {181, 9.40308978347737*^-7}, 
   {182, 8.23306158970194*^-7}, {183, 7.208620688148315*^-7}, 
   {184, 6.311650586066087*^-7}, {185, 5.52629118077963*^-7}, 
   {186, 4.838653603345122*^-7}, {187, 4.236579011496211*^-7}, 
   {188, 3.709420326458712*^-7}, {189, 3.2478565298310613*^-7}, 
   {190, 2.8437251831103794*^-7}, {191, 2.489879907252579*^-7}, 
   {192, 2.18006398711168*^-7}, {193, 1.908798325511718*^-7}, 
   {194, 1.6712861611312135*^-7}, {195, 1.4633278677678163*^-7}, 
   {196, 1.28124588105738*^-7}, {197, 1.121820194516232*^-7}, 
   {198, 9.822318092211901*^-8}, {199, 8.600125178670481*^-8}, 
   {200, 7.530008472311778*^-8}, {201, 6.593046297798111*^-8}, 
   {202, 5.7726718460937576*^-8}, {203, 5.0543746965558967*^-8}, 
   {204, 4.4254559461442966*^-8}, {205, 3.874794662905856*^-8}, 
   {206, 3.392652470068924*^-8}, {207, 2.9705013782077572*^-8}, 
   {208, 2.600880472103384*^-8}, {209, 2.277251676119363*^-8}, 
   {210, 1.9938932949159494*^-8}, {211, 1.745792760354803*^-8}, 
   {212, 1.528561621721991*^-8}, {213, 1.3383600339089696*^-8}, 
   {214, 1.1718272296956656*^-8}, {215, 1.0260186977806285*^-8}, 
   {216, 8.983511379234699*^-9}}, {{2, 0.03075408259309172}, 
   {3, 0.005979632412145153}, {4, 0.07455861394031484}, 
   {5, 0.010930208919852824}, {6, 0.04810030643630217}, 
   {7, 0.009442506275893044}, {8, 0.06868688629280197}, 
   {9, 0.012451264416782862}, {10, 0.04404127932869656}, 
   {11, 0.0088375274464117}, {12, 0.07078813028207627}, 
   {13, 0.012489908776597053}, {14, 0.04206242870958666}, 
   {15, 0.008581523236177006}, {16, 0.07256373746460387}, 
   {17, 0.012357917102169325}, {18, 0.043065423190259945}, 
   {19, 0.00887814110023261}, {20, 0.0706508764356809}, 
   {21, 0.012518184690720278}, {22, 0.042091033758385146}, 
   {23, 0.008567601143721529}, {24, 0.07252133097753756}, 
   {25, 0.012383178535781284}, {26, 0.04291496566907541}, 
   {27, 0.008931813058259791}, {28, 0.07049660178409006}, 
   {29, 0.012535068637098449}, {30, 0.04220294963260564}, 
   {31, 0.008700548683159903}, {32, 0.07179148917884944}, 
   {33, 0.012443415135488568}, {34, 0.04260765710797255}, 
   {35, 0.008947157907321321}, {36, 0.07046274872534261}, 
   {37, 0.012544146720499619}, {38, 0.042218416037944614}, 
   {39, 0.008774215074436107}, {40, 0.07130056827904172}, 
   {41, 0.012492337652795144}, {42, 0.04232151871349561}, 
   {43, 0.008884097511399633}, {44, 0.07068209841861332}, 
   {45, 0.01254725690974311}, {46, 0.042359819536522555}, 
   {47, 0.008162895764105539}, {48, 0.07183724217087699}, 
   {49, 0.013480695378498456}, {50, 0.030416116862836785}, 
   {51, 0.025126445751518456}, {52, 0.07564775162958427}, 
   {53, 0.021168750155952785}, {54, 0.07644401067471096}, 
   {55, 0.004156990834901642}, {56, 0.07873871666635761}, 
   {57, 0.0004905448118964241}, {58, 0.09947469187479135}, 
   {59, 0.00008239681825799724}, {60, 0.10157276541957275}, 
   {61, 0.000031580412550846565}, {62, 0.10172414301311657}, 
   {63, 0.000025222187415413575}, {64, 0.10174317105014852}, 
   {65, 0.000024204586887609427}, {66, 0.10174683535815368}, 
   {67, 0.000024032403729288407}, {68, 0.10174746248799084}, 
   {69, 0.000024001428338985706}, {70, 0.10174757266183179}, 
   {71, 0.000023995820589008168}, {72, 0.10174759243490718}, 
   {73, 0.000023994788932744834}, {74, 0.10174759603924217}, 
   {75, 0.000023994598332938304}, {76, 0.10174759670197282}, 
   {77, 0.000023994562900421737}, {78, 0.10174759682464392}, 
   {79, 0.000023994556296255684}, {80, 0.023892751393692603}, 
   {81, 0.023356014993010495}, {82, 0.0011754323377185746}, 
   {83, 0.0015773358536162554}, {84, 0.00042310526977502405}, 
   {85, 0.000031179449342925526}, {86, 5.6448667139658935*^-6}, 
   {87, 0.000014146401849217855}, {88, 1.243244079023505*^-6}, 
   {89, 4.1472915593421256*^-7}, {90, 2.0893376498816912*^-7}, 
   {91, 4.6558137271427803*^-8}, {92, 6.856859700402987*^-9}, 
   {93, 6.247249389098227*^-9}, {94, 1.239927674423491*^-9}, 
   {95, 3.355731757285577*^-10}, {96, 1.0711856864483356*^-10}, 
   {97, 4.2039857706122064*^-11}, {98, 1.0314235576736053*^-11}, 
   {99, 2.3692113086208147*^-12}, {100, 1.3296077202203567*^-12}, 
   {101, 4.157322634294284*^-13}, {102, 3.985700658404312*^-14}, 
   {103, 4.9354039373857476*^-14}, {104, 2.1903775090000483*^-14}, 
   {105, 1.915134717478395*^-15}, {106, 1.3553972758965451*^-15}, 
   {107, 2.0354088784794536*^-16}, {108, 2.7755575615628914*^-17}, 
   {109, 1.3415194880887307*^-16}, {110, 1.850371707708594*^-17}, {111, 0.}, 
   {112, 0.}, {113, 9.25185853854297*^-18}, {114, 0.}, 
   {115, 9.25185853854297*^-18}, {116, 2.7755575615628914*^-17}, 
   {117, 3.2381504884900395*^-17}, {118, 2.3129646346357426*^-17}, {119, 0.}, 
   {120, 4.625929269271485*^-18}, {121, 0.}, {122, 0.}, {123, 0.}, {124, 0.}, 
   {125, 0.}, {126, 0.}, {127, 9.25185853854297*^-18}, {128, 0.}, 
   {129, 4.209595635037052*^-15}, {130, 9.25185853854297*^-18}, {131, 0.}, 
   {132, 0.}, {133, 0.}, {134, 9.25185853854297*^-18}, 
   {135, 1.850371707708594*^-17}, {136, 0.}, {137, 0.}, {138, 0.}, 
   {139, 9.25185853854297*^-18}, {140, 0.}, {141, 4.006054747189106*^-15}, 
   {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, 
   {148, 0.}, {149, 0.}, {150, 0.}, {151, 3.700743415417188*^-17}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, 
   {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, 
   {165, 0.}, {166, 0.}, {167, 1.850371707708594*^-17}, {168, 0.}, {169, 0.}, 
   {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 1.850371707708594*^-17}, 
   {175, 0.}, {176, 0.}, {177, 9.25185853854297*^-18}, {178, 0.}, 
   {179, 1.850371707708594*^-17}, {180, 0.}, {181, 0.}, 
   {182, 9.25185853854297*^-18}, {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, 
   {187, 0.}, {188, 9.25185853854297*^-18}, {189, 0.}, {190, 0.}, {191, 0.}, 
   {192, 1.850371707708594*^-17}, {193, 4.625929269271485*^-17}, 
   {194, 9.25185853854297*^-18}, {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, 
   {199, 0.}, {200, 0.}, {201, 9.25185853854297*^-18}, 
   {202, 1.850371707708594*^-17}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 9.25185853854297*^-18}, {207, 1.850371707708594*^-17}, 
   {208, 9.25185853854297*^-18}, {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, 
   {213, 0.}, {214, 0.}, {215, 0.}, {216, 9.25185853854297*^-18}}}}
