{235, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8708585898575846, 0.3543370101799522, 
    0.34066200211944075}, {0.8708585898575846, 0. + 0.9999999999999815*I, 
    0.34066200211944075, -0.3543370101799522}, {-0.3543370101799522, 
    -0.34066200211944075, 0. + 0.9999999999999815*I, -0.8708585898575846}, 
   {-0.34066200211944075, 0.3543370101799522, 0.8708585898575846, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8708585898575846, 0.35433701018004105, 0.3406620021193519}, 
   {0.8708585898575846, 0. + 0.9999999999999815*I, 0.3406620021193519, 
    -0.35433701018004105}, {-0.35433701018004105, -0.3406620021193519, 
    0. + 0.9999999999999815*I, -0.8708585898575846}, 
   {-0.3406620021193519, 0.35433701018004105, 0.8708585898575846, 
   {35, 1.1975831245987139}, {36, 1.042691581043337}, 
   {37, 1.1895084905183964}, {38, 1.0440596081944715}, 
   {39, 1.1973977827265756}, {40, 1.0427909152949368}, 
   {41, 1.189763575179454}, {42, 1.0442448336355508}, 
   {43, 1.1973994473898848}, {44, 1.0436025619739966}, 
   {45, 1.190614345591611}, {46, 1.0467174240486399}, 
   {47, 1.1994936580241724}, {48, 1.0528685528123094}, 
   {49, 1.198909297128095}, {50, 1.073242945863758}, 
   {51, 1.2238301461193015}, {52, 1.1094068099862393}, 
   {53, 1.2326707409996758}, {54, 1.191687616403839}, 
   {55, 1.1566777744338181}, {56, 0.9146216968731714}, 
   {57, 1.0383187269192506}, {58, 0.9509441210893552}, 
   {59, 0.9606713084410673}, {60, 0.8606968429746391}, 
   {61, 0.8554933188636107}, {62, 0.7570093866742958}, 
   {63, 0.7385636415611736}, {64, 0.647448416616277}, 
   {65, 0.6202248558195038}, {66, 0.5408968889657122}, 
   {67, 0.5097855339816564}, {68, 0.44378609780212186}, 
   {69, 0.41269889279741323}, {70, 0.3594895744227308}, 
   {71, 0.3308505833508708}, {72, 0.2887962587220041}, 
   {73, 0.2637448767171546}, {74, 0.23088240775923807}, 
   {75, 0.20969916005060668}, {76, 0.1841655290716614}, 
   {77, 0.1666524185925018}, {78, 0.14685718099241762}, 
   {79, 0.13259738580764055}, {80, 0.9080919273578186}, 
   {81, 0.7811642435685001}, {82, 0.7180754471811606}, 
   {83, 0.7421084770367309}, {84, 0.6641811091462466}, 
   {85, 0.628507171207139}, {86, 0.5588480627132827}, 
   {87, 0.5197328107714212}, {88, 0.4592796214307544}, 
   {89, 0.42189767293080654}, {90, 0.37167214158663575}, 
   {91, 0.33819123625999625}, {92, 0.2975484652106193}, 
   {93, 0.2688267431471639}, {94, 0.23647992364872325}, 
   {95, 0.2125395764895799}, {96, 0.1870475341198778}, 
   {97, 0.16747155344965242}, {98, 0.147490303586863}, 
   {99, 0.13168695308259454}, {100, 0.11606732163680222}, 
   {101, 0.10341926343804386}, {102, 0.09122251091196176}, 
   {103, 0.08115913342862607}, {104, 0.0716371248147738}, 
   {105, 0.06366267086988558}, {106, 0.056226973303719174}, 
   {107, 0.049925751311325484}, {108, 0.0441166109054259}, 
   {109, 0.03914756219964338}, {110, 0.034606829189458344}, 
   {111, 0.030693991728567516}, {112, 0.027142926223576003}, 
   {113, 0.02406505008029619}, {114, 0.02128668430796299}, 
   {115, 0.01886748463846155}, {116, 0.01669282229608743}, 
   {117, 0.014792445284511957}, {118, 0.013089741998769278}, 
   {119, 0.011597573501796854}, {120, 0.010264034192944083}, 
   {121, 0.009092777822651}, {122, 0.008048128888019479}, 
   {123, 0.007129000470572078}, {124, 0.006310509541729348}, 
   {125, 0.005589375264406782}, {126, 0.004947987399543385}, 
   {127, 0.004382280927804516}, {128, 0.0038796164666397015}, 
   {129, 0.0034358893764264153}, {130, 0.00304190787873726}, 
   {131, 0.0026938898005017253}, {132, 0.002385069862298528}, 
   {133, 0.0021121360115764487}, {134, 0.0018700553908130857}, 
   {135, 0.001656018104348178}, {136, 0.0014662450300222396}, 
   {137, 0.0012984020835406507}, {138, 0.001149628842314676}, 
   {139, 0.001018014745479967}, {140, 0.000901380150557296}, 
   {141, 0.0007981775809325908}, {142, 0.0007067368598872026}, 
   {143, 0.000625814256175472}, {144, 0.0005541241011490228}, 
   {145, 0.0004906725378392429}, {146, 0.0004344661879154277}, 
   {147, 0.00038471431479125684}, {148, 0.00034064706503056374}, 
   {149, 0.0003016373891282509}, {150, 0.0002670872181526618}, 
   {151, 0.00023650056521440366}, {152, 0.00020941191592926955}, 
   {153, 0.00018542971769147654}, {154, 0.0001641910743940822}, 
   {155, 0.0001453873446506937}, {156, 0.00012873528436430082}, 
   {157, 0.00011399189183702862}, {158, 0.00010093587879450583}, 
   {159, 0.0000893760976028446}, {160, 0.000079139531990291}, 
   {161, 0.0000700759299671061}, {162, 0.00006204993594055574}, 
   {163, 0.00005494350929302616}, {164, 0.00004865070736143062}, 
   {165, 0.00004307883536830426}, {166, 0.00003814494124970702}, 
   {167, 0.00003377625844042109}, {168, 0.000029907817252095015}, 
   {169, 0.000026482510045611196}, {170, 0.000023449439554956708}, 
   {171, 0.00002076379670445938}, {172, 0.000018385701374912244}, 
   {173, 0.000016280000094681668}, {174, 0.000014415440738546614}, 
   {175, 0.000012764448312885257}, {176, 0.00001130252928149833}, 
   {177, 0.000010008055451093956}, {178, 8.861828642625635*^-6}, 
   {179, 7.846886371676298*^-6}, {180, 6.948179838706103*^-6}, 
   {181, 6.152406588244563*^-6}, {182, 5.447769830746463*^-6}, 
   {183, 4.823837845169265*^-6}, {184, 4.271362678831547*^-6}, 
   {185, 3.7821641832302966*^-6}, {186, 3.3489922611762424*^-6}, 
   {187, 2.965432554347114*^-6}, {188, 2.625801143685269*^-6}, 
   {189, 2.325068347075465*^-6}, {190, 2.058778007629769*^-6}, 
   {191, 1.8229862905339012*^-6}, {192, 1.6141995234919548*^-6}, 
   {193, 1.4293253316477461*^-6}, {194, 1.2656245785835907*^-6}, 
   {195, 1.1206726311940862*^-6}, {196, 9.923219404517347*^-7}, 
   {197, 8.786713341923935*^-7}, {198, 7.780370951948612*^-7}, 
   {199, 6.889285448230531*^-7}, {200, 6.100255278140843*^-7}, 
   {201, 5.401592891862705*^-7}, {202, 4.782948211934368*^-7}, 
   {203, 4.235157128884559*^-7}, {204, 3.750104612953997*^-7}, 
   {205, 3.3206054317336253*^-7}, {206, 2.9402965967539885*^-7}, 
   {207, 2.6035446359928827*^-7}, {208, 2.3053609216061588*^-7}, 
   {209, 2.041328263646669*^-7}, {210, 1.807535068287791*^-7}, 
   {211, 1.600517862687667*^-7}, {212, 1.417210412357761*^-7}, 
   {213, 1.2548973321591106*^-7}, {214, 1.1111740177982554*^-7}, 
   {215, 9.839115627796602*^-8}, {216, 8.712241761354989*^-8}, 
   {217, 7.714429550720325*^-8}, {218, 6.830896293053002*^-8}, 
   {219, 6.04855397989823*^-8}, {220, 5.355814336471809*^-8}, 
   {221, 4.74241430570288*^-8}, {222, 4.199268166527048*^-8}, 
   {223, 3.7183257750594834*^-8}, {224, 3.292465228232899*^-8}, 
   {225, 2.9153771563539266*^-8}, {226, 2.581479391361441*^-8}, 
   {227, 2.2858250514623535*^-8}, {228, 2.024031059422171*^-8}, 
   {229, 1.7922197004249796*^-8}, {230, 1.586958342514322*^-8}, 
   {231, 1.4052052299540208*^-8}, {232, 1.2442676500246108*^-8}, 
   {233, 1.1017596057705248*^-8}, {234, 9.755757590657055*^-9}}, 
  {{2, 0.029298074131848557}, {3, 0.004740298170824355}, 
   {4, 0.07352788471347166}, {5, 0.009713434277792279}, 
   {6, 0.04283503303349952}, {7, 0.007320222058776832}, 
   {8, 0.06551163332472222}, {9, 0.009560979647171498}, 
   {10, 0.04813195888280936}, {11, 0.0083720899418275}, 
   {12, 0.05842684266784984}, {13, 0.009624119399228876}, 
   {14, 0.04878448828441208}, {15, 0.008459399217226512}, 
   {16, 0.057638897923175794}, {17, 0.009674172968876373}, 
   {18, 0.04852986067908906}, {19, 0.008461682865577084}, 
   {20, 0.057641253509157844}, {21, 0.009670672071942638}, 
   {22, 0.048586017038660376}, {23, 0.008480967289568408}, 
   {24, 0.057483433861929126}, {25, 0.009671993656436645}, 
   {26, 0.04863081578860064}, {27, 0.008500471552487811}, 
   {28, 0.057334106429028114}, {29, 0.009668500607332875}, 
   {30, 0.048717305359578064}, {31, 0.008521756514688736}, 
   {32, 0.0571784900554792}, {33, 0.009658447893734946}, 
   {34, 0.048870303540419165}, {35, 0.008540794918083782}, 
   {36, 0.05703949284091116}, {37, 0.009641841201889548}, 
   {38, 0.049092930600910564}, {39, 0.008550815202474499}, 
   {40, 0.05694683671347479}, {41, 0.009627387764286453}, 
   {42, 0.04929611508373473}, {43, 0.008554178060884451}, 
   {44, 0.056889087915422916}, {45, 0.009619886184593507}, 
   {46, 0.04944503353779951}, {47, 0.008547076588984018}, 
   {48, 0.05700428145404707}, {49, 0.00961431784056397}, 
   {50, 0.05016582307555693}, {51, 0.008680450329887863}, 
   {52, 0.05823535279627423}, {53, 0.017855683325902417}, 
   {54, 0.0440873724576956}, {55, 0.021320175418316007}, 
   {56, 0.011476339531864194}, {57, 0.0019132218334048869}, 
   {58, 0.00031932073169786283}, {59, 0.00022612613298924472}, 
   {60, 0.00004325334067629653}, {61, 0.000034565288269283734}, 
   {62, 4.337827010453266*^-6}, {63, 2.3909913595641466*^-6}, 
   {64, 4.769989407071851*^-7}, {65, 2.546048706817775*^-7}, 
   {66, 1.0604295448690682*^-8}, {67, 9.399109775209968*^-9}, 
   {68, 2.733926152594564*^-9}, {69, 1.8585047112384956*^-9}, 
   {70, 5.996183017701698*^-10}, {71, 1.905359435043034*^-10}, 
   {72, 6.535891966530372*^-11}, {73, 2.8713892374909733*^-11}, 
   {74, 1.0706550229722112*^-11}, {75, 4.7284537396663495*^-12}, 
   {76, 1.6629649046695505*^-12}, {77, 6.490757005946553*^-13}, 
   {78, 2.3447505511272243*^-13}, {79, 6.549585405029161*^-8}, 
   {80, 0.02546480182435587}, {81, 0.02137893472748851}, 
   {82, 0.002051860343647711}, {83, 0.0005697185125841432}, 
   {84, 0.00010740414033364216}, {85, 0.000057627330330360195}, 
   {86, 4.6665787993948*^-6}, {87, 2.0997007843618722*^-6}, 
   {88, 2.569773922174908*^-7}, {89, 8.151257934370844*^-8}, 
   {90, 6.54668692405084*^-8}, {91, 7.517616996503365*^-9}, 
   {92, 5.047064439989146*^-9}, {93, 2.6963343039791234*^-9}, 
   {94, 5.258815211998483*^-10}, {95, 2.280499631727532*^-10}, 
   {96, 9.017692379857203*^-11}, {97, 2.4560968999350525*^-11}, 
   {98, 1.0063598102997654*^-11}, {99, 3.782659370917448*^-12}, 
   {100, 1.1347913349742573*^-12}, {101, 4.2750525341972434*^-13}, 
   {102, 1.518461282638365*^-13}, {103, 4.940029866655019*^-14}, 
   {104, 1.429874737131816*^-14}, {105, 5.6020003450877685*^-15}, 
   {106, 2.6552834005618325*^-15}, {107, 1.5265566588595902*^-16}, 
   {108, 3.2381504884900395*^-17}, {109, 6.476300976980079*^-17}, 
   {110, 4.625929269271485*^-18}, {111, 2.7755575615628914*^-17}, 
   {112, 1.850371707708594*^-17}, {113, 1.850371707708594*^-17}, 
   {114, 2.3129646346357426*^-17}, {115, 3.700743415417188*^-17}, 
   {116, 4.625929269271485*^-18}, {117, 1.850371707708594*^-17}, 
   {118, 1.850371707708594*^-17}, {119, 8.789265611615822*^-17}, 
   {120, 9.25185853854297*^-17}, {121, 1.5265566588595902*^-16}, 
   {122, 3.515706244646329*^-16}, {123, 9.25185853854297*^-18}, 
   {124, 1.850371707708594*^-17}, {125, 0.}, {126, 0.}, 
   {127, 1.3877787807814457*^-17}, {128, 0.}, {129, 4.625929269271485*^-18}, 
   {130, 4.625929269271485*^-18}, {131, 0.}, {132, 0.}, {133, 0.}, 
   {134, 1.3692750637043596*^-15}, {135, 4.625929269271485*^-18}, 
   {136, 4.625929269271485*^-18}, {137, 1.850371707708594*^-17}, {138, 0.}, 
   {139, 0.}, {140, 1.0177044392397268*^-16}, {141, 0.}, 
   {142, 4.625929269271485*^-18}, {143, 0.}, {144, 0.}, 
   {145, 3.3769283665681843*^-16}, {146, 9.25185853854297*^-18}, {147, 0.}, 
   {148, 1.3276417002809162*^-15}, {149, 8.789265611615822*^-17}, {150, 0.}, 
   {151, 4.625929269271485*^-18}, {152, 9.25185853854297*^-18}, 
   {153, 3.3769283665681843*^-16}, {154, 9.25185853854297*^-18}, 
   {155, 1.6838382540148207*^-15}, {156, 0.}, {157, 2.7755575615628914*^-17}, 
   {158, 0.}, {159, 3.700743415417188*^-17}, {160, 9.25185853854297*^-18}, 
   {161, 4.625929269271485*^-18}, {162, 1.3877787807814457*^-17}, 
   {163, 8.789265611615822*^-17}, {164, 1.850371707708594*^-17}, 
   {165, 9.25185853854297*^-18}, {166, 0.}, {167, 0.}, 
   {168, 1.3276417002809162*^-15}, {169, 4.625929269271485*^-18}, {170, 0.}, 
   {171, 8.326672684688674*^-17}, {172, 9.25185853854297*^-18}, {173, 0.}, 
   {174, 4.163336342344337*^-17}, {175, 0.}, {176, 1.3877787807814457*^-17}, 
   {177, 0.}, {178, 9.25185853854297*^-18}, {179, 9.25185853854297*^-18}, 
   {180, 0.}, {181, 4.625929269271485*^-18}, {182, 2.3129646346357426*^-17}, 
   {183, 0.}, {184, 1.3877787807814457*^-15}, {185, 2.7755575615628914*^-17}, 
   {186, 0.}, {187, 4.163336342344337*^-17}, {188, 2.7755575615628914*^-17}, 
   {189, 0.}, {190, 1.850371707708594*^-17}, {191, 4.625929269271485*^-18}, 
   {192, 6.013708050052931*^-17}, {193, 0.}, {194, 3.423187659260899*^-16}, 
   {195, 9.25185853854297*^-18}, {196, 9.25185853854297*^-18}, 
   {197, 4.625929269271485*^-18}, {198, 3.700743415417188*^-17}, 
   {199, 9.25185853854297*^-18}, {200, 2.7755575615628914*^-17}, 
   {201, 9.25185853854297*^-18}, {202, 0.}, {203, 0.}, 
   {204, 2.7755575615628914*^-17}, {205, 0.}, {206, 4.625929269271485*^-18}, 
   {207, 1.850371707708594*^-17}, {208, 0.}, {209, 8.326672684688674*^-17}, 
   {210, 4.625929269271485*^-18}, {211, 0.}, {212, 3.2381504884900395*^-17}, 
   {213, 0.}, {214, 1.3877787807814457*^-17}, {215, 0.}, 
   {216, 4.625929269271485*^-18}, {217, 4.625929269271485*^-18}, 
   {218, 9.25185853854297*^-18}, {219, 3.423187659260899*^-16}, {220, 0.}, 
   {221, 1.9845236565174673*^-15}, {222, 4.625929269271485*^-18}, 
   {223, 2.3129646346357426*^-17}, {224, 0.}, {225, 3.700743415417188*^-16}, 
   {226, 1.6653345369377348*^-15}, {227, 1.942890293094024*^-16}, 
   {228, 4.625929269271485*^-18}, {229, 4.625929269271485*^-18}, 
   {230, 1.6653345369377348*^-15}, {231, 0.}, {232, 1.2952601953960158*^-16}, 
   {233, 1.850371707708594*^-17}, {234, 0.}}}}
