{179, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.00669458786515101, -0.001045928191790157, 0.0018062954345471676, 
    -0.00008936208457886712}, {-0.0010459281917878176, -0.003575024304288245, 
    -0.0002559734495144753, -0.007024813709696528}, 
   {0.0018062954345505152, -0.0002559734495167834, 0.008637472339687497, 
    -0.00024721060627948613}, {-0.00008936208458348812, 
    -0.007024813709696593, -0.00024721060627844784, 0.0016321398297518051}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.4082714980873834, 0.4082117711676477, 
    -0.8164731174805508}, {-0.4082714980873834, 0. + 1.0000000000000013*I, 
    0.8164608633373337, 0.40821900273422007}, {-0.4082117711676477, 
    -0.8164608633373337, 0. + 1.0000000000000016*I, -0.4082607172524986}, 
   {0.8164731174805508, -0.40821900273422007, 0.4082607172524986, 
    0. + 1.0000000000000007*I}}, {{0. + 1.*I, 0.4082714980873836, 
    0.4082117711676478, -0.8164731174805515}, {-0.4082714980873836, 
    0. + 0.9999999999999981*I, 0.8164608633373303, 0.4082190027342183}, 
   {-0.4082117711676478, -0.8164608633373303, 0. + 0.999999999999998*I, 
    -0.4082607172524967}, {0.8164731174805515, -0.4082190027342183, 
   {40, 0.00012063836665084134}, {41, 0.00011790340378942494}, 
   {42, 0.00011523075834750593}, {43, 0.00011261899606329296}, 
   {44, 0.00011006671661821442}, {45, 0.00010757255232464344}, 
   {46, 0.00010513516764715121}, {47, 0.0001027532582203697}, 
   {48, 0.00010042555022510313}, {49, 0.00009815079956567039}, 
   {50, 0.00009592779120705895}, {51, 0.00009375533843937581}, 
   {52, 0.00009163228221924566}, {53, 0.00008955749049029712}, 
   {54, 0.00008752985754496885}, {55, 0.00008554830338733484}, 
   {56, 0.00008361177312164068}, {57, 0.00008171923634996028}, 
   {58, 0.00007986968658923507}, {59, 0.00007806214069997928}, 
   {60, 0.00007629563833138623}, {61, 0.00007456924137889144}, 
   {62, 0.00007288203345608697}, {63, 0.00007123311937916481}, 
   {64, 0.00006962162466484493}, {65, 0.00006804669503997916}, 
   {66, 0.0000665074959638369}, {67, 0.00006500321216200413}, 
   {68, 0.00006353304717141402}, {69, 0.00006209622289745959}, 
   {70, 0.00006069197918084554}, {71, 0.00005931957337574884}, 
   {72, 0.00005797827993838422}, {73, 0.0000566673900249021}, 
   {74, 0.000055386211099855323}, {75, 0.00005413406655387529}, 
   {76, 0.000052910295330402115}, {77, 0.00005171425156192428}, 
   {78, 0.00005054530421454647}, {79, 0.00004940283674165446}, 
   {80, 0.000048286246745354155}, {81, 0.00004719494564674348}, 
   {82, 0.000046128358363432085}, {83, 0.000045085922995283515}, 
   {84, 0.000044067090517623084}, {85, 0.000043071324481540115}, 
   {86, 0.000042098100721781795}, {87, 0.00004114690707109977}, 
   {88, 0.00004021724308211631}, {89, 0.00003930861975489395}, 
   {90, 0.00003842055927205815}, {91, 0.00003755259473926668}, 
   {92, 0.000036704269932526546}, {93, 0.00003587513905114022}, 
   {94, 0.000035064766476409016}, {95, 0.00003427272653682618}, 
   {96, 0.0000334986032775556}, {97, 0.00003274199023635837}, 
   {98, 0.00003200249022471273}, {99, 0.00003127971511347131}, 
   {100, 0.0000305732856243343}, {101, 0.00002988283112565161}, 
   {102, 0.000029207989433334567}, {103, 0.000028548406616396547}, 
   {104, 0.000027903736806996448}, {105, 0.00002727364201476413}, 
   {106, 0.000026657791946151963}, {107, 0.00002605586382714876}, 
   {108, 0.000025467542230517612}, {109, 0.00002489251890744562}, 
   {110, 0.000024330492622333458}, {111, 0.000023781168992159813}, 
   {112, 0.000023244260329321627}, {113, 0.00002271948548786342}, 
   {114, 0.000022206569713812412}, {115, 0.000021705244498704367}, 
   {116, 0.000021215247436209972}, {117, 0.00002073632208309513}, 
   {118, 0.000020268217821906813}, {119, 0.000019810689728411953}, 
   {120, 0.00001936349844094856}, {121, 0.00001892641003334891}, 
   {122, 0.000018499195890728714}, {123, 0.000018081632588208248}, 
   {124, 0.00001767350177198463}, {125, 0.00001727459004398714}, 
   {126, 0.000016884688848410282}, {127, 0.000016503594361299745}, 
   {128, 0.000016131107382514913}, {129, 0.00001576703323036613}, 
   {130, 0.00001541118163840728}, {131, 0.000015063366654916097}, 
   {132, 0.000014723406544322559}, {133, 0.00001439112369141352}, 
   {134, 0.00001406634450709389}, {135, 0.000013748899337020895}, 
   {136, 0.000013438622371781269}, {137, 0.000013135351559244658}, 
   {138, 0.000012838928519524394}, {139, 0.00001254919846051372}, 
   {140, 0.000012266010097358595}, {141, 0.000011989215571628184}, 
   {142, 0.000011718670374004458}, {143, 0.000011454233267932083}, 
   {144, 0.000011195766215166222}, {145, 0.00001094313430308488}, 
   {146, 0.000010696205673726198}, {147, 0.000010454851454206915}, 
   {148, 0.000010218945689071082}, {149, 9.988365273819941*^-6}, 
   {150, 9.7629898903409*^-6}, {151, 9.542701943597463*^-6}, 
   {152, 9.327386499530964*^-6}, {153, 9.11693122506479*^-6}, 
   {154, 8.911226328689473*^-6}, {155, 8.71016450308549*^-6}, 
   {156, 8.513640868569543*^-6}, {157, 8.321552917876649*^-6}, 
   {158, 8.133800462681056*^-6}, {159, 7.950285580688915*^-6}, 
   {160, 7.770912564438004*^-6}, {161, 7.59558787093488*^-6}, 
   {162, 7.4242200726166925*^-6}, {163, 7.25671980940444*^-6}, 
   {164, 7.092999741867233*^-6}, {165, 6.932974505294273*^-6}, 
   {166, 6.776560665065113*^-6}, {167, 6.623676672814471*^-6}, 
   {168, 6.4742428238243255*^-6}, {169, 6.3281812149834905*^-6}, 
   {170, 6.185415704325613*^-6}, {171, 6.045871870807236*^-6}, 
   {172, 5.909476975543907*^-6}, {173, 5.776159923661656*^-6}, 
   {174, 5.6458512269955995*^-6}, {175, 5.51848296769164*^-6}, 
   {176, 5.393988762801137*^-6}, {177, 5.2723037294410625*^-6}, 
   {178, 5.153364450778038*^-6}}}}
