{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.051303809918900864, -0.007966830848820654, 0.013755605929355772, 
    -0.0006953862794027532}, {-0.007966830848821585, -0.02740357571292284, 
    -0.0019932901567597363, -0.05393678639403286}, 
   {0.013755605929354722, -0.001993290156762961, 0.06629588818739263, 
    -0.0018399978104232245}, {-0.0006953862794008249, -0.05393678639403454, 
    -0.0018399978104216312, 0.012411497444430987}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.4095614742754141, 0.4061501799492304, -0.8151172790181958}, 
   {114, 0.0005948063298721884}, {115, 0.0005909098298037818}, 
   {116, 0.0005870485850839741}, {117, 0.0005832221104029867}, 
   {118, 0.0005794299298031297}, {119, 0.0005756715764513726}, 
   {120, 0.0005719465924203665}, {121, 0.0005682545284772661}, 
   {122, 0.0005645949438747716}, {123, 0.0005609674061513303}, 
   {124, 0.0005573714909352656}, {125, 0.0005538067817546233}, 
   {126, 0.0005502728698544151}, {127, 0.0005467693540132101}, 
   {128, 0.0005432958403733951}, {129, 0.0005398519422663145}, 
   {130, 0.0005364372800532591}, {131, 0.0005330514809564341}, 
   {132, 0.000529694178912854}, {133, 0.0005263650144124443}, 
   {134, 0.0005230636343579592}, {135, 0.0005197896919149347}, 
   {136, 0.0005165428463761307}, {137, 0.0005133227630215176}, 
   {138, 0.0005101291129883112}, {139, 0.0005069615731384813}, 
   {140, 0.0005038198259366133}, {141, 0.0005007035593231624}, 
   {142, 0.0004976124665987958}, {143, 0.0004945462463041977}, 
   {144, 0.0004915046021101571}, {145, 0.0004884872427042275}, 
   {146, 0.00048549388168515895}, {147, 0.0004825242374565941}, 
   {148, 0.00047957803312599634}, {149, 0.0004766549964024813}, 
   {150, 0.0004737548595042107}, {151, 0.00047087735905791683}, 
   {152, 0.00046802223601120907}, {153, 0.0004651892355402587}, 
   {154, 0.00046237810696310444}, {155, 0.0004595886036509039}, 
   {156, 0.0004568204829498712}, {157, 0.0004540735060941381}, 
   {158, 0.0004513474381294541}, {159, 0.0004486420478358871}, 
   {160, 0.0004459571076477903}, {161, 0.00044329239358742445}, 
   {162, 0.00044064768518371766}, {163, 0.00043802276540984286}, 
   {164, 0.00043541742061113664}, {165, 0.00043283144043473887}, 
   {166, 0.0004302646177722358}, {167, 0.0004277167486862882}, 
   {168, 0.00042518763235611934}, {169, 0.00042267707100993035}, 
   {170, 0.0004201848698719146}, {171, 0.00041771083709749024}, 
   {172, 0.0004152547837217302}, {173, 0.0004128165235999792}, 
   {174, 0.00041039587335570116}, {175, 0.00040799265232913107}, 
   {176, 0.0004056066825182947}, {177, 0.000403237788539193}, 
   {178, 0.0004008857975661001}, {179, 0.0003985505392894162}, 
   {180, 0.0003962318458667624}, {181, 0.000393929551875033}, 
   {182, 0.0003916434942683733}, {183, 0.0003893735123308151}, 
   {184, 0.0003871194476354478}, {185, 0.0003848811440009814}, 
   {186, 0.0003826584474502792}, {187, 0.00038045120617059835}, 
   {188, 0.00037825927047398233}, {189, 0.00037608249275844496}, 
   {190, 0.00037392072746872396}, {191, 0.00037177383106272444}, 
   {192, 0.0003696416619709819}, {193, 0.0003675240805657981}, 
   {194, 0.00036542094912159206}, {195, 0.0003633321317852989}, 
   {196, 0.00036125749454102296}, {197, 0.00035919690517807745}, 
   {198, 0.00035715023325701145}, {199, 0.000355117350084852}}, 
  {{1, 0.0030978044923376824}, {2, 0.003071927552829586}, 
   {3, 0.0030160359188182834}, {4, 0.0029808919448207185}, 
   {5, 0.0029340484414491536}, {6, 0.002895897456382119}, 
   {7, 0.002853560627129187}, {8, 0.0028150851825089695}, 
   {9, 0.0027753708963515716}, {10, 0.0027375893431317863}, 
   {11, 0.002699711270256087}, {12, 0.0026629838052326577}, 
   {13, 0.0026265924970024527}, {14, 0.002591023690985158}, 
   {15, 0.002555944928767362}, {16, 0.0025215414727223825}, 
   {17, 0.002487672849509053}, {18, 0.0024544052129756174}, 
   {19, 0.002421675009618983}, {20, 0.0023895014485841573}, 
   {21, 0.0023578521145882613}, {22, 0.0023267279250334914}, 
   {23, 0.0022961093263718572}, {24, 0.0022659903233392615}, 
   {25, 0.0022363568939567603}, {26, 0.002207200640273118}, 
   {27, 0.0021785101096495276}, {28, 0.002150276276631425}, 
   {29, 0.0021224890440842657}, {30, 0.0020951394450732463}, 
   {31, 0.0020682182268822943}, {32, 0.002041716733955135}, 
   {33, 0.0020156263311724675}, {34, 0.001989938755811715}, 
   {35, 0.001964645879787347}, {36, 0.0019397398477334399}, 
   {37, 0.001915212976575863}, {38, 0.001891057807533485}, 
   {39, 0.0018672670616039938}, {40, 0.0018438336570454489}, 
   {41, 0.001820750687827632}, {42, 0.001798011427410173}, 
   {43, 0.0017756093167894003}, {44, 0.0017535379629741066}, 
   {45, 0.0017317911311788925}, {46, 0.001710362741379955}, 
   {47, 0.0016892468624190257}, {48, 0.0016684377079901674}, 
   {49, 0.001647929631724796}, {50, 0.0016277171231398589}, 
   {51, 0.0016077948033070668}, {52, 0.0015881574209611613}, 
   {53, 0.0015687998485757464}, {54, 0.0015497170786973285}, 
   {55, 0.001530904220341151}, {56, 0.001512356495563838}, 
   {57, 0.0014940692361306797}, {58, 0.0014760378803209504}, 
   {59, 0.0014582579698345353}, {60, 0.0014407251468159853}, 
   {61, 0.001423435150977879}, {62, 0.001406383816827556}, 
   {63, 0.0013895670709881186}, {64, 0.0013729809296126627}, 
   {65, 0.0013566214958863072}, {66, 0.0013404849576136295}, 
   {67, 0.0013245675848871446}, {68, 0.0013088657278343295}, 
   {69, 0.0012933758144396713}, {70, 0.001278094348439035}, 
   {71, 0.0012630179072833487}, {72, 0.001248143140169024}, 
   {73, 0.001233466766132444}, {74, 0.0012189855722063634}, 
   {75, 0.0012046964116353728}, {76, 0.0011905962021486625}, 
   {77, 0.0011766819242878127}, {78, 0.0011629506197867458}, 
   {79, 0.0011493993900040245}, {80, 0.0011360253944025381}, 
   {81, 0.001122825849077795}, {82, 0.0011097980253310744}, 
   {83, 0.0010969392482861279}, {84, 0.0010842468955490803}, 
   {85, 0.0010717183959082575}, {86, 0.0010593512280737242}, 
   {87, 0.0010471429194544618}, {88, 0.0010350910449725282}, 
   {89, 0.0010231932259116968}, {90, 0.001011447128801266}, 
   {91, 0.0009998504643315182}, {92, 0.0009884009863018153}, 
   {93, 0.0009770964905988174}, {94, 0.0009659348142044585}, 
   {95, 0.0009549138342322729}, {96, 0.000944031466991798}, 
   {97, 0.0009332856670790181}, {98, 0.0009226744264930654}, 
   {99, 0.0009121957737775006}, {100, 0.0009018477731859425}, 
   {101, 0.0008916285238707023}, {102, 0.0008815361590943578}, 
   {103, 0.0008715688454624898}, {104, 0.0008617247821779872}, 
   {105, 0.0008520022003158599}, {106, 0.0008423993621168521}, 
   {107, 0.0008329145603015841}, {108, 0.0008235461174018788}, 
   {109, 0.0008142923851106902}, {110, 0.0008051517436492151}, 
   {111, 0.0007961226011508504}, {112, 0.0007872033930611498}, 
   {113, 0.0007783925815539426}, {114, 0.0007696886549622654}, 
   {115, 0.0007610901272246446}, {116, 0.0007525955373451588}, 
   {117, 0.0007442034488677793}, {118, 0.0007359124493639389}, 
   {119, 0.00072772114993356}, {120, 0.0007196281847181931}, 
   {121, 0.0007116322104270664}, {122, 0.0007037319058743689}, 
   {123, 0.0006959259715290394}, {124, 0.0006882131290747461}, 
   {125, 0.0006805921209816003}, {126, 0.0006730617100879387}, 
   {127, 0.0006656206791927019}, {128, 0.0006582678306574891}, 
   {129, 0.0006510019860185917}, {130, 0.0006438219856083625}, 
   {131, 0.0006367266881854068}, {132, 0.0006297149705741438}, 
   {133, 0.0006227857273127147}, {134, 0.0006159378703091274}, 
   {135, 0.0006091703285059106}, {136, 0.0006024820475524617}, 
   {137, 0.0005958719894850385}, {138, 0.0005893391324144166}, 
   {139, 0.0005828824702205528}, {140, 0.0005765010122548306}, 
   {141, 0.0005701937830483164}, {142, 0.0005639598220276696}, 
   {143, 0.0005577981832368552}, {144, 0.000551707935065764}, 
   {145, 0.0005456881599841473}, {146, 0.0005397379542825875}, 
   {147, 0.0005338564278184914}, {148, 0.0005280427037681667}, 
   {149, 0.0005222959183843005}, {150, 0.000516615220758962}, 
   {151, 0.0005109997725912389}, {152, 0.0005054487479612574}, 
   {153, 0.0004999613331076122}, {154, 0.0004945367262109066}, 
   {155, 0.000489174137181117}, {156, 0.00048387278745033133}, 
   {157, 0.000478631909769028}, {158, 0.00047345074800790707}, 
   {159, 0.00046832855696279127}, {160, 0.0004632646021643331}, 
   {161, 0.0004582581596916266}, {162, 0.00045330851598992237}, 
   {163, 0.0004484149676916467}, {164, 0.0004435768214417182}, 
   {165, 0.00043879339372640693}, {166, 0.0004340640107053841}, 
   {167, 0.00042938800804761726}, {168, 0.00042476473077072735}, 
   {169, 0.00042019353308317544}, {170, 0.00041567377822997274}, 
   {171, 0.00041120483834182573}, {172, 0.0004067860942866388}, 
   {173, 0.0004024169355246678}, {174, 0.0003980967599661499}, 
   {175, 0.00039382497383208255}, {176, 0.00038960099151755863}, 
   {177, 0.0003854242354581809}, {178, 0.00038129413599842504}, 
   {179, 0.00037721013126350923}, {180, 0.0003731716670328895}, 
   {181, 0.0003691781966170555}, {182, 0.0003652291807360297}, 
   {183, 0.0003613240874007302}, {184, 0.00035746239179617104}, 
   {185, 0.00035364357616767195}, {186, 0.00034986712970808755}, 
   {187, 0.0003461325484484865}, {188, 0.0003424393351499611}, 
   {189, 0.00033878699919790014}, {190, 0.00033517505649821296}, 
   {191, 0.00033160302937544026}, {192, 0.0003280704464729217}, 
   {193, 0.0003245768426547729}, {194, 0.00032112175890935984}, 
   {195, 0.0003177047422553359}, {196, 0.0003143253456486738}, 
   {197, 0.0003109831278916079}, {198, 0.000307677653543593}, 
   {199, 0.0003044084928335041}}}}
