{5, 20, {{{{-0.5248869483488858, 1.7888120914861872*^-6, 
 -6.541994062856133*^-6, 6.60811446384518*^-6}, {-1.7953480513758574*^-6, 
 {-1.7928699389630297*^-6, 4.121431114223067*^-6, 0.000041427110793799104, 
 0.9814298626490359}}}, {{{-0.5248283493257644, 1.791010516212232*^-6, 
 -6.544020231362908*^-6, 6.604695565928598*^-6}, {-1.7906688211199263*^-6, 
 0.9814276277772868, 4.109242745791494*^-6, 0.00004145515194576562}, 
 {-6.603629544585161*^-6, 0.00004145134864544986, 0.0011859405083301225, 
 -0.11007906877768668}, {6.543079297825297*^-6, 4.114143007531284*^-6, 
 0.070902208239273, 0.0011859413651757033}}, {{-0.5248869495543373, 
 6.607312074304352*^-6, 1.7885437503188918*^-6, -6.541470968020188*^-6}, 
 {6.540173451204643*^-6, 0.0011860963896654162, 4.137102801409076*^-6, 
 0.07091998851126771}, {-1.7958291016988156*^-6, 0.000041434637588304, 
 0.9814344503918013, 4.123828687576667*^-6}, {-6.606787764013326*^-6, 
 -0.11008254388420591, 0.00004142980215808361, 0.001186142316521462}}, 
 {{-0.5248868133575966, -6.546907357251833*^-6, 6.603561217753889*^-6, 
 1.7879614576357939*^-6}, {-6.600759512576376*^-6, 0.0011860957439357158, 
 -0.1100967708450125, 0.000041432912122316356}, {6.545451583040844*^-6, 
 0.07090859556171622, 0.0011861472416959265, 4.1327763307704865*^-6}, 
 {-1.7893274504021863*^-6, 4.126926187964366*^-6, 0.00004144905977709726, 
 0.9814325683396243}}}, {{{-0.5249309474117811, 1.7855916772880406*^-6, 
 -6.5437989541241735*^-6, 6.602586392739044*^-6}, {-1.7855196205501*^-6, 
 0.9814361534882651, 4.141526809067985*^-6, 0.000041445641326669566}, 
 {-6.602249745675108*^-6, 0.00004144476694997711, 0.0011862553910874565, 
 -0.1101040732752097}, {6.544319595723913*^-6, 4.140178558981201*^-6, 
 0.0709147703843172, 0.00118625430812942}}, {{-0.5247940989981716, 
 6.605219023379472*^-6, 1.7859059602691195*^-6, -6.547404592441002*^-6}, 
 {6.542762863680008*^-6, 0.0011858398819483576, 4.111105429058775*^-6, 
 0.07088872733098454}, {-1.7904851895255077*^-6, 0.000041462550999718607, 
 0.9814241909107941, 4.114397816152442*^-6}, {-6.601675019880445*^-6, 
 -0.1100710179246417, 0.0000414594520515036, 0.0011857842969901298}}, 
 {{-0.5248903205161093, -6.539482219868037*^-6, 6.608465828930596*^-6, 
 1.7940230809702305*^-6}, {-6.607900281844704*^-6, 0.0011860878924806384, 
 -0.11008083152842457, 0.000041433321951508}, {6.5400892031938445*^-6, 
 0.07092127014945394, 0.001186163892676158, 4.12742262977695*^-6}, 
 {-1.7892915856305087*^-6, 4.141894653736053*^-6, 0.000041428947255796714, 
 0.9814350264761522}}}, {{{-0.5248704820492867, 1.7941523983966645*^-6, 
 -6.541312833376421*^-6, 6.617654131993859*^-6}, {-1.7929729810549984*^-6, 
 0.9814337455464796, 4.132571592380363*^-6, 0.000041425260827317925}, 
 {-6.613596712073153*^-6, 0.000041417099287915326, 0.0011860216077018986, 
 -0.1100781823066}, {6.540126781746382*^-6, 4.133855152751099*^-6, 
 0.07092012841383638, 0.0011860527870809245}}, {{-0.5249662627878564, 
 6.600690365224792*^-6, 1.7922969654503243*^-6, -6.5464568011790435*^-6}, 
 {6.548856851104234*^-6, 0.0011863731017169683, 4.13784439980274*^-6, 
 0.070925026628996}, {-1.7810017244835579*^-6, 0.00004137754806412885, 
 0.9814408906943635, 4.183109108305704*^-6}, {-6.604845107121873*^-6, 
 -0.11011678695455925, 0.00004143500747797966, 0.0011863541240066339}}, 
 {{-0.5247941004888392, -6.5428616784899854*^-6, 6.601370235804176*^-6, 
 1.790233285612577*^-6}, {-6.6057480520523445*^-6, 0.0011858397828944673, 
 -0.11007101916959795, 0.000041463383770154}, {6.5472455887802575*^-6, 
 0.07088872775033028, 0.0011857846401790329, 4.114772679220861*^-6}, 
 {-1.7856173113396629*^-6, 4.110525548601101*^-6, 0.00004146003746435646, 
 0.9814241938334893}}}, {{{-0.5248062016290902, 1.795767977900214*^-6, 
 -6.5464398829870815*^-6, 6.590707219799742*^-6}, {-1.7853206734777482*^-6, 
 0.9814245517455515, 4.1081557079878*^-6, 0.000041459166934330146}, 
 {-6.595187006074591*^-6, 0.000041462876719981813, 0.0011858513916122265, 
 -0.11008431835872731}, {6.553812582010379*^-6, 4.079954800737093*^-6, 
 0.07089038816270278, 0.001185919086590373}}, {{-0.5248516498005964, 
 6.608500515307358*^-6, 1.7852941412597688*^-6, -6.531493517002818*^-6}, 
 {6.537011086039387*^-6, 0.0011858025652548296, 4.141007176235726*^-6, 
 0.07092808507459487}, {-1.809816760284406*^-6, 0.000041474733077846856, 
 0.9814331435637563, 4.08223083234595*^-6}, {-6.619156461135372*^-6, 
 -0.11005226386436145, 0.000041438995688556925, 0.001186220323895778}}, 
 {{-0.5249515975552268, -6.54988046317065*^-6, 6.604536420393439*^-6, 
 1.7821791366504071*^-6}, {-6.60004968999577*^-6, 0.0011862969030862647, 
 -0.11010960399634408, 0.00004138520073393402}, {6.543397940339477*^-6, 
 0.0709245961190794, 0.0011863137579907277, 4.154965530767278*^-6}, 
 {-1.7933234742244481*^-6, 4.138726822959961*^-6, 0.00004142917808600988, 
 0.9814403852988486}}}, {{{-0.5249524160414164, 1.7849639241802222*^-6, 
 -6.542478263225001*^-6, 6.611393920614345*^-6}, {-1.7900420142047414*^-6, 
 0.9814407444210643, 4.150424865219875*^-6, 0.00004142919186354229}, 
 {-6.606756261909965*^-6, 0.000041409668591047356, 0.0011863244910554206, 
 -0.11009147582816606}, {6.53632431775752*^-6, 4.198637072798044*^-6, 
 0.070929242690734, 0.0011863037944192104}}, {{-0.5248483720680892, 
 6.605630820596111*^-6, 1.7916545054603723*^-6, -6.553403494417709*^-6}, 
 {6.550839445824493*^-6, 0.0011862068797297899, 4.1017389704504485*^-6, 
 0.07088327823599627}, {-1.7751343993302951*^-6, 0.000041467368924120373, 
 0.9814244589985088, 4.102690840278731*^-6}, {-6.591685431257138*^-6, 
 -0.11012487569687526, 0.00004145000601637298, 0.001185800211015756}}, 
 {{-0.5248070367665073, -6.537976648107283*^-6, 6.609146345733508*^-6, 
 1.7948433750492525*^-6}, {-6.6128831207148285*^-6, 0.0011859177402883943, 
 -0.11006074767936282, 0.00004148565681133438}, {6.536905014970258*^-6, 
 0.07090834744689535, 0.001185857097143373, 4.09967140475843*^-6}, 
 {-1.7920619193322713*^-6, 4.122518691084682*^-6, 0.00004142078873856004, 
 0.981425498221145}}}, {{{-0.5247942260505042, 1.791883335683702*^-6, 
 -6.5418398599802*^-6, 6.605661209839671*^-6}, {-1.7929865779820783*^-6, 
 0.9814261306092635, 4.117888937717428*^-6, 0.000041440047389346383}, 
 {-6.607534206232011*^-6, 0.0000414495096350312, 0.0011857794983656494, 
 -0.11006380476919933}, {6.544127199329881*^-6, 4.095201597397805*^-6, 
 0.07089936417876866, 0.0011858347172784608}}, {{-0.5249669423278063, 
 6.605176424612515*^-6, 1.7920493538955736*^-6, -6.535450044796989*^-6}, 
 {6.543639411212061*^-6, 0.001186356006933931, 4.149313864469198*^-6, 
 0.07093558206071712}, {-1.7861084624892074*^-6, 0.0000414140497769223, 
 0.9814422783609638, 4.171319898205171*^-6}, {-6.611864689698669*^-6, 
 -0.11009384779211295, 0.00004142493364037035, 0.001186374657152883}}, 
 {{-0.5248701391533, -6.5476895256221245*^-6, 6.600033670638754*^-6, 
 1.784129887513901*^-6}, {-6.601033884195496*^-6, 0.0011860576812887905, 
 -0.11009617492718449, 0.000041456207597092475}, {6.547663940134284*^-6, 
 0.07089622504948356, 0.0011860275918946293, 4.13326540889197*^-6}, 
 {-1.7866458835427318*^-6, 4.126504397388835*^-6, 0.00004145994462161198, 
 0.9814308715250767}}}, {{{-0.524890031918325, 1.7873207169026415*^-6, 
 -6.546443139250502*^-6, 6.599929249227053*^-6}, {-1.7881884205826977*^-6, 
 0.9814327570788537, 4.1330129832769944*^-6, 0.00004143032781320927}, 
 {-6.603284349374307*^-6, 0.0000414462513859943, 0.001186165566259678, 
 -0.11009953246689387}, {6.547358358295001*^-6, 4.129431187564805*^-6, 
 0.07090793408350118, 0.0011860881940375981}}, {{-0.5247942258412437, 
 6.60710077344776*^-6, 1.7928750163099287*^-6, -6.543851622337835*^-6}, 
 {6.542160321346135*^-6, 0.0011857796342699877, 4.118896100520716*^-6, 
 0.07089936362558848}, {-1.7922970159856902*^-6, 0.00004144877813770516, 
 0.9814261306861042, 4.095210026889885*^-6}, {-6.605865554468221*^-6, 
 -0.11006380484330609, 0.000041440777340680644, 0.0011858344770105283}}, 
 {{-0.524931251714767, -6.543175607932072*^-6, 6.607649208996042*^-6, 
 1.791956537318311*^-6}, {-6.607340223684306*^-6, 0.0011862495907006354, 
 -0.1100971651927479, 0.00004141163007761066}, {6.543367758775037*^-6, 
 0.07093019194922535, 0.0011862486364360891, 4.138001407889904*^-6}, 
 {-1.7928372628615937*^-6, 4.138520152629942*^-6, 0.000041411380847098826, 
 0.9814387315713304}}}, {{{-0.5248869483489621, 1.7888120909544542*^-6, 
 -6.541994062064111*^-6, 6.60811446462917*^-6}, {-1.7953480530132494*^-6, 
 0.9814344496675154, 4.1236872899218174*^-6, 0.000041435337376990344}, 
 {-6.606681865697058*^-6, 0.00004143010452110078, 0.001186143472790232, 
 -0.11008254335656836}, {6.539703636168145*^-6, 4.137410810796298*^-6, 
 0.07091998862264254, 0.0011860955005441609}}, {{-0.5248868115828027, 
 6.603527072290908*^-6, 1.7876534335535566*^-6, -6.547235443570805*^-6}, 
 {6.545121576394674*^-6, 0.0011861468838430197, 4.132527609402677*^-6, 
 0.0709085958682481}, {-1.7889307586546776*^-6, 0.00004144907330970769, 
 0.9814325685882512, 4.126691685301848*^-6}, {-6.6000318518026255*^-6, 
 -0.11009677055314679, 0.00004143233519869461, 0.0011860966200422244}}, 
 {{-0.5248283527219287, -6.544433042051613*^-6, 6.605361687100546*^-6, 
 1.7909114135055428*^-6}, {-6.604129516580254*^-6, 0.001185940737838088, 
 -0.11007906942102101, 0.00004145143837447343}, {6.543010201136792*^-6, 
 0.0709022082190515, 0.0011859410344628996, 4.114613966996168*^-6}, 
 {-1.7905046491474833*^-6, 4.110577464707182*^-6, 0.000041456117772356094, 
 0.9814276281867677}}}, {{{-0.5248290998561065, 1.7894068223217363*^-6, 
 -6.544169259291623*^-6, 6.604810885452324*^-6}, {-1.782985150166271*^-6, 
 0.9814270140338925, 4.127926726257172*^-6, 0.000041459802475751265}, 
 {-6.60335852791849*^-6, 0.0000414557713025907, 0.001185876124928061, 
 -0.11007975714921955}, {6.542897830484898*^-6, 4.117411638466993*^-6, 
 0.07089451666562467, 0.001185972189564154}}, {{-0.5248742397069985, 
 6.607519480641796*^-6, 1.7928190280471293*^-6, -6.540479003464095*^-6}, 
 {6.542488524325026*^-6, 0.0011861122433724856, 4.125399891515225*^-6, 
 0.07091353284389552}, {-1.7874255735978955*^-6, 0.000041436608364209, 
 0.981432803307285, 4.1401991009128985*^-6}, {-6.60721144349872*^-6, 
 -0.11008048868546637, 0.000041445821498923466, 0.001186030708761562}}, 
 {{-0.5249165279303788, -6.542670242948948*^-6, 6.603843759902558*^-6, 
 1.7870929004550654*^-6}, {-6.606056894326912*^-6, 0.0011861919537330921, 
 -0.11009742247945523, 0.000041446064811020695}, {6.5444438400194565*^-6, 
 0.07091428237018833, 0.0011862213748649836, 4.136954790805658*^-6}, 
 {-1.7868750301852339*^-6, 4.142480557048041*^-6, 0.00004144126499092997, 
 0.981435332712}}}, {{{-0.5249169945245342, 1.7914294349949424*^-6, 
 -6.543133817901951*^-6, 6.605815861777954*^-6}, {-1.7922092502091463*^-6, 
 0.9814372147151826, 4.1352971460394925*^-6, 0.00004141750064990011}, 
 {-6.608024371065853*^-6, 0.000041416292707498706, 0.0011862192452870956, 
 -0.11009593461338434}, {6.546376413227942*^-6, 4.137086651600746*^-6, 
 0.0709246356930053, 0.0011861850481174998}}, {{-0.5248738274834261, 
 6.6020689742708*^-6, 1.7886528663916484*^-6, -6.5454525436732*^-6}, 
 {6.54587185629591*^-6, 0.0011860276949981112, 4.124239976322533*^-6, 
 0.07090800151061444}, {-1.7894523512288535*^-6, 0.000041432063319450085, 
 0.9814318734688421, 4.127596750413546*^-6}, {-6.604831337969752*^-6, 
 -0.11009340892884419, 0.00004144024686188804, 0.0011861088406765173}}, 
 {{-0.5248295158607845, -6.543614970752566*^-6, 6.605794647589166*^-6, 
 1.791912110294821*^-6}, {-6.606459511273867*^-6, 0.0011859681821019576, 
 -0.11007094130263667, 0.000041433777616411456}, {6.543433480589163*^-6, 
 0.07090818083834165, 0.0011858723464969047, 4.124896286375691*^-6}, 
 {-1.792869936167727*^-6, 4.121431221417873*^-6, 0.00004142711082819793, 
 0.9814298626490471}}}, {{{-0.5248283493258155, 1.7910105166148878*^-6, 
 -6.54402023099385*^-6, 6.604695565102463*^-6}, {-1.7906688211616236*^-6, 
 0.9814276277772668, 4.10924275209418*^-6, 0.000041455151948868956}, 
 {-6.603629544268899*^-6, 0.00004145134873513937, 0.0011859405083507835, 
 -0.11007906877768243}, {6.5430792974235925*^-6, 4.114142911975625*^-6, 
 0.07090220823927056, 0.0011859413651276985}}, {{-0.5248869495543125, 
 6.607312074434979*^-6, 1.7885437515991262*^-6, -6.5414709680216575*^-6}, 
 {6.540173451045758*^-6, 0.0011860963896923617, 4.137102834465677*^-6, 
 0.07091998851123077}, {-1.7958291013126448*^-6, 0.00004143463743954875, 
 0.9814344503912498, 4.123828703511214*^-6}, {-6.6067877631252785*^-6, 
 -0.110082543883984, 0.000041429802809599756, 0.0011861423166558548}}, 
 {{-0.5248868133575699, -6.546907358223365*^-6, 6.603561217918754*^-6, 
 1.7879614567847549*^-6}, {-6.600759512204986*^-6, 0.0011860957439231226, 
 -0.11009677084505573, 0.00004143291206884039}, {6.545451584015928*^-6, 
 0.0709085955621399, 0.0011861472419294977, 4.132776920732036*^-6}, 
 {-1.7893274497217846*^-6, 4.126925931601389*^-6, 0.000041449059718127296, 
 0.9814325683393016}}}, {{{-0.5249309474118123, 1.7855916771403081*^-6, 
 -6.543798954873464*^-6, 6.602586392814214*^-6}, {-1.7855196200418603*^-6, 
 0.9814361534882473, 4.14152680522574*^-6, 0.00004144564130821215}, 
 {-6.602249745857889*^-6, 0.000041444766918086916, 0.0011862553910340443, 
 -0.11010407327517026}, {6.544319596932025*^-6, 4.140178552262296*^-6, 
 0.0709147703842455, 0.001186254308117994}}, {{-0.5247940989981583, 
 6.605219022775371*^-6, 1.7859059595355567*^-6, -6.5474045905206476*^-6}, 
 {6.542762863315198*^-6, 0.0011858398820174289, 4.111105412014426*^-6, 
 0.07088872733082048}, {-1.7904851890699598*^-6, 0.0000414625510078196, 
 0.9814241909108111, 4.114397924009678*^-6}, {-6.6016750207205034*^-6, 
 -0.11007101792463478, 0.00004145945202115435, 0.001185784296784955}}, 
 {{-0.5248903205160869, -6.539482219946121*^-6, 6.608465829039051*^-6, 
 1.7940230804550875*^-6}, {-6.607900281477058*^-6, 0.001186087892477998, 
 -0.1100808315284252, 0.00004143332193721995}, {6.54008920322024*^-6, 
 0.07092127014945176, 0.0011861638926549867, 4.127422614568207*^-6}, 
 {-1.7892915860688936*^-6, 4.14189467977854*^-6, 0.00004142894725877136, 
 0.9814350264761916}}}, {{{-0.5248704820492712, 1.7941523980554921*^-6, 
 -6.5413128436193366*^-6, 6.617654130943142*^-6}, {-1.792972980019062*^-6, 
 0.9814337455459773, 4.132571621658401*^-6, 0.000041425260243272675}, 
 {-6.61359670938703*^-6, 0.00004141710069570178, 0.0011860216074284329, 
 -0.11007818230523278}, {6.540126783210287*^-6, 4.133855216490118*^-6, 
 0.07092012841376422, 0.0011860527871599595}}, {{-0.5249662627879061, 
 6.600690365419557*^-6, 1.7922969667800902*^-6, -6.5464568006245054*^-6}, 
 {6.548856854792848*^-6, 0.001186373101496593, 4.137845502282734*^-6, 
 0.07092502662971378}, {-1.7810017255878046*^-6, 0.00004137754814004109, 
 0.9814408906921042, 4.18310760842416*^-6}, {-6.60484510722156*^-6, 
 -0.1101167869546875, 0.000041435007533943954, 0.001186354124060303}}, 
 {{-0.5247941004888068, -6.5428616777497955*^-6, 6.601370236085513*^-6, 
 1.7902332866952536*^-6}, {-6.605748050658833*^-6, 0.0011858397829910671, 
 -0.11007101916954874, 0.00004146338379176079}, {6.547245586883696*^-6, 
 0.07088872775015592, 0.0011857846399607164, 4.114772769751762*^-6}, 
 {-1.7856173107061928*^-6, 4.110525535797521*^-6, 0.00004146003741343614, 
 0.9814241938335377}}}, {{{-0.524806201629167, 1.7957679769073736*^-6, 
 -6.546439884808156*^-6, 6.590707220127615*^-6}, {-1.7853206700736202*^-6, 
 0.9814245517458589, 4.108155662193195*^-6, 0.0000414591671382978}, 
 {-6.595187007634385*^-6, 0.00004146287642107217, 0.0011858513917730694, 
 -0.11008431835895752}, {6.553812585370561*^-6, 4.07995485036971*^-6, 
 0.07089038816293043, 0.0011859190865488151}}, {{-0.5248516498005311, 
 6.608500515507075*^-6, 1.7852941420172162*^-6, -6.531493515929985*^-6}, 
 {6.53701108597718*^-6, 0.0011858025648363493, 4.141006870365576*^-6, 
 0.0709280850748625}, {-1.8098167606914296*^-6, 0.00004147473323207555, 
 0.9814331435640073, 4.082230808811624*^-6}, {-6.619156461313649*^-6, 
 -0.1100522638649779, 0.00004143899536466809, 0.0011862203242326821}}, 
 {{-0.5249515975552244, -6.549880461691361*^-6, 6.604536411125617*^-6, 
 1.782179137425123*^-6}, {-6.600049694372158*^-6, 0.0011862969030647535, 
 -0.11010960399653036, 0.00004138520070170706}, {6.543397941424023*^-6, 
 0.07092459611881606, 0.0011863137582148204, 4.154965181997627*^-6}, 
 {-1.7933234764052924*^-6, 4.138726370718615*^-6, 0.0000414291781318758, 
 0.9814403852985163}}}, {{{-0.5249524160413571, 1.784963922937165*^-6, 
 -6.542478264153288*^-6, 6.611393920291224*^-6}, {-1.790042013558562*^-6, 
 0.9814407444209049, 4.1504249022349864*^-6, 0.000041429191692798556}, 
 {-6.6067562621446435*^-6, 0.00004140966840034624, 0.001186324491210783, 
 -0.11009147582859635}, {6.536324316530429*^-6, 4.198636920955004*^-6, 
 0.07092924269073202, 0.0011863037942677801}}, {{-0.5248483720682069, 
 6.60563081775478*^-6, 1.7916545060199706*^-6, -6.553403495345724*^-6}, 
 {6.550839445926952*^-6, 0.0011862068800283924, 4.101738844662785*^-6, 
 0.07088327823615041}, {-1.7751343983250872*^-6, 0.000041467368906969095, 
 0.9814244589989494, 4.102691957674494*^-6}, {-6.591685431584374*^-6, 
 -0.1101248756965239, 0.000041450005675793146, 0.0011858002106850977}}, 
 {{-0.5248070367664597, -6.537976648037242*^-6, 6.609146346949916*^-6, 
 1.7948433754293683*^-6}, {-6.612883119557669*^-6, 0.0011859177401282066, 
 -0.11006074767915192, 0.00004148565664942872}, {6.536905013161466*^-6, 
 0.07090834744654734, 0.0011858570973342466, 4.099671089540723*^-6}, 
 {-1.7920619183381892*^-6, 4.1225187786763855*^-6, 0.000041420788899501504, 
 0.9814254982210946}}}, {{{-0.5247942260505303, 1.7918833368820826*^-6, 
 -6.541839859828229*^-6, 6.605661209525514*^-6}, {-1.7929865776751741*^-6, 
 0.9814261306094727, 4.117888971515329*^-6, 0.00004144004743381767}, 
 {-6.607534203646387*^-6, 0.00004144950896950387, 0.0011857794982967351, 
 -0.11006380476923519}, {6.544127197914878*^-6, 4.095201669906939*^-6, 
 0.07089936417869766, 0.0011858347172527838}}, {{-0.5249669423276219, 
 6.605176425405734*^-6, 1.7920493525197176*^-6, -6.53545004478619*^-6}, 
 {6.543639410625164*^-6, 0.0011863560067029283, 4.149313230785127*^-6, 
 0.07093558206085658}, {-1.7861084636719458*^-6, 0.00004141405024304583, 
 0.9814422783630782, 4.171319562047034*^-6}, {-6.61186468748484*^-6, 
 -0.11009384779167605, 0.000041424934053392475, 0.0011863746569294245}}, 
 {{-0.5248701391534142, -6.547689525168997*^-6, 6.6000336710065325*^-6, 
 1.7841298879220734*^-6}, {-6.601033883665749*^-6, 0.0011860576813198997, 
 -0.1100961749270831, 0.000041456207575076415}, {6.54766394077736*^-6, 
 0.07089622504969598, 0.001186027591663197, 4.133265940782018*^-6}, 
 {-1.7866458844115242*^-6, 4.126504212069084*^-6, 0.000041459944631247895, 
 0.9814308715249267}}}, {{{-0.5248900319183779, 1.787320717362998*^-6, 
 -6.5464431400227275*^-6, 6.599929248390239*^-6}, {-1.7881884192892532*^-6, 
 0.9814327570788846, 4.133013023984918*^-6, 0.000041430327660504436}, 
 {-6.6032843506932195*^-6, 0.000041446251395102614, 0.0011861655662373303, 
 -0.11009953246742812}, {6.547358358191817*^-6, 4.129431159162761*^-6, 
 0.07090793408347572, 0.0011860881938129764}}, {{-0.5247942258412605, 
 6.607100775673932*^-6, 1.7928750155857355*^-6, -6.543851624230917*^-6}, 
 {6.542160321043431*^-6, 0.0011857796341953905, 4.118896106977785*^-6, 
 0.07089936362545043}, {-1.792297016006608*^-6, 0.000041448777113190604, 
 0.9814261306865446, 4.095210178130651*^-6}, {-6.605865554630135*^-6, 
 -0.1100638048436899, 0.00004144077753920706, 0.0011858344769917798}}, 
 {{-0.5249312517147074, -6.543175607449811*^-6, 6.607649209487292*^-6, 
 1.7919565374875655*^-6}, {-6.607340223562769*^-6, 0.0011862495906474807, 
 -0.1100971651927711, 0.0000414116300337271}, {6.54336775926741*^-6, 
 0.07093019194895557, 0.0011862486363772144, 4.138001377934267*^-6}, 
 {-1.7928372625895987*^-6, 4.138520031797383*^-6, 0.00004141138079708861, 
 0.9814387315713481}}}, {{{-0.5248738253367817, 1.788524433399458*^-6, 
 -6.545417267819558*^-6, 6.601714601909748*^-6}, {-1.7900307768160447*^-6, 
 0.9814318724479348, 4.127325717703605*^-6, 0.00004143094523229909}, 
 {-6.605194494884737*^-6, 0.000041440628117970216, 0.0011861084743684488, 
 -0.11009340683618817}, {6.546641185092894*^-6, 4.124976188038538*^-6, 
 0.07090800193028544, 0.0011860287945516647}}, {{-0.5248295186447127, 
 6.605497192243348*^-6, 1.791897504534424*^-6, -6.5431507814943305*^-6}, 
 {6.544040729399399*^-6, 0.0011858718815969363, 4.12445002041174*^-6, 
 0.07090818024744132}, {-1.7936032139837436*^-6, 0.0000414270757608844, 
 0.9814298626737281, 4.122027975917494*^-6}, {-6.6069077664446125*^-6, 
 -0.11007094182170198, 0.000041434356316259474, 0.0011859677931239992}}, 
 {{-0.5249169922158703, -6.542690122126246*^-6, 6.605557981321521*^-6, 
 1.7914888782675453*^-6}, {-6.607633470154011*^-6, 0.0011862190221923138, 
 -0.1100959353490562, 0.00004141514128099711}, {6.545775620907772*^-6, 
 0.07092463608210506, 0.0011861853638172042, 4.1360466642186045*^-6}, 
 {-1.7915811524590492*^-6, 4.134553120556422*^-6, 0.000041417284874989734, 
 0.9814372135296947}}}, {{{-0.5248655002937077, 1.7896245825599942*^-6, 
 -6.545081570489669*^-6, 6.605447114033762*^-6}, {-1.7908110959618275*^-6, 
 0.9814311609043805, 4.116198235634133*^-6, 0.00004144895697130755}, 
 {-6.602617301245728*^-6, 0.00004143744155687185, 0.0011860577703684306, 
 -0.11008597623822486}, {6.541697776479424*^-6, 4.128217998359984*^-6, 
 0.07091010206034709, 0.0011860586105586048}}, {{-0.5248655006939366, 
 6.6054359836271145*^-6, 1.7888659432972865*^-6, -6.545396489867649*^-6}, 
 {6.541863238929139*^-6, 0.0011860582106038606, 4.127828798081123*^-6, 
 0.07091010190237407}, {-1.7921203300938631*^-6, 0.0000414486275764433, 
 0.9814311607887592, 4.117088942952125*^-6}, {-6.602716600524989*^-6, 
 -0.11008597569714254, 0.00004143730191126986, 0.0011860580600649888}}, 
 {{-0.5248655023276787, -6.5455880106934404*^-6, 6.606072789355492*^-6, 
 1.7895308769941898*^-6}, {-6.603032298418544*^-6, 0.001186057782578686, 
