{72, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8876867842648303, 0.3050791163436118, 
    0.3448752032439471}, {0.8876867842648303, 0. + 0.9999999999999815*I, 
    0.3448752032439471, -0.3050791163436118}, {-0.3050791163436118, 
    -0.3448752032439471, 0. + 0.9999999999999815*I, -0.8876867842648303}, 
   {-0.3448752032439471, 0.3050791163436118, 0.8876867842648303, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8876867842648303, 0.3050791163436118, 0.3448752032439471}, 
   {0.8876867842648303, 0. + 0.9999999999999815*I, 0.3448752032439471, 
    -0.3050791163436118}, {-0.3050791163436118, -0.3448752032439471, 
    0. + 0.9999999999999815*I, -0.8876867842648303}, 
   {-0.3448752032439471, 0.3050791163436118, 0.8876867842648303, 
   {56, 1.8266491325080736*^-7}, {57, 1.2717944675166848*^-7}, 
   {58, 8.854801158975079*^-8}, {59, 6.165110222333681*^-8}, 
   {60, 4.292424315988086*^-8}, {61, 2.988577668672221*^-8}, 
   {62, 2.0807799927524684*^-8}, {63, 1.4487294142107032*^-8}, 
   {64, 1.0086693091881926*^-8}, {65, 7.022800452283207*^-9}, 
   {66, 4.889591953549655*^-9}, {67, 3.404351411884221*^-9}, 
   {68, 2.3702453888496677*^-9}, {69, 1.6502877397961413*^-9}, 
   {70, 1.149006390033236*^-9}, {71, 7.999907403188899*^-10}}, 
  {{2, 0.02094708711514129}, {3, 0.06641152505973572}, 
   {4, 0.09510395784233978}, {5, 0.04495926854380337}, 
   {6, 0.04345113663349506}, {7, 0.006325473862154003}, 
   {8, 0.00355144072982827}, {9, 0.0005347265595092483}, 
   {10, 0.00031105857148922}, {11, 0.000015442118419204766}, 
   {12, 0.00002584262319407782}, {13, 7.307969621392814*^-6}, 
   {14, 3.008876501046457*^-6}, {15, 6.741617224424271*^-7}, 
   {16, 2.0851161288322945*^-7}, {17, 5.2747958538083374*^-8}, 
   {18, 1.5942662125641622*^-8}, {19, 5.072481703190708*^-9}, 
   {20, 1.7924300932392612*^-9}, {21, 6.490532648376993*^-10}, 
   {22, 2.7456969105739876*^-10}, {23, 1.1405087059953208*^-10}, 
   {24, 5.549558035333746*^-11}, {25, 3.083239219492384*^-11}, 
   {26, 1.6840445704602303*^-11}, {27, 9.396363317056473*^-12}, 
   {28, 5.125187311586879*^-12}, {29, 2.816210227981249*^-12}, 
   {30, 1.541701951287185*^-12}, {31, 8.543813804588277*^-13}, 
   {32, 4.5215683049567207*^-13}, {33, 2.5648002240548823*^-13}, 
   {34, 1.3875937436106747*^-13}, {35, 7.041589533685055*^-14}, 
   {36, 4.838722015657974*^-14}, {37, 4.043987367197133*^-14}, 
   {38, 2.4424906541753444*^-14}, {39, 1.049160758270773*^-14}, 
   {40, 3.821017576418247*^-15}, {41, 1.2027416100105861*^-15}, 
   {42, 3.0253577421035516*^-15}, {43, 3.978299171573477*^-15}, 
   {44, 5.5418632645872395*^-15}, {45, 3.5434618202619577*^-15}, 
   {46, 6.124730352515447*^-15}, {47, 6.994405055138486*^-15}, 
   {48, 1.5265566588595902*^-15}, {49, 1.0177044392397268*^-16}, 
   {50, 1.304512053934559*^-15}, {51, 4.625929269271485*^-17}, 
   {52, 2.3129646346357425*^-16}, {53, 0.}, {54, 0.}, 
   {55, 9.25185853854297*^-18}, {56, 4.625929269271485*^-17}, {57, 0.}, 
   {58, 3.700743415417188*^-17}, {59, 1.850371707708594*^-17}, 
   {60, 1.4802973661668753*^-16}, {61, 1.1102230246251565*^-16}, 
   {62, 9.25185853854297*^-18}, {63, 2.220446049250313*^-16}, 
   {64, 5.551115123125783*^-17}, {65, 9.25185853854297*^-18}, 
   {66, 1.850371707708594*^-17}, {67, 1.850371707708594*^-17}, 
   {68, 2.7755575615628914*^-17}, {69, 1.850371707708594*^-17}, 
   {70, 8.326672684688674*^-17}, {71, 0.}}}}
