{74, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8784507371210662, 0.31826496898252077, 
    0.35641508381380316}, {0.8784507371210662, 0. + 0.9999999999999815*I, 
    0.35641508381380316, -0.31826496898252077}, {-0.31826496898252077, 
    -0.35641508381380316, 0. + 0.9999999999999815*I, -0.8784507371210662}, 
   {-0.35641508381380316, 0.31826496898252077, 0.8784507371210662, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8784507371210662, 0.31826496898252077, 0.35641508381380316}, 
   {0.8784507371210662, 0. + 0.9999999999999815*I, 0.35641508381380316, 
    -0.31826496898252077}, {-0.31826496898252077, -0.35641508381380316, 
    0. + 0.9999999999999815*I, -0.8784507371210662}, 
   {-0.35641508381380316, 0.31826496898252077, 0.8784507371210662, 
   {6, 0.042419769512598585}, {7, 0.006403155150299192}, 
   {8, 0.003075585953057578}, {9, 0.0005197674553468756}, 
   {10, 0.0002639474859677156}, {11, 0.000010713283828289732}, 
   {12, 0.000020321935273126535}, {13, 6.491805424888493*^-6}, 
   {14, 3.394320342039088*^-6}, {15, 7.192095545158206*^-7}, 
   {16, 2.4980101761181334*^-7}, {17, 5.91234910150377*^-8}, 
   {18, 1.7897829348208678*^-8}, {19, 5.44146241954202*^-9}, 
   {20, 1.8133929450640332*^-9}, {21, 6.256857809638916*^-10}, 
   {22, 2.388168366766289*^-10}, {23, 9.037111799633142*^-11}, 
   {24, 3.921716655123456*^-11}, {25, 1.68281314808875*^-11}, 
   {26, 8.441580767737378*^-12}, {27, 4.715487259924581*^-12}, 
   {28, 2.528754983188719*^-12}, {29, 1.3736141853589363*^-12}, 
   {30, 7.386961412928864*^-13}, {31, 4.0078126003114295*^-13}, 
   {32, 2.157996004115148*^-13}, {33, 1.1584252076109653*^-13}, 
   {34, 5.92303983637521*^-14}, {35, 2.0372592501871623*^-14}, 
   {36, 1.4275617724971802*^-14}, {37, 4.4778995326547975*^-15}, 
   {38, 5.366077952354923*^-15}, {39, 3.4139358007223564*^-15}, 
   {40, 1.1962653090336062*^-14}, {41, 6.504056552595708*^-15}, 
   {42, 5.4493446792018095*^-15}, {43, 3.469446951953614*^-15}, 
   {44, 6.744604874597826*^-15}, {45, 3.589721112954672*^-15}, 
   {46, 3.784010142264075*^-15}, {47, 0.}, {48, 9.806970050855548*^-16}, 
   {49, 2.7755575615628914*^-17}, {50, 2.7755575615628914*^-17}, 
   {51, 9.25185853854297*^-17}, {52, 1.0177044392397268*^-16}, 
   {53, 1.0177044392397268*^-16}, {54, 0.}, {55, 8.326672684688674*^-17}, 
   {56, 0.}, {57, 0.}, {58, 0.}, {59, 3.700743415417188*^-17}, 
   {60, 2.7755575615628914*^-17}, {61, 2.7755575615628914*^-17}, 
   {62, 2.6460315420232896*^-15}, {63, 1.2776816641727843*^-14}, 
   {64, 1.850371707708594*^-17}, {65, 9.25185853854297*^-18}, 
   {66, 1.0177044392397268*^-16}, {67, 5.551115123125783*^-17}, 
   {68, 9.25185853854297*^-18}, {69, 0.}, {70, 0.}, {71, 0.}, 
   {72, 3.700743415417188*^-17}, {73, 0.}}}}
